EXPORTER_V19
MESH_EXPORT
MATERIALGROUP = 2
-0.148081 0.0993276 -0.104098
-0.14686 0.161853 -0.168844
-0.169693 0.14926 -0.155881
-0.192055 0.126652 -0.113442
-0.148081 0.0993276 -0.104098
-0.144939 0.089976 -0.191538
-0.180445 0.0682316 -0.245754
-0.146839 0.0503162 -0.213802
-0.168136 0.0925894 -0.266205
-0.14676 0.054127 -0.260907
-0.146471 0.0894689 -0.294178
-0.147191 0.00753813 -0.171205
-0.166326 -0.00975386 -0.193804
-0.175249 0.0804097 -0.236463
-0.147756 -0.0640855 -0.12216
-0.147398 -0.0278342 -0.211752
-0.146689 0.0642804 -0.259703
-0.128254 -0.0100251 -0.193762
-0.117954 0.0800016 -0.236399
-0.148568 0.0889265 -0.188379
-0.124827 0.0922808 -0.266157
-0.14676 0.054127 -0.260907
-0.112911 0.0677506 -0.245679
-0.146839 0.0503162 -0.213802
0.104981 0.282624 -0.240686
0.143772 0.280096 -0.21947
0.136933 0.374012 -0.217801
0.170933 0.353934 -0.195159
0.0981901 0.23615 -0.222573
0.174304 0.45233 -0.133715
0.19206 0.413337 -0.126266
0.213818 0.461758 -0.0569329
0.201547 0.481184 -0.0599133
0.210397 0.476822 -0.0114736
0.17171 0.401114 -0.0980666
0.195192 0.455099 -0.0513128
0.173667 0.314502 -0.140092
0.16176 0.316763 -0.121726
0.119725 0.368115 -0.135253
0.180372 0.460839 -0.0573457
0.122514 0.212317 -0.115165
0.138435 0.216399 -0.101321
0.134453 0.174313 -0.0421801
0.164098 0.112747 -0.11863
0.116488 0.0939764 -0.10644
0.14405 0.137848 -0.160823
0.123204 0.153967 -0.173215
0.0996427 0.145704 -0.158231
0.115571 0.136779 -0.251897
0.123204 0.153967 -0.173215
0.115571 0.136779 -0.251897
0.116488 0.0939764 -0.10644
0.0729297 -0.0116981 -0.18898
0.0893538 -0.0333297 -0.2054
0.0786813 0.0763687 -0.236308
0.0813978 -0.0642635 -0.114181
0.105046 0.0549466 -0.257801
0.0938951 0.00374272 -0.166665
0.109074 0.0827747 -0.187748
0.103479 0.044867 -0.258503
0.103479 0.044867 -0.258503
0.0719405 0.0646181 -0.245147
0.101694 0.043644 -0.211294
0.110517 -0.017627 -0.187712
0.135247 0.0674461 -0.2344
0.105173 0.08339 -0.18788
0.138614 0.0541011 -0.242898
0.101694 0.043644 -0.211294
0.119345 0.410284 0.0575086
0.110423 0.340895 0.145602
-0.119345 0.410284 0.0575087
-0.110423 0.340895 0.145603
0.00816021 0.118701 0.210838
0.00816021 0.118701 0.210838
-0.367899 0.253333 0.523443
-0.196799 0.369638 -0.0597382
-0.147051 0.1702 -0.0120595
-0.175192 0.585236 0.0821086
-0.174614 0.483978 -0.0315392
-0.150407 0.494945 0.0430047
-0.180311 0.491772 0.0545008
-0.150407 0.494945 0.0430047
-0.184553 0.39889 0.0602868
-0.209033 0.19584 -0.0200477
-0.223497 0.193101 0.00975957
-0.203244 0.155903 0.0202211
-0.209498 0.280967 -0.0535827
-0.246778 0.277843 0.00232092
-0.213261 0.392113 -0.0537096
-0.229919 0.412536 0.00444017
-0.210498 0.463731 -0.0183437
-0.207583 0.501882 0.0192335
-0.185258 0.17011 0.0361644
-0.191476 0.24105 0.0493023
-0.187283 0.324209 0.0793758
-0.184553 0.39889 0.0602868
-0.183283 0.187332 -0.0276165
-0.174644 0.122447 0.0421592
-0.203244 0.155903 0.0202211
-0.181618 0.2702 -0.0728489
-0.174614 0.483978 -0.0315392
-0.175192 0.585236 0.0821086
-0.174644 0.122447 0.0421592
-0.180311 0.491772 0.0545008
-0.150562 0.462673 0.0675015
-0.190114 0.440468 -0.0148009
-0.189103 0.39701 0.0597196
-0.149273 0.392256 0.0975286
-0.19423 0.322279 0.0781073
-0.148232 0.312037 0.0843389
-0.150407 0.494945 0.0430047
-0.111876 0.441599 -0.0155065
-0.150562 0.462673 0.0675015
-0.106478 0.360876 0.0681451
-0.106478 0.360876 0.0681451
-0.148232 0.312037 0.0843389
-0.149273 0.392256 0.0975286
-0.147051 0.1702 -0.0120595
-0.187775 0.173113 0.0312136
-0.149415 0.273767 0.299076
-0.153084 0.271952 0.230549
-0.130429 0.247456 0.230147
-0.154852 0.243157 0.195468
-0.175458 0.247279 0.232562
-0.152319 0.0856608 0.231107
-0.181915 0.0779876 0.217989
-0.152644 0.151731 0.229913
-0.154852 0.243157 0.195468
-0.151843 0.225852 0.250302
-0.152644 0.151731 0.229913
-0.155101 0.0536732 0.176892
-0.124237 0.0782149 0.214895
-0.149198 0.0151413 0.312015
-0.0949551 0.0198547 0.224809
-0.203462 0.0107116 0.224807
-0.0949551 0.0198547 0.224809
-0.149198 0.0151413 0.312015
-0.152926 0.0594076 0.167356
-0.203462 0.0107116 0.224807
-0.203462 0.0107116 0.224807
-0.152926 0.0594076 0.167356
-0.0949551 0.0198547 0.224809
-0.152926 0.0594076 0.167356
-0.149225 0.0155005 0.0887395
-0.149225 0.0155005 0.0887395
0.181185 0.41169 0.137886
0.175895 0.474661 0.212253
0.209617 0.438889 0.114614
0.184562 0.330862 0.0916911
0.202706 0.149587 -0.0750656
0.173191 0.110257 -0.0757962
0.184337 0.153101 -0.0543353
0.178118 0.452629 0.0616579
0.213423 0.427632 0.0623182
0.184458 0.392576 -0.0338123
0.216762 0.387221 -0.00655389
0.184836 0.296697 -0.0903191
0.212179 0.294442 -0.0676998
0.184479 0.202598 -0.0981352
0.210043 0.204939 -0.0865693
0.173191 0.110257 -0.0757962
0.202706 0.149587 -0.0750656
0.231747 0.371907 0.0535867
0.247674 0.260224 -0.0219388
0.186146 0.257949 0.0665834
0.190664 0.204959 -0.00419143
0.223549 0.185925 -0.0628797
0.196901 0.372094 -0.0242971
0.149184 0.30463 0.119491
0.189073 0.329312 0.0905379
0.194081 0.256767 0.0648238
0.148062 0.244868 0.0643777
0.150603 0.379958 0.133113
0.190241 0.406576 0.0521727
0.175895 0.474661 0.212253
0.181185 0.41169 0.137886
0.151679 0.421358 0.129379
0.184562 0.330862 0.0916911
0.151679 0.421358 0.129379
0.178118 0.452629 0.0616579
0.151679 0.421358 0.129379
0.148062 0.244868 0.0643777
0.149184 0.30463 0.119491
0.150603 0.379958 0.133113
0.148466 0.171673 0.187387
0.171036 0.200297 0.189064
0.148996 0.132961 0.120969
0.14787 0.17177 0.2558
0.148768 0.222448 0.160237
0.148368 0.218465 0.205481
0.148996 0.132961 0.120969
0.149882 0.0999888 0.0144579
0.178353 0.0897175 0.0600981
0.14933 0.0848884 0.0756287
0.125944 0.200354 0.188671
0.148768 0.222448 0.160237
0.120594 0.0897911 0.0595948
0.14932 0.0350903 0.0706414
0.20377 -0.00114986 0.00699367
0.149324 -0.00115919 0.0942007
0.193247 0.0366969 0.0039719
0.105393 0.0366857 0.00397167
0.105393 0.0366857 0.00397167
0.149321 0.0339471 -0.090304
0.149319 0.0430318 -0.0505293
0.120203 0.0183849 -0.0707351
0.149319 0.0430318 -0.0505293
0.149321 0.0339471 -0.090304
0.178442 0.0183923 -0.0707349
0.193247 0.0366969 0.0039719
0.149319 0.0430318 -0.0505293
0.19553 -0.00115049 -0.055477
0.20377 -0.00114986 0.00699367
0.149324 -0.00115919 0.0942007
0.20377 -0.00114986 0.00699367
0.094879 -0.00116378 0.00699335
0.10312 -0.00116231 -0.0554773
0.094879 -0.00116378 0.00699335
0.094879 -0.00116378 0.00699335
0.19553 -0.00115049 -0.055477
0.10312 -0.00116231 -0.0554773
0.149325 -0.00115718 -0.129075
0.149325 -0.00115718 -0.129075
-0.124441 0.466112 -0.198465
-0.142461 0.453488 -0.182182
-0.0791633 0.330987 -0.240404
-0.1018 0.467409 -0.183136
-0.124441 0.466112 -0.198465
-0.120903 0.457608 -0.171793
-0.120903 0.457608 -0.171793
-0.142461 0.453488 -0.182182
-0.0514531 0.358699 -0.215575
-0.0914351 0.370573 -0.185825
-0.1018 0.467409 -0.183136
-0.0791633 0.330987 -0.240404
-0.0514531 0.358699 -0.215575
-0.116968 0.336269 -0.214037
-0.0914351 0.370573 -0.185825
-0.116968 0.336269 -0.214037
-0.240416 0.641868 -0.418167
-0.134898 0.547691 -0.397864
-0.130568 0.472139 -0.371663
-0.155458 0.544556 -0.375762
-0.186399 0.631224 -0.429885
-0.240416 0.641868 -0.418167
-0.148391 0.614712 -0.382824
-0.149793 0.672894 -0.420294
-0.170058 0.585395 -0.402114
-0.24504 0.636957 -0.410326
-0.233731 0.563922 -0.309243
-0.204308 0.595568 -0.381512
-0.168102 0.582568 -0.360037
-0.102747 0.608766 -0.312317
-0.142806 0.671958 -0.412725
-0.100889 0.546349 -0.152187
-0.132977 0.496695 -0.11604
-0.142104 0.523163 -0.11883
-0.153958 0.555405 -0.153579
-0.190239 0.515759 -0.15009
-0.142104 0.523163 -0.11883
-0.153958 0.555405 -0.153579
-0.16985 0.59491 -0.254469
-0.197467 0.540311 -0.227011
-0.113454 0.569073 -0.228982
-0.177935 0.61788 -0.263868
-0.215417 0.719164 -0.383443
-0.140045 0.50629 -0.277276
-0.149676 0.532494 -0.305356
-0.18104 0.559653 -0.301696
-0.141404 0.573223 -0.302626
-0.162956 0.570333 -0.319238
-0.18104 0.559653 -0.301696
-0.149676 0.532494 -0.305356
-0.162956 0.570333 -0.319238
-0.141404 0.573223 -0.302626
-0.157894 0.557898 -0.284941
-0.134898 0.547691 -0.397864
-0.148391 0.614712 -0.382824
-0.152718 0.534156 -0.410747
-0.130568 0.472139 -0.371663
-0.142602 0.517324 -0.225215
-0.174534 0.534121 -0.396933
-0.142602 0.517324 -0.225215
-0.197467 0.540311 -0.227011
-0.177501 0.606735 -0.407957
-0.186399 0.631224 -0.429885
-0.149793 0.672894 -0.420294
-0.174534 0.534121 -0.396933
-0.152718 0.534156 -0.410747
-0.204308 0.595568 -0.381512
-0.113454 0.569073 -0.228982
-0.177501 0.606735 -0.407957
-0.157894 0.557898 -0.284941
-0.142017 0.516972 -0.205429
-0.184792 0.52076 -0.16525
-0.184792 0.52076 -0.16525
-0.195433 0.651356 -0.521149
-0.200278 0.590593 -0.516787
-0.169384 0.576881 -0.497615
-0.140405 0.488687 -0.549412
-0.154204 0.606367 -0.517868
-0.19582 0.655293 -0.480192
-0.21316 0.706629 -0.470154
-0.16893 0.571291 -0.559854
0.127151 0.457556 -0.26849
0.126753 0.462879 -0.240781
0.19101 0.517378 -0.268056
0.146899 0.453017 -0.250086
0.143068 0.507837 -0.245448
0.19101 0.517378 -0.268056
0.146899 0.453017 -0.250086
0.117066 0.33647 -0.219562
0.0952812 0.381534 -0.208642
0.0763649 0.32173 -0.236248
0.117066 0.33647 -0.219562
0.126753 0.462879 -0.240781
0.1065 0.467332 -0.253416
0.143068 0.507837 -0.245448
0.1065 0.467332 -0.253416
0.0519746 0.359535 -0.224926
0.0952812 0.381534 -0.208642
0.0763649 0.32173 -0.236248
0.0519746 0.359535 -0.224926
0.209068 0.627388 -0.532269
0.262415 0.637525 -0.517445
0.262415 0.637525 -0.517445
0.174186 0.541115 -0.479942
0.223786 0.591639 -0.482899
0.194356 0.53046 -0.499959
0.186269 0.579028 -0.46355
0.14839 0.46895 -0.477219
0.17338 0.530685 -0.515016
0.223786 0.591639 -0.482899
0.198671 0.603023 -0.510869
0.14839 0.46895 -0.477219
0.194356 0.53046 -0.499959
0.19557 0.556083 -0.404531
0.152705 0.503162 -0.382477
0.171475 0.554581 -0.389148
0.178642 0.56691 -0.423106
0.164207 0.529226 -0.409979
0.19557 0.556083 -0.404531
0.236202 0.715118 -0.484314
0.240849 0.711555 -0.556017
0.266564 0.63257 -0.50934
0.248376 0.559924 -0.409032
0.190846 0.6144 -0.36701
0.182004 0.591524 -0.358072
0.207441 0.536704 -0.328997
0.19199 0.5136 -0.252891
0.159892 0.552342 -0.258233
0.145724 0.520273 -0.224197
0.136191 0.4939 -0.221914
0.190692 0.581767 -0.505445
0.152341 0.514256 -0.330367
0.207441 0.536704 -0.328997
0.209068 0.627388 -0.532269
0.172378 0.669429 -0.524865
0.172378 0.669429 -0.524865
0.154976 0.544414 -0.503204
0.168231 0.611325 -0.487478
0.17338 0.530685 -0.515016
0.198671 0.603023 -0.510869
0.168231 0.611325 -0.487478
0.154976 0.544414 -0.503204
0.156191 0.570037 -0.407777
0.171475 0.554581 -0.389148
0.178642 0.56691 -0.423106
0.156191 0.570037 -0.407777
0.164207 0.529226 -0.409979
0.164918 0.668587 -0.517717
0.118788 0.605842 -0.419712
0.123972 0.566281 -0.335876
0.110274 0.542556 -0.259626
0.159892 0.552342 -0.258233
0.145724 0.520273 -0.224197
0.152341 0.514256 -0.330367
0.123972 0.566281 -0.335876
0.150605 0.51394 -0.310649
0.115596 0.5441 -0.274271
0.115596 0.5441 -0.274271
0.240065 0.616944 -0.6388
0.190138 0.532168 -0.711972
0.206908 0.598432 -0.630556
0.217057 0.613147 -0.690436
0.233863 0.675972 -0.624243
0.194288 0.633165 -0.642573
0.227263 0.666532 -0.584741
-0.172657 0.261143 -0.159632
-0.166294 0.282541 -0.172475
-0.146628 0.221539 -0.157503
-0.120355 0.239388 -0.14882
-0.120228 0.26135 -0.158997
-0.148403 0.298579 -0.189644
-0.12519 0.22914 -0.185518
-0.136106 0.318577 -0.176465
0.167992 0.251611 -0.162225
0.164745 0.274313 -0.174529
0.136545 0.217036 -0.159328
0.14873 0.294019 -0.190703
0.117056 0.228372 -0.186261
0.139229 0.315541 -0.176987
0.0 0.476631 0.059476
0.0 0.476631 0.059476
-0.17977 0.254924 -0.0467877
-0.117599 0.257425 -0.0514028
-0.148632 0.238812 -0.0693433
0.179696 0.267039 -0.0749882
0.117533 0.267767 -0.0745005
0.148554 0.258077 -0.0990429
0.0 0.414599 -0.247375
0.0 0.414599 -0.247375
9.52942e-007 0.15849 -0.180163
9.52942e-007 0.15849 -0.180163
0.0487341 0.254406 -0.380039
0.0487341 0.254406 -0.380039
-1.61057e-007 0.265729 -0.398221
-1.61057e-007 0.265729 -0.398221
-0.0487344 0.254418 -0.380053
-0.0487344 0.254418 -0.380053
0.0493309 0.21824 -0.360809
-0.0493312 0.218256 -0.360816
0.0630582 0.206171 -0.343499
0.0560826 0.173825 -0.338547
-0.0630585 0.206203 -0.343502
0.0620133 0.277554 -0.369888
0.0620133 0.277554 -0.369888
-0.0560828 0.173893 -0.338542
-0.0560828 0.173893 -0.338542
-0.0620136 0.277562 -0.369915
-0.0620136 0.277562 -0.369915
0.0428618 0.267918 -0.361124
0.0428618 0.267918 -0.361124
-0.0428621 0.267937 -0.361166
-0.0428621 0.267937 -0.361166
-1.52014e-007 0.286625 -0.377618
-1.52014e-007 0.286625 -0.377618
0.0 0.183316 -0.304799
0.0 0.183316 -0.304799
0.0 0.183316 -0.304799
0.0 0.183316 -0.304799
-1.42913e-007 0.329034 -0.342428
-1.42913e-007 0.329034 -0.342428
-0.146001 0.147589 -0.244326
-0.174931 0.13005 -0.222278
-0.117579 0.129677 -0.22192
-0.146001 0.147589 -0.244326
0.108788 0.37757 -0.222069
0.151443 0.210443 -0.106211
0.131402 0.180259 -0.11193
0.150549 0.17688 -0.0881352
0.126122 0.138938 -0.0777046
0.115122 0.183154 -0.0860308
0.0858466 0.125822 -0.225504
0.0845723 0.084236 -0.26874
0.104191 0.0756509 -0.297004
0.127206 0.0769398 -0.270055
0.142306 0.116159 -0.227246
0.0 0.485252 -0.126851
0.0 0.485252 -0.126851
0.00285122 0.290219 0.234399
-0.17877 0.389735 0.01032
-0.180864 0.271186 0.0240937
0.178842 0.354993 0.0457065
0.110452 0.260699 0.181781
-0.109788 0.260595 0.182867
-0.000768942 0.389667 0.173589
-0.000768942 0.389667 0.173589
0.0896991 0.173376 0.271887
-0.0694509 0.164705 0.253752
-0.00295176 0.220605 0.319587
0.0150185 0.155378 0.436884
-0.0744617 0.126308 0.351574
-0.138697 0.138465 0.432924
-0.0144192 0.0916215 0.391278
-0.0978728 0.108718 0.470931
-0.0487944 0.190986 0.400741
-0.0144192 0.0916215 0.391278
-0.0978728 0.108718 0.470931
0.0150185 0.155378 0.436884
-0.0685978 0.161239 0.499756
-0.0744617 0.126308 0.351574
-0.0487944 0.190986 0.400741
-0.0685978 0.161239 0.499756
-0.138697 0.138465 0.432924
-0.321129 0.216081 0.524939
-0.318823 0.222233 0.503545
-0.308685 0.242223 0.508682
-0.306874 0.23277 0.529597
-0.22753 0.172668 0.456035
-0.197411 0.198305 0.519837
-0.206376 0.213726 0.473712
-0.225688 0.158881 0.504866
-0.22753 0.172668 0.456035
-0.206376 0.213726 0.473712
-0.225688 0.158881 0.504866
-0.197411 0.198305 0.519837
-0.149724 0.400466 0.0321551
-0.149724 0.400466 0.0321551
-0.152798 0.139432 0.200587
-0.186013 0.171858 0.195981
-0.185824 0.146173 0.180794
-0.124496 0.173908 0.196051
-0.124496 0.173908 0.196051
-0.156136 0.180696 0.179697
-0.124496 0.173908 0.196051
-0.12158 0.148314 0.180867
-0.186013 0.171858 0.195981
-0.186013 0.171858 0.195981
-0.156136 0.180696 0.179697
-0.124496 0.173908 0.196051
-0.156136 0.180696 0.179697
-0.186013 0.171858 0.195981
-0.156136 0.180696 0.179697
-0.196175 0.039926 0.222151
-0.108606 0.046337 0.221505
-0.196175 0.039926 0.222151
-0.108606 0.046337 0.221505
-0.155099 0.0548389 0.183071
-0.151571 0.0453032 0.271463
-0.179875 0.0324389 0.147111
-0.103174 0.0192631 0.162338
-0.195258 0.0115039 0.162337
-0.195258 0.0115039 0.162337
-0.152168 0.0504187 0.127567
-0.152168 0.0504187 0.127567
-0.121843 0.0373288 0.147111
-0.103174 0.0192631 0.162338
0.110299 0.379242 0.0613026
0.149871 0.396482 0.0467783
0.149871 0.396482 0.0467783
0.173837 0.172563 0.0270624
0.175227 0.195205 0.0329003
0.148521 0.207816 0.0436228
0.175227 0.195205 0.0329003
0.147502 0.160876 0.0255112
0.148521 0.207816 0.0436228
0.148521 0.207816 0.0436228
0.121602 0.173339 0.0279258
0.148521 0.207816 0.0436228
0.147502 0.160876 0.0255112
0.180177 0.175317 0.105262
0.149424 0.19058 0.0894388
0.180177 0.175317 0.105262
0.180177 0.175317 0.105262
0.148915 0.135448 0.0975936
0.180177 0.175317 0.105262
0.149424 0.19058 0.0894388
0.118518 0.175793 0.105601
0.118518 0.175793 0.105601
0.149424 0.19058 0.0894388
0.118518 0.175793 0.105601
0.116791 0.151716 0.0786121
0.118518 0.175793 0.105601
0.149424 0.19058 0.0894388
0.149625 0.0603393 -0.0371274
-0.108544 0.545842 -0.165569
-0.108544 0.545842 -0.165569
-0.134912 0.499862 -0.152281
-0.134912 0.499862 -0.152281
-0.208635 0.694868 -0.448908
0.23342 0.693002 -0.545638
0.23342 0.693002 -0.545638
0.0702151 0.298362 -0.315264
0.0702151 0.298362 -0.315264
0.0702151 0.298362 -0.315264
-0.0702154 0.298293 -0.315269
-0.0702154 0.298293 -0.315269
-0.0702154 0.298293 -0.315269
-0.0621108 0.206796 -0.289647
-0.0621108 0.206796 -0.289647
0.0621106 0.206761 -0.289717
0.0621106 0.206761 -0.289717
0.0602322 0.238095 -0.289119
0.0602322 0.238095 -0.289119
-0.0602324 0.238084 -0.289061
-0.0602324 0.238084 -0.289061
-0.103481 0.371601 -0.0439171
0.103591 0.373256 -0.0240662
-0.147313 0.160992 0.023254
-0.147313 0.160992 0.023254
0.173064 0.182784 -0.0697204
0.142857 0.143094 -0.0532671
0.142857 0.143094 -0.0532671
0.116381 0.184188 -0.0658915
0.102071 0.159431 -0.0479822
-0.180146 0.382248 -0.0750622
0.150317 0.375614 -0.0526302
0.150317 0.375614 -0.0526302
0.127582 0.223754 0.111317
-0.123931 0.19395 0.466547
-0.123931 0.19395 0.466547
-0.143336 0.283129 -0.127338
-0.146852 0.245289 -0.119889
-0.125284 0.209106 0.117571
-0.179405 0.205642 0.11722
-0.179405 0.205642 0.11722
-0.177453 0.181481 0.120016
-0.125143 0.185449 0.119119
-0.153539 0.21331 0.123828
-0.153539 0.21331 0.123828
-0.153539 0.21331 0.123828
-0.153539 0.21331 0.123828
-0.150836 0.169403 0.122218
-0.150836 0.169403 0.122218
0.116844 0.260562 -0.159485
0.114261 0.238833 -0.149578
0.14437 0.283103 -0.130959
0.142585 0.244622 -0.126256
0.181144 0.151591 0.0781178
0.197618 0.224362 -0.0538137
0.142754 0.17923 -0.0834185
0.142754 0.17923 -0.0834185
0.121191 0.194256 0.0311301
0.180697 0.239471 0.0212991
-0.176002 0.192271 0.00291076
-0.107037 0.174602 0.0209917
-0.120681 0.192493 -0.00318997
-0.147212 0.181477 -0.107049
-0.199165 0.231954 -0.00982168
-0.150165 0.361696 -0.0780261
-0.150165 0.361696 -0.0780261
-0.161151 0.212619 -0.106417
-0.132884 0.21238 -0.105218
-0.126704 0.224075 -0.133175
-0.0982594 0.232156 -0.00958802
0.184964 0.157176 -0.0521266
0.119055 0.224716 -0.137267
0.0975187 0.227432 -0.0521557
-0.146885 0.198396 -0.141362
-0.12896 0.186782 -0.064902
-0.129576 0.221176 0.134823
0.133499 0.194806 -0.145598
-0.000248482 0.156582 0.0190985
-0.000248482 0.156582 0.0190985
-0.000201511 0.155373 -0.0102351
-0.000201511 0.155373 -0.0102351
0.0776874 0.124157 -0.113832
0.106801 0.267613 0.0562359
0.106801 0.267613 0.0562359
INDEX = 900
408 409 402
405 407 406
502 504 503
474 476 475
737 645 729
645 734 646
257 644 643
735 729 249
262 640 639
232 233 231
212 214 213
674 773 748
688 689 668
672 748 688
330 685 684
323 678 677
309 314 313
295 293 296
548 705 575
711 705 547
78 80 79
75 77 76
42 44 43
1 3 2
360 373 359
359 358 360
359 429 358
358 429 428
371 372 364
364 365 371
364 430 365
430 364 694
369 361 370
361 369 362
361 362 691
362 428 691
366 363 367
363 366 368
363 368 692
692 693 363
403 401 427
401 403 402
401 402 404
404 410 401
376 422 423
422 424 423
423 424 426
420 435 421
435 420 433
435 433 434
432 434 433
432 433 378
378 379 432
434 438 435
434 432 438
438 432 431
