EXPORTER_V17
MESH_EXPORT
-0.579796 1.63862 -0.0106397
-0.605515 1.69873 0.00898481
-0.578991 1.7585 0.0285553
-0.605515 1.69873 0.00898481
-0.545864 1.81708 -0.836495
-0.546178 1.77028 -0.85179
-0.535823 1.79361 -0.844151
-0.595105 1.8174 -0.836451
-0.59542 1.77059 -0.851746
-0.570864 1.76074 -0.854936
-0.60546 1.79406 -0.84409
-0.570419 1.82693 -0.833305
-0.615821 1.75863 -0.59
-0.634822 1.71581 -0.604016
-0.60546 1.79406 -0.84409
-0.595105 1.8174 -0.836451
-0.570526 1.77612 -0.584227
-0.570419 1.82693 -0.833305
-0.52547 1.75805 -0.59008
-0.545864 1.81708 -0.836495
-0.507045 1.71499 -0.604129
-0.535823 1.79361 -0.844151
-0.526046 1.67216 -0.618145
-0.507045 1.71499 -0.604129
-0.535823 1.79361 -0.844151
-0.546178 1.77028 -0.85179
-0.571342 1.65467 -0.623918
-0.570864 1.76074 -0.854936
-0.616399 1.67275 -0.618065
-0.59542 1.77059 -0.851746
-0.634822 1.71581 -0.604016
-0.60546 1.79406 -0.84409
-0.600482 1.72923 -0.550224
-0.612967 1.70109 -0.559433
-0.57072 1.74072 -0.546431
-0.541115 1.72885 -0.550276
-0.52901 1.70055 -0.559507
-0.541494 1.67242 -0.568717
-0.52901 1.70055 -0.559507
-0.571257 1.66092 -0.572509
-0.600861 1.6728 -0.568664
-0.612967 1.70109 -0.559433
-0.60641 1.64263 -0.266987
-0.62126 1.60916 -0.277941
-0.571012 1.6563 -0.262476
-0.535801 1.64217 -0.26705
-0.521402 1.60852 -0.278029
-0.536252 1.57505 -0.288982
-0.521402 1.60852 -0.278029
-0.57165 1.56138 -0.293493
-0.606861 1.57551 -0.28892
-0.62126 1.60916 -0.277941
-0.493098 1.8933 -0.661387
-0.538442 1.89359 -0.66134
-0.51583 1.88452 -0.664282
-0.492809 1.9364 -0.647295
-0.538153 1.93669 -0.647249
-0.547689 1.9152 -0.654285
-0.515421 1.94547 -0.644354
-0.483562 1.91479 -0.654351
-0.473994 1.882 -0.420393
-0.515485 1.89864 -0.414995
-0.515421 1.94547 -0.644354
-0.492809 1.9364 -0.647295
-0.457028 1.84235 -0.433338
-0.483562 1.91479 -0.654351
-0.474525 1.80292 -0.446248
-0.457028 1.84235 -0.433338
-0.483562 1.91479 -0.654351
-0.493098 1.8933 -0.661387
-0.516236 1.7868 -0.45156
-0.51583 1.88452 -0.664282
-0.557727 1.80345 -0.446163
-0.538442 1.89359 -0.66134
-0.574693 1.8431 -0.433218
-0.547689 1.9152 -0.654285
-0.557195 1.88253 -0.420307
-0.574693 1.8431 -0.433218
-0.547689 1.9152 -0.654285
-0.538153 1.93669 -0.647249
-0.488395 1.8551 -0.383741
-0.515657 1.86604 -0.380194
-0.477247 1.82905 -0.392247
-0.488744 1.80314 -0.40073
-0.477247 1.82905 -0.392247
-0.516151 1.79255 -0.40422
-0.543413 1.80349 -0.400674
-0.554561 1.82954 -0.392168
-0.543064 1.85545 -0.383685
-0.554561 1.82954 -0.392168
-0.483413 1.78997 -0.167969
-0.515838 1.80298 -0.163751
-0.470154 1.75898 -0.178086
-0.483828 1.72817 -0.188175
-0.470154 1.75898 -0.178086
-0.516425 1.71558 -0.192326
-0.54885 1.72858 -0.188108
-0.562109 1.75957 -0.177991
-0.548434 1.79038 -0.167902
-0.562109 1.75957 -0.177991
0.703146 1.65167 -0.256268
0.640781 1.60013 -0.279183
0.724534 1.59402 -0.274871
0.645196 1.67817 -0.2482
0.640781 1.60013 -0.279183
0.58463 1.65802 -0.255394
0.556928 1.60301 -0.273635
0.578316 1.54537 -0.292237
0.640781 1.60013 -0.279183
0.556928 1.60301 -0.273635
0.636266 1.51886 -0.300305
0.640781 1.60013 -0.279183
0.696831 1.53902 -0.293111
0.724534 1.59402 -0.274871
0.709939 1.56906 0.0245807
0.734622 1.50254 0.00311291
0.643064 1.59965 0.0338905
0.57317 1.5764 0.0255892
0.541201 1.51292 0.00453925
0.565884 1.4464 -0.0169285
0.541201 1.51292 0.00453925
0.632759 1.41581 -0.0262385
0.702652 1.43906 -0.0179373
0.734622 1.50254 0.00311291
0.543823 1.80689 -0.156916
0.595531 1.75358 -0.178822
0.599595 1.82545 -0.150281
0.518313 1.75624 -0.173724
0.595531 1.75358 -0.178822
0.538009 1.70316 -0.190859
0.595531 1.75358 -0.178822
0.518313 1.75624 -0.173724
0.591372 1.67875 -0.198283
0.595531 1.75358 -0.178822
0.647145 1.6973 -0.191648
0.672655 1.74795 -0.17484
0.652959 1.80103 -0.157705
0.672655 1.74795 -0.17484
0.533987 1.75575 0.0281581
0.598349 1.77716 0.0358151
0.504548 1.6973 0.00876147
0.527277 1.63605 -0.0110127
0.504548 1.6973 0.00876147
0.58886 1.60787 -0.0195807
0.653222 1.62928 -0.0119238
0.682661 1.68774 0.00747323
0.659932 1.74899 0.027247
0.682661 1.68774 0.00747323
0.623246 1.80966 -0.837515
0.672416 1.80702 -0.837877
0.648374 1.81802 -0.83453
0.620626 1.76293 -0.8528
0.669797 1.76029 -0.853163
0.68129 1.78311 -0.845595
0.644669 1.75193 -0.856148
0.611753 1.78684 -0.845083
0.691602 1.74706 -0.591591
0.672416 1.80702 -0.837877
0.68129 1.78311 -0.845595
0.707884 1.70318 -0.605753
0.647486 1.76724 -0.585449
0.648374 1.81802 -0.83453
0.60138 1.7519 -0.590926
0.623246 1.80966 -0.837515
0.580291 1.71002 -0.604812
0.611753 1.78684 -0.845083
0.596573 1.66614 -0.618973
0.620626 1.76293 -0.8528
0.611753 1.78684 -0.845083
0.580291 1.71002 -0.604812
0.640688 1.64596 -0.625115
0.644669 1.75193 -0.856148
0.686795 1.6613 -0.619639
0.669797 1.76029 -0.853163
0.707884 1.70318 -0.605753
0.68129 1.78311 -0.845595
0.674855 1.71862 -0.551682
0.685553 1.68979 -0.560987
0.645868 1.73188 -0.547647
0.615573 1.7218 -0.551245
0.601717 1.69428 -0.560369
0.612415 1.66545 -0.569674
0.601717 1.69428 -0.560369
0.641402 1.65219 -0.573709
0.671696 1.66227 -0.570111
0.685553 1.68979 -0.560987
0.677913 1.63175 -0.268483
0.690637 1.59745 -0.27955
0.643437 1.64752 -0.263683
0.607405 1.63553 -0.267963
0.590924 1.6028 -0.278815
0.603648 1.56851 -0.289882
0.590924 1.6028 -0.278815
0.638124 1.55274 -0.294681
0.674156 1.56473 -0.290402
0.690637 1.59745 -0.27955
0.576593 1.88886 -0.661996
0.579005 1.9319 -0.647914
0.568422 1.91088 -0.654887
0.621872 1.88643 -0.662324
0.624284 1.92947 -0.648241
0.602144 1.93959 -0.645161
0.632456 1.90744 -0.65535
0.598733 1.87873 -0.665077
0.558833 1.87867 -0.42085
0.579005 1.9319 -0.647914
0.602144 1.93959 -0.645161
0.601291 1.89279 -0.415799
0.539413 1.84011 -0.433646
0.568422 1.91088 -0.654887
0.554407 1.79971 -0.44669
0.576593 1.88886 -0.661996
0.568422 1.91088 -0.654887
0.539413 1.84011 -0.433646
0.595031 1.78112 -0.452342
0.598733 1.87873 -0.665077
0.637488 1.79524 -0.447291
0.621872 1.88643 -0.662324
0.656908 1.8338 -0.434495
0.632456 1.90744 -0.65535
0.641915 1.87421 -0.421451
0.624284 1.92947 -0.648241
0.632456 1.90744 -0.65535
0.656908 1.8338 -0.434495
0.571897 1.85095 -0.384312
0.599794 1.86023 -0.380993
0.559137 1.82561 -0.392719
0.568988 1.79906 -0.40129
0.559137 1.82561 -0.392719
0.595681 1.78685 -0.405004
0.623578 1.79613 -0.401685
0.636338 1.82147 -0.393278
0.626487 1.84802 -0.384707
0.636338 1.82147 -0.393278
0.564796 1.78618 -0.16849
0.597977 1.79722 -0.164542
0.549619 1.75605 -0.178489
0.561337 1.72447 -0.188683
0.549619 1.75605 -0.178489
0.593084 1.70994 -0.1931
0.626265 1.72098 -0.189153
0.641441 1.75112 -0.179153
0.629724 1.78269 -0.168959
0.641441 1.75112 -0.179153
0.0279448 1.07821 -0.151832
0.1215 1.08016 -0.110692
0.158363 1.22008 -0.15702
0.0343001 1.21785 -0.210985
0.0343001 1.21874 0.165448
0.158363 1.2207 0.111472
0.137292 1.08196 0.0960052
0.0279448 1.08071 0.137405
0.0215895 0.982515 -0.153075
0.111085 0.98283 -0.109734
0.111085 0.984732 0.0752591
0.0215895 0.98486 0.112123
0.161567 1.0826 -0.0167017
0.211061 1.22255 -0.0227786
0.149473 0.984042 -0.0173371
0.0279448 1.07821 -0.151832
0.0343001 1.21785 -0.210985
-0.0897628 1.22008 -0.15702
-0.0656108 1.08016 -0.110692
0.0343001 1.21874 0.165448
0.0279448 1.08071 0.137405
-0.0814026 1.08196 0.0960054
-0.0897627 1.2207 0.111472
0.0215895 0.982515 -0.153075
-0.0679057 0.98283 -0.109734
0.0215895 0.98486 0.112123
-0.0679057 0.984732 0.0752594
-0.14246 1.22255 -0.0227786
-0.105677 1.0826 -0.0167018
-0.106294 0.984042 -0.0173371
0.17379 0.477855 -0.354518
0.131655 0.410005 -0.524994
0.0215896 0.410005 -0.524994
0.0215896 0.477855 -0.354518
0.105656 1.03779 -0.463959
0.192269 0.9948 -0.17409
0.0215895 0.995636 -0.248947
0.0215895 1.03779 -0.463959
0.241822 0.8198 -0.232965
0.151881 0.821123 -0.345051
0.192605 0.793296 -0.321288
0.214535 0.877073 -0.180763
0.309279 0.810245 -0.0949004
0.0215895 1.03779 -0.463959
0.0215896 0.640798 -0.580823
0.0575832 0.640798 -0.580823
0.105656 1.03779 -0.463959
0.0734706 0.568356 -0.547891
0.163714 0.656152 -0.38923
0.113324 0.457574 -0.575535
0.328501 0.634595 -0.0577305
0.243045 0.475885 -0.139126
0.214014 0.516652 0.130569
0.284789 0.632265 0.0847927
0.36916 0.792599 -0.0490103
0.22822 1.06962 -0.029892
0.167943 1.07629 0.135789
0.0215895 1.0776 0.191183
0.0215895 1.05396 -0.186149
0.167943 1.05957 -0.131024
0.0215896 0.457574 -0.575535
0.0215896 0.410005 -0.524994
0.131655 0.410005 -0.524994
0.0215896 0.568356 -0.547891
0.17379 0.477855 -0.354518
0.191787 0.590751 -0.337862
0.0215896 0.475885 -0.139126
0.243045 0.475885 -0.139126
0.0215896 0.516652 0.130569
0.214014 0.516652 0.130569
0.0215896 0.576384 0.31679
0.0879881 0.576384 0.31679
0.0215896 0.636723 0.434517
0.0893661 0.636723 0.434517
0.0215896 0.656241 0.461579
0.17768 0.849927 0.243397
0.0879881 0.576384 0.31679
0.0893661 0.636723 0.434517
0.151393 0.850607 0.432928
0.0215896 0.656241 0.461579
0.0215896 0.829916 0.481802
0.447001 0.719275 0.0964376
0.428682 0.708036 -0.0372601
0.384581 0.785071 0.126485
0.258433 0.839961 0.14837
0.315095 0.643094 -0.147368
0.286057 0.757341 -0.170732
0.274817 0.605969 -0.285647
0.238822 0.710969 -0.31431
0.192269 0.9948 -0.17409
0.1584 0.945396 0.291242
0.252077 0.941587 0.136146
0.220001 1.0175 0.188236
0.0215895 0.959367 0.323602
0.0964553 0.909817 0.424634
0.0215896 0.920485 0.440581
0.37207 0.870582 0.116861
0.468058 0.767095 0.08078
0.364584 0.86013 -0.0319511
0.449692 0.760086 -0.0171233
0.293995 0.918459 -0.0894084
0.262632 1.00861 -0.0252494
0.220001 1.0175 0.188236
0.0215895 1.01929 0.263459
0.262632 1.00861 -0.0252494
0.0215895 1.01929 0.263459
-0.13061 0.477855 -0.354518
0.0215896 0.477855 -0.354518
0.0215896 0.410005 -0.524994
-0.0884759 0.410005 -0.524994
-0.0624767 1.03779 -0.463959
0.0215895 1.03779 -0.463959
0.0215895 0.995636 -0.248947
-0.14909 0.9948 -0.17409
-0.198643 0.8198 -0.232965
-0.171356 0.877073 -0.180763
-0.2661 0.810245 -0.0949004
-0.108702 0.821124 -0.345051
-0.149426 0.793297 -0.321288
0.0215895 1.03779 -0.463959
-0.0624767 1.03779 -0.463959
-0.014404 0.640798 -0.580823
0.0215896 0.640798 -0.580823
-0.0302914 0.568356 -0.547891
-0.120535 0.656152 -0.38923
-0.0701447 0.457574 -0.575535
-0.285322 0.634595 -0.0577307
-0.24161 0.632265 0.0847927
-0.170834 0.516652 0.130569
-0.199865 0.475885 -0.139126
-0.325981 0.792599 -0.0490103
-0.185041 1.06962 -0.0298921
0.0215895 1.0776 0.191183
-0.124764 1.07629 0.135789
0.0215895 1.05396 -0.186149
-0.124764 1.05957 -0.131024
0.0215896 0.457574 -0.575535
-0.0884759 0.410005 -0.524994
0.0215896 0.410005 -0.524994
0.0215896 0.568356 -0.547891
-0.148608 0.590751 -0.337862
-0.13061 0.477855 -0.354518
-0.199865 0.475885 -0.139126
0.0215896 0.475885 -0.139126
-0.170834 0.516652 0.130569
0.0215896 0.516652 0.130569
-0.0448088 0.576384 0.31679
0.0215896 0.576384 0.31679
-0.0461869 0.636723 0.434517
0.0215896 0.636723 0.434517
0.0215896 0.656241 0.461579
-0.134501 0.849927 0.243397
-0.108214 0.850607 0.432928
-0.0461869 0.636723 0.434517
-0.0448088 0.576384 0.31679
0.0215896 0.656241 0.461579
0.0215896 0.829916 0.481802
-0.403821 0.719275 0.0964375
-0.385503 0.708036 -0.0372602
-0.341402 0.785072 0.126485
-0.215254 0.839961 0.14837
-0.271916 0.643095 -0.147368
-0.242878 0.757341 -0.170732
-0.231637 0.60597 -0.285647
-0.195643 0.710969 -0.31431
-0.14909 0.9948 -0.17409
-0.208898 0.941587 0.136146
-0.115221 0.945396 0.291241
-0.176822 1.0175 0.188236
0.0215895 0.959367 0.323602
0.0215896 0.920485 0.440581
-0.0532761 0.909817 0.424634
-0.328891 0.870583 0.116861
-0.424879 0.767095 0.0807798
-0.321405 0.86013 -0.0319512
-0.406512 0.760087 -0.0171233
-0.250816 0.918459 -0.0894084
-0.219453 1.00861 -0.0252495
-0.176822 1.0175 0.188236
0.0215895 1.01929 0.263459
-0.219453 1.00861 -0.0252495
0.0215895 1.01929 0.263459
0.809184 0.00584829 -0.56705
0.966976 0.18849 -0.573492
0.952452 0.182744 -0.647332
0.96487 0.388422 -0.5328
0.918847 0.377962 -0.697923
0.834298 0.169139 -0.664
0.826351 0.389689 -0.711827
0.860222 0.402222 -0.493957
0.857762 0.177779 -0.5136
0.809184 0.00584829 -0.56705
0.857762 0.177779 -0.5136
0.860222 0.402222 -0.493957
0.809184 0.00584829 -0.56705
0.826351 0.389689 -0.711827
0.834298 0.169139 -0.664
0.42361 0.90588 0.614751
0.388442 0.968308 0.59102
0.40193 1.04007 0.610132
0.719414 0.979212 0.465559
0.625736 0.930452 0.379851
0.683078 0.924369 0.428556
0.656042 1.0917 0.422797
0.604055 1.06464 0.375232
0.590567 0.992881 0.356119
0.707382 1.05368 0.462996
0.597598 0.897026 0.384172
0.547618 0.985746 0.350447
0.679089 0.888381 0.453389
0.730728 0.966322 0.505976
0.713629 1.07216 0.502334
0.640668 1.12619 0.445205
0.566786 1.08773 0.377609
0.426947 0.87628 0.582495
0.597598 0.897026 0.384172
0.547618 0.985746 0.350447
0.376967 0.965 0.548769
0.508438 0.867635 0.651712
0.679089 0.888381 0.453389
0.560077 0.945576 0.704299
0.730728 0.966322 0.505976
0.730728 0.966322 0.505976
0.560077 0.945576 0.704299
0.542978 1.05141 0.700656
0.713629 1.07216 0.502334
0.470017 1.10544 0.643527
0.640668 1.12619 0.445205
0.713629 1.07216 0.502334
0.542978 1.05141 0.700656
0.396135 1.06699 0.575931
0.566786 1.08773 0.377609
0.376967 0.965 0.548769
0.547618 0.985746 0.350447
0.426947 0.87628 0.582495
0.376967 0.965 0.548769
0.480953 0.899797 0.663456
0.508438 0.867635 0.651712
0.517289 0.95464 0.700459
0.560077 0.945576 0.704299
0.505257 1.02911 0.697896
0.542978 1.05141 0.700656
0.453917 1.06713 0.657697
0.470017 1.10544 0.643527
0.396135 1.06699 0.575931
0.333574 0.991346 0.578817
0.389851 0.862791 0.558837
0.331146 0.799065 0.580367
0.242433 0.9517 0.549762
0.431679 0.675876 0.207302
0.571844 0.822924 0.300472
0.515931 0.979049 0.232227
0.366208 0.801729 0.159765
0.554966 1.01323 0.321688
0.55421 0.879083 0.367713
0.223404 0.655057 0.449029
0.156425 0.780759 0.403244
0.397685 0.600627 0.147055
0.276918 0.648659 0.0852265
0.3217 0.566086 0.117135
0.265827 0.760687 0.115955
0.222798 0.630232 0.0973754
0.285082 0.51992 0.142144
0.369932 0.536797 0.217511
0.310351 0.829157 0.182336
0.229981 0.784666 0.116918
0.0884695 0.616779 0.253545
0.0829728 0.629235 0.310707
0.127755 0.546662 0.342616
0.150754 0.506467 0.298313
0.165309 0.577354 0.417215
0.235604 0.523344 0.373681
0.175079 0.815635 0.339334
0.101997 0.744279 0.306423
0.0956523 0.771213 0.273087
0.175079 0.815635 0.339334
0.256126 1.12452 0.438232
0.242433 0.9517 0.549762
0.156425 0.780759 0.403244
0.333574 0.991346 0.578817
0.391729 1.10575 0.599525
0.394001 1.13832 0.277939
0.310351 0.829157 0.182336
0.453746 1.14315 0.601791
0.466576 1.17889 0.569931
0.550203 1.18717 0.472686
0.582554 1.15592 0.452008
0.574275 1.12384 0.387252
0.222798 0.630232 0.0973754
0.0884695 0.616779 0.253545
0.150754 0.506467 0.298313
0.285082 0.51992 0.142144
0.0956523 0.771213 0.273087
0.229981 0.784666 0.116918
0.554966 1.01323 0.321688
0.55421 0.879083 0.367713
0.389851 0.862791 0.558837
0.333574 0.991346 0.578817
0.331146 0.799065 0.580367
0.571844 0.822924 0.300472
0.391729 1.10575 0.599525
0.574275 1.12384 0.387252
0.453746 1.14315 0.601791
0.582554 1.15592 0.452008
0.431679 0.675876 0.207302
0.223404 0.655057 0.449029
0.285082 0.51992 0.142144
0.150754 0.506467 0.298313
0.235604 0.523344 0.373681
0.369932 0.536797 0.217511
0.946793 0.457446 0.639134
0.855669 0.452347 0.57531
0.94884 0.36547 0.63139
0.844267 0.365323 0.539391
0.893119 0.323196 0.578273
0.88082 0.513747 0.651513
0.855669 0.452347 0.57531
0.698343 0.440001 0.734713
0.668062 0.344834 0.745106
0.844267 0.365323 0.539391
0.716915 0.302706 0.783988
0.893119 0.323196 0.578273
0.893119 0.323196 0.578273
0.716915 0.302706 0.783988
0.772635 0.344981 0.837105
0.94884 0.36547 0.63139
0.770589 0.436957 0.844848
0.946793 0.457446 0.639134
0.767765 0.500601 0.783502
0.88082 0.513747 0.651513
0.772635 0.344981 0.837105
0.668062 0.344834 0.745106
0.770589 0.436957 0.844848
0.698343 0.440001 0.734713
0.767765 0.500601 0.783502
0.716915 0.302706 0.783988
0.690774 0.837593 0.810408
0.863938 0.857682 0.608909
0.88082 0.513747 0.651513
0.767765 0.500601 0.783502
0.555037 1.02976 0.680157
0.697169 1.04625 0.514769
0.586154 0.901348 0.442081
0.481321 0.889187 0.564068
0.559721 0.726891 0.733952
0.780862 0.752545 0.476626
0.698343 0.440001 0.734713
0.855669 0.452347 0.57531
0.586154 0.901348 0.442081
0.780862 0.752545 0.476626
0.855669 0.452347 0.57531
0.555037 1.02976 0.680157
0.559721 0.726891 0.733952
0.481321 0.889187 0.564068
0.698343 0.440001 0.734713
0.711839 0.962093 0.616289
0.659863 0.956063 0.67677
0.631342 1.09801 0.680657
0.697428 1.10568 0.603756
0.566022 1.29332 0.629412
0.618484 1.29941 0.568365
0.618484 1.29941 0.568365
0.566022 1.29332 0.629412
0.547066 1.26672 0.625091
0.614038 1.27449 0.54716
0.586448 1.06986 0.665455
0.67863 1.08056 0.55819
0.588407 1.01622 0.660788
0.67968 1.02681 0.55458
0.614038 1.27449 0.54716
0.67863 1.08056 0.55819
0.67968 1.02681 0.55458
0.586448 1.06986 0.665455
0.547066 1.26672 0.625091
0.588407 1.01622 0.660788
0.712975 0.00584876 0.635351
0.861533 0.182745 0.705364
0.870829 0.18849 0.630685
0.865868 0.388422 0.590242
0.831566 0.377962 0.758192
0.744842 0.169139 0.730296
0.757675 0.17778 0.578619
0.758748 0.402223 0.558851
0.740277 0.38969 0.778563
0.712975 0.00584876 0.635351
0.758748 0.402223 0.558851
0.757675 0.17778 0.578619
0.712975 0.00584876 0.635351
0.744842 0.169139 0.730296
0.740277 0.38969 0.778563
-0.342871 0.974468 0.556425
-0.248374 0.939855 0.532027
-0.33203 0.782547 0.551008
-0.391986 0.844572 0.528009
-0.40268 0.670239 0.167791
-0.339915 0.800513 0.129395
-0.501719 0.968391 0.198291
-0.554953 0.807469 0.256848
-0.54793 0.997313 0.286172
-0.544207 0.86159 0.327144
-0.145585 0.778636 0.385302
-0.209748 0.648519 0.421857
-0.361562 0.598939 0.107184
-0.239297 0.654402 0.05532
-0.235191 0.765482 0.0908458
-0.282346 0.568823 0.0811081
-0.245411 0.523268 0.106762
-0.185313 0.637783 0.0703388
-0.33562 0.533566 0.176912
-0.286903 0.82933 0.15662
-0.200579 0.79088 0.09507
-0.0608962 0.623739 0.234465
-0.120994 0.509224 0.270888
-0.102711 0.548546 0.318076
-0.0596625 0.634125 0.292287
-0.211203 0.519521 0.341037
-0.146332 0.574643 0.391108
-0.161597 0.815223 0.321632
-0.0761631 0.776836 0.259196
-0.0834496 0.748353 0.291017
-0.161597 0.815223 0.321632
-0.145585 0.778636 0.385302
-0.248374 0.939855 0.532027
-0.262474 1.11626 0.426315
-0.342871 0.974468 0.556425
-0.407254 1.08542 0.577457
-0.286903 0.82933 0.15662
-0.390175 1.13067 0.257856
-0.470884 1.12008 0.57699
-0.59018 1.13342 0.419573
-0.560651 1.16515 0.443494
-0.483199 1.15649 0.545696
-0.57632 1.10433 0.354365
-0.185313 0.637783 0.0703388
-0.245411 0.523268 0.106762
-0.120994 0.509224 0.270888
-0.0608962 0.623739 0.234465
-0.0761631 0.776836 0.259196
-0.200579 0.79088 0.09507
-0.54793 0.997313 0.286172
-0.342871 0.974468 0.556425
-0.391986 0.844572 0.528009
-0.544207 0.86159 0.327144
-0.33203 0.782547 0.551008
-0.554953 0.807469 0.256848
-0.57632 1.10433 0.354365
-0.407254 1.08542 0.577457
-0.59018 1.13342 0.419573
-0.470884 1.12008 0.57699
-0.209748 0.648519 0.421857
-0.40268 0.670239 0.167791
-0.245411 0.523268 0.106762
-0.33562 0.533566 0.176912
-0.211203 0.519521 0.341037
-0.120994 0.509224 0.270888
-0.453515 0.884923 0.601482
-0.412327 1.01312 0.582271
-0.408562 0.938331 0.572774
-0.990597 0.458332 0.605529
-0.896269 0.445514 0.547728
-0.922536 0.511728 0.619388
-0.997129 0.366313 0.601838
-0.887465 0.356387 0.516547
-0.940724 0.318734 0.554213
-0.896269 0.445514 0.547728
-0.887465 0.356387 0.516547
-0.725076 0.33691 0.733427
-0.749525 0.432883 0.716902
-0.940724 0.318734 0.554213
-0.778335 0.299256 0.771094
-0.940724 0.318734 0.554213
-0.997129 0.366313 0.601838
-0.83474 0.346835 0.818718
-0.778335 0.299256 0.771094
-0.990597 0.458332 0.605529
-0.828208 0.438854 0.82241
-0.922536 0.511728 0.619388
-0.818346 0.499231 0.758541
-0.83474 0.346835 0.818718
-0.725076 0.33691 0.733427
-0.778335 0.299256 0.771094
-0.828208 0.438854 0.82241
-0.749525 0.432883 0.716902
-0.818346 0.499231 0.758541
-0.725056 0.832766 0.774881
-0.818346 0.499231 0.758541
-0.922536 0.511728 0.619388
-0.884685 0.851893 0.562409
-0.702742 1.02694 0.470283
-0.57172 1.01124 0.644678
-0.595586 0.873223 0.411183
-0.799718 0.736386 0.440372
-0.595863 0.711959 0.71171
-0.498946 0.861644 0.539813
-0.749525 0.432883 0.716902
-0.896269 0.445514 0.547728
-0.799718 0.736386 0.440372
-0.595586 0.873223 0.411183
-0.896269 0.445514 0.547728
-0.57172 1.01124 0.644678
-0.498946 0.861644 0.539813
-0.595863 0.711959 0.71171
-0.749525 0.432883 0.716902
-0.72789 0.948648 0.574407
-0.705057 1.09054 0.55631
-0.644136 1.08324 0.637398
-0.679976 0.942907 0.638181
-0.61385 1.27806 0.517127
-0.565489 1.27226 0.581498
-0.61385 1.27806 0.517127
-0.609507 1.25194 0.497383
-0.54777 1.24454 0.579558
-0.565489 1.27226 0.581498
-0.68498 1.06232 0.513169
-0.600004 1.05213 0.626274
-0.604567 0.998499 0.623924
-0.688706 1.00858 0.511932
-0.68498 1.06232 0.513169
-0.609507 1.25194 0.497383
-0.688706 1.00858 0.511932
-0.54777 1.24454 0.579558
-0.600004 1.05213 0.626274
-0.604567 0.998499 0.623924
-0.728209 0.978981 0.425891
-0.647206 1.07522 0.374162
-0.705352 1.05012 0.415231
-0.638744 0.907175 0.352821
-0.597556 1.03537 0.333612
-0.59379 0.960583 0.324114
-0.698566 0.915363 0.398116
-0.616007 0.870994 0.362905
-0.552121 0.946894 0.322108
-0.701023 0.88263 0.427275
-0.74315 0.97304 0.466747
-0.710666 1.07414 0.451597
-0.628032 1.10981 0.393233
-0.557472 1.05318 0.335605
-0.552121 0.946894 0.322108
-0.616007 0.870994 0.362905
-0.459621 0.852207 0.572844
-0.395736 0.928107 0.532047
-0.701023 0.88263 0.427275
-0.544637 0.863843 0.637214
-0.586765 0.954253 0.676686
-0.74315 0.97304 0.466747
-0.554281 1.05536 0.661536
