EXPORTER_V20
MESH_EXPORT
-4.11529e-007 -0.942847 0.333226
0.0 -1.0 0.0
2.04925e-007 -1.0 0.0
1.82649e-007 -0.891298 -0.453418
0.0 -0.891298 -0.453417
0.0 -0.309013 -0.951058
0.0 -0.309013 -0.951058
0.0 0.309018 -0.951056
0.0 0.309018 -0.951056
2.50824e-007 0.836703 -0.547658
-9.91132e-007 0.836701 -0.547659
0.0 -0.809017 0.587785
0.0 -0.809017 0.587785
0.0 -0.309018 0.951056
0.0 -0.309018 0.951056
0.0 0.309017 0.951056
0.0 0.309017 0.951056
0.0 0.850383 0.526164
-3.399e-007 0.850383 0.526164
-3.99309e-007 0.999017 0.0443342
0.0 0.999017 0.0443339
-2.64165e-007 0.943822 -0.330453
-7.73495e-007 0.943823 -0.330453
TANGENT-BINORMAL = 62
1.0 0.0 5.10556e-007 -2.47299e-007 -0.874861 0.484373
1.0 0.0 1.24907e-007 0.0 -0.874861 0.484374
1.0 0.0 1.24907e-007 -1.19922e-007 -0.279672 0.960096
1.0 5.99552e-007 1.99851e-007 0.0 -0.279673 0.960095
1.0 5.99552e-007 1.99851e-007 -3.77263e-007 0.312616 0.94988
1.0 0.0 0.0 0.0 0.312616 0.94988
1.0 0.0 0.0 0.0 0.865111 0.501581
1.0 0.0 0.0 0.0 0.865111 0.501581
1.0 0.0 0.0 0.0 0.99591 -0.0903544
1.0 0.0 1.1991e-006 0.0 0.99591 -0.0903533
1.0 0.0 5.10556e-007 0.0 -1.0 3.8569e-007
1.0 0.0 6.15557e-007 0.0 -1.0 3.29242e-007
1.0 0.0 6.15557e-007 2.21468e-007 -0.933035 -0.359785
1.0 0.0 3.12267e-007 0.0 -0.933035 -0.359785
1.0 0.0 3.12267e-007 2.79211e-007 -0.447783 -0.894142
1.0 7.99404e-007 2.49814e-007 5.8133e-007 -0.447784 -0.894142
1.0 7.99404e-007 2.49814e-007 0.0 0.317317 -0.94832
1.0 1.19911e-006 5.99553e-007 1.88073e-007 0.317316 -0.94832
1.0 1.20846e-006 5.94259e-007 -7.58969e-007 0.87027 -0.492575
1.0 0.0 1.20329e-006 5.99133e-007 0.87027 -0.492575
-1.0 0.0 4.36475e-007 0.0 -1.0 1.9934e-007
-1.0 1.4216e-007 4.36475e-007 -1.4216e-007 -1.0 1.9934e-007
-1.0 1.4216e-007 4.36475e-007 0.0 -0.942847 0.333226
-1.0 0.0 1.4216e-007 0.0 -0.942847 0.333226
-1.0 0.0 1.4216e-007 1.28155e-007 -0.432812 0.901484
-1.0 -5.68639e-007 1.4216e-007 3.74269e-007 -0.432813 0.901484
-1.0 -5.68639e-007 1.4216e-007 0.0 0.338565 0.940943
-1.0 2.8432e-007 0.0 0.0 0.338566 0.940942
-1.0 2.8432e-007 0.0 2.37838e-007 0.836515 0.547944
-1.0 0.0 5.6864e-007 3.11583e-007 0.836515 0.547945
-1.0 0.0 5.6864e-007 0.0 1.0 -1.28653e-007
-1.0 0.0 5.68639e-007 0.0 1.0 -1.28653e-007
-1.0 0.0 5.69967e-007 -2.9211e-007 0.860699 -0.509113
-1.0 5.80852e-007 1.34936e-007 4.31241e-007 0.860699 -0.509113
-1.0 5.72757e-007 1.30713e-007 0.0 0.338566 -0.940943
-1.0 8.53039e-007 0.0 2.8902e-007 0.338565 -0.940943
-1.0 8.53895e-007 0.0 -3.6485e-007 -0.425164 -0.905116
-1.0 0.0 1.53519e-007 -1.41221e-007 -0.425164 -0.905116
-1.0 0.0 1.40629e-007 0.0 -0.942847 -0.333226
-1.0 0.0 4.34335e-007 -1.39023e-007 -0.942847 -0.333226
1.0 0.0 0.0 0.0 -1.0 0.0
1.0 0.0 2.04925e-007 0.0 -1.0 0.0
1.0 0.0 2.05848e-007 0.0 -0.891298 0.453418
1.0 0.0 0.0 0.0 -0.891298 0.453417
1.0 0.0 0.0 0.0 -0.309013 0.951058
1.0 0.0 0.0 0.0 -0.309013 0.951058
1.0 0.0 0.0 0.0 0.309018 0.951056
1.0 0.0 -3.02991e-007 2.88485e-007 0.309018 0.951056
1.0 0.0 -3.04586e-007 1.72958e-007 0.836703 0.547658
1.0 -1.19482e-006 4.02505e-007 7.79273e-007 0.836701 0.547659
1.0 0.0 0.0 0.0 -0.809017 -0.587785
1.0 0.0 0.0 0.0 -0.809017 -0.587785
1.0 0.0 0.0 0.0 -0.309018 -0.951056
1.0 0.0 0.0 0.0 -0.309018 -0.951056
1.0 0.0 0.0 0.0 0.309017 -0.951056
1.0 0.0 0.0 0.0 0.309017 -0.951056
1.0 0.0 0.0 0.0 0.850383 -0.526164
1.0 0.0 4.01577e-007 2.13873e-007 0.850383 -0.526164
1.0 0.0 3.99702e-007 0.0 0.999017 -0.0443342
1.0 -7.99403e-007 0.0 7.98617e-007 0.999017 -0.0443339
1.0 -7.99403e-007 0.0 7.54495e-007 0.943822 0.330453
1.0 -1.1991e-006 3.99702e-007 9.9966e-007 0.943823 0.330453
TEXTURE-VERTEX = 74
0.769043 -0.719727
0.234863 -0.719727
0.234863 -1.07324
0.769043 -1.07324
0.234863 -1.45654
0.769043 -1.45654
0.769043 0.724609
0.234863 0.724609
0.234863 0.180664
0.769043 0.180664
0.769043 -0.181641
0.769043 0.213867
0.234863 0.213867
0.234863 -0.181641
0.769043 0.647461
0.234863 0.647461
0.769043 -1.64648
0.769043 -1.09277
0.234863 -1.09277
0.234863 -1.64648
0.769043 3.14404
0.234863 3.14404
0.769043 2.50488
0.234863 2.50488
0.994141 0.588867
0.994141 0.0947266
0.00683594 0.0947266
0.00683594 0.588867
0.994141 -0.300781
0.00683594 -0.300781
0.994141 1.97852
0.00683594 1.97852
0.00683594 2.69238
0.994141 2.69238
0.994141 0.929688
0.994141 0.46875
0.00683594 0.46875
0.00683594 0.929688
0.994141 -0.0356445
0.00683594 -0.0356445
0.994141 -0.485352
0.00683594 -0.485352
0.994141 -0.973633
0.00683594 -0.973633
0.994141 3.24414
0.994141 1.47607
0.00683594 1.47607
0.00683594 3.24414
0.994141 1.08838
0.00683594 1.08838
0.00683594 0.619141
0.994141 0.619141
0.994141 0.0463867
0.00683594 1.87354
0.994141 1.87354
0.994141 1.41162
0.00683594 1.41162
0.994141 2.85938
0.00683594 2.85938
0.994141 -0.943359
0.00683594 -0.943359
0.00683594 0.0463867
0.994141 0.966797
0.00683594 0.966797
0.994141 0.57666
0.00683594 0.57666
0.994141 -0.931641
0.00683594 -0.931641
0.994141 1.73291
0.00683594 1.73291
0.00683594 2.27197
0.994141 2.27197
0.994141 1.21826
0.00683594 1.21826
TEXTURE-FACE = 62
70 68 71
68 70 69
69 72 68
72 69 73
73 51 72
51 73 50
50 52 51
52 50 61
60 52 61
52 60 59
66 65 67
65 66 64
64 63 65
63 64 62
62 56 63
56 62 55
55 53 56
53 55 54
57 53 54
53 57 58
22 7 23
7 22 6
6 8 7
8 6 9
9 1 8
1 9 0
0 2 1
2 0 3
3 4 2
4 3 5
20 15 21
15 20 14
11 15 14
15 11 12
10 12 11
12 10 13
17 13 10
13 17 18
16 18 17
18 16 19
46 44 47
44 46 45
49 45 46
45 49 48
27 48 49
48 27 24
26 24 27
24 26 25
29 25 26
25 29 28
40 43 42
43 40 41
38 41 40
41 38 39
35 39 38
39 35 36
34 36 35
36 34 37
34 31 37
31 34 30
30 32 31
32 30 33
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT_COUNT = 74
VTXWEIGHT_VERTEX_COUNT = 0 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 1 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 3 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 4 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 5 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 6 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 7 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 8 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 9 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 10 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 11 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 12 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 13 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 14 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 15 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 16 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 17 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 18 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 19 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 20 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 21 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 22 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 23 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 24 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 25 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 26 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 27 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 28 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 29 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 30 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 31 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 32 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 33 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 34 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 35 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 36 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 37 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 38 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 39 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 40 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 41 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 42 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 43 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 44 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 45 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 46 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 47 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 48 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 49 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 50 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 51 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 52 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 53 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 54 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 55 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 56 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 57 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 58 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 59 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 60 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 61 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 62 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 63 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 64 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 65 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 66 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 67 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 68 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 69 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 70 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 71 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 72 1
34 1.0
VTXWEIGHT_VERTEX_COUNT = 73 1
34 1.0
MESH_NAME = Tank_1
MATERIAL_COUNT = 1
MATERIAL_ID = 2
VERTEX = 3648
0.720809 0.365222 -0.491915
0.767385 0.365223 -0.575928
0.767385 0.495641 -0.529002
0.720809 0.444195 -0.461705
0.720809 0.123131 -0.366964
0.767385 0.0669356 -0.432718
0.720809 0.0784637 -0.220105
0.767385 -0.00143719 -0.23926
0.767385 0.576844 -0.405034
0.720809 0.504653 -0.369431
1.0236 0.444195 -0.461705
0.977024 0.495641 -0.529002
0.977024 0.365222 -0.575928
1.0236 0.365222 -0.491915
1.0236 0.504653 -0.369431
0.977024 0.576844 -0.405034
1.0236 0.123131 -0.366964
0.977024 0.0669355 -0.432718
0.977024 -0.00143729 -0.23926
1.0236 0.0784636 -0.220105
0.720809 0.365222 0.621753
0.720809 0.444195 0.591542
0.767385 0.495641 0.658839
0.767385 0.365222 0.705766
0.720809 0.123131 0.499896
0.767385 0.0669354 0.56565
0.720809 0.0784636 0.353037
0.767385 -0.00143729 0.372193
0.720809 0.504653 0.485956
0.767385 0.576844 0.521559
1.0236 0.444195 0.591542
1.0236 0.365222 0.621753
0.977024 0.365222 0.705765
0.977024 0.495641 0.658839
1.0236 0.504653 0.485956
0.977024 0.576844 0.521558
1.0236 0.123131 0.499896
1.0236 0.0784635 0.353037
0.977024 -0.00143738 0.372193
0.977024 0.0669354 0.56565
0.720809 0.504653 0.485956
0.720809 0.444195 0.591542
0.720809 0.365222 0.621753
0.720809 0.123131 0.499896
0.720809 0.0784636 0.353037
0.720809 0.0784637 -0.220105
0.720809 0.123131 -0.366964
0.720809 0.365222 -0.491915
0.720809 0.444195 -0.461705
0.720809 0.504653 -0.369431
1.08422 0.100074 -0.196315
1.08422 0.100074 0.314387
1.08422 0.140445 0.44712
1.08422 0.35925 0.557255
1.08422 0.430626 0.529951
1.08422 0.485269 0.43452
1.08422 0.485269 -0.331278
1.08422 0.430626 -0.414677
1.08422 0.35925 -0.441981
1.08422 0.140445 -0.329048
1.0236 0.504653 -0.369431
1.08422 0.485269 -0.331278
1.08422 0.485269 0.43452
1.0236 0.504653 0.485956
1.0236 0.0784636 -0.220105
1.0236 0.0784635 0.353037
1.08422 0.100074 0.314387
1.08422 0.100074 -0.196315
1.0236 0.444195 -0.461705
1.0236 0.365222 -0.491915
1.08422 0.35925 -0.441981
1.08422 0.430626 -0.414677
1.0236 0.365222 0.621753
1.0236 0.444195 0.591542
1.08422 0.430626 0.529951
1.08422 0.35925 0.557255
1.0236 0.123131 -0.366964
1.08422 0.140445 -0.329048
1.08422 0.140445 0.44712
1.0236 0.123131 0.499896
-1.02341 0.365222 0.621753
-1.02341 0.123131 0.499896
-1.08403 0.140445 0.44712
-0.976835 -0.00143735 0.372193
-0.976835 -0.00143729 -0.23926
-1.02341 0.0784636 -0.220105
-1.02341 0.0784635 0.353037
-0.720619 0.0784636 0.353037
-0.720619 0.0784637 -0.220105
-0.767195 -0.00143719 -0.23926
-0.767195 -0.00143725 0.372193
-0.767195 0.576844 0.521558
-0.767195 0.576844 -0.405034
-0.720619 0.504653 -0.369431
-0.720619 0.504653 0.485955
-1.02341 0.504653 0.485955
-1.02341 0.504653 -0.369431
-0.976834 0.576844 -0.405034
-0.976835 0.576844 0.521558
-0.976835 0.0669354 0.56565
-1.02341 0.123131 0.499896
-1.02341 0.365222 0.621753
-0.976835 0.365222 0.705765
-0.976835 0.495641 0.658839
-1.02341 0.444195 0.591542
-0.720619 0.444195 0.591542
-0.767195 0.495641 0.658839
-0.767195 0.0669355 0.56565
-0.72062 0.123131 0.499896
-0.767195 0.365222 0.705765
-0.720619 0.365222 0.621753
-0.976835 0.0669355 -0.432718
-0.976835 0.365222 -0.575928
-1.02341 0.365222 -0.491915
-1.02341 0.123131 -0.366964
-0.976834 0.495641 -0.529002
-1.02341 0.444195 -0.461705
-0.767195 0.495641 -0.529002
-0.720619 0.444195 -0.461705
-0.767195 0.0669355 -0.432718
-0.720619 0.123131 -0.366964
-0.767195 0.365222 -0.575928
-0.720619 0.365222 -0.491916
-0.720619 0.504653 0.485955
-0.720619 0.504653 -0.369431
-0.720619 0.444195 -0.461705
-0.720619 0.365222 -0.491916
-0.720619 0.123131 -0.366964
-0.720619 0.0784637 -0.220105
-0.720619 0.0784636 0.353037
-0.72062 0.123131 0.499896
-0.720619 0.365222 0.621753
-0.720619 0.444195 0.591542
-1.08403 0.100074 -0.196315
-1.08403 0.140445 -0.329048
-1.08403 0.35925 -0.441981
-1.08403 0.430626 -0.414677
-1.08403 0.485269 -0.331278
-1.08403 0.485269 0.43452
-1.08403 0.430626 0.529951
-1.08403 0.35925 0.557255
-1.08403 0.140445 0.44712
-1.08403 0.100074 0.314387
-1.02341 0.504653 -0.369431
-1.02341 0.504653 0.485955
-1.08403 0.485269 0.43452
-1.08403 0.485269 -0.331278
-1.08403 0.35925 0.557255
-1.08403 0.430626 0.529951
-1.02341 0.444195 0.591542
-1.02341 0.0784635 0.353037
-1.08403 0.100074 0.314387
-1.02341 0.444195 -0.461705
-1.08403 0.430626 -0.414677
-1.08403 0.140445 -0.329048
-1.08403 0.100074 -0.196315
-1.02341 0.0784636 -0.220105
-1.02341 0.123131 -0.366964
-1.08403 0.35925 -0.441981
-1.02341 0.365222 -0.491915
-0.915651 0.634181 0.202389
-1.05628 0.632446 0.124357
-1.03112 0.682776 0.0984151
-0.951747 0.719475 0.135489
-1.05604 0.633897 -0.0672399
-0.912852 0.637339 -0.150205
-0.949052 0.717448 -0.105537
-1.0311 0.681141 -0.0450394
-1.05628 0.632446 0.124357
-1.05604 0.633897 -0.0672399
-1.0311 0.681141 -0.0450394
-1.03112 0.682776 0.0984151
-1.0311 0.681141 -0.0450394
-0.949052 0.717448 -0.105537
-0.951747 0.719475 0.135489
-1.03112 0.682776 0.0984151
-0.729812 0.694494 0.156518
-0.763817 0.716451 0.128698
-0.729814 0.69107 -0.133684
-0.729812 0.694494 0.156518
-0.763817 0.716451 0.128698
-0.763904 0.714574 -0.0928598
-0.729814 0.69107 -0.133684
-0.763904 0.714574 -0.0928598
-0.763817 0.716451 0.128698
-0.763904 0.714574 -0.0928598
1.03131 0.682776 0.0984151
1.05647 0.632446 0.124357
0.915841 0.634181 0.202389
0.951936 0.719475 0.135489
0.949242 0.717448 -0.105537
0.913042 0.637339 -0.150205
1.05623 0.633897 -0.0672399
1.03129 0.681141 -0.0450394
1.03129 0.681141 -0.0450394
1.05623 0.633897 -0.0672399
1.05647 0.632446 0.124357
1.03131 0.682776 0.0984151
0.951936 0.719475 0.135489
0.949242 0.717448 -0.105537
1.03129 0.681141 -0.0450394
1.03131 0.682776 0.0984151
0.730002 0.694494 0.156518
0.764007 0.716451 0.128698
0.764007 0.716451 0.128698
0.730002 0.694494 0.156518
0.730004 0.69107 -0.133684
0.764093 0.714574 -0.0928598
0.764093 0.714574 -0.0928598
0.730004 0.69107 -0.133684
0.764007 0.716451 0.128698
0.764093 0.714574 -0.0928598
-0.620702 0.651964 -0.492982
-0.737574 0.576149 -0.284943
-0.628353 0.516986 -0.254857
-0.636966 0.24215 0.499759
-0.640834 0.24215 0.333082
-0.640834 0.547848 0.333082
-0.566346 0.583616 -0.437583
-0.628353 0.516986 -0.254857
-0.628353 0.24248 -0.254857
-0.569208 0.242481 -0.432942
-0.27504 0.587851 -0.433663
-0.566346 0.583616 -0.437583
-0.569208 0.242481 -0.432942
-0.268292 0.242481 -0.450013
-0.19515 0.579703 -0.623392
-0.27504 0.587851 -0.433663
-0.268292 0.242481 -0.450013
-0.193417 0.0915014 -0.574143
-0.182162 0.46925 1.10014
-0.182162 0.244354 1.03016
-0.182162 0.600974 0.79525
-0.204244 0.241095 0.605878
-0.226326 0.609073 0.596618
-0.182162 0.46925 1.10014
9.47571e-005 0.470727 1.10106
9.47571e-005 0.245831 1.03108
-0.182162 0.244354 1.03016
-0.157965 0.538461 1.05806
-0.182162 0.46925 1.10014
-0.182162 0.600974 0.79525
-0.157965 0.657514 0.790546
9.47571e-005 0.539796 1.05889
9.47571e-005 0.470727 1.10106
-0.182162 0.46925 1.10014
