EXPORTER_V20
MESH_EXPORT
0.254996 0.571181 -0.050068
0.219109 0.579744 -0.120376
0.210784 0.516789 -0.0993235
0.254996 0.571181 -0.050068
0.26965 0.485803 -0.0181823
0.288372 0.573443 0.00491093
0.303203 0.600987 0.0612694
0.303203 0.600987 0.0612694
0.288372 0.573443 0.00491093
-0.0571486 0.678565 -0.206363
-0.0960572 0.589058 -0.31951
-0.0458046 0.685388 -0.131414
-0.0517535 0.743358 -0.0358389
-0.0492281 0.755334 0.0172517
-0.114435 0.72969 0.0242029
-0.151244 0.521053 -0.323979
-0.13039 0.616181 -0.207599
-0.126097 0.648638 -0.119064
0.205925 0.429963 0.12841
0.195034 0.348355 0.193164
0.19571 0.339752 0.0761522
-0.234413 0.422529 -0.281147
-0.213589 0.489146 -0.248008
-0.0554921 0.529597 -0.337119
-0.104218 0.476916 -0.33211
-0.180185 0.410585 -0.346831
-0.140656 0.389406 -0.370181
-0.144068 0.334078 -0.406493
-0.144068 0.334078 -0.406493
-0.180185 0.410585 -0.346831
-0.178975 0.348986 -0.343931
-0.234413 0.422529 -0.281147
-0.20742 0.356828 -0.29897
-0.0691261 0.687436 0.0564493
-0.306444 0.502428 0.0722154
-0.286262 0.644653 0.128115
-0.268193 0.577187 0.187879
-0.231959 0.636631 0.237363
-0.286262 0.644653 0.128115
-0.207444 0.632111 0.172467
-0.231959 0.636631 0.237363
-0.224271 0.698216 0.0591284
-0.242576 0.666412 0.0298221
-0.164249 0.653416 0.1007
-0.205336 0.552459 -0.192474
-0.219077 0.579744 -0.120376
-0.254964 0.571181 -0.050068
-0.210752 0.516789 -0.0993235
-0.219077 0.579744 -0.120376
-0.254964 0.571181 -0.050068
-0.269618 0.485803 -0.0181824
-0.28834 0.573443 0.00491089
-0.303171 0.600987 0.0612693
-0.303171 0.600987 0.0612693
-0.28834 0.573443 0.00491089
0.213622 0.489146 -0.248008
0.234445 0.42253 -0.281147
0.234445 0.42253 -0.281147
0.22539 0.339812 -0.225178
0.207476 0.632111 0.172467
0.231991 0.636631 0.237363
0.268225 0.577187 0.187879
-0.231959 0.636631 0.237363
-0.207444 0.632111 0.172467
-0.268193 0.577187 0.187879
0.306477 0.502428 0.0722154
0.164282 0.653416 0.1007
-0.306444 0.502428 0.0722154
-0.164249 0.653416 0.1007
1.61757e-005 0.711859 0.0801167
0.0691584 0.687436 0.0564493
-0.0691261 0.687436 0.0564493
1.61757e-005 0.66867 0.0281828
0.130931 0.618214 0.0196459
-0.130705 0.618397 0.0196407
0.26965 0.485803 -0.0181823
-0.269618 0.485803 -0.0181824
1.61757e-005 0.66867 0.0281828
0.130931 0.618214 0.0196459
0.157775 0.515888 0.144158
-0.157742 0.515888 0.144158
-0.130705 0.618397 0.0196407
0.107652 0.333082 -0.302794
-0.10762 0.333082 -0.302794
6.45706e-005 0.222214 -0.258234
1.61761e-005 0.504557 -0.265452
0.0596827 0.459465 -0.249098
0.0555244 0.529597 -0.337119
1.61757e-005 0.563619 -0.356506
0.10425 0.476916 -0.33211
0.183283 0.343506 -0.0272093
0.179625 0.26029 0.0363129
0.180683 0.253546 -0.0808172
0.107652 0.333082 -0.302794
0.140688 0.389406 -0.370181
0.1441 0.334078 -0.406493
-0.0596503 0.459465 -0.249098
-0.0554921 0.529597 -0.337119
-0.104218 0.476916 -0.33211
-0.10762 0.333082 -0.302794
-0.140656 0.389406 -0.370181
-0.144068 0.334078 -0.406493
1.61761e-005 0.504557 -0.265452
-0.0596503 0.459465 -0.249098
0.0596827 0.459465 -0.249098
0.26965 0.485803 -0.0181823
0.210784 0.516789 -0.0993235
0.130931 0.618214 0.0196459
-0.210752 0.516789 -0.0993235
-0.269618 0.485803 -0.0181824
-0.130705 0.618397 0.0196407
0.210784 0.516789 -0.0993235
-0.210752 0.516789 -0.0993235
-0.213764 0.376319 0.134949
-0.24134 0.335101 -0.108558
6.45834e-005 0.180042 -0.144319
6.45834e-005 0.215656 0.0763429
0.213893 0.376044 0.13053
0.241372 0.335101 -0.108558
-0.24134 0.335101 -0.108558
-0.213764 0.376319 0.134949
0.179008 0.348986 -0.343931
0.1441 0.334078 -0.406493
0.107652 0.333082 -0.302794
-0.144068 0.334078 -0.406493
-0.178975 0.348986 -0.343931
-0.10762 0.333082 -0.302794
0.22539 0.339812 -0.225178
0.207452 0.356828 -0.29897
-0.20742 0.356828 -0.29897
0.22539 0.339812 -0.225178
0.206614 0.542858 0.126721
0.263951 0.586597 0.157908
0.0871587 0.311651 -0.356726
0.0585771 0.370359 -0.315862
-0.0585167 0.370359 -0.315862
-0.0870984 0.311651 -0.356726
0.213893 0.376044 0.13053
0.210784 0.516789 -0.0993235
0.241372 0.335101 -0.108558
0.157775 0.515888 0.144158
0.193725 0.434953 -0.19863
0.22539 0.339812 -0.225178
-0.157742 0.515888 0.144158
-0.206582 0.542858 0.126721
-0.210752 0.516789 -0.0993235
-0.263918 0.586597 0.157908
0.0325316 0.817646 -0.0324147
1.60591e-005 0.812178 -0.0616264
1.60591e-005 0.734333 -0.0841585
0.0495193 0.735154 -0.0227253
1.60591e-005 0.826692 0.00212373
1.60591e-005 0.775829 0.0185918
1.60591e-005 0.894838 0.00476867
1.60591e-005 0.856893 -0.0411795
-0.0324995 0.817646 -0.0324147
1.60591e-005 0.734333 -0.0841585
1.60591e-005 0.812178 -0.0616264
-0.0494872 0.735154 -0.0227253
0.274608 0.666215 -0.0190354
0.24424 0.685865 -0.030839
0.195224 0.643166 -0.0351587
0.242254 0.607874 -0.00330466
0.270562 0.689906 0.0144767
0.247536 0.659954 0.0349675
0.308543 0.72841 0.00549177
0.274561 0.709898 -0.0227487
0.236703 0.707876 -0.00073288
0.195224 0.643166 -0.0351587
0.24424 0.685865 -0.030839
0.184545 0.671302 0.02456
0.143957 0.677898 -0.202039
0.0977484 0.609995 -0.252388
0.152616 0.658944 -0.240249
0.0859158 0.630218 -0.17957
0.183508 0.655882 -0.188759
0.158481 0.617516 -0.170907
0.225613 0.702228 -0.192251
0.186736 0.685525 -0.227072
-0.183246 0.343561 -0.025263
-0.179589 0.256879 -0.0839667
-0.180646 0.256785 0.0333574
0.188156 0.635556 -0.231074
0.152616 0.658944 -0.240249
0.0977484 0.609995 -0.252388
0.153206 0.565755 -0.223775
0.0280261 0.749359 -0.258336
1.60752e-005 0.740515 -0.290006
1.60752e-005 0.652541 -0.307334
0.0426599 0.65937 -0.239701
1.60752e-005 0.76266 -0.221139
1.60752e-005 0.708186 -0.198083
1.60752e-005 0.838027 -0.224795
1.60752e-005 0.791772 -0.271781
-0.027994 0.749359 -0.258336
-0.0426278 0.65937 -0.239701
0.0519866 0.718472 -0.12569
0.0439847 0.66561 -0.172097
0.0743798 0.723471 -0.139988
0.0192891 0.67012 -0.125722
0.0760917 0.645623 -0.135347
0.0751704 0.71141 -0.104628
0.0616121 0.677596 -0.0985807
0.0892966 0.702381 -0.132013
0.0947322 0.753396 -0.0960474
-0.0710259 0.709897 -0.135832
-0.089343 0.710819 -0.148187
-0.0644804 0.658305 -0.161307
-0.04428 0.671687 -0.12562
-0.0907433 0.650293 -0.128039
-0.0899897 0.708776 -0.117696
-0.0788993 0.68334 -0.105759
-0.101545 0.695845 -0.137421
-0.105991 0.743766 -0.119805
-0.127337 0.669315 -0.181428
-0.142377 0.657842 -0.220625
-0.095761 0.605862 -0.24668
-0.0737123 0.612636 -0.173746
-0.167696 0.649845 -0.166682
-0.145947 0.606619 -0.157996
-0.203734 0.700422 -0.157952
-0.171249 0.68547 -0.199473
-0.179395 0.637258 -0.210614
-0.095761 0.605862 -0.24668
-0.142377 0.657842 -0.220625
-0.152968 0.563832 -0.218179
-0.289243 0.643484 -0.0121254
-0.200547 0.621144 -0.0370951
-0.256515 0.667274 -0.0261859
-0.250146 0.578003 -0.000400877
-0.28303 0.668162 0.0267058
-0.254884 0.633982 0.0462158
-0.327413 0.710756 0.0216689
-0.29069 0.692799 -0.0135106
-0.24657 0.690386 0.00847914
-0.256515 0.667274 -0.0261859
-0.200547 0.621144 -0.0370951
-0.185178 0.649408 0.0309685
0.228291 0.368784 -0.195267
0.169626 0.393609 -0.278426
0.169626 0.304537 -0.313627
-0.205836 0.430051 0.131532
-0.194938 0.344895 0.0715074
-0.195622 0.342947 0.188818
0.24521 0.470348 -0.0314997
0.203784 0.543869 -0.0905189
0.158828 0.463755 -0.203941
0.201667 0.392985 -0.0836897
-0.205336 0.552459 -0.192474
-0.203757 0.543869 -0.0905189
-0.245182 0.470348 -0.0314997
-0.1588 0.463755 -0.203941
-0.20164 0.392985 -0.0836897
-0.213589 0.489146 -0.248008
-0.234413 0.422529 -0.281147
-0.169534 0.393609 -0.278426
-0.228198 0.368784 -0.195267
-0.110869 0.368784 -0.195267
-0.169534 0.393609 -0.278426
-0.228198 0.368784 -0.195267
-0.110869 0.368784 -0.195267
0.0689189 0.412931 -0.380941
4.41812e-005 0.549433 -0.286521
0.0821184 0.51047 -0.286339
0.138285 0.408913 -0.297239
0.0815173 0.417007 -0.387343
0.118838 0.312426 -0.29184
0.138285 0.408913 -0.297239
0.118838 0.312426 -0.29184
0.0689189 0.412931 -0.380941
0.0815173 0.417007 -0.387343
0.0585771 0.370359 -0.315862
0.0871587 0.311651 -0.356726
0.0871587 0.311651 -0.356726
0.0608544 0.290361 -0.366407
-0.08203 0.51047 -0.286339
-0.138197 0.408913 -0.297239
-0.138197 0.408913 -0.297239
-0.0688586 0.412931 -0.380941
0.0737089 0.412701 -0.376504
0.0731058 0.37613 -0.371579
0.0737089 0.412701 -0.376504
-0.0736765 0.412701 -0.376504
-0.0730734 0.37613 -0.371579
-0.0736765 0.412701 -0.376504
-0.0814849 0.417006 -0.387343
-0.0814849 0.417006 -0.387343
-0.0688586 0.412931 -0.380941
-0.0585167 0.370359 -0.315862
-0.0870984 0.311651 -0.356726
-0.0870984 0.311651 -0.356726
0.0608544 0.290361 -0.366407
0.0871587 0.311651 -0.356726
-0.0870984 0.311651 -0.356726
0.0587166 0.340457 -0.343346
0.0731058 0.37613 -0.371579
0.0741279 0.334298 -0.338916
0.0587166 0.340457 -0.343346
0.0734658 0.292181 -0.333321
0.0734658 0.292181 -0.333321
-0.0734054 0.292181 -0.333321
-0.0730734 0.37613 -0.371579
-0.0740955 0.334298 -0.338916
-0.0734054 0.292181 -0.333321
0.19571 0.339752 0.0761522
0.195034 0.348355 0.193164
0.195034 0.348355 0.193164
0.205925 0.429963 0.12841
0.205925 0.429963 0.12841
0.19571 0.339752 0.0761522
-0.194938 0.344895 0.0715074
-0.205836 0.430051 0.131532
-0.195622 0.342947 0.188818
-0.205836 0.430051 0.131532
-0.195622 0.342947 0.188818
-0.194938 0.344895 0.0715074
-0.180646 0.256785 0.0333574
-0.179589 0.256879 -0.0839667
-0.179589 0.256879 -0.0839667
-0.183246 0.343561 -0.025263
-0.183246 0.343561 -0.025263
-0.180646 0.256785 0.0333574
0.228291 0.368784 -0.195267
0.169626 0.304537 -0.313627
0.169626 0.393609 -0.278426
0.183283 0.343506 -0.0272093
0.180683 0.253546 -0.0808172
0.179625 0.26029 0.0363129
0.183283 0.343506 -0.0272093
0.180683 0.253546 -0.0808172
0.179625 0.26029 0.0363129
-0.0634632 0.598597 0.378456
-0.0546163 0.486815 0.354116
-0.0634632 0.598597 0.378456
-0.0546163 0.486815 0.354116
-0.256069 0.263621 -0.123418
-0.285571 0.235239 -0.0432814
-0.281109 0.306021 -0.0670949
-0.256069 0.263621 -0.123418
-0.285571 0.235239 -0.0432814
-0.281109 0.306021 -0.0670949
-0.457441 0.166616 -0.139167
-0.443637 0.215443 -0.101165
-0.395452 0.188547 -0.151319
-0.395452 0.188547 -0.151319
-0.406114 0.134116 -0.174663
-0.408679 0.248348 -0.193858
-0.431679 0.190865 -0.207475
-0.406114 0.134116 -0.174663
-0.467652 0.185778 -0.179531
-0.457441 0.166616 -0.139167
-0.464573 0.132073 -0.13835
-0.406114 0.134116 -0.174663
-0.470613 0.136062 -0.242658
-0.490703 0.0922187 -0.265798
-0.44904 0.0943826 -0.204956
-0.496996 0.111228 -0.172701
-0.431679 0.190865 -0.207475
-0.470613 0.136062 -0.242658
-0.429433 0.16515 -0.231525
-0.496996 0.111228 -0.172701
-0.513203 0.136713 -0.214128
-0.467652 0.185778 -0.179531
-0.470613 0.136062 -0.242658
-0.374316 0.299395 -0.0475336
-0.43544 0.236364 -0.0558109
-0.416313 0.329201 -0.109256
-0.379765 0.288771 -0.203439
-0.340735 0.331004 -0.136577
-0.458143 0.245909 -0.154599
-0.517086 0.0673849 -0.195841
-0.496996 0.111228 -0.172701
-0.406114 0.134116 -0.174663
-0.443637 0.215443 -0.101165
-0.408679 0.248348 -0.193858
-0.531468 0.0903589 -0.237471
-0.490703 0.0922187 -0.265798
-0.496996 0.111228 -0.172701
-0.464573 0.132073 -0.13835
-0.406114 0.134116 -0.174663
-0.429433 0.16515 -0.231525
-0.470613 0.136062 -0.242658
-0.338727 0.232998 -0.171365
-0.372757 0.200967 -0.0811327
-0.464573 0.132073 -0.13835
-0.429433 0.16515 -0.231525
-0.43544 0.236364 -0.0558109
-0.374316 0.299395 -0.0475336
-0.372757 0.200967 -0.0811327
-0.43544 0.236364 -0.0558109
-0.340735 0.331004 -0.136577
-0.379765 0.288771 -0.203439
-0.338727 0.232998 -0.171365
-0.379765 0.288771 -0.203439
-0.517086 0.0673849 -0.195841
-0.358991 0.403696 -0.098281
-0.378506 0.435386 -0.0573031
-0.400561 0.391729 -0.0811184
-0.381049 0.382933 -0.0397939
-0.374316 0.299395 -0.0475336
-0.378506 0.435386 -0.0573031
-0.329981 0.468414 -0.0272779
-0.339855 0.388576 -0.0593433
-0.381049 0.382933 -0.0397939
-0.329981 0.468414 -0.0272779
-0.358991 0.403696 -0.098281
-0.339855 0.388576 -0.0593433
-0.329981 0.468414 -0.0272779
-0.329981 0.468414 -0.0272779
-0.374316 0.299395 -0.0475336
-0.340735 0.331004 -0.136577
-0.416313 0.329201 -0.109256
-0.400561 0.391729 -0.0811184
-0.416313 0.329201 -0.109256
-0.340735 0.331004 -0.136577
-0.485427 -0.0494539 -0.26974
-0.485427 -0.0494539 -0.26974
-0.485427 -0.0494539 -0.26974
-0.262578 0.331331 0.241103
-0.260259 0.265448 0.205731
-0.201173 0.296613 0.266025
-0.260259 0.265448 0.205731
-0.201173 0.296613 0.266025
-0.262578 0.331331 0.241103
-0.343234 0.326737 0.318699
-0.368689 0.249388 0.38283
-0.374047 0.214212 0.330602
-0.381481 0.231144 0.283487
-0.370316 0.191909 0.414784
-0.308715 0.25235 0.402533
-0.326839 0.197314 0.428249
-0.374985 0.169209 0.375241
-0.401773 0.118624 0.425046
-0.317012 0.173445 0.452299
-0.352466 0.147407 0.479333
-0.315283 0.136995 0.393915
-0.312147 0.188864 0.363565
-0.374047 0.214212 0.330602
-0.374985 0.169209 0.375241
-0.312147 0.188864 0.363565
-0.315283 0.136995 0.393915
-0.326839 0.197314 0.428249
-0.308715 0.25235 0.402533
-0.381481 0.231144 0.283487
-0.27743 0.291885 0.398047
-0.325609 0.290197 0.249302
-0.381481 0.231144 0.283487
-0.27743 0.291885 0.398047
-0.382684 0.135108 0.379994
-0.382684 0.135108 0.379994
-0.352466 0.147407 0.479333
-0.402239 0.148003 0.467058
-0.370316 0.191909 0.414784
-0.401773 0.118624 0.425046
-0.27743 0.291885 0.398047
-0.325609 0.290197 0.249302
-0.332842 0.373125 0.236872
-0.323348 0.426575 0.247703
-0.336795 0.386044 0.281406
-0.291619 0.39719 0.282258
-0.323348 0.426575 0.247703
-0.287398 0.454714 0.200132
-0.287332 0.378177 0.240652
-0.291619 0.39719 0.282258
-0.287398 0.454714 0.200132
-0.332842 0.373125 0.236872
-0.287398 0.454714 0.200132
-0.287398 0.454714 0.200132
-0.325609 0.290197 0.249302
-0.343234 0.326737 0.318699
-0.343234 0.326737 0.318699
-0.325609 0.290197 0.249302
-0.364304 0.10654 0.511753
-0.346022 0.101919 0.440432
-0.360959 -0.0344955 0.526326
-0.413611 0.0777566 0.457466
-0.360959 -0.0344955 0.526326
-0.412345 0.104559 0.499272
-0.364304 0.10654 0.511753
-0.360959 -0.0344955 0.526326
-0.413611 0.0777566 0.457466
-0.352466 0.147407 0.479333
-0.315283 0.136995 0.393915
-0.315283 0.136995 0.393915
-0.401773 0.118624 0.425046
-0.382684 0.135108 0.379994
-0.401773 0.118624 0.425046
-0.315283 0.136995 0.393915
-0.352466 0.147407 0.479333
-0.317012 0.173445 0.452299
-0.317012 0.173445 0.452299
-0.254263 0.823661 -0.260558
-0.32937 0.806909 -0.104071
-0.401934 0.887942 -0.121107
-0.380627 0.922638 -0.225314
-0.375028 0.956185 -0.280881
-0.302617 0.927339 -0.46572
-0.239254 0.884863 -0.459148
-0.264924 0.89024 -0.536463
-0.172169 0.75554 -0.660474
-0.369967 0.796387 -0.0180276
-0.415673 0.819081 -0.00028567
-0.404924 0.721817 0.0795408
-0.282375 0.728258 -0.18961
-0.341069 0.731318 -0.123765
-0.283509 0.715529 -0.278937
-0.259242 0.7828 -0.429636
-0.376562 0.750252 -0.0386935
-0.260524 0.639333 -0.170719
-0.301102 0.645402 -0.145042
-0.270151 0.637207 -0.22882
-0.283509 0.715529 -0.278937
-0.220991 0.545128 -0.136332
-0.275461 0.559803 -0.123534
-0.229607 0.786509 -0.523183
-0.376404 0.776884 -0.301106
-0.401934 0.887942 -0.121107
-0.404455 0.778154 -0.128998
-0.380627 0.922638 -0.225314
-0.375028 0.956185 -0.280881
-0.302617 0.927339 -0.46572
-0.317667 0.854833 -0.48518
-0.172169 0.75554 -0.660474
-0.264924 0.89024 -0.536463
-0.419494 0.777419 -0.0344696
-0.415673 0.819081 -0.00028567
-0.404924 0.721817 0.0795408
-0.339124 0.706525 -0.208449
-0.283509 0.715529 -0.278937
-0.259242 0.7828 -0.429636
-0.376562 0.750252 -0.0386935
-0.307832 0.621216 -0.186424
-0.291962 0.517949 -0.159893
-0.275461 0.559803 -0.123534
-0.229607 0.786509 -0.523183
-0.229765 0.337081 -0.197492
-0.229765 0.337081 -0.197492
-0.229765 0.337081 -0.197492
-0.229765 0.337081 -0.197492
-0.229765 0.337081 -0.197492
-0.231068 0.257638 -0.223086
-0.206698 0.281133 -0.289804
-0.206698 0.281133 -0.289804
-0.231068 0.257638 -0.223086
-0.132449 0.065935 -0.241488
-0.132449 0.065935 -0.241488
-0.132449 0.065935 -0.241488
-0.253132 0.0659476 -0.212854
-0.208331 0.222563 -0.287425
-0.257304 0.316396 -0.430918
-0.226288 0.246477 -0.512574
-0.33904 0.25131 -0.470932
-0.343232 0.222038 -0.465699
-0.221925 0.216839 -0.510501
-0.271967 0.292838 -0.467886
-0.2533 0.302039 -0.418412
-0.271967 0.292838 -0.467886
-0.2533 0.302039 -0.418412
-0.208134 0.184384 -0.412439
-0.292481 0.187999 -0.381288
-0.253132 0.0659476 -0.212854
-0.234424 0.252556 -0.361558
-0.208134 0.184384 -0.412439
-0.208331 0.222563 -0.287425
-0.292481 0.187999 -0.381288
-0.234424 0.252556 -0.361558
-0.208331 0.222563 -0.287425
-0.253132 0.0659476 -0.212854
-0.221925 0.216839 -0.510501
-0.343232 0.222038 -0.465699
-0.221925 0.216839 -0.510501
-0.343232 0.222038 -0.465699
-0.33904 0.25131 -0.470932
-0.226288 0.246477 -0.512574
-0.257304 0.316396 -0.430918
-0.290839 0.246709 -0.513632
-0.225371 0.440011 -0.472871
-0.273744 0.442352 -0.49005
-0.286357 0.378514 -0.516793
-0.382695 0.31243 -0.485708
-0.382695 0.31243 -0.485708
-0.322704 0.361729 -0.439599
-0.382695 0.31243 -0.485708
-0.359066 0.277814 -0.523494
-0.307524 0.311345 -0.566312
-0.210007 0.356899 -0.48122
-0.270492 0.222311 -0.587243
-0.259148 0.19048 -0.600715
-0.303972 0.17467 -0.540833
-0.375577 0.19547 -0.557715
-0.355849 0.225969 -0.555719
-0.259148 0.19048 -0.600715
-0.289305 0.16799 -0.636783
-0.303972 0.17467 -0.540833
-0.225371 0.440011 -0.472871
-0.251853 0.434292 -0.429841
-0.239498 0.516608 -0.405942
-0.299395 0.443184 -0.445533
-0.286357 0.378514 -0.516793
-0.270492 0.222311 -0.587243
-0.24324 0.27285 -0.566271
-0.320859 0.233283 -0.593358
-0.260887 0.486052 -0.460311
-0.239498 0.516608 -0.405942
-0.299395 0.443184 -0.445533
-0.322704 0.361729 -0.439599
-0.260887 0.486052 -0.460311
-0.375577 0.19547 -0.557715
-0.377845 0.171785 -0.604084
-0.355849 0.225969 -0.555719
-0.324044 0.136695 -0.590774
-0.390002 0.127735 -0.631889
-0.377845 0.171785 -0.604084
-0.303972 0.17467 -0.540833
-0.289305 0.16799 -0.636783
-0.259148 0.19048 -0.600715
-0.353114 -0.0101425 -0.652446
-0.24324 0.27285 -0.566271
-0.198223 0.304524 -0.553837
-0.198223 0.304524 -0.553837
-0.301463 0.12394 -0.664589
-0.354677 0.138996 -0.673985
-0.353114 -0.0101425 -0.652446
-0.390002 0.127735 -0.631889
-0.301463 0.12394 -0.664589
-0.353114 -0.0101425 -0.652446
-0.210007 0.356899 -0.48122
-0.377845 0.171785 -0.604084
-0.375577 0.19547 -0.557715
-0.210007 0.356899 -0.48122
-0.303972 0.17467 -0.540833
-0.359066 0.277814 -0.523494
-0.290839 0.246709 -0.513632
-0.198223 0.304524 -0.553837
-0.210007 0.356899 -0.48122
-0.289305 0.16799 -0.636783
-0.342914 0.185803 -0.647566
-0.239498 0.516608 -0.405942
-0.322704 0.361729 -0.439599
-0.377845 0.171785 -0.604084
-0.303972 0.17467 -0.540833
-0.289305 0.16799 -0.636783
-0.322704 0.361729 -0.439599
-0.320859 0.233283 -0.593358
0.101687 0.388391 -0.285807
0.130993 0.366841 -0.381105
0.113721 0.348429 -0.275299
0.162871 0.31148 -0.415792
0.101687 0.388391 -0.285807
0.176227 0.275713 -0.391878
0.148873 0.26917 -0.269661
0.162871 0.31148 -0.415792
0.186948 0.318517 -0.485544
0.219227 0.282799 -0.47274
0.194104 0.287182 -0.561024
0.219227 0.282799 -0.47274
0.194104 0.287182 -0.561024
0.170403 0.249633 -0.47979
0.0867409 0.192433 -0.352875
0.117987 0.294348 -0.431437
0.165067 0.293552 -0.496998
0.186948 0.318517 -0.485544
0.162871 0.31148 -0.415792
0.115246 0.355959 -0.376864
0.130993 0.366841 -0.381105
0.138365 0.30309 -0.412423
0.162871 0.31148 -0.415792
0.138365 0.30309 -0.412423
0.0867409 0.192433 -0.352875
0.170403 0.249633 -0.47979
0.194104 0.287182 -0.561024
-0.0759412 0.388391 -0.306374
0.0340533 0.420427 -0.47914
0.0545219 0.404427 -0.477745
0.065174 0.391285 -0.470866
0.0620313 0.385168 -0.479659
0.0699056 0.3828 -0.466565
0.0763698 0.393536 -0.446614
0.0620313 0.385168 -0.479659
0.0849257 0.374053 -0.462484
0.0699056 0.3828 -0.466565
0.0563564 0.382742 -0.497718
0.084001 0.379842 -0.438612
0.0763698 0.393536 -0.446614
0.0600386 0.349457 -0.492001
0.081458 0.35058 -0.459253
0.0705331 0.401665 -0.471021
0.0563564 0.382742 -0.497718
0.0620313 0.385168 -0.479659
0.065174 0.391285 -0.470866
0.0893781 0.39988 -0.427008
0.0763698 0.393536 -0.446614
0.084001 0.379842 -0.438612
0.0563564 0.382742 -0.497718
0.0705331 0.401665 -0.471021
0.0893781 0.39988 -0.427008
0.0482383 0.385349 -0.501372
0.0482383 0.385349 -0.501372
0.0380798 0.367558 -0.513914
0.0374761 0.39281 -0.508701
0.0380798 0.367558 -0.513914
0.0893781 0.39988 -0.427008
0.0138076 0.404427 -0.482459
0.0340533 0.420427 -0.47914
0.00186548 0.391285 -0.478197
-0.00372388 0.3828 -0.47509
0.00693429 0.385168 -0.486039
-0.014576 0.393536 -0.457144
0.00693429 0.385168 -0.486039
-0.00372388 0.3828 -0.47509
-0.019279 0.374053 -0.47455
0.0165856 0.382742 -0.502323
-0.014576 0.393536 -0.457144
-0.0238338 0.379842 -0.451097
-0.00331637 0.401665 -0.479572
0.00693429 0.385168 -0.486039
0.0165856 0.382742 -0.502323
0.00186548 0.391285 -0.478197
-0.0317203 0.39988 -0.441029
-0.014576 0.393536 -0.457144
-0.0238338 0.379842 -0.451097
0.0165856 0.382742 -0.502323
-0.00331637 0.401665 -0.479572
-0.0317203 0.39988 -0.441029
0.0253239 0.385349 -0.504025
-0.0166136 0.350579 -0.470608
0.0253239 0.385349 -0.504025
0.0374761 0.39281 -0.508701
-0.0317203 0.39988 -0.441029
-0.0759412 0.388391 -0.306374
-0.0827237 0.366841 -0.40585
-0.0900858 0.348429 -0.298898
-0.10579 0.312189 -0.304447
-0.105831 0.31148 -0.446904
-0.124299 0.275713 -0.426675
-0.10579 0.312189 -0.304447
-0.125597 0.26917 -0.301441
-0.105831 0.31148 -0.446904
-0.113332 0.318517 -0.520312
-0.147683 0.282799 -0.515223
-0.103052 0.287182 -0.59543
-0.147683 0.282799 -0.515223
-0.0985399 0.249633 -0.51093
-0.103052 0.287182 -0.59543
-0.0460649 0.192433 -0.368252
-0.0585602 0.294348 -0.451879
-0.113332 0.318517 -0.520312
