EXPORTER_V20
MESH_EXPORT
0.0 0.625672 -0.333295
-0.0988299 0.663597 -0.271105
-0.191551 0.671073 -0.0622303
-0.189133 0.737748 -0.179525
-0.161045 0.770332 -0.0685261
-0.114883 0.71629 0.112641
-0.117372 0.812579 0.0774482
-0.0435714 0.859443 0.239275
0.0 0.722873 0.193488
0.0 0.879799 0.297741
0.114883 0.71629 0.112641
0.0435714 0.859443 0.239275
0.117372 0.812579 0.0774482
0.189133 0.737748 -0.179525
0.161045 0.770332 -0.0685261
0.186704 0.871975 -0.0809373
0.231501 0.837974 -0.248947
0.0988297 0.663597 -0.271105
0.12464 0.733271 -0.371938
0.0 0.625672 -0.333295
-1.3385e-007 0.681913 -0.454568
-0.0988299 0.663597 -0.271105
0.0 0.625672 -0.333295
-1.3385e-007 0.681913 -0.454568
-0.12464 0.733271 -0.371938
-0.189133 0.737748 -0.179525
-0.231501 0.837974 -0.248947
-0.161045 0.770332 -0.0685261
-0.186704 0.871975 -0.0809373
-0.117372 0.812579 0.0774482
-0.136883 0.907168 0.0870722
-0.0435714 0.859443 0.239275
-0.0580848 0.947777 0.276131
0.0 0.879799 0.297741
0.0 0.974484 0.36945
0.0435714 0.859443 0.239275
0.0580848 0.947777 0.276131
0.117372 0.812579 0.0774482
0.136883 0.907168 0.0870722
0.231501 0.837974 -0.248947
0.186704 0.871975 -0.0809373
0.144107 0.935063 -0.109152
0.175068 0.905413 -0.255785
0.12464 0.733271 -0.371938
0.0921866 0.833339 -0.363128
-1.3385e-007 0.681913 -0.454568
0.0 0.797638 -0.435245
-0.12464 0.733271 -0.371938
-1.3385e-007 0.681913 -0.454568
0.0 0.797638 -0.435245
-0.0921867 0.833339 -0.363128
-0.231501 0.837974 -0.248947
-0.175068 0.905413 -0.255785
-0.186704 0.871975 -0.0809373
-0.144107 0.935063 -0.109152
-0.136883 0.907168 0.0870722
-0.108271 0.964565 0.0374819
-0.0580848 0.947777 0.276131
-0.0475256 0.996963 0.202487
0.0 0.974484 0.36945
0.0 1.01716 0.283932
0.0580848 0.947777 0.276131
0.0475257 0.996963 0.202487
0.136883 0.907168 0.0870722
0.108271 0.964565 0.0374819
0.0921866 0.833339 -0.363128
2.74343e-007 0.708953 -0.372208
-0.0666014 0.711022 -0.313491
2.74343e-007 0.708953 -0.372208
-0.0795639 0.783707 -0.0958443
4.03162e-007 0.85207 0.06968
0.115611 0.878946 -0.22096
0.0789865 0.908546 -0.0587189
-0.0789864 0.908546 -0.0587189
-0.115611 0.878947 -0.22096
0.0 0.818456 -0.303509
0.0 0.953663 0.165697
0.115611 0.878946 -0.22096
0.175068 0.905413 -0.255785
-0.126416 0.638451 -0.197669
-0.0926898 0.683922 -0.219458
-0.126416 0.638451 -0.197669
-0.17213 0.670127 -0.221891
-0.0926898 0.683922 -0.219458
-0.134844 0.695161 -0.244043
-0.134844 0.695161 -0.244043
-0.17213 0.670127 -0.221891
0.109011 0.642379 -0.197669
0.156255 0.673572 -0.219458
0.109011 0.642379 -0.197669
0.0768878 0.68778 -0.221891
0.156255 0.673572 -0.219458
0.120488 0.698551 -0.244043
0.120488 0.698551 -0.244043
0.0768878 0.68778 -0.221891
-0.0689407 0.538144 -0.376646
-0.0979206 0.505152 -0.372344
-0.0979206 0.505152 -0.372344
-0.13601 0.526497 -0.3787
-0.105255 0.551107 -0.393431
-0.0689407 0.538144 -0.376646
-0.13601 0.526497 -0.3787
-0.105255 0.551107 -0.393431
-0.0356287 0.481969 -0.446001
-0.0719565 0.373807 -0.475419
-0.144273 0.463104 -0.449328
-0.0998535 0.529892 -0.449518
-0.124427 0.683884 -0.520302
-0.167178 0.608503 -0.569605
-0.102031 0.567078 -0.589319
-0.0559354 0.627821 -0.566199
-0.0971854 0.530383 -0.539445
-0.0356287 0.481969 -0.446001
-0.0629599 0.562121 -0.518345
-0.0971854 0.530383 -0.539445
-0.14129 0.548519 -0.520743
-0.102031 0.567078 -0.589319
-0.0559354 0.627821 -0.566199
-0.102031 0.567078 -0.589319
-0.167178 0.608503 -0.569605
-0.14129 0.548519 -0.520743
-0.0998535 0.529892 -0.449518
-0.109388 0.592782 -0.494796
-0.124427 0.683884 -0.520302
-0.068658 0.614641 -0.630102
-0.105957 0.586833 -0.573116
-0.0603658 0.656583 -0.582311
-0.117922 0.667919 -0.642202
-0.11419 0.625906 -0.525831
-0.124289 0.685985 -0.536731
-0.126155 0.706991 -0.594917
-0.171746 0.637242 -0.585721
-0.146988 0.601039 -0.6325
-0.0750602 0.260189 -0.694036
-0.0694181 0.388669 -0.64261
-0.0226093 0.126875 -0.686651
-0.0177866 0.270134 -0.692282
-0.0460059 0.267618 -0.720726
-0.107066 0.460124 -0.674071
-0.0562404 0.46895 -0.672515
-0.0879133 0.50611 -0.704612
-0.117922 0.667919 -0.642202
0.128713 0.528463 -0.376646
0.0771409 0.388165 -0.64261
0.066203 0.468188 -0.674071
0.0768838 0.614259 -0.6325
0.110582 0.586876 -0.573116
0.0999287 0.50485 -0.704612
0.127071 0.667164 -0.642202
0.0901972 0.507373 -0.372344
0.0901972 0.507373 -0.372344
0.0617056 0.540458 -0.3787
0.0990227 0.553065 -0.393431
0.128713 0.528463 -0.376646
0.0617056 0.540458 -0.3787
0.0990227 0.553065 -0.393431
0.140803 0.464283 -0.446001
0.0696725 0.375068 -0.475419
0.0322589 0.483713 -0.449328
0.0968422 0.531281 -0.449518
0.126419 0.684391 -0.520302
0.0604643 0.628179 -0.569605
0.107515 0.56697 -0.589319
0.171605 0.608284 -0.566199
0.0995173 0.53083 -0.539445
0.140803 0.464283 -0.446001
0.142534 0.548948 -0.518345
0.0995173 0.53083 -0.539445
0.0642754 0.562957 -0.520743
0.107515 0.56697 -0.589319
0.171605 0.608284 -0.566199
0.107515 0.56697 -0.589319
0.0604643 0.628179 -0.569605
0.0642754 0.562957 -0.520743
0.0968422 0.531281 -0.449518
0.109393 0.59364 -0.494796
0.126419 0.684391 -0.520302
0.155142 0.60025 -0.630102
0.177279 0.636827 -0.582311
0.116209 0.626408 -0.525831
0.127268 0.686318 -0.536731
0.132699 0.706696 -0.594917
0.0660014 0.656746 -0.585721
0.0278963 0.269363 -0.694035
0.0315878 0.12615 -0.68665
0.0851173 0.25912 -0.692282
0.0577394 0.266408 -0.720726
0.116982 0.459098 -0.672515
0.127071 0.667164 -0.642202
0.324585 0.527628 -0.32343
0.201304 0.381738 -0.368462
0.176857 0.501445 -0.312293
0.262775 0.574237 -0.28613
0.168575 0.55618 -0.452181
0.152907 0.594344 -0.376801
0.0246536 0.681625 -0.0879067
0.0770601 0.747321 -0.0447295
-0.0116106 0.763549 -0.117907
0.225519 0.65077 -0.338143
0.286923 0.643726 -0.414109
0.0533101 0.804707 -0.0953351
0.0533101 0.804707 -0.0953351
0.322222 0.513895 -0.367861
0.233937 0.406263 -0.402566
0.208808 0.534652 -0.461458
0.294336 0.594575 -0.433993
0.233937 0.406263 -0.402566
0.322222 0.513895 -0.367861
0.208808 0.534652 -0.461458
0.294336 0.594575 -0.433993
0.202578 0.529221 -0.401326
0.316096 0.595558 -0.392274
0.266062 0.517603 -0.348934
0.252612 0.607177 -0.444666
0.372524 0.558177 -0.468939
0.30904 0.569796 -0.521331
0.30904 0.569796 -0.521331
0.357364 0.457119 -0.47298
0.372524 0.558177 -0.468939
0.29388 0.468738 -0.525371
0.291566 0.432043 -0.398813
0.228082 0.443662 -0.451204
0.29388 0.468738 -0.525371
0.30904 0.569796 -0.521331
0.202578 0.529221 -0.401326
0.228082 0.443662 -0.451204
0.372524 0.558177 -0.468939
0.357364 0.457119 -0.47298
0.291566 0.432043 -0.398813
0.266062 0.517603 -0.348934
0.252612 0.607177 -0.444666
0.316096 0.595558 -0.392274
0.390155 0.521934 -0.451741
0.363898 0.426797 -0.408151
0.223997 0.451986 -0.524534
0.388899 0.866104 -0.488124
0.503373 0.834617 -0.518999
0.43389 0.631615 -0.474721
0.331418 0.693943 -0.45629
0.39382 0.854342 -0.610134
0.319811 0.652155 -0.569622
0.399757 1.01973 -0.467926
0.552134 0.905239 -0.514641
0.396572 0.933248 -0.644051
0.359252 0.393369 -0.554805
0.223997 0.451986 -0.524534
0.363898 0.426797 -0.408151
0.281725 0.541457 -0.541943
0.278788 0.588024 -0.41595
0.390155 0.521934 -0.451741
0.281725 0.541457 -0.541943
0.390155 0.521934 -0.451741
0.369191 0.472619 -0.5496
0.359252 0.393369 -0.554805
0.363898 0.426797 -0.408151
0.369191 0.472619 -0.5496
0.281725 0.541457 -0.541943
0.223997 0.451986 -0.524534
0.359252 0.393369 -0.554805
0.433393 0.549855 -0.445483
0.405522 0.472095 -0.593386
0.369191 0.472619 -0.5496
0.390155 0.521934 -0.451741
0.274608 0.578444 -0.577574
0.281725 0.541457 -0.541943
0.270308 0.646637 -0.393069
0.278788 0.588024 -0.41595
0.528366 0.917413 -0.644671
0.544142 0.942841 -0.540918
0.590906 1.02888 -0.553049
0.576828 0.974737 -0.690519
0.431053 0.963203 -0.634995
0.453252 1.05367 -0.667561
0.434234 1.02876 -0.507417
0.505594 1.23094 -0.549437
0.532144 0.866337 -0.660267
0.544142 0.942841 -0.540918
0.528366 0.917413 -0.644671
0.431053 0.963203 -0.634995
0.434234 1.02876 -0.507417
0.414164 0.610155 -0.573892
0.478891 0.821449 -0.605968
0.414164 0.610155 -0.573892
0.478891 0.821449 -0.605968
0.695361 1.15766 -0.780397
0.656027 1.22113 -0.723437
0.629077 1.19206 -0.754258
0.628741 1.15014 -0.785285
0.650867 1.10125 -0.797391
0.693373 1.06629 -0.797198
0.704271 1.09126 -0.749378
0.704266 1.13601 -0.717384
0.682481 1.18206 -0.706244
0.625867 1.23378 -0.687258
0.59227 1.19428 -0.735532
0.59234 1.1402 -0.778933
0.622939 1.07082 -0.795337
0.679235 1.02002 -0.791102
0.679235 1.02002 -0.791102
0.698463 1.05669 -0.727436
0.699148 1.12022 -0.682907
0.667795 1.18015 -0.667631
0.625867 1.23378 -0.687258
0.656027 1.22113 -0.723437
0.622912 1.27686 -0.675007
0.58141 1.22496 -0.744036
0.59227 1.19428 -0.735532
0.625867 1.23378 -0.687258
0.581505 1.15204 -0.802553
0.59234 1.1402 -0.778933
0.622761 1.05849 -0.82467
0.622939 1.07082 -0.795337
0.694868 0.988639 -0.81502
0.679235 1.02002 -0.791102
0.724591 1.03944 -0.73312
0.698463 1.05669 -0.727436
0.725514 1.1251 -0.673082
0.699148 1.12022 -0.682907
0.68324 1.2059 -0.652485
0.667795 1.18015 -0.667631
0.563686 1.35057 -0.593791
0.448912 1.28161 -0.690303
0.427801 1.11027 -0.804225
0.519837 0.998929 -0.843523
0.739641 0.957806 -0.645908
0.731734 1.05341 -0.530975
0.653591 1.24332 -0.506287
0.594061 0.828047 -0.881756
0.700088 0.817234 -0.856496
0.735938 0.801503 -0.754201
0.637475 0.555231 -0.965528
0.738797 0.546436 -0.955903
0.758585 0.532572 -0.856644
0.623729 0.316911 -1.05781
0.751354 0.296491 -1.02188
0.801401 0.283671 -0.898079
0.744513 0.129907 -1.04894
0.671829 0.138879 -1.06263
0.765871 0.121284 -0.978083
0.559573 1.36483 -0.505364
0.480671 1.37959 -0.576301
0.556793 1.43272 -0.569029
0.556793 1.43272 -0.569029
0.721144 -0.107998 -1.07245
0.383313 1.301 -0.645785
0.345186 1.16633 -0.768905
0.715681 1.09701 -0.435812
0.619676 1.25678 -0.433283
0.417812 1.36279 -0.597843
0.560778 1.42891 -0.490551
0.569464 1.5354 -0.561756
0.582518 1.33197 -0.449763
0.479126 1.44419 -0.56396
0.504267 0.950882 -0.713825
0.37171 1.08271 -0.679231
0.608977 1.03832 -0.465916
0.604693 0.932093 -0.623537
0.58968 0.794623 -0.738395
0.431173 1.3215 -0.528635
0.505491 1.30759 -0.461819
0.477286 1.44029 -0.479019
0.519837 0.998929 -0.843523
0.427801 1.11027 -0.804225
0.37171 1.08271 -0.679231
0.504267 0.950882 -0.713825
0.731734 1.05341 -0.530975
0.739641 0.957806 -0.645908
0.604693 0.932093 -0.623537
0.608977 1.03832 -0.465916
0.58968 0.794623 -0.738395
0.594061 0.828047 -0.881756
0.735938 0.801503 -0.754201
0.58968 0.794623 -0.738395
0.614822 0.519035 -0.823709
0.637475 0.555231 -0.965528
0.758585 0.532572 -0.856644
0.614822 0.519035 -0.823709
0.60599 0.289746 -0.861599
0.623729 0.316911 -1.05781
0.801401 0.283671 -0.898079
0.60599 0.289746 -0.861599
0.671829 0.138879 -1.06263
0.663106 0.0879699 -0.967118
0.765871 0.121284 -0.978083
0.663106 0.0879699 -0.967118
0.721144 -0.107998 -1.07245
0.721144 -0.107998 -1.07245
0.345186 1.16633 -0.768905
0.383313 1.301 -0.645785
0.431173 1.3215 -0.528635
0.37171 1.08271 -0.679231
0.345186 1.16633 -0.768905
0.505491 1.30759 -0.461819
0.715681 1.09701 -0.435812
0.608977 1.03832 -0.465916
0.619676 1.25678 -0.433283
0.715681 1.09701 -0.435812
0.417812 1.36279 -0.597843
0.569464 1.5354 -0.561756
0.560778 1.42891 -0.490551
0.477286 1.44029 -0.479019
0.582518 1.33197 -0.449763
0.479126 1.44419 -0.56396
0.477286 1.44029 -0.479019
0.569464 1.5354 -0.561756
0.128387 0.62165 0.119544
0.104548 0.673435 0.107442
-0.10466 0.673435 0.107442
-0.128499 0.62165 0.119544
0.0866396 0.658368 0.27413
0.128387 0.62165 0.119544
-0.128499 0.62165 0.119544
-0.0867515 0.658368 0.27413
-5.59738e-005 0.652062 0.442598
0.0694618 0.70571 0.076611
-0.0695737 0.70571 0.076611
-0.154735 0.745849 0.15478
-0.184872 0.672881 0.154835
-0.128499 0.62165 0.119544
-0.10466 0.673435 0.107442
-0.184872 0.672881 0.154835
-0.154993 0.704292 0.267421
-0.0867515 0.658368 0.27413
-0.128499 0.62165 0.119544
-0.0878865 0.713443 0.419057
-5.5943e-005 0.685345 0.57286
-5.59738e-005 0.652062 0.442598
-0.108521 0.823317 0.12762
-0.0695737 0.70571 0.076611
0.18476 0.672881 0.154835
0.154623 0.745849 0.15478
0.104548 0.673435 0.107442
0.128387 0.62165 0.119544
0.154881 0.704292 0.267421
0.18476 0.672881 0.154835
0.128387 0.62165 0.119544
0.0866396 0.658368 0.27413
-5.5943e-005 0.685345 0.57286
0.0877746 0.713443 0.419057
-5.59738e-005 0.652062 0.442598
0.108409 0.823317 0.12762
0.0694618 0.70571 0.076611
-0.138586 0.766453 0.220189
-0.184872 0.672881 0.154835
-0.154735 0.745849 0.15478
-0.154993 0.704292 0.267421
-5.5943e-005 0.800612 0.445554
-0.0878865 0.713443 0.419057
-0.0805096 0.793442 0.331011
-5.5943e-005 0.685345 0.57286
-0.108521 0.823317 0.12762
-0.0632489 0.850424 0.226404
-5.59422e-005 0.864383 0.260968
0.138474 0.766453 0.220189
0.154623 0.745849 0.15478
0.18476 0.672881 0.154835
0.154881 0.704292 0.267421
0.0803977 0.793442 0.331011
0.0877746 0.713443 0.419057
0.108409 0.823317 0.12762
0.0631371 0.850424 0.226404
-0.356948 0.456765 -0.4734
-0.3722 0.557809 -0.469363
-0.265806 0.517317 -0.34927
-0.291193 0.431739 -0.399178
-0.308681 0.569487 -0.521699
-0.293429 0.468443 -0.525736
-0.227674 0.443418 -0.451514
-0.202287 0.528995 -0.401606
-0.315871 0.595232 -0.392647
-0.252352 0.606911 -0.444982
-0.291193 0.431739 -0.399178
-0.265806 0.517317 -0.34927
-0.202287 0.528995 -0.401606
-0.227674 0.443418 -0.451514
-0.356948 0.456765 -0.4734
-0.293429 0.468443 -0.525736
-0.3722 0.557809 -0.469363
-0.308681 0.569487 -0.521699
-0.315871 0.595232 -0.392647
-0.3722 0.557809 -0.469363
-0.308681 0.569487 -0.521699
-0.252352 0.606911 -0.444982
-0.295924 0.593931 -0.432822
-0.323797 0.513222 -0.366721
-0.21032 0.534085 -0.460219
-0.235388 0.40567 -0.40136
-0.288571 0.643088 -0.412928
-0.32621 0.526949 -0.322292
-0.323797 0.513222 -0.366721
-0.295924 0.593931 -0.432822
-0.170114 0.555648 -0.450905
-0.21032 0.534085 -0.460219
-0.202763 0.38117 -0.36723
-0.235388 0.40567 -0.40136
-0.264473 0.573608 -0.284934
-0.227239 0.650178 -0.336908
-0.0791178 0.746833 -0.0433577
0.00960183 0.763144 -0.116457
-0.0553742 0.804244 -0.0939378
-0.154545 0.593819 -0.375508
-0.0553742 0.804244 -0.0939378
-0.178469 0.500893 -0.311029
-0.0266168 0.681186 -0.0864954
-0.388828 0.865726 -0.48855
-0.39364 0.853964 -0.610564
-0.319487 0.65184 -0.569997
-0.331223 0.693614 -0.456674
-0.503249 0.83414 -0.519519
-0.433625 0.631197 -0.475191
-0.399838 1.01935 -0.468356
-0.396432 0.932868 -0.644481
-0.552076 0.904719 -0.515199
-0.358714 0.393019 -0.555221
-0.36351 0.426438 -0.40857
-0.223534 0.451754 -0.524837
-0.281327 0.541175 -0.542291
-0.223534 0.451754 -0.524837
-0.36351 0.426438 -0.40857
-0.389813 0.521554 -0.452179
-0.278534 0.58774 -0.416294
-0.281327 0.541175 -0.542291
-0.389813 0.521554 -0.452179
-0.281327 0.541175 -0.542291
-0.368726 0.472259 -0.550022
-0.358714 0.393019 -0.555221
-0.223534 0.451754 -0.524837
-0.368726 0.472259 -0.550022
-0.389813 0.521554 -0.452179
-0.36351 0.426438 -0.40857
-0.358714 0.393019 -0.555221
-0.274213 0.578169 -0.577915
-0.405021 0.471706 -0.593838
-0.368726 0.472259 -0.550022
-0.281327 0.541175 -0.542291
-0.433081 0.549436 -0.445955
-0.389813 0.521554 -0.452179
-0.270124 0.64636 -0.393405
-0.278534 0.58774 -0.416294
-0.528212 0.916917 -0.64521
-0.430947 0.962792 -0.635452
-0.453199 1.05324 -0.668034
-0.576687 0.9742 -0.691096
-0.544095 0.942329 -0.541468
-0.590925 1.02833 -0.553635
-0.43429 1.02834 -0.507875
-0.505792 1.23046 -0.549948
-0.531933 0.865839 -0.66081
-0.430947 0.962792 -0.635452
-0.528212 0.916917 -0.64521
-0.544095 0.942329 -0.541468
-0.43429 1.02834 -0.507875
-0.413799 0.609758 -0.574346
-0.478685 0.820996 -0.606469
-0.413799 0.609758 -0.574346
-0.478685 0.820996 -0.606469
-0.609053 1.03785 -0.466466
-0.604799 0.931774 -0.624187
-0.739741 0.957541 -0.646531
-0.683278 1.20563 -0.652876
-0.622932 1.27659 -0.675332
-0.563686 1.35021 -0.594048
-0.653616 1.2429 -0.506643
-0.625898 1.23353 -0.687624
-0.592312 1.19406 -0.735935
-0.581445 1.22474 -0.74441
-0.592397 1.14002 -0.779387
-0.581559 1.15189 -0.802997
-0.623013 1.07066 -0.795856
-0.622839 1.05836 -0.825201
-0.679322 1.01987 -0.791668
-0.694963 0.988522 -0.815615
-0.69854 1.05649 -0.727967
-0.724672 1.03925 -0.733667
-0.699208 1.11998 -0.683378
-0.725573 1.12486 -0.673548
-0.667839 1.17989 -0.668047
-0.62912 1.19186 -0.754662
-0.625898 1.23353 -0.687624
-0.656062 1.22092 -0.723814
-0.592312 1.19406 -0.735935
-0.628796 1.14997 -0.785729
-0.592397 1.14002 -0.779387
-0.650934 1.1011 -0.797881
-0.623013 1.07066 -0.795856
-0.693449 1.06616 -0.79772
-0.679322 1.01987 -0.791668
-0.704339 1.09108 -0.749876
-0.679322 1.01987 -0.791668
-0.69854 1.05649 -0.727967
-0.704323 1.1358 -0.71784
-0.699208 1.11998 -0.683378
-0.682525 1.18184 -0.706658
-0.667839 1.17989 -0.668047
-0.656062 1.22092 -0.723814
-0.625898 1.23353 -0.687624
-0.695414 1.15751 -0.780833
-0.731807 1.05304 -0.531508
-0.477261 1.4398 -0.479194
-0.431179 1.32104 -0.528922
-0.505499 1.3071 -0.462118
-0.37178 1.08238 -0.679744
-0.609053 1.03785 -0.466466
-0.589823 0.794408 -0.739175
-0.604799 0.931774 -0.624187
-0.50437 0.950622 -0.71446
-0.560757 1.42845 -0.490734
-0.569417 1.53501 -0.561839
-0.477261 1.4398 -0.479194
-0.417809 1.36239 -0.598091
-0.383327 1.30065 -0.646092
-0.431179 1.32104 -0.528922
-0.505499 1.3071 -0.462118
-0.58252 1.33148 -0.450037
-0.477261 1.4398 -0.479194
-0.479102 1.44378 -0.564131
-0.569417 1.53501 -0.561839
-0.619697 1.25628 -0.433627
-0.427866 1.11008 -0.804711
-0.37178 1.08238 -0.679744
-0.345236 1.16608 -0.769339
-0.345236 1.16608 -0.769339
-0.37178 1.08238 -0.679744
-0.715741 1.09654 -0.436305
-0.609053 1.03785 -0.466466
-0.715741 1.09654 -0.436305
-0.672143 0.13899 -1.06403
-0.72152 -0.107864 -1.07408
-0.663431 0.0879893 -0.968561
-0.72152 -0.107864 -1.07408
-0.766188 0.12134 -0.979493
-0.663431 0.0879893 -0.968561
-0.606262 0.289651 -0.862854
-0.623998 0.317006 -1.05904
-0.606262 0.289651 -0.862854
-0.801675 0.28366 -0.899335
-0.615035 0.518906 -0.824747
-0.637682 0.555242 -0.966532
-0.758796 0.532511 -0.857666
-0.615035 0.518906 -0.824747
-0.589823 0.794408 -0.739175
-0.594198 0.827968 -0.882504
-0.73608 0.80134 -0.754971
-0.589823 0.794408 -0.739175
-0.50437 0.950622 -0.71446
-0.51993 0.998795 -0.844112
-0.480663 1.3792 -0.576532
-0.479102 1.44378 -0.564131
-0.556772 1.43234 -0.569209
-0.559568 1.36439 -0.505608
-0.58252 1.33148 -0.450037
-0.569417 1.53501 -0.561839
-0.560757 1.42845 -0.490734
-0.383327 1.30065 -0.646092
-0.417809 1.36239 -0.598091
-0.619697 1.25628 -0.433627
-0.448931 1.28132 -0.690627
-0.427866 1.11008 -0.804711
-0.345236 1.16608 -0.769339
-0.731807 1.05304 -0.531508
-0.715741 1.09654 -0.436305
-0.672143 0.13899 -1.06403
-0.744829 0.130023 -1.05034
-0.72152 -0.107864 -1.07408
-0.766188 0.12134 -0.979493
-0.556772 1.43234 -0.569209
-0.623998 0.317006 -1.05904
-0.751628 0.296584 -1.02313
-0.801675 0.28366 -0.899335
-0.637682 0.555242 -0.966532
-0.739007 0.546463 -0.956913
-0.758796 0.532511 -0.857666
-0.594198 0.827968 -0.882504
-0.700228 0.817158 -0.857252
-0.73608 0.80134 -0.754971
-0.51993 0.998795 -0.844112
-0.739741 0.957541 -0.646531
0.449522 0.530195 0.221506
0.443906 0.632247 0.217927
0.342341 0.571361 0.102346
0.386751 0.492566 0.150073
0.381859 0.630772 0.273227
0.387475 0.528721 0.276806
0.324704 0.491091 0.205373
0.280294 0.569886 0.157645
0.377665 0.657689 0.144282
0.315618 0.656214 0.199581
0.386751 0.492566 0.150073
0.342341 0.571361 0.102346
0.280294 0.569886 0.157645
0.324704 0.491091 0.205373
0.449522 0.530195 0.221506
0.387475 0.528721 0.276806
0.443906 0.632247 0.217927
0.381859 0.630772 0.273227
0.377665 0.657689 0.144282
0.443906 0.632247 0.217927
0.381859 0.630772 0.273227
0.315618 0.656214 0.199581
0.360293 0.652313 0.185305
0.400721 0.579013 0.117093
0.289873 0.576378 0.215887
0.337504 0.455773 0.154495
0.342267 0.699015 0.166325
0.398236 0.593031 0.0727586
0.400721 0.579013 0.117093
0.360293 0.652313 0.185305
0.245757 0.589406 0.208656
0.289873 0.576378 0.215887
0.308919 0.425262 0.121608
0.337504 0.455773 0.154495
0.326687 0.626351 0.0387797
0.277271 0.693736 0.0932588
0.0991361 0.759099 -0.192134
0.0124726 0.757039 -0.114895
0.0667129 0.810443 -0.139878
0.219306 0.623798 0.134484
0.0667129 0.810443 -0.139878
0.258407 0.537734 0.0679332
0.0630107 0.684128 -0.147401
0.440515 0.921667 0.284317
0.45092 0.894089 0.403398
0.392889 0.693405 0.337395
0.396713 0.75092 0.230613
0.55831 0.896639 0.307703
0.504715 0.696059 0.237747
0.437545 1.07697 0.285122
0.448217 0.967646 0.44774
0.600708 0.971266 0.311856
0.453572 0.443515 0.286231
0.449945 0.496641 0.14548
0.312805 0.493385 0.267685
0.363337 0.584486 0.295754
0.312805 0.493385 0.267685
0.449945 0.496641 0.14548
0.469626 0.587009 0.20104
0.351808 0.647125 0.177454
0.363337 0.584486 0.295754
0.469626 0.587009 0.20104
0.363337 0.584486 0.295754
0.456552 0.523312 0.291701
0.453572 0.443515 0.286231
0.312805 0.493385 0.267685
0.456552 0.523312 0.291701
0.469626 0.587009 0.20104
0.449945 0.496641 0.14548
0.453572 0.443515 0.286231
0.354428 0.615563 0.336289
0.494389 0.520143 0.334077
0.456552 0.523312 0.291701
0.363337 0.584486 0.295754
0.510078 0.619258 0.19759
0.469626 0.587009 0.20104
0.337545 0.707292 0.163051
0.351808 0.647125 0.177454
0.580813 0.963676 0.442881
0.479674 1.0015 0.442018
0.495305 1.08837 0.486122
0.625896 1.0184 0.494932
0.59053 1.00413 0.343235
0.630241 1.09158 0.365881
0.472567 1.08363 0.324601
0.528016 1.28387 0.392163
0.589484 0.911509 0.451222
0.479674 1.0015 0.442018
0.580813 0.963676 0.442881
0.59053 1.00413 0.343235
0.472567 1.08363 0.324601
0.490558 0.659787 0.333499
0.538263 0.869766 0.392629
0.490558 0.659787 0.333499
