EXPORTER_V20
MESH_EXPORT
-0.743698 0.894808 -0.384015
-0.634352 0.956321 -0.638279
-0.787513 0.982875 -0.426806
-0.787513 0.982875 -0.426806
-0.634352 0.956321 -0.638279
-0.602808 1.05835 -0.628244
-0.755968 1.08491 -0.416771
-0.519657 1.09752 -0.572939
-0.672818 1.12408 -0.361467
-0.755968 1.08491 -0.416771
-0.602808 1.05835 -0.628244
-0.447514 1.04433 -0.51401
-0.600675 1.07088 -0.302538
-0.440705 0.93883 -0.495832
-0.593866 0.965384 -0.284359
-0.504357 0.86047 -0.532092
-0.440705 0.93883 -0.495832
-0.55974 0.8974 -0.60688
-0.590538 0.868254 -0.595487
-0.590571 0.959369 -0.636991
-0.634352 0.956321 -0.638279
-0.568375 1.03117 -0.62993
-0.602808 1.05835 -0.628244
-0.509865 1.05873 -0.591015
-0.519657 1.09752 -0.572939
-0.447514 1.04433 -0.51401
-0.877504 0.340432 -0.748633
-0.978839 0.323166 -0.481391
-0.819782 0.295674 -0.699866
-0.819782 0.295674 -0.699866
-0.978839 0.323166 -0.481391
-0.925418 0.363063 -0.446357
-0.76636 0.335571 -0.664832
-0.935766 0.450586 -0.481368
-0.791654 0.43192 -0.652238
-1.03116 0.459747 -0.538099
-0.963965 0.513202 -0.555488
-0.935766 0.450586 -0.481368
-0.925418 0.363063 -0.446357
-0.978839 0.323166 -0.481391
-1.03656 0.367924 -0.530158
-0.95412 0.182487 -0.646083
-0.810852 0.00559141 -0.5658
-0.835966 0.168882 -0.66275
-0.828019 0.389432 -0.710577
-0.920514 0.377705 -0.696674
-0.810852 0.00559141 -0.5658
-0.968644 0.188233 -0.572242
-0.859429 0.177522 -0.512351
-0.966538 0.388165 -0.531551
-0.86189 0.401966 -0.492708
-0.810852 0.00559141 -0.5658
-0.859429 0.177522 -0.512351
-0.835966 0.168882 -0.66275
-0.86189 0.401966 -0.492708
-0.828019 0.389432 -0.710577
-0.34287 0.974554 0.556425
-0.248374 0.939941 0.532028
-0.33203 0.782633 0.551008
-0.239298 0.654487 0.05532
-0.282346 0.568908 0.0811081
-0.245411 0.523353 0.106762
-0.185313 0.637868 0.0703388
-0.361562 0.599024 0.107184
-0.33562 0.533651 0.176912
-0.40268 0.670325 0.167791
-0.286903 0.829416 0.15662
-0.339915 0.800598 0.129395
-0.235191 0.765567 0.0908457
-0.20058 0.790966 0.09507
-0.0608965 0.623824 0.234465
-0.120995 0.509309 0.270887
-0.102711 0.548631 0.318076
-0.0596628 0.63421 0.292287
-0.211203 0.519607 0.341037
-0.146332 0.574728 0.391107
-0.209748 0.648605 0.421857
-0.161597 0.815309 0.321632
-0.0761632 0.776921 0.259196
-0.0834498 0.748438 0.291017
-0.145585 0.778721 0.385302
-0.161597 0.815309 0.321632
-0.145585 0.778721 0.385302
-0.248374 0.939941 0.532028
-0.262474 1.11634 0.426315
-0.34287 0.974554 0.556425
-0.407254 1.08551 0.577457
-0.501718 0.968477 0.198291
-0.286903 0.829416 0.15662
-0.390175 1.13076 0.257856
-0.470884 1.12017 0.576991
-0.590179 1.13351 0.419573
-0.560651 1.16523 0.443494
-0.483199 1.15658 0.545696
-0.576319 1.10441 0.354365
-0.54793 0.997398 0.286173
-0.185313 0.637868 0.0703388
-0.245411 0.523353 0.106762
-0.120995 0.509309 0.270887
-0.0608965 0.623824 0.234465
-0.0761632 0.776921 0.259196
-0.20058 0.790966 0.09507
-0.54793 0.997398 0.286173
-0.34287 0.974554 0.556425
-0.391986 0.844658 0.528009
-0.544207 0.861675 0.327145
-0.33203 0.782633 0.551008
-0.554953 0.807554 0.256848
-0.576319 1.10441 0.354365
-0.407254 1.08551 0.577457
-0.590179 1.13351 0.419573
-0.470884 1.12017 0.576991
-0.209748 0.648605 0.421857
-0.40268 0.670325 0.167791
-0.245411 0.523353 0.106762
-0.33562 0.533651 0.176912
-0.211203 0.519607 0.341037
-0.120995 0.509309 0.270887
-0.391986 0.844658 0.528009
-0.554953 0.807554 0.256848
-0.544207 0.861675 0.327145
-0.453515 0.885009 0.601483
-0.412327 1.0132 0.582273
-0.408561 0.938417 0.572776
-0.828208 0.43894 0.822412
-0.83474 0.346921 0.81872
-0.997129 0.366399 0.60184
-0.990597 0.458417 0.605532
-0.922536 0.511814 0.61939
-0.818346 0.499317 0.758543
-0.83474 0.346921 0.81872
-0.725076 0.336995 0.733429
-0.778335 0.299342 0.771095
-0.828208 0.43894 0.822412
-0.749524 0.432968 0.716904
-0.818346 0.499317 0.758543
-0.725056 0.832852 0.774883
-0.818346 0.499317 0.758543
-0.922536 0.511814 0.61939
-0.884684 0.851979 0.562411
-0.702741 1.02703 0.470285
-0.571719 1.01133 0.64468
-0.595585 0.873309 0.411185
-0.799718 0.736471 0.440374
-0.595863 0.712045 0.711712
-0.498946 0.86173 0.539815
-0.749524 0.432968 0.716904
-0.896269 0.445599 0.54773
-0.799718 0.736471 0.440374
-0.595585 0.873309 0.411185
-0.896269 0.445599 0.54773
-0.571719 1.01133 0.64468
-0.498946 0.86173 0.539815
-0.595863 0.712045 0.711712
-0.749524 0.432968 0.716904
-0.727889 0.948733 0.574409
-0.705057 1.09062 0.556312
-0.644136 1.08333 0.6374
-0.679976 0.942993 0.638183
-0.61385 1.27814 0.517129
-0.565488 1.27235 0.5815
-0.61385 1.27814 0.517129
-0.609507 1.25203 0.497385
-0.547769 1.24463 0.579559
-0.565488 1.27235 0.5815
-0.684979 1.0624 0.513171
-0.600004 1.05222 0.626276
-0.604566 0.998585 0.623926
-0.688705 1.00867 0.511934
-0.684979 1.0624 0.513171
-0.609507 1.25203 0.497385
-0.688705 1.00867 0.511934
-0.547769 1.24463 0.579559
-0.600004 1.05222 0.626276
-0.604566 0.998585 0.623926
-0.728209 0.979066 0.425892
-0.647205 1.0753 0.374164
-0.705351 1.05021 0.415232
-0.638744 0.907261 0.352823
-0.597555 1.03545 0.333613
-0.59379 0.960669 0.324116
-0.698566 0.915449 0.398118
-0.616007 0.87108 0.362906
-0.552121 0.94698 0.322109
-0.701023 0.882715 0.427277
-0.743149 0.973125 0.466748
-0.710666 1.07423 0.451598
-0.628031 1.10989 0.393235
-0.557472 1.05326 0.335607
-0.552121 0.94698 0.322109
-0.616007 0.87108 0.362906
-0.459621 0.852293 0.572846
-0.395735 0.928193 0.532048
-0.701023 0.882715 0.427277
-0.544637 0.863928 0.637216
-0.586764 0.954338 0.676688
-0.743149 0.973125 0.466748
-0.55428 1.05544 0.661537
-0.710666 1.07423 0.451598
-0.471646 1.09111 0.603174
-0.628031 1.10989 0.393235
-0.401087 1.03448 0.545546
-0.557472 1.05326 0.335607
-0.552121 0.94698 0.322109
-0.395735 0.928193 0.532048
-0.395735 0.928193 0.532048
-0.459621 0.852293 0.572846
-0.544637 0.863928 0.637216
-0.513337 0.893197 0.646778
-0.54298 0.956814 0.674552
-0.586764 0.954338 0.676688
-0.520122 1.02796 0.663891
-0.55428 1.05544 0.661537
-0.461976 1.05305 0.622823
-0.471646 1.09111 0.603174
-0.401087 1.03448 0.545546
-0.990597 0.458417 0.605532
-0.896269 0.445599 0.54773
-0.922536 0.511814 0.61939
-0.997129 0.366399 0.60184
-0.887464 0.356473 0.516548
-0.940724 0.31882 0.554215
-0.896269 0.445599 0.54773
-0.887464 0.356473 0.516548
-0.725076 0.336995 0.733429
-0.749524 0.432968 0.716904
-0.940724 0.31882 0.554215
-0.778335 0.299342 0.771095
-0.940724 0.31882 0.554215
-0.778335 0.299342 0.771095
-0.754642 0.00593585 0.635351
-0.912495 0.188578 0.630685
-0.903198 0.182832 0.705364
-0.907534 0.388509 0.590242
-0.873232 0.378049 0.758192
-0.786508 0.169226 0.730296
-0.781943 0.389777 0.778563
-0.800414 0.40231 0.558851
-0.79934 0.177867 0.578619
-0.754642 0.00593585 0.635351
-0.79934 0.177867 0.578619
-0.800414 0.40231 0.558851
-0.754642 0.00593585 0.635351
-0.781943 0.389777 0.778563
-0.786508 0.169226 0.730296
0.42361 0.905966 0.614752
0.388441 0.968395 0.591021
0.401929 1.04016 0.610134
0.713628 1.07224 0.502335
0.707381 1.05377 0.462997
0.719413 0.979299 0.46556
0.730727 0.966408 0.505977
0.640667 1.12628 0.445206
0.656041 1.09179 0.422798
0.566785 1.08782 0.37761
0.604054 1.06473 0.375233
0.547616 0.985833 0.350448
0.590566 0.992967 0.35612
0.426946 0.876367 0.582496
0.597597 0.897112 0.384173
0.547616 0.985833 0.350448
0.376966 0.965087 0.54877
0.508437 0.867722 0.651713
0.679088 0.888468 0.45339
0.560076 0.945662 0.7043
0.730727 0.966408 0.505977
0.730727 0.966408 0.505977
0.560076 0.945662 0.7043
0.542977 1.0515 0.700657
0.713628 1.07224 0.502335
0.470016 1.10553 0.643528
0.640667 1.12628 0.445206
0.713628 1.07224 0.502335
0.542977 1.0515 0.700657
0.396134 1.06707 0.575932
0.566785 1.08782 0.37761
0.376966 0.965087 0.54877
0.547616 0.985833 0.350448
0.426946 0.876367 0.582496
0.376966 0.965087 0.54877
0.480952 0.899883 0.663457
0.508437 0.867722 0.651713
0.517288 0.954727 0.700461
0.560076 0.945662 0.7043
0.505256 1.0292 0.697897
0.542977 1.0515 0.700657
0.453916 1.06722 0.657698
0.470016 1.10553 0.643528
0.396134 1.06707 0.575932
0.333573 0.991433 0.578818
0.38985 0.862877 0.558838
0.331146 0.799151 0.580368
0.242432 0.951786 0.549763
0.431678 0.675963 0.207303
0.571843 0.82301 0.300473
0.51593 0.979136 0.232228
0.366207 0.801815 0.159766
0.554964 1.01331 0.321689
0.554209 0.879169 0.367714
0.223403 0.655143 0.44903
0.156424 0.780845 0.403245
0.397684 0.600713 0.147056
0.276917 0.648745 0.0852273
0.321699 0.566172 0.117136
0.265825 0.760773 0.115956
0.222797 0.630318 0.097376
0.285081 0.520006 0.142145
0.369931 0.536883 0.217512
0.31035 0.829244 0.182336
0.229979 0.784753 0.116918
0.0884683 0.616865 0.253546
0.0829714 0.629321 0.310708
0.127754 0.546748 0.342617
0.150753 0.506553 0.298314
0.165308 0.577441 0.417216
0.235602 0.52343 0.373682
0.175078 0.815722 0.339335
0.101996 0.744366 0.306424
0.095651 0.771299 0.273088
0.175078 0.815722 0.339335
0.256125 1.1246 0.438233
0.242432 0.951786 0.549763
0.156424 0.780845 0.403245
0.333573 0.991433 0.578818
0.391728 1.10584 0.599526
0.393999 1.13841 0.27794
0.31035 0.829244 0.182336
0.453745 1.14324 0.601792
0.466575 1.17897 0.569932
0.550203 1.18726 0.472687
0.582553 1.15601 0.452008
0.574274 1.12393 0.387253
0.222797 0.630318 0.097376
0.0884683 0.616865 0.253546
0.150753 0.506553 0.298314
0.285081 0.520006 0.142145
0.095651 0.771299 0.273088
0.229979 0.784753 0.116918
0.554964 1.01331 0.321689
0.554209 0.879169 0.367714
0.38985 0.862877 0.558838
0.333573 0.991433 0.578818
0.331146 0.799151 0.580368
0.571843 0.82301 0.300473
0.391728 1.10584 0.599526
0.574274 1.12393 0.387253
0.453745 1.14324 0.601792
0.582553 1.15601 0.452008
0.431678 0.675963 0.207303
0.223403 0.655143 0.44903
0.285081 0.520006 0.142145
0.150753 0.506553 0.298314
0.235602 0.52343 0.373682
0.369931 0.536883 0.217512
0.625735 0.930538 0.379851
0.683077 0.924456 0.428557
0.597597 0.897112 0.384173
0.679088 0.888468 0.45339
0.946793 0.457532 0.639134
0.855669 0.452433 0.57531
0.94884 0.365556 0.631391
0.946793 0.457532 0.639134
0.770589 0.437043 0.844849
0.767766 0.500687 0.783503
0.88082 0.513833 0.651514
0.772635 0.345067 0.837106
0.668063 0.34492 0.745107
0.770589 0.437043 0.844849
0.698343 0.440087 0.734714
0.767766 0.500687 0.783503
0.716915 0.302792 0.783989
0.690774 0.83768 0.810409
0.863938 0.857768 0.60891
0.88082 0.513833 0.651514
0.767766 0.500687 0.783503
0.555038 1.02985 0.680158
0.697169 1.04634 0.514769
0.586154 0.901435 0.442081
0.481321 0.889273 0.564069
0.559721 0.726977 0.733952
0.780862 0.752632 0.476627
0.698343 0.440087 0.734714
0.855669 0.452433 0.57531
0.586154 0.901435 0.442081
0.780862 0.752632 0.476627
0.855669 0.452433 0.57531
0.555038 1.02985 0.680158
0.559721 0.726977 0.733952
0.481321 0.889273 0.564069
0.698343 0.440087 0.734714
0.71184 0.962179 0.61629
0.659864 0.956149 0.676771
0.631342 1.0981 0.680657
0.697428 1.10577 0.603757
0.566022 1.29341 0.629413
0.618484 1.2995 0.568366
0.618484 1.2995 0.568366
0.566022 1.29341 0.629413
0.547066 1.2668 0.625091
0.614038 1.27457 0.547161
0.586449 1.06995 0.665456
0.67863 1.08064 0.558191
0.588407 1.01631 0.660789
0.679681 1.02689 0.55458
0.614038 1.27457 0.547161
0.67863 1.08064 0.558191
0.679681 1.02689 0.55458
0.586449 1.06995 0.665456
0.547066 1.2668 0.625091
0.588407 1.01631 0.660789
0.844267 0.365409 0.539392
0.893119 0.323281 0.578274
0.88082 0.513833 0.651514
0.855669 0.452433 0.57531
0.698343 0.440087 0.734714
0.668063 0.34492 0.745107
0.844267 0.365409 0.539392
0.716915 0.302792 0.783989
0.893119 0.323281 0.578274
0.893119 0.323281 0.578274
0.716915 0.302792 0.783989
0.772635 0.345067 0.837106
0.94884 0.365556 0.631391
0.712975 0.00593472 0.635352
0.861532 0.182831 0.705364
0.870829 0.188576 0.630685
0.865867 0.388508 0.590242
0.831566 0.378048 0.758192
0.744841 0.169225 0.730296
0.757674 0.177866 0.578619
0.758748 0.402309 0.558852
0.740276 0.389776 0.778563
0.712975 0.00593472 0.635352
0.758748 0.402309 0.558852
0.757674 0.177866 0.578619
0.712975 0.00593472 0.635352
0.744841 0.169225 0.730296
0.740276 0.389776 0.778563
0.408294 0.992175 -0.547954
0.31532 0.953049 -0.524548
0.405359 0.799894 -0.547807
0.318362 0.654497 -0.0558538
0.364873 0.571501 -0.0839648
0.329822 0.525185 -0.110871
0.265095 0.636091 -0.0713418
0.442763 0.605552 -0.109177
0.419476 0.541105 -0.180681
0.480867 0.680119 -0.167791
0.358655 0.833948 -0.1523
0.412828 0.8066 -0.125858
0.309663 0.766247 -0.0883204
0.274034 0.790307 -0.0918584
0.141232 0.621448 -0.235834
0.20596 0.510543 -0.275364
0.186039 0.550359 -0.321463
0.139528 0.633356 -0.293351
0.295614 0.526462 -0.345174
0.228492 0.580221 -0.393735
0.288793 0.657459 -0.422424
0.233905 0.81923 -0.317681
0.150171 0.775664 -0.256351
0.158598 0.748388 -0.288939
0.219362 0.783775 -0.382336
0.233905 0.81923 -0.317681
0.219362 0.783775 -0.382336
0.31532 0.953049 -0.524548
0.322236 1.12692 -0.414031
0.408294 0.992175 -0.547954
0.468044 1.10622 -0.565911
0.567537 0.982817 -0.190066
0.358655 0.833948 -0.1523
0.449369 1.14195 -0.245195
0.530195 1.14344 -0.564472
0.648965 1.15735 -0.406706
0.618137 1.18848 -0.429758
0.541027 1.17945 -0.532186
0.636364 1.12593 -0.342326
0.612451 1.01601 -0.277104
0.265095 0.636091 -0.0713418
0.329822 0.525185 -0.110871
0.20596 0.510543 -0.275364
0.141232 0.621448 -0.235834
0.150171 0.775664 -0.256351
0.274034 0.790307 -0.0918584
0.612451 1.01601 -0.277104
0.408294 0.992175 -0.547954
0.462731 0.863678 -0.523095
0.614281 0.881427 -0.321786
0.405359 0.799894 -0.547807
0.627298 0.825886 -0.252997
0.636364 1.12593 -0.342326
0.468044 1.10622 -0.565911
0.648965 1.15735 -0.406706
0.530195 1.14344 -0.564472
0.288793 0.657459 -0.422424
0.480867 0.680119 -0.167791
0.329822 0.525185 -0.110871
0.419476 0.541105 -0.180681
0.295614 0.526462 -0.345174
0.20596 0.510543 -0.275364
0.462731 0.863678 -0.523095
0.627298 0.825886 -0.252997
0.614281 0.881427 -0.321786
0.511941 0.907014 -0.583627
0.475781 1.03773 -0.573403
0.469021 0.963966 -0.558897
0.869575 0.432643 -0.771384
0.872446 0.340902 -0.761437
1.0346 0.36866 -0.545289
1.03173 0.460401 -0.555235
0.965896 0.515362 -0.573127
0.861853 0.497553 -0.71181
0.872446 0.340902 -0.761437
0.762133 0.34109 -0.676406
