EXPORTER_V19
MESH_EXPORT
0.0196978 0.843887 0.18223
0.0739225 0.818198 0.36231
0.0741419 0.788012 0.192216
0.0739225 0.818198 0.36231
0.152556 0.816603 0.362695
0.152775 0.786417 0.1926
0.0741419 0.788012 0.192216
0.206099 0.928137 -0.0869409
0.241114 0.823615 0.0541347
0.200828 1.01508 0.0950241
0.178671 1.14803 -0.0577027
0.154123 1.03424 -0.107864
0.0677972 1.04024 0.308292
0.162332 1.03829 0.308761
0.157563 0.816436 0.348126
0.0630283 0.818385 0.347657
0.0448022 0.607712 0.213251
0.0560732 0.625561 0.212532
0.159051 0.623438 0.213042
0.169569 0.60514 0.213869
0.162788 1.18702 0.121127
0.162332 1.03829 0.308761
0.193286 1.00133 0.139777
0.188496 0.780211 0.186639
0.157563 0.816436 0.348126
0.162788 1.18702 0.121127
0.162788 1.18702 0.121127
0.0560732 0.625561 0.212532
0.159051 0.623438 0.213042
0.159051 0.623438 0.213042
0.075582 1.18881 0.120695
0.200828 1.01508 0.0950241
0.075582 1.18881 0.120695
0.0598779 1.15048 -0.058291
0.178671 1.14803 -0.0577027
0.162788 1.18702 0.121127
0.154123 1.03424 -0.107864
0.0799585 1.03576 -0.108232
0.0381685 1.00452 0.139008
0.0677972 1.04024 0.308292
0.0333777 0.783409 0.18587
0.0630283 0.818385 0.347657
0.075582 1.18881 0.120695
0.0560732 0.625561 0.212532
-0.0933718 0.909182 -0.218911
-0.0385055 0.881804 -0.310641
-0.033086 0.940117 -0.207856
0.008095 0.910421 -0.246478
0.0334415 0.942667 -0.165875
0.114852 0.701857 -0.376864
0.0807223 0.693837 -0.381845
0.113189 0.646623 -0.271055
-0.133753 0.768234 -0.245764
0.0570434 0.86099 -0.319195
-0.00798186 0.802728 -0.436098
0.116482 0.783222 -0.367416
0.117702 0.851593 -0.328962
-0.161916 0.800941 -0.0724676
-0.0913219 0.675723 -0.191223
-0.133753 0.768234 -0.245764
-0.023242 0.669991 -0.0398704
-0.023242 0.669991 -0.0398704
-0.161916 0.800941 -0.0724676
0.020912 0.858728 -0.00639237
-0.0977059 0.926295 -0.101974
-0.0894818 0.714971 -0.383692
-0.0977059 0.926295 -0.101974
0.116482 0.783222 -0.367416
-0.0756417 0.79067 -0.358484
-0.0566397 0.796499 -0.423829
-0.0913219 0.675723 -0.191223
-0.0894818 0.714971 -0.383692
0.0170477 0.767743 -0.426089
0.0521277 0.795608 -0.375598
-0.0894818 0.714971 -0.383692
0.0170477 0.767743 -0.426089
-0.00798186 0.802728 -0.436098
-0.0566397 0.796499 -0.423829
0.11401 0.754784 0.0137393
0.274833 0.875344 -0.30909
0.329871 0.900456 -0.216817
0.270804 0.933852 -0.206352
0.193426 0.890753 -0.177083
0.204027 0.93915 -0.165031
0.17699 0.954201 -0.144244
0.228819 0.90587 -0.245386
0.117792 0.892312 -0.177457
0.119189 0.969064 -0.140097
0.184702 0.942808 -0.0826311
0.11905 0.972127 -0.09922
0.148669 0.692436 -0.381508
0.114852 0.701857 -0.376864
0.113189 0.646623 -0.271055
0.364672 0.757958 -0.243297
0.178596 0.858484 -0.318593
0.242318 0.797568 -0.434859
0.117702 0.851593 -0.328962
0.116482 0.783222 -0.367416
0.248174 0.664396 -0.0385272
0.317927 0.667286 -0.189198
0.240855 0.647239 -0.177721
0.392443 0.789512 -0.0697244
0.364672 0.757958 -0.243297
0.392443 0.789512 -0.0697244
0.248174 0.664396 -0.0385272
0.211508 0.854799 -0.00544922
0.333749 0.9174 -0.0998391
0.31961 0.706537 -0.381668
0.333749 0.9174 -0.0998391
0.184702 0.942808 -0.0826311
0.116482 0.783222 -0.367416
0.31961 0.706537 -0.381668
0.211944 0.721689 -0.409625
0.308653 0.782747 -0.356583
0.290554 0.789341 -0.422111
0.317927 0.667286 -0.189198
0.181371 0.792943 -0.374959
0.21577 0.763646 -0.425105
0.31961 0.706537 -0.381668
0.31961 0.706537 -0.381668
0.290554 0.789341 -0.422111
0.211944 0.721689 -0.409625
0.21577 0.763646 -0.425105
0.242318 0.797568 -0.434859
0.11401 0.754784 0.0137393
0.117783 0.888357 -0.192173
0.117702 0.851593 -0.328962
0.116482 0.783222 -0.367416
0.113189 0.646623 -0.271055
0.240855 0.647239 -0.177721
0.116482 0.783222 -0.367416
0.154123 1.03424 -0.107864
0.0799585 1.03576 -0.108232
0.0598779 1.15048 -0.058291
-0.00771997 0.828745 0.0529022
0.206099 0.928137 -0.0869409
0.075582 1.18881 0.120695
0.0799585 1.03576 -0.108232
0.117792 0.892312 -0.177457
0.119189 0.969064 -0.140097
-0.0894818 0.714971 -0.383692
0.117783 0.888357 -0.192173
0.117702 0.851593 -0.328962
0.116482 0.783222 -0.367416
0.113189 0.646623 -0.271055
0.116482 0.783222 -0.367416
0.11905 0.972127 -0.09922
0.113189 0.646623 -0.271055
0.113189 0.646623 -0.271055
0.113189 0.646623 -0.271055
-0.133753 0.768234 -0.245764
-0.0933718 0.909182 -0.218911
-0.133753 0.768234 -0.245764
-0.161916 0.800941 -0.0724676
-0.161916 0.800941 -0.0724676
-0.133753 0.768234 -0.245764
-0.0977059 0.926295 -0.101974
-0.0977059 0.926295 -0.101974
-0.161916 0.800941 -0.0724676
-0.0933718 0.909182 -0.218911
-0.0933718 0.909182 -0.218911
-0.0977059 0.926295 -0.101974
0.329871 0.900456 -0.216817
0.364672 0.757958 -0.243297
0.364672 0.757958 -0.243297
0.392443 0.789512 -0.0697244
0.364672 0.757958 -0.243297
0.392443 0.789512 -0.0697244
0.333749 0.9174 -0.0998391
0.392443 0.789512 -0.0697244
0.333749 0.9174 -0.0998391
0.329871 0.900456 -0.216817
0.333749 0.9174 -0.0998391
0.329871 0.900456 -0.216817
-0.0556715 0.654457 -0.0416982
-0.0556715 0.654457 -0.0416982
-0.0556715 0.654457 -0.0416982
0.103797 0.620744 0.149462
0.0398779 0.636013 0.278421
0.00617181 1.01351 0.216056
-0.0232081 1.06826 0.158437
-0.144095 1.04381 0.0795442
-0.0231897 1.04159 -0.00299367
-0.103805 1.06085 0.159652
-0.103787 1.03418 -0.00177886
0.0170998 1.05863 0.0771144
-0.121636 1.00176 0.217982
-0.0879296 0.624262 0.280347
-0.186536 0.975292 0.0908411
-0.151819 0.597243 0.153315
-0.121607 0.959468 -0.0380088
-0.186536 0.975292 0.0908411
-0.151819 0.597243 0.153315
-0.0879005 0.581973 0.0243562
0.0062009 0.971218 -0.0399353
0.0399071 0.593724 0.0224298
0.0700902 0.998238 0.0870971
0.103797 0.620744 0.149462
-0.0232081 1.06826 0.158437
0.0170998 1.05863 0.0771144
0.0700902 0.998238 0.0870971
-0.103805 1.06085 0.159652
-0.144095 1.04381 0.0795442
-0.186536 0.975292 0.0908411
-0.103787 1.03418 -0.00177886
-0.144095 1.04381 0.0795442
-0.0231897 1.04159 -0.00299367
0.0170998 1.05863 0.0771144
0.0128663 0.546274 0.0960094
-0.0510376 0.540399 0.0969726
0.044811 0.559784 0.159526
0.044811 0.559784 0.159526
-0.0510522 0.561544 0.224968
0.0128518 0.567419 0.224005
-0.0510522 0.561544 0.224968
-0.0829967 0.548034 0.161452
-0.0829967 0.548034 0.161452
-0.0510376 0.540399 0.0969726
0.0128663 0.546274 0.0960094
0.044811 0.559784 0.159526
0.0128518 0.567419 0.224005
-0.0829967 0.548034 0.161452
0.345185 0.603995 0.0239822
0.338499 0.982121 -0.0431302
0.210148 0.980528 -0.043014
0.353951 1.06984 0.0730808
0.232646 1.05404 -0.00736019
0.313586 1.05504 -0.00743344
0.313376 1.08363 0.153668
0.232437 1.08263 0.153741
0.409195 0.62746 0.151658
0.345995 0.571487 0.16151
0.313824 0.582423 0.225406
0.249648 0.581627 0.225464
0.216502 0.647739 0.279567
0.344853 0.649332 0.279451
0.192071 1.06783 0.0732272
0.145806 1.0024 0.0847785
0.232646 1.05404 -0.00736019
0.313586 1.05504 -0.00743344
0.402509 1.00559 0.0845462
0.145806 1.0024 0.0847785
0.192071 1.06783 0.0732272
0.232437 1.08263 0.153741
0.209816 1.02586 0.212455
0.345995 0.571487 0.16151
0.409195 0.62746 0.151658
0.313376 1.08363 0.153668
0.338167 1.02746 0.212338
0.353951 1.06984 0.0730808
0.353951 1.06984 0.0730808
0.402509 1.00559 0.0845462
0.217643 0.569895 0.161626
0.31399 0.559755 0.0976714
0.249814 0.558959 0.0977294
0.217643 0.569895 0.161626
0.152492 0.624275 0.151891
0.313824 0.582423 0.225406
0.345995 0.571487 0.16151
0.249648 0.581627 0.225464
0.152492 0.624275 0.151891
0.217643 0.569895 0.161626
0.249814 0.558959 0.0977294
0.216834 0.602403 0.0240983
0.31399 0.559755 0.0976714
0.192071 1.06783 0.0732272
0.119814 0.989202 -0.18265
0.162219 0.981342 -0.188157
0.190123 0.961409 -0.210556
0.198516 0.910895 -0.150799
0.218087 0.869287 -0.218425
0.119951 0.985501 -0.225522
0.156636 0.967616 -0.248421
0.165058 0.947005 -0.273481
0.181377 0.858373 -0.285127
0.119297 0.937526 -0.29311
0.117698 0.857145 -0.304952
0.119739 0.964798 -0.269045
0.119814 0.989202 -0.18265
0.119739 0.964798 -0.269045
0.119951 0.985501 -0.225522
0.117698 0.857145 -0.304952
0.119297 0.937526 -0.29311
0.0771782 0.983095 -0.188579
0.0827882 0.969139 -0.248787
0.0737722 0.948887 -0.273934
0.0376413 0.914211 -0.151597
0.0486998 0.964324 -0.211257
0.0170426 0.873431 -0.219421
0.0539304 0.861001 -0.285759
-0.221416 0.897674 -0.101383
-0.0577776 0.873145 0.110504
-0.12411 0.790511 -0.0309017
-0.13256 0.884699 0.138764
-0.266036 0.719318 -0.142786
-0.226295 0.88211 0.143273
-0.334735 0.747749 -0.0854686
-0.307897 0.867836 0.126506
-0.394572 0.832651 0.0725645
-0.361767 0.852136 0.104018
-0.37778 0.781249 -0.0209028
-0.396655 0.8072 0.0273767
-0.191498 0.707461 -0.171563
-0.161155 0.813256 -0.229203
-0.119675 0.909384 -0.218969
-0.334735 0.747749 -0.0854686
-0.266036 0.719318 -0.142786
-0.256072 0.834222 -0.192575
-0.377417 0.897479 -0.0295432
-0.344572 0.874216 -0.0917514
-0.34515 0.960061 -0.0257053
-0.38779 0.915918 0.0204385
-0.37778 0.781249 -0.0209028
-0.396655 0.8072 0.0273767
-0.394572 0.832651 0.0725645
-0.191498 0.707461 -0.171563
-0.161155 0.813256 -0.229203
-0.276498 0.912698 -0.146692
-0.288794 0.992188 -0.0712933
-0.0805761 0.98063 -0.163215
-0.119675 0.909384 -0.218969
-0.181158 0.918077 -0.194904
-0.181345 0.995566 -0.124216
-0.221416 0.897674 -0.101383
-0.254033 0.811592 -0.0890583
-0.254033 0.811592 -0.0890583
-0.233423 0.859073 -0.00797972
-0.254033 0.811592 -0.0890583
-0.233423 0.859073 -0.00797972
-0.205508 0.918481 -0.061439
-0.233423 0.859073 -0.00797972
-0.205508 0.918481 -0.061439
-0.221416 0.897674 -0.101383
-0.205508 0.918481 -0.061439
-0.0805761 0.98063 -0.163215
-0.0388426 0.964805 0.0287993
-0.0577776 0.873145 0.110504
-0.0495268 0.9963 -0.0709995
-0.361767 0.852136 0.104018
-0.355048 0.934868 0.0382
-0.307897 0.867836 0.126506
-0.274389 0.961175 0.0562915
-0.38779 0.915918 0.0204385
-0.394572 0.832651 0.0725645
-0.226295 0.88211 0.143273
-0.136144 0.982818 0.0604003
-0.13256 0.884699 0.138764
-0.0577776 0.873145 0.110504
-0.0388426 0.964805 0.0287993
-0.206277 0.999705 0.00143287
-0.288794 0.992188 -0.0712933
-0.111024 1.00498 -0.0469655
-0.0495268 0.9963 -0.0709995
-0.181345 0.995566 -0.124216
-0.0805761 0.98063 -0.163215
-0.135594 0.933158 0.0410031
-0.184466 0.911269 0.0794705
-0.184466 0.911269 0.0794705
-0.221085 0.963454 0.0626424
-0.221085 0.963454 0.0626424
-0.172212 0.985343 0.0241752
-0.172212 0.985343 0.0241752
-0.187849 0.77901 -0.0689602
-0.135954 0.836641 0.0412613
-0.252193 0.780506 -0.0708455
-0.252193 0.780506 -0.0708455
-0.302635 0.837587 0.0357404
-0.135954 0.836641 0.0412613
-0.179847 0.860858 0.0827873
-0.179847 0.860858 0.0827873
-0.140212 0.506695 0.226973
-0.100836 0.472414 0.238607
-0.175358 0.495143 0.274327
-0.140212 0.506695 0.226973
-0.135504 0.448885 0.290058
-0.135504 0.448885 0.290058
-0.278754 0.454391 -0.151638
-0.249823 0.519279 -0.134183
-0.293149 0.544485 -0.179816
-0.233675 0.363939 0.0301823
-0.192499 0.425276 0.0875889
-0.193118 0.451424 0.0185917
-0.226168 0.395014 -0.0200803
-0.318415 0.70357 0.082225
-0.364215 0.683683 0.0922666
-0.357693 0.699466 -0.051894
-0.21734 0.70561 -0.0148914
-0.18355 0.661116 0.0730394
-0.375126 0.332282 -0.165292
-0.343428 0.369151 -0.16966
-0.407958 0.397255 -0.18016
-0.414508 0.349433 -0.171701
-0.372826 0.319002 -0.124004
-0.339659 0.347391 -0.102007
-0.410787 0.327946 -0.104896
-0.40186 0.362047 -0.0706969
-0.436548 0.346754 -0.134374
-0.444071 0.392865 -0.118998
-0.407958 0.397255 -0.18016
-0.436548 0.346754 -0.134374
-0.410787 0.327946 -0.104896
-0.372826 0.319002 -0.124004
-0.375126 0.332282 -0.165292
-0.414508 0.349433 -0.171701
-0.301182 0.478368 -0.136888
-0.365713 0.506472 -0.147389
-0.407958 0.397255 -0.18016
-0.343428 0.369151 -0.16966
-0.297414 0.456608 -0.0692358
-0.339659 0.347391 -0.102007
-0.359615 0.471264 -0.0379255
-0.40186 0.362047 -0.0706969
-0.401826 0.502082 -0.0862268
-0.359615 0.471264 -0.0379255
-0.40186 0.362047 -0.0706969
-0.444071 0.392865 -0.118998
-0.182558 0.312244 0.135638
-0.276004 0.303759 0.098413
-0.267282 0.334411 0.184113
-0.267282 0.334411 0.184113
-0.370244 0.386528 0.106203
-0.210272 0.361195 0.0217811
-0.164592 0.27295 0.219753
-0.214705 0.282436 0.247369
-0.156552 0.425955 0.329778
-0.0914813 0.410465 0.293274
-0.267282 0.334411 0.184113
-0.370244 0.386528 0.106203
-0.308565 0.588549 0.169072
-0.201562 0.527675 0.260593
-0.370244 0.386528 0.106203
-0.210272 0.361195 0.0217811
-0.151397 0.563868 0.0846155
-0.308565 0.588549 0.169072
-0.210272 0.361195 0.0217811
-0.182558 0.312244 0.135638
-0.103068 0.504841 0.205865
-0.151397 0.563868 0.0846155
-0.201562 0.527675 0.260593
-0.175166 0.58686 0.193686
-0.103068 0.504841 0.205865
-0.308565 0.588549 0.169072
-0.201562 0.527675 0.260593
-0.151397 0.563868 0.0846155
-0.166318 0.280059 0.19992
-0.2301 0.292644 0.234969
-0.2301 0.292644 0.234969
-0.267282 0.334411 0.184113
-0.201562 0.527675 0.260593
-0.165884 0.448702 0.32318
-0.0853184 0.430025 0.278413
-0.166318 0.280059 0.19992
-0.165884 0.448702 0.32318
-0.0853184 0.430025 0.278413
-0.164592 0.27295 0.219753
-0.214705 0.282436 0.247369
-0.0914813 0.410465 0.293274
-0.164592 0.27295 0.219753
-0.156552 0.425955 0.329778
-0.0914813 0.410465 0.293274
-0.21734 0.70561 -0.0148914
-0.253958 0.649366 -0.076399
-0.191872 0.569116 0.085349
-0.18355 0.661116 0.0730394
-0.251349 0.724091 -0.0158415
-0.318415 0.70357 0.082225
-0.251349 0.724091 -0.0158415
-0.223433 0.615375 -0.0604951
-0.253958 0.649366 -0.076399
-0.251349 0.724091 -0.0158415
-0.357693 0.699466 -0.051894
-0.21734 0.70561 -0.0148914
-0.251349 0.724091 -0.0158415
-0.18355 0.661116 0.0730394
-0.202324 0.659538 0.111731
-0.202324 0.659538 0.111731
-0.318415 0.70357 0.082225
-0.202324 0.659538 0.111731
-0.191872 0.569116 0.085349
-0.276277 0.623161 0.151548
-0.18355 0.661116 0.0730394
-0.318415 0.70357 0.082225
-0.188224 0.567767 0.0309686
-0.423622 0.512163 -0.126747
-0.293149 0.544485 -0.179816
-0.456833 0.459296 0.0150664
-0.364215 0.683683 0.0922666
-0.192499 0.425276 0.0875889
-0.330694 0.413444 0.0969765
-0.276277 0.623161 0.151548
-0.191872 0.569116 0.085349
-0.324513 0.468026 -0.201115
-0.233675 0.363939 0.0301823
-0.324513 0.468026 -0.201115
-0.330043 0.370374 -0.0570072
-0.423041 0.468619 -0.145432
-0.457757 0.419987 -0.00114253
-0.3332 0.383052 0.102823
-0.423041 0.468619 -0.145432
-0.324513 0.468026 -0.201115
-0.457757 0.419987 -0.00114253
-0.233675 0.363939 0.0301823
-0.3332 0.383052 0.102823
-0.380772 0.261886 -0.0891524
-0.360901 0.317645 -0.102656
-0.430365 0.330218 -0.0489091
-0.423167 0.269555 -0.0563522
-0.341677 0.237623 -0.0605706
-0.296843 0.277887 -0.055824
-0.35991 0.230297 -0.0101057
-0.326717 0.265889 0.0268669
-0.410274 0.250033 -0.00749847
-0.409238 0.298232 0.0311403
-0.326717 0.265889 0.0268669
-0.410274 0.250033 -0.00749847
-0.35991 0.230297 -0.0101057
-0.341677 0.237623 -0.0605706
-0.380772 0.261886 -0.0891524
-0.423167 0.269555 -0.0563522
-0.274218 0.530478 -0.0405074
-0.343682 0.54305 0.0132391
-0.430365 0.330218 -0.0489091
-0.360901 0.317645 -0.102656
-0.210159 0.490721 0.0063248
-0.296843 0.277887 -0.055824
-0.240033 0.478721 0.0890154
-0.326717 0.265889 0.0268669
-0.322555 0.511062 0.0932884
-0.240033 0.478721 0.0890154
-0.326717 0.265889 0.0268669
-0.409238 0.298232 0.0311403
-0.457641 0.674368 0.127176
-0.436596 0.711517 0.127808
-0.407205 0.698588 0.129497
-0.427233 0.660249 0.131518
-0.51274 0.438003 0.0609962
-0.542825 0.451744 0.0574961
-0.534023 0.447862 -0.0489317
-0.510573 0.419873 -0.0515979
-0.500714 0.449115 -0.0481687
-0.533068 0.486388 -0.0441336
-0.510573 0.419873 -0.0515979
-0.499167 0.396124 0.00631654
-0.486049 0.417586 0.0290008
-0.486049 0.417586 0.0290008
-0.500714 0.449115 -0.0481687
-0.510573 0.419873 -0.0515979
-0.499167 0.396124 0.00631654
-0.518238 0.411421 0.0299737
-0.51274 0.438003 0.0609962
-0.486049 0.417586 0.0290008
-0.546451 0.422974 0.0313544
-0.5533 0.448964 -0.0242432
-0.551277 0.486241 -0.0166587
-0.407205 0.698588 0.129497
-0.376882 0.713259 0.11589
-0.389451 0.677494 0.114631
-0.427233 0.660249 0.131518
-0.376882 0.713259 0.11589
-0.389527 0.740258 0.0511202
-0.403756 0.709412 0.0376812
-0.403756 0.709412 0.0376812
-0.389451 0.677494 0.114631
-0.376882 0.713259 0.11589
-0.389527 0.740258 0.0511202
-0.425807 0.736397 0.0397808
-0.448396 0.704952 0.0249547
-0.403756 0.709412 0.0376812
-0.445158 0.737586 0.0642771
-0.466918 0.705172 0.0516111
-0.333926 0.719403 -0.0711875
-0.389921 0.520263 -0.140618
-0.3753 0.726999 -0.0345346
-0.473647 0.466453 -0.120297
-0.473647 0.466453 -0.120297
-0.403756 0.709412 0.0376812
-0.3753 0.726999 -0.0345346
-0.500714 0.449115 -0.0481687
-0.389451 0.677494 0.114631
-0.486049 0.417586 0.0290008
-0.486049 0.417586 0.0290008
-0.34428 0.650752 0.155111
-0.389451 0.677494 0.114631
-0.441929 0.388019 0.0696847
-0.358168 0.429886 0.11677
-0.303056 0.631113 0.177859
-0.389921 0.520263 -0.140618
-0.333926 0.719403 -0.0711875
-0.352463 0.71395 -0.111066
-0.396115 0.558556 -0.165367
-0.473647 0.466453 -0.120297
-0.389921 0.520263 -0.140618
-0.396115 0.558556 -0.165367
-0.488248 0.509035 -0.13845
-0.333926 0.719403 -0.0711875
-0.3753 0.726999 -0.0345346
-0.4042 0.724882 -0.0702511
-0.352463 0.71395 -0.111066
-0.500714 0.449115 -0.0481687
-0.533068 0.486388 -0.0441336
-0.403756 0.709412 0.0376812
-0.448396 0.704952 0.0249547
-0.526544 0.406698 0.00988004
-0.531515 0.422923 -0.0312522
-0.410952 0.743873 0.0702049
-0.405517 0.725305 0.11617
-0.441929 0.388019 0.0696847
-0.486049 0.417586 0.0290008
-0.51274 0.438003 0.0609962
-0.462165 0.405399 0.109863
-0.389451 0.677494 0.114631
-0.34428 0.650752 0.155111
-0.376773 0.629705 0.181597
-0.427233 0.660249 0.131518
-0.358168 0.429886 0.11677
-0.364517 0.448651 0.159249
-0.303056 0.631113 0.177859
-0.358168 0.429886 0.11677
-0.364517 0.448651 0.159249
-0.321026 0.604626 0.209178
-0.303056 0.631113 0.177859
-0.321026 0.604626 0.209178
-0.352463 0.71395 -0.111066
-0.4042 0.724882 -0.0702511
-0.488248 0.509035 -0.13845
-0.396115 0.558556 -0.165367
-0.448396 0.704952 0.0249547
-0.533068 0.486388 -0.0441336
-0.427233 0.660249 0.131518
-0.376773 0.629705 0.181597
-0.462165 0.405399 0.109863
-0.51274 0.438003 0.0609962
-0.321026 0.604626 0.209178
-0.364517 0.448651 0.159249
-0.518238 0.411421 0.0299737
-0.499167 0.396124 0.00631654
-0.510573 0.419873 -0.0515979
-0.534023 0.447862 -0.0489317
-0.533068 0.486388 -0.0441336
-0.448396 0.704952 0.0249547
-0.425807 0.736397 0.0397808
-0.389527 0.740258 0.0511202
-0.376882 0.713259 0.11589
-0.200225 0.71524 0.342595
-0.25812 0.718011 0.325377
-0.282019 0.731944 0.378909
-0.25812 0.718011 0.325377
-0.222212 0.735884 0.399658
-0.282019 0.731944 0.378909
-0.222212 0.735884 0.399658
-0.200225 0.71524 0.342595
0.120135 0.955691 -0.101356
0.0329699 0.931706 -0.0877983
0.0207709 1.01879 0.0941324
0.0329699 0.931706 -0.0877983
0.0207709 1.01879 0.0941324
0.042157 0.893871 -0.177832
-0.0152595 0.652519 -0.178989
0.0189878 0.725667 -0.41058
0.0189878 0.725667 -0.41058
-0.0152595 0.652519 -0.178989
0.118766 0.951947 -0.126106
0.118766 0.951947 -0.126106
0.450074 0.873698 -0.106073
0.325912 0.857813 0.131849
0.405343 0.852386 0.145481
0.347619 0.779551 -0.0250831
0.449744 0.695472 -0.167317
0.495887 0.832119 0.131193
0.53196 0.704635 -0.122936
0.568558 0.80488 0.0977127
0.613205 0.781953 0.0640229
0.635192 0.76014 0.0254743
0.623917 0.739586 -0.0208336
0.591804 0.722726 -0.0660568
0.370394 0.70061 -0.181523
0.351994 0.8156 -0.224819
0.333205 0.916127 -0.200179
0.53196 0.704635 -0.122936
0.454214 0.814792 -0.206352
0.449744 0.695472 -0.167317
0.613225 0.83729 -0.0666574
0.635952 0.848197 -0.0185919
0.595414 0.903999 -0.052339
0.565682 0.82708 -0.122562
0.591804 0.722726 -0.0660568
0.623917 0.739586 -0.0208336
0.635192 0.76014 0.0254743
0.370394 0.70061 -0.181523
0.351994 0.8156 -0.224819
0.497931 0.882951 -0.160264
0.53936 0.950527 -0.0836362
0.319944 0.987159 -0.133158
0.398497 0.910792 -0.188213
0.333205 0.916127 -0.200179
0.427016 0.979132 -0.113933
0.319944 0.987159 -0.133158
0.311307 0.959391 0.0618191
0.325912 0.857813 0.131849
0.30987 0.998594 -0.035787
0.613205 0.781953 0.0640229
0.635952 0.848197 -0.0185919
0.635192 0.76014 0.0254743
0.611442 0.8709 0.00651771
0.568558 0.80488 0.0977127
0.542336 0.909588 0.0419122
0.495887 0.832119 0.131193
0.405343 0.852386 0.145481
0.41432 0.955781 0.0747003
0.325912 0.857813 0.131849
0.311307 0.959391 0.0618191
0.474571 0.965505 0.00430042
0.53936 0.950527 -0.0836362
0.30987 0.998594 -0.035787
0.375167 0.993241 -0.0238553
0.427016 0.979132 -0.113933
0.319944 0.987159 -0.133158
0.466426 0.782273 -0.106226
0.450074 0.873698 -0.106073
0.470775 0.824036 -0.019681
0.466426 0.782273 -0.106226
0.466426 0.782273 -0.106226
0.446157 0.892807 -0.0624712
0.470775 0.824036 -0.019681
0.470775 0.824036 -0.019681
0.450074 0.873698 -0.106073
0.446157 0.892807 -0.0624712
0.446157 0.892807 -0.0624712
0.450025 0.873092 0.07514
0.400409 0.907493 0.048642
0.450025 0.873092 0.07514
0.492715 0.919101 0.0549379
0.492715 0.919101 0.0549379
0.443098 0.953502 0.0284402
0.443098 0.953502 0.0284402
0.399797 0.76053 -0.0756703
0.461707 0.750335 -0.0901303
0.461707 0.750335 -0.0901303
0.541006 0.785734 0.00796054
0.381332 0.814942 0.046238
0.381332 0.814942 0.046238
0.435963 0.826201 0.079796
0.435963 0.826201 0.079796
0.592237 0.326419 -0.22193
0.507029 0.321386 -0.246123
0.528245 0.264817 -0.251493
0.58025 0.267879 -0.236735
0.464387 0.271767 -0.18615
0.50222 0.234538 -0.21489
0.464387 0.271767 -0.18615
0.523241 0.246134 -0.124891
0.53814 0.218886 -0.177509
0.523241 0.246134 -0.124891
0.602256 0.279911 -0.147004
0.586365 0.239492 -0.19101
0.586365 0.239492 -0.19101
0.58025 0.267879 -0.236735
0.528245 0.264817 -0.251493
0.50222 0.234538 -0.21489
0.53814 0.218886 -0.177509
0.544422 0.521652 -0.0943717
0.459214 0.516621 -0.118564
0.507029 0.321386 -0.246123
