EXPORTER_V20
MESH_EXPORT
-0.142166 2.66184 -0.129964
-0.259269 2.58372 -0.0591154
-0.21398 2.66184 -0.0274032
-0.335148 2.59372 -0.112246
-0.365737 2.68184 -0.133665
-0.335148 2.59372 -0.112246
-0.320447 2.75997 -0.101952
-0.244568 2.74997 -0.0488215
-0.320447 2.75997 -0.101952
-0.21398 2.66184 -0.0274032
-0.290905 2.61684 -0.0366658
-0.261839 2.66539 -0.0163134
-0.33988 2.62329 -0.0709584
-0.359789 2.6783 -0.0848988
-0.33988 2.62329 -0.0709584
-0.330723 2.72685 -0.0645464
-0.281748 2.72039 -0.0302538
-0.330723 2.72685 -0.0645464
-0.261839 2.66539 -0.0163134
-0.281748 2.72039 -0.0302538
-0.359789 2.6783 -0.0848988
-0.330723 2.72685 -0.0645464
-0.33988 2.62329 -0.0709584
-0.290905 2.61684 -0.0366658
-0.261839 2.66539 -0.0163134
0.131128 2.98234 -0.233922
0.252008 2.98234 0.000878083
0.222371 3.07323 0.000878086
0.11631 3.07308 -0.207563
-0.110631 2.98234 -0.233922
0.131128 2.98234 -0.233922
0.11631 3.07308 -0.207563
-0.0958122 3.07308 -0.207563
-0.231511 2.98234 0.000878154
-0.110631 2.98234 -0.233922
-0.0958122 3.07308 -0.207563
-0.201873 3.07323 0.000878152
0.222371 3.07323 0.000878086
-0.0958122 3.07308 -0.207563
0.11631 3.07308 -0.207563
-0.201873 3.07323 0.000878152
-0.245817 2.90163 -0.145658
-0.188544 2.87494 -0.33753
-0.139389 2.985 -0.26044
0.258332 2.90163 -0.145658
0.395861 2.87494 0.000878074
0.311494 2.985 0.00087808
0.311494 2.985 0.00087808
-0.139389 2.985 -0.26044
0.1612 2.985 -0.26044
-0.289684 2.985 0.000878158
0.1612 2.985 -0.26044
0.201059 2.87494 -0.33753
0.1612 2.985 -0.26044
-0.139389 2.985 -0.26044
-0.188544 2.87494 -0.33753
0.201059 2.87494 -0.33753
-0.289684 2.985 0.000878158
-0.383346 2.87494 0.000878164
0.0616811 2.61701 -0.349232
0.0771774 2.50516 -0.320015
0.120757 2.5903 -0.196642
0.120757 2.5903 -0.196642
0.149324 2.76808 -0.246122
0.0616811 2.61701 -0.349232
0.149324 2.76808 -0.246122
-0.135943 2.76808 -0.246422
-0.0439803 2.61701 -0.349232
-0.0439803 2.61701 -0.349232
0.0616811 2.61701 -0.349232
0.149324 2.76808 -0.246122
-0.107376 2.5903 -0.196942
-0.0590817 2.50516 -0.320015
-0.0439803 2.61701 -0.349232
-0.0439803 2.61701 -0.349232
-0.135943 2.76808 -0.246422
-0.107376 2.5903 -0.196942
-0.107376 2.5903 -0.196942
0.120757 2.5903 -0.196642
0.0771774 2.50516 -0.320015
0.0771774 2.50516 -0.320015
-0.0590817 2.50516 -0.320015
-0.107376 2.5903 -0.196942
0.0616811 2.61701 -0.349232
-0.0439803 2.61701 -0.349232
-0.0590817 2.50516 -0.320015
0.0771774 2.50516 -0.320015
0.201579 2.87494 -0.33663
-0.188285 2.87494 -0.33708
-0.135943 2.76808 -0.246422
0.149324 2.76808 -0.246122
0.120757 2.5903 -0.196642
0.234044 2.5903 0.000878008
0.291179 2.76808 0.00087808
0.258852 2.90163 -0.144758
0.291179 2.76808 0.00087808
0.395861 2.87494 0.000878074
0.00625752 2.12801 0.000878022
-0.107376 2.5903 -0.196942
-0.221702 2.5903 0.000878076
-0.107376 2.5903 -0.196942
-0.135943 2.76808 -0.246422
-0.278837 2.76808 0.000878119
-0.245817 2.90163 -0.145658
-0.383346 2.87494 0.000878164
-0.188285 2.87494 -0.33708
0.168594 2.66539 0.180486
0.246635 2.62329 0.235131
0.19766 2.61684 0.200838
0.266544 2.6783 0.249071
0.237478 2.72685 0.228719
0.188503 2.72039 0.194427
0.168594 2.66539 0.180486
0.19766 2.61684 0.200838
0.207936 2.58372 0.163432
0.162646 2.66184 0.13172
0.246635 2.62329 0.235131
0.283814 2.59372 0.216563
0.246635 2.62329 0.235131
0.266544 2.6783 0.249071
0.314403 2.68184 0.237982
0.283814 2.59372 0.216563
0.237478 2.72685 0.228719
0.269113 2.75997 0.206269
0.237478 2.72685 0.228719
0.188503 2.72039 0.194427
0.193234 2.74997 0.153139
0.269113 2.75997 0.206269
0.168594 2.66539 0.180486
0.162646 2.66184 0.13172
0.279749 2.58372 0.0608717
0.23446 2.66184 0.0291595
0.355628 2.59372 0.114003
0.386217 2.68184 0.135421
0.355628 2.59372 0.114003
0.340927 2.75997 0.103709
0.265048 2.74997 0.0505779
0.340927 2.75997 0.103709
0.23446 2.66184 0.0291595
0.311385 2.61684 0.038422
0.282319 2.66539 0.0180697
0.36036 2.62329 0.0727147
0.380269 2.6783 0.0866551
0.36036 2.62329 0.0727147
0.351203 2.72685 0.0663028
0.302228 2.72039 0.0320102
0.351203 2.72685 0.0663028
0.282319 2.66539 0.0180697
0.302228 2.72039 0.0320102
0.380269 2.6783 0.0866551
0.351203 2.72685 0.0663028
0.36036 2.62329 0.0727147
0.311385 2.61684 0.038422
0.282319 2.66539 0.0180697
-0.148114 2.66539 0.180486
-0.17718 2.61684 0.200838
-0.226155 2.62329 0.235131
-0.246063 2.6783 0.249071
-0.216997 2.72685 0.228719
-0.168023 2.72039 0.194426
-0.148114 2.66539 0.180486
-0.187456 2.58372 0.163432
-0.17718 2.61684 0.200838
-0.142166 2.66184 0.13172
-0.263334 2.59372 0.216563
-0.226155 2.62329 0.235131
-0.226155 2.62329 0.235131
-0.293923 2.68184 0.237982
-0.246063 2.6783 0.249071
-0.263334 2.59372 0.216563
-0.248633 2.75997 0.206269
-0.216997 2.72685 0.228719
-0.216997 2.72685 0.228719
-0.172754 2.74997 0.153138
-0.168023 2.72039 0.194426
-0.248633 2.75997 0.206269
-0.142166 2.66184 0.13172
-0.148114 2.66539 0.180486
-0.259269 2.58372 0.0608716
-0.213979 2.66184 0.0291595
-0.335148 2.59372 0.114002
-0.365737 2.68184 0.135421
-0.335148 2.59372 0.114002
-0.320447 2.75997 0.103709
-0.244568 2.74997 0.0505778
-0.320447 2.75997 0.103709
-0.213979 2.66184 0.0291595
-0.290905 2.61684 0.038422
-0.261839 2.66539 0.0180696
-0.33988 2.62329 0.0727146
-0.359788 2.6783 0.0866551
-0.33988 2.62329 0.0727146
-0.330722 2.72685 0.0663028
-0.281748 2.72039 0.0320101
-0.330722 2.72685 0.0663028
-0.261839 2.66539 0.0180696
-0.281748 2.72039 0.0320101
-0.330722 2.72685 0.0663028
-0.359788 2.6783 0.0866551
-0.33988 2.62329 0.0727146
-0.290905 2.61684 0.038422
-0.261839 2.66539 0.0180696
0.131129 2.98234 0.235678
0.222371 3.07323 0.000878086
0.252008 2.98234 0.000878083
0.11631 3.07308 0.209319
-0.110631 2.98234 0.235678
0.11631 3.07308 0.209319
0.131129 2.98234 0.235678
-0.0958121 3.07307 0.209319
-0.231511 2.98234 0.000878154
-0.0958121 3.07307 0.209319
-0.110631 2.98234 0.235678
-0.201873 3.07323 0.000878152
0.222371 3.07323 0.000878086
0.11631 3.07308 0.209319
-0.0958121 3.07307 0.209319
-0.201873 3.07323 0.000878152
-0.245817 2.90163 0.147414
-0.139389 2.985 0.262197
-0.188544 2.87494 0.339286
0.258332 2.90163 0.147414
0.311494 2.985 0.00087808
0.395861 2.87494 0.000878074
0.311494 2.985 0.00087808
0.1612 2.985 0.262197
-0.139389 2.985 0.262197
-0.289684 2.985 0.000878158
0.1612 2.985 0.262197
0.201059 2.87494 0.339286
0.1612 2.985 0.262197
-0.188544 2.87494 0.339286
-0.139389 2.985 0.262197
0.201059 2.87494 0.339286
-0.289684 2.985 0.000878158
-0.383346 2.87494 0.000878164
0.0616813 2.61701 0.350988
0.120757 2.5903 0.198398
0.0771776 2.50516 0.321771
0.120757 2.5903 0.198398
0.0616813 2.61701 0.350988
0.149324 2.76808 0.247878
0.149324 2.76808 0.247878
-0.0439801 2.61701 0.350988
-0.135943 2.76808 0.248178
-0.0439801 2.61701 0.350988
0.149324 2.76808 0.247878
0.0616813 2.61701 0.350988
-0.107376 2.5903 0.198698
-0.0439801 2.61701 0.350988
-0.0590816 2.50516 0.321771
-0.0439801 2.61701 0.350988
-0.107376 2.5903 0.198698
-0.135943 2.76808 0.248178
-0.107376 2.5903 0.198698
0.0771776 2.50516 0.321771
0.120757 2.5903 0.198398
0.0771776 2.50516 0.321771
-0.107376 2.5903 0.198698
-0.0590816 2.50516 0.321771
0.0616813 2.61701 0.350988
-0.0590816 2.50516 0.321771
-0.0439801 2.61701 0.350988
0.0771776 2.50516 0.321771
0.201579 2.87494 0.338386
-0.135943 2.76808 0.248178
-0.188284 2.87494 0.338836
0.149324 2.76808 0.247878
0.120757 2.5903 0.198398
0.234044 2.5903 0.000878008
0.258852 2.90163 0.146514
-0.107376 2.5903 0.198698
-0.221702 2.5903 0.000878076
-0.135943 2.76808 0.248178
-0.107376 2.5903 0.198698
-0.278837 2.76808 0.000878119
-0.245817 2.90163 0.147414
-0.188284 2.87494 0.338836
0.188503 2.72039 -0.19267
0.168594 2.66539 -0.17873
0.207936 2.58372 -0.161676
0.19766 2.61684 -0.199082
0.162646 2.66184 -0.129964
0.283814 2.59372 -0.214807
0.246635 2.62329 -0.233375
0.246635 2.62329 -0.233375
0.314403 2.68184 -0.236226
0.266543 2.6783 -0.247315
0.283814 2.59372 -0.214807
0.269113 2.75997 -0.204513
0.237477 2.72685 -0.226963
0.237477 2.72685 -0.226963
0.193234 2.74997 -0.151382
0.188503 2.72039 -0.19267
0.269113 2.75997 -0.204513
0.162646 2.66184 -0.129964
0.168594 2.66539 -0.17873
0.19766 2.61684 -0.199082
0.246635 2.62329 -0.233375
0.279749 2.58372 -0.0591157
0.234459 2.66184 -0.0274034
0.355628 2.59372 -0.112247
0.355628 2.59372 -0.112247
0.311385 2.61684 -0.036666
0.282319 2.66539 -0.0163136
0.36036 2.62329 -0.0709587
0.36036 2.62329 -0.0709587
0.250944 2.42908 0.19094
0.250414 2.45738 0.0873913
0.2508 2.49363 0.164201
0.255027 2.5383 0.134649
0.266308 2.53433 0.05616
0.317606 2.4106 0.0707423
0.2508 2.49363 0.164201
0.250414 2.45738 0.0873913
0.196222 2.52295 0.0640745
0.266308 2.53433 0.05616
0.309115 2.67484 0.0794137
0.177972 2.68187 0.0493358
0.183785 2.44541 0.0823679
0.196222 2.52295 0.0640745
0.183785 2.44541 0.0823679
0.150418 2.38371 0.0644449
0.176022 2.53085 0.132146
0.185639 2.67008 0.183332
0.176882 2.45455 0.149277
0.127029 2.40326 0.231134
0.150418 2.38371 0.0644449
0.309115 2.67484 0.0794137
0.30004 2.77719 0.198738
0.185639 2.67008 0.183332
0.177972 2.68187 0.0493358
0.250944 2.42908 0.19094
0.250944 2.42908 0.19094
0.301326 2.66566 0.195164
0.30004 2.77719 0.198738
0.177914 2.06418 0.196286
0.314267 1.94114 0.23889
0.131064 2.1633 0.0296105
0.227254 1.99884 0.137489
0.227254 1.99884 0.137489
0.314267 1.94114 0.23889
0.131064 2.1633 0.0296105
0.177914 2.06418 0.196286
0.127029 2.40326 0.231134
0.176882 2.45455 0.149277
0.176022 2.53085 0.132146
0.255027 2.5383 0.134649
0.980593 3.30909 0.791431
0.953962 3.10116 0.762614
0.8551 3.29427 1.17284
0.766577 3.25221 1.08301
0.757222 3.09937 0.957324
0.767165 3.53152 1.0911
0.731253 3.29281 1.1359
0.851912 3.74158 1.03105
0.993775 3.74289 0.890632
0.8551 3.29427 1.17284
1.05666 3.53421 0.804543
0.8551 3.29427 1.17284
0.766577 3.25221 1.08301
0.783853 3.30731 0.986142
0.757222 3.09937 0.957324
0.953962 3.10116 0.762614
0.807703 3.79182 1.08109
0.712981 3.55923 1.14675
0.767165 3.53152 1.0911
0.851912 3.74158 1.03105
0.934165 3.9382 0.974138
1.04378 3.79402 0.847411
0.934165 3.9382 0.974138
0.993775 3.74289 0.890632
1.1126 3.56295 0.751193
0.238582 2.31235 0.317801
0.278493 2.15467 0.207434
0.0986677 2.21986 0.24165
0.331382 2.33018 0.280622
0.323444 2.21756 0.265068
0.342034 2.23052 0.0402032
0.289411 2.06766 0.101167
0.323444 2.21756 0.265068
0.386003 2.31881 0.195772
0.331382 2.33018 0.280622
0.260041 2.06405 0.179813
0.254548 2.30972 0.32822
0.310048 2.18551 0.252212
0.388473 2.31559 0.217363
1.05666 3.53421 0.804543
0.515629 2.58843 0.470843
0.527195 2.52313 0.598243
0.254548 2.30972 0.32822
0.717616 2.79362 0.694921
0.691395 2.73805 0.76529
0.817538 2.73982 0.655654
0.515629 2.58843 0.470843
0.660328 2.52535 0.486303
0.592225 2.37135 0.537412
0.660328 2.52535 0.486303
0.388473 2.31559 0.217363
0.7634 3.30815 1.24565
0.797105 3.51374 1.20054
0.672037 3.30318 1.19235
0.712981 3.55923 1.14675
0.99947 3.75371 1.03835
0.807703 3.79182 1.08109
0.934165 3.9382 0.974138
1.00866 3.62139 1.04639
0.864859 3.48283 1.19246
0.867797 3.6427 1.14531
0.864859 3.48283 1.19246
1.00866 3.62139 1.04639
0.310048 2.18551 0.252212
1.1126 3.56295 0.751193
1.04378 3.79402 0.847411
0.76629 2.68416 0.75064
0.817538 2.73982 0.655654
1.1088 3.64494 0.906757
0.731253 3.29281 1.1359
0.672037 3.30318 1.19235
0.76629 2.68416 0.75064
0.691395 2.73805 0.76529
0.592225 2.37135 0.537412
0.527195 2.52313 0.598243
0.310048 2.18551 0.252212
0.254548 2.30972 0.32822
0.388473 2.31559 0.217363
0.274484 2.42274 0.216785
0.260041 2.06405 0.179813
0.289411 2.06766 0.101167
0.274484 2.42274 0.216785
0.755225 3.12424 1.07001
0.918532 3.09631 1.22994
0.831321 3.04429 1.14413
1.22788 3.2584 1.03343
1.10816 3.38821 0.916842
1.16042 3.31012 0.854491
1.23652 3.23017 0.92861
0.929647 3.22828 1.24163
1.07321 3.25809 0.768681
1.16042 3.31012 0.854491
1.10816 3.38821 0.916842
0.755225 3.12424 1.07001
0.831321 3.04429 1.14413
0.883585 2.9662 1.08178
0.918532 3.09631 1.22994
1.0187 3.0468 1.21473
1.07321 3.25809 0.768681
1.23652 3.23017 0.92861
1.16042 3.31012 0.854491
1.2254 3.0982 0.916918
1.13819 3.04618 0.831106
1.0621 3.12613 0.756988
1.33504 3.01216 1.15207
1.31287 3.10127 0.965847
1.23792 3.12182 0.992994
0.918532 3.09631 1.22994
0.929647 3.22828 1.24163
1.0341 3.25721 1.23109
1.0187 3.0468 1.21473
1.23792 3.12182 0.992994
0.893732 3.83373 0.929793
0.968286 3.1201 1.26808
0.914379 3.38702 1.1145
1.21248 3.04799 1.01706
1.07736 2.96739 0.884115
1.17222 3.17559 0.822523
1.09644 3.29981 0.757728
1.21248 3.04799 1.01706
1.2254 3.0982 0.916918
1.13819 3.04618 0.831106
1.2254 3.0982 0.916918
1.00672 3.06755 0.859317
1.0069 2.98573 0.988353
0.872499 3.05686 0.973485
1.21248 1.88131 1.16573
1.21962 1.90259 1.25396
1.24516 1.49645 1.25398
1.22935 1.50104 1.16462
1.13465 2.5586 1.11344
1.11318 2.5891 1.21921
1.2401 3.16814 0.773324
1.15216 3.31129 0.698093
1.09644 3.29981 0.757728
1.17222 3.17559 0.822523
1.33504 3.01216 1.15207
1.23792 3.12182 0.992994
0.968286 3.1201 1.26808
1.12995 3.01085 1.3613
1.30373 2.93287 1.32601
0.942775 3.09891 1.34342
1.12995 3.01085 1.3613
0.968286 3.1201 1.26808
0.748418 3.16501 1.27495
0.796589 3.17359 1.20642
1.04371 2.76822 1.02615
0.983377 2.96962 1.11437
1.21248 1.88131 1.16573
1.22935 1.50104 1.16462
1.31851 1.49768 1.18177
1.26958 3.34385 1.03195
1.29779 3.18636 1.02073
1.31021 3.09935 1.18116
1.29617 1.90868 1.18884
1.33543 3.07605 1.16104
1.30764 3.00509 1.3303
1.26699 3.07588 1.29089
1.31021 3.09935 1.18116
1.32211 3.17198 0.974142
1.31287 3.10127 0.965847
1.33504 3.01216 1.15207
1.18258 3.4636 0.966789
1.16529 3.42301 1.19338
1.29779 3.18636 1.02073
1.26699 3.07588 1.29089
1.2465 3.26623 1.272
1.20533 3.32411 0.788759
1.2401 3.16814 0.773324
1.15216 3.31129 0.698093
1.20003 3.33508 0.84582
1.14127 3.49969 0.882044
1.13465 2.5586 1.11344
1.23922 2.59914 1.112
1.20003 3.33508 0.84582
1.14127 3.49969 0.882044
1.1471 3.52774 0.812829
1.04371 2.76822 1.02615
1.13045 2.98133 0.989265
1.32702 1.91564 1.30361
1.3517 1.91842 1.17905
1.39018 1.43028 1.18179
1.30373 2.93287 1.32601
1.28539 2.61965 1.29638
1.33367 2.61065 1.099
1.24834 3.08462 0.991511
1.16996 3.17273 1.20318
1.00648 3.34218 1.30037
1.158 3.09838 1.33645
0.996809 3.18444 1.3278
1.24521 1.42786 1.3245
1.20042 1.90637 1.30774
1.13854 3.07479 1.36192
1.158 3.09838 1.33645
1.12995 3.01085 1.3613
0.942775 3.09891 1.34342
0.950812 3.16961 1.35295
0.938841 3.46205 1.21546
0.996809 3.18444 1.3278
0.748418 3.16501 1.27495
1.08458 2.59082 1.31088
0.819052 3.33265 1.2345
0.957669 3.06147 1.23875
1.20042 1.90637 1.30774
1.24521 1.42786 1.3245
1.08458 2.59082 1.31088
0.957669 3.06147 1.23875
1.39018 1.43028 1.18179
1.3517 1.91842 1.17905
1.33367 2.61065 1.099
1.24834 3.08462 0.991511
1.30587 1.44585 1.06369
1.3884 1.38626 1.14652
1.35892 1.44981 1.11765
1.16996 3.17273 1.20318
1.13045 2.98133 0.989265
1.24834 3.08462 0.991511
1.16996 3.17273 1.20318
0.983377 2.96962 1.11437
1.13045 2.98133 0.989265
0.983377 2.96962 1.11437
1.04371 2.76822 1.02615
1.13045 2.98133 0.989265
1.16996 3.17273 1.20318
0.957669 3.06147 1.23875
0.983377 2.96962 1.11437
1.30587 1.44585 1.06369
1.35892 1.44981 1.11765
1.33889 1.49002 1.16361
1.2567 1.48389 1.08002
1.35892 1.44981 1.11765
1.3884 1.38626 1.14652
1.38474 1.38788 1.20845
1.33889 1.49002 1.16361
1.22648 1.48814 1.27427
1.14429 1.48202 1.19068
1.27232 1.38601 1.31912
1.22648 1.48814 1.27427
1.18089 1.44684 1.29289
1.12784 1.44288 1.23894
1.21037 1.38329 1.32177
1.18089 1.44684 1.29289
1.0621 3.12613 0.756988
0.914379 3.38702 1.1145
0.755225 3.12424 1.07001
0.796589 3.17359 1.20642
1.0621 3.12613 0.756988
0.893732 3.83373 0.929793
0.893732 3.83373 0.929793
0.872499 3.05686 0.973485
1.00672 3.06755 0.859317
0.819052 3.33265 1.2345
0.872499 3.05686 0.973485
1.0069 2.98573 0.988353
1.0069 2.98573 0.988353
1.00672 3.06755 0.859317
1.12784 1.44288 1.23894
1.18089 1.44684 1.29289
1.21037 1.38329 1.32177
1.11003 1.37091 1.15379
1.10595 1.37532 1.21556
1.37459 1.20616 1.30851
1.13486 1.25903 1.20963
1.16125 1.35809 1.09276
1.28035 1.26144 1.06746
1.32339 1.27779 1.25732
0.978154 0.39716 0.900067
0.963086 0.349307 1.03488
0.88157 -0.0383414 0.811641
1.04254 0.862332 0.97597
1.01499 0.696477 1.0842
1.11003 1.37091 1.15379
1.16035 1.2733 1.20362
1.27317 1.27517 1.09337
1.16125 1.35809 1.09276
1.13486 1.25903 1.20963
1.11785 0.352099 0.9035
0.978154 0.39716 0.900067
0.88157 -0.0383414 0.811641
1.22286 1.37278 1.04354
1.16965 0.709755 0.952711
1.04254 0.862332 0.97597
1.2417 1.28726 1.2871
1.19071 1.32368 1.30142
1.2417 1.28726 1.2871
1.35452 1.28913 1.17685
1.28035 1.26144 1.06746
1.16125 1.35809 1.09276
1.0705 0.318123 1.0007
1.11785 0.352099 0.9035
0.88157 -0.0383414 0.811641
1.35452 1.28913 1.17685
1.15458 0.661902 1.08753
1.16965 0.709755 0.952711
1.13821 1.31467 1.24754
1.19071 1.32368 1.30142
1.32339 1.27779 1.25732
1.28035 1.26144 1.06746
1.10595 1.37532 1.21556
1.22286 1.37278 1.04354
1.31688 1.31764 1.07295
1.28462 1.37828 1.04097
1.36938 1.32665 1.12683
0.963086 0.349307 1.03488
1.36938 1.32665 1.12683
1.01499 0.696477 1.0842
1.10595 1.37532 1.21556
1.19071 1.32368 1.30142
1.28462 1.37828 1.04097
1.13821 1.31467 1.24754
1.36938 1.32665 1.12683
1.31688 1.31764 1.07295
1.28462 1.37828 1.04097
1.13486 1.25903 1.20963
1.32339 1.27779 1.25732
0.294802 2.66991 -0.085353
0.160836 2.68205 -0.0776997
0.190903 2.67487 -0.208838
0.310498 2.77691 -0.19981
0.19324 2.44551 -0.0833857
0.260173 2.45448 -0.0764838
0.341891 2.40299 -0.0265988
0.175151 2.38387 -0.0499869
0.175154 2.52309 -0.0958647
0.243244 2.53082 -0.0756651
0.160836 2.68205 -0.0776997
0.294802 2.66991 -0.085353
0.198299 2.45743 -0.150021
0.19324 2.44551 -0.0833857
0.175151 2.38387 -0.0499869
0.181529 2.41066 -0.217189
0.167273 2.53445 -0.165958
0.175154 2.52309 -0.0958647
0.190903 2.67487 -0.208838
0.275205 2.49348 -0.150421
0.245772 2.53822 -0.154674
0.167273 2.53445 -0.165958
0.198299 2.45743 -0.150021
0.275205 2.49348 -0.150421
0.306628 2.66539 -0.201037
0.243244 2.53082 -0.0756651
0.245772 2.53822 -0.154674
0.260173 2.45448 -0.0764838
0.306144 2.06398 -0.0773065
0.247176 1.99877 -0.126615
0.13973 2.16357 -0.0305181
0.306144 2.06398 -0.0773065
0.348429 1.94075 -0.213592
0.310498 2.77691 -0.19981
0.341891 2.40299 -0.0265988
0.348429 1.94075 -0.213592
0.13973 2.16357 -0.0305181
0.247176 1.99877 -0.126615
0.301772 2.42885 -0.15053
0.301772 2.42885 -0.15053
0.301772 2.42885 -0.15053
0.327538 2.42248 -0.174001
0.327538 2.42248 -0.174001
0.391156 2.32975 -0.230863
0.428282 2.31186 -0.138052
0.351894 2.2196 0.00188406
0.317539 2.15444 -0.177924
0.375329 2.21717 -0.222888
0.289697 2.06389 -0.159444
0.306285 2.31857 -0.285488
0.391156 2.32975 -0.230863
0.150498 2.23067 -0.241506
0.211062 2.06767 -0.188823
0.375329 2.21717 -0.222888
0.211062 2.06767 -0.188823
0.289697 2.06389 -0.159444
0.438697 2.3092 -0.154017
0.362394 2.18516 -0.209484
0.327868 2.31529 -0.287955
0.58202 2.58748 -0.415174
0.709263 2.52187 -0.426706
0.438697 2.3092 -0.154017
0.806615 2.79206 -0.617205
0.876847 2.73632 -0.590958
0.597343 2.52431 -0.559851
0.58202 2.58748 -0.415174
0.327868 2.31529 -0.287955
0.767228 2.73832 -0.717114
0.648072 2.37021 -0.491692
0.597343 2.52431 -0.559851
0.327868 2.31529 -0.287955
0.362394 2.18516 -0.209484
0.862074 2.68245 -0.665838
0.767228 2.73832 -0.717114
0.709263 2.52187 -0.426706
0.648072 2.37021 -0.491692
0.362394 2.18516 -0.209484
0.438697 2.3092 -0.154017
0.876847 2.73632 -0.590958
0.862074 2.68245 -0.665838
0.875076 3.09935 -0.853644
0.875076 3.09935 -0.853644
1.06976 3.09716 -0.656884
1.06976 3.09716 -0.656884
1.08553 3.05459 -0.771829
0.971515 3.06544 -0.906166
1.10013 2.98297 -0.905997
1.08553 3.05459 -0.771829
0.971515 3.06544 -0.906166
1.10013 2.98297 -0.905997
0.971515 3.06544 -0.906166
1.08553 3.05459 -0.771829
1.10013 2.98297 -0.905997
1.27201 1.87702 -1.10799
1.36035 1.89782 -1.11513
1.35831 1.49161 -1.1394
1.26897 1.4967 -1.12367
1.22312 2.55481 -1.03231
1.32904 2.58483 -1.01086
1.13684 2.76515 -0.942096
1.22604 2.96629 -0.88233
1.27201 1.87702 -1.10799
1.26897 1.4967 -1.12367
1.28616 1.49297 -1.21281
1.29532 1.90401 -1.19174
1.22312 2.55481 -1.03231
1.22197 2.59502 -1.13701
1.13684 2.76515 -0.942096
1.10111 2.97818 -1.02953
1.40648 2.61444 -1.18312
1.2091 2.60631 -1.23151
1.28562 1.91362 -1.24732
1.41015 1.91028 -1.22254
1.10397 3.08108 -1.14774
1.31603 3.16836 -1.06948
1.41414 1.90139 -1.0959
1.42069 2.58617 -0.982204
1.35088 3.05758 -0.856818
1.41414 1.90139 -1.0959
1.42069 2.58617 -0.982204
1.35088 3.05758 -0.856818
1.28562 1.91362 -1.24732
1.2091 2.60631 -1.23151
1.10397 3.08108 -1.14774
1.16782 1.44179 -1.20009
1.22183 1.44531 -1.25311
1.26798 1.48534 -1.23318
1.1843 1.4799 -1.15103
1.37855 1.48326 -1.12068
1.29487 1.47782 -1.03853
1.31603 3.16836 -1.06948
1.35088 3.05758 -0.856818
1.22604 2.96629 -0.88233
1.22604 2.96629 -0.88233
1.13684 2.76515 -0.942096
1.10111 2.97818 -1.02953
1.31603 3.16836 -1.06948
1.22604 2.96629 -0.88233
1.10111 2.97818 -1.02953
1.31603 3.16836 -1.06948
1.10111 2.97818 -1.02953
1.10397 3.08108 -1.14774
1.35419 3.31799 -0.66214
1.34791 3.32921 -0.719053
1.44058 3.17997 -0.896276
