EXPORTER_V11
MESH_EXPORT
-2.64382 179.561 -3.82912
-1.99668 179.861 -4.84991
-2.85874 179.899 -3.5804
-5.00312 178.409 -1.37064
-5.00312 178.409 -1.37064
-5.42164 178.483 -0.802301
4.88493e-006 178.907 -0.845092
-6.15446 179.207 0.25864
3.95627e-006 179.84 0.588043
-5.43607 178.772 -0.337678
4.21189e-006 178.121 -3.07336
-4.21595 178.01 -3.05658
-4.61218 178.297 -2.13396
-5.00312 178.409 -1.37064
-4.21595 178.01 -3.05658
5.4506e-006 176.844 -6.18479
-3.85086 177.037 -4.36195
-2.27105 176.13 -5.91528
-3.71972 176.563 -4.80879
-0.987172 175.409 -6.89206
5.96316e-006 175.099 -7.14832
6.026e-006 174.71 -7.2397
-5.28275 180.315 2.34096
5.20407e-006 180.196 1.97445
-5.77168 179.951 1.19781
4.50117e-006 181.162 1.50199
-4.81249 182.083 1.44458
-4.87599 183.423 1.34153
1.8113e-006 184.445 1.39016
-5.22411 180.828 1.96721
-5.66192 185.64 1.4026
-5.74986 188.653 2.30626
1.15917e-006 188.573 2.32406
4.81167 182.083 1.44459
4.91675 181.989 -0.26469
5.44933 180.648 -0.299628
5.22273 180.828 1.96722
2.37639 177.568 -6.06864
1.04619 177.042 -7.37137
0.987184 175.409 -6.89206
2.27106 176.13 -5.91528
3.24705 178.658 -4.56358
2.21651 178.627 -6.05309
3.60839 177.685 -4.58301
3.12495 179.193 -4.43544
2.2184 179.81 -5.70823
5.92633e-006 178.268 -7.54508
0.852017 178.368 -7.23945
0.480817 179.027 -7.22401
5.7637e-006 179.98 -7.41669
1.37651 179.201 -6.57504
1.01689 179.758 -6.94211
6.3256e-006 176.654 -8.2567
6.026e-006 174.71 -7.2397
4.87372 183.423 1.34153
5.6607 185.64 1.40261
5.90486 185.568 0.0702879
5.0159 183.285 -0.227844
3.71975 176.563 -4.80878
4.61231 178.297 -2.13396
4.68722 179.521 -1.59199
3.88695 179.138 -3.17967
4.21605 178.01 -3.05657
3.73155 179.834 -2.79592
4.03283 180.08 -2.09295
6.15244 179.207 0.258645
5.76893 179.951 1.19782
5.35522 180.315 2.34096
3.8509 177.037 -4.36195
3.35081 179.754 -3.99583
4.12586 180.137 -1.60866
5.04234 179.742 -0.971573
5.12676 180.041 -0.519997
4.2191 180.499 -1.34457
5.43544 178.772 -0.337673
5.08215 185.228 -0.618012
4.10769 183.057 -0.889034
4.15766 180.686 -1.01985
5.42149 178.483 -0.802296
0.478819 178.882 -6.68337
5.55386e-006 179.901 -6.90077
2.12147 179.706 -5.2433
1.37723 179.054 -6.04883
1.01301 179.651 -6.42112
2.8938 179.242 -4.10569
3.09311 179.67 -3.74741
1.01836 179.77 -5.92686
1.92803 178.94 -4.36747
0.732134 178.439 -5.19952
5.34323e-006 180.01 -6.41168
0.47805 179.03 -6.20366
5.0638e-006 178.224 -5.46727
3.23838 180.122 -1.4734
3.45696 179.747 -2.70006
3.17078 179.824 -2.59478
3.23838 180.122 -1.4734
3.0099 180.582 -0.467703
4.15766 180.686 -1.01985
4.10769 183.057 -0.889034
3.61088 183.031 -0.0688145
5.08215 185.228 -0.618012
4.04329 185.031 0.171651
2.18174e-006 184.865 0.436357
2.42159e-006 182.995 0.146663
3.51962e-006 180.772 -0.435544
4.45322e-006 179.559 -1.36069
4.25417e-006 178.498 -2.92912
3.17078 179.824 -2.59478
2.64386 179.561 -3.82912
2.85878 179.899 -3.58039
1.9967 179.861 -4.84991
1.92803 178.94 -4.36747
1.01836 179.77 -5.92686
0.47805 179.03 -6.20366
5.34323e-006 180.01 -6.41168
5.74986 188.653 2.30627
6.01073 188.554 0.85013
5.16283 188.206 0.294147
5.16283 188.206 0.294147
4.18778 188.18 1.1672
1.55209e-006 188.165 1.44299
2.98764 179.668 -3.14465
2.98764 179.668 -3.14465
3.25457 179.479 -3.26538
3.55213 179.572 -3.40912
1.9967 179.861 -4.84991
2.64386 179.561 -3.82912
2.85878 179.899 -3.58039
5.00324 178.409 -1.37064
4.88493e-006 178.907 -0.845092
5.42149 178.483 -0.802296
5.00324 178.409 -1.37064
6.15244 179.207 0.258645
5.43544 178.772 -0.337673
3.95627e-006 179.84 0.588043
5.00324 178.409 -1.37064
4.61231 178.297 -2.13396
4.21605 178.01 -3.05657
4.21605 178.01 -3.05657
4.21189e-006 178.121 -3.07336
3.8509 177.037 -4.36195
5.4506e-006 176.844 -6.18479
3.71975 176.563 -4.80878
2.27106 176.13 -5.91528
0.987184 175.409 -6.89206
5.96316e-006 175.099 -7.14832
6.026e-006 174.71 -7.2397
5.35522 180.315 2.34096
5.76893 179.951 1.19782
5.20407e-006 180.196 1.97445
4.50117e-006 181.162 1.50199
1.8113e-006 184.445 1.39016
4.87372 183.423 1.34153
4.81167 182.083 1.44459
5.22273 180.828 1.96722
5.6607 185.64 1.40261
5.74986 188.653 2.30627
1.15917e-006 188.573 2.32406
1.85623 180.256 -5.8838
2.02469 181.075 -5.56156
2.17435 181.046 -5.92864
1.91422 181.052 -6.02869
1.86314 181.098 -5.72914
1.86314 181.098 -5.72914
1.99066 183.408 -5.54411
2.11316 183.428 -6.26553
2.38859 182.213 -6.05346
2.28791 182.212 -5.45611
1.35419 183.227 -5.90605
1.74452 182.096 -5.72456
1.4323 183.181 -6.64757
1.35419 183.227 -5.90605
1.74452 182.096 -5.72456
1.8801 182.038 -6.34049
2.33693 181.585 -6.03903
2.11981 181.601 -5.47907
1.76289 181.64 -5.71831
1.76289 181.64 -5.71831
1.90527 181.541 -6.199
1.49698 181.215 -6.59505
1.72978 182.261 -6.45259
1.67308 182.292 -7.09521
1.23317 182.164 -7.08396
1.22875 182.181 -6.59216
1.22875 182.181 -6.59216
1.64214 183.694 -6.2103
1.57706 183.766 -7.19737
0.834258 183.462 -6.57271
0.718941 183.387 -7.49757
0.834258 183.462 -6.57271
0.844016 181.182 -7.31348
1.12017 182.174 -7.20806
0.990486 182.197 -7.73754
0.500528 182.073 -7.64067
0.64711 182.074 -7.13181
0.64711 182.074 -7.13181
1.1639 183.538 -6.95901
0.897893 183.618 -7.81262
0.318973 183.295 -7.06425
-0.00624304 183.3 -7.92747
0.318973 183.295 -7.06425
-0.0756045 180.83 -7.48115
0.0124807 182.005 -8.02975
-0.306341 182.008 -7.87362
0.298916 182.017 -7.85376
-0.00993003 181.997 -7.56045
0.298916 182.017 -7.85376
-0.597874 183.267 -7.90408
-0.021775 183.347 -8.31576
0.0019399 183.167 -7.46225
0.61795 183.211 -7.8246
0.61795 183.211 -7.8246
-0.844005 181.182 -7.31348
-0.990475 182.197 -7.73754
-1.12016 182.174 -7.20806
-0.500516 182.073 -7.64067
-0.647099 182.074 -7.13181
-0.647099 182.074 -7.13181
-1.16389 183.538 -6.95901
-0.897882 183.618 -7.81262
-0.318963 183.295 -7.06425
0.00625457 183.3 -7.92747
-0.318963 183.295 -7.06425
-1.72977 182.261 -6.45259
-1.49697 181.215 -6.59505
-1.67307 182.292 -7.09521
-1.23316 182.164 -7.08396
-1.22874 182.181 -6.59216
-1.22874 182.181 -6.59216
-1.57705 183.766 -7.19737
-1.64213 183.694 -6.2103
-0.834247 183.462 -6.57271
-0.834247 183.462 -6.57271
-0.718929 183.387 -7.49758
-1.85622 180.256 -5.8838
-2.17434 181.046 -5.92864
-2.02468 181.075 -5.56156
-1.91421 181.052 -6.0287
-1.86313 181.098 -5.72914
-1.86313 181.098 -5.72914
-1.99065 183.408 -5.54412
-2.2879 182.212 -5.45611
-2.38858 182.213 -6.05346
-2.11315 183.428 -6.26553
-1.35418 183.227 -5.90605
-1.74451 182.096 -5.72456
-1.43229 183.181 -6.64757
-1.88009 182.038 -6.34049
-1.74451 182.096 -5.72456
-1.35418 183.227 -5.90605
-2.1198 181.601 -5.47907
-2.33692 181.585 -6.03903
-1.76288 181.64 -5.71831
-1.90526 181.541 -6.199
-1.76288 181.64 -5.71831
3.70587 181.354 -1.86048
3.6922 180.768 -2.18748
3.9827 180.804 -1.81981
3.92426 180.775 -1.48523
3.59971 180.736 -1.75686
3.59971 180.736 -1.75686
3.61376 179.731 -2.24495
4.00885 179.795 -1.72387
3.49738 179.948 -1.57821
3.9357 180.058 -1.23725
3.49738 179.948 -1.57821
3.43382 181.151 -2.6599
3.42565 180.453 -2.98809
3.68871 180.552 -2.67206
3.66289 180.576 -2.32856
3.33916 180.503 -2.58992
3.33916 180.503 -2.58992
3.42274 179.529 -2.85048
3.78884 179.555 -2.52986
3.28403 179.688 -2.38378
3.6859 179.764 -2.03236
3.28403 179.688 -2.38378
3.15786 180.87 -3.37866
3.12968 180.18 -3.6117
3.42345 180.239 -3.36189
3.41215 180.261 -3.04257
3.01253 180.182 -3.31334
3.01253 180.182 -3.31334
3.11974 179.428 -3.67072
3.5276 179.415 -3.35274
2.96778 179.547 -3.19611
3.43815 179.574 -2.83929
2.96778 179.547 -3.19611
2.42173 182.427 -4.41866
2.4015 180.643 -4.93288
3.02459 180.703 -4.52776
2.92783 180.563 -3.83143
2.47357 180.451 -4.14608
2.47357 180.451 -4.14608
2.52953 179.345 -4.85594
3.14225 179.086 -4.42351
2.53927 179.42 -3.8829
3.03353 179.479 -3.62614
2.53927 179.42 -3.8829
1.97249 181.578 -5.2376
1.82409 180.413 -5.70349
2.29211 180.475 -5.37884
2.33274 180.41 -5.0186
1.87099 180.363 -5.1701
1.87099 180.363 -5.1701
1.83834 179.131 -5.84245
2.47123 179.067 -5.5133
1.91386 179.198 -5.09774
2.64807 179.189 -4.78299
1.91386 179.198 -5.09774
1.29181 181.588 -6.38065
0.961447 180.427 -6.62066
1.48583 180.511 -6.51857
1.61786 180.474 -6.13793
1.08733 180.399 -6.20216
1.08733 180.399 -6.20216
0.939928 179.051 -6.56533
1.7689 179.02 -6.31441
1.23128 179.197 -5.82628
2.02428 179.199 -5.62534
1.23128 179.197 -5.82628
0.588218 181.74 -7.03906
0.146904 180.421 -7.23115
0.676372 180.46 -7.32129
0.922216 180.442 -6.92297
0.388501 180.382 -6.83853
0.388501 180.382 -6.83853
-0.0481617 179.075 -7.02458
0.728738 179.008 -7.11259
0.381426 179.203 -6.35914
1.24689 179.247 -6.49053
0.381426 179.203 -6.35914
-0.588207 181.74 -7.03906
-0.67636 180.46 -7.32129
-0.146892 180.421 -7.23115
-0.922205 180.442 -6.92297
-0.38849 180.382 -6.83853
-0.38849 180.382 -6.83853
0.048173 179.075 -7.02458
-0.728727 179.008 -7.11259
-0.381415 179.203 -6.35914
-1.24688 179.247 -6.49053
-0.381415 179.203 -6.35914
-1.2918 181.588 -6.38065
-1.48582 180.511 -6.51857
-0.961436 180.427 -6.62066
-1.61785 180.474 -6.13794
-1.08732 180.399 -6.20216
-1.08732 180.399 -6.20216
-0.939918 179.051 -6.56533
-1.76889 179.02 -6.31441
-1.23127 179.197 -5.82628
-2.02427 179.199 -5.62534
-1.23127 179.197 -5.82628
-1.97248 181.578 -5.2376
-2.2921 180.475 -5.37884
-1.82408 180.413 -5.70349
-2.33273 180.41 -5.0186
-1.87098 180.363 -5.1701
-1.87098 180.363 -5.1701
-1.83833 179.131 -5.84245
-2.47122 179.067 -5.5133
-1.91384 179.198 -5.09774
-2.64805 179.189 -4.783
-1.91384 179.198 -5.09774
-2.42185 182.427 -4.41866
-3.02457 180.703 -4.52776
-2.40148 180.643 -4.93288
-2.92779 180.563 -3.83143
-2.47354 180.451 -4.14608
-2.47354 180.451 -4.14608
-2.52951 179.345 -4.85595
-3.14221 179.086 -4.42351
-2.53924 179.42 -3.8829
-3.03347 179.479 -3.62614
-2.53924 179.42 -3.8829
-3.15782 180.87 -3.37866
-3.42339 180.239 -3.36189
-3.12963 180.18 -3.6117
-3.41194 180.261 -3.04257
-3.01248 180.182 -3.31334
-3.01248 180.182 -3.31334
-3.11968 179.428 -3.67073
-3.52752 179.415 -3.35275
-2.96772 179.547 -3.19611
-3.43807 179.574 -2.83929
-2.96772 179.547 -3.19611
-3.43453 181.151 -2.6599
-3.68828 180.552 -2.67207
-3.42534 180.453 -2.9881
-3.66244 180.576 -2.32857
-3.33866 180.503 -2.58992
-3.33866 180.503 -2.58992
-3.42266 179.529 -2.85049
-3.78856 179.555 -2.52986
-3.28369 179.688 -2.38379
-3.68544 179.764 -2.03236
-3.28369 179.688 -2.38379
-3.70715 181.354 -1.86048
-3.98424 180.804 -1.81982
-3.69326 180.768 -2.18749
-3.92596 180.775 -1.48523
-3.60091 180.736 -1.75686
-3.60091 180.736 -1.75686
-3.61333 179.731 -2.24496
-4.00857 179.795 -1.72387
-3.49682 179.948 -1.57821
-3.93552 180.058 -1.23726
-3.49682 179.948 -1.57821
6.14598e-007 197.733 2.22929
-8.92052e-007 196.712 6.00332
-3.19328 195.984 5.10217
-3.24812 196.973 2.11059
-5.93816 189.194 6.0658
-5.9625 187.304 4.72164
-6.85545 187.919 1.44178
-7.11841 189.721 2.69626
-6.09315 189.833 6.65921
-3.54549 190.676 8.54192
-1.90979e-006 190.706 9.36665
-2.12909e-006 189.836 10.0264
-5.32963 195.611 2.28423
-5.1878 195.014 4.51096
-6.30044 193.34 3.65285
-6.67782 191.054 2.75565
-5.92561 190.83 6.19176
-5.3972 193.455 5.85575
-3.61054 189.135 8.24144
-3.46471 187.151 7.04441
-3.27422 185.735 6.33871
-5.92924 185.285 3.89428
-1.06628e-006 186.856 7.93065
-7.49351e-007 185.672 7.35089
-1.75858e-006 188.967 9.26981
-6.48169 192.857 0.352974
-6.95983 190.891 0.725914
-6.95835 189.47 1.05936
2.39375e-006 197.194 -1.96031
-3.07905 196.843 -1.20232
-5.08731 195.377 -0.909457
-3.30842 193.914 7.01723
-1.5599e-006 194.248 7.9841
-4.05628e-007 185.302 6.58223
-3.03524 185.266 5.74524
-3.03524 185.266 5.74524
-4.05628e-007 185.302 6.58223
0.0 185.127 5.7865
-2.98248 184.981 5.04085
-7.13172 187.608 0.371031
-6.85545 187.919 1.44178
-7.51783 186.47 1.93328
-7.67243 185.51 -1.06421
-7.64285 186.198 -1.43283
-8.63473 186.942 0.578465
-8.86799 186.363 1.60972
2.39375e-006 197.194 -1.96031
-3.07905 196.843 -1.20232
-2.58026 195.609 -4.91128
3.98955e-006 195.665 -5.55803
-3.65196 195.427 -4.43839
-5.08731 195.377 -0.909457
-5.25637 194.582 -2.93812
-6.48169 192.857 0.352974
-6.4874 192.208 -1.96622
-7.49605 189.998 -1.52619
-7.55489 190.391 -1.57253
-7.10461 190.807 -0.316131
-4.75902 184.979 -5.28922
-4.65634 183.871 -4.59833
-3.30507 183.092 -5.81594
-3.25646 184.071 -6.53844
-5.41529 193.988 -4.38541
-4.26663 193.785 -5.50977
-6.88931 185.116 -3.70981
-4.91089 185.752 -4.81871
-6.75863 187.12 -1.79233
-4.70567 192.607 -6.03809
-6.27221 187.155 -2.38985
-5.71562 186.932 -3.40609
-3.05534 186.227 -5.74732
-2.12549 186.235 -6.19384
-2.50308 186.781 -5.30253
-3.07313 186.654 -5.29362
-4.55783 187.363 -4.61153
-5.08239 187.026 -4.03197
-4.00624 186.289 -5.30079
-3.61619 186.788 -5.28471
-5.72871 188.744 -3.96027
-4.91 188.379 -3.95326
-5.18818 188.947 -4.7974
-3.21098 188.105 -5.14076
-3.10879 188.484 -6.86342
-4.32444 189.011 -6.27
-4.44289 188.47 -4.39764
-2.1345 187.458 -5.51369
-2.22338 188.029 -7.02993
-1.90729 187.108 -5.57953
-0.938976 186.785 -6.63626
-1.11871 187.194 -6.86606
-2.23063 193.483 -7.19369
-3.25161 191.784 -7.40609
-1.92722 191.509 -8.07574
5.01057e-006 193.562 -7.68768
-0.565029 187.625 -8.31417
5.6162e-006 187.593 -8.22809
5.70182e-006 188.573 -8.58376
-1.29005 188.634 -8.80345
5.44342e-006 191.53 -8.41589
-2.91089 184.862 -6.67309
-1.44472 184.769 -7.77097
-1.43292 185.472 -7.41069
-2.5415 185.561 -6.54649
-5.55008 188.047 -3.49656
5.87348e-006 185.738 -8.56181
5.60132e-006 186.607 -8.04138
-0.687241 186.528 -7.75814
-0.64028 185.673 -8.41462
-1.09011 185.595 -7.97426
-1.06828 185.156 -8.46017
-0.513373 185.182 -8.88825
-2.55111 188.955 -8.70462
-1.28623 187.665 -7.91351
-1.17927 189.75 -8.27536
-2.88874 189.844 -8.16112
6.08422e-006 184.734 -8.91415
-0.177667 184.73 -8.81934
-0.355694 184.486 -8.58603
6.01094e-006 184.575 -8.71391
-0.469562 184.761 -8.46889
-0.804048 184.422 -8.46356
6.14529e-006 184.996 -9.10099
-0.458578 184.975 -8.93126
6.09771e-006 185.255 -9.0263
-0.280918 184.368 -8.41234
-0.765742 184.258 -8.22664
-1.22211 184.415 -8.01615
-1.15033 184.627 -8.45044
-1.31097 184.637 -8.02224
-1.35774 184.429 -7.81732
-1.11633 186.24 -6.82581
-0.99712 184.868 -8.65572
-7.55168 187.646 -0.364068
-6.36261 189.624 -5.18792
-7.15264 189.715 -4.26732
-6.74192 188.792 -3.70092
-6.68994 183.85 -3.32809
-5.49947 189.479 -5.66005
-5.49178 190.215 -6.86928
-6.47757 190.53 -5.93369
5.9469e-006 184.441 -8.53964
-6.10534 188.026 -3.29394
-6.38944 188.157 -3.04272
-7.38184 189.549 -1.42084
-3.37983 189.18 -8.21205
-4.90502 191.437 -6.747
-3.62074 190.789 -7.501
-6.81572 191.471 -3.21598
-6.56134 191.956 -4.74892
-7.14276 190.587 -1.62804
-6.97228 190.885 -1.57507
5.56364e-006 189.657 -8.41794
-6.74869 189.141 -1.08479
-6.3942 188.506 -1.86449
-6.11445 187.87 -2.71601
-5.01058 188.083 -3.95966
-4.38386 189.776 -7.68627
-5.96901 191.956 -5.64604
-7.04158 190.721 -5.05069
-7.33662 190.641 -3.38057
-8.0859 190.004 -3.17026
-7.51783 186.47 1.93328
-6.66568 186.492 3.00959
-7.39791 186.27 2.17564
-7.2334 189.231 -2.65878
-6.74206 188.589 -2.40527
-7.06308 185.5 -0.897376
-7.67243 185.51 -1.06421
-8.86799 186.363 1.60972
-7.58099 186.085 1.88206
-7.58099 186.085 1.88206
-7.0009 185.87 2.67059
-6.88544 185.393 2.31751
-8.86799 186.363 1.60972
-5.78798 184.849 3.80882
-5.78798 184.849 3.80882
-1.35774 184.429 -7.81732
-0.619156 184.597 -7.80631
-1.22211 184.415 -8.01615
5.76437e-006 184.733 -8.14603
5.9469e-006 184.441 -8.53964
-0.280918 184.368 -8.41234
-0.765742 184.258 -8.22664
-3.30507 183.092 -5.81594
2.4213e-006 186.376 -0.370287
-6.68994 183.85 -3.32809
-4.65634 183.871 -4.59833
-6.88544 185.393 2.31751
5.58616e-006 187.05 -8.07275
-0.466616 187.04 -7.96655
-6.95983 190.891 0.725914
-6.95835 189.47 1.05936
-2.66635 187.943 -4.47963
-3.83873 188.279 -3.98334
-4.46119 188.281 -3.52028
-3.89465 187.261 -3.55839
-3.02231 186.845 -3.89178
-2.14635 186.782 -4.57733
-2.58818 186.79 -4.24802
-1.50412 187.114 -4.74325
-1.69881 187.378 -4.82357
-4.58923 187.982 -3.37045
-3.04099 187.466 -3.45286
6.14598e-007 197.733 2.22929
3.24812 196.973 2.1106
3.19328 195.984 5.10217
-8.92052e-007 196.712 6.00332
5.93816 189.194 6.06581
7.11841 189.721 2.69627
6.85545 187.919 1.44179
5.9625 187.304 4.72165
6.09315 189.833 6.65922
3.54549 190.676 8.54192
-2.12909e-006 189.836 10.0264
-1.90979e-006 190.706 9.36665
5.32963 195.611 2.28423
6.30044 193.34 3.65286
5.1878 195.014 4.51097
6.67782 191.054 2.75566
5.92561 190.83 6.19176
5.39719 193.455 5.85575
3.61054 189.135 8.24144
5.92925 185.285 3.89429
3.27422 185.735 6.33871
3.46471 187.151 7.04441
-1.06628e-006 186.856 7.93065
-7.49351e-007 185.672 7.35089
-1.75858e-006 188.967 9.26981
6.4817 192.857 0.35298
6.95983 190.891 0.725921
6.95835 189.47 1.05937
2.39375e-006 197.194 -1.96031
3.07905 196.843 -1.20231
5.08731 195.377 -0.909452
3.30842 193.914 7.01723
-1.5599e-006 194.248 7.9841
-4.05628e-007 185.302 6.58223
3.03524 185.266 5.74524
