EXPORTER_V15
MESH_EXPORT
1.01287 200.33 -1.2928
2.66752 200.754 -1.32785
4.54343 201.541 -1.27474
4.30969 200.032 -6.91661
4.65997 200.434 -6.32604
3.53884 200.055 -8.23059
3.49873 198.585 -7.81441
4.62759 199.23 -6.59233
5.3424 200.089 -5.73181
5.12205 201.052 -5.84805
4.58237 200.869 -6.32194
5.66558 201.53 -5.53156
5.22667 198.275 -6.28067
4.07084 197.641 -7.8585
2.68972 197.625 -9.29776
2.36861 198.852 -8.77698
2.54702 200.287 -9.01475
-1.91321e-007 201.933 -8.26314
-1.5362e-007 201.247 -9.46777
1.02905 201.313 -9.31115
0.922776 201.99 -8.247
-1.22602e-007 200.418 -9.83619
1.27662 200.417 -9.6206
-1.91321e-007 201.933 -8.26314
-1.52758e-007 199.947 -6.48071
-2.24197e-007 200.017 -1.3155
3.13523 195.426 -8.82716
1.54789 195.053 -9.51754
0.0 195.096 -9.66192
1.48532 198.041 -10.2232
0.0 198.12 -10.4317
1.23899 199.485 -9.20362
0.0 199.597 -9.44018
8.28183 205.561 4.65426
8.65071 207.926 5.51347
9.49741 208.079 5.62896
9.25154 205.474 4.67395
10.5567 207.723 6.48923
10.0933 205.056 5.25359
9.29563 210.453 4.65242
10.6156 210.12 5.80092
8.50984 210.542 4.96216
8.51402 211.234 3.28052
9.22818 211.409 3.11024
9.80978 201.282 3.66046
8.53866 201.964 2.333
9.26637 202.39 1.66114
8.53866 201.964 2.333
10.7587 201.485 3.21948
8.14127 204.165 1.66258
8.21624 210.77 6.70378
8.24087 213.003 5.53796
7.68408 216.054 2.58664
8.00835 214.866 4.12558
7.00166 216.716 5.19846
6.78174 217.818 1.87938
7.63304 213.361 -1.38142
8.15669 210.971 0.0929934
8.19469 212.817 2.08896
7.77071 214.859 0.431615
6.45812 215.695 -3.59694
6.63763 216.991 -1.43489
6.95056 211.56 8.65682
8.46629 210.667 1.60594
9.94921 211.03 2.67877
9.09371 210.294 1.64002
8.48585 209.175 0.317947
2.71281 212.859 11.2848
-8.11066e-007 213.151 11.6415
5.07607 212.327 10.3893
4.38238 206.47 -7.15104
4.21421 207.153 -7.08292
2.96207 207.32 -7.1825
2.79621 206.493 -7.72795
5.25652 207.53 -6.6333
4.83243 208.101 -6.9068
4.10648 207.894 -7.14466
2.68342 208.299 -7.01541
2.65141 208.532 -7.08983
2.07221 208.381 -7.41584
2.02238 207.81 -7.42188
3.30982 207.983 -7.15056
2.84224 208.454 -6.70604
3.3823 208.111 -6.8183
1.696 206.914 -8.36006
1.73171 206.29 -8.96701
2.0327 205.751 -8.41923
1.36168 205.625 -10.0212
1.95826 205.518 -9.34993
1.02961 206.514 -9.67663
0.641858 206.706 -10.2961
0.951041 205.749 -10.7571
-3.15324e-007 206.823 -10.4875
-2.75842e-007 205.791 -11.0124
1.01367 207.485 -9.53322
0.591865 207.806 -10.1613
-3.50376e-007 207.886 -10.368
-2.46485e-007 204.837 -10.9621
0.88087 204.778 -10.6475
1.41678 204.988 -10.0704
1.64223 204.741 -9.38184
1.97819 204.836 -9.51003
1.06799 204.884 -9.55663
0.70302 204.559 -9.99152
2.12965 205.299 -8.50359
3.6265 204.238 -7.76373
2.02471 204.738 -8.74275
3.22796 202.972 -8.05509
2.26926 203.29 -8.80711
1.61206 204.514 -8.99776
4.8273 203.188 -6.77289
5.60717 204.042 -6.12351
4.45956 205.426 -7.24238
4.33174 202.023 -7.03389
5.82034 206.74 -6.47307
6.31752 205.879 -6.26269
6.81213 204.9 -5.11183
1.62516 208.089 -7.91051
1.27825 208.269 -9.19812
0.812393 209.244 -10.1238
0.733922 208.389 -9.73587
1.32973 208.695 -8.70571
1.6316 208.591 -7.93524
2.41763 208.817 -8.11545
2.438 208.956 -8.9018
2.6228 208.808 -7.42796
3.0187 208.748 -7.25206
3.98794 209.481 -7.93764
3.94529 209.647 -8.36796
3.93251 209.33 -7.64775
2.1898 209.675 -9.97233
-3.87475e-007 209.04 -10.3091
-3.73377e-007 208.454 -9.98393
-4.21802e-007 210.209 -10.4913
0.677483 210.349 -10.2781
2.04452 210.755 -10.3285
3.88145 210.256 -9.02066
5.34994 210.858 -8.11369
4.88771 211.886 -8.43887
3.41748 211.428 -9.56308
2.15425 211.867 -9.5448
2.95366 212.416 -8.83629
4.45694 212.747 -7.61675
5.51457 209.234 -6.90651
5.13708 209.031 -6.90831
5.37377 209.038 -6.2575
5.89956 209.039 -5.73064
5.90395 209.672 -7.08623
6.40083 209.373 -6.19213
6.07599 210.191 -7.0471
5.26941 210.181 -7.74574
5.12767 209.667 -7.5801
6.16745 211.038 -7.21327
5.93907 212.021 -7.1707
7.0038 211.757 -5.54821
7.04702 210.958 -6.05789
6.7526 210.064 -6.15334
6.55301 209.191 -5.3168
7.19288 209.204 -4.56211
6.59988 208.693 -5.18372
4.80217 209.401 -7.34653
3.89562 208.939 -7.42715
4.56787 208.994 -7.30635
5.70529 208.255 -6.12356
6.33341 207.728 -5.79608
5.23007 208.66 -6.53917
7.45721 206.953 -4.95676
7.55812 208.283 -4.44736
8.25424 206.637 -3.27727
8.28781 208.441 -3.09722
7.91942 205.192 -2.70292
0.94245 211.926 -9.67715
1.92507 214.22 -9.26756
-5.59889e-007 214.229 -9.6226
-4.78535e-007 211.718 -9.79994
2.17277 217.003 -7.96566
-6.59848e-007 216.909 -8.45429
2.38605 219.366 -3.88872
-7.93596e-007 219.496 -4.54895
2.80621 219.732 5.48844
2.88314 217.268 9.43793
-9.27292e-007 217.684 9.67625
-9.52695e-007 220.345 5.32771
5.19347 218.409 5.54298
4.86239 219.442 1.21162
5.36087 216.107 8.6019
7.13962 214.521 7.36723
4.86684 218.518 -2.93369
4.63175 216.747 -5.9574
6.0644 214.592 -5.6132
4.39782 214.719 -7.17927
5.71385 212.997 -6.3918
6.63502 213.07 -4.74714
7.52168 210.984 -3.63284
7.61212 211.958 -2.59182
8.49383 208.562 -1.34912
8.06243 210.079 -1.42813
7.72532 209.581 -3.31546
8.49914 207.524 0.718823
8.60053 206.982 -1.12702
8.44453 205.525 -0.549988
8.29798 205.941 1.22335
8.76541 206.262 1.91919
8.81668 207.828 1.57997
8.86368 204.162 1.90036
10.2679 203.641 3.20207
9.86472 206.071 3.49938
11.5486 202.925 4.80212
11.0275 205.246 4.94772
10.1011 202.697 5.22663
11.1558 207.781 6.11798
9.98945 208.096 3.66929
8.93102 209.013 1.16711
9.98972 210.094 3.14358
3.26181 200.897 -6.80396
3.91204 202.324 -5.45846
2.59024 201.307 -7.36032
3.58304 200.995 -7.10489
2.95693 201.421 -7.85803
2.59024 201.307 -7.36032
3.26181 200.897 -6.80396
-3.11485e-007 202.153 0.183562
1.6241 205.019 -2.187
-3.68611e-007 205.085 -2.43433
3.73981 204.355 -1.81327
4.14955 202.575 -1.28954
3.88374 201.154 -7.04544
3.16529 201.628 -8.08557
2.40561 202.103 -8.91116
2.29971 201.847 -8.74754
2.09813 201.653 -7.8661
1.5339 201.804 -9.15566
1.36539 201.673 -8.33445
0.642026 201.671 -8.63189
0.784388 201.869 -9.45528
1.60961 202.472 -9.48584
0.835669 202.514 -9.73093
2.09813 201.653 -7.8661
3.75419 203.663 -6.49242
1.36539 201.673 -8.33445
1.76346 204.523 -7.17373
-1.70947e-007 201.788 -9.44435
-1.71466e-007 201.555 -8.85849
-2.8617e-007 204.492 -7.19315
0.642026 201.671 -8.63189
-1.71466e-007 201.555 -8.85849
-1.84441e-007 202.362 -9.78315
0.712612 203.5 -9.47528
-2.19914e-007 203.438 -9.66346
1.10454 204.609 -9.19209
0.678259 204.308 -9.49898
1.38532 203.401 -9.2868
-2.40103e-007 204.102 -9.71442
-2.42839e-007 204.443 -10.3109
11.5773 209.975 5.43422
9.95243 211.654 4.0977
10.7745 211.352 3.8487
2.42739 220.47 0.807397
-9.0355e-007 220.893 0.376633
8.28183 205.561 4.65426
8.53866 201.964 2.333
4.06037 208.028 -6.8134
4.69514 208.202 -6.61582
2.81565 208.647 -6.76786
3.12075 208.812 -6.90262
3.84918 208.963 -7.04806
4.40759 209.041 -6.97176
4.87279 209.088 -6.6232
5.19821 209.036 -6.07647
5.08938 208.725 -6.31045
3.98873 208.836 -5.76554
-5.53025 196.948 -5.73629
-4.31289 196.05 -7.75119
-6.5485 198.32 -3.87574
-7.479 199.369 -2.45636
-8.04869 200.096 -0.939442
-6.22474 199.555 -4.53702
-6.84058 200.564 -3.34073
-7.42891 201.406 -1.96628
-8.14826 201.862 -0.44287
-8.34675 202.073 0.95206
-8.34896 203.943 0.0820523
-7.99642 203.686 -1.67888
-6.87668 203.167 -3.44271
-6.22068 202.529 -4.57992
-3.62576 200.785 -6.50205
-3.78444 200.755 -6.40707
-3.78259 200.649 -4.88737
-3.78444 200.755 -6.40707
-3.62576 200.785 -6.50205
-3.93088 200.848 -6.78342
-4.0058 200.692 -6.75985
-3.41276 200.924 -6.74306
-3.78444 200.755 -6.40707
-4.0058 200.692 -6.75985
-3.67762 200.793 -7.14716
-3.41276 200.924 -6.74306
-3.41276 200.924 -6.74306
-3.00606 200.303 -5.43358
-2.87799 201.318 -7.24363
-1.97509 201.968 -7.78427
-1.33398 200.214 -6.01218
-2.87799 201.318 -7.24363
-3.24724 200.979 -7.97931
-1.97509 201.968 -7.78427
-2.32374 201.347 -8.76797
-0.922776 201.99 -8.247
-1.01287 200.33 -1.2928
-2.66752 200.754 -1.32785
-4.54343 201.541 -1.27474
-4.65997 200.434 -6.32604
-4.30969 200.032 -6.91661
-4.62759 199.23 -6.59233
-3.49873 198.585 -7.81441
-3.53884 200.055 -8.23059
-5.3424 200.089 -5.73181
-4.58237 200.869 -6.32194
-5.12205 201.052 -5.84805
-5.66558 201.53 -5.53156
-5.22667 198.275 -6.28067
-4.07084 197.641 -7.8585
-2.68972 197.625 -9.29776
-2.36861 198.852 -8.77698
-2.54702 200.287 -9.01475
-0.922776 201.99 -8.247
-1.02905 201.313 -9.31115
-1.27662 200.417 -9.6206
-1.91321e-007 201.933 -8.26314
-1.52758e-007 199.947 -6.48071
-2.24197e-007 200.017 -1.3155
-3.13523 195.426 -8.82716
-1.54789 195.053 -9.51754
-1.48532 198.041 -10.2232
-1.23899 199.485 -9.20362
-8.28183 205.561 4.65426
-8.65071 207.926 5.51347
-9.49741 208.079 5.62896
-9.25154 205.474 4.67395
-10.0933 205.056 5.25359
-10.5567 207.723 6.48923
-10.6156 210.12 5.80092
-9.29563 210.453 4.65242
-9.22818 211.409 3.11024
-8.51402 211.234 3.28052
-8.50984 210.542 4.96216
-9.80978 201.282 3.66046
-8.53866 201.964 2.333
-9.26637 202.39 1.66114
-10.7587 201.485 3.21948
-8.53866 201.964 2.333
-8.14128 204.165 1.66258
-8.24087 213.003 5.53796
-8.21624 210.77 6.70378
-7.68408 216.054 2.58664
-6.78174 217.818 1.87938
-7.00166 216.716 5.19846
-8.00835 214.866 4.12558
-7.63304 213.361 -1.38142
-7.77071 214.859 0.431615
-8.19469 212.817 2.08896
-8.15669 210.971 0.0929934
-6.45812 215.695 -3.59694
-6.63763 216.991 -1.43489
-6.95056 211.56 8.65682
-8.46629 210.667 1.60594
-9.94921 211.03 2.67877
-9.09371 210.294 1.64002
-8.48585 209.175 0.317947
-2.71281 212.859 11.2848
-8.11066e-007 213.151 11.6415
-5.07607 212.327 10.3893
-4.38238 206.47 -7.15104
-2.79621 206.493 -7.72795
-2.96207 207.32 -7.1825
-4.21421 207.153 -7.08292
-4.10648 207.894 -7.14466
-4.83243 208.101 -6.9068
-5.25652 207.53 -6.6333
-2.68342 208.299 -7.01541
-2.02238 207.81 -7.42188
-2.07221 208.381 -7.41584
-2.65141 208.532 -7.08983
-3.30982 207.983 -7.15056
-2.84224 208.454 -6.70604
-3.3823 208.111 -6.8183
-1.696 206.914 -8.36006
-2.0327 205.751 -8.41923
-1.73171 206.29 -8.96701
-1.36168 205.625 -10.0212
-1.02961 206.514 -9.67663
-1.95826 205.518 -9.34993
-0.951041 205.749 -10.7571
-0.641858 206.706 -10.2961
-0.591865 207.806 -10.1613
-1.01367 207.485 -9.53322
-0.880871 204.778 -10.6475
-1.41678 204.988 -10.0704
-1.64223 204.741 -9.38184
-1.06799 204.884 -9.55663
-1.97819 204.836 -9.51003
-0.703021 204.559 -9.99152
-2.12966 205.299 -8.50359
-3.6265 204.238 -7.76373
-3.22796 202.972 -8.05509
-2.02471 204.738 -8.74275
-2.26926 203.29 -8.80711
-1.61206 204.514 -8.99776
-4.8273 203.188 -6.77289
-4.45956 205.426 -7.24238
-5.60717 204.042 -6.12351
-4.33174 202.023 -7.03389
-5.82034 206.74 -6.47307
-6.31752 205.879 -6.26269
-6.81213 204.9 -5.11183
-1.27825 208.269 -9.19812
-1.62516 208.089 -7.91051
-0.812394 209.244 -10.1238
-1.32973 208.695 -8.70571
-0.733922 208.389 -9.73587
-1.6316 208.591 -7.93524
-2.43801 208.956 -8.9018
-2.41763 208.817 -8.11545
-2.6228 208.808 -7.42796
-3.0187 208.748 -7.25206
-3.94529 209.647 -8.36796
-3.98794 209.481 -7.93764
-3.93251 209.33 -7.64775
-2.1898 209.675 -9.97233
-0.677484 210.349 -10.2781
-2.04452 210.755 -10.3285
-3.88145 210.256 -9.02066
-3.41748 211.428 -9.56308
-4.88771 211.886 -8.43887
-5.34994 210.858 -8.11369
-2.15425 211.867 -9.5448
-2.95366 212.416 -8.83629
-4.45694 212.747 -7.61675
-5.51457 209.234 -6.90651
-5.89956 209.039 -5.73064
-5.37377 209.038 -6.2575
-5.13708 209.031 -6.90831
-5.90395 209.672 -7.08623
-6.40083 209.373 -6.19213
-5.12767 209.667 -7.5801
-5.26941 210.181 -7.74574
-6.07599 210.191 -7.0471
-6.16745 211.038 -7.21327
-5.93907 212.021 -7.1707
-7.0038 211.757 -5.54821
-7.04702 210.958 -6.05789
-6.7526 210.064 -6.15334
-6.55301 209.191 -5.3168
-7.19288 209.204 -4.56211
-6.59988 208.693 -5.18372
-4.80217 209.401 -7.34653
-4.56788 208.994 -7.30635
-3.89563 208.939 -7.42715
-5.70529 208.255 -6.12356
-6.33341 207.728 -5.79608
-5.23007 208.66 -6.53917
-7.55812 208.283 -4.44736
-7.45721 206.953 -4.95676
-8.28781 208.441 -3.09722
-8.25424 206.637 -3.27727
-7.91942 205.192 -2.70292
-0.942451 211.926 -9.67715
-1.92507 214.22 -9.26756
-2.17277 217.003 -7.96566
-7.93596e-007 219.496 -4.54895
-2.38605 219.366 -3.88872
-2.80621 219.732 5.48844
-9.52695e-007 220.345 5.32771
-9.27292e-007 217.684 9.67625
-2.88314 217.268 9.43793
-5.19347 218.409 5.54298
-4.86239 219.442 1.21162
-5.36087 216.107 8.6019
-7.13962 214.521 7.36723
-4.63175 216.747 -5.9574
-4.86684 218.518 -2.93369
-6.0644 214.592 -5.6132
-4.39782 214.719 -7.17927
-5.71385 212.997 -6.3918
-6.63502 213.07 -4.74714
-7.61213 211.958 -2.59182
-7.52168 210.984 -3.63284
-8.49383 208.562 -1.34912
-7.72532 209.581 -3.31546
-8.06243 210.079 -1.42813
-8.49914 207.524 0.718823
-8.60053 206.982 -1.12702
-8.44454 205.525 -0.549988
-8.29798 205.941 1.22335
-8.81668 207.828 1.57997
-8.76541 206.262 1.91919
-8.86368 204.162 1.90036
-9.86472 206.071 3.49938
-10.2679 203.641 3.20207
-11.5486 202.925 4.80212
-11.0275 205.246 4.94772
-10.1011 202.697 5.22663
-9.98945 208.096 3.66929
-11.1558 207.781 6.11798
-8.93102 209.013 1.16711
-9.98972 210.094 3.14358
-3.91204 202.324 -5.45846
-3.26181 200.897 -6.80396
-2.59024 201.307 -7.36032
-3.58304 200.995 -7.10489
-3.26181 200.897 -6.80396
-2.59024 201.307 -7.36032
-2.95693 201.421 -7.85803
-3.11485e-007 202.153 0.183562
-1.6241 205.019 -2.187
-3.68611e-007 205.085 -2.43433
-3.73981 204.355 -1.81327
-4.14955 202.575 -1.28954
-3.88374 201.154 -7.04544
-3.16529 201.628 -8.08557
-2.29972 201.847 -8.74754
-2.40561 202.103 -8.91116
-2.09813 201.653 -7.8661
-1.36539 201.673 -8.33445
-1.5339 201.804 -9.15566
-0.642026 201.671 -8.63189
-0.784388 201.869 -9.45528
-1.60961 202.472 -9.48584
-0.83567 202.514 -9.73093
-3.75419 203.663 -6.49242
-2.09813 201.653 -7.8661
-1.76346 204.523 -7.17373
-1.36539 201.673 -8.33445
-2.8617e-007 204.492 -7.19315
-1.71466e-007 201.555 -8.85849
-0.642026 201.671 -8.63189
-0.712612 203.5 -9.47528
-1.10454 204.609 -9.19209
-1.38532 203.401 -9.2868
-0.678259 204.308 -9.49898
-11.5773 209.975 5.43422
-10.7745 211.352 3.8487
-9.95243 211.654 4.0977
-2.42739 220.47 0.807397
-9.0355e-007 220.893 0.376633
-8.53866 201.964 2.333
-8.28183 205.561 4.65426
-4.06037 208.028 -6.8134
-4.69514 208.202 -6.61582
-2.81565 208.647 -6.76786
-3.12075 208.812 -6.90262
-3.84918 208.963 -7.04806
-4.40759 209.041 -6.97176
-4.8728 209.088 -6.6232
-5.19822 209.036 -6.07647
-5.08938 208.725 -6.31045
-3.98873 208.836 -5.76554
3.84596 208.79 -7.11767
4.11466 209.449 -6.89665
3.84028 209.505 -6.91304
4.34685 209.292 -6.88401
4.50149 209.058 -6.87706
4.55504 208.783 -6.87683
4.49935 208.508 -6.88338
4.34289 208.276 -6.8957
4.10949 208.121 -6.91193
3.83467 208.067 -6.92958
3.56028 208.123 -6.94597
3.32809 208.28 -6.9586
3.17345 208.514 -6.96556
3.1199 208.79 -6.96578
3.1756 209.064 -6.95923
3.33206 209.297 -6.94691
3.56546 209.452 -6.93069
3.81784 210.064 -6.50951
4.30708 209.964 -6.48029
4.72108 209.684 -6.45776
4.9968 209.267 -6.44535
5.09228 208.776 -6.44496
4.99298 208.286 -6.45664
4.71401 207.871 -6.47861
4.29785 207.595 -6.50753
3.80785 207.5 -6.539
3.31861 207.6 -6.56822
2.90461 207.88 -6.59074
2.62889 208.297 -6.60315
2.53341 208.788 -6.60354
2.63271 209.278 -6.59187
2.91168 209.692 -6.5699
3.32784 209.968 -6.54098
3.76783 210.508 -5.66959
4.43007 210.372 -5.63141
4.99026 209.993 -5.60198
5.36327 209.429 -5.58577
5.49246 208.764 -5.58525
5.35819 208.101 -5.60051
4.98081 207.54 -5.62922
4.41762 207.166 -5.667
3.75422 207.037 -5.70812
3.09157 207.172 -5.7463
2.53064 207.55 -5.77573
2.15698 208.115 -5.79194
2.02764 208.78 -5.79246
2.16233 209.444 -5.7772
2.54045 210.006 -5.74849
3.10428 210.379 -5.7107
-3.84604 208.79 -7.11797
-3.84021 209.505 -6.91304
-4.1146 209.449 -6.89665
-4.34679 209.292 -6.88401
-4.50143 209.058 -6.87706
-4.55498 208.783 -6.87683
-4.49929 208.508 -6.88338
-4.34283 208.276 -6.8957
-4.10943 208.121 -6.91193
-3.83461 208.067 -6.92958
-3.56022 208.123 -6.94597
-3.32803 208.28 -6.9586
-3.17339 208.514 -6.96556
-3.11984 208.79 -6.96578
-3.17554 209.064 -6.95923
-3.332 209.297 -6.94691
-3.5654 209.452 -6.93069
-3.81778 210.064 -6.50951
-4.30702 209.964 -6.48029
-4.72101 209.684 -6.45776
-4.99674 209.267 -6.44535
-5.09222 208.776 -6.44496
-4.99292 208.286 -6.45664
-4.71395 207.871 -6.47861
-4.29779 207.595 -6.50753
-3.80779 207.5 -6.539
-3.31855 207.6 -6.56822
-2.90455 207.88 -6.59074
-2.62883 208.297 -6.60315
-2.53335 208.788 -6.60355
-2.63265 209.278 -6.59187
-2.91162 209.692 -6.5699
-3.32778 209.968 -6.54098
-3.76778 210.508 -5.66959
-4.43001 210.372 -5.63141
-4.9902 209.993 -5.60198
-5.36321 209.429 -5.58577
-5.4924 208.764 -5.58525
-5.35813 208.101 -5.60051
-4.98075 207.54 -5.62922
-4.41756 207.166 -5.667
-3.75416 207.037 -5.70812
-3.09151 207.172 -5.7463
-2.53058 207.55 -5.77573
-2.15692 208.115 -5.79194
-2.02758 208.78 -5.79246
-2.16227 209.444 -5.7772
-2.54039 210.006 -5.74849
-3.10422 210.379 -5.7107
2.08288 202.261 -6.87418
2.39109 202.616 -6.95354
1.64975 202.488 -7.70376
1.50498 202.113 -7.55346
1.6134 203.801 -7.53357
2.35021 203.882 -6.83674
0.881512 202.409 -8.1151
0.819626 202.003 -7.95606
-2.00918e-007 202.357 -8.27537
-1.87583e-007 201.881 -8.15463
0.907284 203.77 -7.8751
-2.47984e-007 203.747 -8.02681
3.09866 202.646 -5.3715
3.10585 204.056 -5.41387
2.81024 202.406 -5.13744
2.93385 202.522 -1.47546
3.95626 202.733 -1.46145
3.88985 204.313 -1.39939
1.05901 204.154 -6.49172
1.96484 204.248 -5.83246
2.08288 202.261 -6.87418
1.50498 202.113 -7.55346
-2.69078e-007 203.985 -7.0106
0.819626 202.003 -7.95606
-1.87583e-007 201.881 -8.15463
2.85322 204.457 -4.24213
2.81024 202.406 -5.13744
2.98152 204.567 -1.77766
2.93385 202.522 -1.47546
2.45419 202.587 -4.93973
3.12783 202.756 -5.34567
3.76891 203.171 -1.03848
3.0451 203.084 -1.07768
4.07317 202.612 -1.01091
3.13599 201.311 -4.78145
4.07785 201.577 -0.862437
2.19849 202.604 -6.22081
2.45767 202.409 -6.67117
-2.08373e-007 202.196 -7.52804
-1.9636e-007 201.919 -7.7742
0.810335 202.001 -7.63985
0.769455 202.289 -7.39499
1.56105 202.163 -7.37466
1.44309 202.437 -7.1202
2.39699 201.151 -6.07419
1.50498 200.819 -6.7014
0.775271 200.611 -6.95155
-1.60976e-007 200.502 -7.08723
2.45419 202.587 -4.93973
2.37477 201.074 -4.06444
2.02689 201.136 -5.19644
2.19849 202.604 -6.22081
3.0451 203.084 -1.07768
2.72137 202.633 -1.01621
2.6712 201.508 -0.885148
1.39987 200.988 -5.95007
1.44309 202.437 -7.1202
-1.8422e-007 200.816 -6.09183
0.769455 202.289 -7.39499
-2.08373e-007 202.196 -7.52804
-3.53062e-007 204.342 -1.61107
-2.66703e-007 203.338 -5.69645
1.34307 203.085 -5.50611
1.80899 204.225 -1.52932
1.89811 202.578 -5.12983
2.55704 203.944 -1.33204
2.55704 203.944 -1.33204
1.89811 202.578 -5.12983
1.34307 202.158 -4.81422
1.80899 203.727 -1.17988
-2.45489e-007 202.348 -4.95687
-3.40959e-007 203.793 -1.22616
-2.08218e-007 202.048 -7.03258
1.02354 201.696 -6.84147
1.02354 201.696 -6.84147
-1.96616e-007 201.559 -6.75074
-1.88458e-007 201.495 -7.209
-2.08288 202.261 -6.87418
-1.50498 202.113 -7.55346
-1.64976 202.488 -7.70376
-2.39109 202.616 -6.95354
-1.6134 203.801 -7.53357
-2.35021 203.882 -6.83674
-0.881512 202.409 -8.1151
-0.819626 202.003 -7.95606
-2.00918e-007 202.357 -8.27537
-1.87583e-007 201.881 -8.15463
-0.907285 203.77 -7.8751
-2.47984e-007 203.747 -8.02681
-3.10585 204.056 -5.41387
-3.09866 202.646 -5.3715
-2.81024 202.406 -5.13744
-3.95626 202.733 -1.46145
-2.93385 202.522 -1.47546
-3.88985 204.313 -1.39939
-1.05901 204.154 -6.49172
-1.50498 202.113 -7.55346
-2.08288 202.261 -6.87418
-1.96484 204.248 -5.83246
-2.69078e-007 203.985 -7.0106
-0.819626 202.003 -7.95606
-1.87583e-007 201.881 -8.15463
-2.81024 202.406 -5.13744
-2.85322 204.457 -4.24213
-2.93385 202.522 -1.47546
-2.98152 204.567 -1.77766
-2.45419 202.587 -4.93973
-3.0451 203.084 -1.07768
-3.76891 203.171 -1.03848
-3.12783 202.756 -5.34567
-4.07317 202.612 -1.01091
-3.13599 201.311 -4.78145
-4.07785 201.577 -0.862437
-2.19849 202.604 -6.22081
-2.45767 202.409 -6.67117
-2.08373e-007 202.196 -7.52804
-0.769455 202.289 -7.39499
-0.810335 202.001 -7.63985
-1.9636e-007 201.919 -7.7742
-1.56105 202.163 -7.37466
-1.44309 202.437 -7.1202
-2.39699 201.151 -6.07419
-1.50498 200.819 -6.7014
-0.775272 200.611 -6.95155
-1.60976e-007 200.502 -7.08723
-2.45419 202.587 -4.93973
-2.19849 202.604 -6.22081
-2.02689 201.136 -5.19644
-2.37477 201.074 -4.06444
-2.72137 202.633 -1.01621
-3.0451 203.084 -1.07768
-2.6712 201.508 -0.885148
-1.39987 200.988 -5.95007
-1.44309 202.437 -7.1202
-0.769455 202.289 -7.39499
-1.8422e-007 200.816 -6.09183
-2.08373e-007 202.196 -7.52804
-3.53062e-007 204.342 -1.61107
-1.80899 204.225 -1.52932
-1.34307 203.085 -5.50611
-2.66703e-007 203.338 -5.69645
-2.55704 203.944 -1.33204
-1.89811 202.578 -5.12983
-2.55704 203.944 -1.33204
-1.80899 203.727 -1.17988
-1.34307 202.158 -4.81422
-1.89811 202.578 -5.12983
-3.40959e-007 203.793 -1.22616
-2.45489e-007 202.348 -4.95687
-1.02354 201.696 -6.84147
-2.08218e-007 202.048 -7.03258
-1.02354 201.696 -6.84147
-1.96616e-007 201.559 -6.75074
-1.88458e-007 201.495 -7.209
8.61301 207.759 7.38082
8.72559 203.637 6.9784
8.1748 204.066 9.09587
6.66949 207.73 9.79394
6.73829 204.177 11.4338
4.62615 207.96 11.4146
4.4083 203.958 13.0126
