EXPORTER_V15
MESH_EXPORT
-89.2408 153.396 -91.0899
-89.2408 155.587 -91.0899
-86.1279 156.514 -99.2793
-86.1279 152.47 -99.2793
-86.1279 156.514 -99.2793
-86.8994 154.901 -110.708
-86.8994 154.082 -110.708
-86.1279 152.47 -99.2793
-87.5972 153.673 -110.835
-87.5972 155.311 -110.835
-88.2951 154.901 -110.961
-88.2951 154.082 -110.961
-88.2951 154.082 -110.961
-88.2951 154.901 -110.961
-93.0216 156.514 -100.526
-93.0216 152.47 -100.526
-93.0216 156.514 -100.526
-92.9751 155.587 -91.7655
-92.9751 153.396 -91.7655
-93.0216 152.47 -100.526
-89.5748 150.447 -99.9028
-91.1079 152.301 -91.4277
-89.2408 153.396 -91.0899
-86.1279 152.47 -99.2793
-86.8994 154.082 -110.708
-87.5972 153.673 -110.835
-89.5748 150.447 -99.9028
-86.1279 152.47 -99.2793
-86.8994 154.901 -110.708
-86.8994 154.082 -110.708
-87.5972 155.311 -110.835
-86.8994 154.901 -110.708
-86.1279 156.514 -99.2793
-89.5748 158.537 -99.9028
-86.1279 156.514 -99.2793
-89.2408 155.587 -91.0899
-91.1079 156.683 -91.4277
-89.5748 158.537 -99.9028
-118.685 154.492 17.5806
-116.571 153.017 17.9628
-114.02 154.492 16.9124
-115.86 155.76 18.0914
-114.139 154.492 21.9639
-114.881 147.795 18.2688
-112.567 148.919 18.6871
-112.415 151.668 17.2026
-114.698 151.042 18.3016
-112.919 152.346 22.1845
-107.272 147.795 19.6453
-107.072 150.393 19.6811
-109.207 151.669 17.7829
-109.54 149.638 19.2347
-110.481 152.346 22.6256
-103.468 154.492 20.3335
-105.582 155.967 19.9508
-107.604 154.492 18.0731
-106.316 153.046 19.8179
-109.262 154.492 22.8461
-107.272 161.188 19.6453
-109.586 160.065 19.2264
-109.208 157.315 17.7829
-107.632 158.066 19.5799
-110.481 156.638 22.6256
-114.881 161.188 18.2688
-115.081 158.59 18.2324
-112.416 157.315 17.2026
-112.441 159.38 18.7099
-112.92 156.638 22.1844
-90.5297 161.416 -72.1654
-92.9224 160.255 -72.5986
-92.716 157.062 -74.2042
-90.8729 158.189 -72.2278
-92.9731 157.789 -70.4239
-86.5956 154.492 -71.4537
-88.7818 156.017 -71.8495
-91.2558 154.492 -73.9401
-89.5172 153.18 -71.9826
-91.0998 154.492 -70.085
-98.3978 161.416 -73.5887
-98.6043 158.73 -73.6264
-95.6361 157.062 -74.7325
-95.8193 159.501 -73.1227
-96.7196 157.789 -71.1016
-102.332 154.492 -74.3005
-100.146 152.967 -73.9052
-97.096 154.492 -74.9966
-99.4101 155.803 -73.7722
-98.5926 154.492 -71.4405
-98.3978 147.567 -73.5888
-96.0049 148.729 -73.1562
-95.6357 151.922 -74.7324
-98.0544 150.794 -73.527
-96.7193 151.195 -71.1016
-90.5296 147.567 -72.1654
-90.3231 150.254 -72.1283
-92.7157 151.922 -74.2042
-93.108 149.483 -72.6321
-92.9729 151.195 -70.4239
-109.094 155.203 22.9033
-105.542 155.999 19.9528
-107.024 150.375 19.6846
-109.793 152.549 22.7767
-111.005 157.145 22.5575
-109.593 160.115 19.22
-113.616 156.434 22.0852
-115.127 158.609 18.2189
-114.316 153.781 21.9586
-116.61 152.985 17.9506
-112.405 151.838 22.3044
-112.558 148.868 18.6835
-109.793 152.549 22.7767
-107.024 150.375 19.6846
-98.9642 153.37 -71.5123
-97.8606 157.556 -71.3126
-98.2121 156.522 -63.5586
-98.9431 153.749 -63.6908
-93.7418 158.678 -70.5675
-95.4838 157.264 -63.065
-90.7266 155.613 -70.0221
-93.4865 155.235 -62.7037
-91.8302 151.428 -70.2217
-94.2175 152.462 -62.836
-91.8302 151.428 -70.2217
-95.949 150.306 -70.9668
-96.9459 151.719 -63.3296
-94.2175 152.462 -62.836
-99.5026 153.691 -61.8103
-99.8549 153.544 -62.9411
-98.9225 157.081 -62.7725
-98.7147 156.68 -61.6678
-95.4426 158.028 -62.143
-95.774 157.48 -61.1358
-92.8952 155.439 -61.6821
-93.6212 155.293 -60.7464
-93.8276 151.903 -61.8508
-94.4092 152.304 -60.8889
-94.4092 152.304 -60.8889
-93.8276 151.903 -61.8508
-97.3075 150.956 -62.4803
-97.3499 151.503 -61.4209
-101.79 153.691 -49.1653
-101.002 156.68 -49.0228
-98.0615 157.48 -48.4908
-95.9087 155.293 -48.1014
-96.6967 152.304 -48.2439
-96.6967 152.304 -48.2439
-99.6374 151.503 -48.7759
-102.135 153.691 -47.2581
-102.49 153.549 -48.2822
-101.562 157.068 -48.1144
-101.347 156.68 -47.1156
-98.0983 158.012 -47.4878
-98.4065 157.48 -46.5836
-95.5628 155.435 -47.0291
-96.2537 155.293 -46.1941
-96.4908 151.915 -47.1971
-97.0417 152.304 -46.3367
-97.0417 152.304 -46.3367
-96.4908 151.915 -47.1971
-99.9543 150.972 -47.8236
-99.9824 151.503 -46.8687
-105.273 151.503 -17.6217
-107.426 153.691 -18.0111
-106.638 156.679 -17.8686
-103.697 157.48 -17.3366
-101.545 155.293 -16.9472
-102.332 152.304 -17.0897
-102.332 152.304 -17.0897
-106.222 149.063 -16.051
-110.133 153.037 -16.7584
-108.701 158.466 -16.4995
-103.359 159.921 -15.533
-99.4482 155.946 -14.8256
-100.88 150.518 -15.0845
-100.88 150.518 -15.0845
-105.943 151.503 -13.92
-108.096 153.691 -14.3095
-107.308 156.679 -14.1669
-104.367 157.48 -13.635
-102.214 155.293 -13.2455
-103.002 152.304 -13.3881
-103.002 152.304 -13.3881
-111.558 151.503 17.1227
-113.711 153.691 16.7333
-112.923 156.679 16.8758
-109.983 157.48 17.4078
-107.83 155.293 17.7972
-108.618 152.304 17.6547
-108.618 152.304 17.6547
-95.997 148.677 -73.1545
-100.186 152.934 -73.9123
-98.6528 158.749 -73.6349
-92.9304 160.307 -72.5997
-88.7413 156.05 -71.8419
-90.2746 150.235 -72.1193
-90.2746 150.235 -72.1193
-96.7885 153.771 -75.1382
-96.0792 156.461 -75.0099
-93.432 157.182 -74.531
-91.4942 155.213 -74.1805
-92.2035 152.523 -74.3088
-92.2035 152.523 -74.3088
-94.8506 151.802 -74.7877
-109.134 151.449 25.3174
-108.038 155.606 25.5157
-111.033 158.649 24.974
-115.124 157.535 24.234
-116.22 153.378 24.0357
-113.225 150.335 24.5774
-109.134 151.449 25.3174
-113.199 154.492 30.6886
-97.018 157.852 -90.3651
-98.9419 157.662 -77.8802
-98.1136 157.166 -77.6401
-92.9051 155.764 -92.7996
-106.948 162.116 -76.9288
-103.267 159.794 -74.7054
-100.952 158.728 -77.1348
-104.775 161.36 -81.5945
-100.174 160.034 -94.1384
-97.2792 158.85 -98.6293
-104.389 163.162 -101.253
-113.827 167.86 -94.7616
-94.7654 157.543 -99.8161
-94.3296 158.102 -99.6969
-97.3062 161.392 -115.232
-97.7143 160.787 -115.053
-97.7143 160.787 -115.053
-97.3062 161.392 -115.232
-104.504 164.562 -106.265
-104.766 163.892 -106.272
-96.6436 158.463 -90.4165
-99.7229 160.589 -94.0707
-100.174 160.034 -94.1384
-97.018 157.852 -90.3651
-96.173 156.577 -74.6825
-96.4986 155.962 -74.8607
-98.1136 157.166 -77.6401
-97.7893 157.781 -77.4513
-102.852 160.361 -74.556
-103.267 159.794 -74.7054
-105.505 160.743 -71.56
-105.135 161.328 -71.3328
-107.381 161.451 -68.0742
-109.031 162.84 -72.4632
-108.795 163.518 -72.4016
-107.058 162.055 -67.7678
-98.1136 157.166 -77.6401
-98.9419 157.662 -77.8802
-98.6188 158.278 -77.7026
-97.7893 157.781 -77.4513
-92.5334 156.376 -92.8516
-96.6436 158.463 -90.4165
-97.018 157.852 -90.3651
-92.9051 155.764 -92.7996
-99.8271 158.151 -77.747
-99.4799 158.752 -77.5498
-104.552 162.042 -81.4994
-106.68 162.783 -76.9352
-106.948 162.116 -76.9288
-104.775 161.36 -81.5945
-113.827 167.86 -94.7616
-104.389 163.162 -101.253
-104.144 163.839 -101.228
-113.582 168.534 -94.7031
-100.174 160.034 -94.1384
-99.7229 160.589 -94.0707
-96.9394 159.456 -98.4377
-97.2792 158.85 -98.6293
-95.4393 158.437 -96.8208
-94.3296 158.102 -99.6969
-94.7654 157.543 -99.8161
-95.7976 157.848 -97.0705
-97.2792 158.85 -98.6293
-96.9394 159.456 -98.4377
-95.4393 158.437 -96.8208
-95.7976 157.848 -97.0705
-106.154 162.359 -83.6928
-107.574 163.201 -84.029
-107.287 163.839 -83.8538
-105.865 162.997 -83.5266
-113.582 168.534 -94.7031
-108.863 164.682 -83.3355
-109.147 164.043 -83.5196
-113.827 167.86 -94.7616
-104.504 164.562 -106.265
-104.144 163.839 -101.228
-104.389 163.162 -101.253
-104.766 163.892 -106.272
-106.154 162.359 -83.6928
-107.574 163.201 -84.029
-109.147 164.043 -83.5196
-94.7654 157.543 -99.8161
-104.766 163.892 -106.272
-97.7143 160.787 -115.053
-105.505 160.743 -71.56
-109.147 164.043 -83.5196
-108.863 164.682 -83.3355
-100.602 159.327 -76.9399
-100.952 158.728 -77.1348
-105.865 162.997 -83.5266
-104.552 162.042 -81.4994
-104.775 161.36 -81.5945
-106.154 162.359 -83.6928
-99.8271 158.151 -77.747
-108.795 163.518 -72.4016
-109.031 162.84 -72.4632
-109.031 162.84 -72.4632
-107.381 161.451 -68.0742
-107.058 162.055 -67.7678
-107.381 161.451 -68.0742
-95.7976 157.848 -97.0705
-96.4986 155.962 -74.8607
-96.3205 159.079 -90.2389
-92.2078 156.991 -92.6735
-97.4162 158.393 -77.514
-98.2444 158.889 -77.7541
-106.25 163.343 -76.8025
-104.077 162.587 -81.4682
-100.255 159.955 -77.0086
-102.569 161.021 -74.5791
-99.4757 161.261 -94.0122
-113.128 169.089 -94.6352
-103.691 164.39 -101.127
-96.5816 160.077 -98.5031
-94.0679 158.77 -99.69
-97.0165 162.014 -114.927
-97.3062 161.392 -115.232
-94.3296 158.102 -99.6969
-97.0165 162.014 -114.927
-104.067 165.12 -106.145
-104.504 164.562 -106.265
-97.3062 161.392 -115.232
-96.6436 158.463 -90.4165
-96.3205 159.079 -90.2389
-99.4757 161.261 -94.0122
-99.7229 160.589 -94.0707
-96.173 156.577 -74.6825
-97.7893 157.781 -77.4513
-97.4162 158.393 -77.514
-95.8013 157.189 -74.7346
-102.852 160.361 -74.556
-105.135 161.328 -71.3328
-104.807 161.97 -71.4338
-102.569 161.021 -74.5791
-106.683 162.679 -67.948
-107.058 162.055 -67.7678
-108.795 163.518 -72.4016
-108.333 164.068 -72.337
-97.4162 158.393 -77.514
-97.7893 157.781 -77.4513
-98.6188 158.278 -77.7026
-98.2444 158.889 -77.7541
-92.5334 156.376 -92.8516
-92.2078 156.991 -92.6735
-96.3205 159.079 -90.2389
-96.6436 158.463 -90.4165
-99.4799 158.752 -77.5498
-99.1295 159.378 -77.6208
-104.552 162.042 -81.4994
-104.077 162.587 -81.4682
-106.25 163.343 -76.8025
-106.68 162.783 -76.9352
-113.128 169.089 -94.6352
-113.582 168.534 -94.7031
-104.144 163.839 -101.228
-103.691 164.39 -101.127
-99.4757 161.261 -94.0122
-96.5816 160.077 -98.5031
-96.9394 159.456 -98.4377
-99.7229 160.589 -94.0707
-95.4393 158.437 -96.8208
-95.1001 159.075 -96.9443
-94.0679 158.77 -99.69
-94.3296 158.102 -99.6969
-105.456 163.587 -83.5666
-105.865 162.997 -83.5266
-107.287 163.839 -83.8538
-106.876 164.429 -83.9027
-113.582 168.534 -94.7031
-113.128 169.089 -94.6352
-108.449 165.271 -83.3933
-108.863 164.682 -83.3355
-104.504 164.562 -106.265
-104.067 165.12 -106.145
-103.691 164.39 -101.127
-104.144 163.839 -101.228
-105.456 163.587 -83.5666
-106.876 164.429 -83.9027
-108.449 165.271 -83.3933
-94.0679 158.77 -99.69
-104.067 165.12 -106.145
-97.0165 162.014 -114.927
-104.807 161.97 -71.4338
-108.863 164.682 -83.3355
-108.449 165.271 -83.3933
-100.255 159.955 -77.0086
-100.602 159.327 -76.9399
-105.865 162.997 -83.5266
-105.456 163.587 -83.5666
-104.077 162.587 -81.4682
-104.552 162.042 -81.4994
-99.1295 159.378 -77.6208
-96.5816 160.077 -98.5031
-95.1001 159.075 -96.9443
-95.4393 158.437 -96.8208
-96.9394 159.456 -98.4377
-108.333 164.068 -72.337
-108.795 163.518 -72.4016
-106.683 162.679 -67.948
-108.333 164.068 -72.337
-107.058 162.055 -67.7678
-106.683 162.679 -67.948
-95.1001 159.075 -96.9443
-95.8013 157.189 -74.7346
-98.2085 151.984 -77.6573
-92.9992 153.385 -92.8166
-97.1133 151.299 -90.3823
-99.037 151.489 -77.8974
-101.048 150.424 -77.1522
-104.872 147.795 -81.612
-107.046 147.04 -76.9465
-103.363 149.359 -74.7228
-104.487 145.994 -101.271
-113.927 141.301 -94.7798
-100.27 149.119 -94.1559
-97.375 150.302 -98.6467
-98.1004 148.99 -115.376
-97.8111 148.367 -115.07
-94.8604 151.608 -99.8333
-95.1218 152.276 -99.8402
-105.3 145.824 -106.409
-104.864 145.265 -106.289
-97.8111 148.367 -115.07
-98.1004 148.99 -115.376
-100.27 149.119 -94.1559
-97.1133 151.299 -90.3823
-97.436 151.916 -90.5598
-100.517 149.791 -94.2143
-98.2085 151.984 -77.6573
-98.5812 152.597 -77.5945
-96.9642 153.799 -74.8257
-96.5928 153.187 -74.8778
-105.601 148.411 -71.5775
-105.929 149.054 -71.4764
-103.646 150.019 -74.6996
-103.363 149.359 -74.7228
-109.59 146.866 -72.5455
-107.853 148.328 -67.9115
-107.478 147.704 -68.0918
-109.129 146.316 -72.481
-99.4111 152.1 -77.846
-98.5812 152.597 -77.5945
-98.2085 151.984 -77.6573
-99.037 151.489 -77.8974
-97.1133 151.299 -90.3823
-92.9992 153.385 -92.8166
-93.3244 154.0 -92.9947
-97.436 151.916 -90.5598
-100.272 151.627 -77.6932
-99.9225 151.0 -77.7643
-107.046 147.04 -76.9465
-104.872 147.795 -81.612
-105.347 148.34 -81.6432
-107.475 147.601 -77.0791
-104.94 146.545 -101.372
-114.38 141.856 -94.8476
-113.927 141.301 -94.7798
-104.487 145.994 -101.271
-97.7323 150.924 -98.5812
-97.375 150.302 -98.6467
-100.27 149.119 -94.1559
-100.517 149.791 -94.2143
-94.8604 151.608 -99.8333
-95.8929 151.303 -97.0878
-96.2316 151.942 -96.9642
-95.1218 152.276 -99.8402
-96.2316 151.942 -96.9642
-95.8929 151.303 -97.0878
-97.375 150.302 -98.6467
-97.7323 150.924 -98.5812
-108.083 146.545 -83.9978
-106.66 147.387 -83.6705
-106.251 146.796 -83.7105
-107.672 145.955 -84.0467
-109.246 145.114 -83.5374
-113.927 141.301 -94.7798
-114.38 141.856 -94.8476
-109.659 145.703 -83.4796
-104.487 145.994 -101.271
-104.864 145.265 -106.289
-105.3 145.824 -106.409
-104.94 146.545 -101.372
-106.251 146.796 -83.7105
-109.246 145.114 -83.5374
-107.672 145.955 -84.0467
-94.8604 151.608 -99.8333
-104.864 145.265 -106.289
-97.8111 148.367 -115.07
-105.601 148.411 -71.5775
-109.659 145.703 -83.4796
-109.246 145.114 -83.5374
-101.395 151.052 -77.0834
-101.048 150.424 -77.1522
-104.872 147.795 -81.612
-106.251 146.796 -83.7105
-106.66 147.387 -83.6705
-105.347 148.34 -81.6432
-99.9225 151.0 -77.7643
-109.59 146.866 -72.5455
-109.129 146.316 -72.481
-107.478 147.704 -68.0918
-109.129 146.316 -72.481
-107.478 147.704 -68.0918
-107.853 148.328 -67.9115
-95.8929 151.303 -97.0878
-96.5928 153.187 -74.8778
-98.9052 153.212 -77.7833
-99.7337 152.717 -78.0234
-97.81 152.527 -90.5083
-93.6957 154.612 -92.9426
-101.745 151.652 -77.2782
-104.06 150.587 -74.8489
-107.743 148.268 -77.0726
-105.569 149.023 -81.7382
-105.185 147.222 -101.397
-98.0718 151.529 -98.7728
-100.967 150.347 -94.282
-114.625 142.53 -94.906
-98.1004 148.99 -115.376
-95.1218 152.276 -99.8402
-95.5571 152.835 -99.9594
-98.5082 149.595 -115.197
-105.3 145.824 -106.409
-98.1004 148.99 -115.376
-98.5082 149.595 -115.197
-105.561 146.493 -106.416
-100.967 150.347 -94.282
-100.517 149.791 -94.2143
-97.436 151.916 -90.5598
-97.81 152.527 -90.5083
-98.9052 153.212 -77.7833
-97.2894 154.414 -75.0038
-96.9642 153.799 -74.8257
-98.5812 152.597 -77.5945
-106.298 149.639 -71.7036
-104.06 150.587 -74.8489
-103.646 150.019 -74.6996
-105.929 149.054 -71.4764
-109.59 146.866 -72.5455
-109.826 147.544 -72.6071
-108.176 148.932 -68.2179
-107.853 148.328 -67.9115
-99.4111 152.1 -77.846
-99.7337 152.717 -78.0234
-98.9052 153.212 -77.7833
-98.5812 152.597 -77.5945
-97.81 152.527 -90.5083
-97.436 151.916 -90.5598
-93.3244 154.0 -92.9947
-93.6957 154.612 -92.9426
-100.272 151.627 -77.6932
-100.619 152.228 -77.8903
-107.743 148.268 -77.0726
-107.475 147.601 -77.0791
-105.347 148.34 -81.6432
-105.569 149.023 -81.7382
-104.94 146.545 -101.372
-105.185 147.222 -101.397
-114.625 142.53 -94.906
-114.38 141.856 -94.8476
-97.7323 150.924 -98.5812
-100.517 149.791 -94.2143
-100.967 150.347 -94.282
-98.0718 151.529 -98.7728
-95.5571 152.835 -99.9594
-95.1218 152.276 -99.8402
-96.2316 151.942 -96.9642
-96.5896 152.531 -97.2138
-108.083 146.545 -83.9978
-108.369 147.183 -84.1729
-106.948 148.024 -83.8366
-106.66 147.387 -83.6705
-109.943 146.342 -83.6636
-109.659 145.703 -83.4796
-114.38 141.856 -94.8476
-114.625 142.53 -94.906
-105.185 147.222 -101.397
-104.94 146.545 -101.372
-105.3 145.824 -106.409
-105.561 146.493 -106.416
-106.948 148.024 -83.8366
-108.369 147.183 -84.1729
-109.943 146.342 -83.6636
-105.561 146.493 -106.416
-95.5571 152.835 -99.9594
-98.5082 149.595 -115.197
-106.298 149.639 -71.7036
-109.659 145.703 -83.4796
-109.943 146.342 -83.6636
-101.395 151.052 -77.0834
-101.745 151.652 -77.2782
-105.569 149.023 -81.7382
-105.347 148.34 -81.6432
-106.66 147.387 -83.6705
-106.948 148.024 -83.8366
-100.619 152.228 -77.8903
-96.2316 151.942 -96.9642
-97.7323 150.924 -98.5812
-98.0718 151.529 -98.7728
-96.5896 152.531 -97.2138
-109.59 146.866 -72.5455
-109.826 147.544 -72.6071
-108.176 148.932 -68.2179
-109.826 147.544 -72.6071
-107.853 148.328 -67.9115
-108.176 148.932 -68.2179
-96.5896 152.531 -97.2138
-97.2894 154.414 -75.0038
-93.84 149.31 -76.867
-91.0187 152.113 -92.4584
-91.5766 147.939 -89.3807
-93.8244 148.319 -76.9545
-94.0192 146.188 -75.8807
-93.3605 140.927 -79.5296
-94.2471 139.416 -74.6312
-94.5187 144.057 -73.1228
-89.9057 137.324 -98.6332
-91.3443 127.933 -90.6945
-91.0168 143.577 -92.482
-90.1377 145.943 -97.3375
-87.9288 142.09 -113.536
-87.2757 142.072 -113.165
-89.8495 148.556 -98.9269
-90.5537 148.667 -99.0138
-89.7297 135.754 -103.592
-89.0389 135.864 -103.427
-87.2757 142.072 -113.165
-87.9288 142.09 -113.536
-91.0168 143.577 -92.482
-91.5766 147.939 -89.3807
-92.2529 147.945 -89.6222
-91.7117 143.694 -92.6215
-93.84 149.31 -76.867
-94.5598 149.308 -76.867
-94.9928 151.714 -74.4691
-94.275 151.717 -74.4585
-95.141 142.161 -69.6853
-95.8666 142.218 -69.6561
-95.229 144.15 -73.177
-94.5187 144.057 -73.1228
-95.7967 137.839 -70.0503
-96.5525 140.765 -65.8673
-95.8115 140.744 -65.9813
-95.0957 137.967 -69.9424
-94.5424 148.314 -76.9652
-94.5598 149.308 -76.867
-93.84 149.31 -76.867
-93.8244 148.319 -76.9545
-91.5766 147.939 -89.3807
-91.0187 152.113 -92.4584
-91.6947 152.115 -92.6999
-92.2529 147.945 -89.6222
-94.5967 147.367 -76.6664
-93.876 147.341 -76.6705
-94.2471 139.416 -74.6312
-93.3605 140.927 -79.5296
-94.0677 140.79 -79.6028
-94.9351 139.31 -74.8105
-90.6001 137.198 -98.7777
-92.0451 127.814 -90.8072
-91.3443 127.933 -90.6945
-89.9057 137.324 -98.6332
-90.8578 145.96 -97.3376
-90.1377 145.943 -97.3375
-91.0168 143.577 -92.482
-91.7117 143.694 -92.6215
-89.8495 148.556 -98.9269
-90.3633 147.947 -96.0875
-91.0928 147.997 -96.0346
-90.5537 148.667 -99.0138
-91.0928 147.997 -96.0346
-90.3633 147.947 -96.0875
-90.1377 145.943 -97.3375
-90.8578 145.96 -97.3376
-93.7431 137.198 -81.4037
-93.7548 138.882 -81.336
-93.0372 138.929 -81.3201
-93.0237 137.246 -81.3969
-93.1633 135.562 -80.6282
-91.3443 127.933 -90.6945
-92.0451 127.814 -90.8072
-93.8844 135.513 -80.6259
-89.9057 137.324 -98.6332
-89.0389 135.864 -103.427
-89.7297 135.754 -103.592
-90.6001 137.198 -98.7777
-93.0372 138.929 -81.3201
-93.1633 135.562 -80.6282
-93.0237 137.246 -81.3969
-89.8495 148.556 -98.9269
-89.0389 135.864 -103.427
-87.2757 142.072 -113.165
-95.141 142.161 -69.6853
-93.8844 135.513 -80.6259
-93.1633 135.562 -80.6282
-94.7395 146.217 -75.8795
-94.0192 146.188 -75.8807
-93.3605 140.927 -79.5296
-93.0372 138.929 -81.3201
-93.7548 138.882 -81.336
-94.0677 140.79 -79.6028
-93.876 147.341 -76.6705
-95.7967 137.839 -70.0503
-95.0957 137.967 -69.9424
-95.8115 140.744 -65.9813
-95.0957 137.967 -69.9424
-95.8115 140.744 -65.9813
-96.5525 140.765 -65.8673
-90.3633 147.947 -96.0875
-94.275 151.717 -74.4585
-95.234 149.31 -77.1192
-95.2186 148.32 -77.2067
-92.9709 147.939 -89.633
-92.4125 152.113 -92.7105
-95.4137 146.188 -76.1329
-95.9134 144.057 -73.3751
-95.6423 139.416 -74.8836
-94.7556 140.927 -79.782
-91.3011 137.324 -98.8857
-91.5322 145.944 -97.5897
-92.4115 143.578 -92.7343
-92.7408 127.933 -90.9472
-87.9288 142.09 -113.536
-90.5537 148.667 -99.0138
-91.2437 148.556 -99.1791
-88.6706 142.073 -113.417
-89.7297 135.754 -103.592
-87.9288 142.09 -113.536
-88.6706 142.073 -113.417
-90.4346 135.865 -103.679
-92.4115 143.578 -92.7343
-91.7117 143.694 -92.6215
-92.2529 147.945 -89.6222
-92.9709 147.939 -89.633
-95.234 149.31 -77.1192
-95.6688 151.717 -74.7106
-94.9928 151.714 -74.4691
-94.5598 149.308 -76.867
-96.536 142.161 -69.9376
-95.9134 144.057 -73.3751
-95.229 144.15 -73.177
-95.8666 142.218 -69.6561
-95.7967 137.839 -70.0503
-96.4911 137.968 -70.1948
-97.2065 140.745 -66.2337
-96.5525 140.765 -65.8673
-94.5424 148.314 -76.9652
-95.2186 148.32 -77.2067
-95.234 149.31 -77.1192
-94.5598 149.308 -76.867
-92.9709 147.939 -89.633
-92.2529 147.945 -89.6222
-91.6947 152.115 -92.6999
-92.4125 152.113 -92.7105
-94.5967 147.367 -76.6664
-95.2704 147.341 -76.9227
-95.6423 139.416 -74.8836
-94.9351 139.31 -74.8105
-94.0677 140.79 -79.6028
-94.7556 140.927 -79.782
-90.6001 137.198 -98.7777
-91.3011 137.324 -98.8857
-92.7408 127.933 -90.9472
-92.0451 127.814 -90.8072
-90.8578 145.96 -97.3376
-91.7117 143.694 -92.6215
-92.4115 143.578 -92.7343
-91.5322 145.944 -97.5897
-91.2437 148.556 -99.1791
-90.5537 148.667 -99.0138
-91.0928 147.997 -96.0346
-91.7576 147.948 -96.3397
-93.7431 137.198 -81.4037
-94.4192 137.246 -81.6493
-94.4325 138.929 -81.5725
-93.7548 138.882 -81.336
-94.5589 135.563 -80.8806
-93.8844 135.513 -80.6259
-92.0451 127.814 -90.8072
-92.7408 127.933 -90.9472
-91.3011 137.324 -98.8857
-90.6001 137.198 -98.7777
-89.7297 135.754 -103.592
-90.4346 135.865 -103.679
-94.4325 138.929 -81.5725
-94.4192 137.246 -81.6493
-94.5589 135.563 -80.8806
-90.4346 135.865 -103.679
-91.2437 148.556 -99.1791
-88.6706 142.073 -113.417
-96.536 142.161 -69.9376
-93.8844 135.513 -80.6259
-94.5589 135.563 -80.8806
-94.7395 146.217 -75.8795
-95.4137 146.188 -76.1329
-94.7556 140.927 -79.782
-94.0677 140.79 -79.6028
-93.7548 138.882 -81.336
-94.4325 138.929 -81.5725
-95.2704 147.341 -76.9227
-91.0928 147.997 -96.0346
-90.8578 145.96 -97.3376
-91.5322 145.944 -97.5897
-91.7576 147.948 -96.3397
-95.7967 137.839 -70.0503
-96.4911 137.968 -70.1948
-97.2065 140.745 -66.2337
-96.4911 137.968 -70.1948
-96.5525 140.765 -65.8673
-97.2065 140.745 -66.2337
-91.7576 147.948 -96.3397
-95.6688 151.717 -74.7106
-89.3765 151.817 -76.0595
-88.9441 153.219 -92.083
-85.9447 151.132 -88.3619
-88.5166 151.322 -75.9943
-86.8949 150.256 -74.5919
-81.7519 147.624 -77.4296
-81.3508 146.868 -72.2982
-85.5779 149.19 -71.5054
-75.2261 145.822 -95.9777
-68.6608 141.124 -86.591
-81.6673 148.95 -90.7906
