EXPORTER_V15
MESH_EXPORT
-9.63234 158.464 6.742
-9.94643 155.108 7.73844
-9.18894 155.064 5.41999
-9.90849 158.411 4.8737
-2.09339 148.496 10.7056
-2.17334 149.271 11.4596
-0.660961 148.6 11.9203
-0.125057 148.616 10.7048
-8.62058 149.134 5.06587
-7.87605 147.671 5.0591
-8.59622 146.931 4.70186
-10.4916 149.287 4.69365
-4.5489 160.506 -8.09518
-4.1798 160.622 -8.80765
-4.29019 162.899 -7.31848
-10.8884 151.626 5.03058
-8.87231 151.703 5.87755
-5.27757 155.892 12.1832
-3.61263 155.873 12.7788
-4.20449 152.926 13.2386
-5.39089 152.521 12.2538
-3.55538 159.142 12.1708
-6.95454 164.529 -4.57409
-5.10234 165.609 -4.44407
-9.65306 163.398 -0.93279
-10.9246 159.922 -0.567
-9.83808 161.614 3.35341
-2.25298 167.143 -1.09108
-3.14363 165.788 -4.53159
-0.0701112 166.294 -4.8422
0.0737747 167.704 -1.20659
-7.4493 165.744 -1.45928
-7.96623 162.515 7.39769
-9.41047 162.159 4.85975
-7.57829 164.81 5.03323
-8.64166 164.543 2.53177
-2.27101 167.881 1.78535
0.0233295 168.53 1.69082
-6.39281 159.025 10.8991
-6.27242 162.766 9.35006
-3.53373 162.952 11.1306
-4.14675 150.85 11.6276
-4.91189 150.688 12.2021
-3.26437 166.147 8.58302
-5.55129 165.659 7.43641
-5.2081 167.372 4.70629
-2.89314 167.744 4.59882
-0.101264 168.647 4.66817
-6.50219 166.168 4.2479
-5.11195 167.522 1.69402
-7.17322 166.291 1.67745
-5.24665 166.834 -1.32302
-0.79183 158.755 -10.0941
-0.435927 159.177 -9.23161
0.348366 156.115 -9.29872
0.660975 156.44 -8.65344
1.93658 152.543 -7.73102
2.08724 152.584 -7.52328
1.86361 154.764 -8.0261
1.51044 154.569 -8.60512
-2.17143 158.389 -10.0516
-3.51812 158.366 -9.66041
-2.01513 156.064 -9.28005
-0.529765 155.847 -9.40547
-6.26648 156.524 -8.30438
-5.24351 157.643 -8.40738
-8.71345 152.321 -4.59547
-8.73669 151.633 -5.54818
-8.60104 154.549 -6.60516
-8.90704 155.191 -5.74796
-7.32504 149.929 -3.36226
-7.389 149.361 -4.4252
-6.01013 147.792 -3.96388
-5.59334 148.108 -2.74714
-4.16134 158.956 -8.5122
-12.3105 152.37 -0.925634
-13.7375 153.187 0.40579
-13.4291 150.519 -0.739179
-14.6608 150.049 0.332588
-13.3665 148.854 -0.204679
-14.5908 151.314 0.345369
-13.4191 150.827 2.02403
-12.6511 147.536 0.293322
-12.4362 147.761 0.0857485
-14.3129 148.783 0.319806
-13.3497 148.901 1.29011
-12.3857 147.832 0.78176
-11.4794 148.998 3.35908
-8.9055 148.965 1.54218
7.87901 149.711 -1.68328
6.698 147.371 -1.52647
6.34943 148.135 -0.000391769
7.95366 154.359 -5.40368
7.44175 151.671 -5.09743
7.83979 152.063 -3.37203
8.77277 154.868 -4.15196
5.22534 162.002 -6.76844
6.72219 159.982 -6.37538
8.10112 161.758 -4.0476
6.26816 164.332 -4.36206
10.7279 155.349 -2.87484
9.37512 158.428 -3.36063
6.38663 149.439 -3.18218
6.13307 149.033 -4.54019
9.43936 152.282 -2.32873
10.0991 152.972 -0.866293
10.4302 155.814 -1.57744
11.2131 155.364 3.19942
10.8901 157.977 3.34238
13.4364 154.557 1.67402
10.9768 155.566 4.36143
11.9459 156.791 4.6109
-1.51989 151.157 14.4682
0.705731 151.113 13.5439
-0.0737174 149.253 13.3684
-0.658333 148.689 14.3244
15.9025 153.648 7.35137
14.0846 155.281 7.80389
15.3922 156.086 7.20263
16.3091 154.318 6.87233
3.45012 153.429 12.1454
2.18376 153.599 12.4792
1.87303 156.066 13.2318
3.91307 156.523 12.6105
8.22859 158.899 9.96411
9.25268 158.944 8.7977
9.21229 156.373 8.95607
7.34021 156.183 10.2065
0.756579 156.678 14.187
2.63879 159.336 13.5071
4.41763 158.711 12.3508
3.23993 163.464 -7.48795
3.44071 165.959 -4.60226
9.70131 160.964 2.48089
11.9529 156.913 1.12915
3.53668 167.245 -1.39115
10.0126 160.202 0.223082
8.55691 163.164 -0.51038
8.19148 164.411 5.79626
8.28285 164.601 2.9804
10.3131 162.037 3.93346
9.47523 162.211 6.61432
7.85786 163.499 1.62995
3.4449 168.09 1.39794
2.68343 162.405 12.4195
5.23334 162.086 11.2627
6.73064 158.993 11.4174
6.94317 162.084 10.3844
12.013 159.329 4.9634
4.62084 151.821 11.4442
5.85639 153.347 11.2404
5.90174 151.915 10.8797
3.6654 167.986 4.41155
4.17794 166.008 8.26193
1.65217 166.492 8.91754
6.60741 165.067 7.35642
5.83344 166.852 4.6197
5.77606 165.974 0.849755
6.36891 166.58 2.23842
6.40917 165.647 -1.23113
7.3525 157.323 -5.99595
5.4402 157.544 -8.04602
6.27372 155.579 -6.41671
6.61663 153.378 -5.76164
5.69179 151.178 -5.3186
4.60333 148.899 -4.7271
4.33875 159.023 -8.95981
13.9135 152.045 1.48535
12.2461 151.676 -0.450186
11.9271 152.607 2.87339
13.4052 149.743 1.06446
11.8404 149.271 -0.599752
11.8873 150.075 2.47833
11.1823 147.544 -0.60733
12.1826 147.847 0.3102
11.48 148.449 1.6747
7.66629 153.276 9.99214
7.85703 151.632 9.76496
9.12905 153.07 9.14204
8.45017 150.52 9.40878
8.77076 150.021 7.27096
6.51494 147.924 6.19627
6.97642 148.206 8.16005
8.02614 150.544 8.60525
-5.59954 156.432 -6.58317
-4.94152 157.234 -6.81893
-6.49496 153.667 -6.25265
-7.83467 153.812 -7.45292
-8.02893 151.375 -5.96015
-6.46344 151.243 -5.8727
-6.67905 149.263 -5.01233
-5.78601 149.731 -5.02346
-4.61496 148.862 -4.06885
-5.21084 148.439 -4.75184
-4.72514 147.573 -4.44681
-4.37981 147.547 -3.50755
3.4488 157.074 -8.85976
4.71624 156.19 -8.05272
5.47833 154.792 -6.45963
5.77252 153.797 -5.33635
5.65729 146.942 -3.93629
4.70437 146.775 -4.02276
5.94462 144.602 -2.99763
0.439974 153.537 -8.20849
0.959896 153.776 -8.03778
0.679928 154.584 -8.29924
-0.379807 154.7 -8.88715
1.69397 152.63 -7.68785
1.92591 151.678 -7.29601
11.8166 146.242 0.481066
11.2434 146.116 0.0638212
11.4173 146.326 1.10774
5.76033 147.122 -2.708
8.8967 150.229 -0.0479103
9.95025 148.531 -0.103847
11.7415 153.77 -0.535519
12.0436 156.104 7.80361
13.1872 157.623 6.0368
10.6304 158.939 7.27857
-8.90655 152.109 8.93414
-6.78737 155.372 11.8409
-8.73691 154.712 9.94072
-8.76223 158.53 8.74965
-6.65268 152.431 12.2459
-6.20467 150.722 12.4878
-7.16599 150.552 11.5332
-7.94222 152.003 10.9154
-5.62576 148.116 8.41949
-5.76978 148.947 9.1356
-4.92182 148.224 9.98533
9.66167 152.728 7.76271
-7.18144 150.781 10.0708
-5.99973 144.808 6.54272
-6.10262 146.136 7.11914
-5.35776 146.556 7.0195
15.4062 151.843 6.37491
15.6301 153.918 6.1016
14.7808 155.637 6.05446
0.174748 153.599 -8.01832
1.01374 152.874 -7.48347
-1.14927 154.487 -8.34965
-2.65474 155.788 -8.36046
6.01701 146.528 -1.80347
5.01207 147.308 -2.5341
11.9012 144.975 0.755628
10.5735 146.133 0.560426
8.89869 147.688 0.538776
10.248 150.236 3.50414
10.8627 152.757 3.8949
10.5632 148.37 1.81169
10.2637 148.006 0.526814
9.66481 147.286 1.30475
7.70432 147.378 5.67824
6.29534 145.786 5.02836
10.3502 152.688 5.34786
9.92324 152.817 6.09599
10.461 155.35 5.49666
9.4583 150.142 5.1131
9.45909 149.612 6.29361
7.33561 146.97 3.2996
7.01245 148.099 4.04808
9.18868 148.271 2.84966
8.21566 146.462 2.071
14.9352 153.73 6.65493
13.9967 154.776 6.68079
12.2288 155.063 6.08873
14.9352 153.73 6.65493
13.9967 154.776 6.68079
10.5205 156.391 7.86847
12.2288 155.063 6.08873
-8.44129 151.247 -0.495386
-7.08102 148.99 1.28423
-7.16605 147.119 4.99394
-7.51859 147.636 6.54316
-6.51114 146.183 6.31005
-4.89599 144.62 10.3236
-3.98761 146.102 9.95782
-3.072 146.29 9.64291
-1.06069 147.035 9.78821
-1.91387 146.515 10.0977
-2.38795 146.553 9.48417
-3.55352 148.697 9.6688
-4.51687 146.29 9.3308
1.79189 146.059 9.76278
2.81372 147.196 10.8628
3.33143 147.252 10.0634
4.34418 145.465 7.9498
5.64981 146.814 8.01643
5.44116 146.601 7.03415
-3.06402 153.01 13.8908
-1.43034 153.714 14.8308
-1.53504 150.663 15.6076
-0.422458 153.133 13.8597
-0.946335 155.941 14.3198
-1.47518 148.519 13.5927
-2.03591 148.851 12.3384
-2.97927 149.923 11.759
-3.05213 150.918 13.4006
2.2507 150.511 11.8593
3.74134 150.381 11.4853
3.27432 148.636 11.3514
2.09556 149.195 11.2652
-0.690185 146.557 12.3091
-7.7989 150.998 7.47063
-8.17512 149.235 6.75852
-10.6612 153.336 1.1755
-11.6215 151.48 0.859982
-12.5091 148.89 0.591987
-11.9614 148.185 0.424379
4.04947 148.722 9.39803
2.08744 147.593 10.6527
5.61669 150.687 10.4616
-0.125057 148.616 10.7048
-0.660961 148.6 11.9203
0.493572 149.364 11.8631
-0.947881 145.314 9.48851
-3.85744 149.695 10.6861
5.68027 148.192 9.18935
4.23132 147.28 8.15121
7.01245 148.099 4.04808
-3.55352 148.697 9.6688
-4.92559 148.868 10.8202
-4.31321 157.45 -4.90358
-5.3428 156.325 -5.95765
-5.00147 156.709 -3.64688
-5.16859 156.177 -3.03596
-5.59486 155.529 -5.40978
-5.66043 153.865 -4.63532
-5.3391 154.444 -1.99388
4.86499 151.454 -4.45409
4.61577 148.987 -3.72936
4.20379 156.189 -6.19869
4.96851 154.999 -4.79694
1.66606 157.911 -7.06639
2.97359 157.133 -6.81554
1.71524 157.822 -9.09868
4.66902 146.893 -3.39365
7.64952 144.64 2.16737
6.60117 146.428 1.26172
7.64952 144.64 2.16737
8.21566 146.462 2.071
10.5735 146.133 0.560426
10.2637 148.006 0.526814
9.66481 147.286 1.30475
9.4583 150.142 5.1131
-6.0754 155.23 -6.50122
-4.99497 151.922 -4.70528
-5.39084 151.584 -3.60523
-5.38129 152.268 -1.53492
-5.53133 149.18 -0.0205867
-7.63098 148.087 1.93314
-11.6215 151.48 0.859982
-12.5883 150.034 0.649057
-12.7539 152.819 2.49559
-11.9614 148.185 0.424379
-12.5091 148.89 0.591987
-9.967 154.105 -1.2848
-5.90574 146.197 5.69418
-9.19002 146.15 1.89715
-10.7536 146.54 2.89176
-11.5214 147.642 0.301802
7.66135 161.927 8.94996
8.63894 162.037 8.25005
-12.5883 150.034 0.649057
7.0818 150.336 9.74624
1.66721 153.712 13.2566
1.46895 151.128 11.964
1.3117 148.817 9.94082
4.96744 153.062 12.6101
5.65545 156.345 12.0483
3.1738 152.094 12.3138
-6.55703 150.232 8.81089
-6.15345 149.19 8.3511
-7.31244 149.421 7.72885
-6.25353 147.9 7.87964
-6.91149 147.57 7.25922
2.65705 160.541 -9.56303
0.399591 159.387 -7.2387
-0.478074 166.662 9.01638
-0.10026 162.407 11.7013
-0.0905044 159.179 13.2269
-8.23248 156.494 -6.43408
-7.00694 155.191 -7.91883
-5.16709 148.092 -2.25155
-4.69586 149.687 -5.48898
-4.29732 150.264 -5.39512
-5.31994 152.481 -0.864421
-4.46148 147.57 11.715
-4.92559 148.868 10.8202
-3.85744 149.695 10.6861
-5.73635 149.624 9.8668
-9.92279 147.282 3.88619
-10.2132 155.031 4.96358
-7.88712 145.65 4.407
-8.51573 146.307 3.56758
10.3502 152.688 5.34786
10.461 155.35 5.49666
5.15586 153.685 -3.77608
4.94397 151.776 -3.23634
4.90204 149.332 -3.00889
5.01207 147.308 -2.5341
6.0448 146.183 -1.19301
-4.37396 150.182 -4.27668
-4.09023 148.292 -5.31675
-5.63289 148.134 -4.64683
-5.07828 147.276 -3.1722
-5.08392 146.918 -3.9917
-8.62878 146.857 2.56959
-10.724 144.321 2.71598
4.6882 151.429 12.5413
-3.43409 159.177 -8.11228
-2.81793 159.492 -6.52032
-4.88448 149.329 -4.48357
-4.8953 147.089 -4.33317
-4.15772 146.045 -4.01951
0.55891 156.232 -8.15584
-0.4037 159.068 -8.61726
-0.435927 159.177 -9.23161
0.660975 156.44 -8.65344
-0.282089 159.555 -7.17592
0.399591 159.387 -7.2387
1.86361 154.764 -8.0261
1.08791 154.6 -7.80699
0.679928 154.584 -8.29924
0.959896 153.776 -8.03778
0.849374 154.065 -7.67444
-0.124826 154.585 -7.96283
2.08724 152.584 -7.52328
1.90725 152.396 -7.26857
0.174748 153.599 -8.01832
1.01374 152.874 -7.48347
1.69397 152.63 -7.68785
1.92591 151.678 -7.29601
-1.14927 154.487 -8.34965
-2.65474 155.788 -8.36046
-1.42539 155.524 -7.97791
-5.4143 151.011 -1.33035
-5.38129 152.268 -1.53492
-5.39084 151.584 -3.60523
-5.23036 150.364 -3.2451
-4.29006 147.69 7.60904
-5.62576 148.116 8.41949
-4.51687 146.29 9.3308
-3.73129 145.794 8.52533
0.659868 148.386 8.56799
-0.125057 148.616 10.7048
1.3117 148.817 9.94082
1.86597 148.167 9.01432
3.96123 148.033 8.00507
4.23132 147.28 8.15121
4.13683 147.14 6.77178
4.12316 148.079 6.50502
-10.724 144.321 2.71598
-8.51573 146.307 3.56758
-8.62878 146.857 2.56959
-3.072 146.29 9.64291
-4.89599 144.62 10.3236
5.44116 146.601 7.03415
4.34418 145.465 7.9498
3.33143 147.252 10.0634
2.26312 147.443 9.52799
1.79189 146.059 9.76278
-1.50225 147.766 8.50811
-3.55352 148.697 9.6688
-2.38795 146.553 9.48417
-1.37196 146.959 8.79088
6.29534 145.786 5.02836
7.01245 148.099 4.04808
5.66834 147.501 4.48095
7.33561 146.97 3.2996
6.29344 146.562 2.44735
6.03538 147.897 2.56858
1.18577 147.969 7.02488
0.705561 148.314 7.13193
3.33736 147.463 8.38065
2.896 146.573 7.77721
0.596648 146.22 7.32261
-2.75206 148.28 8.11174
0.659868 148.386 8.56799
4.79104 148.271 4.28335
5.73091 148.998 2.49777
0.232803 149.845 5.44169
1.93152 145.769 6.91964
3.04325 146.965 6.52226
2.18171 146.36 6.41804
0.705561 148.314 7.13193
-0.345404 148.06 6.1042
-2.41411 147.811 6.54528
-5.16541 149.822 1.61208
-5.53133 149.18 -0.0205867
-7.08102 148.99 1.28423
-6.35013 149.0 3.09155
3.79669 149.698 3.75851
4.4818 149.625 1.98564
5.24965 149.715 -1.76607
4.85851 150.566 -1.57485
4.7941 149.868 -0.183743
5.61085 149.045 0.20245
7.64952 144.64 2.16737
6.60117 146.428 1.26172
6.34943 148.135 -0.000391769
-5.16465 147.997 4.16651
-3.932 149.866 3.151
-1.06069 147.035 9.78821
-0.125057 148.616 10.7048
6.51494 147.924 6.19627
3.6987 148.421 6.0046
2.79934 149.82 4.72463
4.04947 148.722 9.39803
2.22886 146.637 7.94544
2.08744 147.593 10.6527
1.71874 146.716 7.02766
1.96259 147.553 5.86215
-5.99973 144.808 6.54272
-5.35776 146.556 7.0195
-5.90574 146.197 5.69418
-5.3165 147.967 7.05297
-5.50082 147.454 4.68348
-0.947881 145.314 9.48851
-4.6461 148.137 5.93166
-3.12855 149.791 4.27848
-1.62252 149.772 5.13027
1.68058 149.842 5.25893
0.232803 149.845 5.44169
-5.25905 151.553 -0.221132
-5.32453 149.951 -1.14715
-5.18363 150.598 0.460006
-5.31994 152.481 -0.864421
-4.88448 149.329 -4.48357
-4.61496 148.862 -4.06885
-4.90833 149.1 -2.87379
-5.16709 148.092 -2.25155
-4.37981 147.547 -3.50755
-5.07828 147.276 -3.1722
-4.92897 147.701 -0.577145
-5.04291 148.549 -0.864
-4.79145 150.174 1.47471
-7.04815 148.139 3.9107
-7.16605 147.119 4.99394
-7.23602 147.044 3.95727
-7.63098 148.087 1.93314
-0.238808 155.703 -7.85311
5.2691 147.876 -1.49324
6.0448 146.183 -1.19301
5.01207 147.308 -2.5341
4.90204 149.332 -3.00889
4.94397 151.776 -3.23634
6.01701 146.528 -1.80347
-4.16134 158.956 -8.5122
-3.43409 159.177 -8.11228
-7.88712 145.65 4.407
-1.9962 158.863 -7.8133
-2.81793 159.492 -6.52032
-1.98202 159.674 -6.8811
-1.04349 158.981 -8.02379
-1.097 159.702 -7.0569
-4.09023 148.292 -5.31675
-4.37396 150.182 -4.27668
6.31835 150.703 0.767497
6.17342 150.003 1.3818
7.33571 151.172 2.6166
6.9415 152.684 2.0923
7.1392 154.857 1.6231
6.51584 153.071 0.232097
6.09565 152.375 0.893797
5.77971 150.083 0.882497
5.91021 150.3 -0.0867032
5.4043 149.755 0.948497
8.0746 153.858 3.047
8.1058 155.341 2.3251
8.5955 154.188 3.6883
8.5403 155.552 2.7602
8.2764 152.9 3.361
7.9579 155.84 2.1112
7.3196 155.547 1.482
7.0595 155.696 1.7965
6.7296 154.768 0.195397
7.3196 155.547 1.482
7.9579 155.84 2.1112
8.5403 155.552 2.7602
7.07256 155.418 2.7401
5.4043 149.755 0.948497
5.5787 150.187 2.124
6.17342 150.003 1.3818
5.77971 150.083 0.882497
7.33571 151.172 2.6166
6.22343 151.788 3.05808
8.2764 152.9 3.361
6.74752 153.385 3.61354
7.0539 154.904 3.57676
8.5955 154.188 3.6883
6.7296 154.768 0.195397
1.12986 148.531 -7.5944
1.48444 148.393 -7.2167
1.60784 148.875 -7.08351
1.0685 149.117 -7.5156
1.63856 148.199 -6.88752
1.94405 148.603 -6.75735
1.70437 147.999 -6.58662
2.13142 148.28 -6.45369
1.76562 147.929 -6.32387
2.23749 147.974 -6.2308
1.92891 147.465 -6.15676
2.16421 147.715 -6.10286
1.75644 147.842 -6.2295
1.65903 147.723 -6.28192
0.5323 149.059 -7.9044
4.5265e-007 149.029 -7.9172
4.29303e-007 148.601 -8.0761
0.651 148.655 -7.955
3.4603 151.58 -6.3201
2.4892 151.8 -6.6117
2.3799 151.07 -6.7669
3.2746 150.66 -6.40992
5.2553 151.98 -5.22048
4.4389 151.557 -5.86763
4.4901 150.181 -5.62717
5.3398 150.919 -4.78259
1.986 150.208 -6.91497
2.8204 149.754 -6.52088
3.3812 149.145 -6.10579
4.26318 148.877 -5.07308
3.4512 148.331 -5.68359
3.95831 147.811 -4.68417
3.20458 147.428 -5.42066
2.64474 145.87 -4.86495
3.50618 146.756 -4.47887
2.99051 146.809 -5.25385
2.44625 146.192 -5.50388
1.74704 145.143 -5.4049
1.59447 145.513 -6.0459
1.54465e-007 144.324 -5.9314
0.95825 144.521 -5.8351
0.8975 144.907 -6.3528
1.79418e-007 144.638 -6.5151
2.70742 146.897 -5.59724
2.19952 146.427 -5.87112
1.57126 146.029 -6.33557
2.11954e-007 145.136 -6.8127
0.8906 145.25 -6.6239
5.13358 149.61 -4.20242
6.00295 152.503 -3.1679
5.75296 152.773 -4.31543
5.80828 150.624 -2.88712
4.75808 148.426 -3.63166
5.42676 149.302 -2.44902
4.35543 147.442 -3.10597
5.01471 148.301 -1.9042
5.2408 148.869 -0.371203
5.86068 150.088 -1.1795
5.40167 149.116 -1.1252
3.20434 146.306 -3.08935
2.48874 145.655 -3.91796
1.44012e-007 144.322 -5.0092
0.928386 144.491 -5.0797
1.696 144.991 -4.6444
6.24856 151.893 -1.26304
6.48798 155.121 -1.69911
6.39552 153.571 -1.48894
6.78536 155.964 -0.117919
6.73891 157.81 -0.9387
6.48441 156.553 -2.54945
4.84569 160.762 -4.60999
4.92049 159.187 -5.43599
5.97893 158.864 -3.5743
5.60429 160.468 -3.59648
3.70507 161.097 -5.57645
3.68444 159.321 -6.57657
1.2055 159.465 -7.6356
1.34158 161.438 -6.66684
1.16846e-006 161.467 -6.7116
1.06526e-006 159.512 -7.7336
6.18454 154.316 -3.0727
5.88402 153.931 -4.02218
6.18322 155.716 -3.55029
5.84732 156.442 -5.00758
5.64979 155.777 -5.37063
5.91153 155.107 -4.28017
4.93552 156.673 -6.35542
4.8878 156.063 -6.5224
3.77689 156.591 -7.2006
3.82995 155.94 -7.24937
1.2454 157.574 -8.0086
9.56024e-007 157.576 -8.114
8.60002e-007 155.938 -8.1169
1.3187 155.753 -7.9472
1.6946 154.986 -7.4111
2.71751 155.554 -7.53553
2.68393 156.245 -7.73325
0.650401 154.716 -7.7502
0.988201 154.39 -7.4024
0.575886 152.923 -7.7157
0.361901 153.207 -7.9757
0.352201 152.43 -8.4475
0.591686 152.13 -8.1239
0.385801 151.714 -8.9301
0.432701 151.167 -9.3535
0.679986 150.891 -8.8364
0.611686 151.401 -8.5132
7.92931e-007 154.842 -7.8645
7.0435e-007 153.296 -8.0522
6.6379e-007 152.509 -8.5494
6.26874e-007 151.782 -9.0604
5.99135e-007 151.224 -9.5019
0.916679 151.02 -7.903
0.980479 150.622 -8.1084
1.08298 150.477 -7.5621
1.27868 150.691 -7.3028
5.22212e-007 149.935 -9.38
5.01776e-007 149.661 -8.9907
0.282899 149.896 -8.9143
0.369099 150.093 -9.2484
4.84105e-007 149.457 -8.4837
0.377747 149.678 -8.4023
1.1602 154.056 -6.974
1.4316 153.743 -6.649
1.89551 154.274 -6.74101
1.7715 154.597 -6.9787
2.60099 154.715 -6.86551
2.65967 155.062 -7.14145
3.2842 154.465 -6.58862
3.4295 154.7 -6.7287
2.57328 154.341 -6.62783
2.5655 154.17 -6.52737
4.20621 154.567 -6.32862
4.3449 154.775 -6.3554
0.522084 150.123 -8.9074
0.440304 150.021 -8.5857
0.596658 149.951 -8.3168
0.760586 149.973 -8.3835
0.7513 149.727 -8.0557
0.866379 149.826 -7.766
0.999579 150.222 -8.3016
0.662886 150.408 -9.0978
0.4511 150.34 -9.4715
5.45732e-007 150.293 -9.6057
6.0006 157.498 -4.4481
1.05768 150.134 -7.5868
2.5758 152.889 -6.4644
2.6021 153.419 -6.4766
2.054 153.402 -6.4582
1.8551 153.046 -6.5102
3.392 152.819 -6.4064
3.3026 153.21 -6.5094
4.164 152.861 -6.1409
4.0316 153.186 -6.3176
4.78 153.053 -5.7536
4.5867 153.359 -5.973
5.15695 153.456 -5.3668
4.95861 153.714 -5.617
5.29303 154.015 -5.15643
5.11763 154.131 -5.3619
5.38821 154.54 -5.2138
5.12237 154.457 -5.384
5.14796 154.962 -5.74241
4.92948 154.65 -5.8321
4.76546 154.485 -5.83223
5.43646 155.287 -5.6334
5.63688 154.706 -4.86171
4.4127 155.106 -6.3189
3.52575 155.037 -6.79227
0.590686 153.678 -7.4547
0.397901 153.955 -7.6993
7.45642e-007 154.051 -7.7858
0.896071 151.761 -7.6542
0.875945 152.496 -7.3409
1.49035 152.093 -6.9322
1.44117 151.436 -7.1595
1.56229 152.611 -6.6434
0.870586 153.205 -6.9606
1.3649 153.319 -6.6136
1.91631 146.764 -6.13839
1.42554 146.446 -6.4257
2.43763e-007 145.659 -6.9127
0.9027 145.756 -6.7228
0.7732 146.285 -6.6719
2.76543e-007 146.235 -6.8234
4.72991 155.506 -6.52613
3.74472 155.389 -7.1141
5.54934 153.883 -4.77421
5.3942 153.157 -4.998
5.0179 152.632 -5.48646
4.3132 152.352 -5.97557
3.434 152.307 -6.3017
2.5149 152.4 -6.4875
1.30879 150.112 -7.1881
0.5264 148.014 -7.58
3.86167e-007 147.944 -7.6657
3.77189e-007 147.877 -7.2133
0.453478 147.934 -7.0411
0.984936 148.026 -7.3508
1.26871 147.986 -7.0728
1.41645 147.955 -6.7974
1.54879 147.928 -6.54257
1.59389 147.912 -6.32258
1.60291 147.889 -6.2664
1.53689 147.829 -6.34391
1.27442 147.844 -6.5667
1.42624 147.616 -6.50171
1.53731 147.915 -6.06865
1.1753 147.319 -6.8886
1.09535 147.693 -6.9656
0.711165 147.098 -7.1521
0.711705 147.524 -7.2955
3.55433e-007 147.464 -7.4352
3.29271e-007 147.046 -7.2854
0.825521 147.913 -6.91
1.11716 147.865 -6.6853
1.30968 147.873 -6.4577
1.47494 147.89 -6.26961
1.62059 147.914 -6.12191
0.997656 148.019 -6.8293
1.25078 148.008 -6.2723
0.629305 148.005 -7.0965
3.82456e-007 147.965 -7.2234
4.93762 157.839 -5.99862
2.42635 159.419 -7.27126
2.498 157.559 -7.7025
4.89281 154.06 -5.4631
4.74397 153.77 -5.6692
4.3532 153.483 -6.04963
3.7582 153.368 -6.2549
3.1181 153.415 -6.331
2.63573 153.54 -6.37792
2.42313 153.577 -6.34421
1.7276 153.39 -6.4829
1.766 153.522 -6.4632
6.2881 160.046 -1.69302
4.5071 148.608 0.936197
2.18691 153.844 -6.38791
3.3011 153.75 -5.7969
6.97695 156.393 1.5186
7.0595 155.696 1.7965
0.4766 149.354 -8.0482
0.8011 149.471 -7.7302
4.70705e-007 149.297 -8.1267
0.571678 148.019 -6.524
1.0197 148.081 -6.4151
3.76846e-007 147.999 -6.5437
6.94853 158.195 1.02087
7.07256 155.418 2.7401
6.95916 156.145 3.13127
0.4553 150.7 -9.597
5.73767e-007 150.742 -9.7582
1.13269 149.597 -7.3274
6.55233 153.504 4.19
6.82405 155.055 3.9822
7.0539 154.904 3.57676
6.74752 153.385 3.61354
5.645 153.447 5.4934
6.0383 155.833 5.65668
6.93089 158.074 3.21804
1.62011 147.183 -6.37341
1.24477 146.91 -6.6396
0.688258 146.778 -6.7939
