EXPORTER_V15
MESH_EXPORT
8.07391 186.93 3.32117
7.96679 182.862 -4.083
5.94879 188.66 -2.61565
5.34329 190.007 -1.27445
3.66476 191.444 -0.979428
3.35928 190.653 -3.26019
5.37634 190.691 1.89596
-3.18e-006 191.469 -3.59976
3.55795 188.409 -5.70488
5.7463 186.576 -4.8779
-3.15213e-006 189.346 -6.18214
5.8862 184.063 -6.9228
6.7745 181.751 -6.57402
7.26046 184.986 -4.81518
6.77056 185.874 -4.95659
5.92981 190.746 0.184976
4.35778 191.72 0.0401846
4.31805 191.708 -0.933896
5.8218 190.492 -1.22304
7.78628 186.89 -2.44381
7.2228 187.897 -2.6489
3.3276 182.712 -8.82103
3.496 181.734 -8.69686
2.09112 180.303 -9.5752
-2.81645e-006 178.458 -11.0486
-2.69245e-006 175.235 -11.42
1.50821 176.173 -10.4765
1.51758 178.518 -10.1169
-2.9575e-006 182.373 -10.1827
5.04953 185.357 -6.77929
6.18362 186.68 -5.06595
8.53018 187.326 3.18376
7.0137 189.651 2.8624
7.48565 189.261 0.438525
8.358 187.468 0.724995
6.45672 188.865 -2.71462
2.97219 184.063 -8.65931
6.57345 181.576 -6.32163
3.41922 181.45 -8.35485
1.88394 179.939 -8.74522
-2.66828e-006 175.296 -10.2602
1.05908 176.148 -9.66983
1.1549 178.882 -9.15179
8.03411 186.896 1.02973
5.6398 190.862 1.84543
7.88986 185.989 -1.89059
2.69589 180.54 -8.30541
6.55438 176.387 -6.49695
5.81433 176.759 -6.67852
2.94455 176.201 -8.31056
2.54205 175.017 -8.95137
3.17428 173.441 -8.29359
3.93536 170.107 -7.34594
6.47946 170.998 -5.81911
6.57647 173.465 -5.79191
4.1094 165.681 -7.14096
6.7052 166.867 -5.77776
5.55972 179.851 -7.21908
7.47195 181.386 -5.30728
8.40661 179.062 -4.52339
4.06387 180.548 -8.05641
8.88876 178.287 -4.54195
6.06723 178.491 -6.5205
5.41989 176.448 -6.06591
2.73904 176.024 -7.88051
3.81851 165.7 -6.58714
2.28448 175.029 -8.31065
3.84488 180.64 -7.66467
5.24954 179.854 -6.85285
2.9165 173.527 -7.60607
3.64151 170.165 -6.78293
5.67764 178.49 -6.21277
11.7976 174.106 4.58637
11.3073 173.743 8.23215
-2.50906e-006 184.276 12.7021
-5.64871 179.062 12.6492
-9.21591 178.952 8.75357
-7.60562 186.134 7.11662
-4.73645 186.018 10.4358
-2.99011e-006 183.919 -8.83719
-3.08516e-006 186.776 -7.86314
-3.47031 186.05 -7.02061
-2.6893 184.049 -8.11645
-9.56351 179.434 -0.724044
-8.92947 177.205 -3.45332
-9.11969 179.585 -3.28558
-8.93457 182.893 -1.23167
-9.36624 184.215 2.74615
-10.212 180.548 3.48451
-3.14277e-006 192.58 0.00326106
-2.99775e-006 192.067 5.38694
-3.56275 191.52 5.04042
-3.66507 191.539 0.0448429
-10.911 176.694 4.02929
-2.93587e-006 182.359 -9.26929
-2.71223e-006 188.322 11.1019
-4.94101 188.781 8.14187
-10.34 171.669 11.9906
-6.11914 170.198 16.0419
-2.2441e-006 178.767 14.3703
-1.76635e-006 169.236 18.1011
-6.26679 170.943 -5.45092
-9.05164 174.103 -2.79925
-9.87994 169.384 -2.20054
-6.53818 166.947 -5.33156
-10.1912 175.218 -0.203916
-11.2988 171.217 0.345178
-2.55021e-006 185.315 12.7685
-8.07391 186.93 3.32117
-6.53562 189.142 3.09401
-7.9668 182.862 -4.083
-5.94879 188.66 -2.61565
-3.35929 190.653 -3.26019
-3.66477 191.444 -0.979428
-5.34329 190.007 -1.27445
-5.37634 190.691 1.89596
-3.18e-006 191.469 -3.59976
-5.74631 186.576 -4.8779
-3.55796 188.409 -5.70488
-3.15213e-006 189.346 -6.18214
-5.8862 184.063 -6.9228
-6.77057 185.874 -4.95659
-7.26047 184.986 -4.81518
-6.77451 181.751 -6.57402
-5.92981 190.746 0.184976
-5.82181 190.492 -1.22304
-4.31806 191.708 -0.933896
-4.35779 191.72 0.0401849
-7.22281 187.897 -2.64889
-7.78629 186.89 -2.44381
-3.496 181.734 -8.69686
-3.32761 182.712 -8.82103
-2.09113 180.303 -9.5752
-2.81645e-006 178.458 -11.0486
-1.51758 178.518 -10.1169
-1.50821 176.173 -10.4765
-2.69245e-006 175.235 -11.42
-2.9575e-006 182.373 -10.1827
-5.04953 185.357 -6.77929
-6.18363 186.68 -5.06595
-8.53018 187.326 3.18376
-8.358 187.468 0.724995
-7.48566 189.261 0.438526
-7.0137 189.651 2.8624
-6.45673 188.865 -2.71462
-2.9722 184.063 -8.65931
-6.57346 181.576 -6.32163
-3.41922 181.45 -8.35485
-1.88394 179.939 -8.74522
-2.66828e-006 175.296 -10.2602
-1.05908 176.148 -9.66983
-1.15491 178.882 -9.15179
-8.03412 186.896 1.02973
-5.6398 190.862 1.84543
-7.88986 185.989 -1.89059
-2.69589 180.54 -8.30541
-6.55438 176.387 -6.49695
-2.54206 175.017 -8.95137
-2.94455 176.201 -8.31056
-5.81433 176.759 -6.67852
-3.17429 173.441 -8.29359
-6.57648 173.465 -5.79191
-6.47946 170.998 -5.81911
-3.93537 170.107 -7.34594
-6.7052 166.867 -5.77776
-4.10941 165.681 -7.14096
-7.47196 181.386 -5.30728
-5.55972 179.851 -7.21908
-8.40662 179.062 -4.52339
-4.06388 180.548 -8.05641
-8.88876 178.287 -4.54195
-6.06723 178.491 -6.5205
-2.73905 176.024 -7.88051
-5.41989 176.448 -6.06591
-3.81851 165.7 -6.58714
-2.28449 175.029 -8.31065
-5.24954 179.854 -6.85285
-3.84488 180.64 -7.66467
-2.91651 173.527 -7.60607
-3.64151 170.165 -6.78293
-5.67764 178.49 -6.21277
-11.7976 174.106 4.58637
-11.3073 173.743 8.23215
-2.50906e-006 184.276 12.7021
-4.129 176.998 -5.71239
-2.93851 177.697 -6.13194
-3.79972 177.702 -5.89019
-2.06201 169.938 -5.93985
-1.08786 169.802 -6.36546
-1.24884 170.159 -6.88788
-2.08008 170.469 -6.1422
-1.41623 170.804 -6.91985
0.00234744 170.725 -7.27451
0.0304846 171.108 -6.95007
-1.42276 171.253 -6.63618
-2.67005 170.728 -5.66908
-2.53699 171.106 -5.80498
-2.8953 171.41 -5.43693
-3.13477 171.227 -5.28121
-2.29389 171.461 -5.64508
-2.57843 171.682 -5.41368
-4.95126 171.184 -2.13788
-3.68125 170.841 -4.91071
-4.13306 172.179 -5.06858
-5.06107 173.067 -3.23896
-3.00696 171.799 -5.4514
-3.37036 171.886 -5.36631
0.0772681 171.241 -6.10574
-1.33924 171.327 -6.07168
-2.56507 171.687 -5.16708
-2.30536 171.57 -5.31978
-3.94843 173.073 -5.41218
-4.89438 174.213 -4.21218
-2.92798 173.967 -5.98728
-4.01306 175.452 -5.61093
-6.00903 175.489 -3.06376
-6.71872 176.132 -1.05112
-6.38687 174.329 0.297915
-5.82135 173.805 -1.15388
-5.5293 176.366 -4.60389
-2.01145 174.936 -6.68874
-2.51502 176.287 -6.46454
-1.38986 177.135 -7.03899
-1.43231 175.605 -7.49878
-1.07819 175.877 -8.57418
-0.987094 177.36 -8.12649
-0.606112 177.48 -8.98711
-0.698123 175.987 -9.54368
-2.68825e-006 176.027 -9.82226
-2.73468e-006 177.519 -9.17382
-1.02429 178.829 -7.72488
-0.6272 178.983 -8.26138
-2.78076e-006 179.108 -8.33638
-1.2945 179.512 -8.40598
-1.72287 179.0 -7.40774
-2.81883e-006 179.948 -8.49138
-0.723605 174.046 -9.69207
0.000211017 173.959 -9.94314
-2.65893e-006 175.112 -10.1833
-0.742587 175.091 -9.93944
-1.81714 174.508 -6.79885
-1.75556 174.707 -7.78968
-1.69303 175.191 -7.6355
-2.56837e-006 173.633 -8.89088
-0.46567 173.827 -8.80908
-1.0257 174.556 -8.24014
-1.19867 174.339 -8.82211
-1.56922 174.453 -7.85491
-1.53122 174.171 -7.27838
-2.03281 173.588 -6.80308
-0.791842 174.006 -7.80708
-0.953768 173.349 -7.70528
-2.55381e-006 173.794 -7.96938
0.000302646 173.28 -7.82928
-0.965853 171.97 -7.04579
0.0655798 171.924 -7.13553
0.0184301 172.047 -7.64231
-1.26813 172.104 -7.4433
-1.61731 172.064 -6.215
-0.89728 172.117 -6.48396
-1.57657 171.798 -6.78868
-2.10376 172.01 -6.61761
-2.0416 171.711 -6.36008
-1.83478 178.294 -6.41158
-3.15079 172.366 -5.60618
-2.66123 171.795 -5.62888
-2.87982 172.026 -5.79134
-2.71649 171.828 -5.45498
-1.44 178.806 -7.03389
-1.84879 178.816 -6.42589
-2.06131 178.479 -6.18774
-2.19535 178.909 -6.18
-2.34018 178.98 -6.24962
-2.49988 179.075 -6.35814
-4.67642 177.907 -5.57199
-4.27316 178.635 -5.98589
-4.57053 178.852 -5.77279
-5.3241 178.503 -5.14059
-3.56568 178.427 -6.24482
-2.81265 178.38 -6.31215
-5.14432 177.218 -5.26579
-6.7764 177.66 -1.98248
-6.24262 177.278 -3.84048
-5.71482 177.903 -4.80379
-2.86745e-006 181.1 -8.54598
-1.33069 181.017 -8.52778
-2.55524 179.6 -8.08052
-2.43613 179.235 -7.2389
-2.91559 180.774 -8.21618
-3.15012 179.372 -7.26464
-3.4823 179.794 -7.99119
-4.46112 180.112 -7.60049
-3.97898 179.479 -7.07845
-6.21912 178.749 -3.94049
-6.48071 179.246 -2.88938
-5.74018 179.164 -4.82809
-6.0387 179.477 -4.48199
-5.74472 178.705 -4.65719
-6.3392 180.407 -3.75978
-5.80768 179.771 -5.48795
-5.61847 179.373 -5.43126
-5.99909 180.679 -5.35509
-5.36136 179.079 -5.2767
-2.94129 179.214 -6.73107
-5.47278 180.57 -6.72369
-4.97702 179.629 -6.47967
-4.28378 181.434 -7.59499
-5.1626 181.819 -6.48189
-5.69928 182.025 -5.08659
-6.27896 182.138 -2.98849
-4.53589 179.281 -6.21464
-3.5817 179.25 -6.5837
-4.80841 179.049 -5.4607
-4.27869 179.177 -6.04048
-3.48279 179.166 -6.33894
-2.93067 179.138 -6.41283
-2.34937 169.036 -5.76018
-2.81565 170.172 -5.43793
-3.24497 169.19 -4.89818
-1.19907 169.016 -6.49096
-2.978 178.898 -4.53949
-0.00219962 169.735 -6.69686
-0.00760126 170.089 -7.2309
-2.08774 170.953 -6.20478
-2.0651 171.373 -6.11518
-1.89212 171.495 -5.71858
-0.000643198 168.957 -6.84354
-1.33924 171.327 -6.07168
0.0772681 171.241 -6.10574
-0.0075707 170.533 -4.5887
-0.983858 170.475 -4.4993
-3.09384 171.868 -3.67217
-2.56507 171.687 -5.16708
-2.30536 171.57 -5.31978
-2.36194 170.919 -4.05718
-2.12793 171.55 -5.54938
-1.89212 171.495 -5.71858
-2.52307e-006 174.462 -5.44038
0.0532202 172.106 -6.52561
-0.89728 172.117 -6.48396
-0.831027 174.495 -5.40198
-1.61731 172.064 -6.215
-2.13196 174.077 -5.12088
-3.08234 173.127 -4.28228
-2.3613 171.977 -5.55078
-2.5416 171.937 -5.31298
-2.61148 171.857 -5.11268
-2.26015e-006 170.454 -1.17749
-0.832705 170.599 -1.1403
-1.94721 170.899 -1.424
-0.760104 174.57 -1.61226
-2.44416e-006 174.637 -1.69996
-1.57559 174.504 -1.37288
-2.2204 173.55 -0.825785
-2.45581 172.195 -0.843684
-2.30192e-006 172.463 0.595715
-2.08109 172.747 -6.59178
-1.10355 172.698 -7.44014
0.00704706 172.584 -7.61869
-2.73767 172.616 -5.95398
-2.39423 171.716 -5.93108
-2.50992 172.037 -6.11178
0.0532202 172.106 -6.52561
-1.96308 172.011 -5.93698
-2.61148 171.857 -5.11268
-2.5416 171.937 -5.31298
-2.3613 171.977 -5.55078
-5.85736 172.419 0.216315
-4.00397 169.867 -4.02858
-2.12793 171.55 -5.54938
-1.96308 172.011 -5.93698
-1.19654 175.228 -8.74828
-5.8447 171.935 3.18711
-6.0947 172.167 1.88841
-6.336 173.286 2.4821
-4.92032 170.164 -0.758535
-5.90689 171.677 1.08712
-3.65692 168.776 -2.62868
-2.27983e-006 167.816 -6.74598
-1.22522 167.826 -6.40758
-2.46002 167.859 -5.48778
-3.09033 168.158 -3.98498
-6.30142 172.951 1.19388
-6.79163 174.725 1.55173
-6.43808 174.722 3.17291
4.12899 176.998 -5.71239
3.79971 177.702 -5.89019
2.9385 177.697 -6.13194
2.27908 170.211 -5.93878
2.43048 170.843 -6.12052
1.33273 170.161 -6.88805
1.09762 169.735 -6.36549
1.63794 170.847 -6.91862
1.72143 171.363 -6.63597
2.97696 171.414 -5.61137
3.29709 171.931 -5.3198
3.10058 172.196 -5.48759
2.89126 171.761 -5.74902
2.79611 172.43 -5.476
2.63595 172.099 -5.62958
4.97677 171.251 -2.13611
5.06338 173.304 -3.22962
4.06741 173.172 -5.02731
4.09866 172.019 -4.71062
3.44818 172.464 -5.19388
3.23916 172.56 -5.37877
2.93478 172.602 -5.44166
3.47174 172.991 -5.37636
3.1925 172.872 -5.48947
1.64642 171.552 -6.06769
2.88928 172.483 -5.21113
2.63144 172.289 -5.33142
4.84851 174.433 -4.20957
3.74051 173.864 -5.37911
2.81906 174.333 -5.98743
4.00775 175.522 -5.61105
6.00903 175.489 -3.06376
5.82135 173.805 -1.15389
6.38687 174.329 0.297915
6.82663 176.132 -1.05112
5.52929 176.366 -4.60389
2.51367 176.293 -6.46456
2.01544 175.019 -6.68893
1.38986 177.135 -7.03899
1.43231 175.607 -7.49878
0.987088 177.381 -8.12649
1.07818 175.877 -8.57418
0.606107 177.499 -8.98711
0.698117 175.987 -9.54368
1.02429 178.934 -7.72488
0.627194 179.076 -8.26138
1.72287 179.196 -7.40774
1.29449 179.714 -8.40598
0.723844 174.046 -9.69207
0.742581 175.091 -9.93944
1.82953 174.586 -6.79902
1.69311 175.196 -7.63551
1.75601 174.721 -7.94767
0.465665 173.827 -8.80908
1.02542 174.558 -8.24014
1.19894 174.339 -8.82211
1.57367 174.484 -7.85498
1.54318 174.2 -7.27438
2.03586 173.809 -6.80356
0.794583 174.014 -7.8066
0.966825 173.4 -7.70541
1.16339 172.199 -7.04813
1.40082 172.362 -7.44987
1.83246 172.373 -6.17107
1.84594 172.198 -6.81074
1.05774 172.311 -6.47804
2.34234 172.6 -6.68966
2.36862 172.288 -6.43516
1.83477 178.267 -6.41158
3.14697 173.339 -5.63638
2.89889 172.606 -5.72674
2.96386 172.681 -5.52405
3.01709 173.002 -5.8616
1.44 178.84 -7.03389
1.93087 178.682 -6.42589
2.06131 178.425 -6.18774
2.19534 178.756 -6.18
2.51272 178.983 -6.33782
2.3992 179.034 -6.55809
4.67642 177.907 -5.57199
5.32409 178.503 -5.14059
4.57052 178.852 -5.77279
4.27316 178.635 -5.98589
3.56567 178.427 -6.24482
2.81265 178.38 -6.31215
5.14431 177.218 -5.26579
6.77639 177.66 -1.98249
6.24261 177.278 -3.84049
5.72976 178.304 -4.73049
1.33069 181.017 -8.52778
2.41436 179.342 -7.38324
2.582 179.701 -8.20459
2.91559 180.806 -8.21618
3.15011 179.654 -7.26464
3.97897 179.944 -7.07845
4.46112 180.667 -7.60049
3.4823 180.144 -7.99119
6.21911 178.749 -3.94049
6.48071 179.246 -2.88939
5.74017 179.164 -4.82809
6.03869 179.477 -4.48199
6.3392 180.407 -3.75979
5.80767 179.816 -5.48795
5.61847 179.373 -5.43126
5.99908 180.69 -5.35509
5.36135 179.079 -5.2767
2.94091 179.262 -6.73827
4.97702 179.958 -6.47967
5.47277 180.941 -6.72369
4.28378 181.506 -7.59499
5.16259 181.857 -6.48189
5.69928 182.025 -5.08659
6.27896 182.138 -2.98849
3.58142 179.459 -6.58881
4.53588 179.446 -6.21464
4.80819 179.163 -5.46649
4.27868 179.24 -6.04048
3.48251 179.242 -6.34405
2.93029 179.122 -6.42002
4.10409 170.057 -4.0246
3.72909 171.318 -5.02716
2.37872 169.075 -5.76026
3.31494 169.289 -4.89834
3.12683 170.639 -5.40709
1.1915 169.013 -6.48488
2.97799 178.898 -4.53949
2.44732 171.377 -6.16101
2.37066 171.828 -6.08638
2.17581 171.895 -5.69213
1.64642 171.552 -6.06769
1.01339 170.434 -4.49939
-0.0075707 170.533 -4.5887
0.0772681 171.241 -6.10574
3.28936 172.528 -3.67299
2.68945 171.369 -4.05789
2.63144 172.289 -5.33142
2.88928 172.483 -5.21113
2.17581 171.895 -5.69213
2.43109 172.105 -5.52848
-2.52307e-006 174.462 -5.44038
0.833585 174.505 -5.402
1.05774 172.311 -6.47804
0.0532202 172.106 -6.52561
2.13089 174.225 -5.12121
1.83246 172.373 -6.17107
3.08447 173.763 -4.28307
2.78113 172.705 -5.39688
2.61374 172.627 -5.64488
2.88977 172.692 -5.16666
0.8327 170.599 -1.1403
-2.26015e-006 170.454 -1.17749
1.94699 170.903 -1.424
0.760099 174.57 -1.61226
-2.44416e-006 174.637 -1.69996
1.57559 174.504 -1.37288
2.2204 173.55 -0.825785
2.458 172.2 -0.843692
-2.30192e-006 172.463 0.595715
2.16061 173.163 -6.61645
1.14767 172.863 -7.44022
2.76342 173.341 -6.02815
2.7034 172.467 -6.06314
2.70837 172.797 -6.23625
2.20718 172.482 -5.93916
2.88977 172.692 -5.16666
2.78113 172.705 -5.39688
2.61374 172.627 -5.64488
5.85736 172.419 0.216315
2.43109 172.105 -5.52848
2.20718 172.482 -5.93916
1.19653 175.228 -8.74828
5.84897 171.935 3.18711
6.34024 173.286 2.4821
6.09478 172.167 1.88841
5.93191 171.414 1.08711
4.97113 170.005 -0.758535
3.88781 168.776 -2.62868
1.22522 167.826 -6.40758
2.51773 167.859 -5.48778
3.37842 168.158 -3.98498
6.45489 172.951 1.19388
6.79162 174.725 1.55173
6.44241 174.722 3.17291
1.59698 171.961 -6.27898
1.45685 171.656 -6.12918
2.01617 171.823 -5.56908
2.31451 172.115 -5.65818
2.27502 173.184 -5.64068
1.56173 173.072 -6.21978
0.853299 171.868 -6.61878
0.793424 171.538 -6.45968
-2.42521e-006 171.423 -6.61838
-2.44431e-006 171.814 -6.74978
0.878293 173.024 -6.50408
-2.49012e-006 172.995 -6.62978
2.99942 172.242 -4.33388
3.00647 173.421 -4.45898
2.72024 172.055 -4.12238
2.83987 172.385 -1.05978
3.82956 172.562 -1.06148
3.76535 173.891 -1.10989
2.01617 171.823 -5.56908
1.45685 171.656 -6.12918
1.02508 173.434 -5.36878
1.90197 173.555 -4.82208
0.793424 171.538 -6.45968
-2.48171e-006 173.259 -5.79298
-2.42521e-006 171.423 -6.61838
2.7619 173.831 -3.50219
2.72024 172.055 -4.12238
2.83987 172.385 -1.05978
2.88604 174.08 -1.44309
2.94763 172.855 -0.733588
2.37564 172.193 -3.93969
3.02765 172.308 -4.29068
3.64822 172.931 -0.706282
3.94275 172.463 -0.647586
3.03558 171.133 -3.72589
3.94735 171.606 -0.457386
2.12808 172.125 -5.01468
2.37896 171.933 -5.37978
-2.41849e-006 171.453 -6.27338
0.784452 171.53 -6.16598
0.74484 171.787 -5.97908
-2.42435e-006 171.701 -6.08468
1.51108 171.683 -5.95399
1.39688 171.929 -5.75808
2.32022 170.917 -4.79939
1.45685 170.599 -5.30419
0.750486 170.409 -5.50068
-2.35609e-006 170.308 -5.60739
2.12808 172.125 -5.01468
2.37564 172.193 -3.93969
2.29873 170.98 -3.10978
1.96203 170.96 -4.06269
2.94763 172.855 -0.733588
2.63421 172.48 -0.653382
2.58563 171.546 -0.471978
1.35507 170.788 -4.68498
1.39688 171.929 -5.75808
0.74484 171.787 -5.97908
-2.3508e-006 170.635 -4.79299
-2.42435e-006 171.701 -6.08468
-1.59696 171.961 -6.27898
-2.31449 172.115 -5.65818
-2.01615 171.823 -5.56908
-1.45682 171.656 -6.12918
-2.275 173.184 -5.64068
-1.56171 173.072 -6.21978
-0.853274 171.868 -6.61878
-0.793429 171.538 -6.45968
-2.42521e-006 171.423 -6.61838
-2.44431e-006 171.814 -6.74978
-0.878268 173.024 -6.50408
-2.49012e-006 172.995 -6.62978
-2.99939 172.242 -4.33388
-3.00644 173.421 -4.45898
-2.72022 172.055 -4.12238
-3.82956 172.562 -1.06148
-2.83985 172.385 -1.05978
-3.76532 173.891 -1.10988
-2.01615 171.823 -5.56908
-1.90195 173.555 -4.82208
-1.02506 173.434 -5.36878
-1.45682 171.656 -6.12918
-0.793429 171.538 -6.45968
-2.48171e-006 173.259 -5.79298
-2.42521e-006 171.423 -6.61838
-2.72022 172.055 -4.12238
-2.76187 173.831 -3.50219
-2.83985 172.385 -1.05978
-2.88602 174.08 -1.44308
-2.9476 172.855 -0.733588
-3.6482 172.931 -0.706282
-3.02762 172.308 -4.29068
-2.37561 172.193 -3.93969
-3.94272 172.463 -0.647585
-3.94733 171.606 -0.457386
-3.03555 171.133 -3.72589
-2.12805 172.125 -5.01468
-2.37897 171.933 -5.37978
-2.41849e-006 171.453 -6.27338
-2.42435e-006 171.701 -6.08468
-0.744814 171.787 -5.97908
-0.784426 171.53 -6.16598
-1.51105 171.683 -5.95399
-1.39685 171.929 -5.75808
-2.32022 170.917 -4.79939
-1.45682 170.599 -5.30419
-0.750491 170.409 -5.50068
-2.35609e-006 170.308 -5.60739
-2.12805 172.125 -5.01468
-1.96204 170.96 -4.06269
-2.29871 170.98 -3.10978
-2.37561 172.193 -3.93969
-2.63419 172.48 -0.653382
-2.9476 172.855 -0.733588
-2.5856 171.546 -0.471978
-1.35504 170.788 -4.68498
-1.39685 171.929 -5.75808
-0.744814 171.787 -5.97908
-2.3508e-006 170.635 -4.79299
-2.42435e-006 171.701 -6.08468
3.31616 179.033 -6.2491
3.30227 179.563 -6.21236
3.12115 179.521 -6.24499
2.96786 179.409 -6.26707
2.86544 179.242 -6.27485
2.82879 179.042 -6.26654
2.863 178.834 -6.24303
2.96331 178.651 -6.20798
3.11456 178.526 -6.16731
3.29461 178.482 -6.1278
3.47625 178.529 -6.09579
3.63165 178.658 -6.07586
3.73675 178.845 -6.07076
3.77502 179.057 -6.08042
3.74017 179.259 -6.10321
3.63781 179.424 -6.13602
3.48379 179.529 -6.17419
3.2619 180.029 -6.05833
2.91568 179.949 -6.12064
2.62265 179.736 -6.16293
2.42773 179.423 -6.17857
2.36035 179.058 -6.16525
2.4093 178.673 -6.12422
2.61093 178.335 -6.07031
2.91208 178.098 -5.99469
3.25876 178.011 -5.91736
3.60312 178.117 -5.84361
3.90063 178.376 -5.80696
4.10058 178.716 -5.79516
4.17123 179.098 -5.8108
4.10122 179.463 -5.85156
3.90356 179.766 -5.91262
3.60876 179.965 -5.9853
3.19851 180.444 -5.78639
2.70904 180.33 -5.87463
2.29498 180.029 -5.93425
2.01938 179.587 -5.95642
1.9241 179.071 -5.93756
1.97775 178.533 -5.88267
2.27508 178.101 -5.79373
2.71365 177.796 -5.68475
3.20092 177.682 -5.57846
3.69134 177.808 -5.49175
4.10983 178.156 -5.43784
4.3891 178.615 -5.41809
4.48465 179.132 -5.43722
4.38498 179.643 -5.49416
4.1055 180.072 -5.58052
3.6889 180.353 -5.68314
3.05459 180.881 -5.12013
2.42407 180.734 -5.23366
1.89077 180.327 -5.30911
1.53604 179.691 -5.33271
1.41311 179.093 -5.31323
1.5415 178.454 -5.24135
1.90146 177.902 -5.13014
2.43802 177.539 -4.99793
3.06952 177.421 -4.86473
3.70004 177.57 -4.75138
4.23346 177.957 -4.67459
4.58844 178.527 -4.64607
4.71096 179.191 -4.67038
4.58261 179.85 -4.74369
4.22271 180.402 -4.8549
3.68609 180.764 -4.98702
-3.2908 179.019 -6.2491
-3.0958 179.506 -6.24499
-3.27692 179.549 -6.21236
-2.94251 179.395 -6.26707
-2.84009 179.228 -6.27485
-2.80344 179.027 -6.26654
-2.83765 178.819 -6.24303
-2.93796 178.637 -6.20798
-3.08921 178.512 -6.16731
-3.26926 178.468 -6.1278
-3.4509 178.515 -6.09579
-3.60629 178.644 -6.07586
-3.7114 178.83 -6.07076
-3.74967 179.042 -6.08042
-3.71482 179.245 -6.10321
-3.61246 179.41 -6.13602
-3.45844 179.515 -6.17419
-2.89032 179.934 -6.12064
-3.23654 180.015 -6.05833
-2.54328 179.635 -6.16726
-2.38642 179.323 -6.17542
-2.34592 178.958 -6.15609
-2.38394 178.658 -6.12422
-2.58557 178.32 -6.07031
-2.88672 178.083 -5.99469
-3.2334 177.997 -5.91736
-3.57776 178.103 -5.84361
-3.87528 178.362 -5.80696
-4.07523 178.702 -5.79516
-4.14588 179.084 -5.8108
-4.07587 179.448 -5.85156
-3.87821 179.752 -5.91262
-3.58341 179.951 -5.9853
-2.68369 180.315 -5.87463
-3.17316 180.429 -5.78639
-2.26963 180.015 -5.93425
-1.99402 179.573 -5.95642
-1.89875 179.057 -5.93756
-1.95239 178.519 -5.88267
-2.24973 178.087 -5.79373
-2.6883 177.781 -5.68475
-3.17557 177.668 -5.57846
-3.66599 177.794 -5.49175
-4.08447 178.141 -5.43784
-4.36374 178.6 -5.41809
-4.45929 179.118 -5.43722
-4.35962 179.629 -5.49416
-4.08014 180.058 -5.58052
-3.66355 180.339 -5.68314
-2.39871 180.72 -5.23366
-3.02924 180.866 -5.12013
-1.86542 180.313 -5.30911
-1.51068 179.677 -5.33271
-1.38776 179.079 -5.31323
-1.51615 178.44 -5.24135
-1.8761 177.888 -5.13014
-2.41266 177.525 -4.99793
-3.04416 177.407 -4.86473
-3.67468 177.555 -4.75138
-4.2081 177.943 -4.67459
