EXPORTER_V15
MESH_EXPORT
1.40405 175.914 -8.27285
2.5487 175.63 -7.90678
2.29547 176.752 -7.75635
1.12844 177.343 -8.03998
5.15576 176.369 -6.58571
5.4248 175.537 -5.74686
5.38328 174.845 -4.89175
6.08997 175.614 -3.38533
2.70649 178.951 -7.52944
2.64673 179.174 -8.04659
1.63736 178.934 -8.29242
1.85158 178.542 -7.27891
2.13305 178.737 -7.02876
1.99225 178.644 -6.67881
5.3927 179.077 -5.54042
5.42245 178.672 -5.60582
5.9199 179.068 -4.79051
6.42397 179.423 -3.64552
4.70775 173.79 -5.18749
5.72033 174.126 -2.80481
2.27126 172.08 -7.08416
2.02912 172.111 -7.1911
1.94229 172.16 -7.28176
1.29513 173.191 -8.3654
1.93387 172.837 -7.83929
2.32444 173.18 -7.52796
1.62325 173.765 -8.02601
1.77965 172.157 -7.48603
2.02912 172.111 -7.1911
2.22623 172.209 -7.22001
2.00299 172.285 -7.505
1.64592 172.433 -8.02237
1.43531 172.162 -7.92738
1.41549 172.271 -7.3704
0.949901 172.218 -8.39488
1.15453 172.615 -8.54646
0.446415 172.844 -9.04001
0.471347 173.387 -8.76319
0.385647 172.301 -8.69608
3.55441 172.9 -6.57324
3.96313 174.57 -6.88993
2.98589 173.635 -7.25401
4.11849 175.447 -7.37207
4.03512 176.243 -7.5337
4.74863 177.595 -6.74062
3.71433 177.382 -7.46953
3.68303 177.934 -7.26559
4.53985 178.21 -6.74492
3.98333 178.173 -6.97298
3.38011 178.054 -7.15077
3.8106 178.33 -6.46794
3.32425 178.168 -6.80481
2.43661 174.838 -7.83665
2.63356 178.131 -7.05962
2.72454 178.267 -6.57489
2.03214 174.281 -7.77918
4.58924 172.643 -4.7466
4.10853 171.674 -5.24478
4.76691 171.459 -3.18715
5.61992 173.059 -2.00842
3.69935 179.445 -7.80848
3.62785 179.249 -7.47474
4.50292 179.396 -7.10252
4.71416 179.628 -7.28683
5.16988 179.445 -6.44944
4.34201 179.25 -6.95997
4.86911 179.181 -6.48919
5.20631 179.062 -5.8794
0.537293 172.248 -8.17289
0.0 172.244 -8.08
0.0 172.01 -8.51981
0.677464 172.094 -8.46351
0.787047 171.678 -8.48612
0.0 171.573 -8.57924
0.0 171.233 -8.13607
0.776055 171.297 -8.05632
0.0 170.594 -7.76895
0.901676 170.641 -7.64851
0.0 172.259 -8.78587
0.0 172.858 -8.93274
1.4876 171.509 -7.8217
1.64059 171.931 -7.79644
1.31168 171.813 -8.17886
2.00894 171.953 -7.36922
2.33257 171.451 -7.1099
1.77217 172.191 -7.09997
6.29314 174.373 -0.755847
5.28091 178.135 -5.9958
1.22882 168.298 -6.95429
1.14974 169.331 -7.59216
0.0 169.332 -7.69781
0.0 168.336 -6.94636
3.21161 170.761 -6.1808
3.20786 171.791 -6.35005
3.54186 179.202 -7.18765
3.75958 179.982 -8.24989
2.71032 179.642 -8.63257
1.7616 170.887 -7.49416
2.23363 169.898 -6.95757
2.78229 172.59 -7.04934
2.65786 171.872 -6.83883
4.93582 180.251 -7.35715
2.88825 172.178 -6.8128
3.58134 172.298 -6.2317
3.72663 170.159 -5.05664
0.834934 176.25 -8.70291
0.663095 177.012 -9.03389
1.57447 179.464 -8.97344
0.649885 179.155 -9.21352
0.781847 178.675 -8.88459
0.0 173.268 -8.77136
0.733612 172.344 -7.90979
2.38381 171.953 -7.03533
2.55693 172.132 -7.01991
2.34352 172.401 -7.29362
1.51741 172.161 -7.7804
1.33615 172.194 -7.43936
1.14799 172.109 -8.19072
0.844664 172.305 -7.90525
2.47987 169.06 -6.24046
0.968548 178.202 -8.31797
1.66071 178.035 -7.18761
1.77217 172.191 -7.09997
0.300772 172.19 -8.34053
0.0 172.236 -8.18064
4.14797 179.157 -6.74448
3.39885 179.062 -6.76327
4.47532 179.061 -6.26519
2.73448 178.966 -7.1564
2.71323 178.931 -6.8666
1.6979 168.695 -4.35132
0.0 168.208 -4.80065
0.0 179.088 -9.27019
0.0 178.661 -9.16515
1.60589 180.373 -9.35542
0.0 179.846 -9.433
3.21323 180.844 -8.8162
2.2931 182.167 -8.94254
0.0 182.074 -9.2782
5.8713 181.219 -5.80427
6.20504 180.514 -4.49713
4.93601 181.469 -7.35579
5.62047 182.911 -5.47891
6.44305 182.226 -3.21712
4.64066 182.699 -7.18766
0.0 178.043 -9.35363
0.385726 178.009 -9.20958
0.0 177.204 -9.76326
0.342417 177.168 -9.61815
0.0 176.276 -10.1789
0.386509 176.129 -10.0692
0.0 175.554 -10.7019
0.447016 175.454 -10.6198
0.487857 174.961 -10.7748
0.0 174.967 -10.9112
0.0 174.346 -10.7585
0.378382 174.382 -10.6254
0.0 174.106 -10.1053
0.23211 174.162 -10.0523
0.0 174.056 -9.1421
0.286355 174.108 -9.16992
0.714796 174.653 -10.1133
0.847104 175.269 -10.2119
1.23521 174.723 -9.50723
1.35655 175.186 -9.40427
1.39821 174.521 -8.80544
1.5139 175.116 -8.67125
1.34844 174.622 -8.2082
1.42739 175.061 -8.19507
0.701433 175.739 -10.1236
0.685824 176.044 -9.61091
1.30616 175.533 -8.55665
1.33444 175.516 -9.11302
1.03852 175.627 -9.44498
1.10435 174.356 -8.79239
1.07394 174.19 -8.50691
0.523571 174.279 -9.74922
0.884899 174.531 -9.68938
0.95042 174.628 -9.09036
0.552237 174.339 -8.95491
0.690598 174.065 -8.69461
0.628685 177.903 -8.90963
0.862666 175.886 -8.9812
0.405036 173.833 -8.75794
0.0 173.742 -8.72308
1.0111 173.905 -8.43965
1.59438 175.07 -8.01969
1.44576 174.557 -8.0583
6.83052 180.066 -2.22163
6.87957 178.021 -1.84175
4.11891 170.416 -2.2266
5.1538 171.436 -0.063105
5.96426 172.574 1.18049
6.54952 175.901 -1.38083
6.45163 174.216 1.72997
6.60408 175.12 2.30211
7.04037 175.174 2.40712
6.80094 175.244 1.22137
6.68872 174.951 1.23258
7.8009 180.375 2.9516
8.05443 180.186 2.47695
8.56617 179.683 3.86361
7.93223 179.692 3.97634
8.35189 177.605 3.74744
7.83574 176.342 3.06685
7.35437 175.312 2.31427
7.34049 176.455 1.72709
7.37669 179.443 3.65188
7.41598 180.184 2.60305
6.63774 175.396 0.139049
3.16569 178.605 -5.48178
7.72511 177.671 2.17798
7.48555 180.168 1.56464
7.40442 180.17 1.9616
7.17449 177.681 0.844986
6.9707 176.568 0.791994
7.28226 180.963 3.55209
7.42208 182.008 1.32677
6.24747 177.327 6.96532
7.15331 180.096 -0.721637
7.14698 182.04 -0.9112
4.39709 177.976 10.2641
0.0 178.447 11.7606
2.32123 178.323 11.3421
6.86381 176.547 0.17989
7.01269 177.805 -0.357532
-7.7759 177.593 3.93574
-6.89707 177.493 3.68312
-6.68128 176.102 2.9985
-7.40979 176.297 3.24331
-6.34355 174.691 3.52082
-6.5556 175.995 4.54226
-13.8153 161.368 -2.61723
-7.20447 161.472 -5.76774
-14.1212 156.704 -11.2697
-9.49619 156.794 -13.2436
-3.81013 156.718 -14.5386
-3.08118 161.707 -7.00745
0.0 156.349 -14.9797
0.0 161.659 -6.81806
-17.8921 163.76 8.16689
-17.564 163.324 13.3618
-2.54754 178.002 -7.20662
-2.14375 177.788 -7.21795
-1.79037 178.361 -6.86055
-2.18391 178.287 -6.91315
-2.06034 178.459 -6.57749
-5.98796 178.37 -4.85498
-6.56944 177.803 -3.50654
-6.19991 176.566 -4.53547
-5.90846 177.448 -5.45122
-5.16673 178.806 -5.93794
-5.01214 178.53 -6.25698
-4.83584 178.62 -6.35254
-4.94263 178.78 -6.145
-4.43887 178.759 -5.87638
-4.89932 178.967 -5.98771
-4.49731 178.592 -6.28559
-4.48501 178.431 -6.62105
-5.65645 180.114 -6.23582
-5.84403 179.69 -5.2958
-5.4861 179.394 -5.72619
-5.34713 179.689 -6.37162
-1.40405 175.914 -8.27285
-1.12844 177.343 -8.03998
-2.29547 176.752 -7.75635
-2.5487 175.63 -7.90678
-5.4248 175.537 -5.74686
-5.15576 176.369 -6.58571
-6.08997 175.614 -3.38533
-5.38328 174.845 -4.89175
-2.70649 178.951 -7.52944
-1.85158 178.542 -7.27891
-1.63736 178.934 -8.29242
-2.64673 179.174 -8.04659
-2.13305 178.737 -7.02876
-1.99225 178.644 -6.67881
-5.3927 179.077 -5.54042
-5.9199 179.068 -4.79051
-5.42245 178.672 -5.60582
-6.42397 179.423 -3.64552
-5.72033 174.126 -2.80481
-4.70775 173.79 -5.18749
-2.27126 172.08 -7.08416
-1.94229 172.16 -7.28176
-2.02912 172.111 -7.1911
-1.29514 173.191 -8.3654
-1.62325 173.765 -8.02601
-2.32444 173.18 -7.52796
-1.93387 172.837 -7.83929
-1.77965 172.157 -7.48603
-2.00299 172.285 -7.505
-2.22623 172.209 -7.22001
-2.02912 172.111 -7.1911
-1.64592 172.433 -8.02237
-1.43531 172.162 -7.92738
-1.41549 172.271 -7.3704
-0.949901 172.218 -8.39488
-1.15453 172.615 -8.54646
-0.446415 172.844 -9.04001
-0.471347 173.387 -8.76319
-0.385647 172.301 -8.69608
-3.55441 172.9 -6.57324
-2.98589 173.635 -7.25401
-3.96313 174.57 -6.88993
-4.11849 175.447 -7.37207
-4.03512 176.243 -7.5337
-3.71433 177.382 -7.46953
-4.74863 177.595 -6.74062
-3.68303 177.934 -7.26559
-3.98333 178.173 -6.97298
-4.53985 178.21 -6.74492
-3.38011 178.054 -7.15077
-3.8106 178.33 -6.46794
-3.32425 178.168 -6.80481
-2.43661 174.838 -7.83665
-2.63356 178.131 -7.05962
-2.72454 178.267 -6.57489
-2.03214 174.281 -7.77918
-4.58924 172.643 -4.7466
-5.61992 173.059 -2.00842
-4.76691 171.459 -3.18715
-4.10853 171.674 -5.24478
-3.69935 179.445 -7.80848
-4.71416 179.628 -7.28683
-4.50292 179.396 -7.10252
-3.62785 179.249 -7.47474
-5.16988 179.445 -6.44944
-4.86911 179.181 -6.48919
-4.34201 179.25 -6.95997
-5.20631 179.062 -5.8794
-0.537293 172.248 -8.17289
-0.677464 172.094 -8.46351
0.0 172.01 -8.51981
0.0 172.244 -8.08
-0.787047 171.678 -8.48612
-0.776055 171.297 -8.05632
0.0 171.233 -8.13607
0.0 171.573 -8.57924
-0.901676 170.641 -7.64851
0.0 170.594 -7.76895
0.0 172.259 -8.78587
0.0 172.858 -8.93274
-1.4876 171.509 -7.8217
-1.31168 171.813 -8.17886
-1.64059 171.931 -7.79644
-2.00894 171.953 -7.36922
-2.33257 171.451 -7.1099
-1.77217 172.191 -7.09997
-6.29314 174.373 -0.755847
-5.28091 178.135 -5.9958
-1.22882 168.298 -6.95429
0.0 168.336 -6.94636
0.0 169.332 -7.69781
-1.14974 169.331 -7.59216
-3.21161 170.761 -6.1808
-3.20786 171.791 -6.35005
-3.54186 179.202 -7.18765
-2.71032 179.642 -8.63257
-3.75958 179.982 -8.24989
-2.23363 169.898 -6.95757
-1.7616 170.887 -7.49416
-2.78229 172.59 -7.04934
-2.65786 171.872 -6.83883
-4.93582 180.251 -7.35715
-2.88825 172.178 -6.8128
-3.58134 172.298 -6.2317
-3.72663 170.159 -5.05664
-0.834934 176.25 -8.70291
-0.663095 177.012 -9.03389
-1.57447 179.464 -8.97344
-0.781848 178.675 -8.88459
-0.649885 179.155 -9.21352
0.0 173.268 -8.77136
-0.733612 172.344 -7.90979
-2.38381 171.953 -7.03533
-2.55693 172.132 -7.01991
-2.34352 172.401 -7.29362
-1.51741 172.161 -7.7804
-1.33615 172.194 -7.43936
-1.14799 172.109 -8.19072
-0.844664 172.305 -7.90525
-2.47987 169.06 -6.24046
-0.968548 178.202 -8.31797
-1.66071 178.035 -7.18761
-1.77217 172.191 -7.09997
-0.300772 172.19 -8.34053
0.0 172.236 -8.18064
-4.14797 179.157 -6.74448
-3.39885 179.062 -6.76327
-4.47532 179.061 -6.26519
-2.71323 178.931 -6.8666
-2.73448 178.966 -7.1564
-1.6979 168.695 -4.35132
0.0 168.208 -4.80065
0.0 178.661 -9.16515
0.0 179.088 -9.27019
0.0 179.846 -9.433
-1.60589 180.373 -9.35542
-2.2931 182.167 -8.94254
-3.21323 180.844 -8.8162
0.0 182.074 -9.2782
-5.8713 181.219 -5.80427
-6.20504 180.514 -4.49713
-4.93601 181.469 -7.35579
-5.62047 182.911 -5.47891
-6.44305 182.226 -3.21712
-4.64066 182.699 -7.18766
-0.385726 178.009 -9.20958
0.0 178.043 -9.35363
-0.342417 177.168 -9.61815
0.0 177.204 -9.76326
-0.386509 176.129 -10.0692
0.0 176.276 -10.1789
0.0 175.554 -10.7019
-0.447016 175.454 -10.6198
-0.487857 174.961 -10.7748
-0.378382 174.382 -10.6254
0.0 174.346 -10.7585
0.0 174.967 -10.9112
-0.23211 174.162 -10.0523
0.0 174.106 -10.1053
-0.286355 174.108 -9.16992
0.0 174.056 -9.1421
-0.847104 175.269 -10.2119
-0.714796 174.653 -10.1133
-1.35655 175.186 -9.40427
-1.23521 174.723 -9.50723
-1.51391 175.116 -8.67125
-1.39821 174.521 -8.80544
-1.42739 175.061 -8.19507
-1.34844 174.622 -8.2082
-0.685824 176.044 -9.61091
-0.701434 175.739 -10.1236
-1.30616 175.533 -8.55665
-1.33444 175.516 -9.11302
-1.03852 175.627 -9.44498
-1.07394 174.19 -8.50691
-1.10435 174.356 -8.79239
-0.523571 174.279 -9.74922
-0.884899 174.531 -9.68938
-0.95042 174.628 -9.09036
-0.690598 174.065 -8.69461
-0.552237 174.339 -8.95491
-0.628685 177.903 -8.90963
-0.862666 175.886 -8.9812
-0.405036 173.833 -8.75794
0.0 173.742 -8.72308
-1.0111 173.905 -8.43965
-1.59438 175.07 -8.01969
-1.44577 174.557 -8.0583
-6.83052 180.066 -2.22163
-6.87957 178.021 -1.84175
-4.11891 170.416 -2.2266
-5.96426 172.574 1.18049
-5.1538 171.436 -0.063105
-6.54952 175.901 -1.38083
-6.45163 174.216 1.72997
-6.60408 175.12 2.30211
-6.68872 174.951 1.23258
-6.80094 175.244 1.22137
-7.04037 175.174 2.40712
-7.8009 180.375 2.9516
-7.93223 179.692 3.97634
-8.56617 179.683 3.86361
-8.05443 180.186 2.47695
-8.35189 177.605 3.74744
-7.35437 175.312 2.31427
-7.83574 176.342 3.06685
-7.34049 176.455 1.72709
-7.41598 180.184 2.60305
-7.37669 179.443 3.65188
-6.63774 175.396 0.139049
-3.16569 178.605 -5.48178
-7.72511 177.671 2.17798
-7.48555 180.168 1.56464
-7.40442 180.17 1.9616
-7.17449 177.681 0.844986
-6.9707 176.568 0.791994
-7.42208 182.008 1.32677
-7.28226 180.963 3.55209
-6.24747 177.327 6.96532
-7.15331 180.096 -0.721637
-7.14698 182.04 -0.9112
-4.39709 177.976 10.2641
0.0 178.447 11.7606
-2.32123 178.323 11.3421
-6.86381 176.547 0.17989
-7.01269 177.805 -0.357532
7.74697 198.909 -6.97503
5.58943 198.855 -6.48401
6.78571 193.572 -3.85251
9.71926 193.36 -4.55717
8.94438 190.335 -0.0030441
12.2708 190.062 -0.580049
14.5075 184.024 8.92587
9.81804 184.05 9.51088
10.7997 183.906 11.3206
14.2518 183.831 11.0544
10.4741 195.118 -1.96624
7.08987 194.757 -2.22245
5.74854 199.574 -5.22211
8.02983 200.022 -4.92553
13.3439 192.457 2.43755
9.38258 191.94 1.66673
16.2361 189.678 9.71803
10.9729 189.06 8.42448
10.1438 190.408 4.08935
14.9367 191.407 5.2622
15.321 186.216 13.8744
11.2665 185.737 13.2605
10.2083 186.985 11.1598
15.7578 187.801 12.5
14.4213 183.251 14.9585
12.0975 182.829 14.5245
11.9033 182.031 13.3338
13.9599 182.164 13.2533
9.92619 188.574 2.49869
13.6379 188.419 2.21124
8.00529 186.322 6.54915
8.42611 187.374 3.98444
10.1697 185.939 2.99441
10.8379 183.302 4.84575
14.904 185.348 5.93677
9.15443 186.672 3.16698
10.3933 182.733 6.67436
8.56905 183.177 7.39196
6.24793 204.338 -7.21118
13.6065 180.674 15.5259
12.8831 180.246 14.7463
12.7108 180.027 14.4077
13.8825 180.08 14.376
8.0717 184.872 8.16569
7.92644 185.142 2.8096
7.94708 183.936 2.53073
8.10392 181.755 3.97075
8.00359 181.187 5.2239
7.44757 181.894 6.19825
6.70578 182.767 6.47914
6.64911 184.423 5.18592
7.19565 185.493 3.37023
7.44757 181.894 6.19825
8.56905 183.177 7.39196
9.81804 184.05 9.51088
10.7997 183.906 11.3206
11.9033 182.031 13.3338
12.7108 180.027 14.4077
13.8825 180.08 14.376
12.7108 180.027 14.4077
5.58943 198.855 -6.48401
6.78571 193.572 -3.85251
8.94438 190.335 -0.0030441
9.92619 188.574 2.49869
9.15443 186.672 3.16698
7.92644 185.142 2.8096
0.0 172.408 -7.77338
0.0 172.549 -7.70627
0.642792 172.569 -7.59678
0.670724 172.428 -7.66944
1.02147 172.576 -7.35445
1.45059 172.598 -6.90692
1.4687 172.458 -6.98672
1.05069 172.435 -7.41402
1.7815 172.633 -5.95055
1.30408 173.726 -6.26136
1.51444 173.763 -5.37836
1.61512 173.796 -4.6943
1.96707 172.732 -4.34831
1.87391 172.682 -5.15193
0.665963 173.718 -7.81836
0.610485 175.156 -7.64605
0.0 175.157 -7.75042
0.0 173.716 -7.93205
1.17636 173.74 -7.59782
1.0808 175.156 -7.38429
1.68449 173.774 -7.14947
1.56494 175.156 -6.99343
2.17383 173.839 -6.21812
2.00468 175.141 -6.1683
1.1904 172.648 -7.72033
1.70782 172.647 -7.25158
0.687474 172.656 -7.97847
0.0 172.652 -8.09259
2.22948 172.684 -6.14004
0.0 172.49 -8.04791
0.679099 172.502 -7.93887
1.12054 172.502 -7.68209
1.58826 172.512 -7.23407
2.08467 172.568 -6.05279
2.40285 172.726 -5.29453
2.57593 172.777 -4.44901
2.49794 173.85 -4.4582
2.33589 173.845 -5.33816
2.19844 175.191 -5.30495
2.3922 175.242 -4.4416
2.2478 172.609 -5.23435
1.9059 172.545 -5.20849
1.99729 172.596 -4.3957
2.41066 172.66 -4.4159
1.8145 172.493 -6.02127
2.74901 172.843 -3.6035
2.66 173.856 -3.57826
2.58596 175.292 -3.57827
2.08869 172.648 -3.58292
2.5735 172.726 -3.59746
2.05454 172.78 -3.58325
0.0 173.695 -7.16327
0.416807 173.706 -7.00891
0.785073 173.714 -6.87251
1.72249 173.831 -3.96484
1.77824 173.85 -3.58596
0.0 174.525 -3.57826
0.0 172.408 -7.77338
-0.670724 172.428 -7.66944
-0.642792 172.569 -7.59678
0.0 172.549 -7.70627
-1.02147 172.576 -7.35445
-1.05069 172.435 -7.41402
-1.4687 172.458 -6.98672
-1.45059 172.598 -6.90692
-1.7815 172.633 -5.95055
-1.51444 173.763 -5.37836
-1.30408 173.726 -6.26136
-1.61512 173.796 -4.6943
-1.87391 172.682 -5.15193
-1.96707 172.732 -4.34831
-0.665963 173.718 -7.81836
0.0 173.716 -7.93205
0.0 175.157 -7.75042
-0.610485 175.156 -7.64605
-1.17636 173.74 -7.59782
-1.08081 175.156 -7.38429
-1.56494 175.156 -6.99343
-1.68449 173.774 -7.14947
-2.00468 175.141 -6.1683
-2.17383 173.839 -6.21812
-1.19041 172.648 -7.72033
-1.70782 172.647 -7.25158
-0.687474 172.656 -7.97847
0.0 172.652 -8.09259
-2.22948 172.684 -6.14004
0.0 172.49 -8.04791
-0.679099 172.502 -7.93887
-1.12054 172.502 -7.68209
-1.58826 172.512 -7.23407
-2.08467 172.568 -6.05279
-2.40285 172.726 -5.29453
-2.33589 173.845 -5.33816
-2.49794 173.85 -4.4582
-2.57593 172.777 -4.44901
-2.19844 175.191 -5.30495
-2.3922 175.242 -4.4416
-2.24781 172.609 -5.23435
-2.41066 172.66 -4.4159
-1.99729 172.596 -4.3957
-1.90591 172.545 -5.20849
-1.81451 172.493 -6.02127
-2.74901 172.843 -3.6035
-2.66 173.856 -3.57826
-2.58596 175.292 -3.57827
-2.08869 172.648 -3.58292
-2.5735 172.726 -3.59746
-2.05454 172.78 -3.58325
0.0 173.695 -7.16327
-0.416807 173.706 -7.00891
-0.785073 173.714 -6.87251
-1.72249 173.831 -3.96484
-1.77824 173.85 -3.58596
0.0 174.525 -3.57826
2.2737 171.342 -2.37971
1.95238 172.008 -2.5124
1.76873 172.059 -3.93672
2.05948 171.389 -3.71933
0.835568 171.909 -6.31797
0.940864 172.135 -5.31914
0.287814 172.042 -5.35786
0.235728 171.789 -6.36779
0.562937 171.532 -6.99978
0.69517 171.187 -7.2192
1.36567 171.187 -6.54555
1.17456 171.633 -6.39021
1.771 171.35 -5.16086
1.52168 171.839 -5.39908
1.0953 172.356 -3.85678
0.336496 172.257 -3.89822
0.0 172.131 -3.89663
0.0 171.911 -5.35582
0.34962 172.197 -2.46212
0.0 172.078 -2.47956
1.19561 172.304 -2.42636
1.14194 171.651 -1.10145
0.359142 171.545 -1.13405
0.0 171.423 -1.16213
1.87154 171.47 -1.15352
1.7051 170.389 -1.1456
1.7488 170.79 -2.44582
0.591243 170.478 -2.4995
0.552515 170.082 -1.22259
0.0 170.09 -2.55338
0.0 169.699 -1.30546
2.22977 170.934 -1.03826
0.60211 170.675 -3.71933
1.58011 170.833 -3.71413
0.589196 170.794 -5.16086
0.0 170.382 -3.71933
0.0 170.598 -5.16086
0.0 170.631 -6.64699
1.35503 170.794 -5.16086
0.610262 170.632 -6.46742
1.19515 170.632 -5.89544
0.0 171.187 -7.43047
0.0 171.442 -7.14924
0.0 171.66 -6.4081
-2.2737 171.342 -2.37971
-2.05948 171.389 -3.71933
-1.76874 172.059 -3.93672
-1.95238 172.008 -2.5124
-0.835568 171.909 -6.31797
-0.235728 171.789 -6.36779
-0.287814 172.042 -5.35786
-0.940864 172.135 -5.31914
-0.562937 171.532 -6.99978
-1.17456 171.633 -6.39021
-1.36567 171.187 -6.54555
-0.69517 171.187 -7.2192
-1.77101 171.35 -5.16086
-1.52169 171.839 -5.39908
-1.0953 172.356 -3.85678
-0.336497 172.257 -3.89822
0.0 172.131 -3.89663
0.0 171.911 -5.35582
0.0 172.078 -2.47956
-0.34962 172.197 -2.46212
-1.19561 172.304 -2.42636
-1.14195 171.651 -1.10145
-0.359142 171.545 -1.13405
0.0 171.423 -1.16213
-1.87154 171.47 -1.15352
-1.7051 170.389 -1.1456
-0.552515 170.082 -1.22259
-0.591243 170.478 -2.4995
-1.7488 170.79 -2.44582
0.0 170.09 -2.55338
0.0 169.699 -1.30546
-2.22977 170.934 -1.03826
-0.60211 170.675 -3.71933
-1.58011 170.833 -3.71413
-0.589196 170.794 -5.16086
0.0 170.382 -3.71933
0.0 170.598 -5.16086
0.0 170.631 -6.64699
-0.610263 170.632 -6.46742
-1.35503 170.794 -5.16086
-1.19515 170.632 -5.89544
0.0 171.187 -7.43047
0.0 171.442 -7.14924
0.0 171.66 -6.4081
0.513728 171.791 -7.58329
0.500054 171.871 -7.43446
0.0 171.857 -7.51225
0.0 171.783 -7.6613
0.493644 171.785 -7.33911
0.930219 171.818 -7.17403
0.901913 170.865 -6.52019
0.441967 170.839 -6.65922
1.63196 171.312 -4.29902
1.67929 172.138 -4.66053
1.74043 172.262 -3.81343
1.69566 171.464 -3.61206
1.41979 171.868 -6.61789
1.30884 170.949 -6.05009
0.98826 171.823 -7.42354
0.948724 171.903 -7.2711
0.0 170.731 -7.21762
0.497036 170.748 -7.13973
0.520138 171.647 -7.62725
0.0 171.642 -7.70538
0.489118 169.319 -6.43935
0.0 169.295 -6.51543
0.954221 169.357 -6.3105
0.970305 170.777 -6.99616
1.00676 171.678 -7.4692
1.54736 171.908 -6.94094
1.46046 171.971 -6.72088
1.9189 172.036 -6.15638
1.69307 172.094 -6.00516
1.93269 172.483 -3.86525
1.83699 172.327 -4.71993
2.19533 172.298 -4.79078
2.37916 172.472 -3.88265
1.58803 171.73 -7.04394
1.5484 170.832 -6.62162
2.02462 171.895 -6.1233
1.52236 169.429 -5.99258
2.02937 171.012 -5.81595
2.13811 171.099 -5.3891
2.35397 171.273 -4.54176
2.31966 172.121 -4.75892
2.12346 171.97 -5.66623
2.22102 169.715 -4.71877
2.38568 169.875 -3.90999
2.13806 169.634 -5.12621
0.0 171.768 -7.41678
1.58735 171.951 -5.93439
1.61815 172.014 -5.43411
1.74128 172.172 -5.57461
2.51586 172.271 -3.85161
1.53618 171.084 -5.33205
1.56826 171.161 -4.98599
1.77123 172.324 -3.38669
1.72775 171.54 -3.26599
2.0115 172.124 -5.6989
2.47177 172.559 -3.42518
1.9809 172.561 -3.4347
2.56983 171.447 -3.69443
2.67858 171.535 -3.26759
2.6147 172.347 -3.39454
2.55033 170.035 -3.10121
2.63329 170.115 -2.69378
0.0 170.814 -6.79282
0.0 170.427 -2.71823
-0.513728 171.791 -7.58329
0.0 171.783 -7.6613
0.0 171.857 -7.51225
-0.500054 171.871 -7.43446
-0.493644 171.785 -7.33911
-0.441967 170.839 -6.65922
-0.901913 170.865 -6.52019
-0.93022 171.818 -7.17403
-1.63196 171.312 -4.29902
-1.69567 171.464 -3.61206
-1.74043 172.262 -3.81343
-1.67929 172.138 -4.66053
-1.30884 170.949 -6.05009
-1.41979 171.868 -6.61789
-0.98826 171.823 -7.42354
-0.948724 171.903 -7.2711
0.0 170.731 -7.21762
0.0 171.642 -7.70538
-0.520138 171.647 -7.62725
-0.497037 170.748 -7.13973
-0.489118 169.319 -6.43935
0.0 169.295 -6.51543
