EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
79.5812 135.396 -13.133
80.7221 135.658 -14.0049
80.0816 135.184 -12.3162
81.4272 135.359 -12.8539
80.326 135.083 -11.3714
81.7716 135.216 -11.5226
80.2906 135.103 -10.3911
81.7216 135.244 -10.1413
79.9787 135.241 -9.4712
81.2822 135.44 -8.84522
79.421 135.486 -8.70182
80.4964 135.784 -7.76114
78.672 135.812 -8.15829
79.4409 136.243 -6.99524
77.805 136.187 -7.89378
78.2193 136.773 -6.62256
76.905 136.576 -7.93417
76.9512 137.32 -6.67951
76.0599 136.939 -8.27556
75.7604 137.832 -7.16048
75.3526 137.242 -8.88447
74.7637 138.259 -8.01841
74.8522 137.454 -9.70125
74.0587 138.558 -9.1694
79.8386 137.164 -6.99947
80.8939 136.705 -7.76538
81.6798 136.361 -8.84944
82.1193 136.165 -10.1455
82.1692 136.137 -11.5268
81.8248 136.279 -12.8582
81.1197 136.579 -14.0091
80.123 137.005 -14.8671
78.9323 137.517 -15.3481
77.6641 138.065 -15.405
76.4425 138.594 -15.0323
75.3871 139.053 -14.2664
74.6012 139.397 -13.1824
74.1618 139.593 -11.8863
74.1118 139.621 -10.505
74.4563 139.478 -9.17366
75.1613 139.179 -8.02267
76.158 138.753 -7.1647
77.3487 138.241 -6.68372
78.6169 137.693 -6.62678
75.3314 137.992 -11.5388
75.3011 138.009 -10.7022
75.5975 137.873 -12.3237
76.0734 137.665 -12.9802
76.7126 137.387 -13.4441
77.4525 137.066 -13.6698
78.2205 136.735 -13.6354
78.9417 136.425 -13.3441
79.5453 136.166 -12.8245
79.9724 135.985 -12.1274
80.1809 135.899 -11.3211
80.1507 135.916 -10.4845
79.8845 136.034 -9.69954
79.4086 136.243 -9.043
78.7694 136.521 -8.57916
78.0296 136.841 -8.35343
77.2614 137.173 -8.38791
76.5403 137.483 -8.67922
75.9367 137.741 -9.19886
75.5097 137.923 -9.89593
78.1002 138.302 -2.65513
78.939 137.927 -2.2739
79.7842 137.413 -3.09562
78.358 138.05 -2.95673
74.6008 139.921 -1.8962
74.7439 139.641 -1.25497
76.9295 138.876 -1.17918
76.3838 139.057 -1.81125
75.9185 138.64 1.10331
73.3018 139.928 1.291
73.6128 139.452 8.09248
74.4309 139.103 4.65205
71.6508 140.709 5.15289
71.0752 140.91 8.90389
74.3749 139.55 10.7505
73.7101 139.541 9.59998
71.116 140.906 10.7685
71.5868 140.843 12.0077
81.3968 137.114 -1.62832
84.1796 135.906 -3.06481
81.6983 136.583 -3.90062
80.1283 137.771 -3.45268
78.6067 138.419 -3.10444
76.1751 139.467 -5.16742
76.0664 139.212 -5.03255
76.4457 139.066 -5.1609
76.4457 139.066 -5.1609
76.5949 139.286 -5.24793
76.1751 139.467 -5.16742
74.7999 139.756 -4.32486
74.7359 140.084 -4.37495
72.8351 140.941 -3.20881
73.3755 140.388 -3.28637
73.5388 140.668 -1.60413
73.5849 140.691 -0.992665
72.1466 141.19 1.31965
70.7211 141.892 5.65295
70.0801 142.256 9.57502
69.9355 142.339 11.4247
69.901 142.303 13.2191
74.4418 139.653 11.1704
74.6849 140.069 11.1756
76.9712 139.242 10.0323
77.438 139.019 9.56585
76.4839 139.347 8.35182
76.0711 139.491 7.13182
76.4124 139.337 4.00562
77.5541 138.82 0.843451
78.7462 138.368 -0.337881
78.068 138.356 -1.69298
77.4341 138.594 -2.24097
75.5759 139.424 -4.78614
75.6439 139.699 -4.90466
79.6494 137.992 -0.818977
75.4795 139.453 -2.59692
74.1139 140.129 -2.28736
76.4588 139.006 -3.01171
77.2225 138.719 -3.51388
76.8712 138.829 -3.26148
77.4089 138.943 -3.59636
77.2225 138.719 -3.51388
73.446 140.737 -2.09953
83.0875 136.183 -8.69605
83.6782 136.061 -9.43195
83.0285 136.496 -9.15465
81.945 136.985 -4.38791
90.85 133.211 -7.37941
83.9239 135.706 -3.83103
89.9246 133.733 -5.83157
82.7429 136.64 -4.98717
82.7531 136.152 -4.65392
89.7703 133.771 -12.3185
84.429 135.477 -6.06492
92.0974 132.752 -9.39514
83.8069 136.175 -6.14178
83.7971 135.696 -5.93706
97.4141 130.46 -16.269
98.055 130.189 -14.5512
102.241 128.366 -18.7495
101.253 128.794 -18.2732
101.008 128.909 -16.312
101.749 128.587 -16.868
102.659 128.208 -18.652
102.32 128.36 -17.5001
83.1499 137.598 -5.04017
82.371 137.936 -4.43463
80.5446 138.727 -3.48192
79.0199 139.384 -3.09957
77.4089 138.943 -3.59636
77.8225 139.898 -3.60295
77.007 140.241 -5.25226
76.5949 139.286 -5.24793
76.5798 140.426 -5.16948
76.0242 140.668 -4.89468
75.0448 141.096 -4.39626
73.3065 141.857 -3.34473
74.0571 141.538 -2.20255
73.8962 141.61 -1.5894
73.7431 141.679 -0.876849
72.4686 142.24 1.3201
71.0695 142.864 5.69587
70.3618 143.188 9.60754
70.1397 143.292 11.485
69.9201 143.396 13.4085
75.2097 141.101 11.1128
77.6872 140.026 9.8637
76.9712 139.242 10.0323
74.6849 140.069 11.1756
78.2409 139.784 9.37608
77.2013 140.227 8.10347
76.6536 140.459 6.97752
76.8883 140.344 3.98146
77.9807 139.858 0.902529
79.2219 139.316 -0.230442
80.1291 138.923 -0.691869
82.1263 138.056 -1.57979
85.5257 136.578 -3.78711
90.5492 134.398 -6.03479
91.7581 133.867 -7.95829
93.0953 133.282 -9.66191
98.5055 130.924 -14.3075
101.285 129.716 -15.9654
101.993 129.408 -16.5178
102.638 129.126 -17.3525
103.078 128.929 -18.8002
102.686 129.097 -19.0723
101.657 129.544 -18.6074
97.6377 131.289 -16.5956
89.8551 134.667 -12.7209
83.4403 137.453 -9.23009
84.1652 137.154 -6.18582
74.4418 139.653 11.1704
71.8667 140.826 12.3713
70.3124 142.119 13.3088
70.3722 143.201 13.4765
78.6067 138.419 -3.10444
72.3987 142.322 12.4927
72.0077 141.28 12.4568
71.8667 140.826 12.3713
70.3124 142.119 13.3088
72.0077 141.28 12.4568
79.179 140.801 -2.6665
79.5379 140.782 -2.96922
80.9813 140.185 -3.10842
80.0294 140.452 -2.28552
75.608 142.253 -1.90693
77.458 141.544 -1.82268
77.9664 141.277 -1.19021
75.9116 142.345 -1.26739
77.4537 142.195 1.08699
74.7224 143.218 1.27591
75.3049 143.371 8.07447
72.507 144.225 8.88863
73.0353 143.915 5.13814
76.1087 142.988 4.6342
75.7653 142.77 10.7357
72.9163 143.922 11.9936
72.5436 144.212 10.7534
75.3122 143.251 9.58292
82.3117 139.233 -1.63809
82.8968 139.358 -3.91341
85.0944 138.024 -3.07458
80.9547 139.685 -3.46148
79.4391 140.347 -3.1133
76.9998 141.377 -5.1762
77.4192 141.195 -5.2567
77.4773 141.455 -5.17191
77.1112 141.632 -5.04369
75.8525 142.194 -4.33608
74.4229 142.814 -3.29753
73.65 142.828 -3.2175
75.5697 142.015 -4.38384
74.3368 142.516 -1.61261
74.3534 142.471 -1.00086
73.0119 143.194 1.31046
70.8467 144.031 9.56683
71.5382 143.784 5.64424
70.702 144.158 13.2105
70.6937 144.094 11.4166
75.7372 142.653 11.1566
77.7674 141.086 10.0239
75.6015 142.192 11.1658
78.2481 140.895 9.55725
77.3514 141.355 8.34258
76.959 141.547 7.12233
77.2946 141.38 3.9962
78.4431 140.879 0.833974
79.5858 140.312 -0.346812
78.5117 141.09 -2.25245
79.1226 140.798 -1.70423
76.4689 141.609 -4.91345
76.6227 141.848 -4.79729
80.4774 139.909 -0.827811
76.5455 141.922 -2.60824
75.1215 142.462 -2.29807
77.539 141.508 -3.02325
78.2693 141.143 -3.52488
77.9493 141.326 -3.27285
78.2337 140.853 -3.60514
74.221 142.532 -2.1078
84.1252 138.586 -8.70709
83.8553 138.41 -9.16345
84.6165 138.233 -9.44189
82.7718 138.899 -4.39675
91.6149 134.983 -7.3876
90.6055 135.31 -5.83881
85.062 138.342 -3.84318
83.5686 138.552 -4.99597
83.9315 138.881 -4.66649
90.4509 135.347 -12.3258
92.7981 134.374 -9.40262
85.5675 138.113 -6.07702
84.9753 138.424 -5.94961
84.6326 138.087 -6.15056
98.0887 132.022 -16.2762
98.7311 131.755 -14.5584
102.914 129.925 -18.7567
102.422 130.146 -16.8752
101.682 130.469 -16.3192
101.927 130.354 -18.2804
103.316 129.73 -18.659
102.977 129.882 -17.5072
83.1499 137.598 -5.04017
82.371 137.936 -4.43463
80.5446 138.727 -3.48192
79.0199 139.384 -3.09957
77.007 140.241 -5.25226
77.8225 139.898 -3.60295
76.5798 140.426 -5.16948
76.0242 140.668 -4.89468
75.0448 141.096 -4.39626
73.3065 141.857 -3.34473
74.0571 141.538 -2.20255
73.8962 141.61 -1.5894
73.7431 141.679 -0.876849
72.4686 142.24 1.3201
71.0695 142.864 5.69587
70.3618 143.188 9.60754
69.9201 143.396 13.4085
70.1397 143.292 11.485
75.2097 141.101 11.1128
77.6872 140.026 9.8637
78.2409 139.784 9.37608
77.2013 140.227 8.10347
76.6536 140.459 6.97752
76.8883 140.344 3.98146
77.9807 139.858 0.902529
79.2219 139.316 -0.230442
80.1291 138.923 -0.691869
82.1263 138.056 -1.57979
85.5257 136.578 -3.78711
91.7581 133.867 -7.95829
90.5492 134.398 -6.03479
93.0953 133.282 -9.66191
98.5055 130.924 -14.3075
101.993 129.408 -16.5178
101.285 129.716 -15.9654
102.638 129.126 -17.3525
103.078 128.929 -18.8002
102.686 129.097 -19.0723
101.657 129.544 -18.6074
97.6377 131.289 -16.5956
89.8551 134.667 -12.7209
83.4403 137.453 -9.23009
84.1652 137.154 -6.18582
73.1221 143.733 12.3579
71.1183 143.985 13.3002
70.3722 143.201 13.4765
72.8888 143.32 12.4474
72.3987 142.322 12.4927
71.4397 144.195 -11.731
70.2675 143.104 -11.4023
70.0925 143.177 -12.0079
71.2192 144.241 -12.3353
71.9104 142.43 -3.87378
72.8859 143.412 -4.15923
73.6192 143.088 -3.78686
72.8613 142.02 -3.66305
72.7305 142.045 -10.5134
73.659 143.202 -10.673
74.2152 143.006 -8.44746
73.2643 141.825 -8.18818
70.8112 142.871 -11.1525
71.936 143.975 -11.4745
70.956 142.841 -4.09755
71.9468 143.792 -4.4082
70.9369 142.81 -12.6368
71.721 143.662 -12.8155
73.2063 141.873 -3.17812
73.8868 142.835 -3.27968
72.4648 143.703 -6.04193
71.5041 142.596 -5.81158
72.071 143.759 -5.33992
71.0793 142.783 -5.04707
81.1308 140.422 -17.0171
81.4048 140.562 -16.6008
81.6 140.526 -16.191
82.2534 140.285 -14.707
82.9851 139.985 -12.9711
83.421 139.802 -11.8723
83.632 139.713 -11.3391
83.8729 139.612 -10.7674
84.2208 139.457 -9.97136
84.7587 139.167 -8.70965
84.796 138.884 -8.42011
84.5137 138.224 -8.41816
84.0559 137.164 -8.41333
80.3136 138.739 -17.1906
80.7703 139.799 -17.1962
70.2765 141.501 -11.7185
70.0897 141.625 -12.3232
70.0925 143.177 -12.0079
70.2675 143.104 -11.4023
71.9104 142.43 -3.87378
72.8613 142.02 -3.66305
72.6027 140.735 -3.776
71.8633 141.044 -4.14833
72.7305 142.045 -10.5134
73.2643 141.825 -8.18818
73.0558 140.321 -8.43512
72.5244 140.574 -10.6609
70.7772 141.292 -11.4621
70.8112 142.871 -11.1525
70.956 142.841 -4.09755
70.9415 141.465 -4.39743
70.9369 142.81 -12.6368
70.8536 141.653 -12.8063
73.2063 141.873 -3.17812
72.9721 140.717 -3.26992
71.5041 142.596 -5.81158
71.356 141.136 -6.0301
71.0793 142.783 -5.04707
71.0476 141.39 -5.32896
79.7374 136.7 -16.583
79.6501 136.993 -17.0013
80.5272 136.287 -14.6886
79.8985 136.586 -16.1729
81.2531 135.974 -12.9526
81.6889 135.791 -11.8539
81.8998 135.702 -11.3206
82.4944 135.459 -9.95295
82.1408 135.601 -10.749
83.0788 135.277 -8.69176
83.3114 135.446 -8.4043
83.5979 136.104 -8.4084
84.0559 137.164 -8.41333
79.8554 137.681 -17.1864
80.3136 138.739 -17.1906
81.4048 140.562 -16.6008
81.1308 140.422 -17.0171
82.2451 137.926 -12.6339
82.2534 140.285 -14.707
81.6 140.526 -16.191
82.9851 139.985 -12.9711
83.421 139.802 -11.8723
83.632 139.713 -11.3391
84.2208 139.457 -9.97136
83.8729 139.612 -10.7674
84.7587 139.167 -8.70965
84.796 138.884 -8.42011
84.5137 138.224 -8.41816
84.0559 137.164 -8.41333
80.7703 139.799 -17.1962
80.3136 138.739 -17.1906
79.6501 136.993 -17.0013
79.7374 136.7 -16.583
79.8985 136.586 -16.1729
80.5272 136.287 -14.6886
81.2531 135.974 -12.9526
81.6889 135.791 -11.8539
81.8998 135.702 -11.3206
82.1408 135.601 -10.749
82.4944 135.459 -9.95295
83.0788 135.277 -8.69176
83.3114 135.446 -8.4043
83.5979 136.104 -8.4084
79.8554 137.681 -17.1864
83.6087 140.839 -12.7762
83.0464 141.08 -14.0714
83.5284 140.95 -14.2932
84.2281 140.663 -13.0693
82.1402 141.442 -16.1677
82.7185 141.312 -16.3678
83.2609 141.095 -14.8567
82.8068 141.214 -14.6529
85.6212 140.118 -16.6573
85.3023 139.98 -16.4529
84.7335 140.283 -16.4175
84.7335 140.283 -16.4175
84.9011 140.428 -17.0569
85.6212 140.118 -16.6573
81.5924 141.21 -17.0081
82.0052 140.99 -17.3103
84.798 140.121 -17.5717
85.7377 139.935 -16.9019
83.6184 141.009 -15.6972
83.7615 140.918 -15.0595
84.0887 140.766 -14.4816
84.9164 140.442 -13.3998
83.3066 140.51 -17.7209
83.927 140.873 -16.5966
85.874 140.062 -13.8723
84.834 140.21 -14.609
85.5522 140.011 -14.5282
85.8679 139.922 -16.1738
85.6342 139.837 -16.167
85.3023 139.98 -16.4529
85.8679 139.922 -16.1738
85.9558 139.848 -16.36
85.7377 139.935 -16.9019
85.9558 139.848 -16.36
83.0578 139.558 -12.7714
82.4818 139.797 -14.0596
82.7522 140.853 -13.986
83.3023 140.618 -12.6861
82.2551 139.951 -14.6326
82.065 140.206 -15.2538
81.6234 140.406 -16.0853
81.6234 140.406 -16.0853
82.5076 140.966 -14.5731
82.2551 139.951 -14.6326
84.3406 140.399 -16.0189
83.9419 139.418 -16.0093
83.9626 139.386 -15.3735
84.361 140.382 -15.3457
84.1673 139.244 -16.4606
84.8727 138.992 -16.448
85.6342 139.837 -16.167
85.2533 138.868 -16.1357
85.438 138.772 -16.0896
85.438 138.772 -16.0896
85.5412 138.76 -16.3239
85.5412 138.76 -16.3239
85.3049 138.796 -16.9348
84.3613 139.019 -17.6048
82.8836 139.371 -17.5967
81.5779 139.865 -17.105
81.1862 140.16 -16.8117
85.0606 139.086 -14.7459
84.4143 139.181 -14.7498
86.8123 139.65 -14.3423
86.2868 139.538 -15.3087
88.447 138.587 -16.461
88.9963 138.674 -15.4392
87.9538 137.651 -16.632
85.7781 138.596 -15.5166
95.2922 135.925 -18.5904
94.749 135.851 -19.6126
95.2922 135.925 -18.5904
94.2578 134.917 -19.784
83.6087 140.839 -12.7762
84.2281 140.663 -13.0693
84.6257 140.488 -11.6978
84.1472 140.617 -11.4675
85.0181 140.231 -9.36059
84.4012 140.543 -10.8816
84.8488 140.426 -11.101
85.5492 140.12 -9.67237
87.6483 139.264 -11.8624
87.4586 139.351 -11.0076
86.8758 139.381 -11.3502
87.2637 139.154 -11.8135
85.1902 139.695 -8.49813
85.6649 139.449 -8.65414
87.7075 138.896 -10.6899
87.8787 139.034 -11.8379
85.3212 140.261 -11.3704
85.6772 140.142 -10.8275
84.9164 140.442 -13.3998
85.1292 140.328 -12.0207
86.506 139.787 -10.4966
86.809 139.035 -9.43645
85.874 140.062 -13.8723
85.6743 139.856 -12.6216
86.0991 139.781 -13.2345
87.4601 139.251 -12.4079
87.2801 139.144 -12.274
87.6429 139.138 -12.3694
83.0578 139.558 -12.7714
83.3023 140.618 -12.6861
83.852 140.39 -11.3846
83.5816 139.334 -11.4582
83.8413 139.283 -10.8808
84.1038 140.295 -10.7974
84.4675 139.209 -9.35803
84.4675 139.209 -9.35803
84.1731 139.319 -10.2676
83.8413 139.283 -10.8808
86.3349 139.559 -11.3017
85.8769 139.743 -11.7601
85.4918 138.742 -11.7565
85.9253 138.583 -11.3179
86.3778 138.313 -11.2322
86.8346 138.166 -11.8072
86.8693 138.187 -12.3133
86.9553 138.133 -12.5006
87.1903 138.066 -12.4233
87.4549 137.891 -11.8492
87.2858 137.788 -10.6873
86.2827 137.94 -9.55698
85.0805 138.39 -8.82023
84.6363 138.708 -8.65117
85.7898 138.779 -13.0211
85.349 138.788 -12.539
86.8123 139.65 -14.3423
88.9963 138.674 -15.4392
89.3121 138.223 -14.4147
87.1032 139.194 -13.3777
88.9677 137.225 -14.2337
86.7729 138.177 -13.1636
95.2922 135.925 -18.5904
95.6144 135.487 -17.5657
95.2922 135.925 -18.5904
95.2719 134.49 -17.3854
106.861 130.744 -24.4032
106.309 131.077 -24.1108
105.905 131.236 -25.4823
106.326 130.974 -25.712
105.44 131.327 -27.8188
106.096 131.104 -26.2982
105.704 131.351 -26.0794
104.997 131.64 -27.508
102.942 132.598 -25.3184
103.132 132.513 -26.1732
103.555 132.112 -25.829
103.125 132.242 -25.3652
104.93 131.078 -28.6776
104.426 131.256 -28.5213
102.63 132.38 -26.4882
102.616 132.608 -25.3419
105.261 131.584 -25.8103
104.929 131.757 -26.3535
105.677 131.429 -23.781
105.444 131.495 -25.16
104.101 132.114 -26.6844
103.342 131.811 -27.7396
104.746 131.869 -23.3089
104.729 131.573 -24.5572
104.385 131.835 -23.9451
103.063 132.456 -24.7722
103.108 132.251 -24.9046
102.855 132.512 -24.8104
106.306 129.465 -24.3963
106.91 130.369 -24.4907
106.363 130.603 -25.7922
105.78 129.683 -25.7096
105.563 129.832 -26.2873
106.119 130.716 -26.3795
105.074 130.226 -27.8116
105.074 130.226 -27.8116
105.359 130.094 -26.9019
105.563 129.832 -26.2873
104.055 131.84 -25.8769
104.505 131.636 -25.4185
104.04 130.67 -25.413
103.625 130.873 -25.8518
103.119 131.016 -25.937
102.7 131.252 -25.3623
102.694 131.296 -24.8566
102.596 131.323 -24.6691
102.386 131.448 -24.7467
102.075 131.516 -25.3203
102.112 131.313 -26.4808
102.906 130.678 -27.6089
104.056 130.106 -28.345
104.591 129.999 -28.515
103.867 130.922 -24.1498
104.174 130.603 -24.6304
103.804 132.273 -22.8388
101.6 133.203 -21.7416
101.051 133.115 -22.7637
103.27 132.165 -23.8007
100.56 132.178 -22.9358
102.755 131.226 -24.0059
94.749 135.851 -19.6126
94.2578 134.917 -19.784
106.861 130.744 -24.4032
107.426 130.511 -23.1081
107.002 130.774 -22.8869
106.309 131.077 -24.1108
108.318 130.115 -21.0116
107.828 130.449 -20.8125
107.292 130.683 -22.3236
107.69 130.432 -22.5269
104.969 131.745 -20.5235
105.087 131.417 -20.7257
105.697 131.21 -20.7616
105.697 131.21 -20.7616
105.69 131.436 -20.124
104.969 131.745 -20.5235
108.528 129.564 -20.1677
108.085 129.716 -19.8652
105.539 131.155 -19.6065
104.757 131.707 -20.278
106.988 130.891 -21.4837
106.821 130.927 -22.1211
106.484 131.057 -22.699
105.677 131.429 -23.781
106.845 130.337 -19.4552
106.68 131.029 -20.5844
104.746 131.869 -23.3089
105.569 131.219 -22.5698
104.931 131.605 -22.6515
104.655 131.786 -21.0063
104.754 131.558 -21.0116
105.087 131.417 -20.7257
104.655 131.786 -21.0063
104.542 131.801 -20.8199
104.757 131.707 -20.278
104.542 131.801 -20.8199
106.306 129.465 -24.3963
106.88 129.22 -23.1081
107.463 130.14 -23.1908
106.91 130.369 -24.4907
107.149 129.165 -22.5355
107.467 129.206 -21.9157
107.918 129.028 -21.0844
107.918 129.028 -21.0844
107.715 130.044 -22.6038
107.149 129.165 -22.5355
106.049 131.0 -21.1598
105.609 130.038 -21.1604
105.569 130.026 -21.796
106.021 130.998 -21.8328
105.329 130.086 -20.7086
104.662 130.426 -20.7216
104.754 131.558 -21.0116
104.31 130.616 -21.0341
104.113 130.684 -21.0801
104.113 130.684 -21.0801
104.035 130.753 -20.8461
104.035 130.753 -20.8461
104.225 130.611 -20.2347
105.036 130.082 -19.5633
106.305 129.247 -19.5691
107.559 128.632 -20.0602
108.041 128.547 -20.3545
104.596 130.615 -22.4249
105.109 130.21 -22.4196
103.804 132.273 -22.8388
104.086 131.821 -21.8698
101.916 132.751 -20.7174
101.6 133.203 -21.7416
101.574 131.752 -20.5375
103.75 130.807 -21.6529
95.6144 135.487 -17.5657
95.2719 134.49 -17.3854
80.0651 137.558 -16.8529
79.9453 137.263 -16.8366
80.8793 136.717 -17.4284
81.0078 137.038 -17.4502
81.4228 135.815 -12.6242
82.3032 135.107 -13.1834
81.1302 135.614 -15.9689
80.1776 136.35 -15.5787
83.4823 134.619 -10.4011
82.6732 135.295 -9.67215
84.1593 137.217 -8.36913
85.1788 136.775 -8.88028
84.4715 135.277 -8.9943
83.5186 135.837 -8.45235
105.987 125.92 -19.7726
106.697 127.433 -19.6668
107.528 127.071 -20.3557
106.903 125.623 -20.349
106.977 127.303 -21.6595
105.807 127.795 -24.4268
104.948 125.806 -24.4177
106.12 125.319 -21.6504
104.635 128.288 -27.1973
103.78 126.308 -27.1882
103.457 127.264 -28.6648
104.012 128.551 -28.6708
103.078 128.956 -28.2261
102.529 127.683 -28.2202
81.5532 138.301 -17.456
80.5703 138.728 -16.8583
104.326 128.419 -27.9293
103.529 126.574 -27.9207
80.8926 135.909 -16.7006
79.932 136.613 -16.2984
83.8506 134.638 -9.68122
83.0262 135.289 -8.96096
106.903 125.623 -20.349
107.528 127.071 -20.3557
107.282 127.175 -20.9382
106.477 125.312 -20.9296
102.421 126.554 -27.4556
102.403 127.372 -28.2003
103.457 127.264 -28.6648
104.012 128.551 -28.6708
106.477 125.312 -20.9296
105.367 125.288 -20.4645
106.12 125.319 -21.6504
104.998 125.267 -21.1851
104.948 125.806 -24.4177
103.825 125.753 -23.9524
103.78 126.308 -27.1882
102.658 126.257 -26.7229
