EXPORTER_V15
MESH_EXPORT
6.05159 176.643 10.079
5.19017 182.626 -2.42241
4.2015 180.217 -4.09197
5.28769 181.406 -2.27524
3.26448 186.669 4.83634
0.904834 177.315 12.5028
1.17416 179.686 11.8625
-4.44572 185.301 5.77597
-5.65372 183.698 6.91136
-5.28763 184.661 3.45695
-8.09443 176.491 6.0825
-7.51714 178.677 5.59058
-6.83905 176.895 9.12946
-4.22802 184.345 8.26738
-1.78488 184.796 9.31215
-1.68656 182.248 10.6478
-1.02313 178.994 -7.53533
1.43878 178.482 -7.17476
2.48572 181.461 -6.16729
0.59295 182.477 -6.39953
5.656 183.241 9.06894
5.88734 181.369 9.54285
3.85622 181.463 10.7425
4.45612 183.836 9.43244
8.29408 178.79 6.6254
8.43285 179.011 4.42356
8.56534 177.657 4.2255
8.18542 176.243 6.64871
5.9024 170.687 2.01148
6.28112 170.851 1.66206
5.406 169.105 1.70971
1.26098 186.105 7.5937
1.35577 187.194 4.79082
1.21665 184.551 9.67156
1.35653 181.959 11.0077
-1.89249 179.919 11.4828
3.24548 184.142 9.69633
6.55685 173.978 0.834649
7.47125 174.055 1.7703
7.06575 172.217 6.25871
7.45345 176.489 4.13568
3.34492 180.663 -4.58628
4.08977 183.257 -3.56552
3.28775 183.497 -4.81777
4.1538 182.282 -2.92654
6.53272 172.091 2.63754
6.98869 172.166 1.97968
-1.62843 182.678 -6.1519
-1.0772 184.193 -5.18176
-2.80971 179.542 -7.24732
-6.30653 179.168 -3.96418
-6.89693 180.154 -0.731353
-7.6384 177.965 -0.33108
-6.89772 177.707 -3.8667
-5.36109 182.951 -1.89769
-3.57954 184.567 -2.65167
-1.08631 185.708 -3.22007
1.21077 184.194 -5.11786
1.58322 185.884 -3.20318
3.57066 185.376 -2.86213
5.68822 183.942 -0.930286
4.66447 184.942 -1.52242
-8.16728 175.684 0.488981
-8.26253 176.094 2.8583
-7.77627 178.186 2.39797
-5.54129 183.933 0.653699
4.8845 185.832 2.18107
3.49723 186.32 2.11839
3.65308 186.183 -0.340367
4.95968 185.415 0.338302
5.91479 184.921 1.33508
4.65881 186.096 4.75737
3.26448 186.669 4.83634
5.9375 185.062 4.5725
7.21234 183.562 4.27254
8.08592 181.609 4.41144
8.0805 178.712 2.13783
8.43285 179.011 4.42356
6.97782 174.75 2.59329
7.45345 176.489 4.13568
8.56534 177.657 4.2255
8.1471 176.738 2.24943
7.36485 178.777 8.5534
7.51314 176.164 8.83293
6.74648 181.427 8.51902
5.35051 179.666 -2.78498
6.22039 179.667 -0.869829
6.50908 180.847 -1.43247
-3.56593 186.096 2.43255
-1.30935 187.177 1.97769
-1.55945 187.069 4.76077
1.45065 187.227 1.89114
1.35577 187.194 4.79082
-3.57077 185.509 -0.266829
-1.2511 186.721 -0.720576
1.51401 186.843 -0.700604
3.07558 185.985 7.54279
2.01192 178.211 -5.93856
0.958444 139.1 -13.5089
-7.09946 171.822 -6.20498
-5.29506 171.65 -7.86551
-7.69577 175.054 -3.5199
-8.33157 175.635 -0.0822955
-6.23676 174.543 -6.28538
-4.38407 174.354 -7.77672
-3.44289 174.344 -8.20168
-3.14222 171.459 -8.53658
-1.38014 174.095 -8.14406
-2.01713 171.337 -7.95995
-0.636877 173.846 -7.31573
-5.44915 177.338 -6.32675
-3.45875 176.996 -7.59045
-2.1554 176.562 -7.89772
0.140723 176.294 -7.61984
0.590183 176.009 -6.54439
6.25113 172.241 1.32289
5.87548 171.015 1.35129
-10.7316 160.372 1.30817
-9.73257 160.483 0.68318
-10.1092 160.075 1.74972
-9.75437 158.412 -1.44389
7.8949 172.637 7.09826
7.48504 173.076 9.06162
5.81557 173.602 10.7583
3.45248 174.086 12.6902
0.766033 174.384 13.4106
-2.62887 174.539 12.994
-2.19665 177.374 12.1872
-5.57789 174.57 11.59
-5.05296 177.27 11.0468
-7.31327 174.215 10.0432
-6.07707 172.076 -2.3409
-6.49046 168.847 -2.45806
-6.55718 172.328 0.809216
-4.93119 171.822 -5.04842
-5.49354 168.69 -4.93055
-3.59061 171.631 -6.80351
-3.75583 168.527 -6.59781
-2.01713 171.337 -7.95995
-9.73257 160.483 0.68318
-10.1092 160.075 1.74972
-9.75437 158.412 -1.44389
-5.5289 175.847 1.37503
-5.20342 175.731 -2.02577
-3.98756 175.273 -4.49871
-2.60181 174.945 -5.95114
-0.636877 173.846 -7.31573
6.75846 177.741 0.113331
0.958444 139.1 -13.5089
8.27134 168.902 7.79152
-14.5046 158.484 13.326
-13.9634 158.803 14.1511
-15.2016 155.02 15.5623
-15.511 154.87 15.0933
-16.1744 148.551 15.9351
-15.2382 154.645 14.6307
-13.9581 158.307 12.5499
-13.5348 158.484 13.059
-14.6844 154.87 14.888
-15.2016 155.02 15.5623
-13.9634 158.803 14.1511
-16.1744 148.551 15.9351
-13.9581 158.307 12.5499
-15.2382 154.645 14.6307
8.27134 168.902 7.79152
7.43586 168.912 8.40808
8.27134 168.902 7.79152
6.93341 169.292 9.67442
7.43586 168.912 8.40808
6.52591 169.612 10.9594
4.82286 170.17 12.3154
8.80605 127.782 14.5111
8.80605 127.782 14.5111
2.85743 170.632 12.3544
2.85743 170.632 12.3544
0.89088 170.674 13.103
-1.39631 170.062 14.0933
-3.69357 170.645 13.8198
-5.55207 170.397 12.5323
-1.39631 170.062 14.0933
-6.28108 169.335 9.94484
8.11479 129.638 14.0815
8.11479 129.638 14.0815
-7.86472 168.675 7.99611
7.94799 123.344 22.3356
7.94799 123.344 22.3356
3.3951 132.51 22.6636
3.3951 132.51 22.6636
6.78382 178.838 -0.398091
6.22522 177.903 -1.67833
-2.50313 177.255 -3.41251
-1.11739 176.927 -4.86495
0.590183 176.009 -6.54439
-1.07007 179.429 -2.80906
0.315686 179.101 -4.26149
2.01192 178.211 -5.93856
0.140426 181.82 -1.72734
1.52613 181.492 -3.1798
3.34492 180.663 -4.58628
1.4454 183.28 -0.000488888
2.83112 182.952 -1.45294
4.1538 182.282 -2.92654
7.06575 172.217 6.25871
6.4628 172.296 7.04249
6.93341 169.292 9.67442
6.09486 172.538 8.30121
6.52591 169.612 10.9594
5.65395 173.007 9.45517
4.82512 173.483 10.1199
4.82286 170.17 12.3154
4.82512 173.483 10.1199
4.02024 173.739 10.6741
2.85743 170.632 12.3544
2.54062 173.807 10.8158
0.89088 170.674 13.103
2.85743 170.632 12.3544
2.54062 173.807 10.8158
0.275341 173.978 11.6215
-1.39631 170.062 14.0933
-2.37042 173.444 12.8335
3.689 174.556 -4.24636
3.63743 175.406 -4.08531
3.32759 175.341 -4.18453
3.06493 175.157 -4.26864
2.88942 174.881 -4.32484
2.82779 174.556 -4.34458
2.88942 174.23 -4.32484
3.06493 173.955 -4.26864
3.32759 173.77 -4.18453
3.63743 173.706 -4.08531
3.94727 173.77 -3.9861
4.20993 173.955 -3.90199
4.38544 174.23 -3.84578
4.44707 174.556 -3.82605
4.38544 174.881 -3.84578
4.20993 175.157 -3.90199
3.94727 175.341 -3.9861
2.91807 176.007 -3.81002
3.49057 176.127 -3.62669
2.43272 175.667 -3.96543
2.10843 175.157 -4.06928
1.99455 174.556 -4.10574
2.10842 173.955 -4.06928
2.43272 173.445 -3.96543
2.91807 173.105 -3.81002
3.49057 172.985 -3.62669
4.06307 173.105 -3.44336
4.54842 173.445 -3.28794
4.87271 173.955 -3.1841
4.98659 174.556 -3.14763
4.87271 175.157 -3.1841
4.54842 175.667 -3.28794
4.06307 176.007 -3.44336
2.52277 176.452 -3.17984
3.27078 176.608 -2.94031
1.88863 176.007 -3.3829
1.46492 175.341 -3.51858
1.31613 174.556 -3.56622
1.46492 173.77 -3.51858
1.88863 173.105 -3.3829
2.52277 172.66 -3.17984
3.27078 172.503 -2.94031
4.01879 172.66 -2.70078
4.65292 173.105 -2.49772
5.07664 173.77 -2.36203
5.22542 174.556 -2.31439
5.07663 175.341 -2.36204
4.65292 176.007 -2.49772
4.01879 176.452 -2.70078
2.20187 176.608 -2.38993
2.52277 176.452 -3.17984
3.27078 176.608 -2.94031
3.01151 176.777 -2.13067
1.51549 176.127 -2.60972
1.88863 176.007 -3.3829
1.05687 175.406 -2.75658
1.46492 175.341 -3.51858
0.895817 174.556 -2.80815
1.31613 174.556 -3.56622
1.05687 173.706 -2.75658
1.46492 173.77 -3.51858
1.51549 172.985 -2.60972
1.88863 173.105 -3.3829
2.20187 172.503 -2.38993
2.52277 172.66 -3.17984
3.01151 172.334 -2.13067
3.27078 172.503 -2.94031
3.82115 172.503 -1.8714
4.01879 172.66 -2.70078
4.50754 172.985 -1.65161
4.65292 173.105 -2.49772
4.96616 173.706 -1.50475
5.07664 173.77 -2.36203
5.12721 174.556 -1.45318
5.22542 174.556 -2.31439
4.96616 175.406 -1.50475
5.07663 175.341 -2.36204
4.50753 176.127 -1.65161
4.65292 176.007 -2.49772
3.82115 176.608 -1.8714
4.01879 176.452 -2.70078
2.00424 176.452 -1.56055
2.20187 176.608 -2.38993
3.01151 176.777 -2.13067
2.75225 176.608 -1.32102
1.3701 176.007 -1.76361
1.51549 176.127 -2.60972
0.946391 175.341 -1.8993
1.05687 175.406 -2.75658
0.797602 174.556 -1.94694
0.895817 174.556 -2.80815
0.94639 173.77 -1.8993
1.05687 173.706 -2.75658
1.3701 173.105 -1.76361
1.51549 172.985 -2.60972
2.00424 172.66 -1.56055
2.20187 172.503 -2.38993
2.75225 172.503 -1.32102
3.01151 172.334 -2.13067
3.50026 172.66 -1.0815
3.82115 172.503 -1.8714
4.13439 173.105 -0.878433
4.50754 172.985 -1.65161
4.55811 173.77 -0.742751
4.96616 173.706 -1.50475
4.7069 174.556 -0.695106
5.12721 174.556 -1.45318
4.55811 175.341 -0.742752
4.96616 175.406 -1.50475
4.13439 176.007 -0.878434
4.50753 176.127 -1.65161
3.50026 176.452 -1.0815
3.82115 176.608 -1.8714
1.95995 176.007 -0.81797
2.00424 176.452 -1.56055
2.75225 176.608 -1.32102
2.53246 176.127 -0.634643
1.47461 175.667 -0.973387
1.3701 176.007 -1.76361
1.15031 175.157 -1.07723
0.946391 175.341 -1.8993
1.03643 174.556 -1.1137
0.797602 174.556 -1.94694
1.15031 173.955 -1.07723
0.94639 173.77 -1.8993
1.47461 173.445 -0.973387
1.3701 173.105 -1.76361
1.95995 173.105 -0.81797
2.00424 172.66 -1.56055
2.53246 172.985 -0.634643
2.75225 172.503 -1.32102
3.10496 173.105 -0.451316
3.50026 172.66 -1.0815
3.5903 173.445 -0.295899
4.13439 173.105 -0.878433
3.9146 173.955 -0.192052
4.55811 173.77 -0.742751
4.02848 174.556 -0.155587
4.7069 174.556 -0.695106
3.9146 175.157 -0.192053
4.55811 175.341 -0.742752
3.5903 175.667 -0.295899
4.13439 176.007 -0.878434
3.10496 176.007 -0.451317
3.50026 176.452 -1.0815
2.07576 175.341 -0.275234
2.3856 175.406 -0.176018
1.81309 175.157 -0.359345
1.63758 174.881 -0.415546
1.57595 174.556 -0.435282
1.63758 174.23 -0.415546
1.81309 173.955 -0.359345
2.07576 173.77 -0.275234
2.3856 173.706 -0.176018
2.69543 173.77 -0.076802
2.9581 173.955 0.00730918
3.13361 174.23 0.0635106
3.19524 174.556 0.083246
3.13361 174.881 0.0635106
2.9581 175.157 0.00730869
2.69543 175.341 -0.0768025
2.33402 174.556 -0.0149701
-3.689 174.556 -4.24636
-3.32759 175.341 -4.18453
-3.63743 175.406 -4.08531
-3.06493 175.157 -4.26864
-2.88942 174.881 -4.32484
-2.82779 174.556 -4.34458
-2.88942 174.23 -4.32484
-3.06493 173.955 -4.26864
-3.32759 173.77 -4.18453
-3.63743 173.706 -4.08531
-3.94727 173.77 -3.9861
-4.20993 173.955 -3.90199
-4.38544 174.23 -3.84578
-4.44707 174.556 -3.82605
-4.38544 174.881 -3.84578
-4.20993 175.157 -3.90199
-3.94727 175.341 -3.9861
-2.91807 176.007 -3.81002
-3.49057 176.127 -3.62669
-2.43272 175.667 -3.96543
-2.10843 175.157 -4.06928
-1.99455 174.556 -4.10574
-2.10842 173.955 -4.06928
-2.43272 173.445 -3.96543
-2.91807 173.105 -3.81002
-3.49057 172.985 -3.62669
-4.06307 173.105 -3.44336
-4.54842 173.445 -3.28794
-4.87271 173.955 -3.1841
-4.98659 174.556 -3.14763
-4.87271 175.157 -3.1841
-4.54842 175.667 -3.28794
-4.06307 176.007 -3.44336
-2.52277 176.452 -3.17984
-3.27078 176.608 -2.94031
-1.88863 176.007 -3.3829
-1.46492 175.341 -3.51858
-1.31613 174.556 -3.56622
-1.46492 173.77 -3.51858
-1.88863 173.105 -3.3829
-2.52277 172.66 -3.17984
-3.27078 172.503 -2.94031
-4.01879 172.66 -2.70078
-4.65292 173.105 -2.49772
-5.07664 173.77 -2.36203
-5.22542 174.556 -2.31439
-5.07663 175.341 -2.36204
-4.65292 176.007 -2.49772
-4.01879 176.452 -2.70078
-2.20187 176.608 -2.38993
-3.01151 176.777 -2.13067
-3.27078 176.608 -2.94031
-2.52277 176.452 -3.17984
-1.51549 176.127 -2.60972
-1.88863 176.007 -3.3829
-1.05687 175.406 -2.75658
-1.46492 175.341 -3.51858
-0.895817 174.556 -2.80815
-1.31613 174.556 -3.56622
-1.05687 173.706 -2.75658
-1.46492 173.77 -3.51858
-1.51549 172.985 -2.60972
-1.88863 173.105 -3.3829
-2.20187 172.503 -2.38993
-2.52277 172.66 -3.17984
-3.01151 172.334 -2.13067
-3.27078 172.503 -2.94031
-3.82116 172.503 -1.8714
-4.01879 172.66 -2.70078
-4.50754 172.985 -1.65161
-4.65292 173.105 -2.49772
-4.96616 173.706 -1.50475
-5.07664 173.77 -2.36203
-5.12721 174.556 -1.45318
-5.22542 174.556 -2.31439
-4.96616 175.406 -1.50475
-5.07663 175.341 -2.36204
-4.50753 176.127 -1.65161
-4.65292 176.007 -2.49772
-3.82115 176.608 -1.8714
-4.01879 176.452 -2.70078
-2.00424 176.452 -1.56055
-2.75225 176.608 -1.32102
-3.01151 176.777 -2.13067
-2.20187 176.608 -2.38993
-1.3701 176.007 -1.76361
-1.51549 176.127 -2.60972
-0.946391 175.341 -1.8993
-1.05687 175.406 -2.75658
-0.797602 174.556 -1.94694
-0.895817 174.556 -2.80815
-0.946391 173.77 -1.8993
-1.05687 173.706 -2.75658
-1.3701 173.105 -1.76361
-1.51549 172.985 -2.60972
-2.00424 172.66 -1.56055
-2.20187 172.503 -2.38993
-2.75225 172.503 -1.32102
-3.01151 172.334 -2.13067
-3.50026 172.66 -1.0815
-3.82116 172.503 -1.8714
-4.13439 173.105 -0.878433
-4.50754 172.985 -1.65161
-4.55811 173.77 -0.742751
-4.96616 173.706 -1.50475
-4.7069 174.556 -0.695106
-5.12721 174.556 -1.45318
-4.55811 175.341 -0.742752
-4.96616 175.406 -1.50475
-4.13439 176.007 -0.878434
-4.50753 176.127 -1.65161
-3.50026 176.452 -1.0815
-3.82115 176.608 -1.8714
-2.53246 176.127 -0.634643
-2.75225 176.608 -1.32102
-2.00424 176.452 -1.56055
-1.47461 175.667 -0.973387
-1.3701 176.007 -1.76361
-1.15031 175.157 -1.07723
-0.946391 175.341 -1.8993
-1.03643 174.556 -1.1137
-0.797602 174.556 -1.94694
-1.15031 173.955 -1.07723
-0.946391 173.77 -1.8993
-1.47461 173.445 -0.973387
-1.3701 173.105 -1.76361
-1.95995 173.105 -0.81797
-2.00424 172.66 -1.56055
-2.53246 172.985 -0.634643
-2.75225 172.503 -1.32102
-3.10496 173.105 -0.451316
-3.50026 172.66 -1.0815
-3.5903 173.445 -0.295899
-4.13439 173.105 -0.878433
-3.9146 173.955 -0.192052
-4.55811 173.77 -0.742751
-4.02848 174.556 -0.155586
-4.7069 174.556 -0.695106
-3.9146 175.157 -0.192053
-4.55811 175.341 -0.742752
-3.5903 175.667 -0.295899
-4.13439 176.007 -0.878434
-3.10496 176.007 -0.451317
-3.50026 176.452 -1.0815
-2.07576 175.341 -0.275234
-2.3856 175.406 -0.176018
-1.81309 175.157 -0.359345
-1.63758 174.881 -0.415546
-1.57595 174.556 -0.435281
-1.63758 174.23 -0.415546
-1.81309 173.955 -0.359345
-2.07576 173.77 -0.275234
-2.3856 173.706 -0.176018
-2.69543 173.77 -0.0768019
-2.9581 173.955 0.00730927
-3.13361 174.23 0.0635107
-3.19524 174.556 0.0832461
-3.13361 174.881 0.0635107
-2.9581 175.157 0.00730878
-2.69543 175.341 -0.0768024
-2.33402 174.556 -0.01497
7.12564 171.365 4.69642
6.34986 171.041 3.27655
6.26813 170.633 3.87434
6.83864 172.815 4.15327
7.19627 174.728 3.60588
6.46131 172.639 2.50079
6.48969 172.045 3.13785
5.7624 170.575 3.53193
5.65373 170.189 2.79084
9.10832 175.45 5.14606
9.25466 176.99 4.67823
8.12866 175.996 4.23059
8.11431 174.324 4.80763
10.1241 176.314 5.68463
10.7284 178.325 5.08601
9.32726 174.307 5.60043
8.50861 172.941 5.45507
7.30577 175.923 3.36609
8.3755 177.099 3.71132
7.06364 176.179 3.64901
6.80467 174.925 2.23042
8.41551 177.44 4.30847
8.30479 177.227 3.85278
9.22501 177.648 4.1586
10.278 178.529 5.20011
6.41554 172.097 5.43684
7.87567 173.233 6.1396
9.49018 176.632 5.97596
8.77382 174.647 6.22748
1.23957 168.361 -5.32152
1.75468 168.161 -4.85919
1.89113 168.804 -4.79406
1.206 169.045 -5.30234
2.15729 167.99 -4.47559
2.34835 168.512 -4.37575
2.36105 167.928 -4.11849
2.63652 168.185 -4.03509
2.39301 167.917 -3.8644
2.70739 167.853 -3.75694
2.24085 167.648 -3.88424
2.35768 167.251 -3.73143
2.60176 167.534 -3.64094
2.37107 167.806 -3.77025
0.553341 168.964 -5.70618
0.0 168.951 -5.73848
0.0 168.397 -5.82036
0.61 168.435 -5.71922
3.4582 172.035 -4.03556
2.41154 172.5 -4.32771
2.42995 171.565 -4.43831
3.40321 170.967 -4.01838
5.23387 172.236 -2.9215
4.49028 171.786 -3.6006
4.38941 170.283 -3.20752
5.28511 171.027 -2.14779
2.20513 170.597 -4.58592
3.08175 169.971 -4.11978
3.57366 169.192 -3.55652
4.34357 168.816 -2.16307
3.63877 168.221 -2.93596
3.99826 167.52 -1.33675
3.25841 167.047 -2.4321
2.37456 165.114 -1.64909
3.33135 166.163 -0.698182
2.91452 166.138 -2.04519
2.32228 165.403 -2.5271
1.60084 164.491 -2.6189
1.5268 164.84 -3.47807
0.0 164.141 -3.31557
0.820378 164.195 -3.16035
0.811126 164.475 -3.81234
0.0 164.43 -3.97901
2.65612 166.377 -2.72444
2.10618 165.906 -3.10322
1.5645 165.556 -3.81435
0.829119 164.853 -4.22305
0.0 164.871 -4.40398
5.05303 169.595 -1.1757
5.75117 173.344 -2.27589
6.00383 172.464 -1.0765
5.61718 170.529 -0.0598891
4.70734 168.169 -0.224327
5.24908 168.95 0.836355
4.1589 167.028 0.682353
4.75576 167.851 1.63979
4.81176 168.459 2.83412
5.53549 169.686 1.7984
5.11724 168.572 2.22225
6.03603 171.494 1.12741
6.49876 175.144 -0.0932741
6.3959 173.427 0.527859
6.80428 176.073 1.28284
6.77047 177.489 0.17491
6.47903 176.623 -1.00759
6.05066 177.806 -2.28069
6.11073 179.34 -1.37255
5.11265 179.64 -3.24788
5.20697 178.459 -3.58821
4.16633 180.013 -4.18108
4.13471 178.74 -4.64623
1.54792 178.864 -5.89137
1.6939 180.336 -5.39094
0.0 180.402 -5.53967
0.0 178.86 -6.07198
6.23384 174.512 -1.19325
5.95007 174.35 -1.99267
6.22943 175.816 -1.73047
5.95438 176.796 -2.75233
5.89214 175.852 -3.07309
5.99481 175.165 -2.26734
5.26846 177.491 -3.92621
5.20056 176.394 -4.0806
4.14618 177.665 -4.91887
4.15962 176.481 -4.99308
1.48907 177.467 -6.11065
0.0 177.423 -6.28897
0.0 176.118 -6.39729
1.47635 175.731 -6.15795
1.9599 174.957 -5.46891
2.95702 175.356 -5.23663
2.94642 176.256 -5.6833
0.790385 175.019 -6.06251
1.24288 174.666 -5.48088
0.821804 173.777 -5.54413
0.501102 174.035 -5.97902
0.469977 173.469 -6.16102
0.796061 173.168 -5.74142
0.786325 172.399 -6.01611
0.442429 172.767 -6.42816
0.434481 171.892 -6.80145
0.799305 171.57 -6.35836
0.0 175.176 -6.24534
0.0 174.154 -6.09806
0.0 173.601 -6.29823
-1.19648e-007 171.981 -6.95112
0.0 172.912 -6.57445
1.56547 171.263 -5.02715
1.16433 171.942 -5.56257
1.11857 171.169 -5.79506
1.26719 170.913 -5.35078
-1.22002e-007 169.782 -6.82957
0.377254 169.837 -6.71532
0.445361 170.099 -7.03893
-1.27396e-007 170.09 -7.23381
0.0 169.614 -6.34221
0.38692 169.72 -6.2017
1.73134 174.382 -4.34586
2.19945 174.593 -4.5011
2.07869 174.716 -4.81458
1.4421 174.489 -4.8017
2.83336 174.922 -4.63241
2.86609 175.032 -4.84527
2.83069 174.821 -4.45273
3.4276 174.94 -4.41638
3.59631 175.092 -4.53329
4.08336 174.892 -4.08357
4.30235 174.984 -4.1333
0.753008 170.083 -6.64584
0.491722 170.069 -6.37379
0.759847 170.164 -5.85888
1.02096 170.075 -6.10443
0.727089 169.801 -5.72771
1.11972 169.943 -5.56186
1.23345 170.537 -6.05527
0.79072 170.71 -6.77762
0.461895 170.595 -7.28412
-1.29955e-007 170.598 -7.47177
1.31043 170.423 -5.38808
2.28537 173.709 -4.23731
2.36957 174.012 -4.31781
1.85658 174.003 -4.25577
1.57977 173.809 -4.17358
3.13113 173.587 -4.33023
3.00387 173.942 -4.47718
3.93802 173.528 -4.10166
3.76084 173.865 -4.30244
4.62186 173.709 -3.66759
4.42316 173.946 -3.92407
5.11237 174.054 -3.21299
4.92427 174.151 -3.50913
5.37129 174.429 -2.97466
5.21567 174.451 -3.16312
5.10723 174.603 -3.28681
5.45126 174.703 -3.13977
5.24548 174.957 -3.52963
4.86254 174.767 -3.64604
4.65914 174.694 -3.62989
5.54384 175.25 -3.3393
5.72713 174.868 -2.81163
4.73466 175.246 -4.20513
3.79229 175.302 -4.72673
0.897685 174.247 -5.43638
0.552943 174.515 -5.91308
0.0 174.622 -6.06883
1.15462 172.797 -5.29093
1.12286 173.429 -5.0394
1.5959 173.082 -4.61323
1.65827 172.308 -4.85026
1.50813 173.538 -4.36549
1.18605 173.994 -4.76325
1.42513 174.09 -4.28049
1.96128 166.501 -3.5224
1.38799 166.26 -3.92644
0.741384 166.106 -4.36571
0.0 166.059 -4.53948
0.0 165.436 -4.58281
0.841026 165.449 -4.41026
4.00877 175.671 -4.8187
4.98596 175.641 -4.16015
5.65237 174.403 -2.59159
5.41704 173.831 -2.84463
4.94239 173.254 -3.36622
4.21313 172.966 -3.83387
3.31745 172.991 -4.19303
2.32865 173.237 -4.27662
1.57503 170.435 -4.92708
0.618203 168.011 -5.40019
0.0 167.929 -5.54292
0.0 168.082 -4.70537
0.625089 168.084 -4.66619
1.17496 167.933 -5.07577
1.62982 167.837 -4.63371
1.96081 167.858 -4.21891
2.19188 167.953 -3.89817
2.25111 167.937 -3.75586
2.26111 168.011 -3.72006
2.1683 167.843 -3.89485
1.86719 167.853 -4.06942
1.97593 167.556 -4.09701
2.09379 167.903 -3.45945
1.48185 167.662 -4.50787
1.46378 167.255 -4.44487
0.885669 167.493 -4.97273
0.839157 167.004 -4.80812
0.0 167.417 -5.13628
0.0 166.937 -4.94325
1.11143 168.18 -4.4047
1.59282 168.071 -3.93186
1.88018 168.071 -3.65999
2.06402 168.126 -3.32578
2.26111 168.011 -3.72006
2.17359 168.002 -3.1572
2.09379 167.903 -3.45945
1.46535 168.007 -4.35361
1.75558 167.984 -3.62214
0.858036 167.963 -4.75287
0.0 167.909 -4.90215
2.88186 177.594 -5.65282
2.92475 178.838 -5.42114
4.91971 174.444 -3.28327
4.73886 174.243 -3.52243
4.31139 174.062 -3.93508
3.71094 173.974 -4.30399
3.0046 174.019 -4.46704
2.40887 174.088 -4.27686
2.07457 174.215 -4.09082
1.77141 174.114 -4.3016
2.00133 174.257 -4.33811
2.33913 174.448 -4.28762
2.58835 174.363 -3.49184
2.9126 174.495 -3.60075
3.30635 174.789 -3.57677
3.72708 174.765 -3.38928
4.20179 174.714 -3.03304
4.30147 174.369 -2.76298
4.1713 174.184 -2.98709
3.88933 174.038 -3.25929
3.49325 174.007 -3.50263
3.25533 174.245 -2.61041
3.02733 174.081 -3.61019
2.63436 174.126 -3.48474
2.41384 174.21 -3.36202
6.93957 176.825 2.96444
0.447386 169.395 -5.81409
0.865016 169.468 -5.5201
0.0 169.414 -5.90226
0.87399 168.249 -3.83304
1.43551 168.044 -3.74196
0.0 168.289 -3.83756
6.94006 178.239 2.04665
6.86606 176.454 4.67667
8.41551 177.44 4.30847
8.41854 177.332 4.80442
0.438514 171.126 -7.19495
-1.2707e-007 171.173 -7.34996
1.35951 169.701 -5.10489
8.77382 174.647 6.22748
7.85514 174.368 6.09333
8.13133 176.071 5.77765
9.49018 176.632 5.97596
6.77248 175.305 5.76355
6.62678 173.958 6.05488
5.84927 174.155 7.50632
6.33182 176.818 7.02822
6.83633 178.503 4.64741
10.278 178.529 5.20011
1.94731 167.023 -3.93114
1.35738 166.854 -4.13934
0.695027 166.684 -4.38225
0.0 166.598 -4.53246
5.34029 171.873 6.97687
3.94482 171.789 8.47372
2.051 171.715 9.52309
1.28698e-007 171.693 9.8871
