EXPORTER_V15
MESH_EXPORT
2.63335e-006 176.924 -7.01079
-5.98232 176.378 -1.57301
-6.01758 176.402 1.18455
-5.64348 176.145 3.18314
-5.9626 174.366 3.96475
2.87836e-006 179.794 1.94002
-2.5558 175.369 7.35398
2.75035e-006 175.584 7.95491
-4.63326 174.853 5.93481
-4.94043 173.75 -6.37842
2.85956e-006 178.496 5.50436
-6.68666 169.849 -1.93554
-6.96397 170.268 -0.0608913
-6.86718 169.509 0.530408
-6.92703 169.987 1.82755
-6.9312 169.322 1.87779
-6.65044 168.925 3.02965
-6.22847 167.08 3.12972
-5.99112 165.531 2.38447
-5.52978 164.313 1.34527
-6.45141 166.868 2.7571
-6.80355 168.432 2.60846
0.891059 162.0 -5.13201
0.910466 162.379 -5.19869
0.636636 162.055 -5.70648
0.681549 161.861 -5.65125
1.11397 162.534 -4.05398
1.17041 162.104 -3.17782
-6.80986e-005 162.655 -2.98407
-6.80979e-005 162.939 -4.04817
-6.81283e-005 162.616 -5.29607
0.364185 162.145 -5.87229
-6.81578e-005 162.147 -5.88027
-6.81716e-005 161.87 -5.92814
0.366549 161.864 -5.92905
-6.81746e-005 161.653 -5.32788
-6.81541e-005 161.747 -4.00118
-6.81525e-005 161.616 -3.34735
-6.81763e-005 162.029 -6.94614
0.696425 162.071 -6.79402
0.714747 162.034 -6.89649
-6.81307e-005 163.074 -7.29109
1.47048 163.112 -6.88999
-6.81256e-005 163.131 -7.10206
1.2531 163.162 -6.79307
1.7136 162.529 -5.50831
2.15869 162.518 -5.53719
1.85817 162.229 -6.35311
1.41521 162.178 -6.44149
2.18735 163.386 -5.8995
1.85583 163.587 -5.03396
2.17834 162.656 -4.73277
1.75221 162.68 -4.72663
2.26658 163.564 -5.07137
1.18775 162.081 -6.1998
0.841024 160.978 -5.52902
-6.82189e-005 160.864 -5.88204
-6.8175e-005 161.985 -6.66945
1.71715 162.393 -5.32289
1.48933 162.374 -5.2517
1.28349 162.08 -6.23548
1.04984 160.973 -5.68298
1.79037 161.246 -4.88335
1.55127 162.553 -4.44952
1.56992 161.471 -3.9305
1.76441 162.56 -4.48056
-6.81767e-005 161.978 -6.78184
-6.82259e-005 160.804 -6.22551
-0.891296 162.0 -5.13201
-0.681787 161.861 -5.65125
-0.63687 162.055 -5.70648
-0.9107 162.379 -5.19869
-1.1142 162.534 -4.05398
-6.80979e-005 162.939 -4.04817
-6.80986e-005 162.655 -2.98407
-1.17064 162.104 -3.17782
-6.81283e-005 162.616 -5.29607
-0.364419 162.145 -5.87229
-0.366685 161.864 -5.92905
-6.81716e-005 161.87 -5.92814
-6.81578e-005 162.147 -5.88027
-6.81746e-005 161.653 -5.32788
-6.81541e-005 161.747 -4.00118
-6.81525e-005 161.616 -3.34735
-6.81763e-005 162.029 -6.94614
-0.714981 162.034 -6.89649
-0.696659 162.071 -6.79402
-6.81307e-005 163.074 -7.29109
-1.47072 163.112 -6.88999
-1.25333 163.162 -6.79307
-6.81256e-005 163.131 -7.10206
-1.71375 162.529 -5.50831
-1.41546 162.178 -6.44149
-1.85844 162.229 -6.3531
-2.15898 162.518 -5.53716
-2.18763 163.386 -5.89948
-1.85598 163.587 -5.03396
-2.17859 162.656 -4.73276
-1.75245 162.68 -4.72662
-2.26684 163.564 -5.07136
-6.82189e-005 160.864 -5.88204
-0.841258 160.978 -5.52902
-1.18799 162.081 -6.19979
-6.8175e-005 161.985 -6.66945
-1.71741 162.393 -5.32288
-1.28373 162.08 -6.23547
-1.48947 162.374 -5.2517
-1.79061 161.246 -4.88334
-1.04998 160.973 -5.68298
-1.57016 161.471 -3.9305
-1.55151 162.553 -4.44952
-1.76455 162.56 -4.48056
-6.81767e-005 161.978 -6.78184
-6.82259e-005 160.804 -6.22551
6.68594 168.738 -1.15218
4.86053 172.101 -7.17207
5.73285 171.515 -5.67962
3.58995 172.381 -8.23207
1.33781e-006 172.371 -8.80609
1.11524 172.4 -8.76182
6.21377 170.108 -4.0063
2.30492 172.464 -8.51877
6.41378 168.822 -3.12578
6.40168 167.491 -2.7537
9.51816e-007 163.437 -5.5108
0.956754 163.29 -5.63343
0.525366 161.911 -7.52659
8.48764e-007 161.831 -7.70464
1.56236 162.02 -6.92275
1.05491 161.927 -7.28726
1.75862 162.805 -5.31559
1.85653 162.125 -6.69365
2.09301 162.19 -6.47856
2.02975 161.936 -4.87128
2.26251 162.212 -6.27373
2.19501 162.163 -6.3943
1.30461 161.355 -6.45895
1.81315 162.149 -6.58297
1.34852 162.081 -6.81694
0.690334 161.948 -7.16123
8.30272e-007 161.209 -6.78116
8.59023e-007 161.969 -7.39824
0.57359 163.4 -2.57697
9.86652e-007 163.454 -2.69705
1.20448 163.003 -2.25369
1.48944 161.947 -2.05197
0.859928 161.083 -2.17618
8.67891e-007 160.863 -2.30285
9.52034e-007 162.279 -0.925231
1.22231 162.303 -8.14876
1.81792 162.259 -7.57188
1.83236 162.681 -7.54794
1.15287 162.828 -8.09689
2.20535 162.287 -7.14609
2.33278 162.589 -7.06855
2.51777 162.268 -6.81702
2.7951 162.42 -6.71278
2.78543 162.137 -6.53515
3.10265 162.132 -6.38778
2.59956 161.922 -6.55117
2.80932 161.599 -6.38311
2.99912 161.846 -6.33599
2.74846 162.013 -6.50638
8.84598e-007 162.816 -8.62425
8.69825e-007 162.528 -8.71076
0.489174 162.577 -8.62761
0.466915 162.856 -8.56609
3.29968 165.595 -7.02814
2.4147 165.89 -7.21986
2.27331 165.048 -7.27921
3.17142 164.526 -7.11314
4.514 164.237 -6.756
5.58059 164.969 -5.82628
5.5705 166.026 -6.14869
4.46364 165.598 -6.81784
1.98696 164.165 -7.37684
2.90884 163.547 -7.03079
3.72733 162.998 -6.52221
4.09394 162.335 -5.97364
4.75118 162.725 -5.45071
3.78403 161.474 -5.52735
4.31789 161.695 -4.75552
3.27763 160.752 -5.35565
2.49358 160.22 -5.76708
2.50539 159.729 -5.07853
3.35516 160.563 -4.35811
1.66227 159.142 -5.81025
1.64142 159.65 -6.48004
7.0851e-007 158.609 -6.59824
0.852837 158.75 -6.43794
0.871768 159.125 -6.94613
7.21699e-007 159.006 -7.07369
3.14113 161.023 -5.86367
2.3878 160.658 -6.24041
1.66155 160.228 -6.76679
0.875517 159.484 -7.16224
7.37154e-007 159.388 -7.30417
5.43569 163.507 -4.75579
6.26411 166.667 -4.17013
6.00051 164.502 -3.58968
4.83828 162.203 -3.97249
5.47253 163.037 -3.05013
3.99625 161.141 -3.40798
4.86353 161.935 -2.42109
4.29515 161.255 -1.68417
3.53601 160.459 -2.76225
3.03221 159.937 -3.39736
2.42037 159.283 -4.18095
7.13661e-007 158.45 -5.54826
0.947988 158.567 -5.48063
1.58075 158.773 -5.01918
6.25573 168.171 -4.16739
6.03073 167.952 -4.83742
6.03995 166.904 -5.00655
6.07386 169.488 -4.7126
5.66845 170.652 -6.24081
5.44452 169.857 -6.48457
5.77982 168.843 -5.35331
4.76715 170.101 -7.58126
4.87279 170.955 -7.45715
3.55933 170.026 -8.4534
3.54559 171.055 -8.45361
1.13031 170.913 -8.99339
1.26147e-006 170.841 -9.09093
1.18338e-006 169.223 -9.17188
1.25186 169.123 -8.85092
1.59809 168.783 -8.37469
2.3448 169.221 -8.38266
2.38559 169.666 -8.71824
5.23894 162.693 -0.993294
5.35931 162.873 -1.75331
0.730795 168.36 -8.7595
1.06422 168.13 -8.34292
0.681492 166.283 -8.84985
0.764339 166.987 -8.52595
0.372944 167.107 -8.93701
0.309313 166.489 -9.28535
0.304783 165.73 -9.68437
0.351572 165.257 -9.96526
0.672309 165.096 -9.52827
0.674598 165.457 -9.28161
1.14976e-006 168.465 -8.96148
1.08568e-006 167.139 -9.03633
1.05288e-006 166.54 -9.38638
1.01094e-006 165.774 -9.83675
9.85e-007 165.305 -10.1323
1.09596 164.696 -8.13383
1.27461 164.819 -7.87323
0.8756 165.198 -8.68171
0.90328 164.899 -8.8639
0.269914 163.774 -9.44489
9.15337e-007 163.689 -9.52105
9.10034e-007 163.478 -9.12698
0.347491 163.603 -9.03907
9.06999e-007 163.347 -8.86168
0.553002 163.557 -8.72881
1.84535 167.952 -7.50017
1.69208 168.373 -7.91514
1.32022 167.974 -7.77553
1.48128 167.665 -7.39927
2.48011 168.288 -7.73943
2.43549 168.719 -8.11508
2.52578 167.971 -7.5071
3.2509 168.255 -7.65655
3.42477 168.711 -7.86784
4.21485 168.244 -7.38893
4.41291 168.778 -7.5005
6.31687 165.768 -2.45169
5.93011 163.984 -2.04136
0.593651 164.035 -8.82944
0.648284 164.075 -9.55902
1.02319 163.986 -8.81365
0.837075 163.883 -8.63031
0.826242 163.722 -8.37427
1.07717 163.964 -8.3212
1.066 164.439 -8.995
0.676247 164.475 -9.79599
0.351865 164.044 -9.91405
9.2784e-007 164.063 -9.9631
1.22569 164.313 -8.17564
1.82345 167.226 -7.16845
1.80384 166.903 -7.18
2.45461 166.857 -7.22143
2.4615 167.267 -7.27275
3.28306 167.161 -7.41505
3.33033 166.824 -7.24565
4.21795 166.904 -7.12208
3.99464 167.195 -7.30771
4.63995 167.42 -6.92713
5.07411 167.199 -6.50786
5.35683 167.5 -6.14226
4.94099 167.644 -6.70386
5.46608 167.908 -5.9892
5.09843 167.886 -6.55483
5.41789 168.338 -6.10917
5.13825 168.188 -6.65026
5.13348 168.894 -6.80452
5.00088 168.562 -6.95959
4.70824 168.131 -7.10709
5.63568 168.511 -5.75974
5.29785 169.357 -6.66573
4.51927 169.162 -7.47779
3.54092 169.15 -8.07382
0.488877 167.732 -8.7256
0.841607 167.598 -8.33606
1.1203e-006 167.819 -8.85164
1.10863 166.666 -7.96523
0.98243 165.986 -8.39551
1.61986 166.273 -7.46829
1.41044 165.643 -7.75043
1.73282 166.56 -7.28517
1.18951 167.259 -7.66912
1.38622 167.224 -7.3116
2.33367 161.059 -6.51628
1.56689 160.743 -6.89228
7.9028e-007 160.511 -7.33427
7.59566e-007 159.893 -7.4399
0.876948 159.958 -7.24558
0.792185 160.519 -7.27548
3.59581 169.582 -8.30852
4.67144 169.636 -7.50688
5.81143 167.907 -5.3675
5.79461 167.391 -5.53659
5.38903 166.922 -6.16081
4.37101 166.339 -6.77806
3.32693 166.31 -7.10664
2.48271 166.431 -7.10721
1.24812 164.225 -7.7399
0.514195 161.948 -8.22172
8.4237e-007 161.863 -8.35705
8.48764e-007 161.831 -7.70464
0.525366 161.911 -7.52659
1.23187 161.883 -7.85175
1.68087 161.949 -7.45932
1.97455 162.026 -7.11993
2.27667 162.154 -6.83603
2.49312 162.184 -6.62466
2.51248 162.129 -6.59664
2.42091 162.082 -6.64705
2.19501 162.163 -6.3943
1.8197 162.066 -6.97209
1.39603 161.633 -7.45053
1.43682 161.273 -7.26668
2.06677 161.844 -6.87234
0.660661 161.526 -7.85874
0.674451 161.165 -7.64072
8.15147e-007 161.143 -7.77264
8.28441e-007 161.49 -8.03801
1.05491 161.927 -7.28726
1.56236 162.02 -6.92275
1.85653 162.125 -6.69365
2.09301 162.19 -6.47856
2.26251 162.212 -6.27373
1.4141 161.991 -7.29335
0.674451 161.825 -7.78093
8.48529e-007 161.888 -7.94837
2.30823 171.02 -8.82111
4.83179 167.85 -6.68367
4.68274 167.655 -6.81333
4.49239 167.491 -6.94841
3.91675 167.301 -7.17273
3.27185 167.267 -7.25405
2.44826 167.372 -7.11344
1.81607 167.276 -6.96564
1.6628 167.209 -7.27148
1.65 167.432 -7.27762
2.06305 167.709 -7.34607
2.70387 167.749 -6.56354
0.512816 163.318 -8.59541
0.84604 163.486 -8.30618
9.01626e-007 163.197 -8.71543
0.690334 161.948 -7.16123
1.34852 162.081 -6.81694
8.59023e-007 161.969 -7.39824
0.499518 162.262 -8.57322
8.54558e-007 162.203 -8.68925
0.386441 164.608 -10.1602
9.52183e-007 164.664 -10.3175
1.12558 163.776 -7.89848
2.2469 161.345 -6.62784
1.49485 161.05 -7.03157
0.663422 160.97 -7.25675
8.12336e-007 160.955 -7.26225
1.87176 163.292 -7.47732
2.55501 162.973 -7.04319
3.0978 162.613 -6.61161
3.51714 162.173 -6.16759
3.37549 161.696 -6.03753
3.03325 161.344 -6.15553
4.83657 168.03 -6.88967
1.81315 162.149 -6.58297
5.87255 164.386 -0.896464
6.61231 166.975 -0.971816
5.30255 163.933 0.214109
6.71102 164.159 0.63954
7.43846 164.831 1.24006
7.51341 165.141 0.727006
6.53983 164.504 -0.184903
7.40634 167.042 0.819207
6.4102 166.247 -0.127278
5.96045 164.019 0.201118
5.87255 164.386 -0.896464
6.61231 166.975 -0.971816
7.57526 168.283 0.255097
8.98017 169.613 1.50792
9.41022 167.627 2.68519
10.4463 169.687 3.39606
10.1679 169.801 3.00906
9.34915 167.691 2.07681
8.55622 166.279 1.65764
8.33292 166.189 2.11073
7.51055 169.254 0.114928
6.86715 169.509 0.530408
6.68594 168.738 -1.15218
6.93117 169.322 1.87779
8.58706 170.457 1.54584
8.45329 170.016 2.41392
5.96045 164.019 0.201118
5.30255 163.933 0.214109
5.52974 164.313 1.34527
6.71102 164.159 0.63954
7.43846 164.831 1.24006
5.99109 165.531 2.38447
7.27316 166.5 2.10705
9.72434 170.773 3.11899
10.4463 169.687 3.39606
8.33292 166.189 2.11073
8.16429 167.983 2.65062
9.41022 167.627 2.68519
6.45138 166.868 2.7571
6.80352 168.432 2.60846
11.6508 171.628 3.25511
11.8014 171.822 3.77056
11.4703 171.902 3.3619
11.523 171.723 3.00502
10.0685 170.502 2.51626
10.0001 170.982 2.29549
8.91884 170.239 1.2316
9.78117 171.155 2.4742
5.30255 163.933 0.214109
11.8014 171.822 3.77056
-6.68594 168.738 -1.15218
-5.73285 171.515 -5.67962
-4.86053 172.101 -7.17207
-3.58994 172.381 -8.23207
-1.11524 172.4 -8.76182
-6.21376 170.108 -4.0063
-2.30492 172.464 -8.51877
-6.40167 167.491 -2.7537
-6.41377 168.822 -3.12578
9.51816e-007 163.437 -5.5108
8.48764e-007 161.831 -7.70464
-0.525364 161.911 -7.52659
-0.956752 163.29 -5.63343
-1.56236 162.02 -6.92275
-1.75861 162.805 -5.31559
-1.05491 161.927 -7.28726
-1.85653 162.125 -6.69365
-2.09301 162.19 -6.47856
-2.2625 162.212 -6.27373
-2.02974 161.936 -4.87128
-2.19501 162.163 -6.3943
-1.81315 162.149 -6.58297
-1.30461 161.355 -6.45895
-1.34852 162.081 -6.81694
-0.690332 161.948 -7.16123
8.59023e-007 161.969 -7.39824
8.30272e-007 161.209 -6.78116
-0.573588 163.4 -2.57697
9.86652e-007 163.454 -2.69705
-1.20448 163.003 -2.25369
-1.48944 161.947 -2.05197
-0.859926 161.083 -2.17618
8.67891e-007 160.863 -2.30285
9.52034e-007 162.279 -0.925231
-1.22231 162.303 -8.14876
-1.15287 162.828 -8.09689
-1.83235 162.681 -7.54794
-1.81792 162.259 -7.57188
-2.33278 162.589 -7.06855
-2.20535 162.287 -7.14609
-2.79509 162.42 -6.71277
-2.51777 162.268 -6.81702
-3.10264 162.132 -6.38778
-2.78543 162.137 -6.53515
-2.59955 161.922 -6.55117
-2.74845 162.013 -6.50638
-2.99911 161.846 -6.33599
-2.80932 161.599 -6.38311
-0.466913 162.856 -8.56609
-0.489172 162.577 -8.62761
-3.29968 165.595 -7.02814
-3.17142 164.526 -7.11314
-2.2733 165.048 -7.27921
-2.4147 165.89 -7.21986
-5.57049 166.026 -6.14869
-5.58059 164.969 -5.82628
-4.514 164.237 -6.756
-4.46363 165.598 -6.81784
-2.90884 163.547 -7.03079
-1.98696 164.165 -7.37684
-3.72733 162.998 -6.52221
-4.75118 162.725 -5.45071
-4.09393 162.335 -5.97364
-4.31788 161.695 -4.75552
-3.78402 161.474 -5.52735
-3.27763 160.752 -5.35565
-3.35516 160.563 -4.35811
-2.50539 159.729 -5.07853
-2.49358 160.22 -5.76708
-1.66227 159.142 -5.81025
-1.64142 159.65 -6.48004
-0.871766 159.125 -6.94613
-0.852836 158.75 -6.43794
-2.3878 160.658 -6.24041
-3.14113 161.023 -5.86367
-1.66155 160.228 -6.76679
-0.875515 159.484 -7.16224
-5.43568 163.507 -4.75579
-6.26411 166.667 -4.17013
