EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
52.3935 112.111 58.0725
51.0637 109.487 57.6613
74.224 124.595 -112.573
75.6736 127.456 -112.125
53.0254 106.669 57.6806
76.242 121.736 -112.55
53.0254 106.669 57.6806
55.8385 112.218 58.5502
57.6215 109.561 58.5593
56.1922 106.742 58.1175
INDEX = 304
178 172 173
172 178 179
178 180 179
180 178 181
176 174 177
174 176 173
172 174 173
174 172 175
172 168 175
168 172 169
164 168 169
168 164 165
164 166 165
166 164 167
171 166 167
166 171 170
123 142 143
101 103 121
123 121 103
103 122 123
142 123 122
122 144 142
162 142 144
162 143 142
162 161 143
141 143 161
143 141 123
121 123 141
162 144 145
124 145 144
144 122 124
102 124 122
122 103 102
83 102 103
103 101 83
81 83 101
83 81 63
61 63 81
124 102 104
82 104 102
102 83 82
63 82 83
82 63 62
43 62 63
62 43 42
23 42 43
62 84 82
104 82 84
125 104 105
84 105 104
105 84 85
64 85 84
84 62 64
42 64 62
85 64 65
65 86 85
106 85 86
85 106 105
126 105 106
105 126 125
146 125 126
125 146 145
145 124 125
104 125 124
86 65 66
66 87 86
107 86 87
86 107 106
127 106 107
106 127 126
147 126 127
126 147 146
162 146 147
162 145 146
138 119 118
119 138 139
158 139 138
139 158 159
162 159 158
162 158 160
162 160 161
140 161 160
161 140 141
120 141 140
120 98 100
98 120 118
140 118 120
118 140 138
160 138 140
138 160 158
141 120 121
100 121 120
121 100 101
80 101 100
101 80 81
60 81 80
81 60 61
40 61 60
61 40 41
20 41 40
0 19 18
0 20 19
40 19 20
19 40 38
60 38 40
38 60 58
80 58 60
58 80 78
100 78 80
78 100 98
38 18 19
18 38 39
58 39 38
39 58 59
78 59 58
59 78 79
98 79 78
79 98 99
118 99 98
99 118 119
66 45 46
25 46 45
46 25 26
4 26 25
25 3 4
45 24 25
3 25 24
24 2 3
0 3 2
0 4 3
0 5 4
26 4 5
5 27 26
47 26 27
26 47 46
67 46 47
46 67 66
87 66 67
27 5 6
0 6 5
41 20 21
0 21 20
0 1 21
0 2 1
22 1 2
2 24 22
44 22 24
24 45 44
65 44 45
45 66 65
63 61 43
41 43 61
43 41 23
21 23 41
23 21 1
1 22 23
42 23 22
22 44 42
64 42 44
44 65 64
73 94 93
114 93 94
135 114 115
94 115 114
115 94 95
74 95 94
94 73 74
53 74 73
135 156 155
155 134 135
114 135 134
134 113 114
93 114 113
113 92 93
72 93 92
93 72 73
52 73 72
73 52 53
32 53 52
71 92 91
92 71 72
51 72 71
72 51 52
31 52 51
52 31 32
11 32 31
32 11 12
12 33 32
53 32 33
30 51 50
51 30 31
10 31 30
31 10 11
7 11 10
7 12 11
7 13 12
33 12 13
13 34 33
54 33 34
34 13 14
7 14 13
57 36 37
16 37 36
37 16 17
7 17 16
7 16 15
7 15 14
35 14 15
14 35 34
55 34 35
35 56 55
76 55 56
56 77 76
97 76 77
77 56 57
36 57 56
56 35 36
15 36 35
36 15 16
34 55 54
75 54 55
55 76 75
96 75 76
76 97 96
117 96 97
96 117 116
137 116 117
116 137 136
157 136 137
33 54 53
74 53 54
54 75 74
95 74 75
75 96 95
116 95 96
95 116 115
136 115 116
115 136 135
156 135 136
136 157 156
163 156 157
163 155 156
163 154 155
134 155 154
154 133 134
113 134 133
133 112 113
92 113 112
112 91 92
112 133 132
153 132 133
132 153 152
133 154 153
163 153 154
163 152 153
163 151 152
131 152 151
152 131 132
111 132 131
132 111 112
91 112 111
130 151 150
151 130 131
110 131 130
131 110 111
90 111 110
111 90 91
70 91 90
91 70 71
50 71 70
71 50 51
9 30 28
50 28 30
28 50 48
70 48 50
48 70 68
90 68 70
68 90 88
110 88 90
88 110 108
130 108 110
108 130 128
150 128 130
128 150 148
69 88 89
108 89 88
89 108 109
128 109 108
109 128 129
148 129 128
129 148 149
163 149 148
163 148 150
163 150 151
30 9 10
7 10 9
7 9 8
28 8 9
8 28 29
48 29 28
29 48 49
68 49 48
49 68 69
88 69 68
FACE-NORMAL = 304
-0.134193 -0.0866602 0.987159
-0.134194 -0.0866603 0.987158
-0.134196 -0.0866593 0.987158
-0.134197 -0.0866579 0.987158
-0.805791 -0.570076 -0.160356
-0.809613 -0.564662 -0.160262
-0.884136 0.460429 -0.0794222
-0.884136 0.460429 -0.0794222
-0.0125335 0.996034 0.0880885
-0.0424603 0.995617 0.0833345
0.819245 0.550252 0.161434
0.805595 0.569951 0.161779
0.883846 -0.460616 0.0815378
0.883708 -0.460888 0.0815005
0.0345305 -0.995952 -0.0829836
0.012317 -0.996176 -0.0864952
0.0295415 0.405693 0.913532
0.514217 0.714488 0.474434
0.372682 0.553826 0.74457
0.135995 0.677099 0.723217
0.029541 0.405694 0.913532
-0.143271 0.428622 0.892052
-0.141678 0.0901157 0.985802
-0.0814572 0.082126 0.993288
-0.027343 0.0539418 0.99817
0.184828 0.324817 0.927541
0.184828 0.324816 0.927542
0.372682 0.553825 0.744571
-0.200746 0.0769471 0.976617
-0.312768 0.390834 0.865693
-0.143271 0.428622 0.892052
-0.127404 0.712046 0.690478
0.135995 0.677099 0.723216
0.225182 0.865025 0.448359
0.514218 0.714487 0.474435
0.594355 0.790061 0.150153
0.594355 0.790061 0.150153
0.604778 0.772968 -0.191739
-0.127404 0.712046 0.690477
-0.0964732 0.907701 0.408378
0.225181 0.865025 0.448358
0.287311 0.949978 0.122452
0.287312 0.949977 0.122454
0.315743 0.923506 -0.217816
0.315743 0.923506 -0.217816
0.30696 0.787503 -0.534429
-0.0543826 0.995312 0.0799832
-0.0964727 0.9077 0.408379
-0.385748 0.654451 0.650302
-0.411956 0.837367 0.359317
-0.411956 0.837367 0.359317
-0.38952 0.920597 0.0278642
-0.0543837 0.995312 0.0799818
-0.00591411 0.966181 -0.257796
-0.38952 0.920597 0.0278644
-0.677673 0.734845 -0.0276138
-0.683211 0.662509 0.307092
-0.68321 0.662509 0.307093
-0.607875 0.511261 0.607536
-0.607875 0.511261 0.607536
-0.458502 0.29689 0.837635
-0.458502 0.29689 0.837635
-0.312768 0.390834 0.865693
-0.385749 0.654451 0.650302
-0.677673 0.734845 -0.027614
-0.88409 0.460459 -0.0797619
-0.877522 0.404214 0.258003
-0.877522 0.404214 0.258003
-0.766994 0.299748 0.567338
-0.766994 0.299748 0.567338
-0.562897 0.158119 0.811261
-0.562897 0.158119 0.811261
-0.287911 -0.00414982 0.957648
-0.251531 0.0442098 0.966839
0.672946 -0.155828 0.723091
0.672947 -0.155827 0.72309
0.381828 -0.140777 0.913449
0.381828 -0.140776 0.913449
0.0413076 -0.108308 0.993259
0.0379789 -0.047386 0.998154
0.0141373 0.00896188 0.99986
0.303859 0.195744 0.932392
0.303859 0.195744 0.932392
0.554107 0.357095 0.751963
0.863113 0.173276 0.474354
0.863113 0.173276 0.474353
0.658388 0.110636 0.744503
0.658387 0.110635 0.744504
0.372276 0.0340449 0.927498
0.372276 0.0340449 0.927498
0.554107 0.357094 0.751963
0.735769 0.474244 0.483463
0.735769 0.474245 0.483463
0.829707 0.534853 0.159744
0.829707 0.534853 0.159744
0.826329 0.532727 -0.182711
0.826329 0.532726 -0.182711
0.725072 0.467499 -0.505682
0.725073 0.467499 -0.505682
0.535393 0.34526 -0.770811
0.305497 0.0622986 -0.950153
0.302169 0.123218 -0.945257
0.60381 0.183561 -0.775705
0.603811 0.183561 -0.775705
0.829354 0.221038 -0.513142
0.829352 0.22104 -0.513143
0.953674 0.231757 -0.191821
0.953674 0.231757 -0.191821
0.964986 0.215133 0.150066
0.964986 0.215133 0.150066
0.613362 0.00874235 -0.789753
0.613363 0.00874184 -0.789753
0.843911 -0.0454221 -0.534556
0.843912 -0.045425 -0.534555
0.971453 -0.0936415 -0.217969
0.971453 -0.0936402 -0.21797
0.983873 -0.130535 0.122289
0.983873 -0.130536 0.122289
0.880893 -0.152121 0.448205
0.880892 -0.152122 0.448206
-0.592651 0.720989 -0.359082
-0.43691 0.621665 -0.650109
-0.436911 0.621664 -0.65011
-0.226968 0.446407 -0.865567
-0.0812297 0.540354 -0.837508
-0.214781 0.764856 -0.607343
-0.0812307 0.540353 -0.837508
0.0882616 0.578139 -0.81115
0.122508 0.260721 -0.95761
0.0634472 0.247554 -0.966794
0.0126568 0.214814 -0.976573
-0.226969 0.446406 -0.865567
-0.331363 0.307637 -0.891941
-0.596028 0.410152 -0.690309
-0.596028 0.410153 -0.690308
-0.786962 0.462696 -0.40817
-0.786962 0.462695 -0.408171
-0.884091 0.460458 -0.0797625
-0.331363 0.307637 -0.891941
-0.0237225 0.166455 -0.985764
0.535392 0.345261 -0.770811
0.278326 0.179568 -0.943552
0.236848 0.224546 -0.945242
0.182731 0.252731 -0.950124
0.261076 0.555211 -0.789671
0.088261 0.578139 -0.81115
0.0435593 0.822449 -0.567169
-0.214783 0.764854 -0.607344
-0.321396 0.895848 -0.306856
-0.592651 0.72099 -0.359081
0.604777 0.772968 -0.19174
0.543647 0.66423 -0.513075
0.543647 0.66423 -0.513075
0.416362 0.474333 -0.775662
0.416364 0.474333 -0.775661
0.261076 0.555211 -0.789671
0.30696 0.787503 -0.534429
0.0435614 0.82245 -0.567167
-0.00591372 0.966181 -0.257795
-0.321396 0.895848 -0.306857
0.0543826 -0.995312 -0.0799816
0.0059131 -0.966181 0.257795
0.214782 -0.764855 0.607343
0.321395 -0.895848 0.306857
0.321395 -0.895848 0.306856
0.389519 -0.920597 -0.0278649
0.0543838 -0.995312 -0.0799825
0.0964746 -0.9077 -0.408379
0.226967 -0.446408 0.865567
0.0812325 -0.540352 0.837509
0.214782 -0.764855 0.607343
-0.0435614 -0.82245 0.567168
0.00591297 -0.966181 0.257796
-0.315743 -0.923506 0.217816
-0.287313 -0.949977 -0.122452
-0.287313 -0.949977 -0.122452
-0.225183 -0.865025 -0.448358
-0.225181 -0.865025 -0.448359
-0.135994 -0.677099 -0.723217
-0.594354 -0.790062 -0.150153
-0.594354 -0.790062 -0.150153
-0.514217 -0.714488 -0.474434
-0.514217 -0.714488 -0.474434
-0.372681 -0.553825 -0.744571
-0.372681 -0.553825 -0.744571
-0.184829 -0.324816 -0.927541
-0.184826 -0.324817 -0.927541
-0.0295414 -0.405694 -0.913532
-0.135995 -0.677099 -0.723217
-0.554108 -0.357094 -0.751963
-0.554105 -0.357096 -0.751964
-0.303858 -0.195745 -0.932392
-0.30386 -0.195744 -0.932391
-0.0141374 -0.00896187 -0.99986
0.0273441 -0.0539429 -0.99817
0.081456 -0.082126 -0.993288
-0.0295427 -0.405694 -0.913531
0.14327 -0.428622 -0.892052
0.127402 -0.712046 -0.690477
0.14327 -0.428622 -0.892052
0.141678 -0.0901159 -0.985802
0.766994 -0.299749 -0.567337
0.562897 -0.158119 -0.811262
0.562897 -0.15812 -0.811262
0.28791 0.00414815 -0.957648
0.25153 -0.0442115 -0.966839
0.200749 -0.0769467 -0.976616
0.31277 -0.390832 -0.865693
0.312768 -0.390834 -0.865693
0.385748 -0.65445 -0.650302
0.607874 -0.511262 -0.607536
0.68321 -0.662509 -0.307092
0.877522 -0.404215 -0.258003
0.88409 -0.46046 0.0797618
0.877522 -0.404215 -0.258003
0.766994 -0.299748 -0.567337
0.607874 -0.511262 -0.607536
0.4585 -0.29689 -0.837636
0.4585 -0.29689 -0.837636
0.385748 -0.654451 -0.650302
0.411956 -0.837367 -0.359317
0.68321 -0.662509 -0.307092
0.677673 -0.734845 0.027614
0.88409 -0.46046 0.0797618
0.786961 -0.462696 0.408172
0.786962 -0.462696 0.408172
0.596029 -0.410152 0.690308
0.596029 -0.410152 0.690308
0.331363 -0.307637 0.891941
0.127404 -0.712045 -0.690478
0.0964728 -0.907701 -0.408378
0.411955 -0.837368 -0.359316
0.389518 -0.920597 -0.0278645
0.677673 -0.734845 0.027614
0.59265 -0.72099 0.359082
0.59265 -0.72099 0.359081
0.43691 -0.621666 0.650109
0.436909 -0.621666 0.650109
0.226966 -0.446408 0.865567
0.331362 -0.307637 0.891941
0.023721 -0.166456 0.985763
-0.0126584 -0.214815 0.976573
-0.0634445 -0.247553 0.966795
0.0812317 -0.540352 0.837509
-0.0882634 -0.578139 0.81115
-0.0435615 -0.82245 0.567168
-0.30696 -0.787503 0.534429
-0.315743 -0.923506 0.217815
-0.604778 -0.772968 0.191739
-0.306961 -0.787503 0.534429
-0.261076 -0.555212 0.78967
-0.261077 -0.555212 0.78967
-0.0882625 -0.57814 0.81115
-0.122509 -0.26072 0.95761
-0.182732 -0.25273 0.950124
-0.236846 -0.224546 0.945242
-0.416363 -0.474334 0.775661
-0.416362 -0.474334 0.775661
-0.543647 -0.664231 0.513075
-0.543647 -0.66423 0.513076
-0.604778 -0.772968 0.191739
-0.535393 -0.345262 0.77081
-0.535393 -0.345261 0.77081
-0.725072 -0.467499 0.505683
-0.725072 -0.4675 0.505682
-0.826328 -0.532727 0.182712
-0.826328 -0.532727 0.182711
-0.829707 -0.534853 -0.159744
-0.829708 -0.534853 -0.159743
-0.735768 -0.474246 -0.483463
-0.735769 -0.474245 -0.483462
-0.372277 -0.0340439 -0.927497
-0.658388 -0.110635 -0.744503
-0.658387 -0.110637 -0.744504
-0.863113 -0.173277 -0.474353
-0.863114 -0.173276 -0.474352
-0.964986 -0.215133 -0.150066
-0.964986 -0.215133 -0.150066
-0.953674 -0.231756 0.191821
-0.953674 -0.231757 0.191821
-0.829353 -0.22104 0.513143
-0.829353 -0.22104 0.513143
-0.603811 -0.183563 0.775705
-0.603811 -0.183563 0.775705
-0.983873 0.130535 -0.122289
-0.971453 0.0936394 0.217969
-0.971453 0.0936395 0.217969
-0.843912 0.0454226 0.534555
-0.843912 0.0454223 0.534555
-0.613363 -0.00874082 0.789753
-0.613362 -0.00873984 0.789753
-0.305497 -0.0622954 0.950153
-0.302168 -0.123218 0.945258
-0.278325 -0.179568 0.943552
-0.372275 -0.0340461 -0.927498
-0.0379789 0.047386 -0.998154
-0.0413078 0.108311 -0.993258
-0.381829 0.140779 -0.913448
-0.381828 0.140777 -0.913449
-0.672946 0.155826 -0.723092
-0.672946 0.155827 -0.723091
-0.880893 0.152121 -0.448204
-0.880893 0.152121 -0.448204
-0.983873 0.130536 -0.122289
TEXTURE-VERTEX = 182
0.251709 0.00189877
0.240234 0.0594788
0.263184 0.0594788
0.285156 0.0552063
0.304688 0.0471497
0.321045 0.0352478
0.332031 0.0179291
0.753906 0.002388
0.67334 0.0185547
0.68457 0.0358276
0.700684 0.047699
0.720215 0.0557251
0.742188 0.059967
0.765137 0.059967
0.787109 0.0556946
0.806641 0.0476379
0.823242 0.0357361
0.833984 0.0184174
0.171265 0.0180664
0.182373 0.0353394
0.198608 0.0472107
0.21814 0.0552368
0.270996 0.116882
0.2323 0.116882
0.309082 0.111328
0.344482 0.10022
0.376953 0.0828247
0.404785 0.0561218
0.628418 0.083313
0.600586 0.0566711
0.660645 0.100769
0.696289 0.111877
0.734375 0.117371
0.772949 0.117371
0.811035 0.111816
0.84668 0.100708
0.878906 0.083313
0.906738 0.0566101
0.126343 0.0828247
0.0985718 0.0561523
0.158691 0.100281
0.194336 0.111389
0.275879 0.171875
0.227417 0.171875
0.323975 0.167725
0.371338 0.158813
0.417725 0.144165
0.463867 0.120605
0.587891 0.144653
0.541504 0.121094
0.634277 0.159424
0.681152 0.168213
0.729492 0.172363
0.777832 0.172363
0.826172 0.168213
0.873535 0.159302
0.919922 0.144653
0.966309 0.121094
0.0856323 0.144165
0.0393982 0.120605
0.131958 0.158936
0.179199 0.167725
0.27832 0.224976
0.225098 0.224976
0.331543 0.223511
0.384766 0.220093
0.439209 0.214478
0.497559 0.205078
0.565918 0.214966
0.507813 0.205566
0.620605 0.220703
0.673828 0.223999
0.727051 0.225464
0.780273 0.225464
0.833496 0.223999
0.887207 0.220581
0.941406 0.214966
0.999512 0.205566
0.0640259 0.214478
0.00582504 0.205078
0.118469 0.220215
0.171875 0.223511
0.27832 0.277344
0.225098 0.277344
0.331543 0.278809
0.384766 0.282227
0.439209 0.287842
0.497559 0.297119
0.565918 0.28833
0.507813 0.297607
0.620605 0.282715
0.673828 0.279297
0.727051 0.277832
0.780273 0.277832
0.833496 0.279297
0.887207 0.282715
0.941406 0.28833
0.999512 0.297607
0.0640259 0.287842
0.00582504 0.297119
0.118469 0.282227
0.171875 0.278809
0.275879 0.330566
0.227417 0.330566
0.323975 0.334717
0.371338 0.343506
0.417725 0.358154
0.463867 0.381836
0.587891 0.358643
0.541504 0.382324
0.634277 0.343994
0.681152 0.335205
0.729492 0.331055
0.777832 0.331055
0.826172 0.335205
0.873535 0.343994
0.919922 0.358643
0.966309 0.382324
0.0856323 0.358154
0.0393982 0.381836
0.131958 0.343506
0.179199 0.334717
0.270996 0.385498
0.2323 0.385498
0.309082 0.391113
0.344482 0.4021
0.376953 0.419678
0.404785 0.446289
0.628418 0.419922
0.600586 0.446777
0.660645 0.402588
0.696289 0.391357
0.734375 0.385986
0.772949 0.385986
0.811035 0.391602
0.84668 0.402588
0.878906 0.420166
0.906738 0.446777
0.126343 0.419434
0.0985718 0.446289
0.158691 0.4021
0.194336 0.390869
0.263184 0.442871
0.240234 0.442871
0.285156 0.447266
0.304688 0.455322
0.321045 0.467041
0.332031 0.484375
0.68457 0.467529
0.67334 0.484863
0.700684 0.455566
0.720215 0.447754
0.742188 0.443359
0.765137 0.443359
0.787109 0.447754
0.806641 0.455811
0.823242 0.467529
0.833984 0.484863
0.182373 0.467041
0.171265 0.484375
0.198608 0.455078
0.21814 0.447266
0.251709 0.500488
0.753906 0.500977
0.0402832 0.914551
0.991699 0.915039
0.991699 0.897461
0.0402832 0.896484
0.991699 0.933594
0.0402527 0.933105
0.991699 0.878418
0.0402527 0.878906
0.0402527 0.953125
0.0402527 0.970215
0.991699 0.969238
0.991699 0.95166
0.0402527 0.989258
0.991699 0.98877
0.0232849 0.979004
0.0232849 0.943848
0.00761032 0.952637
0.00761414 0.970215
TEXTURE-FACE = 304
178 172 173
172 178 179
178 180 179
180 178 181
176 174 177
174 176 173
172 174 173
174 172 175
172 168 175
168 172 169
164 168 169
168 164 165
164 166 165
166 164 167
171 166 167
166 171 170
123 142 143
101 103 121
123 121 103
103 122 123
142 123 122
122 144 142
162 142 144
162 143 142
162 161 143
141 143 161
143 141 123
121 123 141
162 144 145
124 145 144
144 122 124
102 124 122
122 103 102
83 102 103
103 101 83
81 83 101
83 81 63
61 63 81
124 102 104
82 104 102
102 83 82
63 82 83
82 63 62
43 62 63
62 43 42
23 42 43
62 84 82
104 82 84
125 104 105
84 105 104
105 84 85
64 85 84
84 62 64
42 64 62
85 64 65
65 86 85
106 85 86
85 106 105
126 105 106
105 126 125
146 125 126
125 146 145
145 124 125
104 125 124
86 65 66
66 87 86
107 86 87
86 107 106
127 106 107
106 127 126
147 126 127
126 147 146
162 146 147
162 145 146
138 119 118
119 138 139
158 139 138
139 158 159
162 159 158
162 158 160
162 160 161
140 161 160
161 140 141
120 141 140
120 98 100
98 120 118
140 118 120
118 140 138
160 138 140
138 160 158
141 120 121
100 121 120
121 100 101
80 101 100
101 80 81
60 81 80
81 60 61
40 61 60
61 40 41
20 41 40
0 19 18
0 20 19
40 19 20
19 40 38
60 38 40
38 60 58
80 58 60
58 80 78
100 78 80
78 100 98
38 18 19
18 38 39
58 39 38
39 58 59
78 59 58
59 78 79
98 79 78
79 98 99
118 99 98
99 118 119
66 45 46
25 46 45
46 25 26
4 26 25
25 3 4
45 24 25
3 25 24
24 2 3
0 3 2
0 4 3
0 5 4
26 4 5
5 27 26
47 26 27
26 47 46
67 46 47
46 67 66
87 66 67
27 5 6
0 6 5
41 20 21
0 21 20
0 1 21
0 2 1
22 1 2
2 24 22
44 22 24
24 45 44
65 44 45
45 66 65
63 61 43
41 43 61
43 41 23
21 23 41
23 21 1
1 22 23
42 23 22
22 44 42
64 42 44
44 65 64
73 94 93
114 93 94
135 114 115
94 115 114
115 94 95
74 95 94
94 73 74
53 74 73
135 156 155
155 134 135
114 135 134
134 113 114
93 114 113
113 92 93
72 93 92
93 72 73
52 73 72
73 52 53
32 53 52
71 92 91
92 71 72
51 72 71
72 51 52
31 52 51
52 31 32
11 32 31
32 11 12
12 33 32
53 32 33
30 51 50
51 30 31
10 31 30
31 10 11
7 11 10
7 12 11
7 13 12
33 12 13
13 34 33
54 33 34
34 13 14
7 14 13
57 36 37
16 37 36
37 16 17
7 17 16
7 16 15
7 15 14
35 14 15
14 35 34
55 34 35
35 56 55
76 55 56
56 77 76
97 76 77
77 56 57
36 57 56
56 35 36
15 36 35
36 15 16
34 55 54
75 54 55
55 76 75
96 75 76
76 97 96
117 96 97
96 117 116
137 116 117
116 137 136
157 136 137
33 54 53
74 53 54
54 75 74
95 74 75
75 96 95
116 95 96
95 116 115
136 115 116
115 136 135
156 135 136
136 157 156
163 156 157
163 155 156
163 154 155
134 155 154
154 133 134
113 134 133
133 112 113
92 113 112
112 91 92
112 133 132
153 132 133
132 153 152
133 154 153
163 153 154
163 152 153
163 151 152
131 152 151
152 131 132
111 132 131
132 111 112
91 112 111
130 151 150
151 130 131
110 131 130
131 110 111
90 111 110
111 90 91
70 91 90
91 70 71
50 71 70
71 50 51
9 30 28
50 28 30
28 50 48
70 48 50
48 70 68
90 68 70
68 90 88
110 88 90
88 110 108
130 108 110
108 130 128
150 128 130
128 150 148
69 88 89
108 89 88
89 108 109
128 109 108
109 128 129
148 129 128
129 148 149
163 149 148
163 148 150
163 150 151
30 9 10
7 10 9
7 9 8
28 8 9
8 28 29
48 29 28
29 48 49
68 49 48
49 68 69
88 69 68
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT_COUNT = 182
VTXWEIGHT_VERTEX_COUNT = 0 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 1 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 2 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 4 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 5 1
27 1.0
