EXPORTER_V15
MESH_EXPORT
7.78258 171.419 3.29305
2.05638 162.04 -6.50383
1.54363 161.75 -6.77509
0.828898 161.466 -6.96402
-1.73522e-006 161.491 -7.0518
0.582645 164.159 -8.4217
0.661398 163.638 -8.54336
0.608699 163.076 -8.09503
0.532998 162.961 -7.2664
5.4257 166.817 5.42858
3.791 166.478 7.6722
1.9036 166.375 9.03556
-1.64287e-006 166.38 9.31336
6.52728 167.411 3.4259
6.21303 166.573 2.79865
1.9367 164.539 -7.3915
2.5242 164.132 -6.9613
2.9453 163.581 -6.5597
3.1268 162.987 -6.1906
3.0337 162.388 -5.9804
2.6836 161.859 -6.0212
1.3884 177.269 -7.0999
2.7962 176.974 -6.6885
4.9926 169.621 -5.84189
-1.83735e-006 164.528 -8.6347
6.66392 167.456 1.57507
4.6459 171.166 8.66668
4.2673 168.663 8.7385
4.8813 173.767 8.3898
6.3777 173.724 6.0593
2.5616 180.702 3.3544
4.6305 179.616 3.0906
4.6393 178.596 5.8634
2.6513 179.448 6.631
3.4958 178.33 -5.02
1.7218 179.141 -5.233
6.8899 175.863 0.233298
6.7031 175.948 3.1364
3.9769 179.575 -2.6712
4.4172 179.927 0.00939798
2.3869 180.949 -0.000101985
2.0918 180.411 -2.8639
4.8126 177.534 -4.5152
5.5141 178.071 -2.5681
6.0059 178.26 0.0628979
5.7095 177.699 5.0413
6.0062 178.035 2.9345
6.1189 176.034 5.7404
4.84 176.41 7.7465
2.6434 173.885 9.8086
2.4313 171.053 10.1013
2.6897 176.831 9.0011
2.1593 168.59 9.9247
-1.6882e-006 168.574 10.265
-2.18651e-006 179.359 -5.3528
-2.1588e-006 177.345 -7.2504
-1.81119e-006 163.572 -8.5792
-1.82389e-006 164.126 -8.43122
-2.11613e-006 175.18 -8.3397
-2.06821e-006 173.121 -8.8372
-1.96976e-006 169.424 -8.8144
-1.77623e-006 162.919 -7.2797
-1.79077e-006 162.972 -8.2478
-1.7487e-006 171.0 10.5539
-1.83003e-006 173.925 10.2834
-2.16522e-006 181.309 0.030198
-2.18929e-006 180.703 -2.9282
-2.11167e-006 181.081 3.5301
-1.92319e-006 176.999 9.4307
-2.02912e-006 179.742 6.992
-1.79141e-006 163.841 -6.5962
-1.79955e-006 164.856 -5.2103
1.0151 164.669 -5.3259
-1.77623e-006 162.919 -7.2797
0.532998 162.961 -7.2664
1.4283 162.791 -6.7975
0.953198 162.822 -7.0978
1.9946 163.905 -4.8726
1.7025 162.829 -6.6156
1.9324 162.922 -6.3549
2.1057 162.818 -6.1816
2.4497 162.657 -4.4594
1.8916 162.058 -4.8708
1.7447 162.881 -6.57111
2.0493 162.907 -6.3175
1.40897 162.855 -6.69868
0.891973 162.91 -6.88982
-1.70802e-006 161.742 -4.556
-1.76897e-006 162.77 -7.03646
0.678798 164.794 -1.9919
1.4338 164.261 -1.6616
1.7976 162.959 -1.5014
1.0525 162.126 -1.6409
-1.75791e-006 164.865 -2.125
-1.69972e-006 163.636 -0.241402
-1.69972e-006 163.636 -0.241402
-1.69972e-006 163.636 -0.241002
1.4338 164.261 -1.6616
-1.69971e-006 163.636 -0.240803
-1.69971e-006 163.636 -0.240803
1.7976 162.959 -1.5014
-1.69972e-006 163.636 -0.241402
-1.69972e-006 163.636 -0.241402
-1.67519e-006 161.942 -1.7473
-1.77997e-006 163.208 -6.9895
0.571898 163.235 -6.9467
0.587098 163.218 -7.0887
-1.78147e-006 163.205 -7.1064
-1.81532e-006 164.445 -7.1756
1.3339 164.498 -6.8224
1.652 163.419 -5.2137
2.0102 163.395 -5.3182
1.4115 163.312 -6.5256
1.1168 163.269 -6.5555
2.133 164.631 -5.4517
1.1481 164.52 -6.6378
1.9452 164.734 -4.2732
2.2395 163.491 -4.2333
1.827 163.509 -4.1952
2.3361 164.729 -4.3319
1.1546 163.088 -6.1993
1.0026 161.771 -5.6091
-1.72929e-006 161.771 -6.06795
-1.77185e-006 163.039 -6.7239
1.9882 163.218 -5.008
1.75 163.213 -4.905
1.2271 163.091 -6.2609
1.2182 161.76 -5.7879
2.133 161.878 -4.7893
1.9246 163.303 -3.8824
1.9452 161.979 -3.6148
2.1822 163.314 -3.9231
1.0706 162.335 -5.1983
1.0868 162.764 -5.2849
0.711298 162.334 -5.8946
0.771298 162.124 -5.8216
1.3829 163.098 -3.9162
1.4529 162.7 -2.8942
-1.7273e-006 163.446 -2.6449
-1.7495e-006 163.64 -3.9011
-1.75381e-006 163.038 -5.3959
0.390398 162.405 -6.0947
-1.7465e-006 162.405 -6.0947
-1.73891e-006 162.085 -6.1614
0.390398 162.085 -6.1614
-1.72446e-006 161.918 -5.4237
-1.71034e-006 162.185 -3.8617
-1.69817e-006 162.115 -3.1022
-1.77309e-006 163.029 -6.8339
-1.73382e-006 161.714 -6.5136
-1.81333e-006 164.494 -6.9335
3.96988 169.898 -8.21622
3.63947 169.553 -7.81006
4.4477 169.536 -7.37029
4.63856 169.771 -7.67001
3.43641 169.475 -7.36764
4.27983 169.512 -7.02189
2.94164 169.458 -7.84416
2.80856 169.344 -7.39713
4.90868 169.539 -6.40351
4.8076 169.692 -6.1267
5.10417 169.572 -6.10821
4.209 169.65 -6.76163
3.3719 169.581 -7.06672
2.3611 169.181 -6.98218
2.7317 169.417 -7.05713
2.32684 169.15 -7.39186
1.90489 168.916 -7.11102
2.0056 168.938 -6.9407
5.19764 170.302 -7.87489
4.65887 170.36 -8.26121
4.15662 170.164 -8.36108
4.95413 170.008 -7.79971
5.4897 169.622 -6.60463
5.67728 169.801 -6.78956
5.48874 169.82 -7.21826
5.21866 169.629 -7.00445
5.05613 169.507 -6.71179
5.29736 169.541 -6.37698
5.45133 170.595 -7.89132
5.48874 169.82 -7.21826
4.95413 170.008 -7.79971
5.31358 170.238 -7.75261
5.68848 170.043 -7.34574
6.16081 170.552 -7.37956
3.32843 169.929 -8.31086
4.15662 170.164 -8.36108
3.63947 169.553 -7.81006
3.32843 169.929 -8.31086
2.70662 169.665 -8.14487
2.1454 169.344 -7.81816
1.71327 168.991 -7.41403
5.48874 169.82 -7.21826
5.67728 169.801 -6.78956
6.03103 170.124 -7.05735
5.00772 169.715 -5.82441
5.85186 165.858 2.25541
-7.70962 167.451 2.95286
-7.2793 166.4 2.26978
-7.17962 166.928 1.92242
-7.26957 167.894 2.50403
-7.21464 168.337 2.0552
-6.5608 168.099 0.758398
-6.9673 168.643 0.0236976
-7.9268 170.919 1.78403
-6.70524 166.082 1.6682
-6.30433 165.892 0.930597
-6.71894 166.452 1.29035
-6.46995 166.822 0.912502
-6.3574 165.936 -0.172702
-5.7783 165.371 0.928998
-8.21554 169.905 3.55547
-8.44218 171.147 3.26698
-8.67685 172.146 2.808
-9.44627 172.995 3.75069
-9.75302 172.783 4.50384
-9.3344 170.607 4.39321
-8.50732 168.692 3.67427
-7.88121 172.005 1.55697
-8.56547 172.394 2.48329
-7.0981 170.479 -0.0165023
-7.52087 171.725 1.7808
-7.85042 172.059 2.91479
-8.60252 172.45 3.47084
-5.85186 165.858 2.25541
-6.21303 166.573 2.79865
-6.52729 167.411 3.4259
-7.09306 168.716 3.85097
-7.85835 168.703 4.01122
-8.50137 171.869 4.03119
-7.78259 171.419 3.29305
-7.62371 170.361 3.89653
-8.2314 170.479 4.29709
-1.213 163.404 -8.14965
-1.1689 164.219 -8.03777
-1.79468 163.934 -7.54368
-1.72498 163.209 -7.66691
-2.2388 163.629 -7.1164
-2.08157 163.053 -7.24932
-2.5343 163.26 -6.7477
-2.2451 162.956 -6.8835
-2.3535 162.927 -6.5876
-2.6805 162.932 -6.4403
-2.41514 162.286 -6.29853
-2.20584 162.708 -6.48139
-2.30985 162.811 -6.4364
-2.6447 162.562 -6.2747
-3.467 166.927 -6.6631
-3.336 165.931 -6.7696
-2.4612 166.42 -7.1983
-2.5674 167.182 -7.0128
-4.4505 166.858 -6.2295
-5.354 167.259 -5.5607
-5.5002 166.081 -5.0572
-4.3578 165.326 -6.0409
-2.9156 164.865 -6.8781
-2.0484 165.425 -7.371
-3.4979 164.129 -6.3686
-4.4249 163.739 -5.2521
-3.6968 163.197 -5.8231
-4.08617 162.437 -4.6147
-3.4549 162.168 -5.4123
-2.7649 160.429 -4.7613
-2.5917 160.631 -5.4882
-3.1874 161.382 -5.1363
-3.61522 161.316 -4.1006
-1.86081 159.715 -5.65555
-1.7826 159.968 -6.3181
-1.0395 159.119 -6.1966
-1.0442 159.458 -6.6942
-2.9273 161.539 -5.635
-2.4012 160.955 -5.9249
-1.7932 160.547 -6.4326
-1.0734 159.873 -6.9181
-5.2913 164.592 -4.3956
-6.315 167.57 -3.7865
-5.9397 168.167 -4.8396
-6.0526 165.735 -3.1959
-4.80061 163.11 -3.7539
-5.6105 164.172 -2.6881
-4.29548 162.023 -3.1116
-5.14984 163.025 -2.1143
-5.5401 163.7 -0.554602
-5.6685 163.933 -1.3317
-6.1481 165.247 -1.4904
-4.74625 162.278 -1.455
-3.90078 161.369 -2.496
-3.3504 160.826 -3.1504
-2.6228 160.234 -3.8548
-0.991501 159.075 -5.3704
-1.75056 159.595 -4.81512
-6.6081 167.057 -1.7232
-6.68626 170.262 -2.3967
-7.0132 171.419 -0.800002
-6.88529 168.759 -2.0089
-6.4759 171.701 -3.1785
-6.9556 172.829 -1.6093
-6.1798 173.142 -4.4959
-5.3186 174.255 -6.0128
-5.2864 176.018 -4.9891
-6.4531 175.185 -2.9194
-4.0204 174.832 -7.0833
-4.1282 176.743 -5.8766
-6.4887 169.45 -3.6381
-6.1868 169.288 -4.4816
-6.0539 171.955 -5.331
-6.342 170.812 -4.1823
-6.2056 170.349 -4.8359
-5.9233 171.172 -5.831
-5.1491 171.7 -6.9944
-5.258 172.795 -6.7038
-3.9723 171.819 -7.8569
-3.966 173.17 -7.6612
-1.8091 170.483 -8.1968
-1.339 171.3 -8.8065
-2.7177 171.758 -8.4199
-2.7544 170.86 -7.9925
-0.781302 170.082 -8.7941
-1.1601 169.811 -8.239
-0.787502 168.368 -8.5488
-0.702681 167.552 -8.933
-0.302032 167.841 -9.41493
-0.403772 168.618 -8.99913
-0.277541 167.086 -9.833
-0.719991 166.774 -9.3363
-0.767391 166.17 -9.57802
-0.316641 166.519 -10.2539
-1.2201 166.326 -8.5324
-1.51307 165.986 -7.8075
-1.25975 165.71 -8.0966
-1.1539 165.872 -8.7588
-0.488605 165.308 -10.1116
-0.424002 165.071 -9.695
-0.490602 164.881 -9.0485
-1.3681 169.467 -7.6154
-1.9426 170.041 -7.5687
-2.19066 169.401 -7.1708
-1.77989 169.052 -7.1716
-2.761 169.66 -7.3297
-2.773 170.194 -7.5905
-3.6298 169.793 -7.2611
-3.3719 169.563 -7.06672
-2.7317 169.4 -7.05713
-4.209 169.633 -6.76163
-4.5648 169.866 -6.8572
-0.779981 165.331 -9.72061
-0.508602 165.399 -9.3096
-1.05596 165.201 -9.07065
-0.851974 165.203 -8.96889
-1.10128 165.053 -8.30724
-0.829077 164.944 -8.6403
-0.765686 165.7 -9.97171
-1.17395 165.524 -8.9691
-0.449241 165.607 -10.3943
-1.29398 165.393 -8.11535
-2.73 168.234 -6.8987
-2.0911 168.477 -6.9999
-2.2747 168.748 -6.8703
-2.7967 168.581 -6.9071
-3.3851 168.461 -6.9352
-3.4168 168.127 -6.8112
-4.0563 168.502 -6.7013
-4.1921 168.203 -6.4978
-4.6788 168.741 -6.3658
-4.867 168.481 -6.1112
-5.0964 169.117 -6.0592
-5.3073 168.966 -5.7655
-5.3662 169.512 -5.82577
-5.6171 169.532 -5.4937
-5.4581 169.817 -5.7959
-5.7304 169.965 -5.6518
-5.4346 170.215 -6.249
-5.2184 169.895 -6.2757
-4.8076 169.674 -6.1267
-5.7087 170.612 -6.1395
-5.9782 170.131 -5.3291
-4.71808 170.319 -6.92559
-3.727 170.309 -7.3735
-0.543302 169.336 -8.7228
-0.846602 169.091 -8.3037
-1.175 167.958 -7.9946
-1.2312 167.152 -8.2862
-1.7998 167.519 -7.4434
-1.766 166.824 -7.675
-1.1643 168.647 -7.6416
-1.8338 168.019 -7.1505
-1.5453 168.729 -7.1647
-1.641 161.069 -6.5287
-2.2152 161.393 -6.228
-0.912801 160.985 -6.8118
-1.0665 160.426 -6.9273
-3.8832 170.903 -7.7183
-4.97548 170.878 -7.07548
-5.868 169.448 -5.0642
-5.5462 168.662 -5.3422
-5.0625 168.02 -5.8168
-4.3031 167.696 -6.2946
-3.433 167.631 -6.6656
-2.6111 167.745 -6.9061
-1.44125 165.345 -7.6939
-1.5782 162.834 -7.47574
-1.12652 162.913 -7.75826
-1.86603 162.818 -7.07158
-2.03839 162.861 -6.82513
-2.1495 162.931 -6.5743
-2.159 162.863 -6.4888
-2.08991 162.806 -6.57348
-1.80501 162.636 -6.88751
-1.7447 162.881 -6.57111
-2.0493 162.907 -6.3175
-1.56061 162.097 -7.10503
-1.5084 162.382 -7.36938
-1.96041 162.415 -6.73622
-0.832086 161.738 -7.56957
-0.858685 162.182 -7.84608
-1.4283 162.791 -6.7975
-0.953201 162.822 -7.0978
-1.7025 162.829 -6.6156
-1.9324 162.922 -6.3549
-2.1057 162.818 -6.1816
-2.159 162.863 -6.4888
-2.0493 162.907 -6.3175
-2.1057 162.818 -6.1816
-1.34737 162.684 -7.48264
-1.40898 162.855 -6.69868
-0.773611 162.635 -7.75539
-2.6222 173.246 -8.2828
-1.3002 173.166 -8.6902
-1.2999 175.154 -8.2123
-2.6519 175.066 -7.7929
-4.6816 169.145 -6.072
-4.9079 169.41 -5.9279
-4.3033 168.868 -6.3201
-3.7599 168.68 -6.5824
-3.2298 168.644 -6.7187
-2.7527 168.7 -6.6306
-2.3042 168.831 -6.6569
-1.941 168.788 -6.9709
-2.0056 168.92 -6.9407
-2.3611 169.163 -6.98218
-3.2504 169.075 -6.0844
-7.13427 171.863 1.1423
-0.891726 164.642 -8.25735
-0.536102 164.559 -8.5642
-0.891977 162.91 -6.88982
-7.18727 173.605 0.686798
-7.22371 172.175 2.99623
-7.85042 172.059 2.91479
-0.366332 166.023 -10.5191
-1.28441 164.776 -7.8733
-6.55552 168.977 4.2819
-7.09306 168.716 3.85097
-7.62371 170.361 3.89653
-6.9562 170.719 4.31876
-6.4962 171.523 6.01868
-5.9162 168.902 6.17378
-7.00594 173.296 3.7251
-7.78259 171.419 3.29305
-2.05639 162.04 -6.50383
-1.54363 161.75 -6.77509
-0.828902 161.466 -6.96402
-0.582649 164.159 -8.4217
-0.661402 163.638 -8.54336
-0.608702 163.076 -8.09503
-0.533002 162.961 -7.2664
-5.4257 166.817 5.42858
-3.791 166.478 7.6722
-1.9036 166.375 9.03556
-1.64287e-006 166.38 9.31336
-6.21303 166.573 2.79865
-6.52729 167.411 3.4259
-1.9367 164.539 -7.3915
-2.5242 164.132 -6.9613
-2.9453 163.581 -6.5597
-3.1268 162.987 -6.1906
-3.0337 162.388 -5.9804
-2.6836 161.859 -6.0212
-1.3884 177.269 -7.0999
-2.7962 176.974 -6.6885
-4.9926 169.621 -5.84189
-6.66392 167.456 1.57507
-4.6459 171.166 8.66668
-4.2673 168.663 8.7385
-6.3777 173.724 6.0593
-4.8813 173.767 8.3898
-2.5616 180.702 3.3544
-2.6513 179.448 6.631
-4.6393 178.596 5.8634
-4.6305 179.616 3.0906
-3.4958 178.33 -5.02
-1.7218 179.141 -5.233
-6.8899 175.863 0.233298
-6.7031 175.948 3.1364
-3.9769 179.575 -2.6712
-2.0918 180.411 -2.8639
-2.3869 180.949 -0.000101985
-4.4172 179.927 0.00939798
-4.8126 177.534 -4.5152
-5.5141 178.071 -2.5681
-6.0059 178.26 0.0628979
-5.7095 177.699 5.0413
-6.1189 176.034 5.7404
-6.0062 178.035 2.9345
-4.84 176.41 7.7465
-2.6434 173.885 9.8086
-2.4313 171.053 10.1013
-2.6897 176.831 9.0011
-2.1593 168.59 9.9247
-1.6882e-006 168.574 10.265
-2.18651e-006 179.359 -5.3528
-1.7487e-006 171.0 10.5539
-1.83003e-006 173.925 10.2834
-2.18929e-006 180.703 -2.9282
-2.16522e-006 181.309 0.030198
-2.11167e-006 181.081 3.5301
-1.92319e-006 176.999 9.4307
