EXPORTER_V11
MESH_EXPORT
0.982009 258.512 -10.2686
-0.982332 258.512 -10.2685
-0.88858 258.223 -9.33784
5.33916e-006 258.075 -9.53138
0.889627 258.223 -9.34017
-1.91955 258.508 -9.57003
-1.94428 258.29 -8.73071
1.91962 258.507 -9.56992
1.94496 258.29 -8.72969
-3.37338 258.035 -8.2555
-3.13792 257.838 -7.73531
3.37268 258.035 -8.25593
3.13823 257.838 -7.73487
2.49094 265.262 -8.96374
-2.49151 265.261 -8.96357
-4.10281 257.366 -6.78147
4.10221 257.366 -6.78435
2.12596 265.687 -10.2544
2.47685 265.921 -10.4024
-2.12592 265.687 -10.2543
-2.47682 265.921 -10.4026
-2.51491 265.987 -9.48384
-3.34066 265.505 -8.63405
-3.32919 265.975 -8.79366
2.52027 265.979 -9.48578
3.34078 265.505 -8.6341
3.32934 265.974 -8.79445
-3.9778 266.378 -8.98085
-3.51973 266.41 -9.84875
3.9773 266.378 -8.98108
3.51968 266.41 -9.84839
-5.90133 265.599 -8.20302
-6.32136 266.245 -7.6149
-7.02746 266.038 -7.41154
-6.45706 265.094 -8.21655
-5.05408 265.17 -8.65649
5.90171 265.599 -8.20278
6.45647 265.093 -8.21725
7.02668 266.038 -7.41264
6.32127 266.245 -7.61503
5.05404 265.17 -8.65651
-4.09587 265.154 -8.74803
4.09584 265.154 -8.74786
-6.81348 264.433 -7.65024
6.81474 264.432 -7.649
-8.68567 264.851 -5.74863
-9.42041 264.721 -3.18929
-7.67548 265.658 -6.75357
9.40015 264.702 -3.24862
8.68375 264.836 -5.75051
7.67795 265.658 -6.75086
-9.51019 263.218 -0.927059
9.40383 263.107 -0.67605
-0.00232909 269.332 -12.192
-1.69941 269.549 -11.7873
1.68144 269.545 -11.7909
-3.44843 265.952 -11.1107
-3.43427 266.62 -12.089
-3.44437 270.255 -11.422
3.44742 265.952 -11.1107
3.43868 266.619 -12.0874
3.41713 270.263 -11.4253
3.53919 266.306 -10.3736
-3.53827 266.306 -10.3733
5.41646 266.966 -10.6733
5.55956 267.726 -11.2564
5.1789 270.769 -10.6362
-5.56162 267.728 -11.2551
-5.41603 266.965 -10.6735
-5.15936 270.759 -10.6575
5.16938 266.834 -9.9805
-5.16896 266.834 -9.98043
1.7704 272.712 -10.9549
0.0478293 272.597 -11.3083
3.34124 272.75 -10.5178
-1.67604 272.718 -10.9768
-3.13958 272.826 -10.5407
4.62423 273.019 -9.55901
-4.5949 272.983 -9.57263
8.4238 267.336 -5.60611
8.89625 267.638 -3.84448
9.93217 266.044 -1.26722
-8.41227 267.35 -5.6073
-8.90611 267.617 -3.80803
-9.86579 265.586 -1.29554
8.27609 267.983 -5.88123
7.74436 267.629 -6.21391
7.61933 267.283 -6.16954
8.5623 268.749 -4.59206
7.56224 267.592 -7.06622
8.23485 268.158 -7.11391
8.53724 269.171 -6.96996
-8.27819 267.988 -5.89092
-7.61792 267.282 -6.17077
-7.74444 267.628 -6.21411
-8.56362 268.74 -4.55276
-7.56246 267.593 -7.06599
-8.23489 268.159 -7.11548
-8.53484 269.17 -6.97977
6.98448 267.184 -6.87299
-6.98481 267.184 -6.87282
-10.4855 265.369 3.1739
-9.99592 263.816 3.76497
-10.5489 264.187 1.90766
-10.1283 262.357 4.22613
10.2988 265.396 3.16463
10.2389 264.391 1.93644
9.83518 263.759 3.81516
10.1103 262.359 4.23406
-5.06737 266.79 -9.47042
5.06687 266.791 -9.47069
-7.47282 268.738 -9.2131
-7.28487 267.698 -8.84949
-6.84457 267.249 -8.44859
7.28578 267.698 -8.84787
7.4752 268.738 -9.21001
6.84407 267.249 -8.44904
-6.71227 271.155 -8.62311
6.72591 271.187 -8.57332
1.37186 274.093 -10.6784
-0.0164845 273.49 -10.9524
-1.96141 274.127 -10.3892
2.99932 274.085 -10.3416
4.46392 274.498 -9.2663
-4.15208 274.607 -9.14271
5.92839 273.054 -7.65749
-6.03223 273.209 -7.36473
7.88047 271.082 -6.37654
-7.87627 271.101 -6.34491
7.36796 273.112 -5.73479
-7.54957 272.832 -4.88408
6.26313 274.142 -7.28229
-6.03958 274.896 -6.8381
-7.29016 274.341 -5.06246
8.21122 270.662 -4.47994
-8.12403 270.51 -4.45633
8.44046 272.458 -3.79098
-8.60845 270.969 -3.03846
6.48061 267.067 -8.14252
-6.48026 267.067 -8.14298
5.9524 266.855 -7.93504
6.34986 266.777 -7.31852
5.02097 266.669 -8.72741
-5.95253 266.855 -7.93458
-6.35014 266.777 -7.31837
-5.02119 266.669 -8.72725
11.1229 262.24 5.26816
10.6252 261.188 4.61592
-11.1198 262.231 5.26922
-10.6098 261.169 4.61583
-10.6844 266.964 1.96907
-10.537 268.124 2.53581
-10.7177 268.041 2.6542
-11.0364 268.619 3.59654
-11.4031 268.562 3.18236
-10.745 265.805 4.65127
-10.7177 268.041 2.6542
-11.4031 268.562 3.18236
-12.0427 266.475 4.35563
11.7406 268.656 3.4979
10.4313 268.092 2.65562
10.7594 267.977 2.55129
11.9584 268.624 3.41895
10.7563 265.799 4.65283
12.0726 266.483 5.00886
11.9584 268.624 3.41895
10.7594 267.977 2.55129
-12.2609 268.62 3.31528
-11.6497 268.606 3.75047
12.3762 268.285 4.37197
12.049 268.21 4.54302
12.8634 266.835 5.43385
12.3762 268.285 4.37197
12.8634 266.835 5.43385
11.7862 266.839 5.67895
-12.8774 266.837 4.58033
-12.2609 268.62 3.31528
-12.8774 266.837 4.58033
-11.7846 266.968 4.69886
12.4004 263.939 6.06285
11.4801 264.562 6.20852
11.4298 264.032 5.39127
12.4004 263.939 6.06285
-12.3968 263.939 5.16573
-11.5067 264.601 5.55914
-11.4411 264.025 4.95406
-12.3968 263.939 5.16573
11.1229 262.24 5.26816
10.7832 262.602 5.8051
-11.1198 262.231 5.26922
-10.7308 262.663 5.76748
9.52281 268.667 -2.25424
-9.22651 268.397 -1.75045
-10.6844 266.964 1.96907
10.4982 266.805 1.74995
8.93316 271.049 -3.20613
-4.9206 266.048 -8.00681
4.92067 266.047 -8.00682
-6.04439e-005 253.915 -9.02241
-0.000348841 254.877 -9.05672
1.2321 257.591 -9.24148
2.47453 257.477 -8.30887
3.23101 255.168 -6.36942
1.56716 255.587 -7.24374
-1.23311 257.591 -9.23946
0.000301816 257.627 -9.51897
-0.000459502 255.737 -7.53714
-1.56733 255.573 -7.24787
4.04817 257.211 -6.93205
4.68358 257.085 -5.28947
-4.04745 257.211 -6.93231
-2.4746 257.477 -8.31003
-3.23121 255.192 -6.3667
-4.70304 257.075 -5.27767
5.33916e-006 258.075 -9.53138
-0.88858 258.223 -9.33784
-1.20143 260.43 -7.40155
0.00167542 260.197 -7.59427
0.889627 258.223 -9.34017
1.20375 260.431 -7.39627
-1.94428 258.29 -8.73071
-2.36907 260.382 -6.79062
1.94496 258.29 -8.72969
2.37238 260.385 -6.7913
-3.13792 257.838 -7.73531
-3.79115 258.997 -5.86804
3.13823 257.838 -7.73487
3.78819 258.972 -5.86854
-4.10281 257.366 -6.78147
-4.70304 257.075 -5.27767
4.10221 257.366 -6.78435
4.68358 257.085 -5.28947
-4.04745 257.211 -6.93231
4.04817 257.211 -6.93205
-11.1491 268.125 4.31566
10.9497 267.23 4.53292
-10.536 264.833 5.18422
10.6483 264.736 5.62543
-10.1601 262.61 5.21038
10.2162 262.625 5.41101
-9.82652 260.926 4.65498
-20.209 279.532 5.20369
-17.2734 277.205 2.44541
-15.1209 281.335 6.49152
-18.5827 280.858 7.62113
-22.6452 281.405 8.26043
-21.9858 282.027 9.79645
-23.1686 281.942 10.6159
-16.7722 280.239 11.0581
-17.3885 272.272 9.87651
-20.82 274.963 8.523
-20.82 274.963 8.523
-17.3885 272.272 9.87651
-18.6267 272.24 4.81928
-21.8615 275.093 6.05193
-21.5023 280.848 10.7523
-23.2726 278.815 9.58711
-13.9524 273.217 -0.237736
-18.6093 274.896 2.16992
-14.1216 270.417 2.68341
-21.7092 277.157 4.45568
-23.5195 278.251 8.1769
-23.3274 279.93 7.55352
-23.2726 278.815 9.58711
-7.54957 272.832 -4.88408
-10.7053 273.556 -3.7436
-11.2611 271.727 -1.81871
-8.60845 270.969 -3.03846
-13.7282 275.267 -2.4254
-13.9524 273.217 -0.237736
-16.1565 277.126 -0.466464
-17.2734 277.205 2.44541
-17.8475 280.422 2.50603
-17.8778 280.819 4.15929
-17.7512 283.94 4.89022
-16.263 282.485 2.95408
-14.4176 279.886 -0.72451
-12.1439 277.127 -3.12427
-9.24022 275.376 -4.41289
-14.8444 269.121 6.49992
-11.6618 269.101 3.40155
-11.5385 268.282 4.92523
-10.7625 268.349 2.29643
-11.7361 269.569 0.872982
-10.6844 266.964 1.96907
-10.8593 269.059 -0.442361
-10.6644 266.222 0.155857
-10.5489 264.187 1.90766
-10.5104 263.535 0.387439
-9.22651 268.397 -1.75045
-8.60845 270.969 -3.03846
-11.2611 271.727 -1.81871
-6.26053 266.268 27.9899
-3.83435 264.735 26.2049
-7.07308 261.104 24.6169
-7.79237 264.006 25.1597
-8.19601 267.906 30.5789
-10.0678 267.758 30.2562
-11.3104 262.739 19.46
-10.54 266.002 25.1954
-10.6583 268.619 29.7183
-9.70022 269.663 30.8858
-8.62009 269.597 30.8964
-10.5526 269.422 27.5648
-8.85208 270.53 28.5227
-11.0798 269.391 24.9544
-12.448 266.163 20.6161
-6.53353 269.471 28.909
-4.376 270.828 28.3849
19.9462 272.23 12.4223
20.9208 270.948 13.3455
21.3825 273.002 14.2643
17.5656 266.842 11.8029
17.5046 271.899 9.74697
11.2648 262.964 8.78492
15.0008 267.683 8.59318
10.0627 264.259 6.3319
17.4787 266.2 13.8317
20.9034 270.612 14.201
10.7772 260.87 12.1019
8.83925 260.449 19.2457
11.3967 263.282 17.2148
9.37465 260.337 15.3518
9.37465 260.337 15.3518
11.3967 263.282 17.2148
16.4231 267.106 16.1731
19.9887 271.158 15.1269
11.6788 267.696 22.4985
11.968 268.699 19.2946
11.4713 264.456 23.4779
11.968 268.699 19.2946
14.1621 269.628 17.2722
16.3371 269.708 16.34
19.5566 272.593 13.7801
-4.15608 277.121 -10.5658
-1.96141 274.127 -10.3892
-0.0164845 273.49 -10.9524
-2.00124 276.52 -11.9817
-3.71088 280.567 -13.8839
0.189061 276.877 -11.8783
-0.439564 281.646 -13.7939
1.37186 274.093 -10.6784
-7.06232 286.471 -13.0024
-6.87771 281.962 -10.8007
-4.23184 285.338 -15.2099
-1.17699 286.088 -14.9126
-2.05201 290.925 -14.3317
-4.12524 290.752 -14.8826
-6.42511 296.689 -12.3909
-4.77861 297.378 -11.163
-7.24734 291.561 -13.0324
-8.37223 296.286 -11.2898
-8.43285 296.482 -9.3593
-7.5787 292.412 -9.86687
-7.49509 288.206 -9.07282
-7.85748 286.535 -6.94558
-9.50345 300.941 -8.14709
-9.45825 301.077 -8.95914
-9.24601 302.899 -7.64102
-4.86832 297.536 -8.98843
-8.51039 301.821 -7.67007
-8.12049 301.601 -8.33387
-8.89708 301.321 -9.41693
-2.06263 293.256 -8.63394
0.267182 288.035 -12.2309
11.857 295.352 0.79567
11.5705 289.993 1.7812
8.93358 292.302 0.763732
11.0498 296.302 0.255205
12.3716 294.569 0.386485
12.5942 289.2 0.609363
12.599 297.009 -0.440757
10.7814 296.481 -0.382074
8.77001 294.231 -1.32186
6.35639 290.445 -4.48887
6.69266 291.045 1.2518
2.53525 292.76 -1.81668
10.229 286.588 3.01556
12.3561 285.051 2.34134
13.6519 281.824 3.09975
13.7835 284.192 0.122051
14.6602 278.23 -0.624155
-16.7722 280.239 11.0581
-17.6531 276.721 15.3925
-17.3885 272.272 9.87651
-18.9276 273.453 15.1358
-14.9188 272.065 18.0739
-17.6531 276.721 15.3925
10.5661 269.75 23.2184
10.7557 272.225 19.6598
11.8686 267.378 26.3511
8.55583 268.813 25.3651
10.5661 269.75 23.2184
5.44493 270.927 25.7517
10.7557 272.225 19.6598
-5.12729 287.464 22.9166
-3.14761 283.596 26.8251
-4.70718 281.952 28.7958
-6.80401 286.021 25.1076
-1.51102 287.391 25.4618
-3.14761 283.596 26.8251
-5.12729 287.464 22.9166
-2.29509 290.197 23.4804
0.440391 292.324 24.7183
0.321356 293.801 23.5755
1.92326 295.054 23.5293
1.60126 291.568 25.0124
0.947966 287.021 25.8849
0.291728 284.531 26.8721
2.63544 291.209 23.7492
2.93383 287.899 23.7982
5.19799 282.939 23.8333
-1.41594 293.3 19.4393
-8.04737 288.854 19.1537
-3.91942 294.27 16.7997
-5.12729 287.464 22.9166
-10.2693 282.643 20.5122
-13.6056 286.048 13.3227
-11.4492 289.695 15.9321
-8.59825 293.614 19.3603
-10.5139 293.476 18.294
-9.84942 298.013 20.0478
-10.9764 297.69 19.4767
-9.22318 299.387 19.4204
-6.63973 296.49 18.1823
-11.3974 300.203 19.6748
-9.23999 299.785 18.2226
-6.27817 297.324 14.9576
-2.98293 294.983 10.6708
0.689372 273.697 29.942
3.12614 269.596 29.507
1.61606 270.885 32.347
0.238086 271.799 32.6651
5.44493 270.927 25.7517
11.7988 284.61 6.95583
10.229 286.588 3.01556
13.6519 281.824 3.09975
14.268 283.37 8.16758
14.268 283.37 8.16758
13.6519 281.824 3.09975
15.4281 283.467 4.64739
16.7738 286.635 7.56206
17.1187 290.951 7.70198
18.3302 291.228 8.06274
18.8702 286.172 8.19737
17.0469 293.315 8.25136
17.1103 291.553 7.00819
16.9169 287.078 5.6373
-8.85208 270.53 28.5227
-9.75189 271.898 25.0224
-9.75189 271.898 25.0224
13.5853 274.101 16.6123
10.7557 272.225 19.6598
13.0007 280.023 16.1276
13.5853 274.101 16.6123
10.7557 272.225 19.6598
17.1495 276.893 15.1733
16.6749 280.579 12.1606
20.9951 281.721 12.1492
21.3772 280.205 13.8988
23.3718 282.515 12.6968
22.4833 278.765 13.2145
13.6297 282.839 10.9086
19.6471 275.104 13.4771
17.1204 272.161 14.1041
7.05265 293.773 17.8703
10.1418 296.357 18.156
10.6808 294.512 18.4194
9.98825 289.911 18.205
12.1146 297.345 18.414
10.5375 297.374 16.9503
7.80552 295.925 15.4978
4.0504 292.425 18.5011
5.13328 286.969 20.3172
11.8078 294.162 17.8045
12.2243 287.852 15.7414
8.9126 282.665 20.4848
13.0007 280.023 16.1276
-14.8444 269.121 6.49992
-14.3161 266.479 8.61084
-9.99117 263.96 6.55244
-11.5385 268.282 4.92523
-15.102 268.056 12.0384
-16.4642 270.566 13.7042
-13.9749 269.329 17.6677
-7.00125 285.089 28.5793
-8.69 284.463 29.4548
-8.43482 288.983 27.7403
-7.81369 279.344 30.0019
-3.45962 277.664 30.0611
-6.1492 275.26 29.4079
-10.0867 279.184 28.2508
-10.1926 285.402 28.0958
-10.218 286.313 27.3498
-9.17156 287.068 26.5362
-9.67024 284.395 24.7214
-10.9937 280.153 25.1422
-10.2693 282.643 20.5122
-10.7922 276.406 22.9736
-9.36625 274.685 26.3971
-9.75189 271.898 25.0224
-12.0287 274.975 22.0946
-4.376 270.828 28.3849
13.6297 282.839 10.9086
12.1739 287.504 12.4205
9.66366 290.367 10.2015
13.6297 282.839 10.9086
12.1739 287.504 12.4205
11.8959 291.628 14.7669
11.9161 295.339 16.918
10.8084 297.023 16.5859
10.5375 297.374 16.9503
9.90343 294.401 14.2401
9.66366 290.367 10.2015
7.80552 295.925 15.4978
5.98729 294.85 11.1197
10.7914 292.201 -2.71117
9.24104 293.631 -2.43087
8.77475 289.437 -5.38252
11.7242 287.205 -4.99861
7.60405 282.599 -9.61647
11.5554 280.971 -6.84594
6.0369 277.5 -9.58336
8.93953 276.541 -7.214
6.26313 274.142 -7.28229
4.46392 274.498 -9.2663
13.7482 284.904 -2.93286
12.3535 290.275 -1.46467
13.4648 279.025 -3.98851
11.0718 295.673 -1.21038
12.2875 294.619 -0.643307
10.7814 296.481 -0.382074
8.77001 294.231 -1.32186
11.0427 291.655 7.63744
11.6013 297.826 8.45148
11.1146 299.501 7.47744
10.2397 293.669 5.25514
6.69266 291.045 1.2518
10.229 286.588 3.01556
8.27778 295.85 4.78254
11.7988 284.61 6.95583
9.35607 293.019 9.87604
9.66366 290.367 10.2015
10.7483 298.271 9.63223
11.4764 302.142 9.16697
10.1716 300.747 7.60853
8.02205 298.321 7.13298
6.15413 295.493 5.79178
10.0732 301.567 8.74247
16.4899 273.544 2.576
19.5075 280.335 5.94505
19.0061 281.006 3.47357
16.1985 275.556 0.145889
19.8415 285.974 6.93543
19.5935 285.937 5.47899
18.2692 291.548 7.26964
18.4306 291.642 7.70111
18.757 280.485 9.49161
18.2255 274.888 7.89472
15.5608 271.776 5.12718
12.0557 269.805 -0.949033
11.0013 268.522 2.59101
17.414 291.533 6.81309
18.0606 286.431 4.61707
17.1103 291.553 7.00819
16.9169 287.078 5.6373
14.6602 278.23 -0.624155
17.2364 282.467 2.77668
15.4281 283.467 4.64739
13.6519 281.824 3.09975
10.2389 264.391 1.93644
10.4982 266.805 1.74995
10.9504 266.48 -0.201935
10.3515 263.669 0.508882
11.4874 274.915 -2.96873
12.397 272.043 -2.02811
8.44046 272.458 -3.79098
8.93316 271.049 -3.20613
0.189061 276.877 -11.8783
2.69731 277.496 -11.6875
2.8908 282.827 -12.7751
-0.439564 281.646 -13.7939
2.99932 274.085 -10.3416
1.37186 274.093 -10.6784
6.35639 290.445 -4.48887
3.05736 295.546 -5.07993
3.39589 295.79 -8.04593
5.83549 290.228 -9.79791
2.80491 289.118 -12.1059
7.60405 282.599 -9.61647
0.267182 288.035 -12.2309
0.72988 294.22 -10.4296
-1.42129 300.537 -7.01099
-3.42048 299.449 -7.9899
-1.0639 299.574 -4.76283
-4.30741 304.218 -5.88684
-4.05123 303.914 -4.79571
-2.06263 293.256 -8.63394
-4.49685 299.638 -6.0988
-2.86029 295.597 -4.63589
-4.89434 303.88 -6.18036
-5.18502 304.169 -5.40586
-4.85779 305.095 -4.74245
-3.7062 299.725 -4.26977
-4.89384 303.074 -4.58836
-0.940764 296.107 -3.2799
2.53525 292.76 -1.81668
-2.83183 292.33 -4.37891
3.05736 295.546 -5.07993
6.35639 290.445 -4.48887
-1.0639 299.574 -4.76283
-4.05123 303.914 -4.79571
3.52468 264.023 25.7993
1.08575 265.937 29.3444
0.442633 269.535 32.504
0.176582 263.646 27.3915
-3.83435 264.735 26.2049
-2.14788 267.542 29.6666
-4.376 270.828 28.3849
-0.90927 270.969 32.3892
0.689372 273.697 29.942
8.97431 265.528 26.2168
3.75166 259.588 21.4247
10.6733 264.215 25.177
3.52468 264.023 25.7993
4.22918 260.056 17.9302
7.65871 259.655 17.1319
19.6471 275.104 13.4771
20.7993 275.93 10.7001
17.5046 271.899 9.74697
17.1204 272.161 14.1041
23.02 279.035 12.1021
22.4833 278.765 13.2145
18.757 280.485 9.49161
14.268 283.37 8.16758
22.421 281.439 11.4817
18.2255 274.888 7.89472
15.5608 271.776 5.12718
11.0013 268.522 2.59101
11.714 267.526 4.90364
15.1945 270.205 6.91829
15.1945 270.205 6.91829
11.714 267.526 4.90364
-10.5333 294.884 14.7316
-10.9403 298.297 17.8771
-8.01313 296.617 13.4096
-9.77784 299.317 17.2893
-6.27817 297.324 14.9576
-9.23999 299.785 18.2226
-11.4353 285.298 6.12731
-15.1209 281.335 6.49152
-13.8147 282.878 3.59199
-16.7722 280.239 11.0581
-11.042 290.523 11.0514
-8.34974 293.136 10.078
-2.98293 294.983 10.6708
-1.86551 293.753 7.25793
-7.44588 289.014 5.38057
-2.53508 293.541 3.43367
-8.81114 286.874 2.52282
-2.98293 294.983 10.6708
-1.86551 293.753 7.25793
1.85492 295.554 8.86555
1.31302 296.513 10.9714
-11.2372 287.219 2.12616
-10.4512 288.008 -0.226435
-7.1324 288.157 -3.00025
-8.81114 286.874 2.52282
-13.8147 282.878 3.59199
-13.9346 285.052 2.62161
-13.4798 289.582 2.44179
-14.0797 289.073 2.45449
-14.4176 279.886 -0.72451
-14.5718 284.29 0.975226
-14.6477 288.122 1.50703
-13.9249 290.817 1.64007
-12.8942 289.875 1.10636
-17.7767 266.76 13.5812
-16.8333 268.462 13.7892
-19.2605 268.964 15.3981
-15.102 268.056 12.0384
-13.7155 263.374 10.8894
