EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
81.4837 151.51 -1.15758
79.7358 151.51 0.148203
78.5036 149.564 15.2923
78.4142 150.794 15.7436
79.2044 151.51 2.33234
-74.7942 151.497 46.5873
-77.3979 151.497 50.8858
-75.4933 151.845 46.3232
-73.0533 151.497 42.4037
-74.349 152.095 42.2841
-73.4951 152.254 38.1666
-71.7117 151.497 38.1208
-71.5788 151.497 31.843
-73.4917 152.254 31.8878
-76.0371 152.254 33.8008
-76.2059 152.254 28.4711
-73.7442 151.497 20.3339
-75.4044 152.254 21.1556
-77.7639 152.254 21.093
-71.651 151.497 15.8141
-73.2413 151.497 18.3523
-74.6964 152.257 17.2768
-77.0334 152.441 15.1513
-75.9117 152.257 14.4799
-74.4638 152.257 15.6236
-76.5013 151.823 46.1594
-76.4012 152.095 42.3946
-76.5436 152.254 40.2372
-75.5647 152.255 18.7201
-78.8283 152.254 18.4093
-78.7211 152.254 15.4507
-76.2059 152.254 28.4711
-76.0371 152.254 33.8008
-76.0371 150.739 33.8008
-76.2059 150.739 28.4711
-77.5516 152.254 37.6121
-77.5516 150.739 37.6121
-77.7639 152.254 21.093
-77.7639 150.739 21.093
-78.8283 152.254 18.4093
-78.8283 150.739 18.4093
-76.5436 152.254 40.2372
-76.5436 150.739 40.2372
-81.3329 152.254 14.4874
-81.3329 150.739 14.4874
-74.7942 151.497 46.5873
-75.4933 151.149 46.3232
-77.3979 151.497 50.8858
-73.0533 151.497 42.4037
-71.7117 151.497 38.1208
-73.4951 150.739 38.1666
-74.349 150.898 42.2841
-71.5788 151.497 31.843
-73.4917 150.739 31.8878
-76.2059 150.739 28.4711
-76.0371 150.739 33.8008
-73.7442 151.497 20.3339
-75.4044 150.739 21.1556
-77.7639 150.739 21.093
-71.651 151.497 15.8141
-74.6964 150.737 17.2768
-73.2413 151.497 18.3523
-74.4638 150.737 15.6236
-75.9117 150.737 14.4799
-77.0334 150.552 15.1513
-76.5013 151.17 46.1594
-76.4012 150.898 42.3946
-76.5436 150.739 40.2372
-75.5647 150.738 18.7201
-78.7211 150.739 15.4507
-78.8283 150.739 18.4093
-76.4012 150.898 42.3946
-76.4012 152.095 42.3946
-76.5013 151.823 46.1594
-76.5013 151.17 46.1594
-77.3979 151.497 50.8858
-75.9117 150.737 14.4799
-74.4638 150.737 15.6236
-74.4638 152.257 15.6236
-75.9117 152.257 14.4799
-78.7211 152.254 15.4507
-78.7211 150.739 15.4507
-77.0334 150.552 15.1513
-77.0334 152.441 15.1513
-71.651 151.497 15.8141
-81.3329 152.254 14.4874
-81.3329 150.739 14.4874
-76.9631 152.254 37.6739
-76.5763 152.254 38.5056
-77.5516 152.254 37.6121
-76.4761 152.254 37.037
-76.9631 150.739 37.6739
-77.5516 150.739 37.6121
-76.5763 150.739 38.5056
-76.4761 150.739 37.037
-75.8257 152.254 38.5798
-75.6637 152.254 37.1062
-75.6637 150.739 37.1062
-75.8257 150.739 38.5798
-75.3543 152.254 37.9615
-75.3543 150.739 37.9615
-75.3543 152.254 37.9615
-75.8257 152.254 38.5798
-75.8257 150.739 38.5798
-75.3543 150.739 37.9615
-76.5763 152.254 38.5056
-76.9631 152.254 37.6739
-76.9631 150.739 37.6739
-76.5763 150.739 38.5056
-76.4761 152.254 37.037
-76.4761 150.739 37.037
-75.6637 152.254 37.1062
-75.6637 150.739 37.1062
-76.6113 151.497 14.1478
-78.4655 152.743 14.2609
-79.3703 152.825 10.2444
-77.9962 151.497 10.1094
-80.327 151.497 14.075
-80.7753 151.497 10.5007
-76.77 152.524 14.8514
-79.5658 152.701 14.9216
-79.2366 151.497 1.60737
-78.985 151.497 5.02917
-80.29 152.861 5.03715
-80.8674 153.027 1.15097
-81.4978 151.497 5.23509
-81.6937 151.497 2.74383
-79.0472 151.497 1.36553
-82.002 151.497 1.3782
-80.9015 153.178 -1.26826
-80.9275 151.497 -1.46872
-79.0799 151.497 -1.67987
-82.1494 151.497 0.33882
-78.3379 153.443 15.0472
-75.9918 151.497 14.3275
-80.8367 151.497 14.3937
-76.4402 151.497 15.6463
-78.274 152.213 15.5027
-80.8367 151.497 14.3937
-79.5658 152.701 14.9216
-80.0541 151.497 15.4813
-80.0541 151.497 15.4813
-76.77 152.524 14.8514
-75.9918 151.497 14.3275
-76.4402 151.497 15.6463
-81.9337 151.497 2.57629
-76.6113 151.497 14.1478
-77.9962 151.497 10.1094
-79.3703 150.168 10.2444
-78.4655 150.25 14.2609
-80.7753 151.497 10.5007
-80.327 151.497 14.075
-76.77 150.469 14.8514
-79.5658 150.292 14.9216
-79.2366 151.497 1.60737
-80.8674 149.966 1.15097
-80.29 150.132 5.03715
-78.985 151.497 5.02917
-81.6937 151.497 2.74383
-81.4978 151.497 5.23509
-79.0472 151.497 1.36553
-80.9015 149.815 -1.26826
-82.002 151.497 1.3782
-79.0799 151.497 -1.67987
-80.9275 151.497 -1.46872
-82.1494 151.497 0.33882
-78.3379 149.55 15.0472
-78.274 150.78 15.5027
-81.9337 151.497 2.57629
INDEX = 372
108 114 129
114 132 131
116 122 119
118 116 119
116 118 117
110 117 118
117 110 111
110 108 111
108 110 109
108 109 114
114 109 128
128 132 114
115 132 128
115 136 132
109 115 128
109 112 115
109 113 112
113 109 110
110 120 113
120 110 118
115 112 130
118 121 120
121 118 119
119 140 121
119 123 140
119 124 123
123 124 127
124 125 127
124 126 125
124 122 126
119 122 124
174 176 177
187 177 176
187 188 177
188 189 244
187 189 188
187 181 189
180 181 187
180 182 181
182 180 183
183 180 178
178 180 179
179 180 187
179 187 175
175 172 171
175 187 176
172 175 176
176 174 172
172 174 173
172 173 169
169 171 172
171 169 170
169 167 170
167 169 168
168 164 167
164 168 166
164 166 165
165 166 184
168 184 166
184 168 185
168 186 185
168 169 186
258 186 169
169 255 258
255 169 173
173 249 255
173 246 249
246 173 248
186 246 248
246 186 247
247 186 254
186 258 254
11 8 7
11 23 12
8 11 12
12 10 8
8 10 9
8 9 5
5 7 8
7 5 6
5 3 6
3 5 4
4 0 3
0 4 2
10 12 13
23 13 12
23 24 13
0 2 1
1 2 20
4 20 2
20 4 21
4 22 21
4 5 22
94 22 5
5 91 94
91 5 9
9 85 91
9 82 85
82 9 84
22 82 84
82 22 83
83 22 90
22 94 90
301 303 302
311 303 326
311 302 303
305 302 311
305 307 306
307 305 308
305 311 308
311 325 308
325 311 326
312 325 326
312 326 299
297 312 299
297 299 298
312 297 310
308 312 310
308 325 312
314 321 320
314 327 321
314 317 327
315 317 314
317 315 318
307 318 315
318 307 309
308 309 307
309 308 310
321 324 320
320 324 323
320 323 322
320 322 319
314 320 319
313 314 319
313 315 314
315 313 316
316 307 315
307 316 306
278 296 295
272 278 293
280 286 283
282 280 283
280 282 281
274 281 282
281 274 275
274 272 275
272 274 273
272 273 278
278 273 292
292 296 278
279 296 292
279 300 296
273 279 292
273 276 279
273 277 276
277 273 274
274 284 277
284 274 282
279 276 294
282 285 284
285 282 283
283 304 285
283 287 304
283 288 287
287 288 291
288 289 291
288 290 289
288 286 290
283 286 288
202 199 198
197 198 199
198 197 196
193 196 197
196 193 190
192 190 193
190 192 191
195 191 192
191 195 194
201 194 195
194 201 200
201 231 200
231 201 230
230 232 231
232 230 233
233 234 232
260 262 261
267 261 262
261 267 264
266 264 267
264 266 265
269 265 266
265 269 268
271 268 269
268 271 270
263 270 271
270 263 260
262 260 263
236 237 243
235 237 236
237 235 238
241 238 235
238 241 242
241 239 242
239 241 240
240 202 239
202 240 203
199 202 203
216 213 217
213 216 212
212 214 213
212 209 214
211 209 212
212 215 211
215 212 216
215 216 227
227 216 217
227 217 229
227 229 228
228 229 245
210 226 209
250 214 253
253 214 256
209 256 214
256 209 259
226 259 209
259 226 257
226 252 257
226 250 252
250 226 251
214 250 251
210 225 226
210 224 225
224 210 205
206 224 205
204 206 205
210 204 205
204 210 207
209 207 210
207 209 208
209 211 208
52 49 53
49 52 48
48 50 49
48 45 50
47 45 48
48 51 47
51 48 52
51 52 63
63 52 53
63 53 65
63 65 64
64 65 81
46 62 45
86 50 89
89 50 92
45 92 50
92 45 95
62 95 45
95 62 93
62 88 93
62 86 88
86 62 87
50 86 87
46 61 62
46 60 61
60 46 41
42 60 41
40 42 41
46 40 41
40 46 43
45 43 46
43 45 44
45 47 44
148 133 146
144 148 146
144 161 148
141 143 142
143 141 144
141 147 144
147 161 144
161 147 162
148 161 162
148 162 135
133 148 135
133 135 134
147 139 162
147 138 139
141 138 147
137 139 138
150 157 156
150 163 157
150 153 163
151 153 150
153 151 154
143 154 151
154 143 145
144 145 143
145 144 146
157 160 156
156 160 159
156 159 158
156 158 155
150 156 155
149 150 155
149 151 150
151 149 152
152 143 151
143 152 142
24 25 80
23 25 24
23 17 25
16 17 23
16 18 17
18 16 19
19 16 14
14 16 15
15 16 23
15 23 11
96 98 97
103 97 98
97 103 100
102 100 103
100 102 101
105 101 102
101 105 104
107 104 105
104 107 106
99 106 107
106 99 96
98 96 99
38 35 34
33 34 35
34 33 32
29 32 33
32 29 26
28 26 29
26 28 27
31 27 28
27 31 30
37 30 31
30 37 36
37 67 36
67 37 66
66 68 67
68 66 69
69 70 68
227 228 223
219 227 223
222 219 223
219 222 221
221 218 219
218 220 219
219 220 227
227 220 215
72 73 79
71 73 72
73 71 74
77 74 71
74 77 78
77 75 78
75 77 76
76 38 75
38 76 39
35 38 39
63 64 59
55 63 59
58 55 59
55 58 57
57 54 55
54 56 55
55 56 63
63 56 51
FACE-NORMAL = 372
0.473831 0.57386 -0.667959
-0.0645683 0.638316 0.767062
0.37816 0.715112 0.587886
0.678465 0.717159 0.159274
0.698936 0.690319 0.186944
0.717225 0.686351 0.120454
0.6879 0.719062 0.0987064
0.703092 0.711092 0.00308084
0.554723 0.828209 0.0797024
0.563799 0.567026 -0.60051
0.516235 0.682147 -0.517857
0.00407823 0.344265 0.938864
-0.566523 0.319877 0.759428
-0.472401 0.479158 0.73976
-0.164505 0.721539 -0.672547
-0.171206 0.682167 -0.710871
-0.551765 0.825669 -0.117586
-0.678919 0.731552 -0.0624606
-0.66806 0.731887 -0.134303
-0.735706 0.667629 -0.114052
-0.162545 0.681403 -0.713631
-0.721254 0.666386 -0.189003
-0.803263 0.581875 -0.127239
-0.528192 0.758163 0.382363
-0.769789 0.599375 -0.219488
-0.770505 0.599589 -0.216368
-0.740694 0.655906 -0.14546
-0.59661 0.0793239 -0.798602
0.217597 0.11934 -0.968715
0.64217 0.735599 0.215664
0.591918 0.76716 0.247181
-6.66888e-006 1.0 7.61268e-006
-1.92947e-005 1.0 0.000483693
-0.0003833 1.0 0.000146329
-4.97411e-005 1.0 2.39848e-005
-0.000370542 1.0 1.23637e-005
-0.0938183 0.991492 0.0902308
0.0502469 0.998246 0.0312935
0.12915 0.990032 -0.0561777
7.21802e-005 1.0 -9.13768e-005
0.258389 0.96536 0.0362629
0.329048 0.921536 0.206152
0.332674 0.921347 0.201115
0.320988 0.943573 0.0814655
0.36587 0.928117 -0.068838
0.404187 0.914302 -0.0261572
0.38573 0.920047 -0.068743
-1.91113e-005 1.0 6.2496e-006
-1.17107e-005 1.0 3.70832e-007
-6.51282e-006 1.0 7.28714e-006
0.368143 0.929769 0.000207185
0.391047 0.920334 0.0082782
0.390605 0.91239 0.12236
0.407361 0.905433 0.119369
0.400856 0.900827 0.166809
0.388385 0.906369 0.16629
0.366123 0.903757 0.221762
-0.0317103 0.99752 0.0628393
-0.0301903 0.998116 0.053404
0.00388203 0.997377 0.0722753
0.0039254 0.997318 0.0730813
0.0304047 0.998534 0.0447852
-2.09837e-006 1.0 1.9018e-005
0.0 1.0 0.0
-2.38943e-006 1.0 4.88632e-006
-3.96535e-007 1.0 4.66119e-006
7.49446e-006 1.0 5.73151e-006
2.4889e-005 1.0 9.8904e-006
2.44727e-005 1.0 1.38533e-005
1.62483e-006 1.0 1.75925e-005
-1.74632e-006 1.0 1.76561e-005
-1.90338e-005 1.0 1.01676e-005
0.368177 0.928117 0.0551826
0.390347 0.914301 0.108083
0.386905 0.920047 0.0617975
-2.01037e-005 1.0 -3.75966e-007
-1.11826e-005 1.0 -3.49712e-006
-8.54534e-006 1.0 4.74301e-006
0.347641 0.929769 0.121142
0.366621 0.920334 0.136289
0.328724 0.912391 0.243893
0.345534 0.905432 0.246574
0.323805 0.900827 0.289244
0.312196 0.906369 0.284656
-8.7997e-006 1.0 4.99921e-006
-0.000177132 1.0 0.000450506
-0.000410098 1.0 1.22814e-005
0.272942 0.903756 0.329737
-0.0506074 0.997519 0.0489264
-0.0460714 0.998116 0.0405129
-0.0200791 0.997377 0.0695429
-0.0203018 0.997318 0.0703144
0.0140039 0.998534 0.0522883
-8.22986e-006 1.0 1.7273e-005
0.0 1.0 0.0
-3.86212e-006 1.0 3.83011e-006
-1.90586e-006 1.0 4.27221e-006
5.19541e-006 1.0 7.87549e-006
2.02582e-005 1.0 1.75182e-005
1.85631e-005 1.0 2.11245e-005
-4.24515e-006 1.0 1.71498e-005
-7.44981e-006 1.0 1.61025e-005
-2.13177e-005 1.0 3.34998e-006
0.828502 0.483977 0.281694
0.191019 -0.638316 0.745697
0.828502 -0.483977 0.281694
0.228088 -0.573861 -0.786549
0.665077 -0.711093 -0.228077
0.550117 -0.828209 -0.106966
0.335219 -0.567027 -0.752402
0.317448 -0.682154 -0.658705
0.312296 -0.344269 0.885409
-0.285581 -0.31988 0.903394
-0.203145 -0.47916 0.853896
-0.695883 -0.514821 0.500706
-0.695883 0.514821 0.500706
-0.387971 -0.681403 -0.620619
-0.395247 -0.682168 -0.615165
-0.376323 -0.721547 -0.581163
-0.79882 -0.59959 0.0487799
-0.799169 -0.599375 0.0455931
-0.373248 -0.758164 0.534671
-0.800478 -0.581876 0.14372
-0.743313 -0.666386 0.0584436
-0.732339 -0.667629 0.133981
-0.675102 -0.731886 0.0926304
-0.661755 -0.731551 0.164053
-0.559769 -0.825669 0.0702129
-0.747366 -0.655909 0.10596
-0.825858 -0.0793211 -0.558271
-0.112733 -0.119341 -0.986433
0.677377 -0.7356 -0.00728005
0.640269 -0.76716 0.0389948
0.550303 -0.715107 0.431031
0.693134 -0.717157 -0.0724642
0.721559 -0.690318 -0.0530555
0.716989 -0.68635 -0.121862
0.682144 -0.719063 -0.13277
0.191019 0.638316 0.745697
0.228088 0.573861 -0.786549
0.550303 0.715107 0.431031
0.693134 0.717157 -0.0724642
0.721559 0.690318 -0.0530555
0.716989 0.68635 -0.121862
0.682144 0.719063 -0.13277
0.665077 0.711093 -0.228077
0.550117 0.828209 -0.106966
0.33522 0.567027 -0.752401
0.31745 0.682147 -0.658712
0.312297 0.344267 0.88541
-0.285582 0.319878 0.903394
-0.203145 0.47916 0.853896
-0.376328 0.72154 -0.58117
-0.395247 0.682168 -0.615164
-0.559769 0.825669 0.0702129
-0.661755 0.731551 0.164053
-0.675102 0.731886 0.0926303
-0.732339 0.667629 0.133981
-0.387971 0.681403 -0.620619
-0.743313 0.666386 0.0584436
-0.800478 0.581876 0.14372
-0.373248 0.758164 0.534671
-0.799169 0.599375 0.0455931
-0.79882 0.59959 0.0487799
-0.747366 0.655909 0.10596
-0.825858 0.0793213 -0.558271
-0.112733 0.119341 -0.986432
0.677377 0.7356 -0.00728005
0.640269 0.76716 0.0389948
-0.842796 0.0 0.538233
-0.929565 0.0 0.368658
-0.929564 4.68157e-006 0.36866
-0.978421 4.92764e-006 0.206619
-0.978422 0.0 0.206618
-0.999499 0.0 0.0316501
-0.999499 0.0 0.0316501
-0.929314 0.0 -0.369291
-0.929314 0.0 -0.369291
-0.933543 0.0 0.358466
-0.933543 0.0 0.358466
-0.997829 0.0 0.0658581
-0.997829 0.0 0.0658581
-0.999647 0.0 -0.026564
-0.999647 0.0 -0.026564
-0.982477 0.0 -0.186382
-0.795291 0.0 -0.606228
0.0984271 0.0 -0.995144
0.0984271 0.0 -0.995144
0.906723 0.0 -0.421727
0.906724 -1.06205e-006 -0.421725
0.794336 1.52985e-006 0.607479
0.794334 0.0 0.607481
-0.0847654 0.0 0.996401
-0.0847654 0.0 0.996401
-0.940369 0.0 0.340157
-0.940369 0.0 0.340157
-0.795291 0.0 -0.606228
0.0675401 0.0 -0.997717
0.619859 0.0 -0.784713
0.619859 0.0 -0.784713
-0.513557 0.0 -0.858056
-0.513557 0.0 -0.858056
-0.174655 0.0 -0.98463
-0.174655 0.0 -0.98463
0.34603 0.0 -0.938223
0.34603 -1.18137e-006 -0.938224
-0.842796 6.77718e-007 0.538233
-6.61372e-006 -1.0 5.53291e-006
-1.18632e-005 -1.0 4.95783e-006
-9.60909e-006 -1.0 3.16726e-006
-6.51282e-006 -1.0 7.28714e-006
0.368137 -0.929771 0.000207182
0.365864 -0.928119 -0.0688368
0.385722 -0.920051 -0.0687418
0.404179 -0.914306 -0.0261554
-1.92947e-005 -1.0 0.000483692
-0.0003833 -1.0 0.000146328
-0.000370542 -1.0 1.23637e-005
-4.9741e-005 -1.0 2.39848e-005
0.0304047 -0.998534 0.0447852
7.49451e-006 -1.0 5.73152e-006
-3.96535e-007 -1.0 4.66119e-006
-2.38943e-006 -1.0 4.88632e-006
0.0 -1.0 0.0
-2.09837e-006 -1.0 1.9018e-005
8.39233e-005 -1.0 6.39724e-005
-2.61948e-006 -1.0 2.64842e-005
-5.92405e-005 -1.0 2.75534e-005
2.44726e-005 -1.0 1.38534e-005
2.48889e-005 -1.0 9.89038e-006
0.00393241 -0.997319 0.0730738
0.00389011 -0.997376 0.0722876
-0.0302192 -0.998116 0.0533958
-0.031739 -0.997519 0.0628306
0.366107 -0.903763 0.221759
0.38837 -0.906376 0.166286
0.400848 -0.900831 0.166805
0.407352 -0.905437 0.119367
0.390598 -0.912393 0.122358
0.39104 -0.920336 0.00827806
-8.06433e-006 -1.0 3.05299e-006
-1.28335e-005 -1.0 7.85203e-007
-1.01163e-005 -1.0 -1.65451e-007
-8.54534e-006 -1.0 4.74301e-006
0.347635 -0.929772 0.12114
0.368171 -0.928119 0.0551816
0.386898 -0.920049 0.0617964
0.390341 -0.914304 0.108081
-0.000177132 -1.0 0.000450506
-0.000410098 -1.0 1.22814e-005
-0.000354035 -1.0 -0.000110058
-5.48597e-005 -1.0 6.31185e-006
0.0140039 -0.998534 0.0522883
5.19541e-006 -1.0 7.87549e-006
-1.90586e-006 -1.0 4.27221e-006
-3.86212e-006 -1.0 3.83011e-006
0.0 -1.0 0.0
-8.22986e-006 -1.0 1.7273e-005
5.82453e-005 -1.0 8.79902e-005
-1.11747e-005 -1.0 2.41537e-005
-6.50049e-005 -1.0 6.56147e-006
1.85631e-005 -1.0 2.11245e-005
2.02582e-005 -1.0 1.75182e-005
-0.0202927 -0.997319 0.0703096
-0.0200733 -0.997377 0.0695494
-0.0460714 -0.998116 0.0405129
-0.0506059 -0.99752 0.0489236
0.272933 -0.903764 0.329726
0.312183 -0.906376 0.284647
0.323798 -0.900831 0.289238
0.345527 -0.905436 0.246569
0.328719 -0.912394 0.243889
0.366615 -0.920337 0.136287
-0.162545 -0.681403 -0.713631
-0.171206 -0.682167 -0.710871
-0.164503 -0.721547 -0.672538
0.703092 -0.711092 0.00308084
0.554723 -0.828209 0.0797024
0.563799 -0.567026 -0.60051
0.516231 -0.682155 -0.517851
0.00407768 -0.344268 0.938863
-0.566522 -0.31988 0.759428
-0.472401 -0.479158 0.73976
-0.821756 -0.514818 0.244294
-0.821756 0.514819 0.244293
-0.0645683 -0.638316 0.767062
0.689969 -0.483973 0.53825
0.473831 -0.57386 -0.667959
0.689969 0.483973 0.53825
-0.770505 -0.599589 -0.216368
-0.769789 -0.599375 -0.219488
-0.528192 -0.758163 0.382363
-0.803262 -0.581877 -0.127237
-0.721251 -0.66639 -0.189002
-0.735702 -0.667633 -0.114053
-0.66806 -0.731887 -0.134303
-0.678919 -0.731552 -0.0624606
-0.551765 -0.825669 -0.117586
-0.740695 -0.655906 -0.14546
-0.59661 -0.0793241 -0.798602
0.217597 -0.11934 -0.968715
0.64217 -0.735599 0.215664
0.591918 -0.76716 0.247181
0.37816 -0.715111 0.587886
0.678464 -0.71716 0.159277
0.698932 -0.690323 0.186943
0.717222 -0.686355 0.120452
0.6879 -0.719062 0.0987064
-5.48597e-005 1.0 6.31185e-006
-0.000354035 1.0 -0.000110058
-0.118254 0.991492 0.0543999
0.0371769 0.998246 0.0460643
0.140438 0.990032 -0.0106291
9.81943e-005 1.0 -6.25911e-005
0.232134 0.96536 0.119138
0.243057 0.921535 0.302813
0.248136 0.921347 0.299246
0.276408 0.943573 0.182399
-0.551975 0.0 -0.83386
0.41989 0.0 -0.907575
0.41989 0.0 -0.907575
0.994944 0.0 -0.100428
0.994944 0.0 -0.100428
0.550664 0.0 0.834727
0.550664 0.0 0.834727
-0.407405 0.0 0.913248
-0.407405 0.0 0.913248
-0.999924 0.0 0.012339
-0.999924 0.0 0.012339
-0.551975 0.0 -0.83386
-0.972842 0.0 0.231471
-0.999083 0.0 0.0428077
-0.999083 0.0 0.0428077
-0.991993 0.0 -0.126291
-0.991993 0.0 -0.126291
-0.954417 0.0 -0.298475
-0.954417 0.0 -0.298475
-0.756408 0.0 -0.6541
-0.756408 0.0 -0.6541
-0.999492 0.0 0.0318688
-0.999492 0.0 0.0318688
-0.964079 0.0 -0.265616
-0.964079 0.0 -0.265616
-0.935433 0.0 -0.353504
-0.935433 0.0 -0.353504
-0.86671 0.0 -0.498812
-0.0938184 -0.991492 0.0902308
0.0502469 -0.998246 0.0312935
0.12915 -0.990032 -0.0561777
7.21802e-005 -1.0 -9.13768e-005
0.258384 -0.965361 0.0362622
0.329043 -0.921539 0.206149
0.332668 -0.92135 0.201111
0.320983 -0.943575 0.081464
0.391572 0.0 -0.920148
0.843257 0.0 -0.53751
0.843257 0.0 -0.53751
-0.203151 0.0 -0.979147
-0.203151 0.0 -0.979147
0.158521 0.0 -0.987356
0.15852 0.0 -0.987356
0.635057 0.0 -0.772465
0.635057 0.0 -0.772465
-0.972842 0.0 0.231471
