EXPORTER_V15
MESH_EXPORT
0.571678 148.019 -6.524
3.12967e-007 147.057 -5.7765
3.76846e-007 147.999 -6.5437
2.18397 147.987 -5.81429
0.6642 149.722 -1.7576
4.29405e-007 149.788 -1.8829
1.4023 149.237 -1.4521
1.74394 148.105 -1.316
1.0277 147.315 -1.485
2.7004e-007 147.125 -1.5966
3.41752e-007 148.64 -0.0725031
4.6093 155.556 7.5854
4.1307 153.186 7.2583
2.061 153.129 8.0571
5.08125e-007 153.08 8.2962
6.37629e-007 155.413 8.9503
2.3837 155.469 8.6869
4.9664 157.93 7.6618
6.3933 157.966 5.5924
7.94035e-007 158.12 9.1533
2.6612 158.06 8.7651
2.6438 163.47 6.0365
2.5904 164.92 3.1295
4.595 163.847 2.8755
4.6326 162.634 5.3235
3.3123 162.374 -4.923
1.6443 163.245 -5.0602
6.721 160.061 0.0105968
6.6515 160.141 2.7509
3.926 163.818 -2.7274
4.4363 164.204 -0.0887031
2.4055 165.267 -0.0823031
2.0841 164.66 -2.9196
1.34339e-006 165.72 -0.0802031
1.33141e-006 164.957 -3.0007
4.5478 161.602 -4.52
5.4275 162.23 -2.7113
1.26804e-006 163.464 -5.152
5.9423 162.463 -0.104103
5.7023 161.807 4.5581
5.9696 162.213 2.619
6.1456 160.162 5.166
1.28268e-006 165.343 3.358
9.67805e-007 160.934 8.3736
2.6835 160.775 7.9782
4.8958 160.448 6.9633
1.15438e-006 163.745 6.4365
-6.31835 150.703 0.767497
-6.9415 152.684 2.0923
-7.33571 151.172 2.6166
-6.17342 150.003 1.3818
-6.09565 152.375 0.893797
-6.51584 153.071 0.232097
-7.1392 154.857 1.6231
-5.77971 150.083 0.882497
-5.91021 150.3 -0.0867031
-5.4043 149.755 0.948497
-8.1058 155.341 2.3251
-8.0746 153.858 3.047
-8.5403 155.552 2.7602
-8.5955 154.188 3.6883
-8.2764 152.9 3.361
-7.3196 155.547 1.482
-7.9579 155.84 2.1112
-7.0595 155.696 1.7965
-6.7296 154.768 0.195397
-7.07256 155.418 2.7401
-5.5787 150.187 2.124
-6.4667 151.81 3.4528
-7.5607 153.169 3.5973
-7.8189 154.423 3.5582
-1.12986 148.531 -7.5944
-1.0685 149.117 -7.5156
-1.60784 148.875 -7.08351
-1.48444 148.393 -7.2167
-1.94404 148.603 -6.75735
-1.63856 148.199 -6.88752
-2.13142 148.28 -6.45369
-1.70437 147.999 -6.58662
-1.76562 147.929 -6.32387
-2.23749 147.974 -6.2308
-1.92891 147.465 -6.15676
-1.65903 147.723 -6.28192
-1.75644 147.842 -6.2295
-2.16421 147.715 -6.10286
-0.532299 149.059 -7.9044
-0.650999 148.655 -7.955
-3.4603 151.58 -6.3201
-3.2746 150.66 -6.40992
-2.3799 151.07 -6.7669
-2.4892 151.8 -6.6117
-5.3398 150.919 -4.78259
-4.4901 150.181 -5.62717
-5.2553 151.98 -5.22048
-2.8204 149.754 -6.52088
-1.986 150.208 -6.91497
-3.3812 149.145 -6.10579
-4.26318 148.877 -5.07308
-3.4512 148.331 -5.68359
-3.95831 147.811 -4.52171
-3.20458 147.428 -5.33147
-2.64474 145.87 -4.57543
-2.44625 146.192 -5.32531
-3.04855 146.809 -5.06291
-3.50618 146.756 -3.96313
-1.74703 145.143 -5.4049
-1.59447 145.513 -6.0459
-0.8975 144.907 -6.3528
-0.95825 144.521 -5.8351
-2.70741 146.897 -5.56328
-2.19952 146.427 -5.81419
-1.57126 146.029 -6.2409
-0.890599 145.25 -6.6239
-4.4389 151.557 -5.86763
-5.13358 149.61 -4.20242
-5.9433 152.341 -3.42301
-5.7157 152.813 -4.48646
-5.80828 150.624 -2.88712
-4.71279 148.426 -3.63166
-5.33445 149.302 -2.44902
-4.21763 147.442 -2.93139
-4.86322 148.301 -1.9042
-5.23061 148.869 -0.371203
-5.31061 149.116 -1.1252
-5.78953 150.067 -1.2917
-4.46425 147.694 -1.2333
-3.775 146.822 -2.2378
-3.20434 146.306 -2.9192
-2.48873 145.655 -3.6373
-0.928386 144.491 -5.0797
-1.696 144.991 -4.6444
-6.20825 151.715 -1.4885
-6.3927 154.849 -2.1808
-6.7133 155.772 -0.627303
-6.3508 153.411 -1.7144
-6.7218 157.177 -1.5706
-6.3847 156.174 -3.0728
-6.0006 157.498 -4.4481
-4.9087 158.493 -5.7858
-4.9499 160.136 -4.9664
-6.2216 159.393 -2.99
-3.6625 159.048 -6.7329
-3.8044 160.815 -5.7219
-1.2055 159.465 -7.6356
-1.3359 161.404 -6.697
-6.1064 154.109 -3.4264
-5.79533 153.827 -4.2929
-6.0373 155.31 -4.0352
-5.75237 154.773 -4.6812
-5.56624 155.523 -5.5099
-5.8174 156.361 -5.1283
-4.8878 156.063 -6.5224
-4.9698 157.11 -6.23546
-3.8645 156.164 -7.3042
-3.7079 157.437 -7.1372
-1.2454 157.574 -8.0086
-1.3187 155.753 -7.9472
-1.6946 154.986 -7.4111
-2.7066 156.085 -7.737
-2.7229 155.292 -7.436
-0.650399 154.716 -7.7502
-0.988199 154.39 -7.4024
-0.575885 152.923 -7.7157
-0.591685 152.13 -8.1239
-0.352199 152.43 -8.4475
-0.361899 153.207 -7.9757
-0.385799 151.714 -8.9301
-0.611685 151.401 -8.5132
-0.679985 150.891 -8.8364
-0.432699 151.167 -9.3535
-0.916678 151.02 -7.903
-1.27868 150.691 -7.3028
-1.08298 150.477 -7.5621
-0.980478 150.622 -8.1084
-0.369098 150.093 -9.2484
-0.282898 149.896 -8.9143
-0.377746 149.678 -8.4023
-1.1602 154.056 -6.974
-1.7715 154.597 -6.9787
-1.9288 154.188 -6.6772
-1.4316 153.743 -6.649
-2.5788 154.571 -6.7609
-2.6283 154.948 -6.9953
-3.4295 154.7 -6.7287
-3.2842 154.465 -6.58862
-2.5655 154.17 -6.52737
-4.20621 154.567 -6.32862
-4.3449 154.775 -6.3554
-0.522083 150.166 -8.9074
-0.361898 150.151 -8.5857
-0.721461 149.973 -8.3835
-0.661282 150.003 -8.3168
-0.866378 149.826 -7.766
-0.751299 149.727 -8.0557
-0.662885 150.408 -9.0978
-0.999578 150.222 -8.3016
-0.451099 150.34 -9.4715
-1.05768 150.134 -7.5868
-2.5758 152.889 -6.4644
-1.8551 153.046 -6.5102
-2.054 153.402 -6.4582
-2.6021 153.419 -6.4766
-3.3026 153.21 -6.5094
-3.392 152.819 -6.4064
-4.0316 153.186 -6.3176
-4.164 152.861 -6.1409
-4.5867 153.359 -5.973
-4.78 153.053 -5.7536
-4.95861 153.714 -5.617
-5.15695 153.456 -5.3668
-5.11763 154.131 -5.3619
-5.31191 153.998 -5.1563
-5.12236 154.457 -5.384
-5.32096 154.495 -5.309
-5.04767 154.849 -5.7803
-4.92948 154.65 -5.8321
-4.76546 154.485 -5.83223
-5.32143 155.055 -5.7563
-5.51576 154.576 -5.0879
-4.4127 155.106 -6.3189
-3.5423 155.094 -6.8032
-0.397899 153.955 -7.6993
-0.590685 153.678 -7.4547
-0.875944 152.496 -7.3409
-0.89607 151.761 -7.6542
-1.49034 152.093 -6.9322
-1.44117 151.436 -7.1595
-0.870585 153.205 -6.9606
-1.56228 152.611 -6.6434
-1.3649 153.319 -6.6136
-1.42554 146.446 -6.4257
-1.91631 146.764 -6.13839
-0.7732 146.285 -6.6719
-0.902699 145.756 -6.7228
-3.7635 155.42 -7.1417
-4.6974 155.391 -6.5269
-5.541 153.846 -4.8318
-5.3942 153.157 -4.998
-5.0179 152.632 -5.48646
-4.3132 152.352 -5.97557
-3.434 152.307 -6.3017
-2.5149 152.4 -6.4875
-1.30879 150.112 -7.1881
-0.526399 148.014 -7.58
-0.453477 147.934 -7.0411
-1.26871 147.986 -7.0728
-0.984936 148.026 -7.3508
-1.41645 147.955 -6.7974
-1.54879 147.928 -6.54257
-1.59389 147.912 -6.32258
-1.6029 147.889 -6.2664
-1.53689 147.829 -6.34391
-1.27442 147.844 -6.5667
-1.5373 147.915 -6.06865
-1.42624 147.616 -6.50171
-1.17529 147.319 -6.8886
-1.09535 147.693 -6.9656
-0.711164 147.098 -7.1521
-0.711705 147.524 -7.2955
-1.11716 147.865 -6.6853
-0.82552 147.913 -6.91
-1.30968 147.873 -6.4577
-1.47494 147.89 -6.26961
-1.62059 147.914 -6.12191
-0.997655 148.019 -6.8293
-1.25078 148.008 -6.2723
-0.629305 148.005 -7.0965
-2.4175 159.326 -7.3217
-2.498 157.559 -7.7025
-4.74397 153.77 -5.6692
-4.89281 154.06 -5.4631
-4.3532 153.483 -6.04963
-3.7582 153.368 -6.2549
-3.1181 153.415 -6.331
-2.63573 153.54 -6.37792
-2.42313 153.577 -6.34421
-1.7276 153.39 -6.4829
-1.766 153.522 -6.4632
-4.5071 148.608 0.936197
-2.18691 153.844 -6.38791
-3.3011 153.75 -5.7969
-6.965 156.444 1.152
-0.801099 149.471 -7.7302
-0.476599 149.354 -8.0482
-0.571678 148.019 -6.524
-1.0197 148.081 -6.4151
-6.9968 157.877 0.565497
-7.0207 156.206 2.86
-7.07256 155.418 2.7401
-0.455299 150.7 -9.597
-1.13269 149.597 -7.3274
-6.2982 153.504 4.19
-7.5607 153.169 3.5973
-7.8189 154.423 3.5582
-6.7394 155.055 3.9822
-6.3468 155.893 5.2403
-5.645 153.447 5.4934
-6.9775 157.762 3.2673
-1.62011 147.183 -6.37341
-1.24477 146.91 -6.6396
-0.688257 146.778 -6.7939
-5.1116 151.461 4.8452
-3.5889 151.15 6.2571
-3.0501 149.569 5.2017
-4.5058 149.549 3.3934
-1.8333 151.013 7.0838
-1.674 149.533 5.9566
3.25281e-007 149.545 6.123
3.96397e-007 150.983 7.2981
-5.5787 150.187 2.124
-6.4667 151.81 3.4528
-1.82749 149.404 -6.9515
-2.36394 149.062 -6.6267
-2.73142 148.568 -6.31818
-2.80191 148.024 -6.04465
-2.7016 147.526 -5.8905
-2.33488 147.131 -5.92342
-2.5813 161.045 -6.3885
-4.91565 154.425 -5.5059
-0.453477 147.934 -7.0411
-0.973699 149.481 -5.9595
4.66868e-007 149.672 -5.8278
3.77189e-007 147.877 -7.2133
-0.82552 147.913 -6.91
-1.11716 147.865 -6.6853
-1.90797 148.892 -5.79963
-1.30968 147.873 -6.4577
-1.47494 147.89 -6.26961
-1.62059 147.914 -6.12191
-1.5373 147.915 -6.06865
-1.25078 148.008 -6.2723
-1.54543 147.571 -5.8223
-1.0197 148.081 -6.4151
-0.571678 148.019 -6.524
3.12967e-007 147.057 -5.7765
3.76846e-007 147.999 -6.5437
-2.18397 147.987 -5.81429
-0.664199 149.722 -1.7576
4.29405e-007 149.788 -1.8829
-1.4023 149.237 -1.4521
-1.74394 148.105 -1.316
-1.0277 147.315 -1.485
2.7004e-007 147.125 -1.5966
3.41752e-007 148.64 -0.0725031
-4.6093 155.556 7.5854
-4.1307 153.186 7.2583
-2.061 153.129 8.0571
-2.3837 155.469 8.6869
6.37629e-007 155.413 8.9503
5.08125e-007 153.08 8.2962
-6.3933 157.966 5.5924
-4.9664 157.93 7.6618
-2.6612 158.06 8.7651
7.94035e-007 158.12 9.1533
-2.6438 163.47 6.0365
-4.6326 162.634 5.3235
-4.595 163.847 2.8755
-2.5904 164.92 3.1295
-3.3123 162.374 -4.923
-1.6443 163.245 -5.0602
-6.721 160.061 0.010597
-6.6515 160.141 2.7509
-3.926 163.818 -2.7274
-2.0841 164.66 -2.9196
-2.4055 165.267 -0.0823031
-4.4363 164.204 -0.0887031
1.33141e-006 164.957 -3.0007
1.34339e-006 165.72 -0.0802031
-4.5478 161.602 -4.52
-5.4275 162.23 -2.7113
1.26804e-006 163.464 -5.152
-5.9423 162.463 -0.104103
-5.7023 161.807 4.5581
-6.1456 160.162 5.166
-5.9696 162.213 2.619
1.28268e-006 165.343 3.358
-2.6835 160.775 7.9782
9.67805e-007 160.934 8.3736
-4.8958 160.448 6.9633
1.15438e-006 163.745 6.4365
3.30478 154.223 -6.57606
3.59401 154.947 -6.44903
3.29826 155.006 -6.47112
3.84427 154.779 -6.4229
4.01094 154.528 -6.39671
4.06866 154.232 -6.37445
4.00863 153.937 -6.35951
3.84 153.686 -6.35416
3.58842 153.518 -6.35922
3.29222 153.459 -6.37392
2.99647 153.518 -6.39601
2.74621 153.686 -6.42214
2.57953 153.937 -6.44833
2.52182 154.232 -6.47058
2.58184 154.528 -6.48553
2.75048 154.779 -6.49087
3.00205 154.947 -6.48582
3.82011 155.58 -6.03426
3.27365 155.689 -6.07508
4.28254 155.271 -5.98598
4.59052 154.807 -5.93759
4.69716 154.26 -5.89646
4.58625 153.713 -5.86885
4.27464 153.25 -5.85897
3.8098 152.94 -5.86832
3.26248 152.831 -5.89547
2.71602 152.94 -5.93629
2.25359 153.25 -5.98457
1.94561 153.713 -6.03296
1.83897 154.26 -6.07409
1.94989 154.807 -6.1017
2.26149 155.271 -6.11158
2.72633 155.58 -6.10224
3.94869 156.026 -5.3949
3.23469 156.168 -5.44824
4.55287 155.622 -5.33181
4.95526 155.016 -5.26859
5.09461 154.301 -5.21485
4.94968 153.587 -5.17878
4.54256 152.981 -5.16587
3.93521 152.576 -5.17808
3.22011 152.434 -5.21355
2.50611 152.576 -5.26689
1.90193 152.981 -5.32998
1.49953 153.587 -5.3932
1.36019 154.301 -5.44694
1.50511 155.016 -5.48301
1.91224 155.622 -5.49592
2.51959 156.026 -5.48371
3.96014 156.217 -4.62828
3.18732 156.371 -4.68601
4.61411 155.779 -4.56
5.04966 155.123 -4.49156
5.20048 154.35 -4.4334
5.04362 153.577 -4.39436
4.60295 152.921 -4.38038
3.94556 152.483 -4.39359
3.17153 152.329 -4.43199
2.39871 152.483 -4.48972
1.74475 152.921 -4.558
1.3092 153.577 -4.62644
1.15838 154.35 -4.6846
1.31524 155.123 -4.72364
1.75591 155.779 -4.73762
2.4133 156.217 -4.72441
-3.30478 154.223 -6.57606
-3.29826 155.006 -6.47112
-3.594 154.947 -6.44903
-3.84427 154.779 -6.4229
-4.01094 154.528 -6.39671
-4.06866 154.232 -6.37445
-4.00863 153.937 -6.35951
-3.83999 153.686 -6.35416
-3.58842 153.518 -6.35922
-3.29222 153.459 -6.37392
-2.99647 153.518 -6.39601
-2.74621 153.686 -6.42214
-2.57953 153.937 -6.44833
-2.52181 154.232 -6.47058
-2.58184 154.528 -6.48553
-2.75048 154.779 -6.49087
-3.00205 154.947 -6.48582
-3.82011 155.58 -6.03426
-3.27364 155.689 -6.07508
-4.28254 155.271 -5.98598
-4.59052 154.807 -5.93759
-4.69716 154.26 -5.89646
-4.58624 153.713 -5.86885
-4.27464 153.25 -5.85897
-3.8098 152.94 -5.86832
-3.26248 152.831 -5.89547
-2.71601 152.94 -5.93629
-2.25359 153.25 -5.98457
-1.94561 153.713 -6.03296
-1.83896 154.26 -6.07409
-1.94988 154.807 -6.1017
-2.26149 155.271 -6.11158
-2.72633 155.58 -6.10224
-3.94868 156.026 -5.3949
-3.23469 156.168 -5.44824
-4.55287 155.622 -5.33181
-4.95526 155.016 -5.26859
-5.0946 154.301 -5.21485
-4.94968 153.587 -5.17878
-4.54256 152.981 -5.16587
-3.93521 152.576 -5.17808
-3.2201 152.434 -5.21355
-2.50611 152.576 -5.26689
-1.90192 152.981 -5.32998
-1.49953 153.587 -5.3932
-1.36019 154.301 -5.44694
-1.50511 155.016 -5.48301
-1.91224 155.622 -5.49592
-2.51959 156.026 -5.48371
-3.96014 156.217 -4.62828
-3.18732 156.371 -4.68601
-4.61411 155.779 -4.56
-5.04966 155.123 -4.49156
-5.20048 154.35 -4.4334
-5.04361 153.577 -4.39436
-4.60295 152.921 -4.38038
-3.94556 152.483 -4.39359
-3.17153 152.329 -4.43199
-2.39871 152.483 -4.48972
-1.74475 152.921 -4.558
-1.3092 153.577 -4.62644
-1.15837 154.35 -4.6846
-1.31524 155.123 -4.72364
-1.75591 155.779 -4.73762
-2.4133 156.217 -4.72441
4.37153 154.591 -6.43256
4.58667 154.741 -6.63129
3.90072 154.753 -6.97369
3.65804 154.561 -6.74072
3.2842 154.465 -6.58862
4.20621 154.567 -6.32862
3.32135 154.553 -6.77365
4.85495 154.915 -6.75967
4.89591 155.222 -6.96922
4.61191 155.217 -7.19181
