EXPORTER_V15
MESH_EXPORT
2.53939 183.535 -3.31806
2.3549 185.454 1.79509
4.41233 184.607 2.21325
5.23601 183.403 6.06955
3.37501 184.255 5.86471
4.79037 182.664 -2.61923
7.72745 172.139 0.455585
6.89506 173.282 1.33238
7.18881 173.986 1.99965
8.00925 171.875 4.18756
6.48592 173.478 3.96647
6.92209 169.49 9.46504
5.01832 167.226 7.619
6.47286 173.579 -1.5841
6.65955 171.98 -0.836573
1.9846 185.029 4.89681
2.49973 164.571 8.1737
4.40223 164.577 6.42713
3.13975e-006 164.659 9.15853
7.39922 170.355 0.496269
6.57144 170.182 -0.475217
4.58833e-006 185.399 4.47681
2.9075 162.75 6.73736
2.19331 163.395 8.01819
3.01352e-006 163.33 8.57333
4.7966 165.94 5.23434
3.73463 164.243 5.1618
6.04544 168.447 -0.569178
5.73636 166.671 -0.624752
6.25625 166.807 -0.127748
6.73807 168.349 0.200712
6.83583 170.71 1.80539
6.33504 168.425 1.52345
5.89357 166.663 0.504281
8.1619 163.008 2.24035
10.8524 165.208 6.0212
11.8785 165.715 4.58276
9.05948 163.164 1.72674
9.05613 162.157 0.800452
8.60734 162.079 1.05726
12.0158 168.083 7.31484
12.8483 168.555 5.69883
8.95118 176.058 0.120412
10.9963 174.733 3.62756
10.9642 172.692 7.68169
11.653 172.318 4.27257
7.17691 166.198 3.0888
7.13216 163.918 1.23816
8.82351 163.668 1.2959
10.7214 166.461 3.30494
8.06088 162.515 0.387716
11.1436 169.009 3.67285
10.1229 173.403 2.3909
7.88454 173.263 3.20549
10.8248 171.566 2.98248
7.17691 166.198 3.0888
6.52829 165.167 6.83513
6.75962 162.991 2.3997
7.13216 163.918 1.23816
7.69468 162.143 0.788028
8.06088 162.515 0.387716
6.51662 178.13 -3.60155
5.8811 179.652 -4.23265
6.98615 166.886 8.14211
7.69053 176.174 -0.628889
9.05278 161.355 -0.19346
9.34162 174.456 0.849599
3.87454e-006 181.386 -6.10998
2.4853 181.563 -5.78423
4.66677 181.095 -4.43369
3.68352e-006 179.445 -7.14145
2.51891 179.802 -7.15527
4.86935 179.652 -5.98461
3.49023e-006 177.135 -7.46747
2.34299 178.298 -6.80129
5.21128 177.132 -4.94161
5.80067 174.703 -4.26587
4.08962 177.893 -5.70721
5.82954 164.929 -0.175269
7.66649 167.657 3.91496
10.7435 134.599 -13.8768
11.5784 139.541 -15.7651
9.5565 136.06 -15.7704
7.17022 136.503 -16.1565
8.3475 134.208 -15.3793
8.46628 134.849 -13.9104
8.3475 134.208 -15.3793
7.17022 136.503 -16.1565
8.69033 139.222 -12.939
9.67656 134.753 -12.9038
12.2124 138.543 -11.7845
10.3525 134.031 -13.2124
7.20626 163.578 1.64783
5.25592 164.685 5.09163
4.7966 165.94 5.23434
5.01832 167.226 7.619
6.98615 166.886 8.14211
7.33488 164.739 5.26905
8.91024 133.35 -14.4956
9.8546 133.331 -13.7135
6.49881 140.046 -16.9337
6.49881 140.046 -16.9337
8.91024 133.35 -14.4956
4.7966 165.94 5.23434
8.31414 165.002 4.58595
7.66649 167.657 3.91496
-7.90792 174.88 -0.0130177
-7.68436 173.763 -0.0250048
-6.91591 176.128 -1.61931
-7.66648 167.657 3.91496
-6.2893 170.516 4.9671
-7.98673 169.843 4.74471
3.33601e-006 166.5 10.5372
-2.5563 166.815 9.53859
-3.06581 169.005 12.0416
3.63343e-006 169.166 12.8847
-7.83222 176.066 9.33241
-3.88991 176.81 12.6651
-3.95892 172.737 12.9171
-7.53945 172.853 9.68239
3.96954e-006 172.918 14.0006
-3.15473 180.936 11.0853
4.52169e-006 181.203 11.4265
4.28155e-006 177.166 13.4466
-3.702 183.696 8.41491
4.60653e-006 183.101 9.73401
-7.19715 181.076 3.83764
-7.15425 179.321 -1.44841
-5.97275 181.373 -2.23062
-6.04947 183.248 2.84054
-8.54444 178.622 4.73856
-6.61067 180.536 8.14866
-10.2018 175.554 6.7401
-2.53939 183.535 -3.31806
4.10824e-006 183.213 -3.71054
4.47882e-006 185.329 1.71891
-2.3549 185.454 1.79509
-4.41232 184.607 2.21325
-3.375 184.255 5.86471
-5.236 183.403 6.06955
-4.79036 182.664 -2.61923
-7.1888 173.986 1.99965
-6.89505 173.282 1.33238
-7.72744 172.139 0.455585
-6.48591 173.478 3.96647
-8.00924 171.875 4.18756
-6.92208 169.49 9.46504
-5.01831 167.226 7.619
-6.65954 171.98 -0.836573
-6.47285 173.579 -1.5841
-1.9846 185.029 4.89681
-2.49972 164.571 8.1737
-4.40222 164.577 6.42713
3.13975e-006 164.659 9.15853
-7.39921 170.355 0.496269
-6.57144 170.182 -0.475217
4.58833e-006 185.399 4.47681
-2.19331 163.395 8.01819
-2.90749 162.75 6.73736
3.01352e-006 163.33 8.57333
-3.73462 164.243 5.1618
-4.7966 165.94 5.23434
-6.04543 168.447 -0.569178
-6.73807 168.349 0.200711
-6.25625 166.807 -0.127749
-5.73636 166.671 -0.624752
-6.83582 170.71 1.80539
-6.33503 168.425 1.52345
-5.89357 166.663 0.504281
-11.8785 165.715 4.58276
-10.8524 165.208 6.0212
-8.1619 163.008 2.24035
-9.05948 163.164 1.72674
-8.60734 162.079 1.05726
-9.05613 162.157 0.800452
-12.0158 168.083 7.31484
-12.8483 168.555 5.69883
-10.9963 174.733 3.62756
-8.95117 176.058 0.120412
-11.653 172.318 4.27257
-10.9642 172.692 7.68169
-7.17691 166.198 3.0888
-10.7214 166.461 3.30494
-8.82351 163.668 1.29589
-7.13215 163.918 1.23816
-8.06088 162.515 0.387715
-11.1436 169.009 3.67285
-10.1229 173.403 2.3909
-10.8248 171.566 2.98248
-7.88454 173.263 3.20549
-7.17691 166.198 3.0888
-7.13215 163.918 1.23816
-6.75961 162.991 2.3997
-6.52828 165.167 6.83513
-7.69468 162.143 0.788028
-8.06088 162.515 0.387715
-6.51661 178.13 -3.60155
-5.88109 179.652 -4.23265
-6.98614 166.886 8.14211
-7.69052 176.174 -0.62889
-9.05278 161.355 -0.19346
-9.34161 174.456 0.849598
-2.4853 181.563 -5.78423
3.87454e-006 181.386 -6.10998
-4.66676 181.095 -4.43369
-2.5189 179.802 -7.15527
3.68352e-006 179.445 -7.14145
-4.86934 179.652 -5.98461
-2.34298 178.298 -6.80129
3.49023e-006 177.135 -7.46747
-5.80067 174.703 -4.26587
-5.21127 177.36 -4.75342
-4.08961 177.893 -5.70721
-5.82953 164.929 -0.17527
-7.66648 167.657 3.91496
-10.7435 134.599 -13.8768
-9.55649 136.06 -15.7704
-11.5784 139.541 -15.7651
-8.3475 134.208 -15.3793
-7.17022 136.503 -16.1565
-8.46627 134.849 -13.9104
-8.69033 139.222 -12.939
-7.17022 136.503 -16.1565
-8.3475 134.208 -15.3793
-9.67655 134.753 -12.9038
-10.3525 134.031 -13.2124
-12.2124 138.543 -11.7845
-7.20626 163.578 1.64783
-5.25592 164.685 5.09163
-5.01831 167.226 7.619
-4.7966 165.94 5.23434
-6.98614 166.886 8.14211
-7.33487 164.739 5.26905
-9.8546 133.331 -13.7135
-8.91024 133.35 -14.4956
-6.49881 140.046 -16.9337
-6.49881 140.046 -16.9337
-8.91024 133.35 -14.4956
-4.7966 165.94 5.23434
-8.31414 165.002 4.58595
-7.66648 167.657 3.91496
-11.3171 166.788 -8.7774
-11.7517 167.814 -8.19641
-13.8213 166.909 -7.49297
-8.91156 167.889 -9.15183
-9.29419 169.246 -8.3615
-6.02972 169.923 -9.22519
-6.79726 172.012 -8.21317
-2.89231 182.274 -6.80651
-3.11112 183.104 -5.51418
-5.67961 181.665 -5.30377
-4.8217 180.113 -6.98075
-0.684128 183.72 -5.08733
1.63403 184.034 -3.90072
-0.449879 182.634 -6.91613
2.67381 183.527 -4.75071
-4.06065 173.068 -9.54298
-6.33881 175.602 -7.85973
-9.07971 169.398 -7.41164
-7.47458 166.29 -7.98824
-10.8917 165.786 -8.12908
-11.8353 167.756 -7.5038
-3.83516 168.042 -7.48685
-6.64341 172.084 -7.05649
-5.55247 174.078 -6.71713
-2.5983 177.229 -6.06808
1.16333 172.669 -8.00207
-0.699929 170.211 -7.36583
-1.01424 179.676 -5.97262
2.47101 175.271 -7.89413
0.990941 181.584 -5.45523
3.47234 177.64 -6.819
4.66677 181.095 -4.43369
4.43143 179.567 -5.56327
-10.8917 165.786 -8.12908
-11.8353 167.756 -7.5038
-9.07971 169.398 -7.41164
-8.18402 166.951 -9.43638
-6.64341 172.084 -7.05649
-7.47458 166.29 -7.98824
-3.83516 168.042 -7.48685
-4.92532 168.82 -9.49981
-2.20425 171.05 -9.88356
-0.699929 170.211 -7.36583
1.16333 172.669 -8.00207
0.0806108 173.104 -10.1807
-4.60568 182.107 -2.81556
-2.97739 183.432 -3.00788
2.47101 175.271 -7.89413
1.61745 175.887 -10.4241
-0.684458 183.576 -2.75435
3.56606 178.761 -8.71326
3.47234 177.64 -6.819
4.43143 179.567 -5.56327
4.66677 181.095 -4.43369
4.3333 180.55 -6.76863
4.59837 182.45 -2.49939
2.4734 183.798 -2.32135
-5.55247 174.078 -6.71713
-2.56625 175.932 -10.0194
-0.695686 178.677 -10.0314
1.1722 180.957 -8.67913
3.63447 182.004 -5.42952
-7.5912 178.3 -4.60453
-6.77543 177.262 -6.13597
-7.12028 173.83 -5.35369
-6.35976 173.347 -5.43678
-6.35976 173.347 -5.43678
-7.73695 176.148 -1.72014
-6.66591 178.313 -4.51564
-5.55247 174.078 -6.71713
-5.74941 180.763 -2.62926
-7.2144 178.463 -2.18704
-7.9611 174.698 -4.68461
-8.6258 175.779 -3.16409
-8.64623 172.885 -2.29609
-8.31525 172.286 -3.49633
-7.63726 172.033 -3.77904
-6.79195 171.679 -3.69515
-6.79195 171.679 -3.69515
-7.69172 172.827 -1.15567
-7.69172 172.827 -1.15567
-7.73695 176.148 -1.72014
-2.70557 181.069 -8.16188
-4.78095 178.66 -8.77822
-8.41505 169.676 -2.63326
-7.93279 169.081 -2.19543
-7.93279 169.081 -2.19543
-13.8213 166.909 -7.49297
3.895 104.634 44.7568
5.40106 103.432 41.3207
3.93063 102.158 37.2942
1.27018e-005 101.43 35.6372
5.10489e-006 191.205 6.10941
2.30711 190.59 6.23211
3.86381 189.13 7.07121
1.9846 185.029 4.89681
3.37501 184.255 5.86471
3.70201 183.696 8.41491
4.60653e-006 183.101 9.73401
1.39441e-005 105.148 46.4494
4.58833e-006 185.399 4.47681
3.93711 108.957 42.9871
1.44542e-005 109.547 44.6932
5.62282 107.636 39.7036
4.42431 106.458 35.868
1.32439e-005 105.935 34.1388
-5.40104 103.432 41.3207
-3.89498 104.634 44.7568
-3.9306 102.158 37.2942
1.27018e-005 101.43 35.6372
-2.3071 190.59 6.23211
-3.8638 189.13 7.07121
-1.9846 185.029 4.89681
-3.375 184.255 5.86471
-3.702 183.696 8.41491
4.60653e-006 183.101 9.73401
-3.93708 108.957 42.9871
-5.62279 107.636 39.7036
-4.42428 106.458 35.868
1.32439e-005 105.935 34.1388
4.20651 67.072 61.6539
4.24791 67.6965 61.7816
4.06604 66.6505 62.0313
4.12414 67.7224 62.2758
3.98539 67.1817 62.8329
4.0032 66.6089 62.701
4.06604 66.6505 62.0313
6.23772 67.6239 63.4247
5.40106 103.432 41.3207
3.895 104.634 44.7568
3.93711 108.957 42.9871
5.62282 107.636 39.7036
4.42431 106.458 35.868
3.93063 102.158 37.2942
1.27018e-005 101.43 35.6372
1.32439e-005 105.935 34.1388
1.39441e-005 105.148 46.4494
1.44542e-005 109.547 44.6932
-5.40104 103.432 41.3207
-5.62279 107.636 39.7036
-3.93708 108.957 42.9871
-3.89498 104.634 44.7568
-3.9306 102.158 37.2942
-4.42428 106.458 35.868
1.27018e-005 101.43 35.6372
1.32439e-005 105.935 34.1388
4.40017 99.9219 50.3826
2.69085 97.793 50.8282
1.36246e-005 101.338 49.8097
2.73771 102.331 49.5533
1.46673e-005 108.822 49.6277
1.51568e-005 114.269 45.4411
3.07892 113.265 45.385
6.80241 108.177 47.4934
2.08682 117.142 44.2633
4.43792 115.044 44.9406
2.53149 97.0823 48.9643
4.82304 99.5099 48.2566
1.33403e-005 100.262 47.8127
3.11681 101.417 47.3354
3.41342 112.512 43.0128
7.34131 107.447 45.0447
2.1339 116.892 41.9389
4.23096 114.396 42.5608
1.49726e-005 114.277 42.6525
7.34131 107.447 45.0447
3.41342 112.512 43.0128
3.11681 101.417 47.3354
4.82304 99.5099 48.2566
1.33403e-005 100.262 47.8127
2.53149 97.0823 48.9643
4.23096 114.396 42.5608
2.1339 116.892 41.9389
1.49726e-005 114.277 42.6525
-4.40015 99.9219 50.3826
-2.73769 102.331 49.5533
1.36246e-005 101.338 49.8097
-2.69082 97.793 50.8282
1.46673e-005 108.822 49.6277
-6.80238 108.177 47.4934
-3.07889 113.265 45.385
1.51568e-005 114.269 45.4411
-2.08679 117.142 44.2633
-4.43789 115.044 44.9406
-2.53146 97.0823 48.9643
-4.82302 99.5099 48.2566
1.33403e-005 100.262 47.8127
-3.11679 101.417 47.3354
-7.34128 107.447 45.0447
-3.41339 112.512 43.0128
-4.23093 114.396 42.5608
-2.13387 116.892 41.9389
1.49726e-005 114.277 42.6525
-7.34128 107.447 45.0447
-3.11679 101.417 47.3354
-3.41339 112.512 43.0128
-4.82302 99.5099 48.2566
-2.53146 97.0823 48.9643
1.33403e-005 100.262 47.8127
-4.23093 114.396 42.5608
1.49726e-005 114.277 42.6525
-2.13387 116.892 41.9389
0.736005 191.627 5.4745
4.82234e-006 189.261 2.65764
2.18512 190.409 4.98913
1.43759 193.753 6.78451
5.48768e-006 195.716 6.88713
5.15481e-006 192.242 5.27814
0.699605 192.519 6.10651
6.57038 191.511 8.43641
4.51798 190.997 6.17948
5.01671 189.155 6.02148
6.76228 190.756 8.72329
3.34325 190.553 5.47668
3.44909 194.858 7.70398
3.69069 194.676 8.78439
5.61471e-006 196.323 8.99341
2.31211 190.381 6.11241
1.54314 191.074 6.30751
1.49503 192.3 7.03782
1.84383 193.052 7.49716
4.50459e-006 184.373 4.38733
4.08349 186.014 5.87729
4.05341 186.567 4.62134
4.4788e-006 185.225 1.93434
3.07977 190.44 6.28094
6.45059 190.466 9.66997
6.33618 191.549 9.05221
4.87943 188.709 7.30791
4.02743 191.064 7.08466
2.93205 193.462 7.50691
3.10083 193.311 7.70285
-0.735995 191.627 5.4745
-2.18511 190.409 4.98913
-1.43758 193.753 6.78451
-0.699595 192.519 6.10651
-6.57037 191.511 8.43641
-6.76227 190.756 8.72329
-5.0167 189.155 6.02148
-4.51797 190.997 6.17948
-3.34324 190.553 5.47668
-3.44908 194.858 7.70398
-3.69068 194.676 8.78439
-1.54313 191.074 6.30751
-2.3121 190.381 6.11241
-1.84382 193.052 7.49716
-1.49502 192.3 7.03782
-4.05341 186.567 4.62134
-4.08348 186.014 5.87729
-3.07976 190.44 6.28094
-6.33617 191.549 9.05221
-6.45058 190.466 9.66997
-4.87942 188.709 7.30791
-4.02742 191.064 7.08466
-3.10082 193.311 7.70285
-2.93204 193.462 7.50691
3.10083 193.311 7.70285
1.84383 193.052 7.49716
5.61471e-006 196.323 8.99341
3.69069 194.676 8.78439
1.49503 192.3 7.03782
4.02743 191.064 7.08466
6.33618 191.549 9.05221
6.45059 190.466 9.66997
4.87943 188.709 7.30791
3.07977 190.44 6.28094
4.08349 186.014 5.87729
2.31211 190.381 6.11241
4.50459e-006 184.373 4.38733
1.54314 191.074 6.30751
-3.10082 193.311 7.70285
-3.69068 194.676 8.78439
5.61471e-006 196.323 8.99341
-1.84382 193.052 7.49716
-1.49502 192.3 7.03782
-4.02742 191.064 7.08466
-4.87942 188.709 7.30791
-6.45058 190.466 9.66997
-6.33617 191.549 9.05221
-3.07976 190.44 6.28094
-4.08348 186.014 5.87729
-2.3121 190.381 6.11241
4.50459e-006 184.373 4.38733
-1.54313 191.074 6.30751
7.04852 170.538 4.6955
6.89052 171.623 3.74693
6.66383 169.904 2.84883
6.55213 169.361 3.81385
6.67754 171.571 1.72757
6.27235 171.182 2.52658
7.03266 173.711 2.91778
6.13524 169.21 3.15967
6.16014 168.964 2.00665
5.52411 168.61 3.15289
7.79468 172.905 4.63474
8.01573 174.25 3.63365
8.38518 173.353 5.03128
8.29263 174.485 4.10457
7.92392 171.89 5.28239
7.44278 174.328 2.54117
7.90702 174.657 3.34132
7.11181 174.54 2.8731
6.85601 173.27 1.35738
7.45254 174.388 3.9692
5.70144 169.25 4.37289
6.39105 170.932 5.28657
7.29708 172.222 5.47775
7.59883 173.624 5.02254
1.79598 165.6 -4.68006
1.16633 165.823 -5.17185
1.26839 165.156 -5.19843
1.79667 164.997 -4.70179
2.26524 165.362 -4.23407
2.10701 164.851 -4.26971
2.57176 165.075 -3.79563
2.32087 164.707 -3.87389
2.39727 164.625 -3.55287
2.69868 164.797 -3.42066
2.37163 164.592 -3.39177
2.23208 164.458 -3.38849
2.42518 164.254 -3.19795
2.65076 164.501 -3.22271
2.625e-006 165.181 -5.57128
0.66081 165.312 -5.59402
0.578057 165.734 -5.55973
2.66807e-006 165.717 -5.54354
2.43552 167.995 -4.84675
3.27301 167.611 -4.3522
3.41347 168.535 -4.43847
2.5348 168.774 -4.80161
5.30734 167.867 -2.68206
5.26672 168.936 -3.41626
4.37295 168.502 -4.0011
4.2086 167.234 -3.5092
2.08082 167.099 -4.80575
2.86368 166.606 -4.25776
3.39063 166.029 -3.634
3.5561 165.287 -2.97799
4.21922 165.886 -2.59162
3.38628 164.41 -2.44208
3.98938 164.854 -1.78817
3.18831 163.746 -2.10739
2.66728 163.029 -2.2494
2.76053 162.89 -1.48675
3.58739 163.873 -1.10867
1.81387 162.211 -2.71213
1.94555 161.956 -2.10833
1.00496 161.693 -3.00532
2.43237e-006 161.557 -3.14959
2.42933e-006 161.258 -2.61053
1.02875 161.409 -2.50558
2.94918 163.823 -2.58494
2.47467 163.317 -2.71758
1.78728 162.863 -2.94699
0.995937 162.066 -3.2401
2.45523e-006 161.974 -3.41117
5.04251 166.648 -1.79446
5.85938 169.951 -2.8805
6.20979 169.48 -1.75697
5.85692 167.915 -0.833044
4.70643 165.634 -0.970683
5.50824 166.851 -0.0913989
4.38771 164.798 -0.200887
5.16298 165.987 0.629915
6.03658 168.092 0.864761
5.60569 166.965 1.25614
5.47756 166.846 2.06857
4.7241 165.409 1.36626
3.93025 164.296 0.488326
3.28783 163.614 -0.0930319
2.53942 162.838 -0.598235
2.47517e-006 161.421 -1.73324
0.977768 161.515 -1.70948
1.80224 162.001 -1.33471
6.41668 169.728 0.325686
6.76685 174.068 0.456733
6.4137 172.662 -0.888119
6.62338 171.289 -0.252403
6.71672 175.277 -0.567154
6.2765 173.911 -1.8832
5.1979 177.757 -4.41313
5.16725 175.858 -5.06758
5.96215 175.065 -3.3972
6.25899 177.316 -2.25509
3.96881 176.224 -6.21357
4.09275 178.303 -5.38302
3.63413e-006 178.617 -6.73146
3.42713e-006 176.32 -7.44641
1.30238 176.32 -7.32489
1.39488 178.574 -6.58375
6.38001 171.528 -1.94612
6.0741 171.178 -2.72863
6.05828 172.16 -3.26029
6.19117 172.751 -2.7024
5.86425 173.669 -3.99884
5.76684 172.802 -4.36589
5.01095 173.165 -5.60193
5.09918 174.249 -5.48692
3.87297 173.193 -6.52706
3.87678 174.468 -6.50546
3.11553e-006 172.348 -7.45558
1.35353 172.289 -7.33355
1.29818 174.319 -7.48117
3.25626e-006 174.225 -7.62408
2.69946 172.892 -7.08216
1.86338 171.667 -6.64307
2.77824 172.14 -6.57333
0.789918 171.127 -7.072
1.21848 171.042 -6.47974
0.789409 168.846 -6.70894
0.829803 169.581 -6.46529
0.456824 169.717 -6.94595
0.395546 169.032 -7.19705
0.916492 167.562 -7.15305
0.865161 168.159 -6.93864
0.450378 168.371 -7.46902
0.485462 167.733 -7.75413
3.03553e-006 171.217 -7.22812
2.92697e-006 169.752 -7.06261
2.86344e-006 169.065 -7.31966
2.79884e-006 168.383 -7.61535
2.73665e-006 167.736 -7.92033
1.46788 167.354 -5.52119
1.57684 167.618 -5.29046
1.27077 167.83 -6.04677
1.37759 167.395 -6.20499
0.432147 166.496 -6.96189
0.510888 166.566 -7.40005
2.64952e-006 166.431 -7.51938
2.65573e-006 166.27 -7.01899
2.67626e-006 166.201 -6.33164
0.509785 166.423 -6.3129
2.22771 171.121 -5.40433
2.04383 171.437 -5.95009
1.43307 170.97 -5.80643
1.73406 170.819 -5.32867
2.79677 171.341 -5.60627
2.79068 171.682 -6.03641
2.80457 171.089 -5.4669
2.81254 171.063 -5.14156
3.38793 171.288 -5.14114
3.48921 171.264 -5.47202
4.07354 171.396 -4.87502
4.26967 171.416 -5.12944
0.660695 166.718 -6.63523
0.777427 166.735 -7.00824
1.15943 166.629 -6.38161
0.880925 166.697 -6.29759
0.89124 166.457 -5.9149
1.17932 166.607 -5.60253
1.38448 166.956 -6.34221
0.881779 166.998 -7.32316
0.514668 166.806 -7.71607
2.66035e-006 166.723 -7.83731
1.42072 166.961 -5.46724
2.21498 170.421 -4.98284
2.02451 170.148 -4.95684
2.71378 170.052 -4.81504
2.80898 170.391 -5.00629
3.37583 170.316 -4.95952
3.39967 169.983 -4.7754
3.96437 170.373 -4.8199
4.09553 170.054 -4.56821
4.47443 170.573 -4.58271
4.68118 170.313 -4.26335
4.84632 170.878 -4.32235
5.101 170.753 -3.9835
5.09669 171.224 -4.12407
5.37731 171.269 -3.82981
5.48394 171.654 -4.05264
5.18109 171.499 -4.18825
5.28735 171.835 -4.68809
5.0238 171.558 -4.65392
4.5975 171.412 -4.46949
4.81926 171.411 -4.656
5.78703 171.873 -3.73023
5.55869 172.237 -4.59229
4.66258 171.91 -5.39605
4.43268 171.609 -5.17504
3.69948 171.868 -5.88095
3.59013 171.521 -5.57589
0.571778 170.423 -6.85406
0.923581 170.341 -6.35084
2.98534e-006 170.463 -6.99228
1.17586 169.342 -5.81079
1.22235 168.562 -5.9904
1.7698 168.33 -5.35849
1.80207 169.055 -5.22686
1.81316 169.696 -5.04655
1.18861 170.162 -5.62514
1.55993 170.387 -5.23445
2.24 163.646 -3.02987
1.61417 163.306 -3.19722
2.53142e-006 162.971 -3.46129
2.49037e-006 162.463 -3.49376
0.965675 162.574 -3.31846
0.830999 163.085 -3.33802
3.77651 172.439 -6.17833
4.83163 172.453 -5.50948
5.70674 171.27 -3.34932
5.42329 170.495 -3.47685
4.95416 169.82 -3.83531
4.23325 169.459 -4.23769
3.39896 169.397 -4.54401
2.58241 169.5 -4.75877
1.53641 166.973 -5.06415
2.63331e-006 164.691 -4.3346
0.535627 164.611 -4.31886
0.6468 164.6 -5.16358
2.58464e-006 164.534 -5.29874
1.22893 164.542 -4.83598
1.68114 164.522 -4.38503
1.88844 164.568 -4.05549
2.06922 164.62 -3.76286
2.19637 164.643 -3.54116
2.19726 164.641 -3.45658
2.12362 164.57 -3.48401
2.06046 164.741 -3.31311
1.83745 164.525 -3.7913
1.97824 164.311 -3.60314
1.53789 164.253 -4.27791
1.49715 163.923 -3.9412
0.80082 163.544 -4.2376
0.862178 163.983 -4.74991
2.52945e-006 163.417 -4.4414
2.55121e-006 163.927 -4.92258
0.975164 164.674 -4.13058
1.45935 164.698 -3.78887
1.73469 164.693 -3.54837
1.94328 164.762 -3.3031
2.19637 164.643 -3.54116
2.1047 164.816 -3.17929
2.06046 164.741 -3.31311
1.75595 164.772 -3.52857
1.39596 164.641 -4.24696
0.811278 164.593 -4.66319
2.60984e-006 164.593 -4.75113
2.61005 174.422 -7.11951
2.65006 176.317 -6.92343
4.75604 171.165 -4.17971
4.59318 170.87 -4.34651
4.22964 170.639 -4.54103
3.79916 170.484 -4.70674
3.33967 170.425 -4.77545
2.8428 170.498 -4.7665
2.28838 170.571 -4.79941
1.94447 170.452 -5.08463
2.03603 170.636 -5.11004
4.73166 166.919 3.31206
2.4339 170.841 -4.96631
2.33273 170.902 -5.27179
3.22986 171.025 -4.27888
7.03773 175.22 2.16891
0.538957 166.092 -5.78814
0.916042 166.22 -5.46896
2.68322e-006 166.058 -5.84929
1.40585 164.781 -3.7001
0.868954 164.74 -3.82538
2.65097e-006 164.681 -3.845
7.04041 175.32 4.02512
7.45254 174.388 3.9692
0.500307 167.2 -7.87072
2.69227e-006 167.209 -8.00054
1.3356 166.396 -5.1148
2.04664 163.999 -3.32807
1.47879 163.671 -3.51842
0.769229 163.411 -3.66598
2.55273e-006 163.359 -3.70183
1.93201 166.217 -4.65604
2.49232 165.891 -4.18564
2.90962 165.462 -3.68418
3.07847 164.977 -3.22499
3.00104 164.463 -2.95734
2.70337 164.027 -2.92953
2.79687 178.371 -6.16798
4.74083 171.368 -4.17141
2.1047 164.816 -3.17929
2.63331e-006 164.691 -4.3346
2.87292e-006 166.906 -2.58377
0.996526 166.715 -2.66184
0.535627 164.611 -4.31886
1.45935 164.698 -3.78887
0.975164 164.674 -4.13058
1.90474 166.124 -2.07459
1.73469 164.693 -3.54837
1.94328 164.762 -3.3031
2.1047 164.816 -3.17929
2.32284 165.088 -1.50546
1.84167 164.409 -1.77482
1.75595 164.772 -3.52857
2.06046 164.741 -3.31311
1.40585 164.781 -3.7001
0.868954 164.74 -3.82538
2.70572e-006 164.179 -1.35022
2.65097e-006 164.681 -3.845
3.042e-006 166.638 2.45663
3.46934 179.998 -4.82497
1.71726 180.747 -5.14577
4.74457 179.317 -4.22023
