EXPORTER_V15
MESH_EXPORT
-2.26524 165.362 -4.23409
-2.10701 164.873 -4.26972
-2.57176 165.075 -3.79564
-2.32087 164.707 -3.8739
-2.40087 164.651 -3.55231
-2.69868 164.797 -3.41887
-2.42517 164.254 -3.17552
-2.23207 164.458 -3.38657
-2.37162 164.592 -3.38961
-2.65075 164.501 -3.20266
-0.578051 165.734 -5.61702
-0.660804 165.229 -5.62618
3.60984e-006 165.181 -5.59767
3.66148e-006 165.717 -5.59484
-3.41347 168.752 -4.43849
-3.273 167.67 -4.35221
-2.43551 168.093 -4.86895
-2.53479 168.991 -4.80337
-4.37294 168.74 -4.00111
-5.26672 169.256 -3.41628
-5.3051 168.163 -2.68208
-4.2086 167.243 -3.50066
-2.86368 166.603 -4.25781
-2.08081 167.078 -4.85604
-3.39062 166.029 -3.60314
-4.21891 165.941 -2.42749
-3.5561 165.287 -2.89707
-3.98869 164.854 -1.62404
-3.38628 164.41 -2.33526
-2.76052 162.89 -1.41613
-2.66727 163.029 -2.15652
-3.1883 163.746 -1.94326
-3.58739 163.873 -0.944539
-1.94554 161.956 -2.10834
-1.81387 162.211 -2.71214
3.32873e-006 161.258 -2.61054
3.3401e-006 161.557 -3.1496
-1.00495 161.693 -3.00534
-1.02875 161.409 -2.5056
-2.94917 163.823 -2.45304
-2.47466 163.317 -2.64661
-1.78728 162.863 -2.94652
3.37184e-006 161.974 -3.41118
-0.995931 162.066 -3.24011
-4.98977 166.918 -1.746
-5.85937 170.261 -2.88051
-6.20977 169.808 -1.75698
-5.76409 168.186 -0.833057
-4.65115 165.672 -0.918003
-5.35694 166.886 -0.0914124
-4.33297 164.798 -0.167452
-5.02117 165.987 0.629902
-5.35447 166.846 2.06856
-5.45172 166.965 1.25613
-5.87078 168.109 0.864747
-4.62818 165.409 1.36625
-3.90323 164.296 0.509752
-3.28782 163.614 -0.0125316
-2.53942 162.838 -0.574332
-0.977762 161.515 -1.70949
3.37252e-006 161.421 -1.73326
-1.80224 162.001 -1.33473
-6.35249 169.728 0.325672
-6.41369 172.662 -0.888132
-6.76685 174.068 0.456719
-6.62337 171.289 -0.252416
-6.27649 173.911 -1.88321
-6.71671 175.277 -0.567168
-5.96214 175.065 -3.39721
-5.16724 175.858 -5.06759
-5.19789 177.757 -4.41314
-6.25898 177.316 -2.25511
-3.9688 176.224 -6.21359
-4.09274 178.303 -5.38303
-1.30237 176.32 -7.32491
4.62117e-006 176.32 -7.44643
4.86495e-006 178.617 -6.73148
-1.39487 178.574 -6.58376
-6.38 171.672 -1.94613
-6.0741 171.407 -2.72864
-5.86424 173.817 -3.99886
-6.19116 172.908 -2.70242
-6.05827 172.376 -3.26031
-5.76683 173.019 -4.3659
-5.01094 173.382 -5.60194
-5.09917 174.382 -5.48693
-3.87296 173.41 -6.52707
-3.87677 174.58 -6.50547
-1.29817 174.327 -7.48118
-1.35352 172.505 -7.33356
4.25785e-006 172.565 -7.52042
4.41675e-006 174.252 -7.62409
-1.86337 171.884 -6.64309
-2.69945 173.109 -7.08217
-2.77823 172.357 -6.57335
-0.789911 171.344 -7.09008
-1.21847 171.259 -6.49426
-0.501266 169.934 -7.04333
-0.874245 169.798 -6.56268
-0.848644 168.951 -6.80633
-0.454781 169.148 -7.29443
-0.450371 168.348 -7.56641
-0.865154 168.133 -7.03602
-0.916486 167.562 -7.25043
-0.485456 167.733 -7.85151
4.15803e-006 171.434 -7.24517
4.01995e-006 169.969 -7.15999
3.93595e-006 169.181 -7.41705
3.84744e-006 168.359 -7.71273
3.7778e-006 167.736 -8.01771
-1.27076 167.801 -6.14415
-1.57683 167.591 -5.37898
-1.46787 167.336 -5.61858
-1.37758 167.392 -6.30237
3.66524e-006 166.431 -7.61676
-0.557692 166.566 -7.49743
-0.432141 166.496 -7.05928
3.66577e-006 166.27 -7.11637
-0.509778 166.423 -6.41028
3.68121e-006 166.201 -6.42902
-1.43306 171.187 -5.81431
-2.04383 171.654 -5.9501
-2.2277 171.338 -5.40434
-1.73406 171.036 -5.33538
-2.79676 171.483 -5.60628
-2.79067 171.899 -6.03643
-3.59012 171.716 -5.53075
-3.38792 171.505 -5.14115
-2.81253 171.28 -5.14157
-4.07354 171.613 -4.87504
-4.43267 171.789 -5.17506
-0.77742 166.735 -7.10563
-0.530443 166.825 -6.73262
-1.15943 166.629 -6.47899
-0.927123 166.697 -6.39497
-1.17931 166.607 -5.69991
-0.891234 166.457 -6.01228
-0.881773 166.998 -7.42054
-1.38447 166.956 -6.43959
-0.514662 166.806 -7.81346
3.68303e-006 166.723 -7.93469
-1.42072 166.961 -5.56462
-2.71377 170.269 -4.81505
-2.02451 170.364 -4.97217
-2.21497 170.638 -4.98677
-2.80897 170.607 -4.93111
-3.37583 170.533 -4.95954
-3.39966 170.2 -4.77541
-3.96436 170.59 -4.81991
-4.09552 170.271 -4.56823
-4.47443 170.79 -4.58272
-4.68117 170.53 -4.26337
-4.84631 171.095 -4.32237
-5.10099 170.97 -3.98351
-5.09668 171.441 -4.12408
-5.37731 171.486 -3.82983
-5.18108 171.716 -4.18826
-5.48394 171.871 -4.05265
-5.28734 172.052 -4.6881
-5.0238 171.775 -4.65393
-4.59749 171.628 -4.4695
-5.55869 172.454 -4.59231
-5.78702 172.09 -3.73024
-4.66258 172.127 -5.39607
-3.69947 172.085 -5.88097
-0.571771 170.639 -6.92235
-0.923574 170.558 -6.41536
4.09147e-006 170.68 -7.06103
-1.23552 169.559 -5.90817
-1.26722 168.658 -6.08778
-1.80207 169.272 -5.28053
-1.76979 168.442 -5.41461
-1.1886 170.379 -5.68471
-1.81316 169.913 -5.08819
-1.55992 170.604 -5.26278
-1.61416 163.306 -3.19723
-2.23999 163.646 -2.99656
-0.965669 162.574 -3.31847
3.41612e-006 162.463 -3.49377
3.46601e-006 162.971 -3.4613
-0.830993 163.085 -3.33803
-3.7765 172.656 -6.17835
-4.83162 172.67 -5.5095
-5.70673 171.487 -3.34934
-5.42328 170.712 -3.47686
-4.95415 170.037 -3.83532
-4.23324 169.676 -4.2377
-3.39896 169.614 -4.54402
-2.58241 169.717 -4.76096
-1.53641 166.973 -5.14993
-0.646794 164.6 -5.16359
-0.535621 164.611 -4.31888
3.60336e-006 164.691 -4.33462
3.55732e-006 164.534 -5.29875
-1.68145 164.562 -4.40302
-1.22892 164.542 -4.836
-1.88844 164.568 -4.0555
-2.06922 164.62 -3.76288
-2.19746 164.667 -3.46835
-2.19682 164.703 -3.56779
-2.12362 164.57 -3.48402
-1.83744 164.525 -3.79132
-2.06008 164.693 -3.29187
-1.97824 164.311 -3.60315
-1.49715 163.923 -3.94122
-1.53788 164.253 -4.27793
-0.800814 163.544 -4.23762
-0.862172 163.983 -4.74992
3.47748e-006 163.417 -4.44142
3.51099e-006 163.927 -4.9226
-1.45935 164.698 -3.78888
-0.975157 164.674 -4.1306
-1.73553 164.803 -3.59711
-1.94445 164.915 -3.37082
-2.06008 164.693 -3.29187
-2.10469 164.816 -3.17912
-2.19682 164.703 -3.56779
-1.39596 164.641 -4.24698
-1.75568 164.711 -3.51338
-0.811272 164.593 -4.6632
3.58048e-006 164.593 -4.75114
-2.61004 174.5 -7.11953
-2.65005 176.317 -6.92345
-4.44611 171.183 -4.34653
-4.66126 171.405 -4.17972
-4.12629 170.966 -4.54104
-3.69581 170.812 -4.70676
-3.23633 170.752 -4.77546
-2.77558 170.788 -4.69132
-2.28837 170.847 -4.79942
-1.94447 170.668 -5.09596
-2.03602 170.853 -5.11442
-4.70765 166.919 3.31205
-1.03236 162.041 -0.801532
3.46552e-006 162.046 -0.706502
-2.43389 171.058 -4.96632
-3.22986 171.242 -4.2789
-7.03772 175.22 2.16889
-0.916036 166.22 -5.55162
-0.538951 166.092 -5.86876
3.68345e-006 166.058 -5.93042
-0.868948 164.74 -3.8254
-1.40584 164.781 -3.70011
3.61808e-006 164.681 -3.84501
-7.0404 175.32 4.0251
-7.45253 174.388 3.96919
-0.500301 167.2 -7.9681
3.72449e-006 167.209 -8.09792
-1.33559 166.396 -5.19291
-2.04663 163.999 -3.32389
-1.47879 163.671 -3.51843
-0.769223 163.411 -3.66599
3.49556e-006 163.359 -3.70184
-1.93201 166.217 -4.68619
-2.49231 165.891 -4.18565
-2.90961 165.462 -3.68196
-3.07847 164.977 -3.21212
-3.00104 164.463 -2.90084
-2.70337 164.027 -2.85624
-2.79686 178.371 -6.168
-4.74083 171.585 -4.17142
-2.10469 164.816 -3.17912
-0.99652 166.715 -2.66186
3.87247e-006 166.906 -2.58379
3.60336e-006 164.691 -4.33462
-0.535621 164.611 -4.31888
-0.975157 164.674 -4.1306
-1.45935 164.698 -3.78888
-1.90473 166.124 -2.07461
-1.73553 164.803 -3.59711
-1.94445 164.915 -3.37082
-2.10469 164.816 -3.17912
-2.32283 165.088 -1.49276
-2.06008 164.693 -3.29187
-1.75568 164.711 -3.51338
-1.84166 164.409 -1.7504
-1.40584 164.781 -3.70011
-0.868948 164.74 -3.8254
3.6499e-006 164.179 -1.35024
3.61808e-006 164.681 -3.84501
4.00846e-006 166.638 2.45662
-3.46933 179.998 -4.82499
-1.71725 180.747 -5.14579
-4.74456 179.317 -4.22024
-5.41191 180.197 -2.43194
5.1342e-006 180.936 -5.2862
6.66144 169.904 2.84882
6.55213 169.361 3.81383
7.04852 170.538 4.69549
6.89053 171.623 3.74692
7.03266 173.711 2.91777
6.67755 171.571 1.72756
6.27235 171.182 2.52657
6.1254 169.21 3.15966
6.07014 168.964 2.00664
5.50662 168.61 3.15288
7.79468 172.905 4.63473
8.01573 174.25 3.63364
8.38518 173.353 5.03127
8.29263 174.485 4.10456
7.92392 171.89 5.28237
7.90702 174.657 3.3413
7.44278 174.328 2.54116
7.11181 174.54 2.87309
6.85601 173.27 1.35736
7.45254 174.388 3.96919
5.70144 169.25 4.37287
6.39105 170.932 5.28656
7.29708 172.222 5.47774
7.59883 173.624 5.02252
1.26839 165.074 -5.21189
1.79667 164.997 -4.7018
1.79598 165.6 -4.69254
1.16633 165.823 -5.22667
2.10702 164.873 -4.26972
2.26524 165.362 -4.23409
2.32087 164.707 -3.8739
2.57177 165.075 -3.79564
2.40087 164.651 -3.55231
2.69868 164.797 -3.41887
2.42518 164.254 -3.17552
2.65076 164.501 -3.20266
2.37163 164.592 -3.38961
2.23208 164.458 -3.38657
0.578058 165.734 -5.61702
0.660811 165.229 -5.62618
3.41348 168.752 -4.43849
2.5348 168.991 -4.80337
2.43552 168.093 -4.86895
3.27301 167.67 -4.35221
4.37295 168.74 -4.00111
4.2086 167.243 -3.50066
5.30511 168.163 -2.68208
5.26672 169.256 -3.41628
2.08082 167.078 -4.85604
2.86368 166.603 -4.25781
3.39063 166.029 -3.60314
4.21892 165.941 -2.42749
3.5561 165.287 -2.89707
3.9887 164.854 -1.62404
3.38628 164.41 -2.33526
2.76053 162.89 -1.41613
3.58739 163.873 -0.944539
3.18831 163.746 -1.94326
2.66728 163.029 -2.15652
1.94555 161.956 -2.10834
1.81387 162.211 -2.71214
1.02875 161.409 -2.5056
1.00496 161.693 -3.00534
2.94918 163.823 -2.45304
2.47467 163.317 -2.64661
1.78729 162.863 -2.94652
0.995937 162.066 -3.24011
4.98978 166.918 -1.746
6.20978 169.808 -1.75698
5.85938 170.261 -2.88051
5.7641 168.186 -0.833057
4.65116 165.672 -0.918003
5.35695 166.886 -0.0914124
4.33298 164.798 -0.167452
5.02118 165.987 0.629902
5.35448 166.846 2.06856
5.87079 168.109 0.864747
5.45173 166.965 1.25613
3.90324 164.296 0.509752
4.62819 165.409 1.36625
3.28783 163.614 -0.0125316
2.53942 162.838 -0.574332
0.977769 161.515 -1.70949
1.80224 162.001 -1.33473
6.3525 169.728 0.325672
6.4137 172.662 -0.888132
6.62338 171.289 -0.252416
6.76686 174.068 0.456719
6.2765 173.911 -1.88321
6.71672 175.277 -0.567168
5.96215 175.065 -3.39721
6.25899 177.316 -2.25511
5.1979 177.757 -4.41314
5.16725 175.858 -5.06759
4.09275 178.303 -5.38303
3.96881 176.224 -6.21359
1.30238 176.32 -7.32491
1.39488 178.574 -6.58376
6.38001 171.672 -1.94613
6.07411 171.407 -2.72864
5.86425 173.817 -3.99886
5.76684 173.019 -4.3659
6.05828 172.376 -3.26031
6.19117 172.908 -2.70242
5.09918 174.382 -5.48693
5.01095 173.382 -5.60194
3.87678 174.58 -6.50547
3.87297 173.41 -6.52707
1.29818 174.327 -7.48118
1.35353 172.505 -7.33356
1.86338 171.884 -6.64309
2.77824 172.357 -6.57335
2.69946 173.109 -7.08217
0.789919 171.344 -7.09008
1.21848 171.259 -6.49426
0.501274 169.934 -7.04333
0.454789 169.148 -7.29443
0.848652 168.951 -6.80633
0.874253 169.798 -6.56268
0.450379 168.348 -7.56641
0.485463 167.733 -7.85151
0.916493 167.562 -7.25043
0.865162 168.133 -7.03602
1.27077 167.801 -6.14415
1.37759 167.392 -6.30237
1.46788 167.336 -5.61858
1.57684 167.591 -5.37898
0.432148 166.496 -7.05928
0.557699 166.566 -7.49743
0.509786 166.423 -6.41028
1.43307 171.187 -5.81431
1.73406 171.036 -5.33538
2.22771 171.338 -5.40434
2.04383 171.654 -5.9501
2.79677 171.483 -5.60628
2.79068 171.899 -6.03643
2.81254 171.28 -5.14157
3.38793 171.505 -5.14115
3.59013 171.716 -5.53075
4.07354 171.613 -4.87504
4.43268 171.789 -5.17506
0.777428 166.735 -7.10563
0.53045 166.825 -6.73262
0.927131 166.697 -6.39497
1.15943 166.629 -6.47899
0.891241 166.457 -6.01228
1.17932 166.607 -5.69991
1.38448 166.956 -6.43959
0.88178 166.998 -7.42054
0.51467 166.806 -7.81346
1.42072 166.961 -5.56462
2.71378 170.269 -4.81505
2.80898 170.607 -4.93111
2.21498 170.638 -4.98677
2.02452 170.364 -4.97217
3.39967 170.2 -4.77541
3.37584 170.533 -4.95954
4.09553 170.271 -4.56823
3.96437 170.59 -4.81991
4.68118 170.53 -4.26337
4.47444 170.79 -4.58272
5.101 170.97 -3.98351
4.84632 171.095 -4.32237
5.37731 171.486 -3.82983
5.09669 171.441 -4.12408
5.18109 171.716 -4.18826
5.48395 171.871 -4.05265
5.28735 172.052 -4.6881
5.0238 171.775 -4.65393
4.5975 171.628 -4.4695
5.5587 172.454 -4.59231
5.78703 172.09 -3.73024
4.66259 172.127 -5.39607
3.69948 172.085 -5.88097
0.923582 170.558 -6.41536
0.571779 170.639 -6.92235
1.26723 168.658 -6.08778
1.23553 169.559 -5.90817
1.80207 169.272 -5.28053
1.7698 168.442 -5.41461
1.81316 169.913 -5.08819
1.18861 170.379 -5.68471
1.55993 170.604 -5.26278
2.24 163.646 -2.99656
1.61417 163.306 -3.19723
0.965676 162.574 -3.31847
0.831 163.085 -3.33803
3.77651 172.656 -6.17835
4.83163 172.67 -5.5095
5.70674 171.487 -3.34934
5.42329 170.712 -3.47686
4.95416 170.037 -3.83532
4.23325 169.676 -4.2377
3.39896 169.614 -4.54402
2.58241 169.717 -4.76096
1.53642 166.973 -5.14993
0.646801 164.6 -5.16359
0.535628 164.611 -4.31888
1.22893 164.542 -4.836
1.68146 164.562 -4.40302
1.88844 164.568 -4.0555
2.06922 164.62 -3.76288
2.19746 164.667 -3.46835
2.19683 164.703 -3.56779
2.12362 164.57 -3.48402
1.83745 164.525 -3.79132
1.97825 164.311 -3.60315
2.06009 164.693 -3.29187
1.49716 163.923 -3.94122
1.53789 164.253 -4.27793
0.862179 163.983 -4.74992
0.800821 163.544 -4.23762
0.975165 164.674 -4.1306
1.45936 164.698 -3.78888
1.73554 164.803 -3.59711
1.94446 164.915 -3.37082
2.19683 164.703 -3.56779
2.1047 164.816 -3.17912
2.06009 164.693 -3.29187
1.39596 164.641 -4.24698
1.75568 164.711 -3.51338
0.811279 164.593 -4.6632
2.61005 174.5 -7.11953
2.65006 176.317 -6.92345
4.66127 171.405 -4.17972
4.44611 171.183 -4.34653
4.1263 170.966 -4.54104
3.69582 170.812 -4.70676
3.23633 170.752 -4.77546
2.77558 170.788 -4.69132
2.28838 170.847 -4.79942
1.94448 170.668 -5.09596
2.03603 170.853 -5.11442
4.70766 166.919 3.31205
1.03236 162.041 -0.801532
2.4339 171.058 -4.96632
3.22986 171.242 -4.2789
7.03773 175.22 2.16889
0.538958 166.092 -5.86876
0.916043 166.22 -5.55162
0.868955 164.74 -3.8254
1.40585 164.781 -3.70011
7.45254 174.388 3.96919
7.04041 175.32 4.0251
0.500308 167.2 -7.9681
1.3356 166.396 -5.19291
2.04664 163.999 -3.32389
1.47879 163.671 -3.51843
0.76923 163.411 -3.66599
1.93201 166.217 -4.68619
2.49232 165.891 -4.18565
2.90962 165.462 -3.68196
3.07847 164.977 -3.21212
3.00104 164.463 -2.90084
2.70337 164.027 -2.85624
2.79687 178.371 -6.168
4.74083 171.585 -4.17142
2.1047 164.816 -3.17912
0.996527 166.715 -2.66186
0.535628 164.611 -4.31888
3.60336e-006 164.691 -4.33462
3.87247e-006 166.906 -2.58379
1.90474 166.124 -2.07461
1.45936 164.698 -3.78888
0.975165 164.674 -4.1306
1.73554 164.803 -3.59711
1.94446 164.915 -3.37082
2.32284 165.088 -1.49276
2.1047 164.816 -3.17912
2.06009 164.693 -3.29187
1.84167 164.409 -1.7504
1.75568 164.711 -3.51338
1.40585 164.781 -3.70011
0.868955 164.74 -3.8254
3.6499e-006 164.179 -1.35024
3.61808e-006 164.681 -3.84501
4.00846e-006 166.638 2.45662
3.46934 179.998 -4.82499
1.71726 180.747 -5.14579
4.74457 179.317 -4.22024
5.41192 180.197 -2.43194
5.1342e-006 180.936 -5.2862
3.44153 172.057 -5.01477
3.32997 172.743 -4.71574
2.76893 172.591 -4.86316
3.16695 171.966 -5.09498
2.31946 172.202 -4.95205
2.92476 171.75 -5.14416
2.07043 171.648 -5.00338
2.80132 171.456 -5.14778
2.07043 171.023 -4.93498
2.81572 171.118 -5.11056
2.3648 170.493 -4.80835
2.93411 170.837 -5.01277
2.75454 170.133 -4.59479
3.15579 170.651 -4.92444
3.31521 170.017 -4.4181
3.42677 170.582 -4.82957
3.87625 170.168 -4.27068
3.72619 170.662 -4.75079
4.30557 170.563 -4.17301
3.96658 170.87 -4.70328
4.54561 171.094 -4.14453
4.11844 171.161 -4.7224
4.54992 171.669 -4.24394
4.11844 171.482 -4.75751
4.30917 172.204 -4.3622
3.98493 171.767 -4.82775
3.88057 172.605 -4.53703
3.7449 171.983 -4.92163
3.49047 171.283 -5.09269
3.63504e-006 164.85 -3.82348
3.64133e-006 164.882 -3.72327
0.514437 164.916 -3.69306
0.528102 164.865 -3.81134
1.19979 166.038 -3.9041
3.72429e-006 165.903 -4.19577
1.2696 165.089 -3.34887
1.00452 165.044 -3.364
1.48588 165.512 -2.24324
1.80813 165.465 -2.32742
1.91853 166.498 -2.75418
1.74968 166.885 -1.76273
1.0327 166.103 -3.75026
1.64335 165.846 -1.38641
2.01435 165.821 -1.41478
2.10124 166.866 -1.81211
0.901826 163.989 -2.16908
3.57912e-006 163.847 -2.56264
3.64242e-006 164.803 -3.45121
1.03849 164.978 -3.01082
1.10373 164.965 -3.06472
1.78834 165.391 -2.01501
1.57402 165.412 -1.92467
1.09569 163.934 -2.32061
1.91853 164.288 -1.4882
1.73113 165.747 -1.06437
1.74968 164.672 -0.499792
1.96284 165.747 -1.10237
0.639752 164.403 -2.55748
0.693733 164.241 -2.44159
0.962982 164.58 -1.95673
0.977538 164.928 -2.13944
1.24383 165.562 -1.0419
1.30679 165.476 -0.0593378
0.000632131 166.183 -0.0320329
3.83409e-006 166.034 -1.1655
3.71137e-006 165.137 -2.30444
3.62766e-006 164.414 -2.74824
3.60025e-006 164.122 -2.72516
0.351116 164.122 -2.72516
0.351116 164.414 -2.74824
3.62604e-006 164.163 -2.04607
0.962982 164.58 -1.95673
0.693733 164.241 -2.44159
0.351116 164.122 -2.72516
3.72717e-006 164.787 -0.764744
0.000632003 164.918 -0.0913469
2.66314 171.31 -5.20862
2.64963 171.16 -5.47012
2.9943 171.26 -5.42098
2.99551 171.42 -5.15688
3.33016 171.517 -5.14892
3.34285 171.33 -5.42797
3.66135 171.408 -5.31908
3.63226 171.572 -5.11022
3.90055 171.622 -5.0106
3.98028 171.448 -5.28318
4.23149 171.531 -5.1109
4.17738 171.667 -4.9433
4.44204 171.705 -4.72536
4.47835 171.585 -4.88158
4.60679 171.604 -4.63816
4.55764 171.698 -4.54366
2.04974 170.932 -4.92452
2.29921 171.014 -5.4038
2.30784 171.176 -5.15103
4.72832 171.606 -4.38723
4.66091 171.68 -4.34376
4.9465 171.472 -4.77808
5.02357 171.432 -4.64091
5.18597 171.432 -4.82628
4.74888 171.413 -5.08922
4.82742 171.374 -4.96553
4.97769 171.35 -5.19798
4.56054 171.353 -5.39539
4.69676 171.328 -5.29559
4.78195 171.31 -5.58825
4.31315 171.295 -5.65686
4.4766 171.283 -5.49849
4.5135 171.273 -5.8671
3.96676 171.174 -5.94921
4.16389 171.19 -5.83659
4.19807 171.237 -6.21806
3.60959 171.115 -6.13439
3.78995 171.156 -6.04237
3.60959 171.115 -6.13439
3.8632 171.209 -6.54987
3.05794 170.99 -6.06033
3.26092 171.037 -6.05947
3.14308 171.087 -6.51073
2.66744 170.978 -5.95354
2.81201 171.01 -5.92188
2.6968 171.037 -6.32776
2.25287 170.905 -5.79061
2.37758 170.955 -5.84353
2.24003 170.906 -6.08019
3.63598e-006 164.767 -3.54378
3.55411e-006 163.712 -2.93557
-3.44152 172.057 -5.01477
-3.16694 171.966 -5.09498
-2.76893 172.591 -4.86316
-3.32996 172.743 -4.71574
-2.92475 171.75 -5.14416
-2.31945 172.202 -4.95205
-2.80131 171.456 -5.14778
-2.07042 171.648 -5.00338
-2.81571 171.118 -5.11056
-2.07042 171.023 -4.93498
-2.93411 170.837 -5.01277
-2.36479 170.493 -4.80835
-3.15578 170.651 -4.92444
-2.75453 170.133 -4.59479
-3.42677 170.582 -4.82957
-3.31521 170.017 -4.4181
-3.72618 170.662 -4.75079
-3.87624 170.168 -4.27068
-3.96657 170.87 -4.70328
-4.30556 170.563 -4.17301
-4.11843 171.161 -4.7224
-4.5456 171.094 -4.14453
-4.11843 171.482 -4.75751
-4.54992 171.669 -4.24394
-3.98492 171.767 -4.82775
-4.30916 172.204 -4.3622
-3.74489 171.983 -4.92163
-3.88056 172.605 -4.53703
-3.49046 171.283 -5.09269
3.63504e-006 164.85 -3.82348
-0.528095 164.865 -3.81134
-0.51443 164.916 -3.69306
3.64133e-006 164.882 -3.72327
3.72429e-006 165.903 -4.19577
-1.19978 166.038 -3.9041
-1.03269 166.103 -3.75026
3.74051e-006 166.006 -3.99899
-1.26959 165.089 -3.34887
-1.80813 165.465 -2.32742
-1.48587 165.512 -2.24324
-1.00451 165.044 -3.364
-1.91852 166.498 -2.75418
-1.74967 166.885 -1.76273
-2.01434 165.821 -1.41478
-1.64334 165.846 -1.38641
-2.10123 166.866 -1.81211
-0.901819 163.989 -2.16908
-1.03848 164.978 -3.01082
3.64242e-006 164.803 -3.45121
3.57912e-006 163.847 -2.56264
-1.10372 164.965 -3.06472
-1.57402 165.412 -1.92467
-1.78833 165.391 -2.01501
-1.91853 164.288 -1.4882
-1.09569 163.934 -2.32061
-1.74967 164.672 -0.499792
-1.73113 165.747 -1.06437
-1.96283 165.747 -1.10237
-0.639745 164.403 -2.55748
-0.97753 164.928 -2.13944
-0.962975 164.58 -1.95673
-0.693726 164.241 -2.44159
-1.24382 165.562 -1.0419
3.83409e-006 166.034 -1.1655
-0.000624361 166.182 -0.0320591
-1.30678 165.476 -0.0593378
3.71137e-006 165.137 -2.30444
3.62766e-006 164.414 -2.74824
-0.351109 164.414 -2.74824
-0.351109 164.122 -2.72516
3.60025e-006 164.122 -2.72516
-0.351109 164.122 -2.72516
-0.693726 164.241 -2.44159
-0.962975 164.58 -1.95673
3.62604e-006 164.163 -2.04607
3.72717e-006 164.787 -0.764744
-0.00062448 164.919 -0.0913162
-2.66313 171.31 -5.20862
-2.99551 171.42 -5.15688
-2.99429 171.26 -5.42098
-2.64962 171.16 -5.47012
-3.33015 171.517 -5.14892
-3.63226 171.572 -5.11022
-3.66134 171.408 -5.31908
-3.34284 171.33 -5.42797
-3.90055 171.622 -5.0106
-4.17737 171.667 -4.9433
-4.23148 171.531 -5.1109
-3.98027 171.448 -5.28318
-4.44203 171.705 -4.72536
-4.55763 171.698 -4.54366
-4.60678 171.604 -4.63816
-4.47834 171.585 -4.88158
-2.04973 170.932 -4.92452
-2.30783 171.176 -5.15103
-2.2992 171.014 -5.4038
-4.66091 171.68 -4.34376
-4.72831 171.606 -4.38723
-5.02356 171.432 -4.64091
-4.94649 171.472 -4.77808
-5.18596 171.432 -4.82628
-4.82741 171.374 -4.96553
-4.74887 171.413 -5.08922
-4.97768 171.35 -5.19798
-4.69675 171.328 -5.29559
-4.56053 171.353 -5.39539
-4.56053 171.353 -5.39539
-4.69675 171.328 -5.29559
-4.78194 171.31 -5.58825
-4.47659 171.283 -5.49849
-4.31314 171.295 -5.65686
-4.31314 171.295 -5.65686
-4.47659 171.283 -5.49849
-4.51349 171.273 -5.8671
-4.16388 171.19 -5.83659
-3.96675 171.174 -5.94921
-3.96675 171.174 -5.94921
-4.16388 171.19 -5.83659
-4.19806 171.237 -6.21806
-3.78994 171.156 -6.04237
-3.60958 171.115 -6.13439
