EXPORTER_V13
MESH_EXPORT
13.8017 71.2088 20.8742
6.7049 71.5278 23.5656
7.29374 76.4533 25.0886
21.5222 75.8399 18.2052
19.6808 70.8211 16.2686
21.5732 72.159 -16.233
19.7633 67.1358 -13.7451
23.3771 68.285 -6.36624
25.6887 73.648 -6.84873
23.7253 70.2358 9.27978
26.5559 75.3941 9.82595
27.9022 74.6844 1.97109
25.0146 69.3845 1.7201
29.86 80.2894 2.71499
29.1586 79.8448 -4.04063
31.0034 81.0083 -5.29767
33.246 86.3258 -3.09159
32.242 85.7741 -7.03816
26.3951 78.7711 -10.7402
21.7453 77.7055 -17.9703
13.8167 76.5711 -24.4001
15.9606 82.1119 -21.7455
6.25432 75.9419 -28.1893
6.778 70.0594 -26.2348
14.2776 70.8986 -22.771
0.0 75.5455 -29.3093
0.0 69.6949 -27.5
28.8016 80.646 9.49829
30.2551 84.6884 9.81021
30.9871 85.0947 3.84065
30.7409 87.0247 10.2221
31.6377 88.1426 6.01084
15.6949 82.0332 23.4057
22.1609 81.5359 19.3292
7.41664 82.277 25.9954
0.0 76.5163 26.1648
0.0 82.2233 26.6526
24.3518 108.886 28.5842
27.6118 110.145 26.4123
25.4714 107.589 29.4193
23.0731 112.415 26.5826
26.7162 112.356 25.5675
0.0 123.554 24.6443
5.64832 123.055 24.0483
6.21506 119.484 28.1057
0.0 119.773 27.9553
6.71917 114.262 31.2927
0.0 114.505 31.0123
20.0076 119.35 21.0284
16.2106 120.74 21.7015
15.2033 123.988 16.7297
19.3531 122.247 16.2115
17.2824 125.386 9.89197
19.3238 123.676 11.6857
22.7172 120.479 17.2858
23.9276 118.342 20.9999
21.2903 121.843 12.4133
21.3157 116.178 24.2284
17.3203 117.428 25.7876
18.6503 112.987 28.6171
20.6067 105.395 32.5154
19.676 108.494 30.727
13.8844 108.441 32.8281
13.1216 113.504 30.485
7.5209 108.665 33.6153
14.5788 103.546 34.5803
7.84154 103.372 34.5641
0.0 108.702 33.4564
0.0 103.55 34.8249
17.4896 122.327 4.07991
18.5714 121.095 5.43143
0.0 126.293 21.2485
5.24304 125.898 20.2595
0.0 128.411 19.8343
5.3097 127.976 18.6577
10.6312 127.07 16.2989
10.0632 125.219 18.5413
10.4597 122.318 22.9457
15.7799 126.217 12.6605
11.8048 118.449 27.237
25.305 115.485 23.7326
23.9625 82.6981 21.2109
27.3774 87.8783 22.9957
30.8371 87.301 18.8193
29.6555 82.1918 15.1304
32.7305 86.2755 13.6106
31.5224 92.3579 19.9155
33.646 90.732 13.5048
28.6401 95.2831 24.5544
21.3402 87.9051 25.729
21.256 92.8531 28.2938
0.0 87.6977 27.912
7.55902 87.5965 27.5516
19.3831 102.728 -22.1069
12.7491 82.8481 -23.7881
11.5494 85.8069 -23.5657
9.30548 84.378 -24.978
4.89062 82.5142 -26.3158
29.513 84.6054 -13.5612
24.6736 84.0051 -20.2798
29.0534 106.294 26.5684
30.5317 101.92 25.3785
27.139 100.228 27.1581
25.748 105.177 28.5505
31.8264 97.7308 23.0829
20.7026 98.4538 29.9825
20.2564 102.943 30.7652
14.8353 92.7621 30.348
14.4576 97.7752 31.7556
14.2494 101.415 32.3041
8.01465 102.83 34.8105
7.91714 93.205 31.0045
7.75218 98.2466 32.2464
3.28078 98.7844 34.4666
0.0 98.2216 34.5002
0.0 100.805 34.9264
6.14139 100.302 34.93
0.0 92.9819 29.0569
7.27142 91.6378 28.9753
33.7569 93.1957 0.179721
34.0929 91.3845 6.07117
34.0517 93.2945 6.202
33.6818 93.0452 14.1145
32.9317 95.0083 19.8155
31.3602 97.6551 -0.892871
32.3544 97.4647 -4.40045
0.0 65.4533 -24.5045
6.46471 65.6983 -23.043
13.7067 66.2504 -19.7312
20.4593 120.413 6.59838
20.7943 118.417 2.83173
20.4593 120.413 6.59838
21.5258 114.993 -0.74867
23.3532 109.808 -6.83932
27.5488 105.905 -7.35246
27.0188 106.063 -4.95831
30.0744 102.224 -6.51832
29.1013 101.631 -3.26605
0.0 71.6212 24.8857
17.3635 83.2815 -23.8267
23.5099 79.0289 -19.4746
28.4667 80.0961 -12.4668
31.5011 87.7589 1.7518
30.8844 85.23 -1.71611
33.8086 88.7832 10.6596
34.0068 89.9196 5.80831
27.3209 80.9065 13.8942
14.0057 87.0497 26.3362
15.1757 88.1468 28.6627
13.2742 110.718 -13.4436
15.0391 112.831 -8.06566
13.4741 115.451 -9.08484
11.8498 113.666 -11.3878
25.3334 109.591 -4.5961
33.9767 89.1628 1.00331
16.997 83.1489 25.1448
0.0 81.7906 -26.8405
15.1648 102.714 -21.8885
15.8644 98.3484 -23.5199
15.0143 93.7887 -25.3144
15.2942 111.623 -14.3906
13.2742 110.718 -13.4436
10.5588 108.656 -16.0268
12.9443 109.666 -17.3768
16.1295 113.792 -9.85337
15.0391 112.831 -8.06566
7.91714 93.205 31.0045
7.27142 91.6378 28.9753
0.0 92.9819 29.0569
0.0 94.7271 31.0924
15.1757 88.1468 28.6627
14.0057 87.0497 26.3362
16.997 83.1489 25.1448
15.6949 82.0332 23.4057
23.9625 82.6981 21.2109
22.1609 81.5359 19.3292
29.6555 82.1918 15.1304
27.3209 80.9065 13.8942
32.7305 86.2755 13.6106
29.4874 84.5096 12.9894
33.8086 88.7832 10.6596
30.7409 87.0247 10.2221
34.0068 89.9196 5.80831
31.6377 88.1426 6.01084
33.9767 89.1628 1.00331
31.5011 87.7589 1.7518
33.246 86.3258 -3.09159
30.8844 85.23 -1.71611
31.0034 81.0083 -5.29767
29.1586 79.8448 -4.04063
28.4667 80.0961 -12.4668
26.3951 78.7711 -10.7402
23.5099 79.0289 -19.4746
21.7453 77.7055 -17.9703
17.3635 83.2815 -23.8267
15.9606 82.1119 -21.7455
4.89064 112.476 -18.047
4.89064 110.636 -14.63
0.0 111.36 -14.3522
0.0 113.2 -17.7692
9.27991 110.351 -18.8403
10.5588 108.656 -16.0268
4.89062 84.3544 -28.8454
4.89062 82.5142 -26.3158
9.30548 84.378 -24.978
9.30548 86.4545 -28.039
0.0 83.6309 -29.1232
0.0 81.7906 -26.8405
0.0 86.1324 -25.8024
3.71961 86.6832 -25.5909
7.07865 88.281 -24.9774
9.74461 90.7698 -24.0218
11.4563 93.9057 -22.8176
12.0459 97.3889 -21.5006
11.456 100.871 -20.1802
9.74435 104.007 -18.9769
7.07864 106.484 -17.9904
3.71962 108.081 -17.3745
0.0 108.632 -17.163
4.07644 110.137 -19.6726
4.89064 112.476 -18.047
0.0 113.2 -17.7692
0.0 110.741 -19.4409
7.76108 108.386 -20.3385
9.27991 110.351 -18.8403
11.018 109.158 -19.3427
13.2013 98.4029 -24.1338
15.8644 98.3484 -23.5199
15.1648 102.714 -21.8885
12.5554 102.21 -22.6627
12.5527 94.6062 -25.6347
15.0143 93.7887 -25.3144
11.4891 91.5575 -28.5054
13.14 90.6 -28.5439
15.0455 94.1013 -27.2112
13.2182 94.7249 -27.2878
7.75659 88.4442 -28.0023
11.3206 88.0198 -27.3458
12.8876 89.8809 -26.8018
10.6774 91.1709 -26.9553
0.0 86.0902 -28.9062
0.0 83.6309 -29.1232
4.89062 84.3544 -28.8454
4.07643 86.6937 -28.6745
3.71962 108.081 -17.3745
4.07644 110.137 -19.6726
0.0 110.741 -19.4409
0.0 108.632 -17.163
7.07864 106.484 -17.9904
7.76108 108.386 -20.3385
9.74435 104.007 -18.9769
10.6802 105.647 -21.3422
11.456 100.871 -20.1802
12.5554 102.21 -22.6627
12.0459 97.3889 -21.5006
13.2013 98.4029 -24.1338
11.4563 93.9057 -22.8176
12.5527 94.6062 -25.6347
9.74461 90.7698 -24.0218
10.6774 91.1709 -26.9553
7.07865 88.281 -24.9774
7.75659 88.4442 -28.0023
3.71961 86.6832 -25.5909
4.07643 86.6937 -28.6745
0.0 86.1324 -25.8024
0.0 86.0902 -28.9062
11.5494 85.8069 -23.5657
11.3206 88.0198 -27.3458
9.30548 86.4545 -28.039
9.27991 110.351 -18.8403
11.018 109.158 -19.3427
10.5588 108.656 -16.0268
10.6802 105.647 -21.3422
12.9599 107.062 -20.1203
11.018 109.158 -19.3427
29.4874 84.5096 12.9894
0.0 66.5408 21.7997
5.18713 66.4343 20.357
2.65082 61.7361 14.8198
0.0 61.7955 15.9396
10.943 66.1132 17.6801
6.33456 61.5047 12.9304
16.4267 65.7922 13.3215
9.31892 61.1875 9.97405
19.243 65.2531 7.93692
11.1684 60.7746 6.26202
20.1356 64.5222 1.66342
11.8233 60.2743 2.12796
19.0498 63.6343 -5.04927
11.2093 59.7374 -2.03191
16.4191 62.7562 -10.7339
9.37859 59.2375 -5.75893
11.9238 61.9788 -15.2349
6.3943 58.8887 -8.67945
5.75191 61.5452 -18.2209
3.27432 58.6716 -10.5814
0.0 61.2924 -19.2634
0.0 58.4958 -11.0314
0.0 57.9678 2.38943
0.0 61.7955 15.9396
2.65082 61.7361 14.8198
6.33456 61.5047 12.9304
9.31892 61.1875 9.97405
11.1684 60.7746 6.26202
11.8233 60.2743 2.12796
11.2093 59.7374 -2.03191
9.37859 59.2375 -5.75893
6.3943 58.8887 -8.67945
3.27432 58.6716 -10.5814
0.0 58.4958 -11.0314
22.4309 115.302 -1.75708
21.5258 114.993 -0.74867
18.0268 115.716 -3.44865
18.8559 116.373 -4.16963
23.5597 112.628 -3.49807
22.5127 111.799 -2.63705
25.3334 109.591 -4.5961
24.7602 108.708 -3.57721
27.0188 106.063 -4.95831
26.7363 105.505 -3.95076
16.1359 116.171 -5.92432
15.5208 114.899 -4.78091
3.32551 96.6539 31.7721
6.43435 98.4137 32.2356
8.07891 100.846 32.4126
3.28078 98.7844 34.4666
3.32551 96.6539 31.7721
0.0 96.0911 31.8057
0.0 98.2216 34.5002
6.14139 100.302 34.93
6.43435 98.4137 32.2356
8.01465 102.83 34.8105
8.07891 100.846 32.4126
14.5788 103.546 34.5803
14.2494 101.415 32.3041
20.6067 105.395 32.5154
20.2564 102.943 30.7652
25.4714 107.589 29.4193
25.748 105.177 28.5505
0.0 94.7271 31.0924
0.0 96.0911 31.8057
29.1013 101.631 -3.26605
23.7358 115.475 -0.247017
21.5258 114.993 -0.74867
22.5127 111.799 -2.63705
24.7986 112.667 -2.03648
23.3221 121.631 12.314
21.2903 121.843 12.4133
20.4593 120.413 6.59838
22.5454 120.64 6.75797
29.608 110.462 25.399
27.6118 110.145 26.4123
26.7162 112.356 25.5675
28.5431 112.949 24.5617
22.8787 118.735 3.16168
20.7943 118.417 2.83173
22.5454 120.64 6.75797
20.4593 120.413 6.59838
24.7602 108.708 -3.57721
26.3163 109.59 -3.11313
26.7363 105.505 -3.95076
28.1795 106.097 -3.35796
25.305 115.485 23.7326
27.1532 115.927 23.1337
23.9276 118.342 20.9999
25.7607 118.654 20.5269
22.7172 120.479 17.2858
24.6803 120.7 16.9715
30.4448 102.108 -2.5307
29.1013 101.631 -3.26605
31.3602 97.6551 -0.892871
32.8256 98.041 0.250922
34.0517 93.2945 6.202
35.0316 94.4545 6.33739
33.6818 93.0452 14.1145
35.091 94.4949 13.9395
35.091 94.4949 13.9395
33.6818 93.0452 14.1145
32.9317 95.0083 19.8155
34.3723 96.3055 19.2203
31.8264 97.7308 23.0829
33.4026 98.9694 22.5069
30.5317 101.92 25.3785
32.1799 102.98 24.5075
29.0534 106.294 26.5684
30.889 106.983 25.4412
29.8241 109.906 25.4416
28.463 108.011 26.5663
28.463 108.011 26.5663
15.7477 120.831 -2.45878
15.8251 124.548 2.94004
15.8251 124.548 2.94004
15.2373 127.616 8.48902
5.54866 131.618 17.5752
0.0 132.193 18.9179
11.4193 129.832 14.4758
14.9936 117.958 -6.23248
29.608 110.462 25.399
30.2541 110.506 24.4222
29.8241 109.906 25.4416
25.6885 112.762 -1.21843
24.7098 115.337 0.47105
23.7358 115.475 -0.247017
24.7986 112.667 -2.03648
23.6105 120.186 7.04425
24.354 121.116 12.2467
23.3221 121.631 12.314
22.5454 120.64 6.75797
29.2084 112.977 23.6122
28.5431 112.949 24.5617
23.9102 118.4 3.67433
22.8787 118.735 3.16168
23.6105 120.186 7.04425
22.5454 120.64 6.75797
27.0864 109.928 -2.23525
26.3163 109.59 -3.11313
28.8833 106.507 -2.38907
28.1795 106.097 -3.35796
27.9459 115.777 22.3737
27.1532 115.927 23.1337
26.6395 118.333 19.9289
25.7607 118.654 20.5269
25.6306 120.245 16.606
24.6803 120.7 16.9715
33.3632 98.7449 1.33227
31.0514 102.671 -1.50661
30.4448 102.108 -2.5307
32.8256 98.041 0.250922
35.2869 95.6729 6.64798
35.0316 94.4545 6.33739
35.3398 95.714 13.7687
35.091 94.4949 13.9395
34.6687 97.3862 18.6469
35.3398 95.714 13.7687
35.091 94.4949 13.9395
34.3723 96.3055 19.2203
33.7803 99.8927 21.7925
33.4026 98.9694 22.5069
32.622 103.639 23.603
32.1799 102.98 24.5075
31.4208 107.313 24.4255
30.889 106.983 25.4412
28.8833 106.507 -2.38907
31.0514 102.671 -1.50661
33.3632 98.7449 1.33227
35.2869 95.6729 6.64798
35.3398 95.714 13.7687
34.6687 97.3862 18.6469
33.7803 99.8927 21.7925
32.622 103.639 23.603
31.4208 107.313 24.4255
30.2541 110.506 24.4222
29.2084 112.977 23.6122
27.9459 115.777 22.3737
26.6395 118.333 19.9289
25.6306 120.245 16.606
24.354 121.116 12.2467
23.6105 120.186 7.04425
23.9102 118.4 3.67433
24.7098 115.337 0.47105
25.6885 112.762 -1.21843
27.0864 109.928 -2.23525
0.0 115.389 -11.4536
0.0 111.36 -14.3522
5.72962 114.457 -11.7314
15.8251 124.548 2.94004
0.0 106.971 -0.498751
15.7477 120.831 -2.45878
15.2373 127.616 8.48902
0.0 132.193 18.9179
5.54866 131.618 17.5752
11.4193 129.832 14.4758
14.9936 117.958 -6.23248
13.4741 115.451 -9.08484
11.8498 113.666 -11.3878
9.5091 112.175 -13.1555
5.72962 114.457 -11.7314
0.0 115.389 -11.4536
3.3878 110.85 -26.7255
3.3878 106.843 -16.379
0.0 107.345 -16.1853
0.0 111.352 -26.5318
6.44906 109.395 -27.2877
6.44906 105.388 -16.9412
9.03977 106.745 -28.2602
8.83934 104.951 -22.3632
8.87848 103.122 -17.8169
10.5773 101.821 -23.6423
10.4383 100.266 -18.9202
10.9757 101.108 -30.4899
10.9757 97.1004 -20.1434
10.235 104.593 -29.1398
10.1676 97.365 -31.9578
10.9757 97.1004 -20.1434
10.1676 97.365 -31.9578
10.4368 97.6435 -31.2135
10.4368 97.6435 -31.2135
10.4368 95.6412 -26.0435
10.4383 93.9349 -21.3665
8.71105 92.4816 -27.2644
8.87848 91.0791 -22.4699
6.44905 92.8198 -33.692
6.44905 88.8128 -23.3455
8.71105 94.4838 -32.4343
8.98075 95.1921 -32.7974
3.38779 91.3647 -34.2542
3.38779 87.3577 -23.9077
0.0 90.8633 -34.4479
0.0 86.8562 -24.1014
0.0 101.23 -30.8355
6.83121 101.23 -30.8355
6.4965 103.201 -30.0738
5.52513 104.98 -29.3866
4.01219 106.391 -28.8413
2.10592 107.297 -28.4912
0.0 107.61 -28.3705
2.59611 109.89 -31.1311
3.23813 111.154 -28.861
0.0 111.633 -28.6759
0.0 110.275 -30.9825
4.94352 108.774 -31.5622
6.16442 109.763 -29.3985
6.80658 107.036 -32.2338
8.48672 107.597 -30.2356
8.00274 104.846 -33.0799
9.97766 104.867 -31.2904
8.41491 102.419 -34.0179
10.4913 101.841 -32.4597
8.00274 99.9909 -34.9559
9.97742 98.8147 -33.629
6.80658 97.801 -35.802
8.48633 96.085 -34.6837
4.94352 96.063 -36.4735
6.16402 93.9188 -35.5208
2.5961 94.9472 -36.9046
3.23788 92.5281 -36.0582
0.0 94.5626 -37.0533
0.0 92.0489 -36.2434
2.10592 107.297 -28.4912
2.59611 109.89 -31.1311
0.0 110.275 -30.9825
0.0 107.61 -28.3705
4.01219 106.391 -28.8413
4.94352 108.774 -31.5622
5.52513 104.98 -29.3866
6.80658 107.036 -32.2338
6.4965 103.201 -30.0738
8.00274 104.846 -33.0799
6.83121 101.23 -30.8355
8.41491 102.419 -34.0179
6.49649 99.2585 -31.5972
8.00274 99.9909 -34.9559
5.52513 97.4801 -32.2843
6.80658 97.801 -35.802
4.01218 96.0687 -32.8296
4.94352 96.063 -36.4735
2.10591 95.1626 -33.1797
2.5961 94.9472 -36.9046
0.0 94.8502 -33.3004
0.0 94.5626 -37.0533
0.0 111.633 -28.6759
3.23813 111.154 -28.861
6.16442 109.763 -29.3985
8.48672 107.597 -30.2356
9.97766 104.867 -31.2904
10.4913 101.841 -32.4597
9.97742 98.8147 -33.629
8.48633 96.085 -34.6837
6.16402 93.9188 -35.5208
3.23788 92.5281 -36.0582
0.0 92.0489 -36.2434
0.0 94.8502 -33.3004
2.10591 95.1626 -33.1797
4.01218 96.0687 -32.8296
5.52513 97.4801 -32.2843
6.49649 99.2585 -31.5972
10.6292 94.7031 -33.2074
10.3691 93.9911 -32.8471
10.4532 92.144 -28.5295
12.0953 95.1602 -27.3592
11.9153 96.8221 -31.7533
11.6365 96.5473 -32.4948
15.8891 90.0361 -28.5195
15.6196 89.2683 -26.2551
17.1608 92.0585 -25.2504
17.1865 92.42 -27.6122
11.4891 91.5575 -28.5054
10.6774 91.1709 -26.9553
12.8876 89.8809 -26.8018
13.14 90.6 -28.5439
15.0455 94.1013 -27.2112
15.0143 93.7887 -25.3144
12.5527 94.6062 -25.6347
13.2182 94.7249 -27.2878
11.6365 96.5473 -32.4948
10.1676 97.365 -31.9578
8.98075 95.1921 -32.7974
10.6292 94.7031 -33.2074
12.0953 95.1602 -27.3592
10.4368 95.6412 -26.0435
10.4368 97.6435 -31.2135
11.9153 96.8221 -31.7533
10.3691 93.9911 -32.8471
8.71105 94.4838 -32.4343
8.71105 92.4816 -27.2644
10.4532 92.144 -28.5295
14.8069 89.7246 -28.7201
14.5374 88.9568 -26.4556
17.1865 92.42 -27.6122
16.8414 93.4631 -27.2972
14.8069 89.7246 -28.7201
15.8891 90.0361 -28.5195
16.8421 93.0916 -25.0881
16.8414 93.4631 -27.2972
16.8421 93.0916 -25.0881
16.8414 93.4631 -27.2972
17.1608 92.0585 -25.2504
15.6196 89.2683 -26.2551
14.5374 88.9568 -26.4556
11.3206 88.0198 -27.3458
12.8876 89.8809 -26.8018
11.6029 106.494 -22.6663
13.3441 103.361 -23.9531
15.1727 103.779 -23.4888
13.2539 107.234 -22.0568
10.6835 107.395 -28.2419
11.698 105.568 -28.9885
11.9855 104.864 -28.6363
12.2201 103.083 -24.2916
10.5663 106.074 -23.0744
10.4283 107.668 -27.4904
15.6862 107.602 -21.7198
16.9926 105.25 -22.6948
17.0439 104.125 -21.1652
15.4397 106.906 -20.0857
11.6029 106.494 -22.6663
13.2539 107.234 -22.0568
12.9599 107.062 -20.1203
10.6802 105.647 -21.3422
15.1727 103.779 -23.4888
13.3441 103.361 -23.9531
12.5554 102.21 -22.6627
15.1648 102.714 -21.8885
11.698 105.568 -28.9885
10.6835 107.395 -28.2419
9.03977 106.745 -28.2602
10.235 104.593 -29.1398
12.2201 103.083 -24.2916
11.9855 104.864 -28.6363
10.5131 103.883 -28.7881
10.5773 101.821 -23.6423
10.4283 107.668 -27.4904
10.5663 106.074 -23.0744
8.83934 104.951 -22.3632
8.77505 107.013 -27.5091
14.6019 107.959 -21.6438
14.4225 107.142 -19.9143
16.9926 105.25 -22.6948
15.6862 107.602 -21.7198
14.6019 107.959 -21.6438
16.6506 104.27 -23.1728
16.6419 103.146 -21.4784
16.6506 104.27 -23.1728
14.6019 107.959 -21.6438
14.4225 107.142 -19.9143
16.6419 103.146 -21.4784
17.0439 104.125 -21.1652
15.4397 106.906 -20.0857
14.4225 107.142 -19.9143
16.8421 93.0916 -25.0881
0.0 61.7174 30.1347
4.90398 61.2134 30.8945
4.67501 54.6944 30.9924
0.0 55.8291 30.099
0.0 42.9702 10.1808
0.0 45.3161 19.617
3.45896 44.4955 20.6144
2.49742 42.5786 10.5695
0.0 40.206 -0.556539
2.39058 40.0378 -0.238814
0.0 42.8639 -18.4189
5.66905 43.2552 -18.5187
7.09072 48.8835 -23.6224
0.0 48.2407 -24.1086
26.4515 61.4559 24.451
28.4712 61.8469 21.1452
25.3352 55.2802 22.8197
23.5073 54.7738 24.54
27.4081 67.5667 23.3907
31.2981 67.7466 18.216
31.0579 64.3529 17.0714
33.8759 67.1333 10.8465
34.4603 68.2479 3.08106
33.7686 70.3151 10.892
33.5024 74.1732 10.5812
34.1347 73.5903 2.85574
33.0507 72.4146 -5.11011
33.4865 67.1379 -4.28686
33.4865 67.1379 -4.28686
33.0507 72.4146 -5.11011
30.627 70.8764 -12.6247
31.5445 65.3045 -10.9501
27.1328 69.1147 -17.6352
26.6899 62.9874 -15.1904
21.4929 66.883 -21.3577
21.1687 59.0733 -18.2091
18.8771 60.3524 -23.1558
17.7003 52.779 -19.9998
13.9592 57.377 -24.955
13.1344 50.8243 -22.447
7.85967 55.0881 -26.5072
5.48939 81.1211 30.0407
11.2523 81.1126 29.4082
12.1748 76.803 30.7538
5.87355 76.9067 31.1599
18.3243 80.8705 27.6488
19.6003 76.5771 29.0162
4.97599 67.3466 29.4897
0.0 67.4797 29.0142
17.3819 68.2908 -23.9795
13.1869 64.5449 -25.7876
7.07183 61.9703 -27.4522
19.8484 74.0494 -22.6119
24.4134 74.8149 -18.8942
28.2995 75.875 -13.4743
30.9221 76.9671 -5.89724
32.2103 77.8587 2.75262
30.9221 76.9671 -5.89724
30.6507 79.895 18.4659
33.3512 79.0002 11.3887
34.8681 75.2597 11.772
32.0805 75.9481 18.9213
31.3644 78.6787 10.0434
11.9041 67.3638 29.6524
12.4629 60.9749 31.0485
20.5857 60.7686 29.1029
20.0894 67.4253 27.8848
7.07886 40.7004 -11.6454
10.9076 44.9882 -17.9408
3.7756 39.6261 -12.1701
9.712 42.0709 -12.1438
14.3507 46.6821 -17.435
19.1491 54.0211 28.6472
12.0139 53.7275 30.7943
7.77089 44.6278 21.1851
4.98923 42.4156 11.2491
11.1069 45.3947 21.1362
6.49497 42.1431 11.0967
4.35874 40.5784 -0.0842826
5.34865 40.9624 0.00973725
2.39058 40.0378 -0.238814
0.0 54.5361 -27.1739
0.0 77.0811 31.0021
0.0 81.2265 29.997
0.0 60.8401 -28.3345
0.0 39.1734 -12.1189
26.9995 76.3766 25.2729
25.5006 80.394 24.0928
0.0 40.206 -0.556539
5.34865 40.9624 0.00973725
4.35874 40.5784 -0.0842826
4.25011 48.0337 26.9129
0.0 48.7761 25.4949
15.4382 48.1097 26.1015
19.7058 49.5726 22.9057
14.0351 46.1162 20.4532
10.1807 47.6144 27.3545
32.7058 72.2313 19.4453
35.5719 71.936 12.1981
27.8545 72.7552 25.7551
20.1487 73.0354 29.8374
12.6114 73.0801 31.6102
5.90856 73.1162 31.8842
0.0 73.143 31.8018
9.02326 79.7676 23.4612
10.1444 80.8517 26.5807
4.53306 80.8598 27.2132
4.03885 79.7747 24.023
15.8255 79.6753 21.896
17.7377 80.5842 24.8218
11.7259 65.7371 -22.4641
13.1869 64.5449 -25.7876
17.3819 68.2908 -23.9795
15.4521 69.0517 -21.5355
6.29398 63.4373 -24.6222
7.07183 61.9703 -27.4522
19.8484 74.0494 -22.6119
17.6431 74.1218 -20.3198
24.4134 74.8149 -18.8942
21.6981 74.7962 -17.3142
28.2995 75.875 -13.4743
25.15 75.7471 -12.0069
30.9221 76.9671 -5.89724
27.4796 76.7172 -5.27638
27.4796 76.7172 -5.27638
30.9221 76.9671 -5.89724
32.2103 77.8587 2.75262
28.6239 77.99 2.39805
27.8725 78.7287 8.80207
31.3644 78.6787 10.0434
29.1124 79.3571 16.919
25.9634 79.0071 14.9876
4.03885 79.7747 24.023
4.53306 80.8598 27.2132
0.0 80.9837 27.4565
0.0 79.8847 24.2391
0.0 62.4294 -25.6155
0.0 60.8401 -28.3345
24.7253 80.058 21.2667
22.112 79.5064 18.7715
4.03885 79.7747 24.023
0.0 55.6205 5.04158
9.02326 79.7676 23.4612
15.8255 79.6753 21.896
15.4521 69.0517 -21.5355
11.7259 65.7371 -22.4641
6.29398 63.4373 -24.6222
17.6431 74.1218 -20.3198
21.6981 74.7962 -17.3142
25.15 75.7471 -12.0069
27.4796 76.7172 -5.27638
28.6239 77.99 2.39805
25.9634 79.0071 14.9876
27.8725 78.7287 8.80207
0.0 79.8847 24.2391
0.0 62.4294 -25.6155
22.112 79.5064 18.7715
4.94121 70.7251 28.5696
0.0 70.7551 28.3206
11.4678 70.6845 28.7784
19.5141 70.6345 27.0056
27.0173 70.5891 22.9232
31.1401 70.5634 17.8887
5.48939 81.1211 30.0407
4.53306 80.8598 27.2132
10.1444 80.8517 26.5807
11.2523 81.1126 29.4082
0.0 81.2265 29.997
0.0 80.9837 27.4565
4.53306 80.8598 27.2132
5.48939 81.1211 30.0407
5.90856 73.1162 31.8842
4.94121 70.7251 28.5696
0.0 70.7551 28.3206
0.0 73.143 31.8018
12.6114 73.0801 31.6102
11.4678 70.6845 28.7784
20.1487 73.0354 29.8374
19.5141 70.6345 27.0056
27.8545 72.7552 25.7551
27.0173 70.5891 22.9232
32.7058 72.2313 19.4453
31.1401 70.5634 17.8887
25.5006 80.394 24.0928
24.7253 80.058 21.2667
29.1124 79.3571 16.919
29.1124 79.3571 16.919
30.6507 79.895 18.4659
25.5006 80.394 24.0928
