EXPORTER_V15
MESH_EXPORT
-3.617 180.384 12.7174
-3.93289 179.426 13.2672
-2.29336 179.237 12.651
-2.60016 180.063 12.3738
-4.05162 177.779 14.0133
-2.06868 177.821 13.2495
-4.01174 176.039 14.5269
-2.06845 176.088 13.8711
-2.02709 174.894 14.3027
-3.97185 174.767 14.8409
-2.84465 174.048 14.9709
-2.84465 174.048 14.9709
-0.948222 174.628 14.6301
-2.02709 174.894 14.3027
-2.81525 176.111 13.1531
-2.65039 177.87 12.502
-2.75167 180.759 12.0633
-2.48238 180.617 11.4923
-2.46931 172.959 11.8705
-4.16366 173.591 12.4233
-1.77886e-006 172.565 11.4931
-1.8802e-006 175.126 9.82167
-4.29474 173.952 12.8253
-3.96604 174.245 13.1269
-3.56508 174.503 13.4232
-3.96604 174.245 13.1269
-2.58086 174.789 13.8214
-2.7393 171.618 13.9365
-4.64536 172.484 14.3263
-0.505861 171.186 13.7418
-4.76823 173.115 14.5689
-4.7898 173.472 14.7297
-4.33192 173.79 14.8366
-2.58086 174.789 13.8214
-0.948222 174.628 14.6301
-2.43502 179.273 11.949
-4.7898 173.472 14.7297
-2.4484 179.876 11.7086
-3.31034 179.88 10.8976
4.11825 183.607 10.3957
4.36286 184.054 12.5271
3.48008 185.539 12.6393
2.75087 184.529 10.0676
5.62205 181.839 18.0604
5.68918 178.845 19.4367
3.75477 178.564 19.482
3.67562 181.778 18.2374
5.37329 175.569 20.106
6.86137 178.206 17.7679
6.80712 175.685 18.261
2.20928 180.274 8.63877
1.37888 185.078 9.86988
4.11825 183.607 10.3957
2.75087 184.529 10.0676
6.55298 180.886 16.7209
4.3425 184.696 15.9485
2.50709 184.702 16.0226
2.79648 172.081 18.6783
0.958777 171.943 18.2378
2.99941 175.474 19.7309
4.62218 172.865 19.0331
6.0905 173.628 17.4674
5.12707 172.112 15.7478
2.67023 170.826 15.8821
5.34339 183.285 14.8669
1.64591 185.308 12.737
2.60987 175.211 10.2322
4.30903 175.402 10.9033
4.11157 177.457 9.82285
2.16092 177.27 9.05599
1.37888 185.078 9.86988
6.75963 180.439 15.8541
7.06801 178.047 16.8541
4.52571 175.543 11.4071
4.40489 177.573 10.2906
4.00144 179.968 9.49719
4.53116 182.788 10.6732
5.7247 182.466 14.2715
6.95954 175.797 17.1128
4.86982 183.221 12.4261
6.1887 173.978 16.4415
5.24172 172.801 15.5612
4.53116 182.788 10.6732
6.31811 179.905 14.6726
6.53412 177.835 15.4094
4.23409 175.841 12.0267
4.22422 177.743 11.1991
4.2282 179.806 9.98541
4.51613 181.74 11.0124
5.89664 181.61 13.7093
6.36641 175.875 15.9154
5.00603 182.162 12.2987
5.85807 174.307 15.7482
4.8859 173.269 15.3355
4.51613 181.74 11.0124
6.31811 179.905 14.6726
5.27836 179.603 13.7895
5.45646 177.79 14.489
6.53412 177.835 15.4094
5.89664 181.61 13.7093
4.96139 180.769 13.1298
6.36641 175.875 15.9154
5.39663 175.991 14.9765
5.00603 182.162 12.2987
4.12749 181.401 12.2069
4.8859 173.269 15.3355
5.85807 174.307 15.7482
5.20606 174.556 15.2141
4.44202 173.641 15.1681
4.51613 181.74 11.0124
3.72356 181.114 11.2579
4.22422 177.743 11.1991
4.23409 175.841 12.0267
3.69722 175.973 12.4827
3.56716 177.825 11.7896
3.61699 180.384 12.7174
2.60016 180.063 12.3738
2.29336 179.237 12.651
3.93289 179.426 13.2672
2.06867 177.821 13.2495
4.05162 177.779 14.0133
2.06845 176.088 13.8711
4.01173 176.039 14.5269
2.02708 174.894 14.3027
0.948218 174.628 14.6301
2.84465 174.048 14.9709
2.84465 174.048 14.9709
3.97185 174.767 14.8409
2.02708 174.894 14.3027
2.65039 177.87 12.502
2.81524 176.111 13.1531
2.48238 180.617 11.4923
2.75166 180.759 12.0633
2.4693 172.959 11.8705
4.16365 173.591 12.4233
4.29474 173.952 12.8253
3.96604 174.245 13.1269
3.96604 174.245 13.1269
3.56508 174.503 13.4232
2.58086 174.789 13.8214
2.31286 171.569 13.9142
4.64536 172.484 14.3263
4.76823 173.115 14.5689
4.78979 173.472 14.7297
4.33191 173.79 14.8366
0.948218 174.628 14.6301
2.58086 174.789 13.8214
2.43502 179.273 11.949
4.78979 173.472 14.7297
2.4484 179.876 11.7086
3.31033 179.88 10.8976
-4.2282 179.806 9.98541
-3.72357 181.114 11.2579
-4.51613 181.74 11.0124
4.2282 179.806 9.98541
3.72356 181.114 11.2579
4.51613 181.74 11.0124
-1.23817 173.703 16.3736
-0.441209 173.784 16.6516
-1.79314 173.6 14.8526
0.33355 173.703 16.3808
1.73193 173.6 14.8548
1.73193 173.6 14.8548
0.33355 173.703 16.3808
-1.79314 173.6 14.8526
-1.23817 173.703 16.3736
-0.441209 173.784 16.6516
-3.88641 185.899 9.67896
-3.12976 186.245 9.64301
-1.17982 181.947 10.4824
-1.84248 181.644 10.5139
-1.15847 181.821 9.66995
-3.11474 186.138 8.83432
-3.87 185.788 8.86945
-1.8166 181.504 9.69876
-3.12976 186.245 9.64301
-1.17982 181.947 10.4824
-6.13472 193.207 8.28895
-7.29549 192.675 8.34413
-7.26722 192.529 7.52759
-6.10645 193.06 7.47241
-6.0264 190.111 8.84862
-5.99812 189.964 8.03208
-7.26722 192.529 7.52759
-7.29549 192.675 8.34413
-6.13472 193.207 8.28895
-4.98365 190.588 8.79904
-5.99812 189.964 8.03208
-4.95537 190.441 7.9825
-6.13472 193.207 8.28895
-4.98365 190.588 8.79904
-3.87 185.788 8.86945
-1.8166 181.504 9.69876
-4.94248 184.437 9.62803
-4.43975 184.858 9.59752
-1.99739 182.001 10.2597
-2.43494 181.624 10.2848
-1.94919 181.913 9.61575
-4.40342 184.806 8.96056
-4.90986 184.396 8.99329
-2.38838 181.541 9.64184
-4.43975 184.858 9.59752
-1.99739 182.001 10.2597
-8.26395 189.475 8.52058
-9.02998 188.814 8.56434
-8.97596 188.708 7.91692
-8.20994 189.37 7.87316
-7.49563 187.143 8.96434
-7.44163 187.037 8.31692
-8.97596 188.708 7.91692
-9.02998 188.814 8.56434
-8.26395 189.475 8.52058
-6.80749 187.737 8.92504
-7.44163 187.037 8.31692
-6.75349 187.631 8.27761
-8.26395 189.475 8.52058
-6.80749 187.737 8.92504
-4.90986 184.396 8.99329
-2.38838 181.541 9.64184
-4.10935 137.238 22.5701
-4.10935 137.238 22.5701
-5.64089 173.665 -9.54545
-6.01583 171.797 -8.40298
-5.29352 173.422 -10.2129
-6.32678 176.176 -3.2182
-7.45567 176.346 -4.50911
-6.86796 178.773 -4.76999
-5.83148 178.295 -3.0786
-3.40025 175.201 -10.4573
-2.29424 177.236 -10.2953
-3.14994 177.723 -10.3707
-4.22556 175.495 -10.6881
0.645569 175.678 -11.0579
1.93331 177.552 -10.2455
0.642446 178.159 -9.78676
-0.644757 176.238 -10.591
3.19208 176.875 -8.94274
1.83803 175.086 -9.87827
3.83919 174.441 -10.0846
5.10724 175.946 -8.90763
2.35345 182.382 -1.39419
0.198098 183.354 -1.19416
-0.920995 183.012 -3.24269
-0.9461 179.53 -9.50211
-0.106486 178.978 -10.1455
1.36424 180.978 -8.36552
0.227829 181.325 -8.10728
-6.0993 180.878 -4.62014
-5.02034 180.324 -2.87803
-2.17065 182.62 -7.38307
-0.0218493 183.799 -4.64759
-0.47843 183.49 -3.88666
-2.68763 182.455 -6.38642
-2.62662 174.92 -11.319
-3.8852 172.782 -10.6517
-3.20188 172.584 -10.4824
-1.72838 174.53 -10.7039
-5.30539 178.467 -8.41129
-4.81856 178.401 -9.42139
-3.79165 180.267 -8.84716
-4.24699 180.513 -7.68071
6.22712 178.374 -3.57873
6.20313 179.765 -4.74993
6.01284 177.722 -7.14441
6.35111 176.192 -5.27687
4.15574 178.728 -7.28001
-4.73424 175.789 -9.82438
-1.84163 172.035 -10.0764
-3.69425 170.913 -9.14337
-0.805355 171.351 -10.0973
-6.65797 173.89 -3.5414
-7.54639 174.035 -4.23679
-0.698607 174.099 -11.2722
-0.739418 171.281 -9.01892
1.65391 172.222 -9.05949
1.23885 172.757 -10.6446
-1.8945 180.005 -9.49836
-2.44668 179.993 -8.80409
-3.61496 177.995 -9.63659
4.11905 173.607 -7.72953
-2.48656 172.31 -11.1422
-4.44897 171.27 -9.37077
-7.1914 172.085 -4.54929
-6.88924 172.129 -5.29243
-7.05891 174.073 -5.37095
-5.76221 176.212 -9.6987
-6.39354 173.932 -9.30927
-6.55695 171.836 -7.12757
-6.20481 176.341 -8.61955
-1.42104 176.917 -11.2
-5.22078 171.622 -9.0671
-0.634779 181.698 -8.44082
-1.12718 182.017 -7.25878
-3.31048 182.552 -5.22726
-4.2101 183.104 -3.69308
-5.2306 180.642 -6.1328
-1.43357 183.484 -2.23415
1.74232 182.527 -5.25833
1.15101 183.114 -5.18624
3.10292 179.833 -8.27921
3.54033 181.544 -5.34349
1.8155 179.88 -8.23137
4.34349 181.303 -5.3155
2.90108 182.411 -5.5424
4.55929 180.425 -2.13906
4.18486 180.772 -1.71702
4.91205 180.492 -4.91758
-4.94445 171.637 -6.06747
-5.26269 173.359 -4.53232
-3.89871 172.553 -6.00129
-2.39938 174.038 -5.88555
-4.73352 175.389 -4.30351
-4.03777 177.426 -4.16922
-0.82012 175.897 -5.21479
0.429254 177.417 -4.81519
-2.97192 179.362 -3.79479
1.85464 178.886 -3.66794
-1.27809 180.799 -2.762
2.5721 180.007 -2.63874
0.627868 181.408 -1.66306
2.35345 182.382 -1.39419
3.08999 181.994 -1.49686
-2.3836 171.778 -7.32089
-0.739418 171.281 -9.01892
-3.1481 170.759 -8.43934
-6.48092 172.054 -4.12324
-6.65797 173.89 -3.5414
0.472382 172.643 -7.33309
1.65391 172.222 -9.05949
-6.32678 176.176 -3.2182
2.68281 174.289 -6.30095
4.11905 173.607 -7.72953
-5.83148 178.295 -3.0786
5.2888 174.599 -6.98251
3.71642 175.462 -5.43601
-5.02034 180.324 -2.87803
6.35111 176.192 -5.27687
4.3899 177.025 -4.30846
-3.53658 182.337 -2.12318
6.22712 178.374 -3.57873
4.50283 178.614 -3.19159
-1.60268 182.983 -1.5431
4.55929 180.425 -2.13906
4.18486 180.772 -1.71702
-3.22881 182.757 -6.00172
-6.198 178.673 -6.31758
-6.36432 178.742 -7.86492
-5.01694 180.578 -7.29347
-6.72862 173.858 -8.00065
-7.3793 176.473 -7.53428
-8.08636 173.966 -6.6594
-7.67257 171.954 -6.34503
-6.97961 176.435 -5.9597
-1.60268 182.983 -1.5431
-6.48092 172.054 -4.12324
-3.53658 182.337 -2.12318
-5.91226 169.756 -5.53611
-3.1481 170.759 -8.43934
-5.91226 169.756 -5.53611
5.2888 174.599 -6.98251
0.0965615 173.667 -10.1769
3.7862 181.694 -1.60694
3.08999 181.994 -1.49686
3.7862 181.694 -1.60694
0.198098 183.354 -1.19416
-4.61204 173.09 -9.97933
0.447138 183.109 -4.87605
6.32004 174.374 -3.94416
6.9769 172.429 -3.0697
7.9582 173.31 -2.01579
7.29985 175.386 -2.88784
5.97868 178.21 -2.31174
4.00686 180.549 -3.51732
4.38862 179.118 -5.04869
6.10162 177.069 -4.04092
5.31998 175.728 -4.88148
7.9421 171.286 -1.59208
7.76287 168.929 -1.25707
7.49031 169.459 -0.31052
7.70762 171.955 -0.282408
7.19441 166.685 -1.16215
6.9943 167.024 -0.535992
7.61925 174.191 -0.792403
6.97789 176.398 -1.68628
3.66689 177.496 -5.74803
7.12446 170.617 -2.4685
6.97509 168.4 -2.06646
6.60612 166.346 -1.69965
7.61925 174.191 -0.792403
7.48178 173.31 -1.96495
6.82114 175.386 -2.834
6.97789 176.398 -1.68628
4.00301 178.955 -4.9307
4.00686 180.549 -3.51732
5.97868 178.21 -2.31174
5.6625 176.969 -3.92106
5.31998 175.728 -4.88148
6.32004 174.374 -3.94416
7.70762 171.955 -0.282408
7.56676 171.286 -1.4139
7.49031 169.459 -0.31052
7.43935 168.929 -1.22069
6.9943 167.024 -0.535992
6.97286 166.685 -1.13724
6.04679 164.477 -1.44195
6.60612 166.346 -1.69965
6.9769 172.429 -3.0697
7.12446 170.617 -2.4685
6.97509 168.4 -2.06646
3.66689 177.496 -5.74803
6.04679 164.477 -1.44195
7.70962 167.451 2.95286
7.26957 167.894 2.50403
7.17961 166.928 1.92242
7.2793 166.4 2.26977
7.21464 168.337 2.0552
7.9268 170.919 1.78403
6.9673 168.643 0.0236962
6.5608 168.099 0.758396
6.70523 166.082 1.6682
6.71894 166.452 1.29035
6.30433 165.893 0.930596
6.46995 166.822 0.912501
6.3574 165.936 -0.172704
5.7783 165.371 0.928996
8.21554 169.905 3.55547
8.44218 171.147 3.26698
8.67684 172.146 2.808
9.75302 172.783 4.50384
9.44627 172.995 3.75069
9.3344 170.607 4.39321
8.50732 168.692 3.67427
8.56547 172.394 2.48329
7.8812 172.005 1.55697
7.52087 171.725 1.7808
7.0981 170.479 -0.0165038
8.60252 172.45 3.47084
7.85042 172.059 2.91479
5.9395 165.844 2.2527
6.21303 166.573 2.79865
6.52729 167.411 3.4259
7.09306 168.716 3.85097
7.85835 168.703 4.01122
8.50136 171.869 4.03119
7.78259 171.419 3.29305
7.62371 170.361 3.89653
8.23139 170.479 4.29709
1.213 163.404 -8.14965
1.72498 163.209 -7.66691
1.79468 163.934 -7.54368
1.1689 164.219 -8.03777
2.08157 163.053 -7.24932
2.2388 163.629 -7.1164
2.2451 162.956 -6.8835
2.5343 163.26 -6.7477
2.3535 162.927 -6.5876
2.6805 162.933 -6.4403
2.41513 162.286 -6.29854
2.6447 162.562 -6.2747
2.30985 162.811 -6.4364
2.20584 162.708 -6.48139
3.467 166.927 -6.6631
2.5674 167.182 -7.0128
2.4612 166.42 -7.1983
3.336 165.931 -6.7696
4.4505 166.858 -6.2295
4.3578 165.326 -6.0409
5.5002 166.081 -5.0572
5.354 167.259 -5.5607
2.0484 165.425 -7.371
2.9156 164.865 -6.8781
3.4979 164.129 -6.3686
4.4249 163.739 -5.2521
3.6968 163.197 -5.8231
4.08617 162.437 -4.6147
3.4549 162.168 -5.4123
2.7649 160.429 -4.7613
3.61522 161.316 -4.1006
3.1874 161.382 -5.1363
2.5917 160.631 -5.4882
1.8608 159.716 -5.65556
1.7826 159.968 -6.3181
1.0395 159.119 -6.1966
1.0442 159.458 -6.6942
-1.74627e-006 159.285 -6.802
-1.72462e-006 158.915 -6.2273
2.9273 161.539 -5.635
2.4012 160.955 -5.9249
1.7932 160.547 -6.4326
1.0734 159.873 -6.9181
-1.76533e-006 159.781 -7.0983
5.2913 164.592 -4.3956
6.315 167.57 -3.7865
5.9397 168.167 -4.8396
6.0526 165.735 -3.1959
4.8006 163.11 -3.7539
5.6105 164.172 -2.6881
4.29548 162.024 -3.1116
5.14984 163.025 -2.1143
5.5401 163.7 -0.554604
6.1481 165.247 -1.4904
5.6685 163.933 -1.3317
3.90078 161.369 -2.496
4.74625 162.278 -1.455
3.3504 160.827 -3.1504
2.6228 160.234 -3.8548
0.991498 159.075 -5.3704
-1.70662e-006 158.957 -5.3211
1.75056 159.596 -4.81512
6.6081 167.057 -1.7232
6.68625 170.262 -2.3967
6.88529 168.759 -2.0089
7.0132 171.419 -0.800004
6.4759 171.702 -3.1785
6.9556 172.829 -1.6093
6.1798 173.142 -4.4959
6.4531 175.186 -2.9194
5.2864 176.018 -4.9891
5.3186 174.255 -6.0128
4.1282 176.743 -5.8766
4.0204 174.832 -7.0833
6.4887 169.45 -3.6381
6.1868 169.288 -4.4816
6.0539 171.955 -5.331
5.9233 171.172 -5.831
6.2056 170.349 -4.8359
6.342 170.812 -4.1823
5.258 172.796 -6.7038
5.1491 171.7 -6.9944
3.966 173.17 -7.6612
3.9723 171.819 -7.8569
1.8091 170.483 -8.1968
2.7544 170.86 -7.9925
2.7177 171.759 -8.4199
1.339 171.301 -8.80651
0.781298 170.082 -8.7941
1.1601 169.811 -8.239
0.787498 168.368 -8.54881
0.403768 168.618 -8.99913
0.302028 167.841 -9.41493
0.702678 167.552 -8.933
0.277537 167.086 -9.833
0.316637 166.52 -10.2539
0.767387 166.17 -9.57803
0.719987 166.774 -9.3363
