EXPORTER_V11
MESH_EXPORT
MATERIALGROUP = 4
2.43856e-006 184.374 0.840367
2.4844 184.21 0.217979
2.18905 181.896 2.01698
1.95549 179.766 2.25278
1.68494e-006 179.696 2.59691
1.63293e-006 181.849 2.71344
2.36897 178.761 -6.67852
3.08569 179.23 -5.63607
5.08364 179.115 -0.0554917
4.86381 179.973 0.799968
4.93467 182.071 1.42147
5.15916 181.815 0.689611
4.87076 188.264 -5.93378
5.09481 187.816 -6.06638
5.27792 187.832 -5.36915
5.07605 188.42 -5.22559
5.00813 186.857 -6.18023
5.68968 186.449 -6.13473
6.10473 187.863 -5.40883
4.55669 187.506 -6.67557
4.85925 187.185 -6.56388
4.74391 187.838 -6.44735
4.13961 179.891 -3.03433
3.79671 180.28 -3.94839
3.75134 179.161 -5.49853
3.77261 178.376 -4.65321
4.80874 181.779 -1.10012
5.84028 183.931 0.883077
5.31887 183.849 -1.082
5.12254 183.902 -3.06745
4.39894 181.967 -2.96452
4.95399 179.339 -1.33341
2.29961 175.787 -6.4884
1.87431 175.458 -8.27582
1.62811 175.135 -7.79162
1.81184 175.53 -5.54394
1.09052 174.75 -8.75666
1.16382 175.107 -9.9684
2.53776 176.667 -6.71088
2.03484 176.804 -8.5391
1.91585 176.208 -8.60389
3.68352 178.602 -7.07215
3.27215 177.452 -6.84991
2.55218 178.405 -8.77042
2.3358 177.367 -8.76277
1.21532 176.715 -9.572
1.26674 176.029 -10.1163
7.3093e-006 175.966 -10.4389
7.29777e-006 175.146 -10.4106
7.12865e-006 176.915 -10.0218
1.40948 178.348 -9.80335
1.24525 177.295 -9.85037
3.34277 176.621 -3.11457
2.4098 176.389 -2.4595
3.66626 177.734 -0.344859
4.49409 178.081 -1.19741
0.935602 182.924 -9.34272
1.79261 183.084 -9.04162
1.76861 184.365 -9.02169
1.00598 184.145 -9.50783
6.9284e-006 183.022 -9.56903
6.96225e-006 184.011 -9.64941
0.377186 184.612 -9.7232
7.12742e-006 184.617 -10.0336
0.404016 185.619 -10.0764
7.18874e-006 185.646 -10.1778
7.03621e-006 186.488 -9.82565
0.549056 186.493 -9.75673
6.73922e-006 174.639 -9.11437
0.708461 188.034 -10.1932
1.4277 187.738 -9.72472
2.01369 188.5 -9.63694
0.877901 189.302 -9.9196
7.15191e-006 188.123 -10.0971
6.98906e-006 187.11 -9.71749
0.498445 187.133 -9.79088
2.92998 189.434 -9.21938
1.85877 190.853 -9.11111
1.22072 187.15 -9.22611
1.23979 186.536 -9.41046
2.18886 187.388 -7.44297
2.01675 187.337 -8.85397
1.71106 187.167 -8.39613
3.01591 187.872 -7.37022
2.61965 187.491 -7.17365
3.06945 187.504 -7.27182
3.20714 187.762 -7.178
2.80816 187.145 -7.28194
3.1963 187.361 -7.25994
3.60513 188.325 -7.51661
3.53437 188.21 -7.74125
2.75765 187.952 -7.51241
5.45317 190.191 -7.53194
4.79453 191.756 -7.63072
3.12874 191.624 -8.43112
4.14703 190.016 -8.37102
4.70922 188.141 -6.35923
4.67244 188.643 -6.49886
4.60348 188.325 -6.51971
5.59232 185.239 -3.02028
6.29671 185.598 -4.07822
5.5136 184.827 -4.67484
5.12172 184.516 -3.7823
1.83523 185.408 -8.83169
1.11764 185.263 -9.24136
4.49068 183.532 -4.11624
4.02532 182.011 -3.98261
1.78015 186.475 -8.89671
3.65245 188.186 -7.29117
4.24846 188.42 -6.97012
4.24967 188.652 -7.08634
4.1575 186.332 -6.61951
4.35501 185.409 -6.79161
1.04448 185.877 -9.4666
2.38937 186.574 -7.75906
4.10264 187.3 -6.99022
3.62397 187.26 -7.20456
3.43711 186.815 -7.09974
4.1434 186.878 -6.88513
3.5812 185.439 -7.39012
3.30362 186.399 -7.09411
7.22933e-006 178.374 -10.258
7.14714e-006 177.343 -10.0655
6.02583 185.612 -5.82681
5.11711 184.668 -6.09846
4.93198 184.388 -4.66847
6.07775 185.622 -1.08341
6.68016 185.882 1.64264
3.47093 177.406 -4.02605
5.24907 183.914 1.58516
3.62905 188.175 -8.78915
4.55025 188.895 -8.07204
3.65711 183.458 -5.91542
3.48335 183.529 -7.30489
2.68044 183.386 -5.47877
3.59991 184.55 -4.85587
4.68074 184.116 -4.2776
3.40116 182.174 -4.43491
3.05068 180.337 -3.95727
2.47982 183.423 -8.09277
1.67778 183.294 -6.9615
1.30917 182.89 -7.56875
6.20772e-006 183.025 -7.89778
3.63277 183.646 -4.15824
4.3249 184.626 -5.97872
1.00391 178.643 -8.20824
6.37512e-006 178.735 -8.27781
1.74005 178.727 -7.67491
2.36897 178.761 -6.67852
3.08569 179.23 -5.63607
4.24713 188.666 -7.37942
4.64869 188.94 -6.03139
0.654633 185.256 -9.35477
2.82701 187.852 -8.92949
5.48237 189.422 -7.1774
2.61072 185.483 -8.13993
3.56543 187.845 -6.13365
6.1202 190.211 -6.20501
6.06507 189.051 -5.88387
-1.74004 178.727 -7.67491
-1.00389 178.643 -8.20825
-1.24073 177.564 -7.58877
6.37512e-006 178.735 -8.27781
6.20262e-006 177.396 -7.87523
6.20772e-006 183.025 -7.89778
-1.30915 182.89 -7.56875
6.06506e-006 184.313 -7.5694
-1.67776 183.294 -6.9615
-2.68043 183.386 -5.47878
-2.29511 184.69 -6.0849
-3.5999 184.55 -4.85588
-3.43474 185.691 -3.85203
-3.63276 183.646 -4.15824
-3.28743 184.056 -2.48475
-3.00651 181.935 -1.67679
-3.40115 182.174 -4.43491
-3.05067 180.337 -3.95727
-2.1775 178.859 -1.39961
4.75094e-006 177.515 -4.509
-1.92975 177.621 -4.84668
3.26647e-006 178.466 -1.06831
4.91098e-006 185.717 -4.89575
-2.4844 184.21 0.217976
2.43856e-006 184.374 0.840367
-1.95549 179.766 2.25278
-2.18904 181.896 2.01698
1.68494e-006 179.696 2.59691
1.63293e-006 181.849 2.71344
-2.36896 178.761 -6.67853
-3.08568 179.23 -5.63607
-5.08363 179.115 -0.0554966
-5.15916 181.815 0.689606
-4.93467 182.071 1.42146
-4.86381 179.973 0.799963
-4.87075 188.264 -5.93378
-5.07604 188.42 -5.2256
-5.27791 187.832 -5.36915
-5.0948 187.816 -6.06638
-6.10472 187.863 -5.40884
-5.68967 186.449 -6.13474
-5.00811 186.857 -6.18023
-4.55668 187.506 -6.67558
-4.7439 187.838 -6.44736
-4.85924 187.185 -6.56388
-1.7686 184.365 -9.02169
-1.83521 185.408 -8.8317
-2.61071 185.483 -8.13993
-2.62248 184.52 -8.14897
-4.13961 179.891 -3.03433
-3.7726 178.376 -4.65321
-3.75133 179.161 -5.49853
-3.7967 180.28 -3.94839
-4.80874 181.779 -1.10013
-5.31886 183.849 -1.082
-5.84028 183.931 0.883072
-4.39893 181.967 -2.96452
-5.12254 183.902 -3.06745
-4.95399 179.339 -1.33341
-2.2996 175.787 -6.4884
-1.81183 175.53 -5.54394
-1.62809 175.135 -7.79162
-1.8743 175.458 -8.27583
-1.0905 174.75 -8.75666
-1.16381 175.107 -9.9684
-2.53775 176.667 -6.71089
-1.91583 176.208 -8.60389
-2.03483 176.804 -8.5391
-3.27214 177.452 -6.84991
-3.68351 178.602 -7.07215
-2.33579 177.367 -8.76277
-2.55217 178.405 -8.77043
-1.26672 176.029 -10.1163
-1.21531 176.715 -9.57201
-1.40946 178.348 -9.80336
-1.24524 177.295 -9.85037
-3.34276 176.621 -3.11457
-2.40979 176.389 -2.4595
-3.66626 177.734 -0.344863
-4.49409 178.081 -1.19741
-0.935589 182.924 -9.34272
-1.00597 184.145 -9.50784
-1.7926 183.084 -9.04163
-0.377172 184.612 -9.7232
-0.404002 185.619 -10.0764
-0.549041 186.493 -9.75673
-2.47981 183.423 -8.09277
-0.708447 188.034 -10.1932
-0.877887 189.302 -9.9196
-2.01368 188.5 -9.63694
-1.42768 187.738 -9.72472
-0.498431 187.133 -9.79088
-2.92997 189.434 -9.21938
-1.85875 190.853 -9.11111
-1.2207 187.15 -9.22611
-1.23977 186.536 -9.41046
-2.18885 187.388 -7.44297
-1.71105 187.167 -8.39614
-2.01674 187.337 -8.85398
-3.0159 187.872 -7.37022
-3.20713 187.762 -7.178
-3.06944 187.504 -7.27182
-2.61964 187.491 -7.17365
-3.19629 187.361 -7.25995
-2.80815 187.145 -7.28194
-2.75764 187.952 -7.51241
-3.53435 188.21 -7.74125
-3.60512 188.325 -7.51662
-5.45316 190.191 -7.53194
-4.14702 190.016 -8.37102
-3.12872 191.624 -8.43112
-4.79452 191.756 -7.63073
-4.70921 188.141 -6.35924
-4.60347 188.325 -6.51971
-4.67243 188.643 -6.49887
-5.59231 185.239 -3.02029
-5.12172 184.516 -3.7823
-5.51359 184.827 -4.67484
-6.2967 185.598 -4.07823
-1.11763 185.263 -9.24137
-4.49067 183.532 -4.11625
-4.02531 182.011 -3.98262
-1.78013 186.475 -8.89672
-3.65244 188.186 -7.29118
-4.24966 188.652 -7.08635
-4.24845 188.42 -6.97012
-4.355 185.409 -6.79161
-4.15749 186.332 -6.61951
-1.04447 185.877 -9.4666
-2.38936 186.574 -7.75906
-4.10263 187.3 -6.99022
-4.14338 186.878 -6.88513
-3.43709 186.815 -7.09974
-3.62395 187.26 -7.20456
-3.58119 185.439 -7.39013
-3.30361 186.399 -7.09411
-4.93198 184.388 -4.66848
-5.1171 184.668 -6.09846
-6.02582 185.612 -5.82682
-6.07774 185.622 -1.08341
-6.68016 185.882 1.64263
-3.47093 177.406 -4.02605
-5.24907 183.914 1.58515
-3.62904 188.175 -8.78916
-4.55024 188.895 -8.07205
-3.6571 183.458 -5.91542
-2.68043 183.386 -5.47878
-3.48333 183.529 -7.30489
-4.68073 184.116 -4.2776
-3.5999 184.55 -4.85588
-3.05067 180.337 -3.95727
-3.40115 182.174 -4.43491
-1.67776 183.294 -6.9615
-1.30915 182.89 -7.56875
-3.63276 183.646 -4.15824
-4.32489 184.626 -5.97872
-1.00389 178.643 -8.20825
-1.74004 178.727 -7.67491
-2.36896 178.761 -6.67853
-3.08568 179.23 -5.63607
-4.24712 188.666 -7.37942
-4.64868 188.94 -6.03139
-0.654619 185.256 -9.35477
-2.82699 187.852 -8.92949
-5.48236 189.422 -7.17741
-3.56542 187.845 -6.13365
-6.12019 190.211 -6.20501
-6.06506 189.051 -5.88388
3.06404e-006 180.162 -0.602108
4.64666e-006 178.768 -4.26957
1.48663 178.49 -4.19037
1.59686 179.75 -0.593387
1.63996 181.479 3.62787
1.30501e-006 181.723 3.47413
5.9563e-006 177.856 -7.3049
0.760341 177.792 -6.96631
1.43556 177.618 -4.08678
4.54735e-006 177.463 -4.03678
2.8457e-006 178.662 -0.0929138
1.6327 178.809 -0.286366
1.66841 180.537 4.0418
9.55352e-007 180.357 4.28758
0.700162 177.179 -6.93686
5.96726e-006 177.092 -7.32885
1.81516 178.127 -4.08699
2.16279 179.313 -0.468897
2.1707 181.026 3.83194
0.903312 177.475 -7.15062
6.14354e-006 177.327 -7.7381
3.06404e-006 180.162 -0.602108
-1.59686 179.75 -0.593389
-1.48662 178.49 -4.19037
4.64666e-006 178.768 -4.26957
1.30501e-006 181.723 3.47413
-1.63996 181.479 3.62787
-0.760329 177.792 -6.96631
5.9563e-006 177.856 -7.3049
-1.43555 177.618 -4.08678
-1.63269 178.809 -0.286368
2.8457e-006 178.662 -0.0929138
4.54735e-006 177.463 -4.03678
-1.6684 180.537 4.0418
9.55352e-007 180.357 4.28758
-0.70015 177.179 -6.93686
5.96726e-006 177.092 -7.32885
-2.16278 179.313 -0.468899
-1.81515 178.127 -4.08699
-2.1707 181.026 3.83194
-0.9033 177.475 -7.15062
6.14354e-006 177.327 -7.7381
1.69398 180.697 -7.22115
2.27694 181.35 -6.93242
2.44289 181.405 -7.34603
1.78634 181.396 -6.88911
1.63998 181.531 -7.5121
1.78634 181.396 -6.88911
2.03111 181.525 -7.74247
3.04801 182.553 -7.23604
2.87953 182.477 -6.50914
3.43731 183.663 -6.106
3.30318 183.711 -6.9827
2.33884 183.651 -5.65089
2.14169 182.548 -6.18979
1.62214 183.782 -7.28306
2.33884 183.651 -5.65089
2.14169 182.548 -6.18979
1.5283 182.645 -7.4101
2.25001 182.568 -7.85291
2.50881 183.778 -7.80995
0.991195 181.19 -8.37217
1.21296 181.546 -8.0313
1.43751 181.549 -8.38625
0.496905 181.794 -8.2634
0.57972 181.925 -8.65961
0.496905 181.794 -8.2634
1.14686 181.613 -8.77916
1.60146 183.275 -7.53963
2.02692 183.302 -8.25017
1.42438 183.319 -9.05316
0.772941 183.299 -9.0572
6.50602e-006 181.304 -8.58627
6.33165e-006 181.564 -8.18238
6.66341e-006 181.5 -8.95162
6.33165e-006 181.564 -8.18238
6.16391e-006 183.197 -7.7965
0.666857 183.262 -7.88047
0.496905 181.794 -8.2634
6.88816e-006 183.278 -9.47621
1.08427 179.83 -8.91281
1.64998 179.255 -8.89386
1.51143 179.142 -8.53503
0.529394 179.221 -8.79956
0.559484 179.282 -9.34429
1.24808 179.42 -9.35005
0.606153 178.204 -9.5705
1.30615 178.143 -9.61707
1.7558 178.19 -9.06044
6.75497e-006 179.801 -9.16072
6.59465e-006 179.535 -8.78843
6.9719e-006 179.617 -9.66342
6.59465e-006 179.535 -8.78843
0.529394 179.221 -8.79956
0.537155 178.399 -8.52111
6.43294e-006 178.366 -8.41119
7.08211e-006 178.152 -9.91621
1.51143 179.142 -8.53503
1.25761 178.299 -8.18074
1.95379 179.936 -8.52798
2.33154 179.509 -8.22701
2.13797 179.476 -8.09677
1.51143 179.142 -8.53503
2.21373 179.543 -8.75993
2.08691 178.324 -7.66362
2.57774 178.191 -8.2204
2.31996 178.14 -8.84392
2.52876 180.683 -7.36495
3.01809 179.991 -7.21539
2.62068 179.973 -7.05059
2.62068 179.973 -7.05059
2.33786 179.911 -7.42414
2.57723 179.981 -7.75122
2.97901 180.016 -7.67253
3.17049 179.225 -7.78746
3.14298 178.151 -7.67173
3.40144 178.246 -6.86505
3.26717 179.28 -7.13592
2.67958 178.285 -6.51967
2.64594 179.348 -6.83491
1.95143 178.171 -7.53221
2.22362 179.248 -7.51983
2.64594 179.348 -6.83491
2.67958 178.285 -6.51967
2.64301 179.249 -7.98154
2.61623 178.183 -8.01934
-1.69396 180.697 -7.22116
-2.44287 181.405 -7.34604
-2.27693 181.35 -6.93242
-1.78633 181.396 -6.88911
-1.78633 181.396 -6.88911
-1.63997 181.531 -7.5121
-2.0311 181.525 -7.74247
-3.048 182.553 -7.23604
-3.30317 183.711 -6.98271
-3.4373 183.663 -6.10601
-2.87952 182.477 -6.50914
-2.33883 183.651 -5.65089
-2.14168 182.548 -6.18979
-1.62212 183.782 -7.28306
-1.52829 182.645 -7.4101
-2.14168 182.548 -6.18979
-2.33883 183.651 -5.65089
-2.24999 182.568 -7.85291
-2.5088 183.778 -7.80995
-0.991182 181.19 -8.37217
-1.4375 181.549 -8.38625
-1.21295 181.546 -8.0313
-0.496892 181.794 -8.2634
-0.496892 181.794 -8.2634
-0.579707 181.925 -8.65961
-1.14685 181.613 -8.77916
-1.60145 183.275 -7.53963
-2.02691 183.302 -8.25017
-0.772927 183.299 -9.0572
-1.42436 183.319 -9.05316
6.50602e-006 181.304 -8.58627
6.33165e-006 181.564 -8.18238
6.66341e-006 181.5 -8.95162
6.33165e-006 181.564 -8.18238
-0.496892 181.794 -8.2634
-0.666845 183.262 -7.88047
6.16391e-006 183.197 -7.7965
6.88816e-006 183.278 -9.47621
-1.08425 179.83 -8.91281
-1.51142 179.142 -8.53504
-1.64997 179.255 -8.89386
-0.52938 179.221 -8.79956
-0.55947 179.282 -9.34429
-1.24807 179.42 -9.35005
-1.30614 178.143 -9.61707
-0.606139 178.204 -9.5705
-1.75578 178.19 -9.06044
6.75497e-006 179.801 -9.16072
6.59465e-006 179.535 -8.78843
6.9719e-006 179.617 -9.66342
6.59465e-006 179.535 -8.78843
6.43294e-006 178.366 -8.41119
-0.537142 178.399 -8.52111
-0.52938 179.221 -8.79956
7.08211e-006 178.152 -9.91621
-1.2576 178.299 -8.18074
-1.51142 179.142 -8.53504
-1.95378 179.936 -8.52798
-2.13796 179.476 -8.09677
-2.33152 179.509 -8.22701
-1.51142 179.142 -8.53504
-2.21372 179.543 -8.75993
-2.0869 178.324 -7.66362
-2.57772 178.191 -8.2204
-2.31995 178.14 -8.84393
-2.52875 180.683 -7.36495
-2.62067 179.973 -7.05059
-3.01808 179.991 -7.21539
-2.33785 179.911 -7.42414
-2.62067 179.973 -7.05059
-2.979 180.016 -7.67253
-2.57722 179.981 -7.75122
-3.17048 179.225 -7.78746
-3.26716 179.28 -7.13593
-3.40142 178.246 -6.86506
-3.14297 178.151 -7.67173
-2.67957 178.285 -6.51967
-2.64592 179.348 -6.83492
-1.95141 178.171 -7.53221
-2.67957 178.285 -6.51967
-2.64592 179.348 -6.83492
-2.22361 179.248 -7.51983
-2.643 179.249 -7.98154
-2.61622 178.183 -8.01935
3.79181 188.05 -7.17089
3.76821 188.501 -7.06449
3.60111 188.469 -7.11589
3.45911 188.373 -7.16239
3.36371 188.228 -7.19699
3.32961 188.054 -7.21449
3.36191 187.879 -7.21209
3.45571 187.73 -7.19029
3.59661 187.629 -7.15229
3.76341 187.591 -7.10389
3.93051 187.623 -7.05259
4.07251 187.719 -7.00609
4.16791 187.865 -6.97139
4.20201 188.038 -6.95399
4.16971 188.213 -6.95628
4.07601 188.362 -6.97819
3.93501 188.463 -7.01619
3.69641 188.876 -6.80089
3.38761 188.818 -6.89579
3.12511 188.641 -6.98179
2.94901 188.371 -7.04579
2.88591 188.051 -7.07799
2.94551 187.728 -7.07369
3.11881 187.452 -7.03329
3.37931 187.265 -6.96309
3.68741 187.195 -6.87379
3.99621 187.254 -6.77889
4.25871 187.431 -6.69289
4.43481 187.701 -6.62889
4.49791 188.021 -6.59669
4.43831 188.344 -6.60109
4.26501 188.62 -6.64139
4.00451 188.807 -6.71159
3.58711 189.119 -6.42029
3.18371 189.042 -6.54419
2.84081 188.811 -6.65659
2.61061 188.458 -6.74019
2.52821 188.04 -6.78229
2.60611 187.618 -6.77659
2.83251 187.258 -6.72389
3.17291 187.013 -6.63219
3.57541 186.922 -6.51549
3.97891 186.999 -6.39149
4.32181 187.23 -6.27919
4.55167 187.582 -6.19559
4.63438 188.001 -6.15339
4.55641 188.423 -6.15909
4.33011 188.783 -6.21189
3.98971 189.028 -6.30359
-3.79179 188.05 -7.17089
-3.60109 188.469 -7.11589
-3.76819 188.501 -7.06449
-3.45909 188.373 -7.16239
-3.36369 188.228 -7.19699
-3.32959 188.054 -7.21449
-3.36189 187.879 -7.21209
-3.45569 187.73 -7.19029
-3.59659 187.629 -7.15229
-3.76339 187.591 -7.10389
-3.93049 187.623 -7.05259
-4.07249 187.719 -7.00609
-4.16789 187.865 -6.97139
-4.20199 188.038 -6.95399
-4.16969 188.213 -6.95629
-4.07599 188.362 -6.97819
-3.93499 188.463 -7.01619
-3.38759 188.818 -6.89579
-3.69639 188.876 -6.80089
-3.12509 188.641 -6.98179
-2.94899 188.371 -7.04579
-2.88589 188.051 -7.07799
-2.94549 187.728 -7.07369
-3.11879 187.452 -7.03329
-3.37929 187.265 -6.96309
-3.68739 187.195 -6.87379
-3.99619 187.254 -6.77889
-4.25869 187.431 -6.69289
-4.43479 187.701 -6.62889
-4.49789 188.021 -6.59669
-4.43829 188.344 -6.60109
-4.26499 188.62 -6.64139
-4.00449 188.807 -6.71159
-3.1837 189.042 -6.54419
-3.5871 189.119 -6.42029
-2.84079 188.811 -6.65659
-2.61059 188.458 -6.74019
-2.52819 188.04 -6.78229
-2.60609 187.618 -6.77659
-2.83249 187.258 -6.72389
-3.17289 187.013 -6.63219
-3.5754 186.922 -6.51549
-3.97889 186.999 -6.39149
-4.3218 187.23 -6.27919
-4.55165 187.582 -6.19559
-4.63437 188.001 -6.15339
-4.5564 188.423 -6.15909
-4.3301 188.783 -6.21189
-3.9897 189.028 -6.30359
4.4257 192.693 -7.40538
5.59654 191.686 -6.20579
5.72049 192.318 -5.89106
6.57576 191.334 -4.88804
4.12415 194.274 -6.69056
2.01434 194.633 -7.91597
2.1179 192.641 -8.80344
6.47576e-006 194.572 -8.54134
6.74011e-006 192.828 -9.15104
6.94425e-006 191.231 -9.6214
1.12721 191.205 -9.35312
7.44859 187.135 1.27706
7.29962 186.384 -1.24981
6.90554 190.19 -3.65373
6.79733 189.18 -3.10138
2.60666 184.513 -8.17817
3.72498 184.43 -7.54292
4.3249 184.626 -5.97872
6.52903 186.861 -4.80529
6.99524 188.195 -2.88354
7.04496e-006 189.398 -9.85147
-4.42568 192.693 -7.40538
-5.72048 192.318 -5.89107
-5.59653 191.686 -6.2058
-6.57575 191.334 -4.88804
-2.11788 192.641 -8.80345
-2.01433 194.633 -7.91597
-4.12414 194.274 -6.69057
-1.1272 191.205 -9.35312
-7.29962 186.384 -1.24981
-7.44859 187.135 1.27705
-6.90553 190.19 -3.65373
-6.79732 189.18 -3.10139
-3.72497 184.43 -7.54293
-4.32489 184.626 -5.97872
-6.99523 188.195 -2.88354
-6.52902 186.861 -4.80529
29.8085 96.5455 -1.39077
29.7533 98.1695 -0.114726
36.7552 99.9304 1.41751
34.9126 100.683 1.97095
36.7552 99.9304 1.41751
36.108 98.1008 2.12646
29.8085 96.5455 -1.39077
30.9488 95.5869 0.0407914
31.0197 97.2882 1.63124
33.9763 98.7289 2.8265
33.9763 98.7289 2.8265
31.0197 97.2882 1.63124
33.5122 94.0014 0.72555
35.3511 94.2393 1.63674
28.8073 98.518 4.18098
28.6522 97.1791 2.61511
28.8073 98.518 4.18098
30.3213 99.4345 3.11492
35.1812 96.2569 1.22535
35.3511 94.2393 1.63674
33.109 96.2256 0.160594
30.3239 98.0466 1.24347
30.3239 98.0466 1.24347
33.109 96.2256 0.160594
-29.8085 96.5455 -1.39079
-29.7533 98.1695 -0.114749
-36.7552 99.9304 1.41748
-34.9126 100.683 1.97093
-36.7552 99.9304 1.41748
-36.108 98.1008 2.12643
-29.8085 96.5455 -1.39079
-30.9488 95.5869 0.0407672
