EXPORTER_V15
MESH_EXPORT
4.79482e-007 155.601 -8.1169
1.3187 155.416 -7.9472
1.6946 154.65 -7.4111
2.71751 155.218 -7.53553
2.68393 155.909 -7.73325
0.6504 154.379 -7.7502
0.9882 154.054 -7.4024
0.575886 152.586 -7.7157
0.3619 152.871 -7.9757
0.3522 152.094 -8.4475
0.591686 151.793 -8.1239
0.3858 151.377 -8.9301
0.4327 150.831 -9.3535
0.679986 150.555 -8.8364
0.611686 151.065 -8.5132
4.45904e-007 154.506 -7.8645
4.00549e-007 152.959 -8.0522
3.78986e-007 152.172 -8.5494
3.59248e-007 151.445 -9.0604
3.44305e-007 150.887 -9.5019
0.916679 150.683 -7.903
0.980479 150.286 -8.1084
1.08298 150.141 -7.5621
1.27868 150.354 -7.3028
3.0547e-007 149.599 -9.38
2.95843e-007 149.325 -8.9907
0.282899 149.56 -8.9143
0.369099 149.757 -9.2484
2.87848e-007 149.121 -8.4837
0.377747 149.341 -8.4023
1.1602 153.72 -6.974
1.4316 153.407 -6.649
1.89551 153.938 -6.74101
1.7715 154.26 -6.9787
2.60099 154.379 -6.86551
2.65967 154.725 -7.14145
3.2842 154.128 -6.58862
3.4295 154.363 -6.7287
2.57328 154.004 -6.62783
2.5655 153.833 -6.52737
4.20621 154.231 -6.32862
4.3449 154.439 -6.3554
0.522084 149.786 -8.9074
0.440304 149.685 -8.5857
0.596658 149.615 -8.3168
0.760586 149.636 -8.3835
0.7513 149.391 -8.0557
0.866379 149.489 -7.766
0.999579 149.885 -8.3016
0.662886 150.072 -9.0978
0.4511 150.003 -9.4715
3.16979e-007 149.957 -9.6057
6.0006 156.763 -4.4481
1.05768 149.798 -7.5868
2.5758 152.552 -6.4644
2.6021 153.083 -6.4766
2.054 153.065 -6.4582
1.8551 152.71 -6.5102
3.392 152.482 -6.4064
3.3026 152.873 -6.5094
4.164 152.525 -6.1409
4.0316 152.85 -6.3176
4.78 152.717 -5.7536
4.5867 153.022 -5.973
5.15695 153.12 -5.3668
4.95861 153.378 -5.617
5.29303 153.679 -5.15643
5.11763 153.794 -5.3619
5.38821 154.203 -5.2138
5.12237 154.121 -5.384
5.14796 154.625 -5.7424
4.92948 154.313 -5.8321
4.76546 154.149 -5.83222
5.43646 154.951 -5.63339
5.63688 154.369 -4.8617
4.4127 154.77 -6.3189
3.52575 154.7 -6.79227
0.590686 153.341 -7.4547
0.3979 153.619 -7.6993
4.22037e-007 153.715 -7.7858
0.896071 151.425 -7.6542
0.875945 152.16 -7.3409
1.49035 151.756 -6.9322
1.44117 151.1 -7.1595
1.56229 152.275 -6.6434
0.870586 152.869 -6.9606
1.3649 152.982 -6.6136
1.91631 146.427 -6.13838
1.42554 146.11 -6.4257
1.68813e-007 145.323 -6.9127
0.9027 145.42 -6.7228
0.7732 145.948 -6.6719
1.85635e-007 145.899 -6.8234
4.72991 155.169 -6.52613
3.74472 155.053 -7.1141
5.54934 153.547 -4.7742
5.3942 152.821 -4.998
5.0179 152.296 -5.48646
4.3132 152.016 -5.97557
3.434 151.971 -6.3017
2.5149 152.063 -6.4875
1.30879 149.775 -7.1881
0.5264 147.677 -7.58
2.39686e-007 147.607 -7.6657
2.36001e-007 147.541 -7.2133
0.453477 147.597 -7.0411
0.984936 147.689 -7.3508
1.26871 147.65 -7.0728
1.41645 147.618 -6.7974
1.54879 147.592 -6.54257
1.59389 147.576 -6.32257
1.60291 147.552 -6.2664
1.53689 147.493 -6.3439
1.27442 147.508 -6.5667
1.42624 147.279 -6.50171
1.53731 147.579 -6.06865
1.1753 146.983 -6.8886
1.09535 147.357 -6.9656
0.711165 146.761 -7.1521
0.711705 147.188 -7.2955
2.24522e-007 147.127 -7.4352
2.11523e-007 146.71 -7.2854
0.825521 147.577 -6.91
1.11716 147.528 -6.6853
1.30968 147.536 -6.4577
1.47494 147.553 -6.26961
1.62059 147.577 -6.12191
0.997656 147.682 -6.8293
1.25078 147.672 -6.2723
0.629305 147.669 -7.0965
2.38657e-007 147.628 -7.2234
4.93762 157.104 -5.99862
2.42635 158.329 -7.27126
2.498 156.824 -7.7025
4.89281 153.724 -5.4631
4.74397 153.434 -5.6692
4.3532 153.147 -6.04963
3.7582 153.031 -6.2549
3.1181 153.078 -6.331
2.63573 153.204 -6.37791
2.42313 153.241 -6.34421
1.7276 153.054 -6.4829
1.766 153.185 -6.4632
6.2881 158.791 -1.69302
2.18691 153.507 -6.38791
3.3011 153.414 -5.7969
6.97695 156.056 1.51861
7.0595 155.36 1.7965
0.4766 149.017 -8.0482
0.8011 149.135 -7.7302
2.81733e-007 148.961 -8.1267
0.571678 147.683 -6.524
1.0197 147.745 -6.4151
2.37122e-007 147.663 -6.5437
6.94853 157.46 1.02088
7.07256 155.081 2.7401
6.95916 155.808 3.13127
0.4553 150.363 -9.597
3.30924e-007 150.406 -9.7582
1.13269 149.26 -7.3274
6.55233 153.167 4.19
6.82405 154.719 3.9822
7.0539 154.568 3.57677
6.74752 153.048 3.61355
5.645 153.11 5.4934
6.0383 155.496 5.65668
6.93089 157.339 3.21804
1.62011 146.847 -6.37341
1.24477 146.574 -6.6396
0.688258 146.442 -6.7939
2.01988e-007 146.446 -6.8367
5.1116 151.125 4.8452
4.5058 149.212 3.3934
3.0501 149.232 5.2017
3.5889 150.813 6.2571
1.674 149.197 5.9566
1.8333 150.676 7.0838
2.3543e-007 149.209 6.123
2.73825e-007 150.647 7.2981
6.22343 151.451 3.05808
5.5787 149.85 2.124
6.03312 151.337 3.56718
1.82749 149.067 -6.95149
2.36395 148.726 -6.6267
2.73142 148.232 -6.31818
2.80191 147.687 -6.04465
2.7016 147.19 -5.89135
2.33488 146.795 -5.92342
2.48417 160.023 -6.24197
4.91565 154.089 -5.5059
2.09276 153.633 -6.49344
0.453477 147.597 -7.0411
2.36001e-007 147.541 -7.2133
2.84231e-007 149.335 -5.8278
0.9737 149.145 -5.9595
1.90797 148.555 -5.79963
1.11716 147.528 -6.6853
0.825521 147.577 -6.91
1.30968 147.536 -6.4577
1.47494 147.553 -6.26961
1.62059 147.577 -6.12191
1.53731 147.579 -6.06865
1.54543 147.235 -5.8223
1.25078 147.672 -6.2723
1.0197 147.745 -6.4151
0.571678 147.683 -6.524
2.06161e-007 146.72 -5.7765
2.37122e-007 147.663 -6.5437
2.18397 147.651 -5.81429
0.6642 149.386 -1.7576
2.72832e-007 149.452 -1.8829
1.4023 148.9 -1.4521
1.74394 147.769 -1.316
1.0277 146.978 -1.485
1.92442e-007 146.789 -1.5966
2.31814e-007 148.303 -0.0725011
4.6093 155.219 7.5854
4.1307 152.849 7.2583
2.061 152.792 8.0571
3.32504e-007 152.743 8.2962
3.99546e-007 155.077 8.9503
2.3837 155.133 8.6869
4.9664 157.195 7.6618
6.41338 157.235 5.50373
4.67511e-007 157.385 9.1533
2.6612 157.325 8.7651
2.6438 162.215 6.0365
2.5904 163.665 3.1295
4.595 162.592 2.8755
4.6326 161.38 5.3235
3.00907 161.458 -4.72942
1.6443 161.99 -5.0602
6.70107 158.824 0.63415
6.61054 158.888 2.94646
3.926 162.563 -2.7274
4.44098 162.939 -0.0013287
2.4055 164.012 -0.0823009
2.0841 163.406 -2.9196
7.132e-007 164.466 -0.0802008
7.01466e-007 163.702 -3.0007
4.62787 160.487 -4.14998
5.3585 160.987 -2.31263
6.65118e-007 162.21 -5.152
5.94324 161.175 0.237589
5.7023 160.552 4.5581
5.95021 160.929 2.75969
6.1456 158.908 5.166
6.89016e-007 164.089 3.358
5.38786e-007 159.679 8.3736
2.6835 159.521 7.9782
4.8958 159.193 6.9633
6.29802e-007 162.49 6.4365
3.70122 156.939 -7.0777
-6.31835 150.366 0.767499
-6.9415 152.347 2.0923
-7.33571 150.836 2.6166
-6.17342 149.667 1.3818
-6.09565 152.038 0.893799
-6.51584 152.734 0.232099
-7.1392 154.52 1.6231
-5.77971 149.746 0.882499
-5.91022 149.964 -0.0867008
-5.4043 149.418 0.948499
-8.1058 155.005 2.3251
-8.0746 153.522 3.047
-8.5403 155.215 2.7602
-8.5955 153.852 3.6883
-8.2764 152.564 3.361
-7.3196 155.21 1.482
-7.9579 155.503 2.1112
-7.0595 155.36 1.7965
-7.3196 155.21 1.482
-6.7296 154.432 0.195399
-7.9579 155.503 2.1112
-7.07256 155.081 2.7401
-8.5403 155.215 2.7602
-5.4043 149.418 0.948499
-5.77971 149.746 0.882499
-6.17342 149.667 1.3818
-5.5787 149.85 2.124
-7.33571 150.836 2.6166
-6.22343 151.451 3.05808
-8.2764 152.564 3.361
-6.74752 153.048 3.61355
-7.0539 154.568 3.57677
-8.5955 153.852 3.6883
-6.7296 154.432 0.195399
-1.12986 148.195 -7.5944
-1.0685 148.781 -7.5156
-1.60784 148.539 -7.08351
-1.48444 148.056 -7.2167
-1.94404 148.266 -6.75735
-1.63856 147.863 -6.88752
-2.13142 147.943 -6.45369
-1.70437 147.662 -6.58662
-1.76562 147.593 -6.32387
-2.23749 147.638 -6.2308
-1.92891 147.129 -6.15676
-1.65903 147.387 -6.28191
-1.75644 147.506 -6.22949
-2.16421 147.379 -6.10286
-0.5323 148.722 -7.9044
-0.651 148.319 -7.955
-3.4603 151.243 -6.3201
-3.2746 150.323 -6.40992
-2.3799 150.734 -6.7669
-2.4892 151.464 -6.6117
-5.2553 151.643 -5.22047
-5.3398 150.583 -4.78259
-4.4901 149.845 -5.62717
-4.4389 151.221 -5.86763
-2.8204 149.418 -6.52088
-1.986 149.872 -6.91496
-3.3812 148.808 -6.10579
-4.26318 148.54 -5.07308
-3.4512 147.995 -5.68359
-3.95831 147.475 -4.68416
-3.20458 147.092 -5.42065
-2.64474 145.533 -4.86495
-2.44625 145.856 -5.50387
-2.99051 146.473 -5.25385
-3.50618 146.419 -4.47886
-1.74703 144.806 -5.4049
-1.59447 145.177 -6.0459
-0.8975 144.571 -6.3528
-0.95825 144.184 -5.8351
-2.70742 146.56 -5.59724
-2.19952 146.09 -5.87112
-1.57126 145.693 -6.33557
-0.8906 144.914 -6.6239
-5.13359 149.274 -4.20242
-6.00295 152.166 -3.1679
-5.75296 152.436 -4.31543
-5.80828 150.288 -2.88712
-4.75808 148.09 -3.63166
-5.42676 148.966 -2.44902
-4.35543 147.105 -3.10597
-5.01471 147.965 -1.90419
-5.2408 148.533 -0.371201
-5.40167 148.779 -1.1252
-5.86068 149.752 -1.17949
-6.24856 151.557 -1.26304
-6.48798 154.785 -1.69911
-6.78536 155.628 -0.117917
-6.39552 153.235 -1.48894
-6.73891 157.075 -0.938698
-6.4844 156.217 -2.54945
-4.84569 159.507 -4.60999
-5.60429 159.213 -3.59648
-5.97893 157.775 -3.5743
-4.92049 158.097 -5.43598
-3.68444 158.231 -6.57657
-3.70507 159.842 -5.57644
-1.2055 158.375 -7.6356
-1.34158 160.183 -6.66684
-6.18454 153.98 -3.0727
-5.88402 153.594 -4.02217
-6.18322 155.379 -3.55029
-5.91153 154.771 -4.28016
-5.64979 155.441 -5.37063
-5.84732 156.106 -5.00758
-4.8878 155.727 -6.5224
-4.93552 156.336 -6.35542
-3.82995 155.604 -7.24937
-3.77689 156.255 -7.2006
-1.2454 156.839 -8.0086
-1.3187 155.416 -7.9472
-1.6946 154.65 -7.4111
-2.68393 155.909 -7.73325
-2.71751 155.218 -7.53553
-0.650399 154.379 -7.7502
-0.988199 154.054 -7.4024
-0.575885 152.586 -7.7157
-0.591685 151.793 -8.1239
-0.3522 152.094 -8.4475
-0.3619 152.871 -7.9757
-0.3858 151.377 -8.9301
-0.611685 151.065 -8.5132
-0.679985 150.555 -8.8364
-0.4327 150.831 -9.3535
-0.916678 150.683 -7.903
-1.27868 150.354 -7.3028
-1.08298 150.141 -7.5621
-0.980478 150.286 -8.1084
-0.369098 149.757 -9.2484
-0.282898 149.56 -8.9143
-0.377747 149.341 -8.4023
-1.1602 153.72 -6.974
-1.7715 154.26 -6.9787
-1.89551 153.938 -6.74101
-1.4316 153.407 -6.649
-2.60099 154.379 -6.86551
-2.65967 154.725 -7.14145
-3.2842 154.128 -6.58862
-2.5655 153.833 -6.52737
-2.57328 154.004 -6.62783
-3.4295 154.363 -6.7287
-4.20621 154.231 -6.32862
-4.3449 154.439 -6.3554
-0.522084 149.786 -8.9074
-0.440303 149.685 -8.5857
-0.760585 149.636 -8.3835
-0.596658 149.615 -8.3168
-0.866379 149.489 -7.766
-0.7513 149.391 -8.0557
-0.662885 150.072 -9.0978
-0.999578 149.885 -8.3016
-0.4511 150.003 -9.4715
-6.0006 156.763 -4.4481
-1.05768 149.798 -7.5868
-2.5758 152.552 -6.4644
-1.8551 152.71 -6.5102
-2.054 153.065 -6.4582
-2.6021 153.083 -6.4766
-3.3026 152.873 -6.5094
-3.392 152.482 -6.4064
-4.0316 152.85 -6.3176
-4.164 152.525 -6.1409
-4.5867 153.022 -5.973
-4.78 152.717 -5.7536
-4.95861 153.378 -5.617
-5.15695 153.12 -5.3668
-5.11763 153.794 -5.3619
-5.29303 153.679 -5.15643
-5.12236 154.121 -5.384
-5.38821 154.203 -5.2138
-5.14796 154.625 -5.7424
-4.92948 154.313 -5.8321
-4.76546 154.149 -5.83222
-5.43646 154.951 -5.63339
-5.63688 154.369 -4.8617
-4.4127 154.77 -6.3189
-3.52575 154.7 -6.79227
-0.3979 153.619 -7.6993
-0.590685 153.341 -7.4547
-0.875945 152.16 -7.3409
-0.89607 151.425 -7.6542
-1.49034 151.756 -6.9322
-1.44117 151.1 -7.1595
-0.870585 152.869 -6.9606
-1.56228 152.275 -6.6434
-1.3649 152.982 -6.6136
-1.42554 146.11 -6.4257
-1.91631 146.427 -6.13838
-0.7732 145.948 -6.6719
-0.9027 145.42 -6.7228
-4.72991 155.169 -6.52613
-3.74472 155.053 -7.1141
-5.54934 153.547 -4.7742
-5.3942 152.821 -4.998
-5.0179 152.296 -5.48646
-4.3132 152.016 -5.97557
-3.434 151.971 -6.3017
-2.5149 152.063 -6.4875
-1.30879 149.775 -7.1881
-0.5264 147.677 -7.58
-0.453477 147.597 -7.0411
-1.26871 147.65 -7.0728
-0.984936 147.689 -7.3508
-1.41645 147.618 -6.7974
-1.54879 147.592 -6.54257
-1.59389 147.576 -6.32257
-1.6029 147.552 -6.2664
-1.53689 147.493 -6.3439
-1.27442 147.508 -6.5667
-1.5373 147.579 -6.06865
-1.42624 147.279 -6.50171
-1.17529 146.983 -6.8886
-1.09535 147.357 -6.9656
-0.711164 146.761 -7.1521
-0.711705 147.188 -7.2955
-1.11716 147.528 -6.6853
-0.82552 147.577 -6.91
-1.30968 147.536 -6.4577
-1.47494 147.553 -6.26961
-1.62059 147.577 -6.12191
-0.997655 147.682 -6.8293
-1.25078 147.672 -6.2723
-0.629305 147.669 -7.0965
-4.93762 157.104 -5.99862
-2.42635 158.329 -7.27126
-2.498 156.824 -7.7025
-4.74397 153.434 -5.6692
-4.89281 153.724 -5.4631
-4.3532 153.147 -6.04963
-3.7582 153.031 -6.2549
-3.1181 153.078 -6.331
-2.63573 153.204 -6.37791
-2.42313 153.241 -6.34421
-1.7276 153.054 -6.4829
-1.766 153.185 -6.4632
-6.2881 158.791 -1.69302
-2.18691 153.507 -6.38791
-3.3011 153.414 -5.7969
-6.97695 156.056 1.51861
-7.0595 155.36 1.7965
-0.8011 149.135 -7.7302
-0.4766 149.017 -8.0482
-0.571678 147.683 -6.524
-1.0197 147.745 -6.4151
-6.94853 157.46 1.02088
-6.95916 155.808 3.13127
-7.07256 155.081 2.7401
-0.4553 150.363 -9.597
-1.13269 149.26 -7.3274
-6.55233 153.167 4.19
-6.74752 153.048 3.61355
-7.0539 154.568 3.57677
-6.82405 154.719 3.9822
-6.0383 155.496 5.65668
-5.645 153.11 5.4934
-6.93089 157.339 3.21804
-1.62011 146.847 -6.37341
-1.24477 146.574 -6.6396
-0.688257 146.442 -6.7939
-5.1116 151.125 4.8452
-3.5889 150.813 6.2571
-3.0501 149.232 5.2017
-4.5058 149.212 3.3934
-1.8333 150.676 7.0838
-1.674 149.197 5.9566
2.3543e-007 149.209 6.123
2.73825e-007 150.647 7.2981
-6.22343 151.451 3.05808
-6.03312 151.337 3.56718
-5.5787 149.85 2.124
