EXPORTER_V17
MESH_EXPORT
-12.2549 93.2668 92.0947
-10.2048 101.311 90.9491
-8.76982 84.9635 91.0774
13.9617 95.5772 86.2673
11.7843 90.3691 83.7077
-11.5233 87.0485 88.4983
-13.9419 95.8456 88.4412
12.3852 91.8742 82.3063
4.9118 124.778 75.0307
13.9347 121.872 73.6466
-12.2988 124.236 73.7084
-21.3488 118.749 71.5195
8.72549 88.835 79.9291
-3.43983 126.238 75.1717
-3.39411 128.502 69.1196
5.25661 127.045 69.9496
1.33261 86.4732 57.5601
11.1892 86.7288 59.4097
13.4066 123.147 65.9826
19.9628 115.323 64.0034
20.2811 114.636 71.3692
-16.0126 102.403 49.8149
-18.4243 96.9263 54.4283
-22.0948 98.5461 63.947
-17.6044 92.4681 61.2028
10.8651 100.292 89.3696
-9.76155 136.971 62.909
-10.6192 133.614 64.2962
22.6889 118.993 62.4448
-18.0544 133.021 62.0996
25.8616 116.421 56.1755
21.8007 111.543 56.7166
23.0894 109.666 62.5731
-10.6096 127.349 68.0627
-9.81075 128.261 65.4299
-17.4213 126.456 62.2013
-21.7607 121.878 64.8509
-20.3478 122.849 59.4106
22.0361 111.448 68.9939
22.9234 109.823 66.6461
20.919 110.37 73.7102
22.7398 104.973 72.6139
23.3458 104.336 69.6357
23.7657 106.463 66.6603
-23.0174 110.185 70.027
-21.884 116.003 70.9862
-23.6818 106.851 67.0192
-24.0925 110.696 67.0188
-24.5551 111.347 65.1598
-25.0564 108.39 62.9751
-24.3785 114.387 63.9266
-23.1536 116.852 66.4299
-9.75147 142.738 43.2666
17.3612 127.842 36.5463
30.815 105.892 69.5985
25.6403 108.89 70.9935
25.1442 110.177 68.6898
30.8573 106.725 67.7479
24.4183 109.308 67.1476
30.392 106.059 66.5261
23.7657 106.463 66.6603
29.6915 104.283 66.6487
24.3839 105.502 69.5744
29.6492 103.449 68.4993
29.6492 103.449 68.4993
24.3839 105.502 69.5744
25.1098 106.372 71.1165
30.1145 104.116 69.721
35.2849 99.7188 67.7708
22.0361 111.448 68.9939
22.9234 109.823 66.6461
22.7398 104.973 72.6139
20.919 110.37 73.7102
23.3458 104.336 69.6357
23.3458 104.336 69.6357
-15.9795 132.802 52.0752
-12.5816 132.929 55.9026
-9.8409 133.367 57.3603
-6.68096 133.654 59.1952
-3.59028 132.483 62.0677
-2.50015 135.483 61.7233
0.697588 132.331 63.5522
-10.2146 129.6 54.0533
-5.9916 131.296 54.6656
0.532388 130.506 60.4102
20.6887 123.835 49.8248
20.6887 123.835 49.8248
21.3039 121.738 48.353
16.5191 125.557 54.7286
18.034 123.134 54.9119
13.7461 128.321 60.3117
14.6591 127.335 57.0648
9.14117 129.832 62.7093
15.1602 122.063 51.5199
13.1126 124.917 54.8241
31.6563 77.7245 121.057
32.6792 73.6255 128.387
19.158 58.3423 120.547
21.2837 60.012 121.207
22.8433 63.9662 120.896
20.9328 57.2832 128.72
24.7918 62.4419 126.024
21.9527 59.0606 125.1
16.0182 58.2279 120.863
11.7139 62.9541 121.148
11.7524 59.8874 123.236
13.9096 69.5538 129.916
15.6916 67.6439 131.877
11.122 61.1303 128.361
12.4415 56.9516 125.372
10.1724 64.2381 126.388
12.8473 63.7701 130.118
11.6974 66.9602 128.414
32.0428 73.8782 117.285
34.4607 67.2454 118.567
31.821 77.4264 128.635
32.0428 73.8782 117.285
24.18 62.8155 124.628
22.113 59.9567 123.438
15.7766 56.3617 124.444
31.5554 65.5967 130.927
34.2315 70.8934 131.393
29.1143 66.6504 132.904
29.1143 66.6504 132.904
13.4695 61.1881 131.03
10.98 59.4458 129.588
16.033 58.0968 131.348
14.3857 54.379 127.895
17.1085 55.2027 128.693
15.4172 54.4352 126.012
12.1439 55.5617 127.129
11.3635 55.1128 128.744
16.033 58.0968 131.348
18.8461 57.031 124.473
17.8514 55.6086 127.246
37.9064 68.6603 119.538
24.1044 62.2653 121.881
38.7621 62.4426 140.434
39.4622 64.2107 141.597
40.5519 63.0286 143.636
39.0186 60.4211 141.856
41.2113 65.6659 140.998
43.5435 65.4268 142.622
42.3419 65.3327 139.349
45.0564 65.1975 139.894
41.6217 63.5691 138.158
43.7514 62.0517 137.574
39.8519 62.1195 138.728
40.7599 59.655 138.589
39.8519 62.1195 138.728
40.7599 59.655 138.589
42.5731 61.1961 143.989
41.1356 58.7469 142.127
45.3148 63.3716 143.061
46.6719 63.074 140.328
36.7226 63.643 139.511
37.4599 65.9934 140.997
39.4983 67.6783 140.35
40.7804 67.0183 138.187
40.1754 64.5541 136.581
38.1465 62.8669 137.243
38.1465 62.8669 137.243
37.8333 65.7578 134.167
35.768 64.0299 134.834
32.8245 66.2867 136.621
30.7563 66.1763 135.022
30.6368 69.5864 135.795
32.9733 68.6742 137.44
33.3195 71.7431 134.886
34.9916 70.2453 136.763
36.7645 69.5843 135.35
36.0246 70.6444 133.287
36.8372 66.4236 132.283
34.203 64.1904 133.151
35.768 64.0299 134.834
34.203 64.1904 133.151
29.1143 66.6504 132.904
34.2315 70.8934 131.393
31.5554 65.5967 130.927
31.5554 65.5967 130.927
46.2856 58.3652 143.561
45.358 57.2281 142.326
47.6543 59.4292 143.096
48.2015 59.2791 141.479
47.3941 58.3461 140.671
46.0017 57.2978 141.116
46.0017 57.2978 141.116
47.8172 56.8246 144.006
49.6202 54.5532 144.053
48.4086 53.7862 142.808
49.1356 57.7856 143.589
50.3183 55.1563 141.057
51.417 55.7478 141.926
48.1663 54.9155 141.372
48.1663 54.9155 141.372
51.1296 50.7055 142.29
52.2764 50.8659 143.187
53.8199 48.5019 141.612
52.9987 48.7135 141.296
53.3139 51.6228 142.868
54.4852 48.9454 141.428
53.3072 52.1038 141.675
54.3968 49.5016 140.91
52.3047 51.8774 140.98
53.5757 49.7133 140.594
51.244 51.1452 141.293
52.8949 49.2913 140.781
51.244 51.1452 141.293
52.8949 49.2913 140.781
54.7961 46.5664 138.994
51.0638 55.5943 143.584
29.6078 55.5908 143.973
29.946 57.4614 145.83
30.5188 55.5586 148.037
29.5718 52.9969 145.298
32.067 59.1244 145.71
33.941 58.1436 147.837
33.8913 58.8705 143.876
36.1872 58.5045 144.595
33.6243 56.8756 141.516
35.9911 54.8882 141.097
31.4927 55.2251 141.6
32.5689 52.3056 141.297
31.4927 55.2251 141.6
32.5689 52.3056 141.297
32.3522 53.3238 148.398
31.5356 50.9428 145.612
35.4877 55.6672 148.212
37.8372 55.5911 145.308
37.2044 52.9187 141.825
34.069 50.5773 142.011
34.069 50.5773 142.011
33.6625 52.2511 147.905
33.0428 50.4505 145.715
34.9803 50.2395 143.059
34.9803 50.2395 143.059
27.9062 57.4531 142.734
28.1625 59.8479 144.99
30.501 61.6779 144.912
32.5749 61.1241 142.543
32.5741 58.4723 139.683
30.2397 56.6375 139.778
30.2397 56.6375 139.778
31.7258 60.4683 139.546
28.5323 57.9227 139.666
28.5323 57.9227 139.666
24.9194 60.8033 139.247
23.3418 61.3205 136.86
23.1865 64.8483 138.142
24.8787 63.5355 140.729
26.3799 67.2696 137.966
27.4137 65.4019 140.584
29.86 64.7153 139.07
29.6049 66.3329 136.612
30.6612 61.55 134.326
27.5311 59.0439 134.452
27.5311 59.0439 134.452
36.0142 50.1407 147.88
35.4715 49.0706 146.132
37.6413 51.334 147.78
38.7996 51.3538 146.026
38.2303 50.4506 144.814
36.587 49.2787 144.891
36.587 49.2787 144.891
37.8032 48.0032 148.33
40.2215 44.7561 148.221
39.3558 44.129 146.499
39.3455 49.0973 148.237
41.9903 45.844 145.072
42.878 46.3134 146.322
40.2663 44.699 145.176
40.2663 44.699 145.176
43.1076 40.0222 145.635
44.0901 39.918 146.844
47.0789 36.4043 144.639
46.2246 36.8582 144.199
45.3008 40.7775 146.781
47.8528 36.8976 144.614
45.6515 41.5708 145.529
47.8671 37.7076 144.122
44.7715 41.5373 144.556
47.0127 38.1618 143.682
43.5336 40.7144 144.613
46.2175 37.6984 143.712
43.5336 40.7144 144.613
46.2175 37.6984 143.712
49.3286 34.0894 141.488
41.916 45.9406 148.103
19.7676 48.2582 140.809
19.5718 49.4726 142.768
19.4132 47.0153 144.564
19.4388 45.5361 141.65
21.4688 50.729 143.374
22.4482 49.0474 145.466
23.5141 50.8411 142.058
25.3567 49.6135 143.403
23.9249 49.4347 139.853
26.008 47.4717 139.65
22.0292 48.2009 139.214
22.973 45.4408 138.747
22.0292 48.2009 139.214
22.973 45.4408 138.747
20.8254 44.6502 144.917
20.8653 43.2562 141.978
23.6102 46.4759 145.745
26.3984 47.007 143.605
26.7991 45.3078 140.248
24.0144 43.4831 139.419
24.0144 43.4831 139.419
18.9585 49.9243 139.92
18.5952 51.5137 142.267
20.649 52.8828 142.967
23.0267 52.8403 141.2
23.7829 50.9484 138.537
21.7276 49.5695 137.851
21.7276 49.5695 137.851
23.4315 53.617 136.02
21.2696 52.1156 135.298
17.4175 54.466 136.803
16.9247 55.3273 134.833
16.5172 58.2505 136.408
17.0256 56.6277 138.46
19.2889 60.1404 137.237
19.2552 58.0564 139.133
21.6991 57.6289 138.157
22.2987 59.4021 136.493
23.9667 55.3593 133.965
21.0781 53.259 133.036
21.2696 52.1156 135.298
21.0781 53.259 133.036
24.0157 41.3731 144.696
23.9854 40.8784 142.925
25.5279 42.265 145.18
27.001 42.6909 143.882
26.8082 42.2084 142.595
25.289 41.3436 142.092
25.289 41.3436 142.092
25.1046 39.4894 145.116
26.4404 37.3039 144.781
26.1786 37.1843 143.035
26.5249 40.3118 145.576
28.9233 38.89 142.635
29.3201 38.9988 143.952
27.3501 38.0153 142.143
27.3501 38.0153 142.143
29.328 33.629 142.172
29.7414 33.284 143.39
32.133 31.0908 141.662
31.6406 31.5357 141.186
30.863 33.8945 143.779
32.8118 31.5312 141.858
31.599 34.8668 142.875
33.1065 32.1595 141.643
31.1813 35.045 141.862
32.6142 32.6047 141.167
30.0443 34.4646 141.468
31.8784 32.3423 140.885
30.0443 34.4646 141.468
31.8784 32.3423 140.885
34.5397 30.0699 139.019
27.9993 38.2128 145.261
11.4412 46.021 134.372
11.0157 46.6741 136.037
10.3022 44.379 137.081
10.6616 43.6401 134.565
12.5406 47.3757 136.942
12.7546 45.5591 138.466
14.4481 47.525 136.191
15.5435 46.1348 137.303
15.0731 46.7981 134.361
16.5948 45.0659 134.199
13.5578 46.1202 133.433
14.1423 43.8861 132.814
13.5578 46.1202 133.433
14.1423 43.8861 132.814
11.1386 42.2802 137.213
11.614 41.6679 134.741
13.3855 43.3281 138.481
16.0898 43.8992 137.239
16.9048 43.1397 134.47
14.6579 42.0919 133.202
14.6579 42.0919 133.202
12.0234 41.1741 137.068
12.4393 40.7158 135.036
13.8596 41.9932 138.109
16.084 42.4615 137.101
16.6879 41.8537 134.952
14.8555 41.0469 133.901
14.8555 41.0469 133.901
11.1839 47.8387 133.775
10.4768 48.6826 135.762
12.1342 49.4536 136.784
14.4022 49.5303 135.692
15.4578 48.5182 133.491
13.7953 47.7361 132.479
13.7953 47.7361 132.479
10.1527 49.4416 132.934
9.30727 50.9873 135.464
11.6407 52.089 136.79
14.6895 51.9637 135.594
15.0743 50.5355 133.584
12.8033 49.3716 132.214
12.8033 49.3716 132.214
10.3032 50.0174 132.671
9.69156 52.6821 134.65
11.6484 53.6003 135.768
14.6683 52.34 135.302
15.7849 51.1017 131.787
14.0821 50.2481 130.736
10.9394 52.1882 131.743
10.9886 53.3306 130.191
10.5985 55.5078 131.797
10.4857 53.6887 133.284
12.9217 56.5334 133.266
12.2455 54.4853 134.294
14.4319 53.9409 134.033
15.436 55.7786 132.939
16.8589 52.7497 130.659
14.485 51.6041 129.091
14.0821 50.2481 130.736
14.485 51.6041 129.091
11.3635 55.1128 128.744
9.9808 58.7717 131.067
12.2909 60.1458 132.222
16.033 58.0968 131.348
17.1085 55.2027 128.693
14.3857 54.379 127.895
14.3857 54.379 127.895
12.8905 40.6016 135.178
12.5101 40.9327 136.889
13.4145 39.2799 137.032
13.6979 39.1925 135.542
14.0419 41.5821 137.759
14.6538 39.7599 137.762
15.9155 41.975 136.926
16.1701 40.2212 136.974
16.1419 41.5851 135.424
16.2236 40.0705 135.852
14.618 40.9608 134.533
14.9851 39.6172 135.109
14.618 40.9608 134.533
14.9851 39.6172 135.109
14.0411 37.5403 137.245
15.2132 34.9935 136.769
15.3378 35.2333 135.322
15.203 37.9751 137.934
17.8505 36.4436 135.618
17.9223 36.2606 136.739
16.5642 35.9845 134.876
16.5642 35.9845 134.876
17.4914 32.5799 134.746
17.5522 32.0361 135.725
19.5376 30.5219 134.401
19.2722 31.0216 134.019
18.4565 32.5262 136.21
20.1006 30.7943 134.708
19.3458 33.2431 135.798
20.4476 31.4806 134.606
19.2238 33.6116 134.959
20.1822 31.9806 134.224
18.3056 33.3408 134.392
19.6084 31.7273 133.923
18.3056 33.3408 134.392
19.6084 31.7273 133.923
21.9512 29.9396 132.455
16.4936 35.4846 137.505
10.98 59.4458 129.588
13.4695 61.1881 131.03
45.5324 68.5376 128.78
47.2993 69.6194 127.885
49.2666 69.1362 129.061
46.6822 67.8943 130.331
47.7232 68.9451 126.172
49.9529 68.017 126.35
46.5219 67.1946 125.386
48.1601 65.7694 125.031
44.7202 66.1117 126.274
45.146 64.031 126.46
44.2603 66.7845 127.979
44.5286 64.918 128.969
44.2603 66.7845 127.979
44.5286 64.918 128.969
50.1089 67.3943 129.693
47.3482 66.1468 131.022
50.7354 66.3599 127.223
48.8649 64.1674 125.99
46.1331 62.8429 127.223
45.3943 63.6814 129.72
45.3943 63.6814 129.72
50.4728 66.2615 129.929
48.0499 65.0506 130.966
50.9919 65.3679 127.819
49.2479 63.3553 126.752
46.9252 62.2269 127.782
46.3883 63.1208 129.888
46.3883 63.1208 129.888
43.9585 69.8107 128.18
46.0652 71.2596 127.08
46.5822 70.5319 125.203
44.9591 68.3537 124.415
42.7739 66.7152 125.5
42.2736 67.4436 127.382
42.2736 67.4436 127.382
37.552 72.716 126.907
39.4885 74.4804 124.923
40.5425 73.321 121.899
40.0886 71.2225 120.626
39.4662 69.5954 120.912
37.0044 66.8467 122.685
36.3529 67.9329 125.586
36.3529 67.9329 125.586
37.9064 68.6603 119.538
48.3511 64.5848 130.633
50.2107 65.5702 129.952
51.3531 63.3758 130.441
49.6433 62.8814 130.928
50.6106 64.8562 128.279
51.6676 62.8417 129.193
49.2293 63.2424 127.415
50.3926 61.7462 128.485
47.5834 62.5049 128.201
49.16 61.4562 128.979
47.1487 63.2198 129.865
48.8179 62.004 130.216
47.1487 63.2198 129.865
48.8179 62.004 130.216
52.3929 61.8258 131.076
52.5878 59.6303 131.88
50.9906 59.618 132.131
52.6888 61.3238 129.908
50.3445 58.8395 130.186
51.6036 58.7796 129.892
50.06 59.2265 131.318
50.06 59.2265 131.318
51.7056 56.3173 132.582
51.0188 56.8306 132.595
52.8527 59.2677 130.738
51.9043 56.0062 131.99
51.4039 56.1451 131.474
50.7402 56.6182 131.456
50.5673 56.9018 132.001
50.5673 56.9018 132.001
49.8444 53.5088 132.788
-26.2211 114.711 68.2296
-25.4617 116.017 65.9482
-23.1536 116.852 66.4299
-21.884 116.003 70.9862
-31.1581 112.408 66.2896
-30.9942 113.253 64.4127
-30.0942 111.951 63.1058
-24.3785 114.387 63.9266
-29.5816 110.227 63.8466
-29.8555 109.929 65.2944
-24.7912 111.273 66.9197
-24.5551 111.347 65.1598
-29.8555 109.929 65.2944
-30.4628 110.605 66.484
-25.698 112.156 68.4073
-24.7912 111.273 66.9197
-35.4678 107.076 63.9147
-23.0174 110.185 70.027
-24.0925 110.696 67.0188
-24.0925 110.696 67.0188
-3.34064 42.9494 10.0181
4.24439 39.1229 9.19262
3.12489 39.0466 4.65813
-4.5248 45.6842 4.75201
-2.08774 42.9705 17.662
7.16626 42.3501 17.3764
-3.59221 43.0078 -0.311791
4.15865 39.1486 0.128067
-2.01472 42.9673 -8.1651
6.76471 41.549 -7.91585
2.76215 43.3473 22.1241
8.29128 43.4199 23.6443
5.11842 145.967 -29.9784
10.958 144.105 -30.2353
29.7607 33.0126 24.5316
36.4976 36.8074 28.7366
34.9156 30.5853 19.1259
53.7412 38.8934 15.4779
56.4244 44.8288 14.9266
55.5241 38.2955 4.59248
27.6447 28.3738 9.12862
26.3185 29.2223 14.5712
38.4307 28.7759 12.6315
39.6585 28.3532 4.64516
28.0306 28.3115 4.70897
30.407 33.4949 -14.6203
35.3405 30.7348 -8.71907
53.8908 38.8907 -4.83422
25.8787 29.1003 -4.74598
27.6697 28.3727 0.290207
38.3812 29.2047 -2.36108
29.7936 42.4237 33.6314
23.2449 38.804 29.4804
31.7522 82.8819 39.2482
22.8839 30.8319 19.3887
19.3886 33.0895 21.6497
12.8604 36.8638 16.3843
10.1601 35.035 9.30814
19.401 29.4837 9.00925
16.0071 31.7368 14.6274
20.6766 28.9122 4.71833
14.8002 30.8834 9.13052
14.6991 30.7444 4.84456
9.0801 34.7642 4.99793
14.8955 84.8871 42.8788
4.99457 87.335 44.347
24.432 84.8265 41.2802
18.1797 36.5673 24.806
-5.48419 87.233 42.8208
31.9976 116.102 -17.8223
14.7321 88.3505 -36.0828
4.98732 91.1247 -37.4244
29.9572 42.4166 -24.2154
23.3845 38.7979 -20.0494
41.6998 78.4056 -26.4707
23.188 31.3415 -9.73938
19.4145 33.0425 -12.9234
11.813 36.2897 -6.91938
10.1845 35.034 0.685043
17.4619 36.7556 -14.8914
16.0632 31.7344 -5.1784
19.4253 29.4827 0.430687
25.5667 88.1011 -33.9699
14.8245 30.8823 0.534885
4.6622 87.7931 -34.7344
15.1113 84.8777 -33.4194
28.6429 55.6247 -29.2181
8.89664 145.461 -6.21575
8.99509 146.725 -3.83456
1.39911 147.892 -3.35788
1.17747 145.96 -7.54844
25.8763 83.8655 -33.4576
12.2191 149.742 4.51558
11.2472 152.445 4.92105
10.4891 150.393 3.78253
22.8688 131.598 14.9949
22.9031 131.156 15.5783
11.2937 147.555 4.89528
13.9082 146.455 4.16146
9.58909 148.007 4.19598
7.13803 148.688 3.94196
0.500931 148.616 2.02932
9.27463 147.718 2.63716
0.0812912 152.493 5.30432
4.58564 151.511 5.61218
8.25944 150.921 3.49923
6.15163 153.139 4.71014
8.2759 153.337 4.76828
17.3612 127.842 36.5463
25.2892 125.11 17.4996
31.578 56.2073 -32.3076
30.4623 52.7714 -30.7502
31.7415 51.7767 -32.6264
33.0053 54.8801 -34.0504
41.9835 55.2061 -27.6752
19.8594 125.683 -20.0559
22.6427 120.964 -19.8032
23.7005 122.362 -18.2271
14.644 141.179 -8.17245
15.1259 142.234 -9.73923
16.1857 141.541 -10.119
19.6863 139.7 -15.6138
19.418 134.079 -18.022
19.6628 136.324 -17.7902
23.7276 136.535 13.2607
23.6886 135.795 14.2328
23.1961 133.516 15.4777
18.4768 130.89 -24.5816
19.7251 126.193 -18.0342
15.7919 141.719 -30.2885
20.5318 134.912 -27.0778
19.9214 135.931 -30.4655
19.3474 138.456 -30.2938
9.69643 60.7655 -44.7522
14.2201 61.2005 -43.39
21.854 43.4557 32.4933
17.0492 43.6936 29.6821
11.9513 43.468 24.6506
5.1593 147.741 -0.711098
5.26377 147.545 -2.21037
6.81351 147.646 -2.65518
6.22423 147.917 -0.246167
16.2312 142.823 -7.76466
15.7741 145.383 -0.159923
17.5837 144.235 -6.20125
18.2898 144.369 -2.26507
9.67264 146.98 -0.586979
17.5028 143.535 -0.418826
15.7209 143.84 0.757726
17.3305 142.512 0.157933
16.952 141.271 0.580001
7.41966 147.901 -1.26913
1.03536 144.722 -10.2353
16.4854 143.572 1.86023
21.7705 124.882 -16.6671
22.9211 123.449 -17.7004
23.9921 119.309 -19.5408
17.2189 114.84 -40.3954
-25.6001 110.958 32.7643
-21.995 95.9951 39.4499
-15.094 89.5433 41.5731
-22.1819 92.5042 38.1274
-5.48419 87.233 42.8208
-35.2865 59.9447 5.10145
-40.3638 53.9497 7.9497
-40.1157 47.8969 8.22703
-37.5988 43.471 7.90817
-36.1271 51.2825 4.78837
-36.8433 55.6877 5.1091
-33.5732 34.191 20.8354
-33.4869 41.0684 8.00293
-14.1109 98.5802 44.5231
-35.044 47.8548 4.34638
-31.5588 46.4085 4.18848
-30.3383 42.8474 37.1639
-27.3602 39.8169 8.12906
-19.6747 36.5531 14.493
-20.2513 39.9546 9.02293
-27.2531 45.5529 3.9625
-20.9513 46.9385 4.01914
-11.8775 43.6263 9.79646
-12.6035 47.752 4.6864
-10.8485 41.1227 17.7976
-3.34064 42.9494 10.0181
-4.5248 45.6842 4.75201
-2.08774 42.9705 17.662
-28.6138 121.146 -3.13896
-33.6187 122.635 5.0219
-23.6776 124.527 -12.4495
-29.4802 127.694 -3.02307
-36.0237 129.697 4.61917
-21.8772 109.938 -25.5086
-23.4779 138.102 -2.62994
-27.2957 132.768 -2.55364
-4.56463 91.4662 -36.0609
4.98732 91.1247 -37.4244
-21.4012 92.8787 -28.677
-15.2967 90.2268 -31.8014
-15.1057 93.3779 -33.848
-5.27096 87.6916 -33.4335
-14.0869 143.404 -3.16098
-6.70634 145.45 -3.61976
-24.0126 95.2649 -24.9586
4.6622 87.7931 -34.7344
-16.4271 87.5379 -34.9902
-32.55 89.7345 -29.5728
-24.2495 89.7381 -32.5767
-28.5523 87.5863 -34.2665
-28.9193 93.2959 -27.1578
-39.7721 56.7595 3.42169
-40.2861 50.5663 3.09853
-36.9259 44.476 1.76041
-31.2502 42.267 1.24734
-27.3207 43.847 0.510508
-10.0595 45.1964 -8.41181
-11.4188 46.2846 -0.387956
-3.59221 43.0078 -0.311791
-2.01472 42.9673 -8.1651
-20.7397 44.464 0.0203648
-19.8298 42.0945 -3.66207
-26.7139 41.2421 -3.28795
-18.6874 41.4017 -8.18296
-36.9747 119.711 11.8621
-36.9588 122.721 9.07437
-35.9181 120.95 31.8265
-35.5349 123.048 31.2504
-35.1504 117.55 29.7715
-34.9325 120.632 29.1755
-35.1884 115.932 25.6702
-35.8067 119.175 24.5472
-38.726 119.096 21.4821
-31.2077 145.247 25.232
-16.7948 152.814 23.2147
-18.212 148.81 4.85416
-13.876 149.643 3.89871
-14.7328 151.399 5.48297
-19.8195 149.199 6.54379
-23.3726 142.705 4.07342
-26.5049 145.799 8.23027
-33.0627 141.423 9.25619
-32.4903 137.932 5.82472
-34.3929 142.917 12.6981
-34.8168 139.421 11.2389
-36.8812 133.676 8.68171
-38.7918 126.618 12.2571
-35.6622 122.269 15.4674
-32.0439 142.968 13.3059
-40.1614 134.578 23.1455
-29.9627 143.352 11.4223
-33.2 141.831 11.3255
0.0812912 152.493 5.30432
-5.25297 151.443 5.6967
-8.54086 148.423 4.09009
0.500931 148.616 2.02932
-21.86 146.891 7.7197
-18.5077 146.329 5.18323
-13.3544 147.26 4.35258
-9.62098 150.596 3.65683
-7.14426 152.982 4.82015
-17.9694 152.84 19.7346
-35.6763 138.333 23.8914
-9.78188 152.292 5.05675
-37.069 120.442 31.7522
-36.3029 117.042 29.6971
-36.3051 115.424 25.6046
-38.8042 115.597 20.4112
-35.4706 114.109 26.0876
-37.783 114.282 20.8849
-11.8828 146.048 3.27094
1.39911 147.892 -3.35788
-30.6031 134.796 3.17465
-8.86499 137.753 -29.3954
-6.02313 140.934 -29.3246
-1.04598 145.002 -29.7341
5.11842 145.967 -29.9784
-9.75147 142.738 43.2666
1.03536 144.722 -10.2353
1.17747 145.96 -7.54844
-3.2835 124.66 -49.3573
-10.3348 134.844 -35.9475
-3.27842 144.038 -37.5065
-8.5805 138.947 -34.3933
-11.2413 134.022 -31.4243
-9.92778 133.824 -29.5408
-8.70208 133.369 -26.0676
27.8404 134.627 15.698
26.5876 136.038 14.4417
25.9684 133.979 16.0756
24.9683 135.224 15.1223
25.1039 129.743 16.5799
26.8033 128.458 16.4333
26.9372 127.391 16.1407
27.0456 128.158 16.109
24.7734 136.918 12.8664
23.7151 129.927 16.0029
24.1409 129.348 15.4986
24.7139 132.82 16.1809
26.4471 128.474 15.9596
24.6261 136.381 9.22349
25.9826 126.743 8.27709
21.9021 134.431 7.51217
23.1961 133.516 15.4777
22.8688 131.598 14.9949
23.6886 135.795 14.2328
23.7276 136.535 13.2607
22.9031 131.156 15.5783
22.8387 136.772 11.2291
22.451 135.332 8.54737
16.4854 143.572 1.86023
19.9542 141.469 2.12563
19.0924 141.528 1.70295
19.7251 126.193 -18.0342
18.9804 127.766 -15.4492
18.5133 131.888 -16.7223
19.9566 132.92 -18.0775
-3.7467 142.759 -20.2511
6.19246 150.678 -1.24755
6.54712 154.448 -1.22036
8.05106 154.28 -2.5025
7.37782 150.49 -2.21407
7.29158 154.317 -4.24877
6.68276 150.319 -3.65212
6.68276 150.319 -3.65212
7.29158 154.317 -4.24877
5.34336 154.512 -3.69548
5.1026 150.44 -3.29133
5.20961 154.562 -1.80965
5.06857 150.653 -1.77966
6.95497 156.441 0.0871348
9.63359 156.24 -2.04156
8.10287 156.476 -5.34302
8.10287 156.476 -5.34302
4.55059 156.798 -4.61052
4.44418 156.717 -1.18181
7.41966 147.901 -1.26913
6.22423 147.917 -0.246167
6.81351 147.646 -2.65518
5.26377 147.545 -2.21037
6.81351 147.646 -2.65518
5.1593 147.741 -0.711098
7.17379 157.796 -0.594693
8.99093 157.66 -2.03877
7.95255 157.819 -4.27845
7.95255 157.819 -4.27845
5.54268 158.038 -3.78153
