EXPORTER_V17
MESH_EXPORT
-2.09469 1.18104 2.72456
-1.83481 1.51921 2.80214
-1.62422 1.55829 3.27
-1.51723 1.35311 3.69251
-1.68394 1.70652 2.81054
-2.035 1.28497 2.24454
-1.84747 1.58346 2.3726
-1.93701 1.35466 1.93182
-1.81444 1.58411 1.95559
-1.84292 1.41007 1.6622
-1.78524 1.56447 1.66585
-1.67163 1.76119 2.42375
-1.65912 1.74688 1.97253
-1.61615 1.68673 1.63855
-1.78553 1.53883 1.47898
-1.79975 1.42952 1.48728
-1.78743 1.44101 1.38312
-1.76261 1.47804 1.29931
-1.6735 1.61549 1.12197
-1.61213 1.65685 1.35322
-1.43551 1.64678 3.26995
-1.36298 1.42697 3.65669
-1.47226 1.82063 2.81666
-1.46731 1.88322 2.41576
-1.43727 1.82864 1.93356
-1.42905 1.76343 1.63489
-1.48599 1.72435 1.33085
-1.61112 1.69901 1.07257
-1.37147 1.05528 4.05485
-1.13955 0.716105 4.37274
-1.23877 1.08107 4.04789
-0.964137 0.413172 4.55027
-1.05903 0.730066 4.32862
-0.892745 0.416124 4.51648
-0.775138 0.119162 4.57617
-0.758803 0.187536 4.59204
-1.13659 2.28299 1.41005
-1.08834 2.27544 1.96668
-1.33817 1.76 1.43435
-1.33919 1.66176 1.01239
-1.25804 2.17492 0.897855
-1.438 1.5688 0.683912
-1.41105 1.89618 0.449854
-1.60224 1.45256 0.492457
-1.64513 1.6251 0.302093
-1.71916 1.35206 0.392384
-1.7869 1.30865 0.32422
-0.943401 1.19279 4.11976
-0.866402 0.828897 4.36296
-0.999309 1.6163 3.75145
-1.05385 1.9007 3.32922
-1.06216 2.10308 2.88522
-1.07205 2.20749 2.48332
-1.26784 1.97477 0.24616
-1.08294 2.28151 0.701515
-0.766557 2.43754 1.2826
-0.602565 2.38458 1.90776
-0.565922 2.24846 2.43991
-0.539991 2.1056 2.85502
-0.572842 1.87868 3.31293
-0.626413 1.60368 3.70773
-0.715583 1.2414 4.12523
-1.8287 1.27456 0.283191
-1.89332 1.19175 0.260648
-1.94617 1.20651 0.180542
-1.8151 1.39742 0.16856
-1.95681 1.09374 0.265604
-2.01632 1.0114 0.247726
-2.07524 0.932838 0.213177
-1.89893 1.15023 0.0770014
-1.68835 1.34519 -0.00302549
-1.43112 1.64045 -0.000383797
-1.3844 1.68102 -0.106193
-1.17756 2.01665 0.155685
-1.51678 1.5285 -0.0643135
-1.4865 1.55176 -0.142785
-1.59491 1.44319 -0.0893578
-1.60125 1.42386 -0.134724
-0.914198 2.30432 0.572745
-0.701051 2.44944 1.25057
-0.553563 2.59035 1.20979
-0.319204 2.53798 1.85571
-0.738433 2.49558 0.52008
-1.07387 2.0755 0.168681
-0.944265 2.22482 0.0487907
-1.16147 1.89183 -0.100942
-1.11718 2.02118 -0.226363
-1.28953 1.76609 -0.309717
-1.35248 1.71244 -0.508675
-0.278924 2.39135 2.43198
-0.301322 2.23908 2.89405
-0.37033 1.99402 3.34563
-0.528841 1.66088 3.74617
-1.26875 1.75809 -0.538392
-0.929125 2.01376 -0.349071
-0.719137 2.19503 -0.128637
-0.498149 2.37389 0.161101
-0.334121 2.57799 0.678497
-0.25843 2.60538 1.16037
-0.190357 2.51676 0.0437685
-0.0336172 2.67763 0.572281
-0.546622 2.22323 -0.145753
-0.312296 2.33307 -0.271489
0.0806389 2.72194 1.16283
0.101998 2.6172 1.84035
0.0468391 2.43458 2.43199
-0.0572871 2.24552 2.91094
0.259591 2.50924 2.4403
0.150086 2.32985 2.91384
0.328614 2.67682 1.86821
0.304201 2.7692 1.14327
0.199237 2.76974 0.603274
-0.00268301 2.61505 0.0571682
-0.141264 2.38665 -0.3599
-0.600913 2.02584 -0.487086
-0.373033 2.20416 -0.520353
-0.59649 1.96622 -0.77789
-0.393914 2.09459 -0.772239
-0.523713 2.00597 -0.943413
-0.356042 2.09567 -1.00518
-0.178003 2.28527 -0.587748
-0.182962 2.25586 -0.784061
-0.141284 2.24297 -0.965663
-0.190046 2.18483 -1.13714
-0.0890059 2.21141 -1.17232
-0.75001 0.466211 4.51969
-0.687937 0.217348 4.5461
-0.725062 0.895899 4.39402
-0.665661 0.502733 4.52879
-0.220122 2.02423 3.37565
-0.40843 1.71029 3.76995
-0.0556584 2.12575 3.35534
0.388763 2.4323 2.90197
0.187176 2.26768 3.36838
0.50558 2.49877 2.43493
-0.199293 1.76232 3.7591
0.193861 1.91359 3.64656
0.400991 2.49904 3.45656
0.295221 2.14831 3.75997
0.461179 2.76961 3.18333
0.651546 2.59303 1.84793
0.704717 2.62338 1.10964
0.613174 2.56913 0.485408
0.418216 2.39081 -0.0894441
0.193762 2.14508 -0.55195
0.107461 2.00503 -0.859756
0.017233 2.16871 -1.11687
0.124243 2.00704 -1.01209
0.152533 2.06559 -1.19581
0.172018 2.02047 -1.07638
-1.05639 -0.211855 4.46072
-1.02323 -0.24304 4.43059
-2.47137 -0.743359 2.51933
-2.27921 -1.01339 2.4241
-2.10421 -1.0389 2.93443
-1.9233 -0.963442 3.4149
-1.77774 -1.09521 3.45628
-1.90292 -1.27024 3.01051
-1.9545 -1.40763 2.55392
-1.89588 -1.4788 2.07727
-2.02102 -1.2132 1.98107
-2.14303 -1.1333 2.48317
-1.31485 -0.547716 4.24291
-1.54062 -0.803652 3.97606
-0.955472 -0.26399 4.43498
-0.718919 -0.101759 4.53708
-0.923653 -0.293661 4.42951
-1.16498 -0.623716 4.21032
-1.3002 -0.921007 3.94867
-1.51465 -1.5086 3.02817
-1.4229 -1.2806 3.48892
-1.51998 -1.71002 2.11246
-1.53894 -1.63885 2.57877
-1.76446 -1.54943 1.61406
-1.88826 -1.31686 1.55208
-1.67819 -1.60743 1.3176
-1.76524 -1.45194 1.28023
-1.58943 -1.72452 1.0782
-1.68041 -1.61871 1.09108
-1.4625 -1.6982 1.65253
-1.43306 -1.7017 1.41659
-1.48503 -1.72989 1.19223
-1.32554 -1.39259 3.55863
-1.20559 -1.07247 4.03755
-1.0599 -0.766855 4.31089
-0.857792 -0.382017 4.47562
-1.37958 -1.64289 3.08443
-1.4013 -1.78844 2.61431
-1.38433 -1.85826 2.14469
-1.30385 -1.86766 1.63831
-1.39315 -1.72345 1.63455
-1.27252 -1.80885 1.13217
-1.31626 -1.68961 1.15211
-1.06315 -2.1011 2.18961
-1.14547 -2.12494 1.65112
-1.01625 -1.99355 2.60375
-0.961671 -1.82382 3.07235
-0.910164 -1.56755 3.54006
-1.23871 -2.06045 1.12881
-0.860718 -1.17372 3.98166
-0.889777 -0.828085 4.26219
-0.723681 -0.436525 4.44587
-1.33928 -1.93527 0.752389
-1.37912 -1.62502 0.801583
-1.51045 -1.72051 0.428031
-1.52534 -1.48766 0.557895
-1.7598 -1.38547 0.258659
-1.73564 -1.27859 0.360425
-1.93573 -1.07341 0.184529
-1.89875 -1.04844 0.272727
-2.04555 -0.84635 0.160064
-2.09229 -0.748058 0.195669
-0.546897 -1.93614 3.00593
-0.517011 -2.11017 2.56526
-0.548843 -2.22887 2.16529
-0.638073 -2.34086 1.55786
-0.920259 -2.2431 1.00647
-1.12378 -2.07714 0.612037
-1.30288 -1.80187 0.22543
-1.50433 -1.4412 -0.00154997
-1.80055 -1.13881 0.035519
-1.98617 -0.92235 0.110375
-0.942433 -2.13461 0.516209
-0.787875 -2.29117 0.943816
-1.18019 -1.87518 0.161244
-1.39301 -1.52418 -0.112
-1.52366 -1.36439 -0.181016
-1.59259 -1.30048 -0.173942
-0.60714 -1.66652 3.53659
-0.44219 -2.51219 1.50143
-0.590975 -2.466 0.870827
-0.760977 -2.343 0.419487
-0.917687 -2.1808 0.0705713
-1.0604 -1.99576 0.229727
-0.337349 -2.41122 2.13288
-0.363208 -2.26378 2.58313
-0.421655 -2.04518 3.04538
-1.09344 -1.95199 -0.160348
-1.15599 -1.80778 -0.036365
-1.22468 -1.67806 -0.331728
-1.221 -1.7068 -0.170584
-0.666903 -2.12628 -0.0934481
-0.87769 -1.90714 -0.306399
-1.17358 -1.69149 -0.486177
-1.28763 -1.6222 -0.528313
-1.36222 -1.58299 -0.475666
-0.44867 -2.2901 0.228972
-0.230653 -2.42626 0.732443
-0.0492729 -2.5356 1.39772
0.157705 -2.49017 2.04838
0.0821227 -2.33629 2.56424
-0.088913 -2.12118 3.09625
-0.40409 -1.73419 3.60919
-0.637976 -1.24791 4.05767
0.159041 -2.60925 1.34663
0.0658318 -2.5506 0.662456
-0.10344 -2.399 0.0758833
-0.326341 -2.24283 -0.26165
-0.52073 -2.17489 -0.110557
-0.486794 -2.02987 -0.536501
-0.581791 -2.01107 -0.336578
-0.642282 -1.82174 -0.697428
-0.659399 -1.90096 -0.46985
-0.342705 -2.01537 -0.598362
-0.192413 -2.23504 -0.314561
-0.569379 -1.83436 -0.822499
0.421233 -2.59706 0.556401
0.207673 -2.43512 -0.0318215
0.00931215 -2.31293 -0.375608
-0.0797845 -2.22806 -0.664927
-0.0793146 -2.18939 -0.863318
-0.264822 -1.96515 -0.961263
0.028117 -2.17328 -1.03555
-0.0944408 -2.08949 -1.15991
0.165531 -2.09137 -1.17038
-0.00212842 -2.12789 -1.20922
0.531445 -2.66178 1.29719
0.464891 -2.54683 2.04191
0.34072 -2.35401 2.61375
0.0992601 -2.16092 3.15917
0.680369 -2.51192 1.26409
0.628453 -2.38168 0.516452
0.458973 -2.2235 -0.123288
0.276229 -2.17408 -0.402611
0.137785 -2.06236 -0.67664
0.124725 -2.02557 -0.774964
0.139997 -2.00167 -0.896196
0.176771 -2.00167 -0.972378
0.602187 -2.42196 2.03083
0.445078 -2.28661 2.6299
0.370631 -2.22323 2.86115
0.340035 -2.44586 3.2413
0.468179 -2.40826 3.0185
0.539581 -2.59894 3.32134
0.592977 -2.68326 3.16937
-0.333662 -1.76964 3.66243
0.111684 -2.11648 3.54051
0.417648 -2.40853 3.62519
0.128153 -1.87464 3.72464
0.341086 -2.26056 3.84043
-0.141481 -1.67135 3.75166
-0.494918 -1.1525 4.09759
-0.791995 -0.865416 4.30006
-0.690718 -0.854673 4.28744
-0.483703 1.2465 4.14553
-0.565267 1.28302 4.16544
-0.652705 -0.14739 4.55692
-0.51835 -0.180563 4.56501
-0.485697 -0.492525 4.47131
-0.495924 -0.801363 4.42744
-0.465709 -0.982908 4.5253
-0.54813 -1.0906 4.18368
-0.332898 -1.29014 4.78465
-0.39149 -1.34694 4.31086
-0.577189 0.239252 4.56431
-0.536648 0.857527 4.3452
-0.561181 0.521109 4.48325
-0.440777 1.19897 4.42651
-0.725062 0.895899 4.39402
-0.483703 1.2465 4.14553
-0.440777 1.19897 4.42651
-0.60073 0.15624 4.55785
-0.552663 -0.0860043 4.56499
-0.416137 0.155024 4.71073
-0.37058 -0.0733624 4.6533
-0.257968 0.118299 4.93534
-0.190266 -0.0839214 4.82624
-0.0709821 -0.154684 5.0756
-0.144194 0.0273914 5.19847
-0.123353 -0.238741 5.8719
0.00294566 -0.434923 5.74287
0.0112007 -0.344286 5.50103
-0.0902407 -0.133604 5.50111
-0.22766 -0.152666 6.19845
-0.133022 -0.417368 6.24582
-0.040873 -0.46171 5.95613
-0.309193 0.0508976 6.36234
-0.347155 -0.0336018 6.62763
-0.238836 -0.263651 6.47022
-0.31452 0.206873 6.34216
-0.357897 0.323805 6.57663
-0.382866 0.144426 6.65176
-0.29533 0.281008 6.2366
-0.309236 0.459059 6.39757
-0.249319 0.276121 6.05802
-0.203317 0.453398 6.03656
-0.260674 0.48889 6.21271
-0.184224 0.182264 5.96819
-0.109435 0.243734 5.85106
-0.147717 0.362268 5.91078
-0.14281 0.0683117 5.99592
-0.111566 0.0572186 5.88327
-0.0878785 0.145979 5.84808
-0.125194 -0.00755882 6.06397
-0.101567 -0.0417423 6.06016
-0.093025 -0.00875664 5.95605
-0.0194722 -0.243177 5.27864
-0.359325 -0.146517 4.54249
-0.393028 0.103197 4.66687
0.0499711 0.0703297 4.82916
0.097817 -0.260424 4.64023
-0.674481 0.149126 4.53403
-0.66545 -0.033989 4.53127
-1.05915 0.118776 4.43134
-1.10434 0.304697 4.39847
0.674405 0.0900688 4.88501
0.629854 -0.344488 4.64566
1.35843 0.103193 4.82923
1.28687 -0.394423 4.57611
2.09998 0.149405 4.63565
1.98683 -0.426996 4.38378
-0.468876 0.288284 4.56488
-0.0170205 0.284838 4.71627
-0.463635 0.390751 4.52921
-0.0340302 0.408171 4.66233
-0.539969 0.620384 4.43786
-0.144821 0.767298 4.60566
-0.0137699 0.491337 4.61564
-0.664949 0.387506 4.45841
-0.76909 0.600416 4.45265
-1.0991 0.410484 4.39015
-1.02678 0.532267 4.36804
0.653943 0.338165 4.71732
0.599766 0.53446 4.66432
0.456117 1.11383 4.57523
0.611748 0.692537 4.56671
-0.444319 -0.332247 4.49104
-0.445459 -0.441515 4.454
-0.760468 -0.271494 4.46871
-0.712101 -0.153421 4.51783
-0.0346888 -0.591345 4.59001
-0.0695058 -0.725166 4.56818
0.620753 -0.50045 4.66847
0.046397 -0.409092 4.67138
1.23964 -0.600218 4.55653
2.99947 0.239719 4.1068
2.9992 -0.386213 3.86539
3.64733 0.345228 3.40626
3.65142 -0.309639 3.21595
4.02198 0.452885 2.44222
3.98309 -0.318117 2.38917
1.30648 0.378916 4.70916
2.04114 0.473885 4.5031
2.88776 0.605354 3.94388
3.46647 0.70001 3.25908
0.492604 -0.877352 4.55941
0.390913 -1.04186 4.51554
1.02092 -1.14355 4.37891
0.98297 -1.40172 4.31448
1.17913 0.670198 4.62294
1.10576 1.14834 4.44538
0.665863 0.731951 4.55152
1.18891 0.947096 4.42536
-1.10092 -0.119129 4.33324
0.590621 -0.625578 4.69171
1.16393 -0.83082 4.56406
-0.743216 0.696285 4.34545
-0.50036 0.711325 4.32241
-0.101443 0.831139 4.41542
0.360213 1.1278 4.48697
0.896781 1.48981 4.24445
1.00404 1.47235 4.37728
1.94204 0.856287 4.44219
1.76322 1.19937 4.18877
1.62832 1.54553 4.13764
1.44576 1.76239 4.11669
2.72884 1.06798 3.95574
2.45632 1.55984 3.69277
2.03692 1.84591 3.75248
1.76108 2.02773 3.77696
1.88771 -0.854605 4.33884
1.5244 -1.3661 4.15963
1.82615 -1.09812 4.3746
1.45581 -1.7691 3.96143
2.82821 -1.07911 3.81041
2.69739 -1.42884 3.81699
2.26278 -1.71673 3.56209
1.84105 -2.08734 3.56139
3.35982 -1.18854 3.20233
3.68917 -1.24391 2.34733
3.17396 -1.64637 3.21927
2.66159 -1.89304 3.08445
3.02574 -2.00194 2.2931
3.49236 -1.77232 2.3687
2.18284 -2.35562 3.01506
2.47854 -2.548 2.26151
2.0278 -2.59171 2.11646
1.83967 -2.36638 2.76119
1.56048 -2.08949 3.29639
1.14422 -1.82844 3.69736
0.806818 -1.4664 4.13143
0.249135 -1.10359 4.3442
-0.4598 -0.639389 4.28319
-0.74711 -0.532518 4.34411
-1.0185 -0.50248 4.29743
3.80296 0.79694 2.40877
3.31848 1.27087 3.28534
3.65078 1.4032 2.44495
2.93108 1.74487 3.16825
3.26192 1.88324 2.39719
2.52138 2.23075 3.01605
2.22991 2.43538 2.91415
2.42135 2.65399 2.18818
2.82852 2.40999 2.20152
1.19214 1.73956 3.96729
1.44814 1.94286 3.64904
1.78113 2.27077 2.86218
1.98178 2.50202 2.11889
1.73112 2.72326 1.20879
1.60136 2.53913 2.06163
1.44753 2.23317 2.77287
1.11074 1.93887 3.48684
1.03406 1.76741 3.82411
0.792736 1.54961 4.09565
-0.580904 0.989857 4.33768
-0.788613 0.928568 4.2545
0.950752 2.28223 2.99505
1.08987 2.33201 2.61555
1.17056 2.55201 1.92857
1.28828 2.66521 1.13984
-0.319736 -1.06228 4.07156
-0.531207 -0.960133 4.05505
-0.548944 1.20584 4.12958
1.20352 -2.4095 2.61259
0.97368 -2.24298 3.03689
0.673803 -2.38826 2.29719
0.63109 -2.29459 2.59132
0.769618 2.54599 1.07476
1.1659 2.63768 1.13127
0.74649 2.53667 1.85641
1.15719 2.45 0.178015
0.738986 2.31104 0.199236
0.589731 2.03444 -0.412686
1.08916 2.18161 -0.469497
0.498565 1.95065 -0.939595
1.053 2.12091 -0.818254
0.510312 2.07311 -1.32322
1.06492 2.14696 -1.06719
0.733958 2.24874 -1.50183
1.04996 2.27935 -1.44642
1.33837 -2.6001 1.9643
1.68699 -2.63707 1.27204
0.711236 -2.43432 1.80713
1.21447 -2.51412 1.93759
1.19366 -2.56076 1.11712
0.759889 -2.45712 1.10337
1.49195 -2.72888 1.20279
1.17969 -2.3835 0.250176
0.751192 -2.24578 0.378195
1.20772 -2.26405 -0.132928
0.857838 -2.05775 -0.173177
0.360822 -1.79998 -0.0139742
0.266286 -2.05807 0.533413
0.334434 -2.22162 1.11125
0.325999 -2.26727 1.75401
0.270084 -2.21222 2.26854
0.168549 -2.07767 2.72948
0.550147 -2.25331 2.797
0.054208 -1.73607 0.583116
0.0791941 -1.91681 1.1332
0.133843 -1.48229 0.0696485
0.0729791 -1.99147 1.68507
-0.00422069 -1.96864 2.17706
-0.072208 -1.88592 2.68405
0.0757942 -1.88243 3.2239
0.628564 -2.04786 3.31273
0.372547 -1.81655 3.55504
0.349082 -1.70545 3.80535
0.630474 -1.77044 3.82579
0.683388 -1.92701 3.58933
-0.21988 -1.72989 3.09899
-0.436436 -1.58196 3.64425
-0.0570775 -1.61817 3.60526
-0.731215 -0.980188 4.13293
-0.184818 -1.4788 3.68679
-0.93284 -0.791782 4.22281
0.215077 1.85075 -0.80645
0.454915 2.06049 -0.354128
0.209827 1.98932 -0.21884
9.18805e-005 1.7965 -0.711476
-0.0920935 1.73392 -1.15181
0.454346 2.01322 -1.26258
-0.246827 1.71915 -1.46129
0.350344 2.13165 -1.47825
0.0755557 2.39743 -1.7544
-0.38883 1.9587 -1.79401
-0.565583 1.46376 -1.19298
-0.308046 1.59455 -1.41153
-0.265546 1.67887 -0.98852
-0.750649 1.31793 -1.40946
-0.512364 1.52029 -1.62226
-0.853998 1.26771 -1.6634
-0.649513 1.50055 -1.79123
-0.738104 1.53654 -1.90869
-0.962318 1.33888 -1.94243
-0.837308 1.61629 -2.03392
-1.02034 1.58984 -2.19853
0.517004 2.30433 0.221853
0.246762 2.14051 0.266386
0.521434 2.48693 1.08018
0.28134 2.27855 1.02961
0.26804 2.28419 1.81545
0.492006 2.50174 1.83038
0.253429 2.23599 2.38689
0.449569 2.39001 2.45624
0.579312 2.34355 2.79943
0.207028 2.15878 2.76749
0.5812 2.39727 2.47701
-0.12938 1.96784 2.75134
-0.0528324 2.03404 2.3984
0.0409665 2.08157 1.77482
0.649946 2.18805 3.32924
0.141091 1.97656 3.28078
-0.27033 1.81355 3.16354
0.335849 1.96757 3.32892
0.705815 2.04384 3.57296
0.664737 1.86363 3.82548
0.262074 1.7965 3.7836
-0.048657 1.72479 3.60076
-0.41124 1.63187 3.45084
-0.233041 1.56017 3.71018
-0.508506 1.56698 3.67434
-0.900883 0.930887 4.2685
-0.6746 1.22414 4.00902
0.0636795 1.99845 1.08297
0.0582763 1.77823 0.378552
0.0228461 1.59213 -0.02661
-0.0890437 1.35741 -0.453576
-0.248143 1.16217 -0.807958
-0.410989 1.05341 -1.13667
-0.575153 0.994324 -1.43458
-0.753317 1.02373 -1.73043
-0.92663 1.19775 -1.99126
-1.07942 1.46376 -2.21473
1.56985 -2.17653 0.503805
1.59079 2.39076 0.490202
0.221229 0.931486 4.02436
-0.1917 0.894693 4.27768
0.555805 2.36557 2.42731
0.906704 1.99563 2.69456
0.974718 1.56017 3.15083
0.68166 1.19547 3.61831
-0.0869716 3.92285 6.60559
0.107776 3.97394 6.58674
-0.133753 4.2073 6.82877
0.00857554 4.24585 6.81109
-0.152142 4.36885 6.9367
-0.0513202 4.36039 6.90089
-0.151676 4.4521 6.95813
-0.0545557 4.41833 6.91016
-0.0876264 4.52823 6.89934
-0.0222337 4.48097 6.87364
-0.0178809 4.52582 6.78671
0.0318385 4.48124 6.80367
0.073302 4.33756 6.78425
0.146095 4.45747 6.35909
0.238605 4.37892 6.45591
0.244949 4.16878 6.57868
-0.180498 4.07518 6.47498
-0.150126 3.98293 6.55215
-0.20511 4.3295 6.81129
-0.178219 4.25955 6.82488
-0.309021 1.19634 4.0216
-0.192595 4.39866 6.87104
-0.0879255 4.12486 6.41023
-0.142672 4.38859 6.76856
-0.185005 1.54164 3.62616
0.0626562 1.66061 3.51481
-0.164535 4.46056 6.88051
-0.151676 4.4521 6.95813
-0.129885 4.50031 6.84428
-0.0876264 4.52823 6.89934
-0.0960978 4.48661 6.77073
-0.0178809 4.52582 6.78671
0.0803281 4.39396 6.34822
0.146095 4.45747 6.35909
0.0489848 4.30882 6.36539
-0.0137221 4.16716 6.39463
0.249456 1.86526 3.11549
0.345207 1.90835 3.08231
0.480823 2.19181 2.68844
0.555805 2.36557 2.42731
-0.1917 -0.776793 4.27768
0.221229 -0.813585 4.02436
0.906706 -1.87773 2.69456
0.555807 -2.24767 2.42731
0.974719 -1.44227 3.15083
0.681661 -1.07757 3.61831
0.107781 -3.85604 6.58674
-0.0869672 -3.80495 6.6056
0.00858034 -4.12795 6.81109
-0.133748 -4.0894 6.82877
-0.0513153 -4.24249 6.90089
-0.152137 -4.25095 6.9367
-0.0545508 -4.30043 6.91016
-0.151672 -4.3342 6.95813
-0.0222286 -4.36307 6.87365
-0.0876213 -4.41034 6.89934
0.0318436 -4.36334 6.80367
-0.0178758 -4.40792 6.78671
0.0733069 -4.21966 6.78425
0.23861 -4.26102 6.45591
0.1461 -4.33958 6.3591
0.244953 -4.05088 6.57868
-0.150121 -3.86504 6.55215
-0.180493 -3.95729 6.47498
-0.178214 -4.14165 6.82488
-0.205105 -4.21161 6.81129
-0.30902 -1.07845 4.0216
-0.19259 -4.28076 6.87104
-0.0879209 -4.00697 6.41023
-0.142667 -4.27069 6.76856
-0.185004 -1.42374 3.62616
0.0626577 -1.54271 3.51481
-0.151672 -4.3342 6.95813
-0.16453 -4.34266 6.88052
-0.0876213 -4.41034 6.89934
-0.12988 -4.38241 6.84428
-0.0178758 -4.40792 6.78671
-0.0960927 -4.36871 6.77073
0.1461 -4.33958 6.3591
0.0803331 -4.27606 6.34823
0.0489897 -4.19093 6.36539
-0.0137174 -4.04927 6.39463
0.0297628 -1.68517 3.07118
0.289476 -1.84073 2.98411
0.510945 -2.07391 2.68513
0.555807 -2.24767 2.42731
-0.0540271 4.53924 7.22368
0.0839606 4.63198 7.0718
-0.0876264 4.52823 6.89934
-0.151676 4.4521 6.95813
0.208547 4.72542 6.79976
-0.0178809 4.52582 6.78671
0.351234 4.70355 6.31011
0.146095 4.45747 6.35909
-0.054022 -4.42134 7.22368
-0.151672 -4.3342 6.95813
-0.0876213 -4.41034 6.89934
0.0839658 -4.51409 7.0718
-0.0178758 -4.40792 6.78671
0.208552 -4.60752 6.79976
0.1461 -4.33957 6.35909
0.351239 -4.58565 6.31011
2.376 0.202866 -1.81927
2.38956 0.275389 -2.05659
2.31359 0.120068 -2.17838
2.4981 -0.0340443 -1.69504
2.27485 -0.0383282 -2.15659
2.25488 -0.277134 -1.93687
2.40514 -0.442707 -1.50335
2.70179 -0.305204 -0.745789
2.44552 -0.859484 -1.44875
2.55282 -1.3038 -0.656872
2.26123 -0.352356 -1.91588
2.26389 -0.718964 -1.94751
2.16829 -0.283684 -2.13675
2.23154 -0.55847 -2.22438
2.35433 -1.07473 -1.44212
2.18681 -0.788595 -1.96637
2.00661 -1.83582 -0.600728
1.73385 -1.55799 -1.2456
1.75862 -1.37944 -1.53075
2.18061 -0.95396 -1.78935
2.63117 0.960806 -0.72445
2.48802 0.737135 -1.37937
2.29792 0.771896 -1.71581
2.07912 0.768248 -2.05655
2.17713 0.414476 -2.08852
2.7034 -1.3347 0.61739
2.90805 -0.111887 0.577846
2.15287 -1.97806 0.674872
2.28509 1.12045 -1.39613
2.22197 1.05879 -1.62116
2.41333 0.748444 -1.79845
1.98145 1.69954 -0.558115
1.83893 1.51299 -1.08629
1.87829 1.42674 -1.22204
2.06677 1.21301 -1.48052
2.76364 1.03919 0.438831
2.29944 0.958504 2.89737
2.67693 1.06761 1.86601
2.82958 -0.0497227 1.95916
2.45918 -0.00680923 2.93171
2.62822 -1.21021 1.96013
2.07961 -1.87754 1.93849
1.32346 -1.76509 2.9053
1.77812 -1.60448 2.8865
1.55128 -2.15038 1.97947
2.02684 -1.86617 -0.383652
1.164 -2.12368 -0.174663
1.45911 -2.36148 0.800074
1.75913 -1.74628 -0.867253
1.08313 -1.83323 -0.621978
1.25303 -1.67752 -0.864494
1.37138 -1.70286 -1.28306
2.04462 1.91006 0.398702
2.01368 1.86861 1.81821
1.3358 1.69973 2.89729
1.52498 2.11595 1.86607
1.71932 1.59209 2.86515
1.33194 2.29994 0.523907
0.987843 2.09683 -0.45041
1.76958 1.68827 -0.67022
0.897705 1.97383 -0.938427
1.32607 1.63338 -1.13647
2.26427 -1.00049 2.94082
-0.336976 1.39837 4.57072
-0.387761 1.35488 4.26063
0.251919 2.65031 4.03766
-0.176851 2.09504 4.6705
-0.0609044 1.61645 4.17999
0.206147 3.04926 4.69489
-0.288643 2.51365 5.18621
0.177439 3.50754 5.26588
