EXPORTER_V17
MESH_EXPORT
1.02558 26.0795 1.14912
0.954882 26.3938 0.95658
0.832899 26.7677 0.790595
1.16344 26.124 0.350654
0.447665 27.5107 0.75345
0.534099 27.4446 0.228545
0.950155 26.6375 0.242788
1.31856 25.5781 0.379345
1.22946 25.7066 0.781932
0.318824 27.9007 0.288154
0.302588 27.8006 0.0
0.527446 27.4183 0.0
1.18595 25.0378 1.19932
1.33652 25.1749 0.81327
1.11666 25.8323 1.06628
1.25481 25.3926 0.950081
1.14686 25.681 1.12614
1.15631 25.3157 1.22518
1.11303 25.6226 1.26506
0.926949 25.0504 1.50481
0.979438 25.4486 1.44805
1.02383 25.6832 1.39542
0.566246 25.6186 1.73242
0.383843 26.1779 1.74736
0.752615 26.2724 1.49585
0.973375 26.0956 1.30073
0.819385 26.4374 1.30843
-0.0170033 26.0898 1.84512
-0.330202 25.5276 1.86125
0.269087 25.5303 1.79678
1.34452 25.5523 0.0
-1.85709 26.2453 0.331382
-1.67153 25.4912 0.24996
-1.64511 25.4774 0.0
-1.83375 26.2377 0.0
-1.87555 26.2445 0.884485
-1.70058 25.4907 0.82997
-1.97445 26.8802 0.354812
-1.93682 27.3954 0.311431
-1.93563 26.8672 0.0
-1.91575 27.3742 0.0
-1.76301 28.0183 0.269465
-1.74418 28.0187 0.767549
-0.994644 25.5607 1.77866
-1.34403 25.5265 1.39882
-0.330202 25.5276 1.86125
-0.570801 26.0682 1.91574
-1.20617 26.2719 1.88407
-0.570801 26.0682 1.91574
-1.78055 27.9896 0.0
0.953052 26.6261 0.0
1.1841 26.1178 0.0
1.06059 25.8952 1.27199
0.941633 25.983 -1.41397
0.752143 26.0653 -1.57052
0.818534 25.7126 -1.59437
0.972063 25.813 -1.43537
1.13476 26.0677 -0.763509
0.954882 26.3938 -0.95658
1.02558 26.0795 -1.14912
1.09107 25.962 -1.06197
0.832899 26.7677 -0.790595
1.16344 26.124 -0.350654
0.447666 27.5107 -0.75345
0.950155 26.6375 -0.242788
0.534099 27.4446 -0.228544
1.22946 25.7066 -0.781932
1.31856 25.5781 -0.379345
0.318824 27.9007 -0.288154
0.527446 27.4183 0.0
0.302588 27.8006 0.0
1.33652 25.1749 -0.81327
1.18595 25.0378 -1.19932
1.11666 25.8323 -1.06628
1.14686 25.681 -1.12614
1.25481 25.3926 -0.950081
1.11303 25.6226 -1.26506
1.15631 25.3157 -1.22518
0.979438 25.4486 -1.44805
0.926949 25.0504 -1.50481
1.02383 25.6832 -1.39542
0.566246 25.6186 -1.73242
0.383843 26.1779 -1.74736
0.752615 26.2724 -1.49585
0.973375 26.0956 -1.30073
0.819385 26.4374 -1.30843
-0.0170031 26.0898 -1.84512
-0.330202 25.5276 -1.86125
0.269088 25.5303 -1.79678
1.34452 25.5523 0.0
-1.85709 26.2453 -0.331382
-1.83375 26.2377 0.0
-1.64511 25.4774 0.0
-1.67153 25.4912 -0.249961
-1.70058 25.4907 -0.82997
-1.87555 26.2445 -0.884485
-1.97445 26.8802 -0.354812
-1.93682 27.3954 -0.311431
-1.91575 27.3742 0.0
-1.93563 26.8672 0.0
-1.76301 28.0183 -0.269465
-0.994644 25.5607 -1.77866
-1.34403 25.5265 -1.39882
-0.330202 25.5276 -1.86125
-0.570801 26.0682 -1.91574
-1.20617 26.2719 -1.88407
-0.570801 26.0682 -1.91574
-1.78055 27.9896 0.0
0.953052 26.6261 0.0
1.1841 26.1178 0.0
1.06059 25.8952 -1.27199
-1.09129 22.3128 8.00871
-0.789886 22.4311 8.08056
-0.999827 21.799 7.5198
-0.674756 21.7945 7.5351
-0.496656 22.288 7.9406
-0.247624 26.5061 2.96211
-0.824481 26.0725 2.50228
-0.284985 26.2569 2.68547
-0.824481 26.0725 2.50228
-0.414074 21.975 7.65886
-0.674756 21.7945 7.5351
-1.24374 21.8336 7.62548
-1.34319 22.1162 7.85331
-1.09129 22.3128 -8.00962
-0.789885 22.4311 -8.08147
-0.999826 21.799 -7.52071
-0.674755 21.7945 -7.53601
-0.496655 22.288 -7.94151
-0.247624 26.5061 -2.96303
-0.824481 26.0725 -2.50319
-0.284985 26.2569 -2.68639
-0.824481 26.0725 -2.50319
-0.414073 21.975 -7.65977
-0.674755 21.7945 -7.53601
-1.24374 21.8336 -7.62639
-1.34319 22.1162 -7.85422
-0.107877 26.3442 1.8697
-0.640734 26.2814 1.93944
0.893966 26.5654 0.952983
0.793596 26.4992 1.3245
-1.51784 24.8837 0.811547
-1.53689 24.8693 0.222169
-1.15567 24.9099 1.32499
-1.49972 24.8725 0.0
-0.795893 24.9267 1.67133
-0.202826 24.8911 1.8089
-1.55808 26.0944 1.45487
0.617568 26.4391 1.58599
0.346314 26.3895 1.76318
1.41522 24.6236 0.821921
1.26118 24.6484 1.17732
1.54806 24.6071 0.0
1.5179 24.6144 0.420724
1.46252 25.3184 0.538018
1.48099 25.3413 0.0
0.998039 24.6797 1.45706
0.296953 24.8138 1.74434
0.722703 24.7346 1.63002
0.246351 17.9194 0.16774
0.28253 17.967 0.0
-0.788944 17.86 0.0
-0.78645 17.7921 0.119886
0.187672 17.8918 0.311043
-0.739441 17.7497 0.242076
-1.49157 19.9021 2.65983
-1.52196 19.6054 2.7575
-2.15631 19.3795 2.32766
-2.13323 19.7249 2.22544
-1.57287 17.7903 0.257165
-1.2868 17.7111 0.448344
1.52674 20.1082 1.38315
1.65257 20.0317 0.90892
1.49373 19.4355 1.08244
1.532 19.7461 1.6031
0.882052 18.0606 0.221752
0.750886 18.0526 0.402665
1.07286 18.4146 0.699394
1.31412 18.4453 0.514964
0.246351 17.9194 0.16774
0.187672 17.8918 0.311043
1.36941 18.4272 0.0
0.894953 18.0932 0.0
0.28253 17.967 0.0
-1.44381 17.9314 0.0
-1.89419 18.0255 0.0
-2.00419 17.9405 0.36325
-2.2981 18.13 0.36428
-2.1835 18.1548 0.0
-2.41495 18.3746 0.0
-2.53415 18.3831 0.36531
-2.62469 19.2311 0.0
-2.69191 19.2644 0.357283
-2.67834 18.831 0.361296
-2.5773 18.81 0.0
-2.53977 19.7871 0.349738
-2.47553 19.7637 0.0
-2.33117 20.0135 0.0
-2.40715 20.099 0.386485
-1.4 20.4713 2.37059
-0.793956 20.5062 2.65958
-0.823668 20.2372 2.78722
-1.44743 20.2085 2.50988
-0.212838 20.4949 2.81102
0.581613 20.4011 2.544
0.554213 20.1825 2.61787
-0.2325 20.2283 2.89191
1.26311 20.2578 2.0345
1.25036 20.0044 2.14749
1.24453 19.7786 2.20566
1.49033 19.4988 1.71392
-2.39743 18.6598 2.08503
-2.48483 18.481 1.79862
-2.56293 18.7353 1.74675
-2.42471 18.864 2.04441
-2.621 19.139 1.675
-2.46714 19.2495 1.97182
-1.83416 17.6904 0.63663
-2.34192 17.9888 0.896506
-2.47463 18.1677 0.855982
-0.252166 19.7286 3.00463
-0.897636 19.5552 3.03414
-0.871685 19.846 2.97447
-0.252166 19.9433 2.97393
-2.46997 19.9482 1.40596
-2.29491 20.2837 1.29777
-2.19874 20.3167 1.48644
-2.3505 20.0067 1.72048
-1.95855 20.3783 1.84951
-2.05374 20.1005 2.05808
-2.36826 20.2506 1.09883
-2.56663 19.9131 1.13312
-2.4373 19.6296 1.88337
-2.5938 19.5467 1.59149
1.6913 19.1213 0.0
1.55215 18.6969 0.0
1.43866 18.8379 0.763421
1.60567 19.2603 0.727557
1.40032 18.9899 1.17901
0.532806 19.9688 2.68241
0.513698 19.7483 2.74899
1.23172 19.5597 2.27309
1.48655 19.2689 1.78211
-1.52907 19.3575 2.8127
-2.14504 19.0831 2.40948
-2.37954 18.4691 2.11533
-2.46606 18.2888 1.84633
-2.52906 18.3036 1.43467
-2.70557 19.0239 1.30623
-2.75151 18.9121 0.871821
-2.73985 19.3503 0.808158
-2.6862 19.4548 1.22197
1.84074 19.9407 0.0
-2.10236 18.8129 2.50089
-1.51582 19.2115 2.85449
-2.48228 18.0898 1.51516
-2.23373 17.8226 1.02473
-2.641 18.4565 0.914014
-2.62736 18.5852 1.38029
1.37361 18.8323 1.21147
-0.107877 26.3442 -1.8697
-0.640734 26.2814 -1.93944
0.893966 26.5654 -0.952983
0.793596 26.4992 -1.3245
-1.51784 24.8837 -0.811547
-1.53689 24.8693 -0.222169
-1.15567 24.9099 -1.32499
-1.49972 24.8725 0.0
-0.795893 24.9267 -1.67133
-0.202826 24.8911 -1.8089
-1.55808 26.0944 -1.45487
0.617568 26.4391 -1.58599
0.346314 26.3895 -1.76318
1.26118 24.6484 -1.17732
1.41522 24.6236 -0.821921
1.54806 24.6071 0.0
1.48099 25.3413 0.0
1.46252 25.3184 -0.538018
1.5179 24.6144 -0.420724
0.998039 24.6797 -1.45706
0.296953 24.8138 -1.74434
0.722703 24.7346 -1.63002
0.246351 17.9194 -0.16774
-0.78645 17.7921 -0.119886
-0.788944 17.86 0.0
0.28253 17.967 0.0
0.187672 17.8918 -0.311043
-0.739441 17.7497 -0.242077
-1.49157 19.9021 -2.65983
-2.13323 19.7249 -2.22544
-2.15631 19.3795 -2.32766
-1.52196 19.6054 -2.7575
-1.57287 17.7903 -0.257165
-1.2868 17.7111 -0.448344
1.52674 20.1082 -1.38315
1.532 19.7461 -1.6031
1.49373 19.4355 -1.08244
1.65257 20.0317 -0.90892
0.882052 18.0606 -0.221752
1.31412 18.4453 -0.514964
1.07286 18.4146 -0.699394
0.750886 18.0526 -0.402665
0.246351 17.9194 -0.16774
0.187672 17.8918 -0.311043
0.894953 18.0932 0.0
1.36941 18.4272 0.0
0.28253 17.967 0.0
-1.44381 17.9314 0.0
-2.00419 17.9405 -0.36325
-1.89419 18.0255 0.0
-2.2981 18.13 -0.36428
-2.53415 18.3831 -0.36531
-2.41495 18.3746 0.0
-2.1835 18.1548 0.0
-2.62469 19.2311 0.0
-2.5773 18.81 0.0
-2.67834 18.831 -0.361297
-2.69191 19.2644 -0.357283
-2.53977 19.7871 -0.349738
-2.40715 20.099 -0.386485
-2.33117 20.0135 0.0
-2.47553 19.7637 0.0
-1.4 20.4713 -2.37059
-1.44743 20.2085 -2.50988
-0.823668 20.2372 -2.78722
-0.793956 20.5062 -2.65958
-0.212838 20.4949 -2.81102
-0.2325 20.2283 -2.89191
0.554214 20.1825 -2.61787
0.581613 20.4011 -2.544
1.25036 20.0044 -2.14749
1.26311 20.2578 -2.0345
1.24453 19.7786 -2.20566
1.49033 19.4988 -1.71392
-2.39743 18.6598 -2.08503
-2.42471 18.864 -2.04441
-2.56293 18.7353 -1.74675
-2.48483 18.481 -1.79862
-2.46714 19.2495 -1.97182
-2.621 19.139 -1.675
-1.83416 17.6904 -0.63663
-2.34192 17.9888 -0.896506
-2.47463 18.1677 -0.855982
-0.252166 19.7286 -3.00463
-0.252166 19.9433 -2.97393
-0.871685 19.846 -2.97447
-0.897636 19.5552 -3.03414
-2.46997 19.9482 -1.40596
-2.3505 20.0067 -1.72048
-2.19874 20.3167 -1.48644
-2.29491 20.2837 -1.29777
-1.95855 20.3783 -1.84951
-2.05374 20.1005 -2.05808
-2.56663 19.9131 -1.13312
-2.36826 20.2506 -1.09883
-2.5938 19.5467 -1.59149
-2.4373 19.6296 -1.88337
1.6913 19.1213 0.0
1.60567 19.2603 -0.727557
1.43866 18.8379 -0.763421
1.55215 18.6969 0.0
1.40032 18.9899 -1.17901
0.532806 19.9688 -2.68241
0.513698 19.7483 -2.74899
1.23172 19.5597 -2.27309
1.48655 19.2689 -1.78211
-2.14504 19.0831 -2.40948
-1.52907 19.3575 -2.8127
-2.37954 18.4691 -2.11533
-2.46606 18.2888 -1.84633
-2.52906 18.3037 -1.43467
-2.70557 19.0239 -1.30623
-2.6862 19.4548 -1.22197
-2.73985 19.3503 -0.808158
-2.75151 18.9121 -0.871821
1.84074 19.9407 0.0
-2.10236 18.8129 -2.50089
-1.51582 19.2115 -2.85449
-2.48228 18.0898 -1.51516
-2.23373 17.8226 -1.02473
-2.641 18.4565 -0.914014
-2.62736 18.5852 -1.38029
1.37361 18.8323 -1.21147
0.75406 24.4994 1.5594
1.27066 24.514 1.16944
1.34626 23.6624 1.17531
0.742438 23.6803 1.57149
1.46359 24.7734 0.477599
1.63838 23.6867 0.521353
-0.000134457 24.5614 1.74697
0.109895 23.7313 1.71322
-0.807064 23.8157 1.28551
-1.03001 24.5704 1.28482
-0.631443 24.5812 1.58905
-0.481851 23.8022 1.52309
-1.39391 24.5884 0.803212
-1.11848 23.7828 0.816182
-1.2293 23.7376 0.222369
-1.44779 24.6199 0.189413
-0.000134457 24.5614 1.74697
0.109895 23.7313 1.71322
0.0754969 28.0503 0.294331
0.138897 28.0084 0.0
0.215393 27.925 0.708995
-0.134714 28.2056 0.566679
-0.0108992 28.006 1.23726
-0.212508 28.1651 1.03596
0.427823 26.5993 1.64657
-0.171174 26.5379 1.87904
0.0250432 26.7315 1.8302
1.48619 24.8621 0.0
-1.97942 26.9024 0.843587
-1.96772 27.4119 0.796703
-1.57901 28.5783 0.283485
-1.3036 28.6966 0.767849
-2.17539 20.5328 1.07032
-2.42256 19.9568 1.21403
-2.49877 19.8036 0.346562
-2.18188 20.5651 0.491095
-1.53199 21.1925 1.24535
-1.86058 20.5731 1.72495
-1.37431 20.6067 2.29245
-1.15244 21.1573 1.97159
-0.718884 20.9548 2.40509
-0.718884 20.9548 2.40509
-0.0971157 20.9453 2.57343
-0.213227 20.4758 2.80445
-0.823668 20.2375 2.77825
-0.398687 28.8872 0.779761
-0.105451 28.584 0.523353
-0.495179 28.622 0.849375
-0.908475 28.6946 0.877745
-0.812279 28.9923 0.802749
-1.16223 29.0481 0.641869
-1.40072 29.0454 0.263865
-0.812279 28.9923 0.802749
-0.908475 28.6946 0.877745
0.24932 28.9343 0.194524
0.271561 28.9091 0.0
0.124744 28.4332 0.0
0.0869526 28.438 0.233211
0.0981292 29.0488 0.483865
-0.263908 29.2539 0.746778
-1.0576 29.4154 0.585847
-0.685917 29.3871 0.769083
-0.685917 29.3871 0.769083
-1.29846 29.4262 0.244445
-0.119947 29.6257 0.762732
0.256517 29.3464 0.478013
0.45029 29.2367 0.158127
-1.20766 26.4507 1.92511
-1.54172 26.8552 1.83254
-1.44771 26.7599 1.93873
-1.15919 26.7434 1.9296
-1.72809 27.2239 1.76141
-1.64502 27.1079 1.94632
-0.217831 28.1657 1.62804
-0.133378 28.1202 1.44836
0.216715 27.5672 1.31096
0.116592 27.5843 1.6051
0.0462877 27.5681 1.85129
-0.215594 28.085 1.97635
-0.478657 28.2305 2.07699
-0.468192 28.3019 1.63161
-1.29978 28.0694 2.06106
-1.31115 28.1832 1.74221
-0.856878 28.3387 1.69512
-0.885247 28.2346 2.12283
-0.885247 28.2346 2.12283
-0.856878 28.3387 1.69512
-1.3125 28.2592 1.5046
-0.924555 28.3737 1.4771
-0.924555 28.3737 1.4771
-0.482237 28.3253 1.43545
-1.62414 27.6649 1.97532
-1.63247 27.7685 1.75878
-1.66509 27.8439 1.56878
-1.77963 27.285 1.59549
0.191649 27.0016 1.77401
-0.714345 26.4983 1.92825
0.527155 26.894 1.38068
-0.918108 28.5367 1.12439
-0.546754 28.4692 1.09613
-1.70973 27.9423 1.21547
-1.31859 28.4746 1.09263
-1.6531 26.8711 1.6615
-1.88846 27.3629 1.24429
-1.79172 26.8854 1.38096
-0.918108 28.5367 1.12439
-0.714345 26.4983 1.92825
0.0795923 27.1432 1.86388
-0.0706237 26.9723 1.87166
-0.280163 26.7997 1.89553
-0.752409 26.7225 1.89844
-0.752409 26.7225 1.89844
-1.29849 29.8206 0.234498
-1.05096 29.8556 0.608927
-0.674632 29.8062 0.813286
-0.674632 29.8062 0.813286
-1.20577 23.7333 0.0
-1.41727 24.6128 0.0
-1.62109 28.5618 0.0
0.234144 17.9783 0.179078
0.270323 18.026 0.0
-0.788944 17.9309 0.0
-0.78645 17.8115 0.112036
-1.46082 29.019 0.0
-1.35772 29.4026 0.0
0.454634 29.218 0.0
-1.57997 26.2885 1.44796
-1.36337 29.8094 0.0
-2.01639 20.153 1.91744
0.175466 17.9508 0.331319
-0.739443 17.7836 0.244463
-2.31903 19.2622 1.96886
-2.0985 19.4345 2.2372
-1.49486 19.7043 2.68836
-2.49441 18.3902 1.39539
-2.46879 18.0402 1.54799
-2.19023 17.7713 1.07731
-1.98523 17.9442 0.37459
-2.43525 18.3426 0.365313
-1.83416 17.6794 0.710928
-1.57287 17.8001 0.268503
-2.60793 19.1305 0.357284
-2.63819 19.1712 1.35779
-2.08428 19.0609 2.35026
-2.4217 18.4724 1.97515
-0.739443 17.7836 0.244463
-0.78645 17.8115 0.112036
1.48378 19.8996 1.46315
1.49564 19.4841 0.956449
1.35462 19.0778 1.12442
1.47903 19.652 1.61241
1.2818 18.6928 0.0
1.17226 18.6332 0.514965
1.49564 19.4841 0.956449
1.66181 19.4179 0.0
0.836643 18.1195 0.23309
0.738679 18.1116 0.413383
1.05694 18.5337 0.678228
1.69169 23.7284 0.0
1.5697 20.4284 1.21241
1.72161 20.2888 0.885923
1.48378 19.8996 1.46315
1.79286 21.4349 0.812734
1.96075 21.3917 0.0
1.89034 20.1183 0.0
1.28459 20.4996 1.88397
0.615251 20.8264 2.39177
0.6944 21.8363 1.9681
1.3664 21.632 1.58146
1.37453 22.7067 1.3291
0.744423 22.7807 1.66088
1.74825 22.6332 0.647518
0.141956 22.8568 1.82915
0.049171 21.9821 2.13352
-0.0971157 20.9453 2.57343
-0.898692 22.1004 1.60101
-0.510545 22.1108 1.86642
0.049171 21.9821 2.13352
-0.0971157 20.9453 2.57343
-0.765129 22.9263 1.39336
-0.427792 22.9526 1.60478
0.141956 22.8568 1.82915
-1.21887 22.9377 0.25672
-1.19916 22.935 0.0
-1.09311 22.9561 0.898954
1.86933 22.6222 0.0
-1.2349 22.0771 1.04564
-2.33221 19.7967 0.0
-2.01293 20.5834 0.0
-1.70773 21.2413 0.500542
-1.66532 21.2466 0.0
-1.49486 19.7043 2.68836
-1.37431 20.6067 2.29245
1.17226 18.6332 0.514965
1.05694 18.5337 0.678228
0.615251 20.8264 2.39177
0.564358 20.4017 2.53768
1.23449 20.0782 2.10506
1.28459 20.4996 1.88397
-1.37631 22.0264 0.343199
-1.36424 22.0236 0.0
0.75406 24.4994 -1.5594
0.742438 23.6803 -1.57149
1.34626 23.6624 -1.1753
1.27066 24.514 -1.16944
1.63838 23.6867 -0.521352
1.46359 24.7734 -0.477599
-0.000134308 24.5614 -1.74697
0.109895 23.7313 -1.71322
-0.807064 23.8157 -1.28551
-0.481851 23.8022 -1.52309
-0.631443 24.5812 -1.58905
-1.03001 24.5704 -1.28482
-1.39391 24.5884 -0.803212
-1.44779 24.6199 -0.189413
-1.2293 23.7376 -0.222369
-1.11848 23.7828 -0.816183
0.109895 23.7313 -1.71322
-0.000134308 24.5614 -1.74697
0.138897 28.0084 0.0
0.0754969 28.0503 -0.294331
0.215393 27.925 -0.708995
-0.134714 28.2056 -0.566679
-0.212508 28.1651 -1.03596
-0.0108991 28.006 -1.23726
0.427823 26.5993 -1.64657
0.0250433 26.7315 -1.8302
-0.171174 26.5379 -1.87904
1.48619 24.8621 0.0
-1.97942 26.9024 -0.843587
-1.96772 27.4119 -0.796703
-1.74418 28.0187 -0.767549
-1.3036 28.6966 -0.767849
-1.57901 28.5783 -0.283485
-2.17539 20.5328 -1.07032
-2.18188 20.5651 -0.491095
-2.49877 19.8036 -0.346562
-2.42256 19.9568 -1.21403
-1.86058 20.5731 -1.72495
-1.53199 21.1925 -1.24535
-1.3743 20.6067 -2.29245
-0.718883 20.9548 -2.40509
-1.15244 21.1573 -1.97159
-0.718883 20.9548 -2.40509
-0.823668 20.2375 -2.77825
-0.213227 20.4758 -2.80445
-0.0971154 20.9453 -2.57343
-0.398687 28.8872 -0.779761
-0.495179 28.622 -0.849375
-0.105451 28.584 -0.523353
-0.812279 28.9923 -0.802749
-0.908475 28.6946 -0.877745
-1.16223 29.0481 -0.641869
-1.40072 29.0454 -0.263865
-0.908475 28.6946 -0.877745
-0.812279 28.9923 -0.802749
0.24932 28.9343 -0.194524
0.0869526 28.438 -0.233211
0.124744 28.4332 0.0
0.271561 28.9091 0.0
0.0981292 29.0488 -0.483865
-0.263908 29.2539 -0.746778
-1.0576 29.4154 -0.585848
-0.685917 29.3871 -0.769083
-0.685917 29.3871 -0.769083
-1.29846 29.4262 -0.244446
-0.119947 29.6257 -0.762732
0.256517 29.3464 -0.478013
0.45029 29.2367 -0.158127
-1.20766 26.4507 -1.92511
-1.15919 26.7434 -1.93005
-1.44771 26.7599 -1.93918
-1.54172 26.8552 -1.83254
-1.64502 27.1079 -1.94677
-1.72809 27.2239 -1.76141
-0.217831 28.1657 -1.62804
0.116592 27.5843 -1.6051
0.216715 27.5672 -1.31096
-0.133378 28.1202 -1.44836
-0.215594 28.085 -1.97681
0.0462878 27.5681 -1.85175
-0.478657 28.2305 -2.07745
-0.468192 28.3019 -1.63161
-1.29978 28.0694 -2.06151
-0.885247 28.2346 -2.12328
-0.856878 28.3387 -1.69512
-1.31115 28.1832 -1.74221
-0.856878 28.3387 -1.69512
-0.885247 28.2346 -2.12328
-0.924555 28.3737 -1.4771
-1.3125 28.2592 -1.5046
-0.924555 28.3737 -1.4771
-0.482237 28.3253 -1.43545
-1.63247 27.7685 -1.75878
-1.62414 27.6649 -1.97577
-1.66509 27.8439 -1.56878
-1.77963 27.285 -1.59549
0.191649 27.0016 -1.77401
-0.714345 26.4983 -1.92825
0.527156 26.894 -1.38068
-0.546754 28.4692 -1.09613
-0.918108 28.5367 -1.12439
-1.31859 28.4746 -1.09263
-1.70973 27.9423 -1.21547
-1.6531 26.8711 -1.6615
-1.88846 27.3629 -1.24429
-1.79172 26.8854 -1.38096
-0.918108 28.5367 -1.12439
-0.714345 26.4983 -1.92825
0.0795924 27.1432 -1.86434
-0.0706236 26.9723 -1.87211
-0.280163 26.7997 -1.89599
-0.752409 26.7225 -1.8989
-0.752409 26.7225 -1.8989
-1.05096 29.8556 -0.608927
-1.29849 29.8206 -0.234499
-0.674632 29.8062 -0.813286
-0.674632 29.8062 -0.813286
-1.20577 23.7333 0.0
-1.41727 24.6128 0.0
-1.62109 28.5618 0.0
0.234144 17.9783 -0.179078
-0.78645 17.8115 -0.112036
-0.788944 17.9309 0.0
0.270323 18.026 0.0
-1.46082 29.019 0.0
-1.35772 29.4026 0.0
0.454634 29.218 0.0
-1.57997 26.2885 -1.44796
-1.36337 29.8094 0.0
-2.01639 20.153 -1.91744
0.175466 17.9508 -0.331319
-0.739443 17.7836 -0.244463
-2.31903 19.2622 -1.96886
-2.0985 19.4345 -2.2372
-1.49486 19.7043 -2.68836
-2.19023 17.7713 -1.07731
-2.46879 18.0402 -1.54799
-2.49441 18.3902 -1.39539
-1.98523 17.9442 -0.37459
-2.43525 18.3426 -0.365313
-1.57287 17.8001 -0.268503
-1.83416 17.6794 -0.710928
-2.63819 19.1712 -1.35779
-2.60793 19.1305 -0.357285
-2.4217 18.4724 -1.97515
-2.08428 19.0609 -2.35026
-0.739443 17.7836 -0.244463
-0.78645 17.8115 -0.112036
1.48378 19.8996 -1.46315
1.47903 19.652 -1.61241
1.35462 19.0778 -1.12442
1.49564 19.4841 -0.956449
1.2818 18.6928 0.0
1.66181 19.4179 0.0
1.49564 19.4841 -0.956449
1.17226 18.6332 -0.514965
0.836643 18.1195 -0.23309
1.05694 18.5337 -0.678227
0.738679 18.1116 -0.413383
1.69169 23.7284 0.0
1.5697 20.4284 -1.21241
1.48378 19.8996 -1.46315
1.72161 20.2888 -0.885923
1.79286 21.4349 -0.812734
1.89034 20.1183 0.0
1.96075 21.3917 0.0
1.28459 20.4996 -1.88397
1.3664 21.632 -1.58146
0.6944 21.8363 -1.9681
0.615252 20.8264 -2.39177
0.744423 22.7807 -1.66088
1.37453 22.7067 -1.3291
1.74825 22.6332 -0.647518
0.141956 22.8568 -1.82915
0.0491712 21.9821 -2.13352
-0.0971154 20.9453 -2.57343
-0.510545 22.1108 -1.86642
-0.898692 22.1004 -1.60101
-0.0971154 20.9453 -2.57343
0.0491712 21.9821 -2.13352
-0.765129 22.9263 -1.39336
-0.427792 22.9526 -1.60478
0.141956 22.8568 -1.82915
-1.19916 22.935 0.0
-1.21887 22.9377 -0.256721
-1.09311 22.9561 -0.898954
1.86933 22.6222 0.0
-1.2349 22.0771 -1.04564
-2.33221 19.7967 0.0
-2.01293 20.5834 0.0
-1.70773 21.2413 -0.500542
-1.66532 21.2466 0.0
-1.49486 19.7043 -2.68836
-1.3743 20.6067 -2.29245
1.05694 18.5337 -0.678227
1.17226 18.6332 -0.514965
0.564359 20.4017 -2.53768
0.615252 20.8264 -2.39177
1.23449 20.0782 -2.10506
1.28459 20.4996 -1.88397
-1.37631 22.0264 -0.343199
-1.36424 22.0236 0.0
-0.752409 26.7225 1.89844
-0.780151 26.6409 1.96717
-0.287453 26.7282 1.98723
-0.280163 26.7997 1.89553
-1.30554 26.7174 1.99622
-0.780151 26.6409 1.96717
-0.752409 26.7225 1.89844
-1.15919 26.7434 1.9296
-0.0983682 26.864 2.00691
-0.0706237 26.9723 1.87166
0.0170145 27.3564 2.13915
0.0795923 27.1432 1.86388
-0.215594 28.085 1.97635
