EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
-4.06412 12.6884 -0.735317
-3.80504 13.2589 -1.66323e-007
-3.37154 16.5527 -0.318249
-3.66784 16.6489 -0.393091
-2.99997 16.4191 -1.31133e-007
-3.31928 16.7101 -1.4509e-007
-3.9009 15.7355 -0.38438
0.708795 7.26275 0.0
0.825697 7.04772 0.0
0.84 7.08497 -0.065602
0.764155 7.355 -0.14964
1.30464 7.46791 -0.146351
1.38828 7.40982 0.0
1.05391 7.59897 -0.465756
0.590348 7.48031 0.0
0.618433 7.52906 -0.255796
1.86956 13.7974 -2.77921
-2.16056 12.3342 -2.94267
2.48926 11.4679 -3.08454
2.54045 12.5991 -2.95077
-1.05312 10.0774 -3.43516
0.210661 9.76821 -3.48854
-1.9515 11.102 -3.2057
2.13546 10.7465 -3.17963
1.42672 10.102 -3.34907
-4.47085 12.8381 -0.200293
-4.5307 12.837 -1.98043e-007
1.55618 9.86306 -3.42379
0.22561 9.4881 -3.55494
-1.19584 9.79002 -3.51749
3.69146 8.17388 1.61361e-007
3.77004 8.23327 1.64796e-007
3.6785 8.24047 -0.542303
3.60131 8.17908 -0.527444
3.00669 8.35099 1.31429e-007
4.15949 8.70633 1.81817e-007
3.76846 8.3723 1.64727e-007
3.67588 8.38493 -0.537354
4.3208 8.65993 1.88868e-007
4.15949 8.70633 1.81817e-007
3.57897 8.20071 1.56444e-007
3.48992 8.20436 -0.515156
3.67588 8.38493 -0.537354
3.76846 8.3723 1.64727e-007
-3.7823 16.8391 -1.6533e-007
-4.09797 15.7938 -1.79128e-007
-0.673775 14.1369 2.6347
-0.746678 14.1961 1.78371
0.211046 14.3847 1.75743
0.211046 14.3112 2.61041
-1.42389 13.6405 2.70385
-1.5586 13.6587 1.85856
-1.9251 12.8975 2.80735
-2.1011 12.8546 1.97059
-2.1011 12.0212 2.92943
-2.29161 11.906 2.10273
-1.9251 11.1448 3.05151
-2.1011 10.9575 2.23487
-1.42389 10.4019 3.155
-1.5586 10.1533 2.34689
-0.673774 9.90547 3.22416
-0.746677 9.61599 2.42174
0.211047 9.73115 3.24844
0.211047 9.42731 2.44802
1.09587 9.90547 3.22416
1.16877 9.61599 2.42174
1.84598 10.4019 3.155
1.98069 10.1533 2.34689
2.34719 11.1448 3.05151
2.5232 10.9575 2.23486
2.5232 12.0212 2.92943
2.7137 11.906 2.10272
2.34719 12.8975 2.80734
2.52319 12.8546 1.97058
1.84598 13.6405 2.70385
1.98069 13.6587 1.85856
1.09586 14.1369 2.6347
1.16877 14.1961 1.78371
-0.466166 13.7381 3.40469
0.211046 13.8715 3.38611
-1.04028 13.3582 3.45762
-1.42389 12.7896 3.53683
-1.5586 12.1188 3.63027
-1.42389 11.4481 3.72371
-1.04028 10.8795 3.80292
-0.466166 10.4995 3.85585
0.211047 10.3661 3.87443
0.88826 10.4995 3.85585
1.46237 10.8795 3.80292
1.84598 11.4481 3.72371
1.98069 12.1188 3.63027
1.84598 12.7896 3.53683
1.46237 13.3582 3.45762
0.888257 13.7381 3.40469
-0.155458 13.0604 3.97648
0.211047 13.1326 3.96642
-0.466166 12.8548 4.00512
-0.673774 12.5471 4.04799
-0.746677 12.1841 4.09856
-0.673774 11.8211 4.14913
-0.466166 11.5133 4.192
-0.155458 11.3077 4.22064
0.211047 11.2355 4.2307
0.577552 11.3077 4.22064
0.88826 11.5133 4.192
1.09587 11.8211 4.14913
1.16877 12.1841 4.09856
1.09587 12.5471 4.04799
0.888259 12.8548 4.00512
0.577551 13.0604 3.97648
0.211047 12.207 4.263
-0.673774 14.1369 -2.6347
0.211047 14.3112 -2.61041
0.211047 14.3847 -1.75743
-0.746677 14.1961 -1.78371
-1.42389 13.6405 -2.70385
-1.5586 13.6587 -1.85856
-1.9251 12.8975 -2.80735
-2.1011 12.8546 -1.97059
-2.1011 12.0212 -2.92943
-2.2916 11.906 -2.10273
-1.9251 11.1448 -3.05151
-2.1011 10.9575 -2.23487
-1.42389 10.4019 -3.155
-1.5586 10.1533 -2.34689
-0.673774 9.90547 -3.22416
-0.746677 9.61599 -2.42174
0.211047 9.73115 -3.24844
0.211047 9.42731 -2.44802
1.09587 9.90547 -3.22416
1.16877 9.61599 -2.42174
1.84598 10.4019 -3.155
1.98069 10.1533 -2.34689
2.34719 11.1448 -3.05151
2.5232 10.9575 -2.23486
2.5232 12.0212 -2.92943
2.7137 11.906 -2.10272
2.34719 12.8975 -2.80734
2.52319 12.8546 -1.97058
1.84598 13.6405 -2.70385
1.98069 13.6587 -1.85856
1.09587 14.1369 -2.6347
1.16877 14.1961 -1.78371
-0.466166 13.7381 -3.40469
0.211047 13.8715 -3.38611
-1.04028 13.3582 -3.45762
-1.42389 12.7896 -3.53683
-1.55859 12.1188 -3.63027
-1.42389 11.4481 -3.72371
-1.04028 10.8795 -3.80292
-0.466166 10.4995 -3.85585
0.211047 10.3661 -3.87443
0.88826 10.4995 -3.85585
1.46237 10.8795 -3.80292
1.84598 11.4481 -3.72371
1.98069 12.1188 -3.63027
1.84598 12.7896 -3.53683
1.46237 13.3582 -3.45762
0.888258 13.7381 -3.40469
-0.155458 13.0604 -3.97648
0.211047 13.1326 -3.96642
-0.466165 12.8548 -4.00512
-0.673774 12.5471 -4.04799
-0.746676 12.1841 -4.09856
-0.673774 11.8211 -4.14913
-0.466166 11.5133 -4.192
-0.155458 11.3077 -4.22064
0.211047 11.2355 -4.2307
0.577552 11.3077 -4.22064
0.88826 11.5133 -4.192
1.09587 11.8211 -4.14913
1.16877 12.1841 -4.09856
1.09587 12.5471 -4.04799
0.888259 12.8548 -4.00512
0.577551 13.0604 -3.97648
0.211047 12.207 -4.263
-1.93328 4.41602 0.96691
0.886418 4.39416 1.98153
0.0433104 4.39772 2.10468
-0.829242 4.39927 1.94534
-1.55175 4.40582 1.54288
0.822229 2.75305 0.304634
0.863736 2.748 0.0
-1.2486 2.82941 0.352951
-1.30967 2.81883 0.0
0.338397 2.63568 0.0
-0.276047 2.61446 0.0
-0.629986 2.66667 0.0
-0.276047 2.61446 0.0
-1.06746 7.29424 1.09206
-1.29224 7.35217 0.547746
-1.35617 7.38073 0.0
-1.23146 7.82319 0.0
1.26609 7.55701 0.0
0.864958 8.15852 0.0
-0.864562 8.34 0.0
-0.971438 7.24844 1.38343
-0.971438 7.24844 1.38343
-0.441481 5.03425 2.53648
-0.361216 5.38953 3.10034
-0.730087 5.00223 2.43352
-1.01453 5.0378 2.54377
-0.730087 5.00223 2.43352
-1.1899 5.23707 2.88803
-1.03289 6.09998 3.4182
-1.19557 5.71111 3.42053
-0.688635 6.15459 3.45864
-0.408167 5.90255 3.47746
-0.688635 6.15459 3.45864
-1.25672 5.42797 3.13744
-1.25363 6.06338 4.45166
-1.04996 6.14219 4.5251
-1.06049 5.89541 4.63221
-1.32301 5.89518 4.52887
-0.873887 3.90097 3.66758
-1.0996 3.82478 3.6635
-1.12365 3.87447 3.89597
-0.803667 3.92587 3.88719
-1.31499 4.4911 4.34403
-1.42454 4.61188 4.50943
-1.13675 4.54195 4.60074
-1.10906 4.38052 4.40462
-1.26046 5.0308 3.92861
-1.16465 4.82488 3.8427
-1.12897 5.21758 4.05519
-0.593816 4.91377 3.28459
-1.28139 4.84858 4.57054
-0.819965 4.82547 4.61454
-1.08412 4.81166 4.6797
-0.82009 4.45883 4.39646
-0.779374 4.58784 4.56461
-1.30978 3.91527 3.63227
-1.0996 3.82478 3.6635
-1.34802 4.12304 3.98648
-1.41599 3.95822 3.83273
-0.870294 4.09176 4.00581
-1.12686 4.05961 4.0657
-0.81673 6.08097 4.48985
-1.04996 6.14219 4.5251
-0.846073 5.69473 4.52735
-0.772259 5.89446 4.60103
-1.19665 5.70017 4.50258
-1.0142 5.6481 4.58698
-1.20436 3.94154 2.62546
-1.3015 3.81616 2.81755
-1.07607 3.73225 2.81374
-1.06417 3.86487 2.59617
-0.14642 1.26883 1.42257
1.31753 1.21346 1.59142
1.5291 0.674919 1.77728
1.09531 0.619595 2.05726
1.43057 1.21181 0.988238
1.50027 1.19365 1.32333
-0.641662 0.790545 0.280719
-0.683672 0.352424 0.242877
-1.02703 0.726758 0.797397
-0.782624 0.808028 1.39939
-0.846267 0.382306 1.55331
-1.10539 0.335265 0.86724
0.0922886 1.08684 1.75877
1.70875 0.676662 1.29668
1.60827 0.722032 1.36518
1.35093 0.631849 0.438138
1.04729 0.021251 1.25117
1.14933 0.0168847 1.9886
1.52488 0.0208557 1.71024
1.61016 0.0233354 1.44503
1.55086 0.024647 1.34671
-0.590884 0.0161838 0.325693
-0.98527 0.0147643 0.922762
1.34315 0.0212151 0.489384
-0.729294 0.0154111 1.55692
1.66266 0.674093 1.45602
1.57478 0.187422 1.76752
1.17378 0.181115 2.04161
-0.688775 0.161853 0.259282
-0.839835 0.16329 1.57122
-1.11252 0.162284 0.889718
1.39521 0.180306 0.436935
1.67903 0.191375 1.46154
1.72525 0.187026 0.962022
1.68561 0.691163 0.932985
1.73473 0.191213 1.29542
1.61467 0.193351 1.36147
1.61467 0.193351 1.36147
1.55086 0.024647 1.34671
1.66049 0.0241439 1.28718
1.52488 0.0208557 1.71024
1.14933 0.0168847 1.9886
-0.590884 0.0161838 0.325693
-0.729294 0.0154111 1.55692
-0.98527 0.0147643 0.922762
1.34315 0.0212151 0.489384
1.61016 0.0233354 1.44503
1.6505 0.023012 0.977493
1.55086 0.024647 1.34671
-0.898755 3.92866 3.03044
-1.08029 3.8381 3.05713
-0.881901 3.96149 2.65022
-0.796121 3.82182 2.82463
-1.21376 3.92129 3.03524
-1.08412 4.81166 4.6797
-1.12686 4.05961 4.0657
-1.12365 3.87447 3.89597
-1.08029 3.8381 3.05713
-1.0142 5.6481 4.58698
-1.06049 5.89541 4.63221
1.66049 0.0241439 1.28718
1.6505 0.023012 0.977493
-1.13675 4.54195 4.60074
-1.10906 4.38052 4.40462
-1.07607 3.73225 2.81374
-1.06417 3.86487 2.59617
-0.593816 4.91377 3.28459
-1.93328 4.41602 -0.96691
0.886419 4.39416 -1.98153
0.0433106 4.39772 -2.10468
-0.829242 4.39927 -1.94534
-1.55175 4.40582 -1.54288
0.822229 2.75305 -0.304634
0.863736 2.748 0.0
-1.2486 2.82941 -0.352951
-1.30967 2.81883 0.0
-0.276047 2.61446 0.0
0.338397 2.63568 0.0
-0.629986 2.66667 0.0
-0.276047 2.61446 0.0
-1.06746 7.29424 -1.09206
-1.29224 7.35217 -0.547746
-1.23146 7.82319 0.0
-1.35617 7.38073 0.0
1.26609 7.55701 0.0
0.864958 8.15852 0.0
-0.864562 8.34 0.0
-0.971437 7.24844 -1.38343
-0.971437 7.24844 -1.38343
-0.44148 5.03425 -2.53648
-0.361216 5.38953 -3.10034
-0.730087 5.00223 -2.43352
-0.730087 5.00223 -2.43352
-1.01453 5.0378 -2.54377
-1.1899 5.23707 -2.88803
-1.19557 5.71111 -3.42053
-1.03289 6.09998 -3.4182
-0.688634 6.15459 -3.45864
-0.408167 5.90255 -3.47746
-0.688634 6.15459 -3.45864
-1.25672 5.42797 -3.13744
-1.25363 6.06338 -4.45166
-1.323 5.89518 -4.52887
-1.06049 5.89541 -4.63221
-1.04996 6.14219 -4.5251
-0.873887 3.90097 -3.66758
-0.803667 3.92587 -3.88719
-1.12365 3.87447 -3.89598
-1.0996 3.82478 -3.6635
-1.31499 4.4911 -4.34403
-1.10906 4.38052 -4.40462
-1.13675 4.54195 -4.60074
-1.42454 4.61188 -4.50943
-1.16465 4.82488 -3.8427
-1.26046 5.0308 -3.92861
-1.12897 5.21758 -4.05519
-0.593816 4.91377 -3.28459
-1.28139 4.84858 -4.57054
-0.819965 4.82547 -4.61454
-1.08412 4.81166 -4.6797
-0.779374 4.58784 -4.56461
-0.82009 4.45883 -4.39646
-1.0996 3.82478 -3.6635
-1.30978 3.91527 -3.63227
-1.41599 3.95822 -3.83273
-1.34802 4.12304 -3.98648
-0.870293 4.09176 -4.00582
-1.12686 4.05961 -4.0657
-0.81673 6.08097 -4.48984
-1.04996 6.14219 -4.5251
-0.846072 5.69473 -4.52734
-0.772258 5.89446 -4.60103
-1.0142 5.6481 -4.58698
-1.19665 5.70017 -4.50258
-1.20436 3.94154 -2.62545
-1.06417 3.86487 -2.59617
-1.07607 3.73225 -2.81374
-1.3015 3.81616 -2.81755
-0.146423 1.26881 -1.42257
1.09531 0.619582 -2.05726
1.5291 0.674907 -1.77728
1.31753 1.21345 -1.59142
1.50026 1.19363 -1.32333
1.43056 1.2118 -0.988238
-0.683675 0.352412 -0.242877
-0.641666 0.790533 -0.280719
-1.02703 0.726745 -0.797397
-1.10539 0.335252 -0.86724
-0.84627 0.382293 -1.5533
-0.782627 0.808016 -1.39939
0.0922855 1.08683 -1.75877
1.60827 0.72202 -1.36518
1.70875 0.67665 -1.29668
1.35093 0.631837 -0.438139
1.04728 0.0212386 -1.25117
1.61016 0.0233229 -1.44503
1.52488 0.0208433 -1.71024
1.14932 0.0168723 -1.9886
1.55086 0.0246346 -1.34671
-0.590887 0.0161715 -0.325693
-0.985273 0.014752 -0.922762
1.34315 0.0212026 -0.489384
-0.729297 0.0153988 -1.55692
1.66266 0.67408 -1.45602
1.57478 0.187409 -1.76752
1.17378 0.181102 -2.04161
-0.688778 0.16184 -0.259282
-1.11252 0.162272 -0.889718
-0.839838 0.163278 -1.57122
1.3952 0.180294 -0.436935
1.67903 0.191362 -1.46154
1.68561 0.69115 -0.932985
1.72524 0.187014 -0.962022
1.73473 0.191201 -1.29542
1.61467 0.193339 -1.36147
1.61467 0.193339 -1.36147
1.55086 0.0246346 -1.34671
1.66049 0.0241315 -1.28718
1.52488 0.0208433 -1.71024
1.14932 0.0168723 -1.9886
-0.590887 0.0161715 -0.325693
-0.985273 0.014752 -0.922762
-0.729297 0.0153988 -1.55692
1.34315 0.0212026 -0.489384
1.61016 0.0233229 -1.44503
1.6505 0.0229995 -0.977493
1.55086 0.0246346 -1.34671
-0.898755 3.92866 -3.03044
-1.08029 3.8381 -3.05713
-0.881901 3.96149 -2.65022
-0.79612 3.82182 -2.82463
-1.21376 3.92129 -3.03524
-1.08412 4.81166 -4.6797
-1.12365 3.87447 -3.89598
-1.12686 4.05961 -4.0657
-1.08029 3.8381 -3.05713
-1.06049 5.89541 -4.63221
-1.0142 5.6481 -4.58698
1.6505 0.0229995 -0.977493
1.66049 0.0241315 -1.28718
-1.13675 4.54195 -4.60074
-1.10906 4.38052 -4.40462
-1.07607 3.73225 -2.81374
-1.06417 3.86487 -2.59617
-0.593816 4.91377 -3.28459
-5.07043 7.53813 0.266878
-5.11947 7.50286 0.318105
-5.00865 7.33618 0.237296
-5.18563 7.4296 0.329434
-5.17382 7.39948 0.196283
-5.07469 7.53587 0.187807
-5.07043 7.53813 0.266878
-5.00865 7.33618 0.237296
-5.11026 7.48516 0.110157
-5.17382 7.39948 0.196283
-0.734533 9.47621 0.923351
-0.793048 9.41408 1.81825
0.212941 9.21611 1.82557
0.194879 9.2933 0.930119
-1.52353 9.99734 0.86663
-1.64705 9.97815 1.75685
-2.05199 10.7773 0.768589
-2.21905 10.8224 1.65073
-2.23947 11.6975 0.644155
-2.42197 11.8184 1.51605
-2.05741 12.6177 0.512272
-2.22492 12.8144 1.3733
-1.53355 13.3979 0.393019
-1.65789 13.6589 1.24422
-0.747619 13.9192 0.304548
-0.807213 14.2232 1.14846
0.180714 14.1024 0.260329
0.197609 14.4214 1.1006
1.11013 13.9195 0.2671
1.2036 14.2234 1.10792
1.89912 13.3983 0.323822
2.0576 13.6594 1.16932
2.42758 12.6183 0.421861
2.6296 12.8151 1.27544
2.61506 11.6982 0.546295
2.83252 11.8191 1.41012
2.433 10.778 0.678177
2.63547 10.8231 1.55287
1.90914 9.9978 0.797432
2.06844 9.97866 1.68196
1.12321 9.47646 0.885902
1.21776 9.41436 1.77771
-0.532941 9.89496 0.110625
0.1784 9.75497 0.115804
-1.13681 10.2938 0.0672118
-1.54128 10.8908 -0.00782713
-1.68477 11.5951 -0.103065
-1.54543 12.2994 -0.204001
-1.14448 12.8965 -0.295276
-0.542957 13.2955 -0.362986
0.167559 13.4357 -0.396829
0.878901 13.2957 -0.391649
1.48277 12.8968 -0.348237
1.88724 12.2998 -0.273198
2.03073 11.5956 -0.17796
1.89139 10.8913 -0.0770237
1.49044 10.2942 0.0142506
0.888914 9.89515 0.0819633
-0.218963 10.6066 -0.496199
0.166013 10.5308 -0.493398
-0.545775 10.8225 -0.519696
-0.764672 11.1455 -0.560307
-0.842326 11.5267 -0.611847
-0.766917 11.9078 -0.666478
-0.549924 12.231 -0.715871
-0.224383 12.4469 -0.752519
0.160145 12.5228 -0.770832
0.545121 12.4471 -0.768031
0.871934 12.2312 -0.744534
1.09083 11.9081 -0.703927
1.16848 11.527 -0.652383
1.09307 11.1458 -0.597756
0.876081 10.8226 -0.548358
0.55054 10.6067 -0.51171
0.159602 11.5028 -0.804744
-0.734539 9.47621 -0.922912
0.194873 9.2933 -0.929682
0.212934 9.21611 -1.82514
-0.793055 9.41408 -1.81781
-1.52353 9.99733 -0.866189
-1.64706 9.97815 -1.75641
-2.052 10.7773 -0.768147
-2.21906 10.8224 -1.65029
-2.23947 11.6975 -0.643711
-2.42198 11.8184 -1.5156
-2.05742 12.6177 -0.511828
-2.22493 12.8144 -1.37285
-1.53355 13.3979 -0.392578
-1.6579 13.6589 -1.24378
-0.747627 13.9192 -0.304107
-0.807222 14.2232 -1.14801
0.180707 14.1024 -0.259888
0.1976 14.4214 -1.10016
1.11012 13.9195 -0.266661
1.20359 14.2234 -1.10748
1.89912 13.3983 -0.323386
2.05759 13.6594 -1.16888
2.42758 12.6183 -0.421425
2.6296 12.8151 -1.275
2.61505 11.6982 -0.545861
2.83252 11.8191 -1.40969
2.433 10.778 -0.677742
2.63546 10.8231 -1.55244
1.90913 9.9978 -0.796997
2.06843 9.97866 -1.68152
1.1232 9.47646 -0.885465
1.21775 9.41436 -1.77728
-0.532946 9.89496 -0.110185
0.178396 9.75497 -0.115366
-1.13682 10.2938 -0.0667714
-1.54128 10.8908 0.00826753
-1.68477 11.5951 0.103506
-1.54543 12.2994 0.204442
-1.14448 12.8965 0.295717
-0.542963 13.2955 0.363427
0.167553 13.4357 0.397269
0.878895 13.2957 0.392087
1.48277 12.8968 0.348675
1.88723 12.2998 0.273634
2.03072 11.5956 0.178397
1.89138 10.8913 0.0774606
1.49043 10.2942 -0.0138137
0.88891 9.89515 -0.0815246
-0.218967 10.6066 0.496639
0.166009 10.5308 0.493837
-0.545779 10.8225 0.520136
-0.764676 11.1455 0.560747
-0.84233 11.5267 0.612289
-0.766921 11.9078 0.666917
-0.549929 12.231 0.716312
-0.224388 12.4469 0.752958
0.160141 12.5228 0.771271
0.545116 12.4471 0.768469
0.871929 12.2312 0.744973
1.09083 11.9081 0.704364
1.16848 11.527 0.652821
1.09307 11.1458 0.598193
0.876077 10.8226 0.548796
0.550536 10.6067 0.512149
0.159598 11.5028 0.805183
5.41931 9.53771 0.38506
5.58101 9.94081 0.230281
5.62447 9.925 2.45853e-007
5.47447 9.53683 2.39296e-007
5.55833 10.2829 0.291266
5.59038 10.2988 2.44363e-007
4.40275 8.76418 0.5575
4.00348 8.80558 1.2399
4.82043 9.2741 1.15642
5.03112 9.18519 0.520631
4.5143 10.6249 2.00959
4.38924 9.59111 1.85857
3.39825 9.94314 2.7625
4.68374 11.4193 1.82781
4.76375 12.0506 1.49397
4.86279 12.4448 0.888442
4.91724 12.5321 2.14939e-007
3.16375 8.01801 1.38294e-007
3.07252 8.03096 0.212223
-1.90318 15.2455 1.09517
-1.74902 15.6526 0.0
-3.58965 13.994 0.914569
-2.67914 14.3871 1.98845
5.04338 9.77924 1.12144
5.17747 10.3478 1.0726
5.32928 10.0871 0.822791
5.21217 9.81778 0.874283
5.36332 10.6889 0.786259
5.46389 10.9634 2.38834e-007
5.44729 10.9059 0.450609
-3.12447 15.1253 1.50938
-2.59488 15.5547 0.861549
-2.43407 15.9012 0.0
-3.80714 14.8779 0.742379
-3.82542 13.8688 -1.67214e-007
5.08416 9.17686 2.22236e-007
2.48834 7.78201 0.0
2.19844 7.55096 0.0
2.1395 7.5959 0.105474
2.46516 7.85162 0.152694
3.03997 7.8301 1.32883e-007
3.00221 7.85876 0.0826
2.70266 7.62517 0.0
2.70973 7.66915 0.0898232
2.87374 7.48802 0.0443455
2.89431 7.40712 1.26516e-007
1.85217 7.4224 0.0
1.87866 7.46164 0.123316
1.96584 7.25295 0.0481009
1.95986 7.16539 0.0
1.75888 7.65848 0.238169
1.8813 7.80189 0.740078
2.69081 8.05928 1.0668
2.20961 8.27093 1.85242
1.75663 7.55561 0.0
5.06866 9.88631 0.54399
5.22396 9.72172 0.519652
5.10321 9.82173 0.758718
5.192 10.0286 0.72246
5.48283 9.95136 0.456574
5.44269 9.80201 0.469106
5.30793 9.92276 0.442768
5.42335 10.1716 0.603215
5.46846 10.0779 0.489906
5.26294 10.0845 0.542721
5.10799 9.55234 0.922869
5.23202 9.70575 0.76924
5.37182 9.68557 0.55822
3.45885 8.96482 1.9394
4.48314 8.75472 1.95964e-007
2.94304 9.27473 2.58438
1.71824 9.29697 3.15514
3.14315 8.29189 1.1859
3.25044 8.34352 1.24347
2.32451 8.86047 2.52858
2.50439 8.91059 2.46134
2.77865 8.54029 1.89928
2.65584 8.49914 1.85305
2.40015 9.29817 2.88036
2.5404 9.08873 2.62956
2.80753 8.48114 0.986555
1.74976 8.82533 0.936922
1.64139 8.78421 0.0
1.34879 9.34077 1.89566
2.1805 9.02475 2.37866
4.07176 8.71407 0.54438
3.4407 9.85044 1.50398e-007
3.17671 9.74555 1.10239
3.6487 8.74738 1.20982
3.14857 8.88658 1.85274
2.7739 9.14291 2.41114
2.3611 9.87085 1.90093
2.3527 9.47119 2.33174
1.29793 9.69472 -0.00245422
2.64717 9.17546 2.49211
3.25257 8.47668 1.20459
2.77231 8.64744 1.84815
2.54464 8.96284 2.32875
4.07176 8.71407 0.54438
