EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
0.0307826 22.7318 5.25473
0.67013 23.8102 6.52132
0.294777 24.5499 6.68798
-0.213463 24.9988 6.92044
-0.480482 21.4476 6.77404
-0.535617 22.0139 5.51256
-0.509209 21.7779 6.11665
-0.633068 22.3788 5.09714
-0.690129 22.5501 5.18079
-0.100445 22.8596 5.32509
0.373176 23.55 5.92772
0.467472 23.8429 6.47646
0.134055 24.4999 6.63404
-0.921962 25.3831 7.20752
-0.944117 25.2388 7.09446
-0.317403 24.8987 6.84052
-1.28142 22.2286 5.13277
-1.18157 21.868 5.5846
-0.987685 21.3555 6.81392
-0.622764 24.1013 8.72748
-0.760479 24.8113 8.02813
-1.26318 22.4177 5.20675
-0.565195 23.3266 9.01882
-1.08979 21.6617 6.1498
-1.91917 21.6447 7.31258
-2.25674 22.0654 7.83117
-2.15654 22.5194 8.34207
-1.67923 22.8728 8.7074
-1.18923 23.1138 8.89016
-2.46 22.5122 7.47313
-2.13078 22.033 6.8937
-2.34846 22.3718 6.40759
-2.66933 22.9814 7.08171
-2.3671 23.019 7.94701
-2.57806 23.4951 7.54985
-1.88043 23.4893 8.3602
-2.11417 24.0206 7.84721
-1.32962 23.8069 8.59932
-1.53704 24.4785 7.96731
-2.44341 22.7381 5.89433
-2.75614 23.4874 6.63303
-2.64998 23.8087 7.18446
-2.24415 24.5488 7.18686
-1.6861 24.9981 7.2098
-1.46005 21.4472 7.04358
-1.77271 22.025 5.95626
-1.61754 21.7827 6.49648
-1.87016 22.3783 5.46071
-1.78355 22.5497 5.51451
-2.29275 22.8648 5.90598
-2.57054 23.5494 6.57356
-2.47624 23.8416 7.07397
-2.11574 24.499 7.0761
-1.62004 24.8981 7.09648
-0.944117 25.2388 7.09446
-0.921962 25.3831 7.20752
-1.18157 21.868 5.5846
-1.28142 22.2286 5.13277
-0.987685 21.3555 6.81392
-0.760479 24.8113 8.02813
-0.622764 24.1013 8.72748
-1.26318 22.4177 5.20675
-0.565195 23.3266 9.01882
-1.08979 21.6617 6.1498
-0.53556 20.7524 10.2642
-0.268818 20.7427 10.2133
0.0772495 20.8082 10.1393
0.0456521 21.2265 9.78426
-1.4818 20.6706 9.97553
-1.25294 20.6464 10.0227
-1.27288 21.1551 9.7319
-1.75033 21.0457 9.44449
-1.67678 21.3662 9.17242
-1.26857 21.5322 9.44358
-1.80757 20.5947 9.79555
-1.86156 20.3758 9.35192
-1.87117 20.4853 9.57374
-0.994698 20.731 10.1762
-0.769057 20.701 10.244
0.833282 19.5984 9.45066
1.03837 19.5298 9.27168
1.12352 19.2431 9.39059
0.893222 19.318 9.51717
1.07952 19.3727 9.03641
1.16142 19.1118 9.19512
1.17861 18.9859 9.29281
1.13185 19.0682 9.41973
0.956018 19.1359 9.51432
-0.39656 18.1084 10.5719
-0.568999 18.0798 10.5348
-0.217279 18.374 10.5045
-0.228977 18.0943 10.4638
-0.262455 18.0105 10.4147
-0.373138 17.9495 10.2922
-1.31682 17.9879 9.9302
-1.50262 18.044 9.87665
-1.47443 18.2612 9.98998
-1.30115 18.2078 10.0892
-1.05028 18.1966 10.0225
-1.09648 17.9878 9.895
-1.89272 18.7844 9.77329
-2.05801 18.8424 9.6999
-1.72121 18.7244 9.70151
0.266078 18.7562 10.6072
0.473458 18.8756 10.6366
0.533438 18.5788 10.6432
0.337226 18.5058 10.6115
0.660885 18.8484 10.5258
0.702403 18.5681 10.5349
0.427776 18.3203 10.6195
0.585633 18.3648 10.6698
0.729225 18.7713 10.3238
0.743324 18.5419 10.3792
0.271667 18.4462 10.4712
0.16829 18.6458 10.4272
-1.62179 18.7478 9.59688
-2.07716 18.8981 9.63756
-0.91705 18.237 9.81861
-1.00889 18.0251 9.72262
-1.53115 18.119 9.69993
-1.55103 18.3713 9.77573
-0.0827142 18.3451 10.2539
-0.142303 18.104 10.2825
-0.619169 18.0952 10.3382
-0.727493 18.3332 10.3014
-1.09618 20.004 9.05726
-1.04892 20.4408 8.41997
-1.047 20.8047 8.14615
-1.48964 20.9333 8.33738
-1.57224 20.5782 8.56703
-1.70974 20.1606 9.10336
-1.70974 20.1606 9.10336
-0.561846 18.1145 10.207
-0.584995 18.3524 10.1259
-0.561846 18.1145 10.207
-0.396198 18.0759 10.1269
-0.404279 18.3332 10.0233
-0.584995 18.3524 10.1259
-0.56621 17.9878 10.3031
-0.373138 17.9495 10.2922
-0.229079 17.9921 10.2671
-0.228679 18.0884 10.1644
-0.221537 18.3322 10.0758
-0.221537 18.3322 10.0758
-0.228679 18.0884 10.1644
0.343779 18.3904 10.2356
0.497328 18.3938 10.1645
0.42846 18.609 10.0352
0.259412 18.589 10.1286
0.344253 18.3478 10.4379
0.542695 18.3424 10.4302
0.696403 18.4243 10.4199
0.660267 18.4564 10.2012
0.617595 18.6685 10.0878
0.617595 18.6685 10.0878
0.660267 18.4564 10.2012
0.343779 18.3904 10.2356
0.259412 18.589 10.1286
-1.94078 18.9316 9.44637
-1.77063 18.8739 9.39652
-1.72634 19.0271 9.41101
-1.92401 19.0676 9.467
-1.93382 18.8109 9.46662
-1.83033 18.7448 9.41883
-1.72211 18.7075 9.47548
-1.62582 18.7962 9.4652
-1.56878 18.95 9.49002
-1.62582 18.7962 9.4652
-1.56878 18.95 9.49002
-1.72211 18.7075 9.47548
-1.70968 18.6517 9.53449
-1.83033 18.7448 9.41883
-1.88161 18.6584 9.48329
-1.93382 18.8109 9.46662
-2.05019 18.7873 9.53947
-1.94078 18.9316 9.44637
-2.06435 18.9538 9.57523
-1.92401 19.0676 9.467
-1.22924 18.1559 9.53791
-1.27639 17.9553 9.61717
-1.07574 17.9514 9.68061
-1.06307 18.0902 9.59773
-1.18403 18.3997 9.55616
-1.06307 18.0902 9.59773
-1.41615 18.1867 9.59006
-1.40044 18.431 9.60825
-1.41615 18.1867 9.59006
-1.46805 18.0316 9.65036
-1.40044 18.431 9.60825
1.04105 18.9165 9.15616
0.770092 18.9619 9.04971
0.620184 19.0545 9.16103
0.789894 19.009 9.28897
0.59251 19.2197 9.36822
0.826607 19.1394 9.48195
0.440867 19.4204 9.25328
0.6035 19.5933 9.4808
0.703259 19.3167 9.5251
1.0456 19.0047 9.06383
0.984618 19.2412 8.87678
0.702502 19.1696 8.85111
0.480733 19.2382 8.99248
0.703259 19.3167 9.5251
0.6035 19.5933 9.4808
0.826607 19.1394 9.48195
1.0456 19.0047 9.06383
1.04105 18.9165 9.15616
0.984618 19.2412 8.87678
1.08385 19.5566 8.92606
-0.630706 21.5735 9.49113
-1.48964 20.9333 8.33738
-1.65394 21.3644 8.48227
-1.7251 21.086 8.64851
-0.576619 21.2424 9.85197
-1.17555 17.8827 9.84621
-1.31941 17.8711 9.88235
-1.78623 18.6162 9.58706
-1.91462 18.6397 9.6263
-2.01259 18.707 9.58316
0.669796 18.382 10.5858
-0.494933 18.0131 10.422
-1.45583 17.9343 9.82164
-1.80506 20.735 8.88893
-1.8143 20.8904 9.16671
-1.57224 20.5782 8.56703
0.696403 18.4243 10.4199
0.344253 18.3478 10.4379
0.542695 18.3424 10.4302
-1.46805 18.0316 9.65036
-1.27639 17.9553 9.61717
-1.07574 17.9514 9.68061
-0.56621 17.9878 10.3031
-0.229079 17.9921 10.2671
0.948128 18.9724 9.35544
0.948128 18.9724 9.35544
-1.73755 21.2261 8.91047
-1.66895 21.5089 8.708
0.0031483 22.3524 -6.43527
-0.100444 22.8664 -5.36525
-0.690128 22.5501 -5.13702
-0.690128 22.5501 -5.13702
-0.525194 22.1096 -6.24278
0.0031483 22.3524 -6.43527
0.469746 22.9624 -7.21589
0.373176 23.5547 -5.99385
-0.100444 22.8664 -5.36525
-0.100444 22.8664 -5.36525
0.0031483 22.3524 -6.43527
0.469746 22.9624 -7.21589
0.373176 23.5547 -5.99385
0.469746 22.9624 -7.21589
0.467473 23.8429 -6.49556
0.213255 23.678 -7.55523
0.134056 24.4999 -6.63404
0.467473 23.8429 -6.49556
0.467473 23.8429 -6.49556
0.469746 22.9624 -7.21589
0.213255 23.678 -7.55523
-0.19124 24.0353 -7.74024
-0.317402 24.8987 -6.84053
0.134056 24.4999 -6.63404
0.213255 23.678 -7.55523
-0.525194 22.1096 -6.24278
-0.690128 22.5501 -5.13702
-1.26318 22.4176 -5.1369
-1.26318 22.4176 -5.1369
-1.03864 21.9911 -6.2495
-0.525194 22.1096 -6.24278
-0.752762 24.3401 -7.96776
-0.944116 25.2388 -7.09446
-0.317402 24.8987 -6.84053
-0.19124 24.0353 -7.74024
-1.50487 22.1166 -6.61047
-1.78355 22.5495 -5.4714
-2.29275 22.8699 -5.90856
-2.29275 22.8699 -5.90856
-1.9611 22.3557 -6.98703
-1.50487 22.1166 -6.61047
-1.9611 22.3557 -6.98703
-2.29275 22.8699 -5.90856
-2.57054 23.5516 -6.57626
-2.57054 23.5516 -6.57626
-2.16775 22.9613 -7.73414
-1.9611 22.3557 -6.98703
-2.47624 23.8416 -7.07397
-2.16775 22.9613 -7.73414
-2.57054 23.5516 -6.57626
-2.16775 22.9613 -7.73414
-2.47624 23.8416 -7.07397
-2.11574 24.499 -7.07611
-2.11574 24.499 -7.07611
-1.80251 23.6771 -7.95131
-2.16775 22.9613 -7.73414
-1.35838 24.0348 -7.96957
-1.62004 24.8981 -7.09648
-0.944116 25.2388 -7.09446
-0.752762 24.3401 -7.96776
-1.80251 23.6771 -7.95131
-2.11574 24.499 -7.07611
-1.62004 24.8981 -7.09648
-1.35838 24.0348 -7.96957
-1.03864 21.9911 -6.2495
-1.26318 22.4176 -5.1369
-1.78355 22.5495 -5.4714
-1.78355 22.5495 -5.4714
-1.50487 22.1166 -6.61047
-1.03864 21.9911 -6.2495
0.0612863 21.6566 -7.53598
0.0031483 22.3524 -6.43527
-0.525194 22.1096 -6.24278
-0.525194 22.1096 -6.24278
0.0612863 21.6566 -7.53598
0.45543 22.1598 -8.03994
0.469746 22.9624 -7.21589
0.0031483 22.3524 -6.43527
0.0031483 22.3524 -6.43527
0.0612863 21.6566 -7.53598
0.45543 22.1598 -8.03994
0.238768 22.7643 -8.32659
0.213255 23.678 -7.55523
0.469746 22.9624 -7.21589
0.45543 22.1598 -8.03994
-0.102917 23.0661 -8.48287
-0.19124 24.0353 -7.74024
0.213255 23.678 -7.55523
0.238768 22.7643 -8.32659
-0.525194 22.1096 -6.24278
-1.03864 21.9911 -6.2495
-1.03864 21.9911 -6.2495
-0.577246 23.3235 -8.67506
-0.752762 24.3401 -7.96776
-0.19124 24.0353 -7.74024
-0.102917 23.0661 -8.48287
-1.50487 22.1166 -6.61047
-1.9611 22.3557 -6.98703
-1.9611 22.3557 -6.98703
-1.9611 22.3557 -6.98703
-2.16775 22.9613 -7.73414
-2.16775 22.9613 -7.73414
-2.16775 22.9613 -7.73414
-1.80251 23.6771 -7.95131
-1.08882 23.0656 -8.67659
-1.35838 24.0348 -7.96957
-0.752762 24.3401 -7.96776
-0.577246 23.3235 -8.67506
-1.80251 23.6771 -7.95131
-1.35838 24.0348 -7.96957
-1.08882 23.0656 -8.67659
-1.03864 21.9911 -6.2495
-1.50487 22.1166 -6.61047
-1.50487 22.1166 -6.61047
0.109874 20.9107 -7.98591
0.0612863 21.6566 -7.53598
-0.336427 20.7377 -7.91225
0.109874 20.9107 -7.98591
0.504018 21.414 -8.48987
0.45543 22.1598 -8.03994
0.0612863 21.6566 -7.53598
0.109874 20.9107 -7.98591
0.238768 22.7643 -8.32659
0.45543 22.1598 -8.03994
0.504018 21.414 -8.48987
-0.102917 23.0661 -8.48287
0.238768 22.7643 -8.32659
-0.336427 20.7377 -7.91225
-0.770143 20.6372 -7.89186
-0.577246 23.3235 -8.67506
-0.102917 23.0661 -8.48287
-1.16398 20.7373 -8.07486
-1.54937 20.91 -8.31194
-1.54937 20.91 -8.31194
-1.08882 23.0656 -8.67659
-0.577246 23.3235 -8.67506
-1.08882 23.0656 -8.67659
-0.770143 20.6372 -7.89186
-1.16398 20.7373 -8.07486
0.0438777 21.6455 -6.86302
0.552231 22.0666 -7.27881
0.652428 22.5206 -7.79013
0.34855 22.8737 -8.30896
-0.0360595 23.1143 -8.66358
0.604544 22.5135 -6.84991
0.0878419 22.0315 -6.28868
0.125731 22.3641 -5.73417
0.650782 22.9828 -6.4093
0.697445 23.0203 -7.34486
0.742057 23.4965 -6.89747
0.402921 23.4902 -7.91154
0.424754 24.0216 -7.34834
-0.0167152 23.8074 -8.34135
-0.0644002 24.4791 -7.67795
0.0307834 22.737 -5.29868
0.563974 23.4904 -5.98135
0.670131 23.8101 -6.53209
0.294778 24.5499 -6.68799
-0.213462 24.9988 -6.92044
-0.480481 21.4476 -6.77404
-0.535617 22.0154 -5.47906
-0.509209 21.7818 -6.10172
-0.633067 22.3788 -5.05279
-0.690128 22.5501 -5.13702
-0.100444 22.8664 -5.36525
0.373176 23.5547 -5.99385
0.467473 23.8429 -6.49556
0.134056 24.4999 -6.63404
-0.317402 24.8987 -6.84053
-0.944116 25.2388 -7.09446
-0.921961 25.3831 -7.20752
-1.18156 21.8701 -5.53067
-1.28142 22.2286 -5.0645
-0.987684 21.3555 -6.81392
-0.760478 24.8113 -8.02813
-0.622763 24.1013 -8.72748
-1.26318 22.4176 -5.1369
-0.565193 23.3266 -9.01882
-1.08979 21.6689 -6.1344
-1.91917 21.6447 -7.31258
-2.25674 22.0654 -7.83118
-2.15654 22.5194 -8.34207
-1.67923 22.8728 -8.70741
-1.18923 23.1138 -8.89017
-2.46 22.5122 -7.47314
-2.66933 22.9814 -7.08299
-2.34846 22.3791 -6.41186
-2.13078 22.0361 -6.89666
-2.3671 23.019 -7.94702
-2.57805 23.4951 -7.54985
-1.88043 23.4893 -8.3602
-2.11417 24.0206 -7.84722
-1.32962 23.8069 -8.59933
-1.53704 24.4785 -7.96731
-2.75614 23.4885 -6.63503
-2.44341 22.7429 -5.89656
-2.64998 23.8087 -7.18446
-2.24414 24.5488 -7.18687
-1.6861 24.9981 -7.20981
-1.46005 21.4472 -7.04358
-1.77271 22.0283 -5.94215
-1.61754 21.7876 -6.49962
-1.87016 22.3783 -5.42553
-1.78355 22.5495 -5.4714
-2.29275 22.8699 -5.90856
-2.57054 23.5516 -6.57626
-2.47624 23.8416 -7.07397
-2.11574 24.499 -7.07611
-0.921961 25.3831 -7.20752
-0.944116 25.2388 -7.09446
-1.62004 24.8981 -7.09648
-1.28142 22.2286 -5.0645
-1.18156 21.8701 -5.53067
-0.987684 21.3555 -6.81392
-0.622763 24.1013 -8.72748
-0.760478 24.8113 -8.02813
-1.26318 22.4176 -5.1369
-0.565193 23.3266 -9.01882
-1.08979 21.6689 -6.1344
-0.268817 20.7427 -10.2133
-0.53556 20.7524 -10.2642
0.0772501 20.8082 -10.1393
0.0456526 21.2265 -9.78426
-1.25293 20.6464 -10.0227
-1.4818 20.6706 -9.97553
-1.27288 21.1551 -9.7319
-1.26857 21.5322 -9.44358
-1.67678 21.3662 -9.17242
-1.75033 21.0457 -9.44449
-1.80757 20.5947 -9.79555
-1.87117 20.4853 -9.57374
-1.86156 20.3758 -9.35192
-0.994697 20.731 -10.1762
-0.769056 20.701 -10.244
0.833284 19.5984 -9.45066
0.893224 19.318 -9.51717
1.12352 19.2431 -9.39059
1.03837 19.5298 -9.27168
1.07952 19.3727 -9.03641
1.16143 19.1118 -9.19512
1.17861 18.9859 -9.29281
1.13185 19.0682 -9.41973
0.95602 19.1359 -9.51433
-0.568998 18.0798 -10.5348
-0.396559 18.1084 -10.5719
-0.217277 18.374 -10.5045
-0.228975 18.0943 -10.4638
-0.373136 17.9495 -10.2922
-0.262453 18.0105 -10.4147
-1.31682 17.9879 -9.9302
-1.30115 18.2078 -10.0892
-1.47442 18.2611 -9.98999
-1.50262 18.044 -9.87665
-1.05028 18.1966 -10.0225
-1.09648 17.9878 -9.895
-2.05801 18.8424 -9.6999
-1.89272 18.7844 -9.77329
-1.72121 18.7244 -9.70151
0.266079 18.7562 -10.6072
0.337227 18.5058 -10.6115
0.533439 18.5788 -10.6432
0.473459 18.8756 -10.6366
0.660886 18.8484 -10.5258
0.702404 18.5681 -10.5349
0.427777 18.3203 -10.6195
0.585634 18.3648 -10.6698
0.729226 18.7713 -10.3238
0.743325 18.5419 -10.3792
0.16829 18.6458 -10.4272
0.271668 18.4462 -10.4712
-1.62179 18.7478 -9.59688
-2.07716 18.8981 -9.63757
-1.00889 18.0251 -9.72262
-0.917049 18.237 -9.81862
-1.55103 18.3713 -9.77573
-1.53115 18.119 -9.69993
-0.142302 18.104 -10.2825
-0.082713 18.3451 -10.2539
-0.727492 18.3332 -10.3014
-0.619168 18.0952 -10.3382
-1.09618 20.004 -9.05726
-1.04892 20.4408 -8.41997
-1.047 20.8047 -8.14615
-1.57224 20.5782 -8.56703
-1.48964 20.9333 -8.33738
-1.70974 20.1606 -9.10336
-1.70974 20.1606 -9.10336
-0.584994 18.3524 -10.1259
-0.561845 18.1145 -10.207
-0.561845 18.1145 -10.207
-0.584994 18.3524 -10.1259
-0.404278 18.3332 -10.0233
-0.396196 18.0759 -10.1269
-0.566209 17.9878 -10.3031
-0.373136 17.9495 -10.2922
-0.229078 17.9921 -10.2671
-0.228678 18.0884 -10.1644
-0.221536 18.3322 -10.0758
-0.228678 18.0884 -10.1644
-0.221536 18.3322 -10.0758
0.34378 18.3904 -10.2356
0.259412 18.589 -10.1286
0.428461 18.609 -10.0352
0.497329 18.3938 -10.1645
0.344254 18.3478 -10.4379
0.542695 18.3424 -10.4302
0.696404 18.4243 -10.4198
0.660268 18.4564 -10.2012
0.617596 18.6685 -10.0878
0.660268 18.4564 -10.2012
0.617596 18.6685 -10.0878
0.259412 18.589 -10.1286
0.34378 18.3904 -10.2356
-1.94078 18.9316 -9.44638
-1.92401 19.0676 -9.467
-1.72634 19.0271 -9.41101
-1.77063 18.8739 -9.39653
-1.93382 18.8109 -9.46662
-1.83033 18.7448 -9.41883
-1.72211 18.7075 -9.47548
-1.62582 18.7962 -9.4652
-1.56878 18.95 -9.49002
-1.62582 18.7962 -9.4652
-1.56878 18.95 -9.49002
-1.70968 18.6517 -9.5345
-1.72211 18.7075 -9.47548
-1.83033 18.7448 -9.41883
-1.8816 18.6584 -9.48329
-2.05019 18.7873 -9.53947
-1.93382 18.8109 -9.46662
-1.94078 18.9316 -9.44638
-2.06435 18.9538 -9.57523
-1.92401 19.0676 -9.467
-1.22924 18.1559 -9.53792
-1.06307 18.0902 -9.59773
-1.07574 17.9514 -9.68061
-1.27639 17.9553 -9.61717
-1.18402 18.3997 -9.55617
-1.06307 18.0902 -9.59773
-1.41615 18.1867 -9.59006
-1.40044 18.431 -9.60825
-1.46804 18.0316 -9.65037
-1.41615 18.1867 -9.59006
-1.40044 18.431 -9.60825
1.04105 18.9165 -9.15616
0.789896 19.009 -9.28898
0.620185 19.0545 -9.16103
0.770094 18.9619 -9.04972
0.826609 19.1394 -9.48195
0.592511 19.2197 -9.36823
0.440868 19.4204 -9.25328
0.703261 19.3167 -9.5251
0.603502 19.5933 -9.4808
0.702504 19.1696 -8.85111
0.984619 19.2412 -8.87678
1.04561 19.0047 -9.06383
0.480735 19.2382 -8.99249
0.603502 19.5933 -9.4808
0.703261 19.3167 -9.5251
0.826609 19.1394 -9.48195
1.04105 18.9165 -9.15616
1.04561 19.0047 -9.06383
0.984619 19.2412 -8.87678
1.08385 19.5566 -8.92606
-0.630705 21.5735 -9.49113
-1.48964 20.9333 -8.33738
-1.7251 21.086 -8.64851
-1.65394 21.3644 -8.48227
-0.576619 21.2424 -9.85197
-1.31941 17.8711 -9.88236
-1.17554 17.8827 -9.84621
-1.78623 18.6162 -9.58706
-1.91462 18.6397 -9.6263
-2.01259 18.707 -9.58316
0.669797 18.382 -10.5858
-0.494932 18.0131 -10.422
-1.45583 17.9343 -9.82165
-1.8143 20.8904 -9.16671
-1.80506 20.735 -8.88893
-1.57224 20.5782 -8.56703
0.696404 18.4243 -10.4198
0.344254 18.3478 -10.4379
0.542695 18.3424 -10.4302
-1.46804 18.0316 -9.65037
-1.27639 17.9553 -9.61717
-1.07574 17.9514 -9.68061
-0.566209 17.9878 -10.3031
-0.229078 17.9921 -10.2671
0.94813 18.9724 -9.35545
0.94813 18.9724 -9.35545
-1.73755 21.2261 -8.91047
-1.66895 21.5089 -8.708
-1.15346 20.9501 9.43044
-1.50042 20.8332 9.20079
-1.3027 20.9148 9.37458
-1.55343 20.6969 8.95154
-1.43419 20.559 8.61143
-1.15346 20.9501 -9.43044
-1.50042 20.8332 -9.20079
-1.3027 20.9148 -9.37458
-1.55343 20.6969 -8.95154
-1.43419 20.559 -8.61143
-0.385016 21.4835 7.46072
-0.385016 21.4835 7.46072
-0.818732 21.383 7.4417
-0.385016 21.4835 7.46072
-1.21257 21.4832 7.62493
-1.59796 21.6559 7.86201
-1.21257 21.4832 7.62493
-1.59796 21.6559 7.86201
-1.77252 22.1589 8.47771
-1.59796 21.6559 7.86201
-1.77252 22.1589 8.47771
-1.46399 22.7635 8.66116
-1.46399 22.7635 8.66116
-0.818732 21.383 7.4417
-1.21257 21.4832 7.62493
-0.818732 21.383 7.4417
-0.385016 21.4835 7.46072
-0.385016 21.4835 7.46072
0.287356 22.0184 8.77652
-0.0543302 22.3202 8.93279
0.287356 22.0184 8.77652
-0.818732 21.383 7.4417
-0.818732 21.383 7.4417
-0.385016 21.4835 7.46072
-0.528659 22.5777 9.12498
-0.0543302 22.3202 8.93279
-1.59796 21.6559 7.86201
-1.21257 21.4832 7.62493
-1.72393 21.413 8.92764
-1.77252 22.1589 8.47771
-1.59796 21.6559 7.86201
-1.72393 21.413 8.92764
-1.4154 22.0177 9.11109
-1.46399 22.7635 8.66116
-1.77252 22.1589 8.47771
-1.04023 22.3198 9.12651
-0.528659 22.5777 9.12498
-1.4154 22.0177 9.11109
-1.04023 22.3198 9.12651
-1.46399 22.7635 8.66116
-1.21257 21.4832 7.62493
-0.818732 21.383 7.4417
0.514068 21.6328 7.68264
0.00884441 21.3055 7.34637
