EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
-0.383987 24.7619 4.20911
-1.35969 24.6259 4.03535
-0.80792 24.5008 3.96821
-0.71808 22.3524 8.48684
-1.27858 22.3555 8.48504
-0.944786 21.5199 7.6993
-0.454818 21.5027 7.68394
-0.416607 25.245 4.69168
-0.071191 22.0904 8.2413
-1.77482 24.8361 4.29823
-0.454818 21.5027 7.68394
-0.00714631 21.6719 7.8028
-1.34776 21.5733 7.86284
-1.4774 21.9646 8.19383
-0.490562 21.5117 7.79069
-0.106121 21.657 7.89277
-0.911325 21.5264 7.80389
-0.490562 21.5117 7.79069
-0.71664 22.2413 8.48019
-1.19798 22.2441 8.47864
-1.36871 21.9084 8.22857
-1.25738 21.5723 7.94433
-0.16112 22.0164 8.26933
-1.05157 25.4908 -4.9561
-1.58208 25.4188 -4.86391
-1.87041 25.1935 -4.66066
-0.383986 24.7619 -4.20911
-0.807919 24.5008 -3.96821
-0.807919 24.5008 -3.96821
-1.35969 24.6258 -4.03535
-1.27858 22.3555 -8.48504
-0.718079 22.3524 -8.48684
-0.944785 21.5199 -7.6993
-0.454817 21.5027 -7.68394
-0.416606 25.245 -4.69168
-0.0711898 22.0904 -8.2413
-1.77482 24.8361 -4.29823
-0.00714515 21.6719 -7.80281
-0.454817 21.5027 -7.68394
-1.34776 21.5733 -7.86284
-1.4774 21.9647 -8.19383
-0.490561 21.5117 -7.79069
-0.10612 21.657 -7.89277
-0.911324 21.5264 -7.80388
-0.490561 21.5117 -7.79069
-0.716639 22.2413 -8.48019
-1.19798 22.2441 -8.47864
-1.36871 21.9084 -8.22857
-1.25738 21.5723 -7.94433
-0.161119 22.0164 -8.26933
1.52975 27.1328 9.53674e-007
1.23718 27.2972 0.819903
-2.4763 28.0491 9.53674e-007
1.10942 26.9701 9.53674e-007
-2.13794 27.9272 9.53674e-007
1.23718 27.2972 -0.819901
1.10754 26.9105 9.53674e-007
1.41168 26.3719 9.53674e-007
1.40077 26.3639 0.712576
1.01711 26.9763 0.747133
1.16166 25.2991 1.30698
0.457795 26.0969 1.80467
0.952619 26.2549 1.3966
-2.01434 26.0697 9.53674e-007
-2.06678 26.0546 0.494081
-1.98794 25.201 0.513623
-1.96191 25.2972 9.53674e-007
-0.567974 25.7258 2.00565
0.0348396 25.8978 2.01509
-1.25206 26.1796 1.91759
-1.22225 25.8475 1.83735
-2.09195 26.7769 0.453379
-2.08797 26.7844 9.53674e-007
-3.2566 20.0959 -0.000864983
1.28078 19.647 2.99108
0.736485 27.4321 0.637671
0.791522 27.3933 9.53674e-007
2.88223 19.0956 1.04904e-005
1.34499 18.6308 3.23642
-3.79775 19.1021 -0.00127888
3.06767 17.8169 1.14441e-005
-1.89579 26.0772 1.01441
-2.08797 27.4102 9.53674e-007
-2.09195 27.4027 0.387686
-2.00127 27.3658 0.783712
-1.94977 28.0804 9.53674e-007
-1.95375 28.0728 0.334677
-1.89369 28.0229 0.631388
-1.68008 28.6211 9.53674e-007
-1.68406 28.6136 0.212229
-1.62401 28.5493 0.544964
1.10754 26.9105 9.53674e-007
1.01711 26.9763 -0.747131
1.40077 26.3639 -0.712574
1.41168 26.3719 9.53674e-007
1.16166 25.2991 -1.30698
0.952619 26.2549 -1.3966
0.457795 26.0969 -1.80467
-2.01434 26.0697 9.53674e-007
-1.96191 25.2972 9.53674e-007
-1.98794 25.201 -0.513621
-2.06678 26.0546 -0.49408
-0.567974 25.7258 -2.00565
0.0348398 25.8978 -2.01509
-1.22225 25.8475 -1.83735
-1.25206 26.1796 -1.91759
-2.08797 26.7844 9.53674e-007
-3.2566 20.0959 -0.000864983
1.28078 19.647 -2.99106
0.736485 27.4321 -0.637669
0.791522 27.3933 9.53674e-007
2.88223 19.0956 1.04904e-005
1.34499 18.6308 -3.2364
-3.79775 19.1021 -0.00127888
3.06767 17.8169 1.14441e-005
-2.08797 27.4102 9.53674e-007
-2.09195 27.4027 -0.387684
-2.00127 27.3658 -0.78371
-1.94977 28.0804 9.53674e-007
-1.95375 28.0728 -0.334675
-1.89369 28.0229 -0.631386
-1.68008 28.6211 9.53674e-007
-1.68406 28.6136 -0.212227
-1.62401 28.5493 -0.544962
2.42431 18.8672 -0.00127411
2.55693 18.273 -0.00167561
2.65555 17.5644 -0.00167561
-3.02844 19.8033 -0.00127411
-3.62376 18.3825 -0.00167561
-3.32864 19.1243 -0.00167561
-1.64675 19.8852 3.12506
-1.54235 19.9207 2.95609
-1.85768 19.2958 3.27601
-2.05133 18.5455 3.52054
-1.89579 18.5863 3.44805
-1.74228 19.3013 3.19293
-1.68183 19.8991 3.03188
-1.81917 19.2842 3.37023
-2.00939 18.5362 3.6158
2.65555 17.5644 -0.00167561
2.58639 17.4286 -0.00167561
-1.97322 18.4175 3.59443
-1.99705 18.4268 3.5354
-1.85412 18.4676 3.45009
-3.57004 18.2638 -0.00167561
2.42431 18.8672 -0.00127411
2.65555 17.5644 -0.00167561
2.55693 18.273 -0.00167561
-3.02844 19.8033 -0.00127411
-3.32864 19.1243 -0.00167561
-3.62376 18.3825 -0.00167561
-1.64675 19.8852 -3.12761
-1.54235 19.9207 -2.95863
-1.85768 19.2958 -3.27936
-1.74228 19.3013 -3.19628
-1.89579 18.5863 -3.4514
-2.05133 18.5455 -3.52389
-1.68183 19.8991 -3.03442
-1.81917 19.2842 -3.37358
-2.00939 18.5362 -3.61915
2.58639 17.4286 -0.00167561
2.65555 17.5644 -0.00167561
-1.97322 18.4175 -3.59778
-1.99705 18.4268 -3.53875
-1.85412 18.4676 -3.45344
-3.57004 18.2638 -0.00167561
0.302588 27.8006 0.000380516
0.138897 28.0084 0.000380516
0.215393 27.925 0.709375
-0.134714 28.2056 0.567059
-0.0108991 28.006 1.23764
-0.212508 28.1651 1.03634
0.427823 26.5993 1.64695
-0.171174 26.5379 1.87942
0.0250432 26.7315 1.83058
-1.97942 26.9024 0.843967
-1.91575 27.3742 0.000380516
-1.96772 27.4119 0.797085
-1.3036 28.6965 0.76823
-1.74418 28.0187 0.76793
-2.00122 20.5328 1.07071
-2.31011 19.9568 1.21441
-2.38632 19.8036 0.346943
-2.00772 20.5651 0.491475
-1.53199 21.1925 1.24573
-1.86058 20.5731 1.72533
-1.37431 20.6067 2.29283
-1.15244 21.1573 1.97197
-0.718884 20.9548 2.40547
-0.718884 20.9548 2.40547
-0.0971157 20.9453 2.57381
-0.213227 20.4758 2.80483
-0.823668 20.2375 2.77863
-0.398686 28.8872 0.780141
-0.10545 28.584 0.523732
-0.495179 28.622 0.849755
-0.908475 28.6946 0.878125
-0.812279 28.9923 0.803128
-1.16223 29.0481 0.642248
-1.40072 29.0453 0.264243
-0.812279 28.9923 0.803128
-0.908475 28.6946 0.878125
0.249321 28.9343 0.194904
0.271562 28.9091 0.000378609
0.124744 28.4332 0.000379562
0.0869532 28.438 0.23359
0.09813 29.0488 0.484244
-0.263907 29.2539 0.747159
-1.0576 29.4154 0.586228
-0.685916 29.3871 0.769464
-0.685916 29.3871 0.769464
-1.29845 29.4262 0.244826
-0.119946 29.6257 0.763112
0.256518 29.3464 0.478393
0.450291 29.2367 0.158507
-1.20766 26.4507 1.92549
-1.54172 26.8552 1.83292
-1.44771 26.7599 1.93911
-1.15919 26.7434 1.92997
-1.72809 27.2239 1.76179
-1.64502 27.1079 1.9467
-0.217831 28.1657 1.62842
-0.133378 28.1202 1.44874
0.216715 27.5672 1.31134
0.116592 27.5843 1.60548
0.0462878 27.5681 1.85167
-0.215594 28.085 1.97673
-0.478657 28.2305 2.07737
-0.468192 28.3019 1.63199
-1.29978 28.0694 2.06143
-1.31115 28.1832 1.74259
-0.856878 28.3387 1.69549
-0.885247 28.2346 2.1232
-0.885247 28.2346 2.1232
-0.856878 28.3387 1.69549
-1.3125 28.2592 1.50498
-0.924555 28.3737 1.47748
-0.924555 28.3737 1.47748
-0.482237 28.3253 1.43583
-1.62414 27.6649 1.9757
-1.63247 27.7685 1.75916
-1.66509 27.8439 1.56916
-1.77963 27.285 1.59587
0.191649 27.0016 1.77439
-0.714345 26.4983 1.92863
0.527156 26.894 1.38106
-0.918108 28.5367 1.12477
-0.546754 28.4692 1.09651
-1.70973 27.9423 1.21585
-1.31859 28.4746 1.09301
-1.6531 26.8711 1.66188
-1.88846 27.3629 1.24467
-1.79172 26.8854 1.38134
-0.918108 28.5367 1.12477
-0.714345 26.4983 1.92863
0.0795924 27.1432 1.86426
-0.0706236 26.9723 1.87204
-0.280163 26.7997 1.89591
-0.752409 26.7225 1.89882
-0.752409 26.7225 1.89882
-1.29849 29.8206 0.234878
-1.05096 29.8556 0.609306
-0.674631 29.8062 0.813666
-0.674631 29.8062 0.813666
-1.46082 29.019 0.000379562
-1.35772 29.4026 0.000379562
0.454634 29.218 0.000380516
-1.57997 26.2885 1.44834
-1.36337 29.8094 0.000379562
-2.01639 20.153 1.91782
-2.31903 19.2622 1.96924
-2.09851 19.4345 2.23758
-1.49486 19.7043 2.68874
-2.49441 18.3902 1.39577
-2.46879 18.0402 1.54837
-2.19023 17.7713 1.07769
-1.98523 17.9442 0.37497
-1.83416 17.6794 0.711309
-1.57287 17.8001 0.268884
-2.08428 19.0609 2.35064
-2.4217 18.4724 1.97553
-0.739443 17.7836 0.244844
-0.78645 17.8115 0.112415
1.48378 19.8996 1.46353
1.49564 19.4841 0.956829
1.35462 19.0778 1.1248
1.47903 19.652 1.61279
1.2818 18.6928 0.000379562
1.17226 18.6332 0.515346
1.49564 19.4841 0.956829
1.60642 19.4179 0.000379562
1.5697 20.4284 1.21279
1.72161 20.2888 0.886302
1.48378 19.8996 1.46353
1.79286 21.4349 0.813115
1.96075 21.3917 0.000378608
1.83496 20.1183 0.000380516
1.28459 20.4996 1.88435
0.615251 20.8264 2.39215
0.6944 21.8363 1.96848
1.3664 21.632 1.58184
0.049171 21.9821 2.1339
0.141956 22.8568 1.82953
0.744423 22.7807 1.66126
-0.0971157 20.9453 2.57381
1.37453 22.7067 1.32948
1.74825 22.6332 0.647898
-0.898692 22.1004 1.60139
-0.510545 22.1108 1.86679
0.049171 21.9821 2.1339
-0.0971157 20.9453 2.57381
-0.765129 22.9263 1.39374
-0.427792 22.9526 1.60516
0.141956 22.8568 1.82953
1.86933 22.6222 0.000379562
-1.2349 22.0771 1.04602
-1.09311 22.9561 0.899335
-2.33221 19.7967 0.000380516
-2.01293 20.5834 0.000379562
-1.70773 21.2413 0.500922
-1.66532 21.2466 0.000380516
-1.49486 19.7043 2.68874
-1.37431 20.6067 2.29283
0.615251 20.8264 2.39215
0.564358 20.4017 2.53806
1.23449 20.0782 2.10544
1.28459 20.4996 1.88435
-1.37631 22.0264 0.343579
-1.21887 22.9377 0.2571
-1.36424 22.0236 0.000380516
-1.19916 22.935 0.000378609
-2.63819 19.1712 1.35817
0.302588 27.8006 0.000380516
0.138897 28.0084 0.000380516
0.215393 27.925 -0.708614
-0.134714 28.2056 -0.566298
-0.212508 28.1651 -1.03558
-0.010899 28.006 -1.23688
0.427823 26.5993 -1.64619
0.0250433 26.7315 -1.82982
-0.171174 26.5379 -1.87866
-1.97942 26.9024 -0.843206
-1.91575 27.3742 0.000380516
-1.96772 27.4119 -0.796323
-1.74418 28.0187 -0.767168
-1.3036 28.6965 -0.767468
-2.00122 20.5328 -1.06994
-2.00772 20.5651 -0.490715
-2.38632 19.8036 -0.346183
-2.31011 19.9568 -1.21365
-1.86058 20.5731 -1.72457
-1.53199 21.1925 -1.24497
-1.3743 20.6067 -2.29207
-0.718884 20.9548 -2.40471
-1.15244 21.1573 -1.97122
-0.718884 20.9548 -2.40471
-0.823668 20.2375 -2.77787
-0.213227 20.4758 -2.80407
-0.0971154 20.9453 -2.57305
-0.398686 28.8872 -0.779382
-0.495179 28.622 -0.848994
-0.10545 28.584 -0.522973
-0.812279 28.9923 -0.802369
-0.908475 28.6946 -0.877364
-1.16223 29.0481 -0.641489
-1.40072 29.0453 -0.263484
-0.908475 28.6946 -0.877364
-0.812279 28.9923 -0.802369
0.249321 28.9343 -0.194142
0.0869532 28.438 -0.232831
0.124744 28.4332 0.000379562
0.271562 28.9091 0.000378609
0.0981301 29.0488 -0.483485
-0.263907 29.2539 -0.746398
-1.0576 29.4154 -0.585467
-0.685916 29.3871 -0.768703
-0.685916 29.3871 -0.768703
-1.29845 29.4262 -0.244065
-0.119946 29.6257 -0.762351
0.256518 29.3464 -0.477633
0.450291 29.2367 -0.157748
-1.20766 26.4507 -1.92473
-1.15919 26.7434 -1.92967
-1.44771 26.7599 -1.9388
-1.54172 26.8552 -1.83216
-1.64502 27.1079 -1.94639
-1.72809 27.2239 -1.76103
-0.217831 28.1657 -1.62766
0.116592 27.5843 -1.60472
0.216715 27.5672 -1.31058
-0.133378 28.1202 -1.44798
-0.215594 28.085 -1.97643
0.0462879 27.5681 -1.85137
-0.478657 28.2305 -2.07707
-0.468192 28.3019 -1.63123
-1.29978 28.0694 -2.06113
-0.885247 28.2345 -2.1229
-0.856878 28.3387 -1.69474
-1.31115 28.1832 -1.74183
-0.856878 28.3387 -1.69474
-0.885247 28.2345 -2.1229
-0.924555 28.3737 -1.47672
-1.3125 28.2592 -1.50422
-0.924555 28.3737 -1.47672
-0.482237 28.3253 -1.43507
-1.63247 27.7685 -1.7584
-1.62414 27.6649 -1.97539
-1.66509 27.8439 -1.5684
-1.77963 27.285 -1.59511
0.191649 27.0016 -1.77363
-0.714345 26.4983 -1.92787
0.527156 26.894 -1.3803
-0.546754 28.4692 -1.09575
-0.918108 28.5367 -1.12401
-1.31859 28.4746 -1.09225
-1.70973 27.9423 -1.21509
-1.6531 26.8711 -1.66112
-1.88846 27.3629 -1.24391
-1.79172 26.8854 -1.38058
-0.918108 28.5367 -1.12401
-0.714345 26.4983 -1.92787
0.0795925 27.1432 -1.86396
-0.0706235 26.9723 -1.87174
-0.280163 26.7997 -1.89561
-0.752409 26.7225 -1.89852
-0.752409 26.7225 -1.89852
-1.05096 29.8556 -0.608547
-1.29849 29.8206 -0.234118
-0.674631 29.8062 -0.812905
-0.674631 29.8062 -0.812905
-1.46082 29.019 0.000379562
-1.35772 29.4026 0.000379562
0.454634 29.218 0.000380516
-1.57997 26.2885 -1.44758
-1.36337 29.8094 0.000379562
-2.01639 20.153 -1.91706
-2.31903 19.2622 -1.96848
-2.0985 19.4345 -2.23682
-1.49486 19.7043 -2.68798
-2.19023 17.7713 -1.07693
-2.46879 18.0402 -1.54761
-2.49441 18.3902 -1.39501
-1.98523 17.9442 -0.374209
-1.57287 17.8001 -0.268124
-1.83416 17.6794 -0.710548
-2.4217 18.4724 -1.97477
-2.08428 19.0609 -2.34988
-0.739443 17.7836 -0.244082
-0.78645 17.8115 -0.111656
1.48378 19.8996 -1.46277
1.47903 19.652 -1.61203
1.35462 19.0778 -1.12404
1.49564 19.4841 -0.95607
1.2818 18.6928 0.000379562
1.60642 19.4179 0.000379562
1.49564 19.4841 -0.95607
1.17226 18.6332 -0.514585
1.5697 20.4284 -1.21203
1.48378 19.8996 -1.46277
1.72161 20.2888 -0.885544
1.79286 21.4349 -0.812354
1.83496 20.1183 0.000380516
1.96075 21.3917 0.000378608
1.28459 20.4996 -1.88359
1.3664 21.632 -1.58108
0.6944 21.8363 -1.96772
0.615252 20.8264 -2.39139
0.744423 22.7807 -1.6605
0.141956 22.8568 -1.82877
0.0491712 21.9821 -2.13314
-0.0971154 20.9453 -2.57305
1.74825 22.6332 -0.647137
1.37453 22.7067 -1.32872
-0.510545 22.1108 -1.86604
-0.898691 22.1004 -1.60063
-0.0971154 20.9453 -2.57305
0.0491712 21.9821 -2.13314
-0.765129 22.9263 -1.39298
-0.427792 22.9526 -1.6044
0.141956 22.8568 -1.82877
1.86933 22.6222 0.000379562
-1.2349 22.0771 -1.04526
-1.09311 22.9561 -0.898573
-2.33221 19.7967 0.000380516
-2.01293 20.5834 0.000379562
-1.70773 21.2413 -0.500162
-1.66532 21.2466 0.000380516
-1.49486 19.7043 -2.68798
-1.3743 20.6067 -2.29207
0.564359 20.4017 -2.5373
0.615252 20.8264 -2.39139
1.23449 20.0782 -2.10468
1.28459 20.4996 -1.88359
-1.37631 22.0264 -0.342818
-1.21887 22.9377 -0.256341
-1.36424 22.0236 0.000380516
-1.19916 22.935 0.000378609
-2.63819 19.1712 -1.35741
-0.752409 26.7225 1.89882
-0.780151 26.6409 1.96755
-0.287453 26.7282 1.98761
-0.280163 26.7997 1.89591
-1.30554 26.7174 1.9966
-0.780151 26.6409 1.96755
-0.752409 26.7225 1.89882
-1.15919 26.7434 1.92997
-0.0983679 26.864 2.00729
-0.0706236 26.9723 1.87204
0.0170147 27.3564 2.13953
0.0795924 27.1432 1.86426
-0.215594 28.085 1.97673
-0.167021 27.856 2.32634
-0.468473 28.0156 2.43025
-0.478657 28.2305 2.07737
0.0462878 27.5681 1.85167
-0.885247 28.2346 2.1232
-0.912742 28.0118 2.42737
-1.34577 27.8787 2.36215
-1.29978 28.0694 2.06143
-1.63516 27.4671 2.22842
-1.62414 27.6649 1.9757
-1.62363 27.0213 2.1022
-1.44771 26.7599 1.93911
-1.64502 27.1079 1.9467
-1.62722 26.896 2.24147
-1.61988 26.6951 2.41944
-1.32551 26.4232 2.2571
-1.31025 26.6038 2.10096
-0.795013 26.361 2.23457
-0.787582 26.5464 2.05684
-0.213069 26.5437 2.33511
-0.293032 26.6417 2.10972
-0.787582 26.5464 2.05684
-0.795013 26.361 2.23457
-0.0877716 26.9587 2.58805
-0.360695 26.7411 3.17093
-0.211397 27.2189 2.80145
-0.0251883 27.1496 2.38284
-0.187102 27.5581 2.57525
-0.490737 27.7257 2.65636
-0.931281 27.7761 2.63701
-1.37202 27.6198 2.57107
-0.94982 27.4105 2.93656
-0.982522 26.9526 3.26864
-1.35996 26.8816 3.20714
-1.37725 27.2894 2.8587
-0.135846 26.7531 2.14714
-1.61491 26.6371 2.98513
-1.62746 27.0028 2.65848
-1.59153 26.3923 3.21702
-1.55795 25.9686 3.6308
-1.60266 25.7221 3.41418
-1.61305 26.1419 2.99138
-1.37337 26.119 3.83435
-1.35694 26.6029 3.42269
-0.989753 26.6534 3.50336
-1.0363 26.1422 3.94561
-1.36293 25.4045 3.28283
-0.869763 25.287 3.30127
-0.839083 25.8146 2.75099
-1.33648 25.8887 2.7721
-0.839083 25.8146 2.75099
-0.330332 26.027 2.92241
-0.317413 26.2775 3.17803
-0.410863 26.4821 3.37243
-1.61589 26.3895 2.74368
-1.34393 26.1222 2.54693
-1.64058 27.259 2.45003
-0.522148 27.387 2.92528
-0.647778 26.8839 3.25274
-0.44596 25.4865 3.50249
-0.869763 25.287 3.30127
-0.442543 25.7363 3.72948
-0.507594 25.8948 3.85467
-0.697021 26.5966 3.46219
-0.753375 26.0314 3.93644
-0.752409 26.7225 -1.89852
-0.280163 26.7997 -1.89561
-0.287453 26.7282 -1.98776
-0.780151 26.6409 -1.9677
-1.30554 26.7174 -1.99675
-1.15919 26.7434 -1.92967
-0.752409 26.7225 -1.89852
-0.780151 26.6409 -1.9677
-0.0706235 26.9723 -1.87174
-0.0983679 26.864 -2.00744
0.0795925 27.1432 -1.86396
0.0170147 27.3564 -2.13968
-0.215594 28.085 -1.97643
-0.478657 28.2305 -2.07707
-0.468473 28.0156 -2.43041
-0.167021 27.856 -2.32649
0.0462879 27.5681 -1.85137
-0.885247 28.2345 -2.1229
-0.912742 28.0118 -2.42753
-1.29978 28.0694 -2.06113
-1.34577 27.8787 -2.3623
-1.62414 27.6649 -1.97539
-1.63516 27.4671 -2.22858
-1.62363 27.0213 -2.10235
-1.64502 27.1079 -1.94639
-1.44771 26.7599 -1.9388
-1.62722 26.896 -2.24162
-1.31025 26.6038 -2.10111
-1.32551 26.4232 -2.25726
-1.61988 26.6951 -2.41959
-0.795013 26.361 -2.23472
-0.787582 26.5464 -2.057
-0.213069 26.5437 -2.33527
-0.795013 26.361 -2.23472
-0.787582 26.5464 -2.057
-0.293033 26.6417 -2.10987
-0.0877717 26.9587 -2.5882
-0.211397 27.2189 -2.8016
-0.360695 26.7411 -3.17109
-0.0251884 27.1496 -2.38299
-0.187102 27.5581 -2.57541
-0.490737 27.7257 -2.65651
-0.931281 27.7761 -2.63716
-1.37202 27.6198 -2.57123
-0.94982 27.4105 -2.93672
-1.37725 27.2894 -2.85885
-1.35996 26.8816 -3.2073
-0.982522 26.9526 -3.26879
-0.135846 26.7531 -2.14729
-1.62746 27.0028 -2.65863
-1.61491 26.6371 -2.98529
-1.59153 26.3923 -3.21718
-1.61305 26.1419 -2.99153
-1.60266 25.7221 -3.41434
-1.55795 25.9686 -3.63095
-1.37337 26.119 -3.8345
-1.0363 26.1422 -3.94576
-0.989753 26.6534 -3.50351
-1.35694 26.6029 -3.42284
-1.36293 25.4045 -3.28298
-1.33648 25.8887 -2.77225
-0.839083 25.8146 -2.75114
-0.869763 25.287 -3.30143
-0.330332 26.027 -2.92257
-0.839083 25.8146 -2.75114
-0.410863 26.4821 -3.37258
-0.317413 26.2775 -3.17818
-1.34393 26.1222 -2.54709
-1.61589 26.3895 -2.74384
-1.64058 27.259 -2.45019
-0.647778 26.8839 -3.25289
-0.522148 27.387 -2.92543
-0.44596 25.4865 -3.50264
-0.869763 25.287 -3.30143
-0.507594 25.8948 -3.85483
-0.442543 25.7363 -3.72963
-0.69702 26.5966 -3.46234
-0.753375 26.0314 -3.93659
1.77926 25.3393 9.53674e-007
1.62976 25.3206 9.53674e-007
1.77926 25.3393 9.53674e-007
1.62976 25.3206 9.53674e-007
-1.54643 24.835 5.55199
-1.57326 24.6583 5.83865
-1.89146 24.3117 5.58854
-1.89115 24.5733 5.36562
-1.82026 24.2021 4.912
-1.81126 23.9386 5.10456
-1.39513 23.7889 4.86214
-1.43176 24.0421 4.64568
-1.53207 24.0927 6.5217
-1.82413 23.7656 6.25802
-1.72773 23.3319 5.81604
-1.37243 23.1543 5.53996
-0.398131 24.0087 5.04721
-0.442581 24.2485 4.76987
-0.846977 24.0108 4.46679
