EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
0.760249 19.055 9.31341
0.585885 19.2483 9.36515
0.792609 19.1626 9.46954
0.452516 19.4478 9.25003
0.596397 19.5924 9.43249
0.683796 19.327 9.49273
0.585885 19.2483 9.36515
0.684531 19.2426 8.9227
0.74323 19.03 9.11066
0.947652 19.0603 9.12897
0.684531 19.2426 8.9227
0.487995 19.2966 9.03944
0.452516 19.4478 9.25003
0.792609 19.1626 9.46954
0.943114 18.9694 9.21571
-1.36472 20.9381 8.37804
-1.18623 17.8678 9.7602
-1.31783 17.8046 9.76583
-1.78461 18.622 9.57582
-1.90497 18.5772 9.58842
-1.96806 18.6833 9.57654
0.649836 18.4058 10.5932
-0.510108 17.9368 10.411
-1.43471 17.912 9.74066
-1.43419 20.559 8.61143
0.675946 18.451 10.4349
0.356426 18.3951 10.4622
0.421037 18.3555 10.6332
0.649836 18.4058 10.5932
0.567618 18.365 10.6791
-1.72012 18.6571 9.5395
-1.78461 18.622 9.57582
-1.90497 18.5772 9.58842
-1.96806 18.6833 9.57654
-1.43106 18.0364 9.62901
-1.43471 17.912 9.74066
-1.18623 17.8678 9.7602
-1.31783 17.8046 9.76583
-1.10516 17.9696 9.64844
-0.557619 17.9878 10.288
-0.510108 17.9368 10.411
-0.262366 17.9376 10.4021
-0.378463 17.8993 10.4585
-0.224466 17.9943 10.2506
0.900059 19.0146 9.37358
0.90709 19.1562 9.49766
1.08161 18.9654 9.35827
1.02323 19.0912 9.43103
-0.839596 21.4515 9.34599
-0.722832 21.4561 9.338
-0.713218 21.3599 9.42315
-0.827003 21.3726 9.44601
-0.958441 21.4576 9.37497
-0.89263 21.4049 9.41959
-0.705302 21.3185 9.49007
-0.597853 21.3644 9.41525
-0.588122 21.2878 9.51338
-0.707331 21.301 9.47528
-0.588283 21.2686 9.5
-0.830103 21.3552 9.4312
-0.895476 21.3877 9.40448
-0.962068 21.4411 9.35933
-0.609419 21.5007 9.32467
-0.609558 21.5023 9.32353
-0.610173 21.4877 9.30615
-0.477963 21.3274 9.47451
-0.597853 21.3644 9.41525
-0.588122 21.2878 9.51338
-0.476602 21.3101 9.45949
-0.588283 21.2686 9.5
-0.609419 21.5007 9.32467
-0.609558 21.5023 9.32353
-0.610173 21.4877 9.30615
0.0543891 20.8446 -9.52816
-0.176116 20.8069 -9.72724
-0.379678 20.8177 -9.85652
0.0329353 20.7718 -9.50483
-0.174173 20.7344 -9.68371
-0.377735 20.7452 -9.81298
-0.626522 21.3218 -9.43769
-0.570075 20.7591 -9.87188
-0.568132 20.6865 -9.82835
-1.41374 21.1241 -9.25332
-1.09885 21.2331 -9.3742
-1.23331 20.7687 -9.59722
-0.980085 20.7596 -9.77035
-0.858446 21.3168 -9.4415
-0.76658 20.7949 -9.87727
-1.36326 21.0876 -9.21477
-1.20609 20.6988 -9.57127
-0.978142 20.687 -9.72682
-0.764637 20.7224 -9.83373
-0.626522 21.3218 -9.43769
-0.570075 20.7591 -9.87188
-0.568132 20.6865 -9.82835
-0.994573 21.8371 -7.51038
-0.615715 21.8487 -7.51918
-0.615715 21.8487 -7.51918
-0.254258 22.0001 -7.62294
-0.741426 22.4591 -8.11987
-1.17651 22.4343 -8.09453
-1.36368 22.1278 -7.87476
-1.29758 21.8423 -7.63315
-0.263355 22.2987 -7.96001
-0.22943 20.4945 -9.86889
-0.493121 20.5023 -9.91648
-0.0193237 20.5605 -9.79739
-0.584651 21.3679 -9.1991
-1.21822 21.3135 -9.11113
-1.16144 20.9626 -9.44438
-0.520967 21.0208 -9.52727
-1.21111 20.4264 -9.7124
-1.40837 20.411 -9.61928
-1.50042 20.8332 -9.20079
-1.3027 20.9148 -9.37458
-1.47056 21.0885 -8.80475
-1.57733 20.3722 -9.55081
-1.55343 20.6969 -8.95154
-1.65625 20.2912 -9.29595
-0.954587 20.5075 -9.86014
-0.724433 20.4516 -9.89676
0.852013 19.3284 -9.48563
1.01644 19.259 -9.39193
0.94221 19.5399 -9.26647
0.79994 19.5991 -9.40588
1.05015 19.1506 -9.23365
1.02323 19.0912 -9.43103
1.08161 18.9654 -9.35828
0.907091 19.1562 -9.49767
-0.599217 18.3723 -10.4754
-0.561039 18.0856 -10.428
-0.376951 18.1166 -10.4616
-0.198107 18.1048 -10.3586
-0.262365 17.9376 -10.4021
-0.378462 17.8993 -10.4585
-1.30554 18.0211 -9.85684
-1.28712 18.2454 -10.0121
-1.44163 18.2863 -9.93258
-1.47052 18.0682 -9.81528
-1.06552 18.2321 -9.95973
-1.11049 18.0207 -9.83128
-1.98086 18.8303 -9.67641
-1.86673 18.7843 -9.72195
-1.7265 18.7318 -9.66553
0.327557 18.5353 -10.6202
0.5113 18.5955 -10.6423
0.674371 18.5828 -10.5369
0.421038 18.3555 -10.6332
0.56762 18.365 -10.6791
0.680417 18.7787 -10.3309
0.705069 18.5594 -10.3919
0.285398 18.4906 -10.4908
-1.6513 18.7574 -9.61566
-1.56841 18.8977 -9.64848
-1.98318 18.9317 -9.59252
-1.04782 18.0451 -9.69157
-1.49338 18.3709 -9.76835
-1.48187 18.1231 -9.67886
-0.168727 18.1203 -10.2625
-0.107346 18.3587 -10.237
-0.676093 18.3462 -10.2972
-0.610383 18.1079 -10.3233
-1.09591 20.0419 -9.09198
-0.682977 20.0258 -9.17579
-1.0465 20.4413 -8.44777
-1.43419 20.559 -8.61143
-1.36472 20.9381 -8.37804
-0.60445 18.3581 -10.1247
-0.584211 18.1236 -10.1986
-0.584211 18.1236 -10.1986
-0.60445 18.3581 -10.1247
-0.411722 18.3414 -10.0266
-0.407975 18.0876 -10.1216
-0.557618 17.9878 -10.288
-0.3822 17.9183 -10.2715
-0.224465 17.9943 -10.2506
-0.229408 18.1026 -10.1556
-0.217229 18.3434 -10.0743
-0.229408 18.1026 -10.1556
-0.217229 18.3434 -10.0743
0.334179 18.458 -10.3316
0.247515 18.6536 -10.2249
0.409242 18.6695 -10.1323
0.481463 18.4578 -10.2611
0.356427 18.3951 -10.4622
0.532465 18.3791 -10.4517
0.675948 18.451 -10.4349
0.633819 18.5093 -10.2891
0.586466 18.7164 -10.1748
0.633819 18.5093 -10.2891
0.586466 18.7164 -10.1748
0.247515 18.6536 -10.2249
0.334179 18.458 -10.3316
-1.90363 18.9106 -9.49319
-1.8852 19.0415 -9.51649
-1.72253 19.0092 -9.47266
-1.76434 18.861 -9.45288
-1.90162 18.7968 -9.50052
-1.81798 18.7366 -9.46139
-1.72896 18.7076 -9.50001
-1.64614 18.7956 -9.49767
-1.59367 18.9453 -9.52498
-1.56841 18.8977 -9.64848
-1.6513 18.7574 -9.61566
-1.72012 18.6571 -9.5395
-1.86304 18.6545 -9.50316
-1.97696 18.7725 -9.55627
-1.90363 18.9106 -9.49319
-1.90162 18.7968 -9.50052
-1.97696 18.7725 -9.55627
-1.8852 19.0415 -9.51649
-1.23129 18.1508 -9.55081
-1.08374 18.0947 -9.59621
-1.10516 17.9696 -9.64845
-1.27423 17.9643 -9.59459
-1.01746 18.3288 -9.65182
-1.18829 18.3868 -9.59237
-1.08374 18.0947 -9.59621
-1.01746 18.3288 -9.65182
-1.3961 18.1825 -9.5942
-1.37928 18.4186 -9.63527
-1.43106 18.0364 -9.62901
-1.3961 18.1825 -9.5942
-1.37928 18.4186 -9.63527
0.943114 18.9694 -9.21571
0.76025 19.055 -9.31341
0.610469 19.1089 -9.19947
0.74323 19.03 -9.11066
0.79261 19.1626 -9.46954
0.585886 19.2483 -9.36515
0.452517 19.4478 -9.25003
0.585886 19.2483 -9.36515
0.683797 19.327 -9.49273
0.596398 19.5924 -9.43249
0.684532 19.2426 -8.9227
0.947653 19.0603 -9.12897
0.74323 19.03 -9.11066
0.487995 19.2966 -9.03944
0.684532 19.2426 -8.9227
0.452517 19.4478 -9.25003
0.79261 19.1626 -9.46954
0.943114 18.9694 -9.21571
-1.36472 20.9381 -8.37804
-1.31783 17.8046 -9.76583
-1.18623 17.8678 -9.7602
-1.78461 18.622 -9.57582
-1.90496 18.5772 -9.58842
-1.96806 18.6833 -9.57654
0.649837 18.4058 -10.5932
-0.510107 17.9368 -10.411
-1.43471 17.912 -9.74066
-1.43419 20.559 -8.61143
0.675948 18.451 -10.4349
0.356427 18.3951 -10.4622
0.421038 18.3555 -10.6332
0.649837 18.4058 -10.5932
0.56762 18.365 -10.6791
-1.72012 18.6571 -9.5395
-1.78461 18.622 -9.57582
-1.90496 18.5772 -9.58842
-1.96806 18.6833 -9.57654
-1.43106 18.0364 -9.62901
-1.43471 17.912 -9.74066
-1.18623 17.8678 -9.7602
-1.31783 17.8046 -9.76583
-1.10516 17.9696 -9.64845
-0.557618 17.9878 -10.288
-0.510107 17.9368 -10.411
-0.262365 17.9376 -10.4021
-0.378462 17.8993 -10.4585
-0.224465 17.9943 -10.2506
0.90006 19.0146 -9.37358
0.907091 19.1562 -9.49767
1.08161 18.9654 -9.35828
1.02323 19.0912 -9.43103
-0.839595 21.4515 -9.34599
-0.827002 21.3726 -9.44601
-0.713217 21.3599 -9.42315
-0.722832 21.4561 -9.338
-0.958441 21.4576 -9.37497
-0.892629 21.4049 -9.41959
-0.705301 21.3185 -9.49007
-0.597852 21.3644 -9.41525
-0.588121 21.2878 -9.51338
-0.707331 21.301 -9.47528
-0.588282 21.2686 -9.50001
-0.830102 21.3552 -9.4312
-0.895475 21.3877 -9.40448
-0.962068 21.4411 -9.35933
-0.609418 21.5007 -9.32467
-0.609558 21.5023 -9.32353
-0.610172 21.4877 -9.30615
-0.477963 21.3274 -9.47451
-0.597852 21.3644 -9.41525
-0.588121 21.2878 -9.51338
-0.476602 21.3101 -9.45949
-0.588282 21.2686 -9.50001
-0.609418 21.5007 -9.32467
-0.609558 21.5023 -9.32353
-0.610172 21.4877 -9.30615
-0.420346 22.4582 -5.42923
0.312884 22.9072 -5.68824
0.346566 22.3364 -6.30228
-0.300611 21.9661 -6.01208
0.580417 21.0383 -8.02432
0.490121 21.4087 -7.50296
0.715282 21.9355 -7.97263
0.747691 21.4516 -8.50462
0.616907 23.5023 -6.27559
0.629147 22.9463 -6.88887
-0.181341 21.0655 -7.23569
-0.240161 21.4828 -6.65076
0.416649 21.8351 -6.92422
0.331617 21.9717 -8.99833
0.30048 22.4508 -8.57379
0.658582 22.3835 -7.46108
-0.107114 20.7353 -7.7047
0.24828 22.997 -8.15206
-0.483212 24.4549 -7.45879
-0.376208 23.7913 -7.98573
0.223557 23.5817 -7.61907
0.14318 24.2359 -7.05712
-0.31259 23.1786 -8.44931
-0.255221 22.619 -8.85482
-0.214955 22.2154 -9.18815
0.099459 24.641 -6.72869
-0.529173 25.0189 -6.96553
0.660464 23.8264 -6.11601
-0.504641 22.5396 -5.45865
0.205088 23.0078 -5.7249
0.453292 23.5214 -6.22093
0.50371 23.8096 -6.06927
0.00657645 24.5817 -6.65168
-0.797011 23.2132 -8.5981
-0.70142 22.6567 -8.99209
-0.627748 22.2947 -9.27317
-0.611198 24.9593 -6.83636
-0.633535 20.6443 -7.63786
-0.701941 20.9376 -7.21955
-1.08195 25.0891 -6.98363
-1.07588 25.1931 -7.1622
0.447947 21.05 -8.12535
-0.168064 20.7814 -7.83045
-0.264687 22.116 -9.15322
0.225029 21.8891 -8.98951
0.597822 21.4161 -8.55618
-0.622888 22.1924 -9.22544
-0.988859 24.5433 -7.7003
-0.801424 21.3395 -6.62077
-0.898748 21.8132 -5.95867
-0.89156 23.8723 -8.1593
-0.62809 20.7053 -7.7648
-0.999036 22.2217 -5.38769
-1.0049 22.3396 -5.43961
-1.57927 22.3573 -5.52741
-1.49681 21.862 -6.11343
-2.14024 22.1199 -6.51297
-2.30801 22.6791 -5.91029
-1.84826 20.8269 -8.23008
-2.00903 21.2116 -8.73818
-2.1234 21.6883 -8.21313
-1.89283 21.2012 -7.70485
-2.42131 22.6808 -7.14731
-2.60722 23.2216 -6.54875
-2.01842 21.6231 -7.13053
-1.36595 21.3848 -6.74614
-1.22664 20.9745 -7.32425
-1.58585 21.8048 -9.16078
-1.7087 22.2759 -8.74401
-2.25777 22.1296 -7.70816
-1.16375 20.6434 -7.79422
-1.84928 22.8144 -8.32977
-1.50497 24.366 -7.54536
-2.14264 24.0369 -7.25078
-2.01459 23.3868 -7.80869
-1.40701 23.7016 -8.07306
-1.1511 22.541 -8.93072
-1.28625 23.0938 -8.5318
-1.04111 22.1435 -9.25814
-1.60964 24.9248 -7.05707
-2.22453 24.4386 -6.92559
-2.73175 23.531 -6.40341
-1.50649 22.4524 -5.54353
-2.21448 22.7971 -5.92989
-2.46077 23.2677 -6.46782
-2.58449 23.5408 -6.33091
-2.13703 24.395 -6.83329
-0.70142 22.6567 -8.99209
-0.797011 23.2132 -8.5981
-0.627748 22.2947 -9.27317
-1.54134 24.8783 -6.91517
-0.701941 20.9376 -7.21955
-0.633535 20.6443 -7.63786
-1.07588 25.1931 -7.1622
-1.08195 25.0891 -6.98363
-1.09148 20.701 -7.90869
-1.70478 20.8626 -8.30774
-1.46966 21.7416 -9.13309
-0.981589 22.0536 -9.21396
-1.84882 21.2031 -8.76346
-0.622888 22.1924 -9.22544
-0.988859 24.5433 -7.7003
-0.801424 21.3395 -6.62077
-0.898748 21.8132 -5.95867
-0.89156 23.8723 -8.1593
-0.62809 20.7053 -7.7648
-0.999036 22.2217 -5.38769
-1.0049 22.3396 -5.43961
-0.420346 22.4582 5.42923
-0.300612 21.9661 6.01208
0.346565 22.3364 6.30228
0.312883 22.9072 5.68824
0.580415 21.0383 8.02432
0.74769 21.4516 8.50462
0.715281 21.9355 7.97263
0.49012 21.4087 7.50296
0.629146 22.9463 6.88887
0.616905 23.5023 6.27559
0.416648 21.8351 6.92422
-0.240162 21.4828 6.65076
-0.181342 21.0655 7.23569
0.331616 21.9717 8.99833
0.300478 22.4508 8.57379
0.658581 22.3835 7.46108
-0.107116 20.7353 7.7047
0.248279 22.997 8.15206
-0.483213 24.4549 7.45879
0.143179 24.2359 7.05712
0.223555 23.5817 7.61907
-0.37621 23.7913 7.98573
-0.255223 22.619 8.85482
-0.312592 23.1786 8.44931
-0.214956 22.2154 9.18815
-0.529174 25.0189 6.96553
0.0994578 24.641 6.72869
0.660462 23.8264 6.11601
-0.504642 22.5397 5.45865
0.205087 23.0078 5.7249
0.453291 23.5214 6.22093
0.503709 23.8096 6.06927
0.00657529 24.5817 6.65168
-0.701421 22.6567 8.99209
-0.797012 23.2132 8.5981
-0.627749 22.2947 9.27317
-0.611199 24.9593 6.83636
-0.701942 20.9376 7.21955
-0.633536 20.6443 7.63786
-1.07589 25.1931 7.1622
-1.08196 25.0891 6.98363
-0.168065 20.7814 7.83045
0.447946 21.05 8.12535
0.225028 21.8891 8.98951
-0.264689 22.116 9.15322
0.59782 21.4161 8.55617
-0.62289 22.1925 9.22544
-0.98886 24.5433 7.7003
-0.801425 21.3395 6.62077
-0.898749 21.8132 5.95867
-0.891562 23.8723 8.1593
-0.628091 20.7053 7.7648
-0.999037 22.2217 5.38769
-1.0049 22.3396 5.43961
-1.57927 22.3573 5.52741
-2.30801 22.6791 5.91029
-2.14024 22.1199 6.51297
-1.49681 21.862 6.11343
-1.84826 20.8269 8.23008
-1.89283 21.2012 7.70485
-2.1234 21.6883 8.21313
-2.00903 21.2116 8.73818
-2.60722 23.2216 6.54874
-2.42131 22.6808 7.14731
-1.22664 20.9745 7.32425
-1.36595 21.3848 6.74613
-2.01842 21.6231 7.13053
-1.58585 21.8048 9.16078
-1.7087 22.2759 8.74401
-2.25777 22.1296 7.70816
-1.16375 20.6434 7.79422
-1.84928 22.8144 8.32977
-1.50497 24.366 7.54536
-1.40702 23.7016 8.07306
-2.01459 23.3868 7.80869
-2.14264 24.0369 7.25078
-1.28625 23.0938 8.5318
-1.1511 22.541 8.93072
-1.04111 22.1435 9.25814
-2.22453 24.4386 6.92559
-1.60964 24.9248 7.05707
-2.73175 23.531 6.40341
-1.50649 22.4524 5.54353
-2.21448 22.7971 5.92989
-2.46077 23.2677 6.46782
-2.58449 23.5408 6.33091
-2.13703 24.395 6.83329
-0.797012 23.2132 8.5981
-0.701421 22.6567 8.99209
-0.627749 22.2947 9.27317
-1.54134 24.8783 6.91517
-0.633536 20.6443 7.63786
-0.701942 20.9376 7.21955
-1.08196 25.0891 6.98363
-1.07589 25.1931 7.1622
-1.70478 20.8626 8.30774
-1.09148 20.701 7.90869
-0.98159 22.0536 9.21396
-1.46966 21.7416 9.13309
-1.84882 21.2031 8.76346
-0.62289 22.1925 9.22544
-0.98886 24.5433 7.7003
-0.801425 21.3395 6.62077
-0.898749 21.8132 5.95867
-0.891562 23.8723 8.1593
-0.628091 20.7053 7.7648
-0.999037 22.2217 5.38769
-1.0049 22.3396 5.43961
0.140926 21.5558 8.73704
-0.160786 21.6968 8.93507
-0.190361 22.0263 8.58075
0.0768774 21.7638 8.30068
0.154262 21.2165 9.16923
-0.156535 21.2887 9.32366
-0.423132 21.7809 9.0188
-0.456404 22.127 8.6955
-0.396529 21.344 9.41673
0.0898371 21.5151 8.70556
0.0363024 21.6883 8.30727
0.104591 21.1741 9.13605
-0.675724 21.7865 9.03083
-0.712614 22.1309 8.72151
-1.48637 21.4599 8.8243
-1.494 21.6713 8.38492
-1.23103 21.965 8.63655
-1.18387 21.6365 8.98993
-0.925763 21.7513 9.04575
-0.967903 22.0969 8.72293
-1.43451 21.4253 8.7873
-1.44439 21.6011 8.38667
-0.712614 22.1309 8.72151
-0.675724 21.7865 9.03083
-0.968108 21.486 7.92964
-0.535767 21.5057 7.89985
-0.535767 21.5057 7.89985
-0.154425 21.6367 8.0049
-0.691591 22.0796 8.5699
-1.18798 22.0105 8.53106
-1.3506 21.7338 8.27744
-1.29851 21.507 8.00286
-0.177994 21.9293 8.36525
-1.31015 21.3506 8.14531
-0.983604 21.3073 8.04439
-0.49134 21.336 7.99538
-0.102706 21.736 8.50822
-0.668302 21.8669 8.72752
-1.34332 21.5497 8.43661
-1.22005 21.7801 8.7088
-0.0693314 21.4887 8.11118
-0.49134 21.336 7.99538
0.143138 20.6097 9.6757
0.0996222 20.9368 9.35514
0.359482 20.7265 9.1644
0.331718 20.4334 9.46393
0.449122 20.4142 9.1455
0.369585 20.3074 9.36304
0.223414 20.2152 9.93505
0.353412 20.0967 9.67776
-0.226275 20.1801 10.045
-0.45115 20.215 10.1197
0.0471754 20.2246 10.0187
-0.166698 20.2079 10.024
-1.2804 20.1173 9.78828
-1.48085 20.1444 9.80251
-1.61346 20.1523 9.69159
-1.53317 19.9653 9.90749
-1.68381 19.9576 9.82941
-1.69369 20.0265 9.49931
-1.74162 19.8648 9.63794
-1.31546 19.9197 9.86357
-0.812537 19.8778 10.2458
-0.782486 20.1846 10.0355
-0.693918 20.0424 10.0825
-0.685488 19.7253 9.96778
-1.02118 19.9027 10.2467
-0.964748 20.1834 10.0444
-1.23577 19.899 10.1317
-1.20631 20.1375 9.9391
-1.29043 19.7624 9.91986
-1.23758 20.0438 9.84875
-1.21574 19.7738 9.68171
-0.676001 20.1631 10.081
-0.187597 19.9303 10.1516
-0.420366 19.9612 10.2668
-0.655896 19.9222 10.2078
-0.74435 19.8114 10.0796
-0.178696 20.0551 10.0838
-0.102423 19.7698 9.94533
-0.110311 19.9508 10.219
-0.191142 19.761 10.0083
0.0867654 20.0167 10.1971
0.270523 20.0172 10.0748
0.381012 19.8721 9.83471
0.32626 20.1725 9.21115
0.197608 19.9634 9.37635
0.285623 21.2056 8.60026
0.534535 20.789 8.66545
0.452646 20.7909 8.88654
0.0500476 21.346 8.91784
0.701713 20.476 8.7907
0.562895 20.509 8.95501
0.474936 20.2667 9.17406
0.323132 20.18 9.14114
0.978827 19.4105 9.07588
-0.372062 18.3866 10.5236
-0.181047 18.3815 10.3991
-1.96249 18.9853 9.79168
-1.83022 18.9381 9.83763
-1.68062 18.908 9.80568
0.249978 18.7756 10.6075
0.442582 18.8796 10.6252
0.623936 18.8506 10.5177
0.41798 19.6353 10.3482
0.435568 19.5647 10.3843
0.243196 19.5593 10.5096
0.21806 19.6449 10.4675
0.492702 19.5149 10.1002
0.505402 19.4614 10.1267
0.016281 19.565 10.4546
0.0413387 19.4915 10.4896
0.373959 19.7099 10.3008
0.477668 19.566 10.0622
0.189482 19.7246 10.416
-0.0129106 19.6467 10.4049
-0.0825771 19.4629 10.2136
-0.0638578 19.416 10.246
-0.0432045 19.3584 10.2738
0.158552 19.1174 10.5952
0.348132 19.1954 10.6254
0.375698 19.1047 10.6292
0.180919 19.0394 10.603
0.0602369 19.0386 10.4288
0.088778 18.9607 10.4323
0.182013 18.6862 10.4435
0.597059 19.1214 10.2942
0.612545 19.0582 10.302
0.555984 19.1074 10.5083
0.53236 19.1958 10.4976
-1.50364 19.1361 9.80241
-1.52146 19.0792 9.76575
-1.63537 19.0566 9.90905
-1.60581 19.1471 9.95405
-1.80466 19.0802 9.96629
-1.78683 19.1634 10.0058
-1.93833 19.143 9.89561
-1.92436 19.2369 9.93901
-1.98457 18.9964 9.6373
-1.95881 19.261 9.78438
-1.96768 19.1799 9.75179
-1.48559 19.1887 9.8095
-1.58113 19.2207 9.97227
-1.93814 19.3328 9.79639
-1.90557 19.3112 9.95642
-1.8704 19.5695 9.83758
-1.83218 19.6604 9.80789
-1.78664 19.7225 9.97827
-1.81933 19.6503 10.0209
-1.65065 19.6192 10.0842
-1.61549 19.704 10.0347
-1.47048 19.5512 10.0391
-1.43647 19.629 10.0035
-1.35903 19.5261 9.81941
-1.38802 19.4749 9.84806
-1.75448 19.2718 10.0278
-1.25784 18.6154 10.2482
-1.03398 18.607 10.203
-1.04411 18.5199 10.1525
-1.26918 18.5126 10.1829
-1.42897 18.5855 10.0999
-1.42717 18.6817 10.1503
-1.34553 19.351 10.3623
-1.14316 19.338 10.4423
-1.17042 19.1827 10.4252
-1.36486 19.2038 10.3403
-0.966809 18.258 9.7943
-0.928036 18.6466 10.0123
-0.938922 18.5627 9.96552
-0.935953 19.275 10.428
-0.961068 19.1304 10.4036
