EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 3
-1.22996 0.744656 4.40292
-1.17588 1.0379 4.31278
-1.16409 1.1655 4.22621
-1.15998 1.27181 4.11767
-1.15379 1.34774 3.98544
-1.15952 1.37726 3.84344
-1.1873 1.37579 3.70782
-1.20912 1.35989 3.57923
-1.23657 1.32987 3.45478
-1.32648 1.27664 3.35032
-1.42845 1.173 3.24112
-1.48344 1.06368 3.14405
-1.54405 0.933693 3.07059
-1.5953 0.792049 3.01924
-1.64238 0.63912 2.99888
-1.67333 0.494932 3.02897
-1.6944 0.358789 3.08771
-1.69995 0.189495 3.23054
-1.66867 0.0584526 3.48774
-1.59498 0.00355148 3.81059
-1.50199 0.0731583 4.08288
-1.40183 0.249365 4.26632
-1.31912 0.44393 4.37225
-1.27015 0.591892 4.40261
-1.19844 -0.895555 4.37277
-1.22997 -0.74465 4.40292
-1.17588 -1.0379 4.31278
-1.16409 -1.1655 4.22621
-1.15998 -1.2718 4.11767
-1.1538 -1.34773 3.98544
-1.15952 -1.37726 3.84344
-1.1873 -1.37579 3.70782
-1.20912 -1.35989 3.57923
-1.23658 -1.32987 3.45478
-1.32648 -1.27664 3.35032
-1.42846 -1.173 3.24112
-1.48344 -1.06367 3.14405
-1.54406 -0.933685 3.07059
-1.5953 -0.792042 3.01924
-1.64239 -0.639112 2.99888
-1.67333 -0.494926 3.02897
-1.6944 -0.358782 3.08771
-1.69995 -0.189487 3.23054
-1.66867 -0.0584049 3.48774
-1.59498 -0.00350571 3.81059
-1.50199 -0.0731125 4.08288
-1.40183 -0.249361 4.26632
-1.31912 -0.443922 4.37225
-1.27015 -0.591887 4.40261
1.41209 -1.90735e-006 2.21961
1.63797 -3.8147e-006 2.54501
1.7584 0.720636 3.13133
1.42975 1.35964 3.19814
1.86682 -3.8147e-006 3.10448
1.83707 0.780598 3.71698
1.49637 1.47606 3.72945
1.95462 -3.8147e-006 3.70963
1.79448 0.79055 4.50511
1.41488 1.49358 4.50752
1.93365 -3.8147e-006 4.50503
1.42975 1.35964 3.19814
1.49637 1.47606 3.72945
1.41488 1.49358 4.50752
1.63797 -3.8147e-006 2.54501
1.41209 -1.90735e-006 2.21961
1.42975 -1.35965 3.19814
1.7584 -0.720644 3.13133
1.86682 -3.8147e-006 3.10448
1.49636 -1.47607 3.72945
1.85665 -0.780605 3.71223
1.95462 -3.8147e-006 3.70963
1.41488 -1.49358 4.50752
1.79447 -0.790558 4.50511
1.93365 -3.8147e-006 4.50503
1.42975 -1.35965 3.19814
1.49636 -1.47607 3.72945
1.41488 -1.49358 4.50752
-1.79006 0.695253 4.11223
-1.8634 0.44289 3.98809
-1.77486 0.525629 3.80207
-1.73002 0.714588 3.96546
-1.58669 1.0176 3.9195
-1.49708 1.14622 3.86507
-1.48832 1.16203 3.89839
-1.59227 1.01819 3.95859
-1.33363 1.32559 3.85966
-1.36344 1.29376 3.81548
-1.2164 1.4134 3.6658
-1.33724 1.29692 3.57937
-1.38377 1.25897 3.47172
-1.35151 1.31076 3.41575
-1.26501 1.36273 3.52391
-1.44671 1.21283 3.38988
-1.4377 1.24452 3.34161
-1.51466 1.14217 3.31362
-1.49549 1.1153 3.3488
-1.55373 1.02601 3.3154
-1.57686 1.04223 3.28372
-1.63683 0.918962 3.28875
-1.61438 0.915171 3.3159
-1.61645 1.09839 3.14436
-1.7087 0.944408 3.15023
-1.80382 0.956829 2.90345
-1.64401 1.16382 2.92283
-1.47922 1.32814 2.93684
-1.51833 1.22136 3.17894
-1.4013 1.33069 3.23405
-1.30691 1.4335 3.04508
-1.28959 1.4024 3.32901
-1.01499 1.574 3.40284
-0.906202 1.6218 3.70296
-1.10433 1.50444 3.67843
-1.16088 1.47276 3.47902
-1.45273 1.27107 4.21113
-1.20952 1.45396 3.9693
-1.07031 1.55305 4.15376
-1.36806 1.35355 4.45107
-1.64303 1.04816 4.59236
-1.65604 1.03224 4.32775
-1.86058 0.668255 4.57155
-1.83983 0.694372 4.29454
-1.96901 0.360472 4.20388
-1.96631 0.208286 3.90601
-1.86616 0.323973 3.76172
-1.97895 0.156111 3.71132
-1.87797 0.273249 3.6264
-1.92359 0.199404 1.59552
-1.98998 1.90735e-006 1.57692
-1.67807 1.90735e-006 1.54757
-1.66043 0.148512 1.5527
-1.85665 0.95129 2.65913
-1.66483 1.1845 2.66489
-1.44373 1.36426 2.71989
-1.21144 1.48965 2.84084
-1.36128 1.37164 2.47277
-1.07088 1.51787 2.66534
-0.912532 1.15358 1.91195
-0.516954 1.32885 2.12826
-0.676331 1.46148 2.27631
-1.05798 1.25281 2.02471
-0.407062 1.03743 1.9478
-0.747631 0.904493 1.80457
-0.0955917 1.56729 2.546
0.0844259 1.28571 2.30066
-1.58536 0.593643 1.67653
-1.41468 0.442715 1.60699
-1.23004 0.535357 1.63742
-1.42947 0.768875 1.72414
-1.59204 0.300917 1.57702
-1.74591 0.430498 1.64383
-0.873046 1.516 2.4663
-0.546127 1.62207 2.73607
-1.61125 1.1759 2.36174
-1.1917 0.980093 1.80413
-1.31176 1.05811 1.90922
-1.23294 1.3327 2.23194
-0.225203 1.60434 2.61354
-1.47753 1.13626 2.11657
-1.83932 0.441641 1.7305
-2.01337 0.229078 1.69449
-1.69764 0.635941 1.77034
-0.980134 0.726843 1.72205
-1.82224 0.942259 2.35609
-1.69453 0.895229 2.04508
-1.53883 0.826815 1.81945
-0.589953 1.71714 4.72234
-0.856951 1.64973 4.39994
-1.21176 1.44053 4.79161
-1.70607 1.90464e-006 5.48394
-1.61715 0.576113 5.45521
-1.36043 1.07583 5.37086
-1.00862 1.47759 5.16007
-1.39325 1.26194 3.77129
-1.34843 1.90735e-006 1.55252
-1.3451 0.180201 1.56332
-0.747311 0.478014 1.6179
-0.961475 0.158129 1.5569
-0.315666 0.762732 1.80064
0.265934 0.813286 1.84546
0.643307 0.608923 1.80483
1.09141 0.955246 2.37072
0.788267 1.34465 2.54169
0.875631 0.234499 1.71252
-1.47118 1.22532 4.04836
-1.79839 0.401247 3.64339
-1.77962 0.446976 3.61293
-1.76246 0.553158 3.76032
-1.8037 0.35218 3.47433
-1.96622 0.363523 4.54267
-1.65882 0.875212 3.92057
-1.55919 0.887381 3.81633
-1.50777 1.00781 3.83883
-1.43367 1.13124 3.79865
-1.31521 1.33015 3.68055
-1.39161 1.19222 3.72202
-1.3751 1.22512 3.65506
-1.72013 0.725668 3.91617
-1.66963 0.867205 3.96947
-1.63174 1.01971 4.13382
-1.76084 0.492701 3.58247
-1.75006 0.580685 3.71856
-1.6831 0.614834 3.6428
-1.62718 0.758867 3.77295
-1.71024 0.73675 3.86689
-1.69921 0.545599 3.55509
-1.7183 0.505215 3.4756
-1.35335 1.23911 3.5823
-1.38798 1.22156 3.49492
-1.43618 1.17953 3.41858
-2.01465 3.80953e-006 3.92824
-2.02381 3.81125e-006 3.73968
-1.7301 0.835333 4.13845
-1.56428 1.06005 4.95269
-1.68044 0.859201 4.01838
-1.59786 1.01879 3.99768
-1.47955 1.17785 3.9317
-1.69504 0.781631 3.30929
-1.66602 0.788118 3.3294
-1.77337 0.771624 3.18504
-1.9304 0.716999 2.95003
-2.37378 1.91042e-006 2.62153
-2.37482 5.72465e-006 2.5688
-2.36238 0.0970211 2.58129
-2.36448 0.102022 2.64209
-2.30104 0.0689907 2.46645
-2.23977 0.191568 2.42865
-2.26461 0.209158 2.46279
-2.34 0.0853386 2.51185
-2.17292 0.285984 2.4173
-2.1876 0.29743 2.43175
-2.16767 0.291759 2.41471
-2.16938 0.285814 2.41191
-2.16938 0.285814 2.41191
-2.17491 0.294046 2.4019
-2.17165 0.303186 2.41301
-2.16767 0.291759 2.41471
-2.17491 0.294046 2.4019
-2.19788 0.253942 2.40124
-2.16938 0.285814 2.41191
-2.19251 0.245398 2.42281
-2.19788 0.253942 2.40124
-2.20775 0.329855 2.46799
-2.20092 0.307806 2.44486
-2.18834 0.320547 2.41456
-2.18085 0.35383 2.41003
-2.21782 0.182671 2.42678
-2.2351 0.192299 2.38825
-2.24269 0.0905056 2.431
-2.26757 0.101675 2.37377
-2.0447 0.64039 2.71229
-2.11396 0.11178 3.417
-2.05677 0.210814 3.33616
-1.91827 0.24634 3.4979
-2.01485 0.125425 3.57088
-2.09858 3.8147e-006 1.68227
-2.08621 0.203287 1.90852
-2.1552 5.72205e-006 1.88733
-2.35887 0.0876865 2.93249
-2.38515 3.8147e-006 2.93649
-2.3618 5.72205e-006 2.85333
-2.34224 0.0903568 2.85926
-2.21373 0.289927 2.9249
-2.1661 0.418768 2.73988
-2.12935 0.346285 3.00413
-2.07255 0.491007 2.21302
-2.09687 0.538748 2.39522
-2.15657 0.404959 2.40306
-2.15061 0.376091 2.30896
-2.11123 0.359749 2.15256
-2.1664 0.314178 2.25909
-2.203 0.202829 2.21927
-2.15054 0.17038 2.0966
-2.27773 0.101412 3.24586
-2.21486 0.190203 3.16168
-1.99967 0.698988 2.38952
-1.99322 0.419085 1.94117
-1.87022 0.655008 2.00047
-2.34668 0.0966854 2.69682
-2.3542 3.81462e-006 2.68043
-2.28059 0.222347 2.62965
-2.28008 0.236147 2.54771
-2.1985 0.367601 2.52156
-2.18509 0.331676 2.36073
-2.19702 0.286314 2.32767
-2.23837 0.205484 2.28532
-2.34652 5.72465e-006 2.49877
-2.31494 1.90995e-006 2.4684
-2.28085 0.225832 2.51064
-2.18595 0.308897 2.38406
-1.99159 0.295542 3.26002
-2.16831 0.252314 3.09486
-1.84417 0.412603 3.33124
-1.84029 0.518953 3.2736
-2.25101 0.214182 2.99682
-2.29075 0.167093 3.07684
-2.35709 0.106398 3.17613
-2.38352 0.109041 3.13789
-2.18176 5.72205e-006 2.07024
-1.7835 0.487295 3.38697
-1.75976 0.568771 3.3626
-1.72293 0.537117 3.40024
-1.72649 0.499105 3.43947
-1.71196 0.585779 3.38048
-2.31825 0.143251 2.93466
-2.29931 0.163708 2.86153
-2.02799 5.67847e-006 4.20795
-2.01345 1.85833e-006 4.5154
-1.82608 0.572138 4.9716
-1.92006 1.88324e-006 4.97945
-0.970094 1.90735e-006 1.53978
0.936053 -1.90735e-006 1.68638
-2.43142 5.72205e-006 3.08396
-2.40618 0.0972843 3.07739
-2.42562 5.72205e-006 3.16187
-2.39396 0.064394 3.00665
-2.37368 0.0860806 2.99928
-2.3802 0.101999 3.02186
-2.39871 5.72205e-006 3.19963
-2.14657 3.81132e-006 3.44409
-2.31382 5.72205e-006 3.27289
-2.06094 5.7232e-006 3.58701
-0.102502 1.64463 2.58662
-0.0204372 1.60273 2.54327
0.362359 1.45718 2.60718
0.801317 1.52431 2.8293
0.362359 1.45718 2.60718
0.788267 1.34465 2.54169
-0.0955917 1.56729 2.546
-0.0204372 1.60273 2.54327
-2.26242 0.235119 2.87524
-2.22772 0.303696 2.72964
-2.28881 0.185198 2.95745
-1.80845 0.655222 3.22527
-2.2833 0.192387 2.75544
-2.33509 0.0940571 2.78634
-2.34525 5.722e-006 2.77822
-1.72802 0.673733 3.33564
-1.69184 0.674471 3.35573
-2.12884 0.511393 2.56961
-2.41323 5.72205e-006 3.00954
-2.32931 0.149473 2.98333
-2.33646 0.155058 3.02205
-2.34707 0.134283 3.0111
-2.33137 0.12546 2.9709
-2.3549 0.0987263 2.97435
-2.34768 0.11331 3.01168
-2.3718 0.12578 3.0501
-2.36273 0.119942 3.02183
-2.2527 1.90998e-006 2.43077
-2.28327 1.91006e-006 2.36896
-2.28642 5.72455e-006 2.23147
-2.23577 1.90966e-006 2.17911
-2.2225 0.114889 2.1968
-2.26901 0.112551 2.25256
-2.29732 1.91009e-006 2.3058
-2.27993 0.108442 2.31207
-2.24492 0.200493 2.34298
-2.2029 0.26193 2.38109
-2.16938 0.285814 2.41191
-2.20531 0.276846 2.34987
-2.23977 0.191568 2.42865
-2.30104 0.0689907 2.46645
-1.68175 0.329245 2.66523
-2.17292 0.285984 2.4173
-1.73641 0.48682 2.31097
-2.16938 0.285814 2.41191
-2.16767 0.291759 2.41471
-2.19251 0.245398 2.42281
-1.8262 0.371822 2.01233
-2.21782 0.182671 2.42678
-2.2527 1.90998e-006 2.43077
-2.24269 0.0905056 2.431
-1.86117 3.81185e-006 2.01647
-2.31494 1.90995e-006 2.4684
-1.72641 1.90995e-006 2.68556
-1.36581 0.329241 2.58867
-1.42047 0.486818 2.23441
-1.51026 0.37182 1.93577
-1.54523 -1.90805e-006 1.93991
-1.41047 0.0 2.609
-0.994596 1.90735e-006 2.14288
-2.12384 5.72205e-006 2.4401
-2.09785 0.118731 2.44076
-2.1354 0.0937252 2.44571
-2.13454 5.72205e-006 2.44157
-2.11135 0.136179 2.58857
-2.1446 5.72205e-006 2.60146
-2.0639 5.72205e-006 2.57182
-1.99042 0.199921 2.54125
-2.02353 0.259336 2.65209
-2.12848 5.72205e-006 2.69892
-2.04419 5.72205e-006 2.66711
-1.98917 0.223162 2.64556
-2.01671 0.268309 2.41522
-2.0264 0.212788 2.4108
-1.76082 0.325289 2.35998
-1.78135 0.395893 2.35993
-2.03958 0.27272 2.54884
-1.76953 0.428026 2.50743
-1.52321 0.378601 2.60035
-1.7493 0.41704 2.62896
-1.56158 0.359632 2.34283
-1.56898 0.44142 2.34432
-1.54776 0.458738 2.49247
-1.53609 0.452599 2.59091
-2.06938 0.129686 2.33726
-2.05592 0.124504 2.3351
-2.08676 3.8147e-006 2.34028
-2.10797 3.8147e-006 2.34276
-2.06551 0.246357 2.21231
-2.16092 3.8147e-006 2.21936
-2.0135 0.181078 2.21002
-2.07971 3.8147e-006 2.21186
-2.00598 0.236034 2.32484
-1.99044 0.223442 2.32426
-1.73768 0.389902 2.27815
-1.71818 0.342596 2.2736
-1.759 0.435738 2.17094
-2.03385 0.187922 2.10086
-1.51781 0.377844 2.25975
-1.54014 0.380375 2.02967
-1.52516 0.429215 2.26353
-1.53746 0.471102 2.14694
-2.08264 0.211046 2.40416
-2.11571 0.149096 2.44035
-2.0256 0.24296 2.11538
-2.15373 3.8147e-006 2.11042
-2.03385 0.187922 2.10086
-2.10514 3.8147e-006 2.10691
-1.91786 0.155508 2.231
-1.91303 0.168638 2.17873
-1.76945 0.233889 2.19848
-1.76669 0.238733 2.30133
-1.25788 0.304628 2.17918
-1.16669 1.90735e-006 2.34536
-1.42569 1.90735e-006 2.44723
-1.44174 0.296881 2.36469
-1.77555 3.8147e-006 2.37378
-1.95727 3.8147e-006 2.25694
-1.9898 3.8147e-006 2.17625
-1.9891 0.0853405 2.17913
-1.95721 0.0853405 2.25682
-1.83809 3.8147e-006 2.11239
-1.76945 0.233889 2.19848
-1.91303 0.168638 2.17873
-1.9891 0.0853405 2.17913
-1.47111 0.313118 2.27724
-1.49069 1.90735e-006 2.10469
-1.32739 1.90735e-006 2.0554
-1.79006 -0.695246 4.11223
-1.73002 -0.714582 3.96546
-1.77486 -0.525625 3.80208
-1.8634 -0.442886 3.98809
-1.58669 -1.01759 3.9195
-1.59228 -1.01819 3.95859
-1.48832 -1.16202 3.89839
-1.49709 -1.14621 3.86507
-1.33364 -1.32558 3.85966
-1.21641 -1.4134 3.6658
-1.36345 -1.29376 3.81548
-1.33725 -1.29692 3.57937
-1.26502 -1.36273 3.52391
-1.35152 -1.31075 3.41575
-1.38378 -1.25897 3.47172
-1.44672 -1.21282 3.38988
-1.43771 -1.24452 3.34161
-1.51466 -1.14216 3.31362
-1.57686 -1.04222 3.28372
-1.55373 -1.02601 3.3154
-1.4955 -1.1153 3.3488
-1.63683 -0.918959 3.28875
-1.61438 -0.915165 3.3159
-1.61645 -1.09838 3.14436
-1.64401 -1.16381 2.92283
-1.80383 -0.956823 2.90345
-1.7087 -0.944403 3.15023
-1.51833 -1.22135 3.17894
-1.47922 -1.32813 2.93684
-1.40131 -1.33068 3.23405
-1.30692 -1.43349 3.04508
-1.2896 -1.40239 3.32901
-1.015 -1.574 3.40283
-1.16088 -1.47275 3.47902
-1.10434 -1.50444 3.67843
-0.906207 -1.6218 3.70295
-1.45274 -1.27107 4.21113
-1.36807 -1.35355 4.45107
-1.07032 -1.55305 4.15376
-1.20952 -1.45395 3.9693
-1.64304 -1.04816 4.59236
-1.65604 -1.03224 4.32775
-1.83983 -0.694367 4.29454
-1.86058 -0.668249 4.57155
-1.96902 -0.360468 4.20388
-1.96631 -0.208281 3.90601
-1.86616 -0.323965 3.76172
-1.97895 -0.156103 3.71132
-1.87797 -0.273243 3.6264
-1.9236 -0.1994 1.59552
-1.66043 -0.148508 1.5527
-1.67807 1.90735e-006 1.54757
-1.98998 1.90735e-006 1.57692
-1.66483 -1.18449 2.66489
-1.85665 -0.951285 2.65913
-1.44374 -1.36425 2.71989
-1.21145 -1.48965 2.84084
-1.36128 -1.37164 2.47277
-1.07089 -1.51787 2.66534
-0.912537 -1.15358 1.91195
-1.05799 -1.25281 2.02471
-0.676337 -1.46148 2.27631
-0.516959 -1.32884 2.12826
-0.407065 -1.03743 1.94779
-0.747634 -0.90449 1.80456
-0.0955973 -1.56729 2.546
0.0844213 -1.28571 2.30066
-1.58536 -0.593637 1.67653
-1.42947 -0.768869 1.72414
-1.23004 -0.535353 1.63742
-1.41468 -0.442713 1.60698
-1.59204 -0.300913 1.57702
-1.74592 -0.43049 1.64383
-0.546133 -1.62207 2.73607
-0.873051 -1.51599 2.4663
-1.61125 -1.1759 2.36174
-1.1917 -0.980089 1.80413
-1.31176 -1.0581 1.90922
-1.23294 -1.3327 2.23194
-0.225209 -1.60435 2.61354
-1.47754 -1.13625 2.11657
-2.01337 -0.229074 1.69449
-1.83932 -0.441633 1.7305
-1.69764 -0.635935 1.77034
-0.980136 -0.726843 1.72205
-1.82224 -0.942253 2.35609
-1.69454 -0.895224 2.04508
-1.53883 -0.826811 1.81945
-0.589959 -1.71714 4.72234
-1.21177 -1.44053 4.79161
-0.856957 -1.64973 4.39994
-1.61715 -0.576107 5.45521
-1.70607 1.90464e-006 5.48394
-1.00863 -1.47759 5.16007
-1.36043 -1.07583 5.37086
-1.39325 -1.26193 3.77129
-1.3451 -0.180202 1.56332
-1.34843 1.90735e-006 1.55252
-0.747312 -0.47801 1.6179
-0.961476 -0.158125 1.5569
-0.315669 -0.762732 1.80064
0.265931 -0.813288 1.84546
0.788262 -1.34465 2.54169
1.09141 -0.955252 2.37072
0.643305 -0.608929 1.80483
0.87563 -0.234499 1.71252
-1.47118 -1.22532 4.04836
-1.79839 -0.401243 3.64339
-1.76246 -0.553152 3.76032
-1.77962 -0.446966 3.61293
-1.8037 -0.352175 3.47433
-1.96622 -0.36352 4.54268
-1.50777 -1.00781 3.83883
-1.5592 -0.887375 3.81633
-1.65883 -0.875206 3.92057
-1.43368 -1.13123 3.79865
-1.31521 -1.33015 3.68055
-1.3751 -1.22511 3.65506
-1.39161 -1.19222 3.72202
-1.72013 -0.72566 3.91617
-1.66964 -0.867201 3.96948
-1.63174 -1.01971 4.13382
-1.76084 -0.492693 3.58247
-1.75006 -0.580677 3.71856
-1.71025 -0.736742 3.86689
-1.62718 -0.758863 3.77295
-1.6831 -0.614828 3.6428
-1.69921 -0.545595 3.55509
-1.7183 -0.505205 3.4756
-1.38798 -1.22155 3.49492
-1.35335 -1.2391 3.5823
-1.43618 -1.17952 3.41858
-2.02381 3.81125e-006 3.73968
-2.01465 3.80953e-006 3.92824
-1.7301 -0.835329 4.13845
-1.56429 -1.06004 4.95269
-1.59786 -1.01878 3.99768
-1.68044 -0.859194 4.01838
-1.47956 -1.17784 3.9317
-1.69504 -0.781622 3.30928
-1.66602 -0.788115 3.3294
-1.93041 -0.716993 2.95002
-1.77337 -0.771616 3.18504
-2.37378 1.91042e-006 2.62153
-2.36448 -0.102011 2.64209
-2.36238 -0.0970116 2.58129
-2.37482 5.72465e-006 2.5688
-2.30104 -0.0689792 2.46645
-2.34 -0.0853252 2.51185
-2.26461 -0.20915 2.46279
-2.23977 -0.191557 2.42865
-2.1876 -0.29742 2.43175
-2.17292 -0.28598 2.4173
-2.16938 -0.285807 2.41191
-2.16938 -0.285807 2.41191
-2.16768 -0.291756 2.41471
-2.17491 -0.294039 2.4019
-2.17165 -0.303183 2.41301
-2.17491 -0.294039 2.4019
-2.16768 -0.291756 2.41471
-2.19788 -0.253933 2.40124
-2.19251 -0.245386 2.42281
-2.16938 -0.285807 2.41191
-2.19788 -0.253933 2.40124
-2.20775 -0.329849 2.46799
-2.18086 -0.353823 2.41003
-2.18834 -0.320536 2.41456
-2.20092 -0.3078 2.44486
-2.2351 -0.192293 2.38825
-2.21782 -0.182665 2.42678
-2.26757 -0.101671 2.37376
-2.24269 -0.0905018 2.43099
-2.04471 -0.640381 2.71229
-2.11396 -0.111771 3.417
-2.01485 -0.125423 3.57088
-1.91828 -0.246336 3.4979
-2.05677 -0.210806 3.33616
-2.09858 3.8147e-006 1.68227
-2.1552 5.72205e-006 1.88733
-2.08621 -0.203279 1.90852
-2.35887 -0.0876789 2.93249
-2.34224 -0.0903473 2.85926
-2.3618 5.72205e-006 2.85333
-2.38515 3.8147e-006 2.93649
-2.21373 -0.289919 2.9249
-2.12935 -0.346277 3.00413
-2.1661 -0.418758 2.73988
-2.07255 -0.491001 2.21302
-2.15061 -0.376083 2.30896
-2.15657 -0.404953 2.40306
-2.09687 -0.538744 2.39522
-2.11124 -0.359745 2.15256
-2.1664 -0.314173 2.25909
-2.15054 -0.170376 2.0966
-2.203 -0.20282 2.21927
-2.21486 -0.190195 3.16168
-2.27773 -0.101404 3.24586
-1.99968 -0.698984 2.38952
-1.99322 -0.419077 1.94117
-1.87022 -0.655001 2.00047
-2.3542 3.81462e-006 2.68043
-2.34669 -0.0966759 2.69682
-2.28059 -0.222338 2.62965
-2.28008 -0.236137 2.54771
-2.1985 -0.367594 2.52156
-2.18509 -0.331671 2.36073
-2.19702 -0.28631 2.32767
-2.23837 -0.205477 2.28532
-2.34652 5.72465e-006 2.49877
-2.31494 1.90995e-006 2.4684
-2.28085 -0.225821 2.51064
-2.18595 -0.308893 2.38406
