EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 3
0.640977 -2.02509 3.02158
0.417782 -1.8377 2.71782
0.0649745 -1.7114 2.53521
-0.147853 -1.64065 2.57854
-0.0706204 -1.71487 2.70712
0.0991371 -1.73952 2.64949
0.63864 -1.97239 3.7009
0.780736 -2.02668 3.49249
0.770305 -1.99384 3.26694
0.72126 -2.10194 3.29156
0.435028 -1.77074 2.697
0.693001 -1.95733 3.00973
0.0887539 -1.62561 2.50822
0.770305 -1.99384 3.26694
0.780736 -2.02668 3.49249
0.693001 -1.95733 3.00973
0.0887539 -1.62561 2.50822
0.435028 -1.77074 2.697
0.573723 -1.86275 3.61426
0.764254 -1.88187 4.39889
0.349872 -1.84179 3.67791
0.63864 -1.97239 3.7009
-1.22185 0.952892 4.35741
-1.25348 0.827084 4.38712
-1.19892 1.07165 4.29896
-1.18074 1.17606 4.21332
-1.16497 1.25816 4.10361
-1.16986 1.3215 3.97953
-1.20772 1.35703 3.84789
-1.26268 1.36839 3.71407
-1.28841 1.35863 3.58387
-1.32032 1.3322 3.46068
-1.38641 1.28671 3.35246
-1.44731 1.19872 3.23544
-1.49792 1.10252 3.14026
-1.55529 0.990337 3.07117
-1.60133 0.868958 3.02177
-1.64391 0.739548 3.00148
-1.67455 0.618113 3.03361
-1.7132 0.37755 3.03422
-1.7246 0.205292 3.18856
-1.69317 0.0723553 3.46814
-1.61362 0.00663948 3.81476
-1.51569 0.0893307 4.10744
-1.41206 0.269276 4.30526
-1.32725 0.464048 4.4199
-1.29361 0.699724 4.38701
-1.22185 -0.952883 4.35741
-1.25348 -0.827078 4.38712
-1.19892 -1.07164 4.29895
-1.18074 -1.17605 4.21332
-1.16498 -1.25815 4.10361
-1.16986 -1.32149 3.97953
-1.20773 -1.35702 3.84789
-1.26268 -1.36838 3.71407
-1.28841 -1.35862 3.58387
-1.32032 -1.3322 3.46068
-1.38642 -1.2867 3.35245
-1.44731 -1.19872 3.23544
-1.49792 -1.10251 3.14026
-1.55529 -0.990328 3.07116
-1.60133 -0.868948 3.02176
-1.64392 -0.739542 3.00147
-1.67455 -0.618101 3.03361
-1.71321 -0.377539 3.03422
-1.7246 -0.20528 3.18856
-1.69317 -0.0723438 3.46814
-1.61362 -0.00663185 3.81475
-1.51569 -0.0893211 4.10744
-1.41206 -0.269268 4.30526
-1.32725 -0.464041 4.4199
-1.29361 -0.699717 4.38701
1.13908 0.988863 2.41519
1.36181 0.462399 2.26512
1.79774 0.750618 3.42416
1.46306 1.41786 3.46379
1.91072 -1.90735e-006 3.40705
1.79448 0.790552 4.5051
1.41488 1.49358 4.50752
1.93365 -1.90735e-006 4.50503
1.13908 0.988863 2.41519
0.764262 1.88187 4.39889
0.897465 1.78522 3.41438
1.46306 1.41786 3.46379
1.41488 1.49358 4.50752
1.13908 -0.988863 2.41519
1.36181 -0.4624 2.26512
1.46306 -1.41786 3.46379
1.80753 -0.75062 3.42178
1.91072 -1.90735e-006 3.40705
1.41488 -1.49358 4.50752
1.79447 -0.790556 4.5051
1.93365 -1.90735e-006 4.50503
0.897458 -1.78522 3.41438
1.46306 -1.41786 3.46379
0.764254 -1.88187 4.39889
1.41488 -1.49358 4.50752
1.13908 -0.988863 2.41519
-1.56213 1.18522 3.823
-1.67066 1.00014 3.86544
-1.67035 0.988497 3.76025
-1.5859 1.14927 3.73907
-1.49516 1.26607 3.70594
-1.39691 1.35619 3.62928
-1.27184 1.4188 3.65787
-1.43802 1.32166 3.66656
-1.39701 1.3553 3.5695
-1.40793 1.32258 3.47959
-1.36718 1.35262 3.4192
-1.29584 1.4127 3.55073
-1.47485 1.25869 3.3855
-1.45112 1.28765 3.32826
-1.53251 1.19383 3.29178
-1.51216 1.16033 3.32713
-1.55298 1.09407 3.29591
-1.58885 1.1165 3.26874
-1.62323 0.965471 3.29152
-1.65917 0.977837 3.26269
-1.60807 1.15367 3.12155
-1.70882 0.995584 3.13864
-1.77917 0.978031 2.92391
-1.63638 1.21133 2.89109
-1.49059 1.36765 2.90739
-1.51615 1.26964 3.1436
-1.39189 1.36917 3.21046
-1.30668 1.46804 3.01904
-1.28417 1.42858 3.31351
-1.17813 1.51987 3.14229
-1.02501 1.57806 3.37167
-0.938327 1.62028 3.64206
-1.09758 1.54086 3.6404
-1.16617 1.50071 3.43998
-1.25974 1.41377 4.05764
-1.12689 1.51035 3.87975
-0.924588 1.63052 3.99941
-1.16118 1.50587 4.27883
-1.39692 1.3443 4.48215
-1.45867 1.2802 4.19323
-1.61974 1.09738 4.56862
-1.65819 1.06659 4.25586
-1.83422 0.747522 4.53901
-1.83318 0.763813 4.22866
-1.75903 0.763174 3.9989
-2.01994 0.343937 4.10988
-1.88567 0.473124 3.92143
-1.98936 0.23212 3.93289
-1.88273 0.349274 3.78229
-1.9879 0.173405 3.74496
-1.8867 0.274298 3.61909
-1.90226 0.126125 1.57681
-1.93543 5.72205e-006 1.56257
-1.77527 5.72205e-006 1.55721
-1.75978 0.125858 1.5654
-1.84001 0.970928 2.69858
-1.65374 1.24428 2.63446
-1.46289 1.42988 2.69222
-1.2161 1.55506 2.82112
-1.04221 1.59225 3.02495
-0.747112 1.67719 3.7477
-1.40255 1.46404 2.46484
-1.10467 1.58342 2.63556
-0.394254 1.36342 2.10443
-0.673197 1.55533 2.27661
-1.11207 1.35183 1.98403
-0.918733 1.20263 1.78784
-0.414622 1.02154 1.91623
-0.731592 0.896727 1.77893
-0.0822485 1.49971 2.52526
0.0656913 1.32253 2.29111
-1.65464 0.598455 1.65894
-1.49346 0.475151 1.60631
-1.24003 0.534031 1.61981
-1.4556 0.773003 1.66642
-1.66023 0.331491 1.60162
-1.77392 0.437727 1.65269
-1.86192 0.271393 1.63153
-0.934157 1.58589 2.4719
-1.62611 1.25214 2.34366
-1.351 1.07775 1.83082
-1.2096 1.0059 1.70376
-1.28379 1.47714 2.25067
-1.52009 1.19779 2.06956
-1.84359 0.472616 1.73673
-1.93836 0.282009 1.69668
-1.7312 0.631361 1.74534
-0.981096 0.71925 1.69864
-1.82254 0.942945 2.33461
-1.71972 0.897402 2.00247
-1.58631 0.821436 1.76907
-0.763579 1.68847 4.22682
-0.973368 1.58982 4.60585
-1.69739 0.531065 5.47625
-1.75042 3.80796e-006 5.49247
-1.43378 1.02803 5.37205
-1.08426 1.37625 5.20015
-0.711012 1.6482 4.9809
-0.425934 1.74823 4.60492
-1.58304 0.145185 1.54829
-1.57265 1.90735e-006 1.53997
-1.29159 5.72205e-006 1.54801
-1.28532 0.168201 1.55954
-0.74731 0.478016 1.6179
-0.961476 0.158131 1.5569
-0.315666 0.762735 1.80064
0.265935 0.813288 1.84546
0.436964 1.03003 2.08647
0.762326 0.732519 1.95732
0.643307 0.608929 1.80483
0.781148 1.38602 2.52353
0.875631 0.234499 1.71252
0.996978 0.304546 1.88623
-1.38652 1.33696 3.89142
-1.25959 1.41224 3.79787
-1.79696 0.59844 3.59965
-1.82285 0.54636 3.71923
-1.81674 0.418545 3.58812
-1.79482 0.486799 3.5068
-1.81315 0.370733 3.47359
-1.99459 0.401733 4.4692
-1.96501 0.142202 1.59742
-2.00031 7.62939e-006 1.58062
-1.80464 0.706469 4.92014
-1.92681 0.450951 4.93355
-1.67014 0.784832 3.6417
-1.59473 0.956783 3.67908
-1.75111 0.777418 3.69942
-1.52769 1.09172 3.67276
-1.48058 1.17359 3.64523
-1.44255 1.23598 3.61711
-1.39197 1.28754 3.58387
-1.77207 0.760506 3.80525
-1.48736 1.22585 3.97532
-1.63181 1.03765 4.04881
-1.79679 0.454239 3.44485
-1.71523 0.63723 3.55056
-1.73766 0.558722 3.47406
-1.74525 0.522326 3.43547
-1.39786 1.28354 3.54886
-1.42206 1.26353 3.4864
-1.46123 1.22489 3.41339
-2.02247 0.149979 1.66295
-2.03279 5.70814e-006 3.98029
-2.03043 7.63484e-006 3.7714
-1.38817 1.23397 3.58439
-1.39794 1.22404 3.484
-1.43816 1.18496 3.42507
-1.4805 1.12861 3.34857
-1.51394 1.06965 3.32264
-1.57047 0.960142 3.32199
-1.58609 0.795813 3.62812
-1.51775 0.949717 3.65922
-1.47059 1.07659 3.65644
-1.45627 1.15242 3.62938
-1.41103 1.20919 3.60688
-1.64465 0.679131 3.53716
-1.65683 0.602655 3.48974
-1.64869 0.573841 3.4524
-1.26103 1.3652 4.84203
-1.55276 1.07018 4.92334
-1.68185 0.829142 3.31014
-1.7099 0.834454 3.2827
-1.91069 0.584455 3.0651
-1.86286 0.742983 2.99137
-1.77611 0.80418 3.15244
-1.81689 0.654785 3.18795
-2.30505 0.0934639 2.513
-2.33159 0.105919 2.57279
-2.33619 5.72691e-006 2.55566
-2.3224 5.72777e-006 2.50738
-2.17537 0.214651 2.35812
-2.20605 0.235519 2.40695
-2.26036 0.0712318 2.44239
-2.12349 0.334051 2.29957
-2.1023 0.321447 2.28621
-2.0987 0.363457 2.27406
-2.10451 0.334188 2.26978
-2.12804 0.286352 2.28484
-2.12232 0.276825 2.31583
-2.14533 0.352837 2.33069
-2.10155 0.38748 2.27515
-2.17724 0.20495 2.31767
-2.15658 0.199451 2.3663
-2.19348 0.0936813 2.40504
-2.2312 0.10673 2.33998
-2.21129 5.72476e-006 2.4044
-2.25045 3.81798e-006 2.33797
-2.09983 0.121799 3.38318
-2.16568 0.108576 3.29061
-2.05885 0.276052 3.12093
-1.96093 0.311314 3.23349
-2.00191 0.532454 2.93853
-1.94352 0.707174 2.83477
-1.90315 0.272995 3.45813
-2.02187 0.144852 3.54141
-1.93711 0.455168 3.14204
-1.85305 0.530746 3.2343
-2.05924 0.151196 1.73891
-2.09988 5.72205e-006 1.75027
-2.05845 3.8147e-006 1.65424
-2.02703 0.397352 3.04645
-2.31201 0.0840664 2.84096
-2.30674 0.0903873 2.71548
-2.25944 0.201412 2.69425
-2.25782 0.181562 2.83224
-2.31992 0.0826168 2.90285
-2.35784 5.72205e-006 2.90625
-2.34168 7.62939e-006 2.84137
-2.2472 0.250156 2.52907
-2.31764 0.097271 2.61454
-2.1678 0.385965 2.70345
-2.21356 0.301022 2.68099
-2.16631 0.3592 2.39214
-2.11607 0.513285 2.49705
-2.09489 0.42387 2.27608
-2.06773 0.540007 2.28354
-2.09068 0.389053 2.23591
-2.04097 0.476347 2.16189
-2.05834 0.338955 2.09215
-2.10932 0.300472 2.20655
-2.08797 0.233826 2.06147
-2.14074 0.213028 2.20049
-2.12559 0.106821 2.03763
-2.17295 0.0989895 2.18316
-2.17984 5.72149e-006 2.17732
-2.14257 5.72205e-006 2.03208
-2.25144 0.107298 3.20341
-2.08516 0.481125 2.82334
-2.03188 0.64031 2.67131
-2.10906 0.342886 2.95778
-1.94579 0.439856 1.89541
-2.00217 0.263357 1.84258
-1.86664 0.656132 1.97358
-1.96306 0.731093 2.30227
-2.32251 5.72646e-006 2.59007
-2.23125 0.259405 2.45604
-2.10508 0.356325 2.2553
-2.12941 0.292892 2.24685
-2.17175 0.21328 2.2491
-2.21751 0.110964 2.2361
-2.26623 5.72601e-006 2.4351
-2.23822 5.72149e-006 2.23686
-1.85568 0.433584 3.3124
-2.20462 0.210968 2.95845
-2.19289 0.274113 2.84949
-2.36868 0.107801 3.09856
-1.82916 0.39003 3.39565
-2.11499 5.722e-006 1.8374
-2.0838 0.131363 1.83615
-1.54743 0.232578 2.24039
-1.60336 5.72205e-006 2.54087
-1.40383 3.8147e-006 2.21212
-1.71642 3.81451e-006 1.95977
-1.73512 0.296276 2.10517
-2.36056 0.0874748 2.97779
-2.39672 5.72205e-006 2.98847
-2.37736 0.0975647 3.03859
-2.25751 0.172226 2.90081
-1.80684 0.4846 3.34337
-1.78286 0.577169 3.32903
-1.74418 0.7013 3.31362
-1.7411 0.556547 3.38691
-1.73075 0.607887 3.36727
-1.70819 0.710312 3.33321
-2.12807 5.72148e-006 3.43055
-2.18973 5.7231e-006 3.33871
-2.05665 3.82202e-006 3.57184
-1.61212 0.845221 3.34152
-1.6525 0.603283 3.39838
-1.64786 0.6457 3.38016
-1.63158 0.739769 3.35259
-2.02047 0.293242 2.44736
-1.97161 0.421701 2.27562
-2.1023 0.321447 2.28621
-2.04794 5.65707e-006 4.49131
-2.05294 5.6723e-006 4.1892
-1.97327 1.86159e-006 4.90848
-0.970094 5.72205e-006 1.53978
1.06772 0.0 1.83748
0.936053 -1.90735e-006 1.68638
1.44399 0.0 2.12585
-2.32435 5.72197e-006 2.70734
-2.41309 7.6294e-006 3.05414
-2.4062 5.72205e-006 3.12622
-2.28321 7.6294e-006 3.23819
-2.11366 5.72236e-006 2.55797
-2.04926 0.245247 2.16424
-1.67372 0.385334 2.2859
-2.11521 3.8147e-006 2.14051
-2.17537 0.214651 2.35812
-2.26036 0.0712318 2.44239
-2.12232 0.276825 2.31583
-2.19348 0.0936813 2.40504
-2.15658 0.199451 2.3663
-2.12689 0.100508 2.41901
-2.12694 5.72205e-006 2.41976
-2.08778 0.128241 2.40444
-2.08614 0.149624 2.53477
-2.12221 5.72205e-006 2.54843
-2.07184 5.72205e-006 2.53293
-1.9961 0.218266 2.49107
-2.03489 0.26977 2.61216
-2.10884 5.72205e-006 2.6493
-2.05421 5.72205e-006 2.628
-1.99926 0.228498 2.61114
-1.99897 0.282784 2.32123
-2.00938 0.225883 2.342
-1.77849 0.325291 2.32803
-1.79943 0.395893 2.32725
-2.04016 0.304523 2.46572
-1.78731 0.428028 2.47648
-1.54078 0.378601 2.57197
-1.76703 0.417042 2.59992
-1.57918 0.359673 2.3143
-1.58656 0.441422 2.31588
-1.56533 0.458742 2.46408
-1.55367 0.4526 2.56252
-2.05102 0.128996 2.30951
-2.03975 0.123848 2.30721
-2.0736 3.8147e-006 2.32816
-2.09429 3.8147e-006 2.33322
-2.03762 0.230831 2.16275
-2.08067 3.8147e-006 2.20882
-1.99739 0.176315 2.1707
-2.0549 3.8147e-006 2.19672
-1.95321 0.262291 2.03677
-1.9966 3.8147e-006 2.04995
-1.93863 3.8147e-006 2.03715
-1.90336 0.194765 2.03056
-1.987 0.232656 2.26414
-1.97515 0.220665 2.27076
-1.75605 0.389902 2.24642
-1.73646 0.342594 2.2423
-1.77836 0.435738 2.14099
-1.53834 0.377506 2.21917
-1.56825 0.379332 2.00242
-1.72967 0.434914 2.02507
-1.5445 0.428844 2.22786
-1.55866 0.469902 2.11318
-1.51457 0.487114 1.98632
-2.05434 0.224621 2.32844
-2.09868 0.162552 2.39395
-1.95207 0.153973 2.20662
-1.94897 0.168344 2.15308
-1.81211 0.233891 2.17298
-1.80925 0.238735 2.27619
-1.31638 0.315432 2.08828
-1.20861 1.90735e-006 2.32287
-1.46761 1.90735e-006 2.42474
-1.48526 0.302349 2.33559
-1.81691 3.8147e-006 2.3536
-1.98946 3.8147e-006 2.24754
-2.01643 3.8147e-006 2.16946
-2.01714 0.085331 2.16601
-1.98899 0.0848675 2.24327
-1.87602 3.8147e-006 2.08948
-1.81211 0.233891 2.17298
-1.94897 0.168344 2.15308
-2.01714 0.085331 2.16601
-1.51637 0.315704 2.24098
-1.53262 1.90735e-006 2.0822
-1.36932 1.90735e-006 2.03291
0.356467 1.5 2.63353
0.781148 1.38602 2.52353
0.356467 1.5 2.63353
-0.030947 1.55668 2.5149
-0.030947 1.55668 2.5149
-0.0822485 1.49971 2.52526
-2.21129 5.72476e-006 2.4044
-2.26623 5.72601e-006 2.4351
-1.56213 -1.18521 3.823
-1.58591 -1.14926 3.73907
-1.67036 -0.988485 3.76025
-1.67066 -1.00014 3.86544
-1.49517 -1.26607 3.70594
-1.39691 -1.35618 3.62928
-1.43803 -1.32165 3.66656
-1.27185 -1.41879 3.65786
-1.39702 -1.35529 3.5695
-1.29584 -1.41269 3.55073
-1.36719 -1.35261 3.4192
-1.40793 -1.32258 3.47959
-1.47486 -1.25868 3.3855
-1.45113 -1.28764 3.32825
-1.53251 -1.19382 3.29178
-1.58885 -1.11649 3.26873
-1.55299 -1.09406 3.29591
-1.51217 -1.16032 3.32713
-1.65917 -0.977827 3.26269
-1.62324 -0.965464 3.29152
-1.60807 -1.15365 3.12155
-1.63638 -1.21132 2.89109
-1.77918 -0.978018 2.92391
-1.70882 -0.995577 3.13864
-1.51616 -1.26964 3.1436
-1.4906 -1.36765 2.90739
-1.3919 -1.36917 3.21046
-1.30669 -1.46803 3.01904
-1.28418 -1.42858 3.31351
-1.17813 -1.51986 3.14229
-1.02502 -1.57806 3.37166
-1.16617 -1.5007 3.43997
-1.09759 -1.54085 3.6404
-0.938333 -1.62028 3.64206
-1.25974 -1.41376 4.05764
-1.16119 -1.50587 4.27883
-0.924593 -1.63051 3.99941
-1.12689 -1.51034 3.87975
-1.39692 -1.3443 4.48215
-1.45868 -1.28019 4.19323
-1.61974 -1.09737 4.56862
-1.65819 -1.06658 4.25586
-1.83318 -0.763804 4.22866
-1.83423 -0.747511 4.53901
-1.75903 -0.763163 3.9989
-1.88567 -0.47312 3.92143
-2.01995 -0.343931 4.10988
-1.98936 -0.232107 3.93289
-1.88273 -0.349264 3.78228
-1.9879 -0.173391 3.74496
-1.8867 -0.274286 3.61909
-1.90226 -0.126112 1.57681
-1.75978 -0.125847 1.5654
-1.77527 5.72205e-006 1.55721
-1.93543 5.72205e-006 1.56257
-1.65375 -1.24426 2.63446
-1.84001 -0.970923 2.69858
-1.46289 -1.42987 2.69222
-1.21611 -1.55505 2.82112
-1.04221 -1.59225 3.02495
-0.747118 -1.67718 3.7477
-1.40256 -1.46404 2.46484
-1.10468 -1.58341 2.63556
-0.394259 -1.36342 2.10443
-0.918737 -1.20262 1.78784
-1.11207 -1.35182 1.98403
-0.673202 -1.55532 2.27661
-0.414626 -1.02153 1.91623
-0.731596 -0.896723 1.77893
-0.0822539 -1.49971 2.52526
0.0656866 -1.32253 2.29111
-1.65464 -0.598444 1.65894
-1.4556 -0.772993 1.66642
-1.24003 -0.534018 1.61981
-1.49346 -0.475142 1.60631
-1.66023 -0.33148 1.60162
-1.77392 -0.437716 1.65269
-1.86192 -0.271385 1.63153
-0.934162 -1.58588 2.4719
-1.62612 -1.25213 2.34366
-1.2096 -1.0059 1.70376
-1.35101 -1.07775 1.83082
-1.2838 -1.47713 2.25066
-1.52009 -1.19778 2.06956
-1.93836 -0.281998 1.69668
-1.84359 -0.472605 1.73673
-1.7312 -0.631353 1.74534
-0.981099 -0.71924 1.69864
-1.82254 -0.942934 2.33461
-1.71972 -0.897394 2.00247
-1.58631 -0.821424 1.76907
-0.763585 -1.68847 4.22682
-0.973373 -1.58981 4.60585
-1.69739 -0.531054 5.47625
-1.75042 3.80796e-006 5.49247
-1.08426 -1.37625 5.20015
-1.43379 -1.02802 5.37205
-0.711018 -1.64819 4.9809
-0.425941 -1.74822 4.60492
-1.58305 -0.145172 1.54829
-1.28532 -0.168188 1.55954
-1.29159 5.72205e-006 1.54801
-1.57265 1.90735e-006 1.53997
-0.747312 -0.47801 1.6179
-0.961476 -0.158125 1.5569
-0.315668 -0.762728 1.80064
0.43696 -1.03003 2.08647
0.265932 -0.813284 1.84546
0.762323 -0.732515 1.95732
0.643305 -0.608923 1.80483
0.781143 -1.38602 2.52353
0.996976 -0.304548 1.88623
0.875631 -0.234497 1.71252
-1.25959 -1.41223 3.79787
-1.38652 -1.33695 3.89142
-1.79696 -0.598429 3.59965
-1.79483 -0.486788 3.5068
-1.81674 -0.418539 3.58812
-1.82285 -0.54635 3.71922
-1.81315 -0.370722 3.47359
-1.9946 -0.401724 4.46919
-1.96501 -0.142189 1.59742
-2.00031 7.62939e-006 1.58062
-1.80465 -0.706453 4.92014
-1.92681 -0.450945 4.93355
-1.67014 -0.784822 3.6417
-1.75111 -0.77741 3.69942
-1.59473 -0.956774 3.67908
-1.5277 -1.09171 3.67275
-1.48058 -1.17358 3.64522
-1.44256 -1.23597 3.6171
-1.39198 -1.28753 3.58387
-1.77207 -0.760496 3.80525
-1.48737 -1.22584 3.97532
-1.63181 -1.03764 4.04881
-1.79679 -0.454229 3.44485
-1.71523 -0.63722 3.55056
-1.73766 -0.558714 3.47405
-1.74525 -0.52231 3.43547
-1.39787 -1.28353 3.54886
-1.42206 -1.26352 3.48639
-1.46124 -1.22488 3.41338
-2.02247 -0.149969 1.66295
-2.03279 5.70814e-006 3.98029
-2.03043 7.63484e-006 3.7714
-1.38817 -1.23397 3.58439
-1.39795 -1.22403 3.484
-1.43816 -1.18495 3.42507
-1.51394 -1.06964 3.32264
-1.48051 -1.1286 3.34857
-1.57048 -0.960131 3.32199
-1.51775 -0.949705 3.65922
-1.58609 -0.795805 3.62812
-1.47059 -1.07658 3.65643
-1.45627 -1.15242 3.62938
-1.41104 -1.20918 3.60688
-1.64465 -0.679117 3.53716
-1.65683 -0.602648 3.48974
-1.64869 -0.573832 3.4524
-1.26104 -1.36519 4.84203
-1.55277 -1.07017 4.92334
-1.7099 -0.834444 3.28269
-1.68185 -0.82913 3.31013
-1.91069 -0.58444 3.0651
-1.81689 -0.654776 3.18795
-1.77611 -0.804171 3.15243
-1.86287 -0.742971 2.99137
-2.30505 -0.0934505 2.513
-2.3224 5.72777e-006 2.50738
-2.33619 5.72691e-006 2.55566
-2.33159 -0.105909 2.57279
-2.17537 -0.214645 2.35812
-2.26036 -0.0712261 2.44239
-2.20605 -0.235512 2.40695
-2.12349 -0.33404 2.29957
-2.10231 -0.321436 2.28621
-2.0987 -0.363443 2.27406
-2.10451 -0.334181 2.26978
-2.12804 -0.286343 2.28484
-2.12232 -0.276814 2.31583
-2.14534 -0.352823 2.33069
-2.10155 -0.387468 2.27515
-2.17724 -0.204943 2.31767
-2.15658 -0.199446 2.3663
-2.19348 -0.0936699 2.40504
-2.2312 -0.106716 2.33998
-2.25045 3.81798e-006 2.33797
-2.21129 5.72476e-006 2.4044
-2.09983 -0.12179 3.38318
-1.96093 -0.311308 3.23349
-2.05885 -0.276041 3.12093
-2.16568 -0.108562 3.29061
-2.00192 -0.532442 2.93853
-1.94352 -0.707163 2.83476
-2.02187 -0.144842 3.54141
