EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
0.536301 0.377375 1.90942
0.647966 0.310958 1.92111
0.305596 0.50578 1.90371
0.325209 0.600417 1.93914
0.229405 0.364133 2.10951
0.280631 0.391328 1.93448
0.219799 0.394815 1.90224
0.171551 0.358603 2.11645
0.242685 0.49213 2.143
0.229405 0.364133 2.10951
0.171551 0.358603 2.11645
0.284499 0.568332 2.11892
0.45442 0.509177 1.95191
0.407432 0.557987 1.9474
0.364339 0.478076 1.91316
0.411468 0.432661 1.91889
0.314895 0.366885 1.92487
0.265673 0.339687 2.12062
0.32129 0.311683 2.11522
0.362453 0.327585 1.93603
0.32129 0.311683 2.11522
0.265673 0.339687 2.12062
0.307441 0.477769 2.14257
0.364341 0.416 2.13435
0.371291 0.545165 2.11964
0.418215 0.480069 2.11152
0.579528 0.282025 1.91545
0.596524 0.40014 1.93906
0.543518 0.41546 1.9427
0.522875 0.302374 1.91776
0.501272 0.184875 1.94008
0.471074 0.187497 2.1151
0.519909 0.164108 2.11797
0.561161 0.161569 1.9355
0.519909 0.164108 2.11797
0.471074 0.187497 2.1151
0.478943 0.29014 2.13605
0.530672 0.273046 2.13422
0.511522 0.391613 2.11725
0.555588 0.381744 2.11728
0.206399 0.523505 2.19011
0.175895 0.476062 2.33399
0.162479 0.404352 2.34863
0.150501 0.301611 2.30955
0.0679668 0.281986 2.30679
0.150501 0.301611 2.30955
0.186624 0.323696 2.17846
0.109959 0.289107 2.17135
0.0679668 0.281986 2.30679
0.202003 0.427521 2.14698
0.24639 0.475828 2.18256
0.239908 0.388457 2.14901
0.185757 0.276714 2.30135
0.216953 0.29615 2.17543
0.202991 0.363193 2.33967
0.185757 0.276714 2.30135
0.221931 0.418995 2.32251
0.365637 0.359483 2.15805
0.321281 0.383336 2.16107
0.318879 0.287444 2.13293
0.364583 0.26278 2.13349
0.29816 0.189637 2.15559
0.26817 0.162264 2.2929
0.316619 0.141227 2.298
0.348052 0.165421 2.14583
0.32413 0.235898 2.32576
0.316619 0.141227 2.298
0.26817 0.162264 2.2929
0.281446 0.253186 2.32629
0.296812 0.344757 2.30427
0.333725 0.331207 2.29916
0.130344 0.41777 2.37053
0.0865871 0.434244 2.38167
0.0880104 0.351455 2.35057
0.151767 0.331785 2.33803
0.0963341 0.266273 2.33626
0.0852665 0.151131 2.45578
0.131048 0.127309 2.43967
0.178966 0.243271 2.32729
0.127272 0.211264 2.48043
0.131048 0.127309 2.43967
0.0852665 0.151131 2.45578
0.0771827 0.24432 2.49042
0.0658837 0.338797 2.48019
0.1203 0.296634 2.49109
0.37768 0.260719 1.55813
0.3225 0.241914 1.55225
0.334609 0.491805 1.5815
0.392073 0.475094 1.58798
0.247922 0.189641 1.17838
0.3225 0.241914 1.55225
0.37768 0.260719 1.55813
0.37425 0.228578 1.22365
0.392568 0.437203 1.2114
0.408284 0.578025 1.27904
0.401464 0.65002 1.55842
0.600086 0.124678 1.6106
0.660117 0.296398 1.67576
0.600086 0.124678 1.6106
0.645776 0.191763 1.34831
0.700475 0.294063 1.33783
0.751166 0.461501 1.39109
0.751236 0.500073 1.56397
0.687082 0.513339 1.54037
0.702839 0.522411 1.44579
0.768915 0.509088 1.46118
-0.00817041 0.351061 2.49761
0.019908 0.360076 2.49383
0.0331616 0.264951 2.49812
0.0432028 0.170827 2.4576
0.00445659 0.180799 2.47408
-0.000256587 0.265148 2.50872
0.0339362 0.248485 2.35409
0.00445659 0.180799 2.47408
0.0432028 0.170827 2.4576
0.0700801 0.266815 2.34437
0.0232838 0.340787 2.36583
0.0561846 0.351833 2.35236
0.511022 0.444363 1.94965
0.478248 0.428024 2.11158
0.443564 0.331648 2.13417
0.428011 0.222998 2.11327
0.428011 0.222998 2.11327
0.457456 0.226339 1.94413
0.486722 0.339722 1.92427
0.148075 0.343295 2.4607
0.154683 0.375657 2.41199
0.206395 0.354076 2.39248
0.203825 0.307466 2.45505
0.210972 0.142805 2.42827
0.210972 0.142805 2.42827
0.216128 0.241461 2.33068
0.36752 0.360495 2.26383
0.385416 0.365873 2.20423
0.426249 0.355751 2.20106
0.404952 0.34687 2.25931
0.431154 0.152184 2.2668
0.431154 0.152184 2.2668
0.45432 0.17215 2.17117
0.616465 0.417124 2.0673
0.636587 0.421038 1.98777
0.698973 0.404144 1.99239
0.668864 0.397615 2.06178
0.646137 0.169918 2.0831
0.646137 0.169918 2.0831
0.695139 0.178384 1.96446
0.735684 0.473059 1.8578
0.764828 0.471433 1.72422
0.835561 0.416842 1.7615
0.815772 0.4209 1.85692
0.783137 0.185441 1.88674
0.81973 0.180307 1.81663
0.819293 0.173493 1.75197
0.783137 0.185441 1.88674
0.844635 0.261545 1.7305
0.867074 0.362401 1.73523
0.803499 0.472293 1.56946
0.893497 0.379125 1.54499
0.849561 0.373942 1.62919
0.722797 0.453568 1.65225
0.772018 0.169314 1.52427
0.757349 0.186571 1.43295
0.735777 0.171837 1.6026
0.645776 0.191763 1.34831
0.757349 0.186571 1.43295
0.820162 0.278251 1.44006
0.81904 0.480724 1.48171
0.865719 0.382284 1.44891
0.216128 0.241461 2.33068
0.45432 0.17215 2.17117
0.695139 0.178384 1.96446
0.819293 0.173493 1.75197
0.81973 0.180307 1.81663
0.292134 0.502887 1.58843
0.247922 0.189641 1.17838
0.453541 0.225385 1.25209
0.550113 0.185865 1.29646
0.344532 0.34615 1.61887
0.298805 0.322969 1.60241
0.435818 0.392448 1.64206
0.481397 0.335439 1.66304
0.547296 0.23331 1.68929
0.683594 0.160009 1.70529
0.219799 0.394815 1.90224
0.280631 0.391328 1.93448
0.314895 0.366885 1.92487
0.362453 0.327585 1.93603
0.561161 0.161569 1.9355
0.501272 0.184875 1.94008
0.109959 0.289107 2.17135
0.186624 0.323696 2.17846
0.216953 0.29615 2.17543
0.29816 0.189637 2.15559
0.348052 0.165421 2.14583
0.0963341 0.266273 2.33626
0.178966 0.243271 2.32729
0.37425 0.228578 1.22365
0.0700801 0.266815 2.34437
0.0339362 0.248485 2.35409
0.457456 0.226339 1.94413
0.673415 0.450088 1.88019
0.829502 0.364658 1.89414
0.80851 0.275113 1.91471
-1.41889 0.644703 -2.3284
-1.36799 0.671716 -1.71785
-1.26262 0.780024 -1.0616
-1.87972 0.950457 -1.59227
-1.64989 1.01962 -0.974232
-2.57276 1.27467 -1.31737
-2.20743 1.2356 -0.719639
-2.02942 1.00369 -2.17847
-2.65904 1.3141 -1.90365
-3.00462 1.62313 -1.12419
-2.97715 1.59033 -1.58849
0.325839 0.0 -1.05634
0.212545 0.0 -1.98381
-0.00812689 0.0 -2.68337
0.710397 0.0 -2.31013
0.307116 0.0 -2.59299
-1.11859 0.584601 -2.49149
-1.40488 0.828541 -2.29538
-1.25467 0.963864 -1.09499
-0.821793 0.647872 -1.04768
-1.62691 1.20345 -1.00963
-2.16282 1.41944 -0.76617
-2.75116 1.51022 -0.788141
-2.68545 1.69406 -0.831115
-2.92909 1.80697 -1.14971
-1.99172 1.18753 -2.15323
-2.59691 1.49794 -1.89552
-2.90268 1.77417 -1.5939
0.27217 0.183835 -1.08748
0.254176 0.183835 -2.54471
-0.0488399 0.183835 -2.63094
0.641808 0.183835 -2.27806
0.885412 0.0 -1.38176
0.810034 0.183835 -1.396
0.943113 0.183835 -1.79866
1.02386 0.0 -1.80447
-1.36799 0.873224 -1.71785
-1.40488 0.828541 -2.29538
-1.11859 0.584601 -2.49149
-0.821793 0.647872 -1.04768
-1.25467 0.963864 -1.09499
-1.62691 1.20345 -1.00963
-1.87972 1.15197 -1.59227
-2.16282 1.41944 -0.76617
-2.57276 1.47618 -1.31737
-1.99172 1.18753 -2.15323
-2.59691 1.49794 -1.89552
-2.92909 1.80697 -1.14971
-2.90268 1.77417 -1.5939
0.27217 0.183835 -1.08748
0.212545 0.201505 -1.98381
-0.0488399 0.183835 -2.63094
0.254176 0.183835 -2.54471
0.641808 0.183835 -2.27806
-0.958522 0.816962 -2.49173
-1.11667 0.563633 -2.46896
-0.829187 0.626906 -1.06863
0.447508 0.711751 -1.59283
-0.0155315 0.14745 -2.60577
0.355588 0.359416 -1.1135
0.295409 0.176428 -1.14484
0.461789 0.645306 -1.61009
0.440307 0.56863 -1.30345
0.346434 0.587332 -2.03768
0.116132 0.404052 -2.43927
0.0290855 0.122507 -2.50384
0.369872 0.318883 -1.18717
0.309691 0.149353 -1.21481
-1.08214 0.652769 -2.33952
-0.845109 0.704936 -1.18494
-2.30174 2.38419e-007 -1.15442
-2.44026 1.39959 -0.811688
-1.96655 1.136 -1.1818
-2.11406 2.38419e-007 -1.30105
-2.17216 1.136 -1.7467
-2.19552 2.38419e-007 -1.52486
-2.77294 1.48385 -1.72572
-2.43355 2.38419e-007 -1.51655
-2.4992 2.38419e-007 -1.2876
-2.30174 2.38419e-007 -1.15442
-2.68545 1.69406 -0.831115
0.943113 0.183835 -1.79866
0.810034 0.183835 -1.396
-2.4992 2.38419e-007 -1.2876
-2.93865 1.62827 -1.14785
-2.73706 1.54833 -0.840793
-2.93783 1.59708 -1.56368
-2.43355 2.38419e-007 -1.51655
-2.4992 2.38419e-007 -1.2876
-2.93865 1.62827 -1.14785
0.220429 0.230666 -2.46322
0.216814 0.186086 -2.45747
0.220044 0.291017 -2.33986
0.228076 0.339654 -2.35722
0.440508 0.223796 -2.29319
0.476491 0.241022 -2.15879
0.462738 0.311662 -2.16993
0.434637 0.296201 -2.28453
0.690159 0.336185 -2.08784
0.689088 0.253322 -2.10126
0.740397 0.261787 -1.94321
0.722813 0.344822 -1.96138
0.829502 0.364658 -1.89414
0.80851 0.275113 -1.91471
0.845331 0.26918 -1.81688
0.866925 0.364181 -1.81206
0.836889 0.276108 -1.53533
0.803326 0.273714 -1.621
0.735777 0.171837 -1.6026
0.772018 0.169314 -1.52427
0.536369 0.344302 -1.64639
0.459654 0.446009 -1.60776
0.430007 0.258353 -1.57206
0.494559 0.172067 -1.57995
0.485317 0.584132 -1.58703
0.580749 0.515484 -1.627
0.61196 0.494206 -1.33245
0.519112 0.533799 -1.31087
0.582275 0.333034 -1.28147
0.484963 0.417427 -1.24685
0.453541 0.225385 -1.25209
0.550113 0.185865 -1.29646
0.494559 0.172067 -1.57995
0.430007 0.258353 -1.57206
0.350853 0.542394 -1.59017
0.301591 0.555687 -1.57582
0.298806 0.322969 -1.60241
0.344533 0.34615 -1.61887
0.297181 0.347277 -1.85865
0.254536 0.322675 -1.89395
0.297181 0.347277 -1.85865
0.296507 0.528913 -1.89324
0.254536 0.322675 -1.89395
0.448932 0.560773 -1.86817
0.518812 0.492399 -1.86215
0.54508 0.526484 -1.68381
0.485749 0.609104 -1.66575
0.520152 0.457577 -1.64197
0.469804 0.506767 -1.62067
0.435818 0.392448 -1.64206
0.481397 0.335439 -1.66304
0.441907 0.335832 -1.85795
0.390387 0.385868 -1.86329
0.476215 0.454398 -1.91347
0.416292 0.488728 -1.91623
0.390387 0.385868 -1.86329
0.441907 0.335832 -1.85795
0.7172 0.437215 -1.69474
0.601312 0.476032 -1.69219
0.570579 0.457914 -1.86191
0.673415 0.450088 -1.88019
0.579671 0.36387 -1.66069
0.708498 0.301609 -1.67658
0.625931 0.171717 -1.88215
0.508379 0.243474 -1.86315
0.547296 0.23331 -1.68929
0.683594 0.160009 -1.70529
0.625931 0.171717 -1.88215
0.647966 0.310958 -1.92111
0.536301 0.377375 -1.90942
0.508379 0.243474 -1.86315
0.325209 0.600417 -1.93914
0.305596 0.50578 -1.90371
0.229405 0.364133 -2.10951
0.171551 0.358603 -2.11645
0.219799 0.394814 -1.90224
0.280631 0.391328 -1.93448
0.171551 0.358603 -2.11645
0.229405 0.364133 -2.10951
0.242685 0.49213 -2.143
0.284499 0.568332 -2.11892
0.45442 0.509177 -1.95191
0.411468 0.432661 -1.91889
0.364339 0.478076 -1.91316
0.407432 0.557987 -1.9474
0.314895 0.366885 -1.92487
0.362454 0.327585 -1.93603
0.32129 0.311683 -2.11522
0.265673 0.339687 -2.12062
0.32129 0.311683 -2.11522
0.364341 0.416 -2.13435
0.307441 0.477769 -2.14257
0.265673 0.339687 -2.12062
0.371291 0.545165 -2.11964
0.418215 0.480069 -2.11152
0.579528 0.282025 -1.91545
0.522875 0.302374 -1.91776
0.543518 0.41546 -1.9427
0.596524 0.40014 -1.93906
0.501272 0.184875 -1.94008
0.561161 0.161569 -1.9355
0.519909 0.164108 -2.11796
0.471074 0.187497 -2.1151
0.519909 0.164108 -2.11796
0.530672 0.273046 -2.13422
0.478943 0.29014 -2.13605
0.471074 0.187497 -2.1151
0.511522 0.391613 -2.11725
0.555588 0.381744 -2.11728
0.175895 0.476062 -2.33399
0.206399 0.523505 -2.19011
0.162479 0.404352 -2.34863
0.0679669 0.281986 -2.30679
0.150501 0.301611 -2.30955
0.150501 0.301611 -2.30955
0.0679669 0.281986 -2.30679
0.109959 0.289107 -2.17135
0.186624 0.323696 -2.17846
0.202004 0.427521 -2.14698
0.24639 0.475828 -2.18256
0.239908 0.388457 -2.14901
0.216953 0.29615 -2.17543
0.185757 0.276714 -2.30135
0.202991 0.363193 -2.33967
0.185757 0.276714 -2.30135
0.221931 0.418995 -2.32251
0.365637 0.359483 -2.15805
0.364583 0.26278 -2.13349
0.318879 0.287444 -2.13293
0.321281 0.383336 -2.16107
0.29816 0.189637 -2.15559
0.348052 0.165421 -2.14583
0.316619 0.141227 -2.298
0.26817 0.162264 -2.2929
0.32413 0.235898 -2.32576
0.281446 0.253186 -2.32629
0.26817 0.162264 -2.2929
0.316619 0.141227 -2.298
0.296812 0.344757 -2.30427
0.333725 0.331207 -2.29916
0.130344 0.41777 -2.37053
0.151768 0.331785 -2.33803
0.0880105 0.351455 -2.35057
0.0865873 0.434244 -2.38167
0.0963342 0.266273 -2.33626
0.178966 0.24327 -2.32729
0.131048 0.127309 -2.43967
0.0852667 0.151131 -2.45578
0.127272 0.211264 -2.48043
0.0771829 0.24432 -2.49042
0.0852667 0.151131 -2.45578
0.131048 0.127309 -2.43967
0.0658839 0.338797 -2.48019
0.120301 0.296634 -2.49109
0.37768 0.260719 -1.55813
0.392073 0.475094 -1.58798
0.334609 0.491805 -1.5815
0.3225 0.241914 -1.55225
0.247922 0.18964 -1.17838
0.37425 0.228578 -1.22365
0.37768 0.260719 -1.55813
0.3225 0.241914 -1.55225
0.392568 0.437203 -1.2114
0.408284 0.578025 -1.27904
0.401465 0.65002 -1.55842
0.600086 0.124678 -1.6106
0.660117 0.296398 -1.67576
0.600086 0.124678 -1.6106
0.645776 0.191762 -1.34831
0.700476 0.294063 -1.33783
0.751166 0.461501 -1.39109
0.751236 0.500073 -1.56397
0.768915 0.509088 -1.46118
0.702839 0.522411 -1.44579
0.687082 0.513339 -1.54037
-0.00817024 0.351061 -2.49761
0.0199082 0.360076 -2.49383
0.0331618 0.264951 -2.49812
-0.000256404 0.265148 -2.50872
0.00445677 0.180799 -2.47408
0.043203 0.170827 -2.4576
0.0339364 0.248485 -2.35409
0.0700803 0.266815 -2.34437
0.043203 0.170827 -2.4576
0.00445677 0.180799 -2.47408
0.0561848 0.351833 -2.35236
0.023284 0.340787 -2.36583
0.478248 0.428024 -2.11158
0.511022 0.444363 -1.94965
0.443564 0.331648 -2.13417
0.428011 0.222998 -2.11327
0.457456 0.226339 -1.94413
0.428011 0.222998 -2.11327
0.486723 0.339722 -1.92427
0.148075 0.343295 -2.4607
0.203825 0.307466 -2.45505
0.206395 0.354076 -2.39248
0.154683 0.375657 -2.41199
0.210972 0.142805 -2.42827
0.216128 0.241461 -2.33068
0.210972 0.142805 -2.42827
0.36752 0.360495 -2.26383
0.404952 0.34687 -2.25931
0.426249 0.355751 -2.20106
0.385416 0.365873 -2.20423
0.431154 0.152184 -2.2668
0.45432 0.17215 -2.17117
0.431154 0.152184 -2.2668
0.616465 0.417124 -2.0673
0.668864 0.397615 -2.06178
0.698973 0.404144 -1.99239
0.636587 0.421038 -1.98777
0.646138 0.169918 -2.0831
0.695139 0.178384 -1.96446
0.646138 0.169918 -2.0831
0.735684 0.473058 -1.8578
0.815772 0.4209 -1.85692
0.835561 0.416842 -1.7615
0.764828 0.471433 -1.72422
0.783137 0.185441 -1.88674
0.783137 0.185441 -1.88674
0.819293 0.173493 -1.75197
0.81973 0.180307 -1.81663
0.844636 0.261545 -1.7305
0.867075 0.3624 -1.73523
0.803499 0.472293 -1.56946
0.849561 0.373941 -1.62919
0.893497 0.379125 -1.54499
0.722797 0.453568 -1.65225
0.735777 0.171837 -1.6026
0.757349 0.186571 -1.43295
0.772018 0.169314 -1.52427
0.820162 0.278251 -1.44006
0.757349 0.186571 -1.43295
0.645776 0.191762 -1.34831
0.81904 0.480724 -1.48171
0.865719 0.382284 -1.44891
0.216128 0.241461 -2.33068
0.45432 0.17215 -2.17117
0.695139 0.178384 -1.96446
0.819293 0.173493 -1.75197
0.81973 0.180307 -1.81663
0.292134 0.502887 -1.58843
0.247922 0.18964 -1.17838
0.550113 0.185865 -1.29646
0.453541 0.225385 -1.25209
0.344533 0.34615 -1.61887
0.298806 0.322969 -1.60241
0.481397 0.335439 -1.66304
0.435818 0.392448 -1.64206
0.547296 0.23331 -1.68929
0.683594 0.160009 -1.70529
0.219799 0.394814 -1.90224
0.280631 0.391328 -1.93448
0.362454 0.327585 -1.93603
0.314895 0.366885 -1.92487
0.561161 0.161569 -1.9355
0.501272 0.184875 -1.94008
0.109959 0.289107 -2.17135
0.186624 0.323696 -2.17846
0.216953 0.29615 -2.17543
0.348052 0.165421 -2.14583
0.29816 0.189637 -2.15559
0.178966 0.24327 -2.32729
0.0963342 0.266273 -2.33626
0.37425 0.228578 -1.22365
0.0700803 0.266815 -2.34437
0.0339364 0.248485 -2.35409
0.457456 0.226339 -1.94413
0.80851 0.275113 -1.91471
0.829502 0.364658 -1.89414
0.673415 0.450088 -1.88019
-0.291903 1.86323 1.43129
-0.482276 1.80332 1.88047
-0.520029 1.83605 1.18384
-2.47886 2.1506 0.921758
-1.83736 1.95514 0.882515
-1.25386 0.98163 2.31379
-1.90584 1.33356 2.18029
-1.84059 1.71072 2.01816
-0.918407 1.45734 2.10198
-2.42102 1.98984 1.86995
-2.75945 2.20085 1.58335
-2.79176 2.23414 1.2861
-1.60905 1.09036 1.08857
-1.24849 0.850773 1.12262
-1.11237 1.07851 1.08473
-1.5295 1.34311 0.98453
-0.829188 0.534783 1.08962
-2.00285 1.5545 0.75708
-2.12816 1.30635 0.898467
-2.57552 1.82053 0.865674
-2.6344 1.58097 0.959188
-2.84481 1.66108 1.60032
-2.87039 1.69388 1.25706
-2.87652 1.962 1.25199
-2.85221 1.92089 1.59616
-2.53128 1.60652 1.9526
-2.54863 1.38485 1.83143
-1.96242 1.07444 2.12328
-1.39398 0.715452 2.25619
-0.958523 0.724841 2.48239
-1.11667 0.471511 2.43954
-1.39242 1.8139 0.956336
-2.87039 1.69388 1.25706
-2.87652 1.962 1.25199
-2.79176 2.23414 1.2861
-1.80929 2.12632 2.12075
-0.99492 2.17823 1.14424
-1.39179 2.12074 0.981949
-1.4027 2.37217 0.915582
-1.34659 0.742465 1.66251
-1.39398 0.715452 2.25619
-1.11667 0.471511 2.43954
-0.829188 0.534783 1.08962
-1.24849 0.850773 1.12262
-1.60905 1.09036 1.08857
-1.82304 1.02121 1.60367
-2.12816 1.30635 0.898467
-2.4683 1.34542 1.36
-2.6344 1.58097 0.959188
-2.87039 1.69388 1.25706
-1.96242 1.07444 2.12328
-2.54863 1.38485 1.83143
-2.84481 1.66108 1.60032
0.357161 15.5406 3.21838
-0.379845 15.5643 3.41778
-1.00987 15.5624 3.37524
-1.53457 15.5687 3.17237
-2.36375 16.2636 1.73753
-2.20958 16.2718 1.16785
-1.82334 16.28 0.692844
-2.16823 15.5834 1.09912
-1.77969 15.6014 0.704459
-2.18574 15.5706 2.3034
-2.3247 15.5654 1.67664
-2.12456 14.5734 2.23715
-2.2295 14.5786 1.61808
-1.80723 14.5519 0.856715
-0.93481 15.6349 0.376502
-1.01698 14.4822 0.423298
-1.60927 13.5537 0.787666
-1.00727 13.516 0.464487
-1.99743 13.5555 2.17186
-2.09939 13.5501 1.52121
-1.91991 14.5699 2.6632
-1.57544 14.5465 2.96614
-1.60543 13.5173 2.68064
-1.88435 13.5571 2.42821
-1.09487 14.5232 3.13127
0.230617 14.4438 3.02514
-0.489801 14.4942 3.22385
-0.0315396 13.3818 2.75178
-0.655369 13.4346 2.90992
-1.19041 13.4775 2.79527
0.431631 13.3525 2.52559
0.73965 14.3957 2.71763
0.783014 14.3345 0.703909
0.179641 14.3999 0.379332
-0.18791 13.3608 0.462125
0.415007 13.2753 0.756716
1.08967 14.3549 1.36057
1.10432 14.3689 2.11572
0.759864 13.2677 1.27012
0.790482 13.2945 1.98027
-1.01698 14.4822 0.423298
-1.00727 13.516 0.464487
-0.93481 15.6349 0.376502
-1.99136 15.575 2.83169
-0.482276 1.80333 -1.88047
-0.291903 1.86323 -1.43129
-0.520029 1.83605 -1.18384
-1.83736 1.95514 -0.882515
-2.47886 2.1506 -0.921759
-1.25386 0.98163 -2.31379
-0.918407 1.45734 -2.10198
-1.84059 1.71072 -2.01816
-1.90584 1.33356 -2.18029
-2.75945 2.20085 -1.58335
-2.42102 1.98984 -1.86995
-2.79176 2.23414 -1.2861
-1.60905 1.09036 -1.08857
-1.5295 1.34311 -0.98453
-1.11237 1.07851 -1.08472
-1.24849 0.850773 -1.12262
-0.829188 0.534783 -1.08962
-2.12816 1.30635 -0.898467
-2.00285 1.5545 -0.75708
-2.6344 1.58097 -0.959188
-2.57552 1.82053 -0.865674
-2.84481 1.66108 -1.60032
-2.85221 1.92089 -1.59616
-2.87652 1.962 -1.25199
-2.87039 1.69388 -1.25706
-2.53128 1.60652 -1.9526
-2.54863 1.38485 -1.83143
-1.96242 1.07444 -2.12328
-1.39398 0.715452 -2.25619
-0.958523 0.724841 -2.48239
-1.11667 0.471511 -2.43954
-1.39242 1.8139 -0.956336
