EXPORTER_V17
MESH_EXPORT
-19.7221 48.2689 -1.05234e-005
-17.6362 44.5479 -8.12025e-006
-7.2262 38.8317 3.1147
-6.7317 38.4584 -7.34624e-007
-10.8815 39.4466 -3.03031e-006
-11.5046 39.9172 2.3062
-8.6341 39.8951 5.7553
-10.7413 41.4865 7.5198
-13.6125 41.5092 4.07119
-13.2269 43.3637 8.13929
-17.8777 50.429 7.96939
-14.9599 48.2254 10.4125
-19.8274 51.9014 4.31299
-20.5119 52.4185 -1.24951e-005
-3.2091 39.351 4.313
-2.5244 38.8339 1.05922e-006
-5.1587 40.8233 7.9694
-8.0764 43.0269 10.4125
-11.5182 45.6262 11.2704
-17.0327 54.2052 9.57079
-13.5286 51.5589 12.5049
-19.374 55.9735 5.17969
-20.1962 56.5945 -1.39675e-005
0.583697 40.901 5.1797
1.4058 40.2801 2.31052e-006
-1.75771 42.6692 9.5708
-5.26181 45.3157 12.5049
-9.39521 48.4372 13.5353
-15.1056 57.013 9.88599
-11.486 54.2794 12.9167
-17.524 58.8395 5.35029
-18.3733 59.4808 -1.42455e-005
3.42329 43.4504 5.3503
4.2726 42.809 2.65218e-006
0.672491 45.0971 9.886
-2.94711 47.8306 12.9167
-7.21662 51.055 13.981
-14.6658 41.4584 -5.55409e-006
13.6942 67.7041 -7.5715
13.1654 66.6354 -7.6475
14.7292 65.1601 -4.7879
15.1633 66.2115 -4.8787
15.4191 64.5557 -1.4113
15.5122 65.5302 -2.5101
15.3583 64.2392 -1.6915
11.4334 69.6909 -9.5839
10.7872 68.6889 -9.704
12.1161 67.565 -8.7349
12.6847 68.6172 -8.6537
3.4165 80.2 -5.3292
2.3462 81.0915 -2.8384
-1.6163 77.0793 -3.0406
-0.570197 76.2973 -5.6757
15.4066 71.6988 -4.8851
15.4976 69.557 -4.0219
15.7475 70.0401 -3.1773
15.8678 72.2276 -4.1139
13.3107 74.6173 -6.8328
13.1259 73.8332 -7.1669
14.5923 73.1687 -5.8812
14.8807 73.8842 -5.3316
1.9765 81.3997 3.01755e-006
-2.1855 77.4491 3.2153e-006
9.89891 70.7869 -9.9995
9.22731 69.8073 -10.1587
11.663 74.246 -7.5808
11.4986 73.4181 -8.0281
2.4284 75.9591 -8.2232
1.6156 74.7803 -8.0958
4.5393 73.0224 -9.9564
5.2438 73.973 -9.8334
5.2721 78.6983 -7.2298
4.274 77.8387 -7.5845
6.9979 76.1745 -8.483
7.6846 76.9654 -8.0643
15.8419 69.2273 -1.2846
15.7134 68.6499 -2.2101
15.8349 68.9989 -1.1471
7.92551 72.2084 -10.2725
7.19081 71.2811 -10.4437
10.066 75.4138 -7.9259
9.5661 74.482 -8.4452
-0.00159623 75.7026 -5.265
-0.965696 76.4283 -2.8428
14.6662 64.6031 -1.0203
14.5972 64.2756 -1.2944
2.9743 80.7718 -2.6303
3.9778 79.937 -4.9455
1.9717 74.3104 -7.4442
5.6612 78.5524 -6.6185
2.6368 81.0672 2.83869e-006
-1.5034 76.7778 2.98013e-006
10.3952 68.6087 -8.969
8.97311 69.6323 -9.3902
4.568 72.688 -9.1919
7.7771 76.963 -7.3075
14.1099 65.2366 -4.2538
12.5778 66.6709 -7.0141
11.5726 67.5774 -8.1121
12.9071 74.8138 -6.1494
14.4018 74.1471 -4.4735
15.4032 72.4674 -3.3926
15.2275 70.273 -2.422
11.2875 74.5126 -6.9158
7.01981 71.0464 -9.6783
9.8971 75.5356 -7.1858
5.5227 74.3642 -9.884
8.38721 72.6316 -10.6955
10.4236 71.0988 -10.4468
11.95 69.9777 -9.9879
13.2654 68.9385 -9.038
14.2983 68.0407 -7.9526
15.707 66.5626 -5.3134
15.8635 71.0352 -6.1301
15.0679 72.3396 -7.0996
13.4623 72.9189 -8.1585
11.8502 72.8438 -9.0
6.7358 75.9291 -9.1654
9.5406 74.1873 -9.5564
15.2603 69.5363 -0.803202
15.243 69.3122 -0.668401
16.2212 65.9044 -3.2843
16.3307 68.0051 -3.0728
15.9494 68.9072 -5.5909
13.6942 67.7041 7.5715
15.1633 66.2115 4.8787
14.7292 65.1601 4.7879
13.1654 66.6354 7.6475
15.4191 64.5557 1.4113
15.3583 64.2392 1.6915
15.5122 65.5302 2.5101
11.4334 69.6909 9.5839
12.6847 68.6172 8.6537
12.1161 67.565 8.7349
10.7872 68.6889 9.704
3.4165 80.2 5.3292
-0.570194 76.2973 5.6757
-1.6163 77.0793 3.0406
2.3462 81.0915 2.8384
15.4066 71.6988 4.8851
15.8678 72.2276 4.1139
15.7475 70.0401 3.1773
15.4976 69.557 4.0219
13.3107 74.6173 6.8328
14.8807 73.8842 5.3316
14.5923 73.1687 5.8812
13.1259 73.8332 7.1669
-2.1855 77.4491 3.2153e-006
1.9765 81.3997 3.01755e-006
9.89891 70.7869 9.9995
9.22731 69.8073 10.1587
11.663 74.246 7.5808
11.4986 73.4181 8.0281
2.42841 75.9591 8.2232
5.24381 73.973 9.8334
4.53931 73.0224 9.9564
1.61561 74.7803 8.0958
5.27211 78.6983 7.2298
7.68461 76.9654 8.0643
6.99791 76.1745 8.483
4.27401 77.8387 7.5845
15.8419 69.2273 1.2846
15.8349 68.9989 1.1471
15.7134 68.6499 2.2101
7.92551 72.2084 10.2725
7.19081 71.2811 10.4437
9.56611 74.482 8.4452
10.066 75.4138 7.9259
-0.00159427 75.7026 5.265
-0.965695 76.4283 2.8428
14.6662 64.6031 1.0203
14.5972 64.2756 1.2944
2.9743 80.7718 2.6303
3.9778 79.937 4.9455
1.97171 74.3104 7.4442
5.66121 78.5524 6.6185
2.6368 81.0672 2.83869e-006
-1.5034 76.7778 2.98013e-006
10.3952 68.6087 8.969
8.97311 69.6323 9.3902
4.56801 72.688 9.1919
7.77711 76.963 7.3075
14.1099 65.2366 4.2538
12.5778 66.6709 7.0141
11.5726 67.5774 8.1121
12.9071 74.8138 6.1494
14.4018 74.1471 4.4735
15.4032 72.4674 3.3926
15.2275 70.273 2.422
11.2875 74.5126 6.9158
7.01981 71.0464 9.6783
9.89711 75.5356 7.1858
5.52271 74.3642 9.884
8.38721 72.6316 10.6955
10.4236 71.0988 10.4468
11.95 69.9777 9.9879
13.2654 68.9385 9.038
14.2983 68.0407 7.9526
15.707 66.5626 5.3134
15.8635 71.0352 6.1301
15.0679 72.3396 7.0996
13.4623 72.9189 8.1585
11.8502 72.8438 9.0
6.73581 75.9291 9.1654
9.54061 74.1873 9.5564
15.2603 69.5363 0.803199
15.243 69.3122 0.668399
16.2212 65.9044 3.2843
16.3307 68.0051 3.0728
15.9494 68.9072 5.5909
-9.0031 64.504 -3.3894
-6.7533 63.1003 -6.6802
-6.479 65.0552 -7.421
-8.8206 66.4761 -3.7151
-9.5857 64.9176 2.55984e-006
-9.3823 66.8412 2.76094e-006
5.2919 55.9525 -7.8075
7.0538 55.6541 -6.6173
8.2832 56.3265 -6.9525
6.891 57.1233 -8.7169
-8.8224 62.8714 -3.038
-8.8223 63.9598 -3.2206
-9.4242 64.3614 2.45827e-006
-9.3996 63.2508 2.31417e-006
-8.3616 68.0667 2.7134e-006
-8.9889 67.0571 2.71046e-006
-8.3575 66.6721 -3.6068
-7.6669 67.6285 -3.5214
6.419 54.9427 -5.7241
6.6097 55.5163 -6.0843
4.7773 55.7836 -7.3591
4.1814 55.0928 -7.1105
7.6062 58.5279 -8.4993
6.8456 57.6259 -8.4207
8.2624 56.7992 -6.6684
9.0655 57.6576 -6.4966
10.6267 56.6571 -3.5401
9.305 56.2986 -4.9792
7.9074 55.5927 -5.3139
8.0501 55.2295 -4.6845
8.1075 55.6753 -5.822
9.1457 55.9697 -5.691
-6.9183 61.6689 -6.0881
-6.6672 62.5745 -6.3228
-6.1079 65.3104 -7.1867
1.4344 56.6976 -8.6408
1.9765 57.4208 -8.9645
3.5561 59.074 -10.5514
3.6744 59.5156 -10.2346
-8.8696 62.1883 2.07648e-006
-8.3386 61.8264 -2.7095
7.6444 55.1338 -3.8065
5.7901 54.7527 -4.8367
8.7271 58.3231 -5.765
10.5387 57.2009 -2.3212
-6.6698 67.4941 -3.1543
-7.2993 67.8949 2.48246e-006
-6.6765 60.7091 -5.4342
3.321 54.7407 -6.2907
0.837799 56.2117 -7.7161
7.3381 59.1537 -7.6488
4.3165 60.9221 -9.3559
4.3379 60.4438 -10.3053
2.3001 57.7026 -9.4633
1.1748 62.7821 -9.7055
-2.2435 64.8442 -8.7712
-2.8114 64.7184 -9.6605
0.919897 62.4692 -10.6788
-3.408 63.7198 -9.5859
0.293397 61.4987 -10.597
-3.7028 63.4173 -9.8617
0.117597 61.1199 -10.9052
-4.2165 61.5986 -8.8388
-0.838602 59.5782 -9.7774
-4.2377 61.1367 -8.3953
-1.0356 59.2215 -9.2875
-4.5706 60.2887 -8.0947
-1.4851 58.443 -8.9565
-4.5865 59.4567 -7.2321
-1.8081 57.7942 -8.0107
-4.7177 66.2908 -6.5309
-5.5228 66.3081 -7.2097
-9.0031 64.504 3.3894
-8.8206 66.4761 3.7151
-6.479 65.0552 7.421
-6.7533 63.1003 6.6802
-9.5857 64.9176 2.55984e-006
-9.3823 66.8412 2.76094e-006
8.2832 56.3265 6.9525
7.0538 55.6541 6.6173
5.2919 55.9525 7.8075
6.891 57.1233 8.7169
-8.8224 62.8714 3.038
-9.3996 63.2508 2.31417e-006
-9.4242 64.3614 2.45827e-006
-8.8223 63.9598 3.2206
-8.3616 68.0667 2.7134e-006
-7.6669 67.6285 3.5214
-8.3575 66.6721 3.6068
-8.9889 67.0571 2.71046e-006
6.419 54.9427 5.7241
4.1814 55.0928 7.1105
4.7773 55.7836 7.3591
6.6097 55.5163 6.0843
7.6062 58.5279 8.4993
9.0655 57.6576 6.4966
8.2624 56.7992 6.6684
6.8456 57.6259 8.4207
10.6267 56.6571 3.5401
8.0501 55.2295 4.6845
7.9074 55.5927 5.3139
9.305 56.2986 4.9792
8.1075 55.6753 5.822
9.1457 55.9697 5.691
-6.6672 62.5745 6.3228
-6.9183 61.6689 6.0881
-6.1079 65.3104 7.1867
1.4344 56.6976 8.6408
1.9765 57.4208 8.9645
3.5561 59.074 10.5514
3.6744 59.5156 10.2346
-8.8696 62.1883 2.07648e-006
-8.3386 61.8264 2.7095
7.6444 55.1338 3.8065
5.7901 54.7527 4.8367
8.7271 58.3231 5.765
10.6852 57.1385 2.4091
-6.6698 67.4941 3.1543
-7.2993 67.8949 2.48246e-006
-6.6765 60.7091 5.4342
3.321 54.7407 6.2907
0.837803 56.2117 7.7161
7.3381 59.1537 7.6488
4.3379 60.4438 10.3053
4.3165 60.9221 9.3559
2.3001 57.7026 9.4633
1.1748 62.7821 9.7055
0.919901 62.4692 10.6788
-2.8114 64.7184 9.6605
-2.2435 64.8442 8.7712
0.293402 61.4987 10.597
-3.408 63.7198 9.5859
0.117602 61.1199 10.9052
-3.7028 63.4173 9.8617
-0.838598 59.5782 9.7774
-4.2165 61.5986 8.8388
-1.0356 59.2215 9.2875
-4.2377 61.1367 8.3953
-1.4851 58.443 8.9565
-4.5706 60.2887 8.0947
-1.8081 57.7942 8.0107
-4.5865 59.4567 7.2321
-5.5228 66.3081 7.2097
-4.7177 66.2908 6.5309
-3.908 57.6321 -2.6558
-1.9737 59.4715 -6.9712
-5.7326 61.5843 -3.6349
-6.5457 62.0369 1.59942e-006
-4.9509 58.2126 8.05556e-007
5.0321 55.4708 -3.809
0.806501 54.9813 -2.1784
1.6625 54.5084 -9.62496e-007
6.0705 54.9463 -1.77648e-006
2.6809 56.7803 -6.7165
-0.7569 55.8591 -3.4499
-2.1616 55.4786 0.0
-3.908 57.6321 2.6558
-5.7326 61.5843 3.6349
-1.9737 59.4715 6.9712
-6.5457 62.0369 1.59942e-006
-4.9509 58.2126 8.05556e-007
5.0321 55.4708 3.809
6.0705 54.9463 -1.77648e-006
1.6625 54.5084 -9.62496e-007
0.806502 54.9813 2.1784
2.6809 56.7803 6.7165
-0.756898 55.8591 3.4499
-2.1616 55.4786 0.0
2.4446 44.3164 -2.3014
4.7345 42.41 -2.6713
5.5172 43.2237 -1.5423
3.1189 45.0174 -1.3287
5.8037 43.5215 3.08188e-006
3.36569 45.274 1.27913e-006
-0.318801 41.4436 1.0648e-006
1.5271 39.0755 2.83313e-006
1.8136 39.3733 -1.5423
-0.072001 41.7001 -1.3287
2.5962 40.187 -2.6713
0.602299 42.4012 -2.3014
3.6654 41.2985 -3.0845
1.5234 43.3588 -2.6574
4.8832 41.9157 -2.2328
3.1953 41.7507 2.56562e-006
5.5374 42.5959 -1.2891
5.7769 42.8448 3.3317e-006
2.2023 39.1285 3.12383e-006
2.4417 39.3775 -1.2891
3.0959 40.0576 -2.2328
3.9896 40.9867 -2.5782
2.44459 44.3164 2.3014
3.11889 45.0174 1.3287
5.5172 43.2237 1.5423
4.7345 42.41 2.6713
3.36569 45.274 1.27913e-006
5.8037 43.5215 3.08188e-006
-0.318801 41.4436 1.0648e-006
-0.0720022 41.7001 1.3287
1.8136 39.3733 1.5423
1.5271 39.0755 2.83313e-006
0.602297 42.4012 2.3014
2.5962 40.187 2.6713
1.5234 43.3588 2.6574
3.6654 41.2985 3.0845
4.8832 41.9157 2.2328
5.5374 42.5959 1.2891
3.1953 41.7507 2.56562e-006
5.7769 42.8448 3.3317e-006
2.2023 39.1285 3.12383e-006
2.4417 39.3775 1.2891
3.0959 40.0576 2.2328
3.9896 40.9867 2.5782
0.826094 71.2398 22.763
-0.305205 69.5212 20.0394
-0.305205 73.697 18.4738
0.826095 74.1926 21.6558
3.55709 69.7634 23.3165
3.55709 67.4332 20.8223
6.28809 71.2398 22.763
7.41929 69.5212 20.0394
6.28809 74.1926 21.6558
7.41929 73.697 18.4738
3.55709 75.6691 21.1023
3.55709 75.785 17.6909
3.55709 73.1748 23.4325
0.826095 69.0256 16.8573
0.826095 71.9784 15.7502
-0.305205 73.697 18.4738
-0.305205 69.5212 20.0394
3.55709 67.5492 17.4109
3.55709 67.4332 20.8223
6.28809 69.0256 16.8573
7.41929 69.5212 20.0394
6.28809 71.9784 15.7502
7.41929 73.697 18.4738
3.55709 73.4548 15.1967
3.55709 75.785 17.6909
3.55709 70.0434 15.0807
-5.1673 37.3345 9.0587
-7.0895 39.1403 7.5244
-6.57821 41.2413 10.8736
-4.8057 38.8201 11.4269
-3.0551 37.098 7.2069
-4.1024 38.8059 4.9055
-0.581402 38.3472 7.7233
-0.604003 40.5726 5.6359
-0.219904 39.8329 10.0916
-0.0928064 42.6735 8.9851
-2.3321 40.0693 11.9434
-3.07991 43.0079 11.604
-2.3218 37.6214 10.1221
-6.9624 41.981 6.4179
-6.60081 43.4666 8.7862
-6.57821 41.2413 10.8736
-7.0895 39.1403 7.5244
-4.8502 41.7445 4.5661
-4.1024 38.8059 4.9055
-2.3765 42.9937 5.0826
-0.604003 40.5726 5.6359
-2.01501 44.4794 7.4508
-0.0928064 42.6735 8.9851
-4.12721 44.7158 9.3026
-3.07991 43.0079 11.604
-4.86041 44.1925 6.3874
0.416394 26.3765 11.3079
-0.468406 29.5301 10.3469
-1.7994 29.5301 14.6033
-0.524805 26.3765 14.3177
3.49349 26.3765 10.618
3.88339 29.5301 9.3713
5.62949 26.3765 12.938
6.90409 29.5301 12.6524
4.6883 26.3765 15.9478
5.57299 29.5301 16.9088
1.6111 26.3765 16.6377
1.2213 29.5301 17.8844
2.55229 25.0703 13.6279
0.416394 32.6836 11.3079
-0.524805 32.6836 14.3177
-1.7994 29.5301 14.6033
-0.468406 29.5301 10.3469
3.49349 32.6836 10.618
3.88339 29.5301 9.3713
5.62949 32.6836 12.938
6.90409 29.5301 12.6524
4.68829 32.6836 15.9478
5.57299 29.5301 16.9088
1.6111 32.6836 16.6377
1.2213 29.5301 17.8844
2.55229 33.9899 13.6279
-4.6624 31.0755 12.5962
-5.0947 29.491 9.8741
-4.6875 31.7786 9.9707
-0.244705 32.241 18.3426
0.00969496 34.0404 17.7215
1.87749 33.2485 18.2252
-5.9168 27.5505 11.7876
0.381395 34.932 17.4751
-1.8589 36.3993 16.6845
-0.343904 39.4829 16.0832
1.96479 37.2301 16.7403
3.47389 33.7368 17.6008
3.86789 36.7361 15.7225
4.77479 33.8805 16.7436
5.30349 32.7395 17.3206
3.90869 32.6899 18.1884
2.07939 32.082 18.7705
-0.161805 30.9239 18.7798
-4.0068 27.7199 16.1225
-3.9615 29.0025 15.6946
-1.9938 30.9616 17.5732
-2.0276 29.5683 18.0419
-5.3742 27.4754 6.6507
-6.4183 27.3854 8.3105
-7.0264 26.3512 7.7779
-5.8616 26.2775 6.197
-6.4275 26.2028 8.2032
-5.3563 26.1965 6.7134
-1.6665 29.3779 17.7247
-3.5802 27.591 15.9247
2.05719 31.7532 18.3775
-0.0184053 30.7009 18.4338
4.99629 32.4099 17.0199
3.71769 32.3136 17.8395
-2.971 42.6803 12.2377
-1.445 43.5312 10.0864
0.392597 42.8943 11.9762
-0.847004 42.1536 13.63
-3.6894 39.7445 14.8834
-3.7084 41.2908 13.7926
-2.9931 37.9619 15.7908
-5.3597 26.7839 14.0249
-4.9487 26.647 13.8912
-6.5796 26.38 11.6796
-6.0651 26.1711 11.5098
-3.7315 42.1793 12.1917
-1.7338 43.3478 9.7992
-4.0527 41.0608 13.1714
-3.9574 39.3969 14.2399
-3.2759 37.6353 14.8973
-3.6432 37.1998 14.6342
-3.7233 37.1104 15.2621
-4.6888 35.9298 13.4182
-4.8652 35.7333 13.9231
-5.4811 34.5651 11.7854
-5.7396 34.2313 12.098
-5.217 33.8576 9.7047
-5.5346 33.4434 9.6367
-4.2808 33.1804 7.5638
-3.8864 33.5623 7.9514
-4.0754 28.997 7.918
-3.6326 31.7691 8.2717
-2.2524 33.9797 16.434
-3.8613 32.521 14.6792
-1.539 42.3978 10.0302
-4.9907 40.2682 12.9248
-5.1879 41.0898 12.1834
-6.2627 38.0847 10.8514
-6.4566 38.9514 10.3258
-6.2986 37.1591 9.0596
-6.5205 38.0256 8.6618
-4.7833 36.8848 6.9243
-5.0783 37.7023 6.5961
-4.6179 38.3873 13.5482
-5.4881 36.5052 11.3127
-5.4243 35.7093 9.533
-3.965 35.5124 7.8037
-4.4018 38.436 7.2581
-5.4123 38.7062 8.6831
-5.3574 39.3775 9.7563
-4.516 40.8662 10.9977
-3.6489 41.487 10.9728
-1.847 41.7203 9.7407
0.680898 30.8928 7.3392
-1.9179 31.6839 7.2459
-2.0876 29.3881 6.9155
6.3943 32.014 11.8106
6.27879 33.098 13.8949
5.8322 33.8413 11.993
-0.229902 27.356 6.1925
4.9071 36.1679 10.0276
5.6112 34.7531 12.3297
4.93179 37.1287 13.8211
4.3897 39.321 11.4261
5.64679 33.6625 15.463
6.19079 32.6118 15.9431
6.78419 30.6864 11.9459
6.77999 31.9212 14.1458
4.0777 27.4435 8.1684
6.029 29.2928 10.1153
5.6085 30.7017 10.0936
3.694 28.7407 8.1626
-5.3742 27.4754 6.6507
-5.8616 26.2775 6.197
-4.2611 26.2567 5.0571
-3.7024 27.2925 5.6384
-3.8505 26.1147 5.6679
-5.3563 26.1965 6.7134
5.6998 29.126 10.4774
3.869 27.3363 8.5958
6.37619 31.6055 14.1281
6.4285 30.4804 12.091
5.83209 32.2413 15.7592
0.699098 42.5548 8.6268
2.0389 42.0549 10.7907
2.2162 41.0882 7.9636
3.2523 39.5071 8.0539
4.0861 37.7198 8.8258
1.9704 26.5332 6.8132
1.8256 26.4154 7.2262
-0.368102 26.1676 5.5684
-0.553102 25.9826 6.0868
0.647698 42.0296 7.8832
1.5928 40.8677 7.6169
2.6013 39.1726 7.787
3.1864 37.4143 8.5393
2.9141 36.9756 8.1828
3.5397 36.8621 8.1163
1.6713 35.7123 7.1608
2.1717 35.4926 6.9998
0.00469817 34.3776 6.3882
0.309398 34.0245 6.1465
-2.1033 33.7511 6.6412
-2.1806 33.3287 6.3369
-4.2808 33.1804 7.5638
-3.8864 33.5623 7.9514
-4.0754 28.997 7.918
-3.6326 31.7691 8.2717
4.579 33.7461 9.7129
2.7999 32.2933 8.1254
0.624398 40.891 6.465
1.3336 40.0519 6.7025
-1.2863 38.7746 5.239
-0.794201 37.8977 5.4712
-2.9802 37.9046 5.1787
-2.6163 37.0332 5.4367
-5.0783 37.7023 6.5961
-4.7833 36.8848 6.9243
1.8854 38.1649 7.1499
-0.400202 36.3312 6.3069
-2.2073 35.5993 6.3679
-3.965 35.5124 7.8037
-2.9527 38.6221 6.2631
-4.4018 38.436 7.2581
-1.8578 39.2578 6.3131
-0.578802 40.7315 7.124
-0.595602 41.3826 7.9688
1.7629 42.1706 13.3941
1.1721 41.7158 14.5201
2.9191 41.0113 14.6096
1.5178 40.6523 15.4637
2.33259 39.6256 15.8142
3.45839 39.1749 15.2216
2.8815 41.6574 12.8383
3.782 40.5748 13.2359
4.08389 39.5657 14.0912
3.6422 25.3772 18.4681
1.2174 23.4483 17.3876
-0.553599 24.7088 17.4796
7.136 26.1767 17.1149
5.4715 29.1309 19.0214
8.3566 29.2792 17.941
-1.5374 27.8114 17.284
2.2757 28.6268 19.0286
5.3129 22.599 15.8818
4.6267 18.6312 15.4161
2.3688 18.9598 16.0125
2.1496 21.6408 16.775
7.4757 29.531 17.3463
5.1291 29.4567 18.3305
0.570201 22.9787 16.4213
1.5614 21.4896 16.0416
4.0167 18.3298 15.0041
1.852 18.6765 15.5224
-2.0901 28.1171 15.9735
-1.3247 24.2807 16.3637
2.2152 28.9795 18.2128
7.086 25.3802 13.3679
4.6014 24.7133 9.845
5.1786 23.4518 11.5211
7.136 26.1767 17.1149
8.3566 29.2792 17.941
8.2807 29.1333 14.861
7.0933 28.6311 11.8936
4.0506 27.8164 9.0081
5.3129 22.599 15.8818
4.9598 21.6432 12.6132
4.3359 18.9615 13.0992
4.6267 18.6312 15.4161
7.4757 29.531 17.3463
7.5117 29.4588 14.8018
4.0407 22.9817 11.2814
4.0598 21.4918 12.3415
4.0167 18.3298 15.0041
3.6883 18.6781 12.8027
2.6284 28.1213 8.9854
3.2784 24.2847 9.5464
6.3138 28.9831 12.1427
-2.9124 2.91961 8.3302
-3.4448 6.23941 7.1501
-6.05 6.23711 11.0084
-4.7546 2.91801 11.0585
0.370795 2.85201 8.5609
1.19839 6.14381 7.4763
1.8118 2.78281 11.5199
3.2363 6.04591 11.6611
-0.0304027 2.78121 14.2482
0.631097 6.04361 15.5194
-3.3136 2.84881 14.0175
-4.0121 6.13921 15.1931
-1.4981 1.48721 11.2703
-2.7833 9.50181 8.4212
-4.6255 9.50011 11.1495
-6.05 6.23711 11.0084
-3.4448 6.23941 7.1501
0.499895 9.43421 8.652
1.19839 6.14381 7.4763
1.9409 9.36501 11.611
3.2363 6.04591 11.6611
0.0986967 9.36341 14.3393
0.631097 6.04361 15.5194
-3.1845 9.43091 14.1086
-4.0121 6.13921 15.1931
-1.3156 10.7958 11.3991
0.826103 71.2398 -22.763
0.826102 74.1926 -21.6558
-0.305198 73.697 -18.4738
-0.305196 69.5212 -20.0394
3.5571 69.7634 -23.3165
3.55711 67.4332 -20.8223
6.2881 71.2398 -22.763
7.41931 69.5212 -20.0394
6.2881 74.1926 -21.6558
7.4193 73.697 -18.4738
3.5571 75.6691 -21.1023
3.5571 75.785 -17.6909
3.5571 73.1748 -23.4325
0.826105 69.0256 -16.8573
-0.305196 69.5212 -20.0394
-0.305198 73.697 -18.4738
0.826104 71.9784 -15.7502
3.55711 67.5492 -17.4109
3.55711 67.4332 -20.8223
6.28811 69.0256 -16.8573
7.41931 69.5212 -20.0394
6.2881 71.9784 -15.7502
7.4193 73.697 -18.4738
3.5571 73.4548 -15.1967
3.5571 75.785 -17.6909
3.55711 70.0434 -15.0807
-5.16729 37.3345 -9.0587
-4.80569 38.8201 -11.4269
-6.5782 41.2413 -10.8736
-7.08949 39.1403 -7.5244
-3.05509 37.098 -7.2069
-4.1024 38.8059 -4.9055
-0.581395 38.3472 -7.7233
-0.603998 40.5726 -5.6359
-0.219895 39.8329 -10.0916
-0.0927987 42.6735 -8.9851
-2.33209 40.0693 -11.9434
-3.0799 43.0079 -11.604
-2.32179 37.6214 -10.1221
-6.9624 41.981 -6.4179
-7.08949 39.1403 -7.5244
-6.5782 41.2413 -10.8736
-6.6008 43.4666 -8.7862
-4.8502 41.7445 -4.5661
-4.1024 38.8059 -4.9055
-2.3765 42.9937 -5.0826
-0.603998 40.5726 -5.6359
-2.015 44.4794 -7.4508
-0.0927987 42.6735 -8.9851
-4.1272 44.7158 -9.3026
-3.0799 43.0079 -11.604
-4.8604 44.1925 -6.3874
0.416407 26.3765 -11.3079
-0.524792 26.3765 -14.3177
-1.79939 29.5301 -14.6033
-0.468394 29.5301 -10.3469
3.49351 26.3765 -10.618
3.8834 29.5301 -9.3713
5.62951 26.3765 -12.938
6.9041 29.5301 -12.6524
4.68831 26.3765 -15.9478
5.573 29.5301 -16.9088
1.61111 26.3765 -16.6377
1.22131 29.5301 -17.8844
2.55231 25.0703 -13.6279
0.416405 32.6836 -11.3079
-0.468394 29.5301 -10.3469
-1.79939 29.5301 -14.6033
-0.524795 32.6836 -14.3177
3.4935 32.6836 -10.618
3.8834 29.5301 -9.3713
5.6295 32.6836 -12.938
6.9041 29.5301 -12.6524
4.6883 32.6836 -15.9478
