EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
1.30026 25.5217 1.04516
1.17794 26.1376 0.962754
1.30569 26.3159 0.499325
0.985576 26.6183 0.873635
0.938094 26.605 0.809846
1.23673 26.3348 0.458791
0.811153 26.9989 0.232952
0.841317 26.9244 0.0
0.825076 26.8637 0.0
0.795431 26.9345 0.222371
0.704377 27.1337 0.725077
0.712687 27.2225 0.768799
1.49731 26.0834 0.0
1.41672 26.1264 0.0
-1.74079 25.4891 0.762177
-1.98336 26.9965 0.347742
-1.98832 26.5345 0.0
0.176128 21.5295 7.93759
-0.448455 21.2679 7.7583
-0.510837 21.3413 7.83399
0.0124834 21.5605 7.98421
-1.1031 21.2479 7.74308
-1.62669 21.3213 7.92068
-1.49804 21.386 7.97004
-1.05935 21.3245 7.82124
0.160409 22.0455 8.52003
0.176128 21.5295 7.93759
0.0124834 21.5605 7.98421
-0.000686548 21.9928 8.47222
-1.41749 22.2798 8.75247
-0.665678 22.3227 8.79625
-0.692842 22.2251 8.70366
-1.32276 22.1892 8.66697
-0.448455 21.2679 7.7583
-1.1031 21.2479 7.74308
-1.05935 21.3245 7.82124
-0.510837 21.3413 7.83399
-1.74091 21.7503 8.37272
-1.41749 22.2798 8.75247
-1.32276 22.1892 8.66697
-1.59375 21.7455 8.34879
-0.665678 22.3227 8.79625
0.160409 22.0455 8.52003
-0.000686548 21.9928 8.47222
-0.692842 22.2251 8.70366
-1.62669 21.3213 7.92068
-1.74091 21.7503 8.37272
-1.59375 21.7455 8.34879
-1.49804 21.386 7.97004
0.582673 27.4183 0.0
0.380213 27.8006 0.0
0.318824 27.9007 -0.288154
0.562786 27.4446 -0.228544
0.523136 27.5107 -0.75345
0.384627 25.5065 -1.84894
1.02364 25.5256 -1.58593
0.943808 26.1618 -1.5569
0.383843 26.1779 -1.78318
-0.330202 25.5071 -1.90651
-1.79474 25.4457 -0.82997
-2.06628 26.6077 0.0
-2.02074 27.0741 -0.354812
-1.9909 27.5133 -0.311431
-2.03087 27.3742 0.0
-1.16334 25.5607 -1.79365
-0.330202 25.5071 -1.90651
-0.570801 26.0682 -1.9661
-0.0170031 26.0898 -1.93131
-0.570801 26.0682 -1.9661
-1.87845 27.9896 0.0
0.176128 21.5295 -7.93759
-0.448454 21.2679 -7.7583
-1.1031 21.2479 -7.74308
-1.62669 21.3213 -7.92069
0.16041 22.0455 -8.52003
-1.41749 22.2798 -8.75247
-0.665677 22.3227 -8.79626
-0.448454 21.2679 -7.7583
-1.74091 21.7503 -8.37272
1.30026 25.5217 -1.04516
1.30569 26.3159 -0.499325
1.17794 26.1376 -0.962754
1.23673 26.3348 -0.458791
0.938094 26.605 -0.809846
0.985576 26.6183 -0.873635
0.811153 26.9989 -0.232952
0.795431 26.9345 -0.222371
0.825076 26.8637 0.0
0.841317 26.9244 0.0
0.712687 27.2225 -0.768799
0.704377 27.1337 -0.725077
1.49731 26.0834 0.0
1.41672 26.1264 0.0
-1.74079 25.4891 -0.762177
-1.98832 26.5345 0.0
-1.98336 26.9965 -0.347742
0.176128 21.5295 -7.93759
0.0124843 21.5605 -7.98421
-0.510836 21.3413 -7.83399
-0.448454 21.2679 -7.7583
-1.1031 21.2479 -7.74308
-1.05935 21.3245 -7.82124
-1.49804 21.386 -7.97005
-1.62669 21.3213 -7.92069
0.16041 22.0455 -8.52003
-0.000685644 21.9928 -8.47222
0.0124843 21.5605 -7.98421
0.176128 21.5295 -7.93759
-1.41749 22.2798 -8.75247
-1.32276 22.1892 -8.66697
-0.692841 22.2251 -8.70366
-0.665677 22.3227 -8.79626
-0.448454 21.2679 -7.7583
-0.510836 21.3413 -7.83399
-1.05935 21.3245 -7.82124
-1.1031 21.2479 -7.74308
-1.74091 21.7503 -8.37272
-1.59375 21.7455 -8.34879
-1.32276 22.1892 -8.66697
-1.41749 22.2798 -8.75247
-0.665677 22.3227 -8.79626
-0.692841 22.2251 -8.70366
-0.000685644 21.9928 -8.47222
0.16041 22.0455 -8.52003
-1.62669 21.3213 -7.92069
-1.49804 21.386 -7.97005
-1.59375 21.7455 -8.34879
-1.74091 21.7503 -8.37272
-2.17539 20.5328 1.07032
-2.42256 19.9568 1.21403
-2.49877 19.8036 0.346562
-2.18188 20.5651 0.491095
-1.53199 21.1925 1.24535
-1.86058 20.5731 1.72495
-1.3743 20.6067 2.29245
-1.15244 21.1573 1.97159
-0.718884 20.9548 2.40509
-0.718884 20.9548 2.40509
-0.0971157 20.9453 2.57343
-0.213227 20.4758 2.80445
-0.823668 20.2375 2.77825
0.234144 17.9783 0.179078
0.270323 18.026 0.0
-0.788944 17.9309 0.0
-0.78645 17.8115 0.112036
-2.01639 20.153 1.91744
0.175466 17.9508 0.331319
-0.739443 17.7836 0.244463
-2.63819 19.1712 1.35779
-2.60793 19.1305 0.357284
-2.31903 19.2622 1.96886
-2.0985 19.4345 2.2372
-1.49486 19.7043 2.68836
-2.49441 18.3902 1.39539
-2.46879 18.0402 1.54799
-2.19023 17.7713 1.07731
-1.98523 17.9442 0.37459
-2.43525 18.3426 0.365313
-1.83416 17.6794 0.710928
-1.57287 17.8001 0.268503
-2.08428 19.0609 2.35026
-2.4217 18.4724 1.97515
-0.739443 17.7836 0.244463
-0.78645 17.8115 0.112036
1.48378 19.8996 1.46315
1.49564 19.4841 0.956449
1.35462 19.0778 1.12442
1.47903 19.652 1.61241
1.2818 18.6928 0.0
1.17226 18.6332 0.514965
1.49564 19.4841 0.956449
1.57606 19.4179 0.0
0.836643 18.1195 0.23309
0.738679 18.1116 0.413383
1.05694 18.5337 0.678228
0.849543 18.1522 0.0
1.5697 20.4284 1.21241
1.72161 20.2888 0.885923
1.48378 19.8996 1.46315
1.79286 21.4349 0.812734
1.96075 21.3916 0.0
1.84219 20.1183 0.0
1.28459 20.4996 1.88397
0.615251 20.8264 2.39177
0.694399 21.8363 1.9681
1.3664 21.632 1.58146
0.742438 23.6802 1.57149
1.34626 23.6624 1.1753
1.37453 22.7067 1.3291
0.744423 22.7807 1.66088
1.63838 23.6867 0.521353
1.74825 22.6332 0.647518
0.141956 22.8568 1.82915
0.109895 23.7313 1.71322
0.049171 21.9821 2.13352
-0.0971157 20.9453 2.57343
-0.898692 22.1004 1.60101
-0.510545 22.1108 1.86642
0.049171 21.9821 2.13352
-0.0971157 20.9453 2.57343
-0.765129 22.9263 1.39336
-0.427792 22.9526 1.60478
0.141956 22.8568 1.82915
-1.2293 23.7376 0.222369
-1.21887 22.9377 0.25672
-1.19916 22.935 0.0
-1.20577 23.7333 0.0
-1.11848 23.7828 0.816182
-1.09311 22.9561 0.898954
-0.807065 23.8157 1.28551
-0.481851 23.8022 1.52309
0.109895 23.7313 1.71322
1.86933 22.6222 0.0
1.69169 23.7284 0.0
-1.2349 22.0771 1.04564
-0.788944 17.9309 0.0
-1.37634 17.9653 0.0
-1.84393 18.0713 0.0
-2.25619 18.4056 0.0
-2.40646 19.1614 0.0
-2.33221 19.7967 0.0
-2.01293 20.5834 0.0
-1.70773 21.2413 0.500542
-1.66532 21.2466 0.0
-1.49486 19.7043 2.68836
-1.3743 20.6067 2.29245
1.17226 18.6332 0.514965
1.05694 18.5337 0.678228
0.615251 20.8264 2.39177
0.564358 20.4017 2.53768
1.23449 20.0782 2.10506
1.28459 20.4996 1.88397
-1.37631 22.0264 0.343199
-1.36424 22.0236 0.0
-2.17539 20.5328 -1.07032
-2.18188 20.5651 -0.491095
-2.49877 19.8036 -0.346562
-2.42256 19.9568 -1.21403
-1.86058 20.5731 -1.72495
-1.53199 21.1925 -1.24535
-1.3743 20.6067 -2.29245
-0.718883 20.9548 -2.40509
-1.15244 21.1573 -1.97159
-0.718883 20.9548 -2.40509
-0.823668 20.2375 -2.77825
-0.213227 20.4758 -2.80445
-0.0971154 20.9453 -2.57343
0.234144 17.9783 -0.179078
-0.78645 17.8115 -0.112036
-0.788944 17.9309 0.0
0.270323 18.026 0.0
-2.01639 20.153 -1.91744
0.175466 17.9508 -0.331319
-0.739443 17.7836 -0.244463
-2.60793 19.1305 -0.357285
-2.63819 19.1712 -1.35779
-2.31903 19.2622 -1.96886
-2.0985 19.4345 -2.2372
-1.49486 19.7043 -2.68836
-2.19023 17.7713 -1.07731
-2.46879 18.0402 -1.54799
-2.49441 18.3902 -1.39539
-1.98523 17.9442 -0.37459
-2.43525 18.3426 -0.365313
-1.57287 17.8001 -0.268503
-1.83416 17.6794 -0.710928
-2.4217 18.4724 -1.97515
-2.08428 19.0609 -2.35026
-0.739443 17.7836 -0.244463
-0.78645 17.8115 -0.112036
1.48378 19.8996 -1.46315
1.47903 19.652 -1.61241
1.35462 19.0778 -1.12442
1.49564 19.4841 -0.956449
1.2818 18.6928 0.0
1.57606 19.4179 0.0
1.49564 19.4841 -0.956449
1.17226 18.6332 -0.514965
0.836643 18.1195 -0.23309
1.05694 18.5337 -0.678227
0.738679 18.1116 -0.413383
0.849543 18.1522 0.0
1.5697 20.4284 -1.21241
1.48378 19.8996 -1.46315
1.72161 20.2888 -0.885923
1.79286 21.4349 -0.812734
1.84219 20.1183 0.0
1.96075 21.3916 0.0
1.28459 20.4996 -1.88397
1.3664 21.632 -1.58146
0.6944 21.8363 -1.9681
0.615252 20.8264 -2.39177
0.742438 23.6802 -1.57149
0.744423 22.7807 -1.66088
1.37453 22.7067 -1.3291
1.34626 23.6624 -1.1753
1.74825 22.6332 -0.647518
1.63838 23.6867 -0.521352
0.109895 23.7313 -1.71322
0.141956 22.8568 -1.82915
0.0491712 21.9821 -2.13352
-0.0971154 20.9453 -2.57343
-0.510545 22.1108 -1.86642
-0.898692 22.1004 -1.60101
-0.0971154 20.9453 -2.57343
0.0491712 21.9821 -2.13352
-0.765129 22.9263 -1.39336
-0.427792 22.9526 -1.60478
0.141956 22.8568 -1.82915
-1.2293 23.7376 -0.222369
-1.20577 23.7333 0.0
-1.19916 22.935 0.0
-1.21887 22.9377 -0.256721
-1.09311 22.9561 -0.898954
-1.11848 23.7828 -0.816183
-0.481851 23.8022 -1.52309
-0.807064 23.8157 -1.28551
0.109895 23.7313 -1.71322
1.86933 22.6222 0.0
1.69169 23.7284 0.0
-1.2349 22.0771 -1.04564
-1.37634 17.9653 0.0
-0.788944 17.9309 0.0
-1.84393 18.0713 0.0
-2.25619 18.4056 0.0
-2.40646 19.1614 0.0
-2.33221 19.7967 0.0
-2.01293 20.5834 0.0
-1.70773 21.2413 -0.500542
-1.66532 21.2466 0.0
-1.49486 19.7043 -2.68836
-1.3743 20.6067 -2.29245
1.05694 18.5337 -0.678227
1.17226 18.6332 -0.514965
0.564359 20.4017 -2.53768
0.615252 20.8264 -2.39177
1.23449 20.0782 -2.10506
1.28459 20.4996 -1.88397
-1.37631 22.0264 -0.343199
-1.36424 22.0236 0.0
1.23932 18.062 3.45223
0.740215 17.9237 4.07651
0.795319 18.1953 3.93678
0.251057 18.3726 4.15677
0.190871 17.9435 4.39698
1.32251 18.6126 3.32671
1.63993 18.701 2.73343
0.843585 18.7522 3.81455
0.298477 18.9238 4.03542
1.73647 18.9974 2.53176
1.85088 18.8804 2.19433
1.37713 19.1985 3.1929
0.901574 19.3522 3.73966
0.353159 19.5227 3.96249
1.78697 19.5972 2.3645
1.89427 19.4124 2.06182
1.86556 19.1598 1.99523
1.76347 19.2897 2.44641
1.42701 19.7179 3.06903
1.40525 19.4937 3.1245
0.934082 19.679 3.72307
0.941659 19.8813 3.72403
0.382389 19.8133 3.94799
0.38663 20.0518 3.94284
-0.455514 18.0035 4.53014
-0.414869 18.5015 4.27163
-0.308108 19.6538 4.07742
-0.283443 19.9051 4.07882
0.343083 20.1161 3.86393
0.854183 19.9499 3.66125
1.30719 19.7852 3.03093
1.66616 19.6636 2.32453
1.78837 19.4691 1.9832
1.75508 19.1512 1.91546
1.7303 18.8262 2.13932
1.52504 18.6471 2.67846
1.14377 18.0015 3.39001
0.659683 17.846 4.0298
0.136714 17.8519 4.35402
-0.364402 19.0558 4.15004
-0.258592 20.1578 4.08195
-0.252387 20.2385 4.02788
-0.464876 17.9122 4.5169
-2.18172 18.3109 3.53231
-1.68841 18.3761 3.99491
-1.67825 18.0996 4.13312
-1.10265 18.4711 4.18845
-1.11181 18.0383 4.42747
-2.4968 19.002 2.83025
-2.16441 18.8663 3.40833
-1.63532 18.9326 3.87257
-1.04976 19.0219 4.06697
-2.70329 19.2118 2.30092
-2.54681 19.3091 2.63202
-2.11265 19.4524 3.27459
-1.58044 19.5328 3.79776
-0.991728 19.6205 3.99397
-2.49037 19.9085 2.46462
-2.5219 19.6015 2.54672
-2.67588 19.4902 2.10153
-2.65087 19.7431 2.1682
-2.06852 19.9722 3.15085
-2.08722 19.7478 3.20625
-1.54994 19.8598 3.78121
-1.51801 20.0603 3.7816
-0.96491 19.9113 3.97953
-0.923036 20.1471 3.9735
-0.414869 18.5015 4.27163
-0.455514 18.0035 4.53014
-0.283443 19.9051 4.07882
-0.308108 19.6538 4.07742
-0.872607 20.2046 3.89239
-1.4225 20.1156 3.71454
-1.93988 20.0214 3.10693
-2.36105 19.9567 2.4188
-2.5405 19.7841 2.08452
-2.57379 19.4662 2.01678
-2.59857 19.1412 2.24064
-2.39762 18.9325 2.77027
-2.1033 18.2378 3.46601
-1.617 18.0116 4.08309
-1.07898 17.9404 4.38247
-0.364402 19.0558 4.15004
-0.258592 20.1578 4.08195
-0.252387 20.2385 4.02788
-0.464876 17.9122 4.5169
1.52142 19.3375 2.62102
1.61091 19.5719 2.38538
1.71696 19.4061 2.09884
1.27782 19.8711 2.9518
1.22719 19.3613 3.17653
0.837001 20.107 3.42242
0.783248 19.5741 3.596
0.328647 20.3013 3.59527
0.277959 19.7691 3.76687
1.65772 20.0884 2.12777
1.75718 19.867 1.88476
1.73057 19.6254 1.86854
1.63593 19.8229 2.25635
1.32405 20.322 2.74779
1.30389 20.1277 2.83768
0.867134 20.4016 3.3499
0.874158 20.5859 3.31523
0.355741 20.5633 3.53102
0.359673 20.7795 3.48442
-0.284317 20.4408 3.67684
-0.261453 20.6698 3.63396
0.319307 20.8241 3.40131
0.793072 20.6372 3.24604
1.21299 20.3765 2.7013
1.54574 20.1418 2.07973
1.65901 19.9048 1.80324
1.62816 19.6036 1.79744
1.60519 19.3471 2.05829
1.41492 19.2788 2.58046
-0.336498 19.9094 3.848
-0.238418 20.9003 3.59241
-0.232666 20.9643 3.52902
-2.31313 19.6285 2.65626
-2.50454 19.7264 2.13763
-2.35949 19.8732 2.42187
-1.95704 20.1165 2.98153
-2.00502 19.6066 3.20623
-1.46371 20.2816 3.44357
-1.51458 19.7484 3.61712
-0.918 20.3959 3.60673
-0.971793 19.8639 3.77836
-2.30717 20.3893 2.16421
-2.3364 20.1244 2.29286
-2.47913 19.9448 1.90722
-2.45595 20.1867 1.92348
-1.91613 20.5679 2.77757
-1.93347 20.3733 2.86743
-1.43544 20.5763 3.37106
-1.40584 20.7589 3.33618
-0.89314 20.6581 3.5425
-0.854325 20.8716 3.49558
-0.261453 20.6698 3.63396
-0.284317 20.4408 3.67684
-0.80758 20.9096 3.41166
-1.3173 20.7974 3.26543
-1.79689 20.6049 2.72896
-2.1873 20.4251 2.11403
-2.35364 20.2093 1.84011
-2.38449 19.908 1.83432
-2.40746 19.6516 2.09516
-2.22119 19.5547 2.61388
-0.336498 19.9094 3.848
-0.238418 20.9003 3.59241
-0.232666 20.9643 3.52902
1.50096 19.8635 2.40264
1.58712 20.0892 2.17578
1.68922 19.9295 1.89991
1.26644 20.3772 2.72109
1.21769 19.8864 2.93745
0.842042 20.6043 3.17418
0.790293 20.0913 3.34129
0.352628 20.7914 3.34059
0.303829 20.279 3.50579
1.63218 20.5865 1.92777
1.72794 20.3733 1.69381
1.70232 20.1407 1.67819
1.61121 20.3309 2.05156
1.31095 20.8113 2.52469
1.29153 20.6243 2.61122
0.871053 20.8879 3.10436
0.877815 21.0654 3.07098
0.378714 21.0436 3.27873
0.382499 21.2518 3.23387
-0.237497 20.9258 3.41912
-0.215485 21.1462 3.37783
0.343636 21.2948 3.15385
0.79975 21.1148 3.00437
1.20402 20.8638 2.47993
1.52438 20.6379 1.88151
1.63343 20.4097 1.61532
1.60373 20.1197 1.60974
1.58161 19.8728 1.86087
1.39843 19.807 2.36359
-0.287734 20.4141 3.58391
-0.193308 21.3681 3.33784
-0.18777 21.4297 3.27681
-2.19072 20.1436 2.43656
-2.375 20.2379 1.93726
-2.23535 20.3792 2.21091
-1.8479 20.6135 2.74971
-1.89409 20.1226 2.96605
-1.37295 20.7724 3.19454
-1.42192 20.2591 3.36162
-0.84757 20.8825 3.35162
-0.89936 20.3703 3.51685
-2.18498 20.8761 1.96284
-2.21312 20.6211 2.0867
-2.35054 20.4482 1.71544
-2.32822 20.6811 1.73109
-1.80852 21.0481 2.55335
-1.82521 20.8608 2.63987
-1.34573 21.0561 3.12473
-1.31723 21.2319 3.09115
-0.823637 21.1349 3.28978
-0.786268 21.3405 3.24461
-0.215485 21.1462 3.37783
-0.237497 20.9258 3.41912
-0.741264 21.3771 3.16382
-1.232 21.269 3.02304
-1.69371 21.0837 2.50656
-2.06957 20.9106 1.91454
-2.22972 20.7028 1.65082
-2.25942 20.4128 1.64525
-2.28154 20.1659 1.89637
-2.10221 20.0726 2.39576
-0.287734 20.4141 3.58391
-0.193308 21.3681 3.33784
-0.18777 21.4297 3.27681
-1.83159 21.9856 1.08677
-1.25747 21.9735 1.76402
-1.56087 21.3642 1.8193
-2.08032 21.3459 1.11485
-2.17278 21.4061 0.400103
-1.85334 22.0997 0.369661
-0.808054 21.9368 2.3366
-1.1121 21.386 2.39596
-2.53012 19.772 2.03521
-2.9949 19.7234 1.30356
-2.42671 20.7063 1.14292
-1.96193 20.7549 1.87457
-3.17283 19.7295 0.561389
-2.58988 20.7124 0.430544
-2.08199 19.8523 2.61597
-1.5138 20.8352 2.45533
-3.08856 18.568 2.20763
-3.55334 18.6682 1.34078
-3.73128 18.7485 0.650882
-3.78929 18.7849 -6.82523e-007
-3.23082 19.7241 -5.13591e-007
-3.91714 17.6469 1.42186
-3.45236 17.3979 2.31797
-4.09508 17.8014 0.719746
-4.1531 17.8796 -6.99145e-007
-2.19559 21.477 0.0
-1.841 22.2469 0.0
-2.64783 20.7071 -3.5937e-007
-0.985736 21.3919 2.39596
-0.695919 22.0531 2.3366
-1.37321 20.7307 2.45533
-1.9414 19.7478 2.61597
-3.31177 17.2934 2.31797
-3.77655 17.5424 1.42186
-3.95449 17.6969 0.719746
-4.01251 17.7751 -6.87631e-007
1.23932 18.062 -3.45223
0.79532 18.1953 -3.93678
0.740215 17.9237 -4.07651
0.251058 18.3726 -4.15677
0.190872 17.9435 -4.39698
1.63993 18.701 -2.73343
1.32251 18.6126 -3.32671
0.843586 18.7522 -3.81455
0.298477 18.9238 -4.03542
1.85088 18.8804 -2.19433
1.73647 18.9974 -2.53176
1.37713 19.1985 -3.1929
0.901574 19.3522 -3.73966
0.35316 19.5227 -3.96249
1.78697 19.5972 -2.3645
1.76347 19.2897 -2.44641
1.86556 19.1598 -1.99523
1.89427 19.4124 -2.06182
1.42701 19.7179 -3.06903
1.40525 19.4937 -3.1245
0.934082 19.679 -3.72307
0.94166 19.8813 -3.72403
0.382389 19.8133 -3.94799
0.386631 20.0518 -3.94284
-0.414868 18.5015 -4.27163
-0.455513 18.0035 -4.53014
-0.283442 19.9051 -4.07882
-0.308108 19.6538 -4.07742
0.343084 20.1161 -3.86393
0.854183 19.9499 -3.66125
1.30719 19.7852 -3.03093
1.66616 19.6636 -2.32453
1.78837 19.4691 -1.9832
1.75508 19.1512 -1.91546
1.7303 18.8262 -2.13932
1.52504 18.6471 -2.67846
1.14377 18.0015 -3.39001
0.659683 17.846 -4.0298
0.136715 17.8519 -4.35402
-0.364401 19.0558 -4.15004
-0.258592 20.1578 -4.08195
-0.252386 20.2385 -4.02788
-0.464875 17.9122 -4.5169
-2.18171 18.3109 -3.53231
-1.67825 18.0996 -4.13312
-1.68841 18.3761 -3.99491
-1.10265 18.4711 -4.18845
-1.11181 18.0383 -4.42747
-2.16441 18.8663 -3.40833
-2.4968 19.002 -2.83025
-1.63532 18.9326 -3.87257
-1.04976 19.0219 -4.06697
-2.54681 19.3091 -2.63202
-2.70329 19.2118 -2.30092
-2.11265 19.4524 -3.27459
-1.58044 19.5328 -3.79776
-0.991728 19.6205 -3.99397
-2.49037 19.9085 -2.46462
-2.65087 19.7431 -2.1682
-2.67588 19.4902 -2.10153
-2.5219 19.6015 -2.54672
-2.06852 19.9722 -3.15085
-2.08722 19.7478 -3.20625
-1.54994 19.8598 -3.78121
-1.51801 20.0603 -3.7816
-0.964909 19.9113 -3.97953
-0.923035 20.1471 -3.9735
-0.455513 18.0035 -4.53014
-0.414868 18.5015 -4.27163
-0.308108 19.6538 -4.07742
-0.283442 19.9051 -4.07882
-0.872606 20.2046 -3.89239
-1.4225 20.1156 -3.71454
-1.93988 20.0214 -3.10693
-2.36105 19.9567 -2.4188
-2.5405 19.7841 -2.08452
-2.57379 19.4662 -2.01678
-2.59857 19.1412 -2.24064
-2.39762 18.9325 -2.77027
-2.1033 18.2378 -3.46601
-1.617 18.0116 -4.08309
-1.07898 17.9404 -4.38247
-0.364401 19.0558 -4.15004
-0.258592 20.1578 -4.08195
-0.252386 20.2385 -4.02788
-0.464875 17.9122 -4.5169
1.52142 19.3375 -2.62102
1.71696 19.4061 -2.09884
1.61091 19.5719 -2.38538
1.27782 19.8711 -2.9518
1.22719 19.3613 -3.17653
0.837001 20.107 -3.42242
0.783249 19.5741 -3.596
0.328647 20.3013 -3.59527
0.277959 19.7691 -3.76687
1.65772 20.0884 -2.12777
1.63593 19.8229 -2.25635
1.73057 19.6254 -1.86854
1.75718 19.867 -1.88476
1.32405 20.322 -2.74779
1.30389 20.1277 -2.83768
0.867134 20.4016 -3.3499
0.874158 20.5859 -3.31523
0.355742 20.5633 -3.53102
0.359673 20.7795 -3.48442
-0.261453 20.6698 -3.63396
