EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
-1.25906 -1.61593 3.52626
-1.44577 -1.46374 3.51123
-1.20957 -1.90002 2.82225
-1.44273 -1.69937 2.81982
-1.14177 -0.31735 4.22443
-1.29785 -0.563431 4.11213
-1.44516 -0.84111 3.98591
-1.49438 -1.29428 3.4381
-0.871617 -0.0734558 4.42287
-0.849706 -0.173588 4.48292
-0.846976 -0.325886 4.52546
-0.890409 -0.739599 4.31838
-1.05226 -1.22768 4.13082
-0.836827 -1.72742 3.49039
-0.760561 -1.98623 2.8037
-0.6552 -0.100719 4.52586
-0.444843 -0.232922 4.61793
-0.445603 -0.365278 4.54009
-0.379957 -0.6099 4.50813
-0.397399 -0.81596 4.49942
-0.611256 -1.87546 3.52966
-0.788536 -1.51509 4.02309
-0.595079 -2.14362 2.88481
-0.453937 -1.70773 3.87196
-0.0888441 -2.08838 3.13077
-0.139073 -2.22532 2.42514
-0.187872 -2.30692 1.82112
-0.0525983 -0.126022 4.68792
-0.0338617 -0.2568 4.71197
-0.190455 -0.753365 4.70555
-0.211474 -0.47319 4.71029
-0.215384 -0.935165 4.70178
0.241622 -0.146955 4.69917
0.434296 -0.254333 4.69139
0.315649 -0.509594 4.66248
0.267344 -0.705309 4.60169
0.263357 -0.935097 4.55835
0.0650276 -2.50878 2.23422
0.0697829 -2.23892 2.97767
0.0390207 -2.51576 1.77304
0.466878 -2.49596 2.33518
0.337265 -2.30153 2.98833
0.406643 -2.56089 2.72817
0.493567 -2.58071 1.75477
0.49452 -2.56693 2.08138
0.916212 -0.156483 4.69798
0.643316 -0.091608 4.71446
1.36645 -0.46678 4.60717
1.02369 -0.626957 4.64761
0.861049 -0.75209 4.58025
0.73346 -0.925152 4.55579
0.979483 -2.47923 2.32247
1.05237 -2.1162 3.1951
0.842128 -2.61354 1.80885
1.43916 -2.29816 2.65353
1.45654 -1.93689 3.38313
1.19898 -1.62563 3.82387
1.42733 -1.61272 3.85024
1.27989 -2.44368 1.9209
1.20085 -1.23764 4.26836
1.07546 -1.30202 4.19069
1.34067 -1.10956 4.33175
1.70169 -1.49853 3.93542
1.78046 -1.90202 3.41256
1.71483 -2.25377 2.69493
1.60362 -2.45368 1.91632
1.6924 -0.855606 4.29407
2.14365 -1.30072 3.87641
2.37877 -1.64452 3.3802
2.45429 -1.91818 2.64782
0.917164 -0.0853615 4.69674
1.0843 -0.11281 4.67483
1.43001 -0.391464 4.59633
1.91384 -0.731903 4.2982
2.15449 -0.594481 4.31778
2.77903 -0.878338 3.87516
2.41274 -1.1003 3.89356
3.15475 -1.08338 3.34697
2.78589 -1.40148 3.34151
3.35617 -1.27154 2.56914
2.94085 -1.63405 2.59128
1.17885 -0.0529461 4.65157
1.02223 -0.0615616 4.67428
1.60755 -0.136988 4.57537
2.27322 -0.294922 4.33903
2.95762 -0.374275 3.90037
3.39833 -0.41992 3.28636
3.66935 -0.452587 2.56856
1.531 -0.315741 4.57511
2.87676 -0.606852 3.90413
3.27892 -0.803862 3.29578
3.53318 -0.882559 2.54564
-1.76829 0.139502 3.9799
-1.43593 0.125181 4.13858
-1.43893 -0.0565529 4.11689
-1.7861 -0.119499 3.96902
-2.22088 0.192413 3.40892
-2.26215 -0.187817 3.41868
-1.70297 0.357002 3.99727
-1.4103 0.268951 4.15646
-2.08387 0.589699 3.41909
-1.57416 0.588379 4.05331
-1.36002 0.358986 4.18271
-1.86641 0.97444 3.42864
-1.51181 0.680866 4.1093
-1.33015 0.445675 4.2331
-1.69771 1.14226 3.45127
-1.52901 1.30053 3.46979
-1.39738 -0.241791 4.11134
-1.70006 -0.363735 3.94958
-2.07235 -0.53916 3.39441
-1.38977 -0.359867 4.10895
-1.66407 -0.520031 3.93932
-2.03932 -0.739315 3.39959
-2.13033 -0.576927 3.15498
-1.38993 -0.494041 4.0926
-1.59939 -0.690142 3.95095
-1.88023 -0.957787 3.39468
-1.509 -0.801643 3.96201
-1.33982 -0.538368 4.09823
-1.61241 -1.18016 3.4043
-1.49438 -1.29428 3.4381
1.70525 0.0424595 4.62456
1.45704 -0.0284119 4.70576
1.18283 0.0405731 4.5668
2.24167 0.112381 4.97397
1.9196 0.00917625 5.09926
2.66768 0.307899 5.50273
2.22127 0.142185 5.69504
2.88014 0.561666 6.14354
2.44372 0.403685 6.30726
2.76374 1.20272 7.27323
2.3338 1.08326 7.45709
2.46089 0.711306 6.93684
2.91944 0.895695 6.78325
1.85403 -0.385052 4.88032
1.27266 -0.137144 4.58358
1.26396 -0.0684166 4.62044
1.84399 -0.246964 4.96946
2.39968 -0.602837 5.3062
2.43757 -0.74612 5.19821
2.74037 -0.912266 5.47964
2.85009 -1.10559 5.38543
0.331329 0.0247879 4.35831
1.2308 -0.090023 4.56024
1.23925 -0.120228 4.55468
0.331329 0.0247879 4.35831
1.6504 -0.194605 4.73408
2.13499 -0.206211 5.22478
2.33628 -0.172737 5.84492
2.60589 0.418772 7.03254
2.57005 0.0918999 6.44
2.29663 1.28089 7.95199
2.50122 0.809349 7.52686
2.10419 1.4877 7.88457
1.88525 -0.378979 4.8043
2.47833 -0.750362 5.09667
2.92884 -1.11592 5.27659
2.51299 1.56145 7.73833
-0.205131 0.854832 4.86034
0.611798 2.56106 2.8086
0.577341 -2.5428 2.5951
1.73387 2.1306 8.24049
3.4357 -1.83337 5.53132
-0.727544 1.01287 3.66412
-0.747934 1.14337 3.90196
-1.06096 1.01083 4.2306
-0.933935 0.754028 3.92794
0.435881 2.08158 2.87798
0.485477 2.35657 2.4539
0.501686 1.92124 2.2453
0.397152 1.71249 2.65104
0.0515416 1.39921 2.58029
0.399314 1.39689 2.07663
-0.366813 1.41762 4.30402
-0.4768 1.13309 3.8075
-0.519065 1.01825 3.58693
-0.388543 0.606525 4.54978
-0.280433 0.120777 4.45933
0.501686 1.92124 2.2453
0.399314 1.39689 2.07663
1.2777 1.26893 2.38663
1.25645 1.61438 2.72296
1.09127 1.38283 3.84098
0.844816 0.570702 4.30889
1.47088 1.12753 3.39897
1.00946 0.180252 4.44062
1.98689 0.910322 3.60458
-0.0627396 1.23505 3.22001
0.142569 1.43904 3.3174
0.237012 1.67349 3.71355
0.984996 1.90742 3.4032
0.485477 2.35657 2.4539
-0.898553 -1.53366 4.66489
-0.671692 -1.6888 4.3979
-0.701183 -2.12545 5.14439
-0.509248 -2.2155 5.00467
-0.434042 -2.87302 5.64908
-0.287834 -2.9164 5.61033
0.517253 -3.27949 3.95268
0.326222 -3.49846 4.64778
0.40698 -3.70804 4.60629
0.623018 -3.57642 3.89633
0.681743 -3.40685 3.35375
0.551657 -3.10715 3.59339
0.55886 -3.03449 2.7982
0.49505 -2.71572 3.08035
-0.366812 -1.70721 4.30402
-0.242419 -2.22411 4.80136
-0.315064 -1.20583 4.85723
-0.181952 -1.91928 5.28772
-0.0855792 -2.71462 5.64562
0.00478415 -3.3384 5.84153
-0.18433 -3.72959 5.97711
0.0127693 -3.76984 5.46077
0.199855 -3.34397 5.60572
0.677555 -3.0566 4.85529
0.40698 -3.70804 4.60629
0.623018 -3.57642 3.89633
1.05452 -2.481 4.03381
0.631792 -1.21879 4.67157
1.09128 -1.67242 3.84098
0.957139 -1.91307 4.48623
0.589478 -1.85667 5.09969
-0.165343 -3.5918 5.89759
0.0548273 -3.579 5.42536
0.0127693 -3.76984 5.46077
-0.101228 -2.93852 5.32875
0.237013 -1.96309 3.71355
0.291736 -2.36004 4.2372
0.206531 -3.06879 4.97636
0.583301 -2.72582 5.17969
0.984998 -2.19701 3.4032
0.384465 -2.63184 5.50126
0.681743 -3.40685 3.35375
0.55886 -3.03449 2.7982
-1.45783 1.85266 1.11282
-1.31978 2.04732 1.09064
-1.53033 1.72985 0.512532
-1.47666 1.93234 0.526455
-1.48404 1.51506 0.508483
-1.58151 1.40149 0.0889639
-1.61418 1.52961 0.00569529
-1.59288 1.3168 -0.120049
-1.59863 1.41938 -0.194463
-1.57751 1.33577 -0.358618
-1.58615 1.26259 -0.297145
-1.56261 1.54029 2.77881
-1.42547 1.59401 1.06062
-0.858905 2.16328 1.94756
-1.05828 2.15644 1.08548
-1.19478 2.14422 0.441252
-1.28255 2.06197 0.00925475
-1.59325 1.81847 0.0583933
-1.27454 2.03372 -0.266742
-1.60911 1.71415 -0.272495
-1.52038 1.71428 -0.612986
-1.24804 2.01477 -0.497468
-0.649968 2.31009 1.92569
-0.824155 2.34673 1.05617
-0.947376 2.29483 0.433207
-0.999388 2.25044 0.0855908
-0.234 1.67636 4.01913
-0.483615 1.51918 4.25725
-0.204239 2.37288 1.86133
-0.422751 2.31699 1.05425
-0.539687 2.34755 0.404307
-0.527625 2.33509 0.109882
-0.466952 2.3095 -0.148471
-0.965552 2.22188 -0.184058
-0.426715 2.27365 -0.386932
-0.851798 2.21292 -0.564708
0.041823 2.52281 1.79916
-0.107957 2.52056 1.1179
-0.194041 2.50457 0.470922
-0.165528 2.49034 0.147378
-0.112781 2.45377 -0.0989557
0.487412 2.61872 1.82905
0.313989 2.58663 1.16115
0.221318 2.55005 0.505615
-0.0239734 2.3882 -0.31094
-0.363296 2.25664 -0.390633
-0.223637 2.22511 -0.57016
0.0993007 2.34195 -0.442317
0.921115 2.5544 1.84567
0.799184 2.55329 1.10846
0.68298 2.56063 0.496097
0.618535 2.55493 0.115588
0.203403 2.53648 0.157857
0.281373 2.4315 -0.233187
0.635999 2.49861 -0.231058
0.831501 2.25864 -0.557491
0.507875 2.29782 -0.538144
1.28481 2.44705 1.92562
1.17359 2.48593 1.12561
1.05036 2.48077 0.486154
0.948094 2.4774 0.0986916
0.888252 2.35147 -0.128693
0.949098 2.23931 -0.360318
1.77521 2.44093 1.92265
1.65482 2.5055 1.14351
1.49576 2.46624 0.511403
1.44254 2.39223 0.103102
2.2002 2.21192 1.85754
2.07686 2.23877 1.11975
1.91504 2.15525 0.422397
1.85808 2.0865 0.110561
1.80957 2.03897 -0.121753
1.42386 2.29247 -0.186522
1.45023 2.03715 -0.511775
1.72402 1.90353 -0.434676
2.65108 1.91677 1.80787
3.09278 1.55154 1.80017
2.53309 1.90711 1.08635
2.96734 1.50589 1.06125
2.39768 1.85044 0.402355
2.86486 1.40169 0.388726
3.59415 0.728756 1.72618
3.75378 0.17795 1.74503
3.45964 0.769913 1.05426
3.60924 0.252607 1.06834
3.27455 0.768299 0.432744
3.41572 0.314379 0.437687
3.3433 1.31709 1.79403
3.18365 1.2658 1.04733
3.07349 1.13703 0.413992
2.3117 1.74186 0.0772367
2.20906 1.67658 -0.231002
2.10183 1.57445 -0.472222
1.83053 1.84641 -0.448008
2.78765 1.3563 0.0514677
2.98715 1.02558 0.0376226
2.63901 1.26298 -0.372358
2.77276 0.863907 -0.36412
2.31809 1.0053 -0.742079
2.48916 0.755678 -0.63357
3.249 0.26033 -0.0708092
3.07345 0.76679 0.00759383
3.02808 0.195274 -0.464813
2.8004 0.65556 -0.373242
2.53973 0.0550156 -0.778077
2.56133 0.458302 -0.665219
-1.62056 1.40359 -0.477374
-1.63951 1.44943 -0.217253
-0.0556732 2.42006 -0.180951
0.188823 2.5056 -0.122698
-1.15189 2.14389 -0.54921
-1.24994 2.05472 -0.210073
0.097684 1.9757 3.47315
-0.1062 1.67682 3.80711
0.23216 2.08014 3.40396
0.208624 2.04821 3.56584
0.0963921 1.89328 3.60576
1.03724 1.49843 4.30081
1.13618 1.73464 4.06859
1.02789 2.19592 -0.375934
0.962287 2.31963 -0.151955
2.62543 1.28826 -0.300864
2.10893 1.5276 -0.524955
2.2716 1.12094 -0.710703
-1.25211 -2.0202 1.98346
-1.45888 -1.79891 1.95079
-1.48176 -1.79635 1.06718
-1.36522 -1.98329 1.11472
-1.53697 -1.93993 0.496393
-1.52804 -1.73678 0.50638
-1.62258 -1.60817 0.0499221
-1.58257 -1.44905 0.0743944
-1.48404 -1.55449 0.508488
-1.59499 -1.3998 -0.13433
-1.60122 -1.52144 -0.166351
-1.58089 -1.44151 -0.342665
-1.5856 -1.36587 -0.326481
-1.56241 -1.54173 2.78062
-1.44331 -1.5767 1.92532
-1.42536 -1.59116 1.06165
-0.85886 -2.16264 1.94795
-1.05827 -2.15289 1.08548
-1.18487 -2.1539 0.458107
-1.28935 -2.14354 0.0405832
-1.6195 -1.90365 0.0726769
-1.27832 -2.10633 -0.201878
-1.63018 -1.86948 -0.243008
-1.51204 -1.72914 -0.559263
-1.20959 -2.00679 -0.495051
-0.723087 -2.3179 1.93454
-0.883082 -2.31501 1.07799
-0.976283 -2.32111 0.432387
-1.05364 -2.34098 0.0913724
-0.109635 -1.84053 3.81878
-0.361661 -1.75721 4.0225
-0.0896339 -1.89616 3.89751
-0.422734 -2.31379 1.05439
-0.569161 -2.40485 0.424321
-0.545567 -2.47296 0.0824785
-0.461723 -2.52404 -0.175282
-1.05419 -2.33915 -0.19243
-0.484109 -2.50704 -0.39417
-0.914293 -2.28316 -0.638122
-0.107542 -2.51635 1.12165
-0.203802 -2.54501 0.54614
-0.144625 -2.56759 0.168558
-0.0831841 -2.71659 -0.0245585
0.313984 -2.60114 1.14691
0.237919 -2.59868 0.570396
0.0059989 -2.7613 -0.154529
0.0906601 -2.80951 -0.228547
-0.189647 -2.62135 -0.508598
-0.339391 -2.55332 -0.402378
0.754865 -2.63311 1.12798
0.647061 -2.62985 0.563781
0.595706 -2.69242 0.277715
0.201211 -2.68085 0.284074
0.277516 -2.62542 -0.139673
0.654282 -2.76895 -0.0355244
0.795415 -2.46213 -0.487342
0.418263 -2.51928 -0.460145
1.17359 -2.48299 1.12561
1.05318 -2.4685 0.511779
0.935679 -2.44784 0.163118
0.904926 -2.41866 -0.0778089
0.9457 -2.34714 -0.318474
1.50457 -2.51867 1.15822
1.33912 -2.52953 0.544568
1.28144 -2.49472 0.163745
2.35288 -2.08101 1.85303
2.13561 -2.12519 1.07925
1.958 -2.14592 0.441746
1.83846 -2.08576 0.134171
1.7687 -2.02587 -0.136573
1.30218 -2.36656 -0.187179
1.37782 -2.08576 -0.503045
1.71769 -1.88247 -0.423477
3.31216 -1.3428 1.74822
2.90173 -1.73583 1.81321
3.13113 -1.32831 1.05533
2.64805 -1.74523 1.07407
2.92937 -1.32256 0.369259
2.42748 -1.73019 0.391935
3.70681 -0.418541 1.7726
3.57908 -0.263565 1.06524
3.42694 -0.81723 1.07191
3.55954 -0.88541 1.80598
3.39886 -0.160448 0.424681
3.20245 -0.750303 0.449696
2.3125 -1.73897 0.0771497
2.15845 -1.66467 -0.218616
2.05705 -1.5892 -0.423328
1.79048 -1.83198 -0.400368
2.80955 -1.34408 0.0271963
2.97088 -0.689722 -0.0214216
2.76076 -0.655994 -0.355307
2.56036 -1.22758 -0.408742
2.52815 -0.645203 -0.588651
2.32838 -0.978374 -0.722269
3.20027 -0.174232 -0.0762953
2.9031 -0.301779 -0.441648
2.52566 -0.354185 -0.697224
2.52753 -0.581251 -0.601655
-1.62252 -1.47565 -0.455897
-1.6375 -1.55055 -0.189238
0.0362846 -2.77597 -0.0928705
0.209149 -2.80297 0.0467224
-1.14983 -2.05965 -0.530421
-1.27443 -2.10817 -0.18714
0.093682 -2.03893 3.4698
0.226632 -2.1066 3.40708
0.0970743 -1.98292 3.63749
0.207731 -2.11168 3.60308
1.02603 -1.70388 4.08038
0.996138 -1.54102 4.30502
1.09398 -2.23852 -0.364326
0.962413 -2.38826 -0.083304
2.55709 -1.30238 -0.308527
2.10335 -1.52824 -0.488674
2.25279 -1.18181 -0.672619
-2.46728 -0.206293 2.78138
-2.48191 0.269381 2.77915
-2.53612 -0.188936 1.99576
-2.49993 0.305691 1.98782
-2.51039 0.287537 2.38003
-2.52116 -0.197613 2.38509
-2.30026 0.712921 2.80471
-2.50888 0.366962 1.98622
-2.31701 0.83083 1.98377
-2.32813 0.771877 2.3905
-2.51486 0.318172 2.37919
-2.03143 1.12107 2.76656
-2.07231 1.17636 1.94072
-2.08178 1.16432 2.35163
-1.56261 1.54029 2.77881
-1.83366 1.38216 2.7541
-1.5504 1.56895 2.31338
-1.81801 1.36901 2.31971
-1.76307 1.35913 1.89558
-1.49882 1.60853 1.85903
-2.00069 1.22735 2.34054
-2.21853 -0.855555 2.75861
-2.22764 -0.639919 2.75012
-2.36811 -0.669285 1.98238
-2.31734 -0.654602 2.36273
-2.28953 -0.894485 2.35045
-2.31907 -0.899582 1.97223
-2.01343 -1.14528 2.72352
-1.73169 -1.39968 2.72513
-1.56241 -1.54173 2.78062
-1.78618 -1.4398 1.86429
-1.77867 -1.43128 2.28874
-1.55353 -1.59323 2.28495
-1.50511 -1.64884 1.80184
-2.08297 -1.17702 2.31671
2.59384 0.663834 -0.563696
-0.239888 1.75292 4.14567
-0.207629 1.8525 4.45118
-0.15329 -2.04906 4.08403
-0.0989873 -1.97258 3.97025
-0.211021 -1.81278 4.1104
-0.0859679 1.73325 3.92149
-0.127874 1.85075 4.16341
-0.509296 -1.64609 4.24983
-0.353668 -1.88376 4.48423
1.50073 0.648291 -0.380613
2.05805 0.84701 0.146897
1.37394 1.50557 0.273372
0.798197 1.12849 -0.217552
1.80337 0.146244 -0.447857
2.44802 0.146244 0.0761607
0.834585 0.90649 -0.613188
1.25284 0.625761 -0.672163
1.34448 0.146244 -0.688675
1.06336 0.14624 -0.903757
1.0065 0.433287 -0.97165
1.93912 2.21363 1.15213
0.851595 2.40086 1.33195
0.718248 1.82916 0.396897
2.89883 1.35914 0.995345
3.28512 0.128487 0.925013
1.50073 -0.355808 -0.380613
0.846605 -0.880219 -0.222876
1.37394 -1.21308 0.273372
2.05829 -0.554523 0.146871
1.25284 -0.333275 -0.672163
0.834586 -0.614004 -0.613188
1.0065 -0.1408 -0.971649
1.94052 -1.92754 1.15198
0.837347 -1.53613 0.385901
0.851564 -2.10735 1.33193
2.90088 -1.06887 0.99512
-2.34701 -0.624847 1.98858
-2.31161 -0.623436 2.36653
-2.2397 -0.618124 2.75162
-1.92875 1.26133 1.91789
-1.96733 1.23852 1.92366
-2.1025 -1.19434 1.93015
-2.09162 -1.17995 2.20248
0.984318 -0.00154304 4.59589
0.15719 1.95742 3.76623
-1.55042 1.25166 -0.45866
0.182976 2.42558 -0.372395
0.525542 1.07894 4.82163
1.047 1.83792 4.45593
0.774341 1.2248 4.63868
1.14348 1.88827 4.00186
1.81398 1.49222 -0.674102
0.155543 -2.06172 3.78743
-1.54989 -1.35457 -0.456266
0.284626 -2.98296 -0.098542
-0.212363 -1.09507 4.80159
0.510732 -1.31238 4.78822
1.01176 -1.84754 4.46007
0.751008 -1.40781 4.62247
1.10926 -1.84632 4.00548
1.83568 -1.54086 -0.608369
0.955364 0.628716 -1.06996
0.955365 -0.336227 -1.06996
-2.1221 -1.17286 1.93435
-0.671694 1.39921 4.3979
-0.898461 1.2448 4.66574
-0.509251 1.9259 5.00467
-0.701185 1.83585 5.14439
-0.434045 2.58343 5.64908
-0.287837 2.62681 5.61033
0.51725 2.9899 3.95267
0.623014 3.28682 3.89633
0.406976 3.41845 4.60629
0.326218 3.20887 4.64778
0.551654 2.81756 3.59339
0.68174 3.11725 3.35375
0.558857 2.7449 2.7982
0.495047 2.42613 3.08034
-0.242421 1.93451 4.80136
-0.315065 0.916239 4.85723
-0.181954 1.62969 5.28772
-0.0855819 2.42503 5.64562
-0.184333 3.43999 5.97711
0.00478085 3.04881 5.84153
0.677552 2.76701 4.85529
0.199851 3.05438 5.60572
0.0127656 3.48024 5.46077
0.406976 3.41845 4.60629
0.623014 3.28682 3.89633
1.05452 2.1914 4.03381
0.631791 0.929197 4.67156
0.589477 1.56707 5.09969
0.957137 1.62347 4.48623
-0.165347 3.30221 5.89759
0.0127656 3.48024 5.46077
0.0548237 3.28941 5.42536
-0.101231 2.64893 5.32875
0.291733 2.07045 4.2372
0.206528 2.7792 4.97636
0.583299 2.43623 5.17969
0.384462 2.34225 5.50126
0.68174 3.11725 3.35375
0.558857 2.7449 2.7982
INDEX = 1220
409 407 410
40 402 42
403 42 402
42 403 390
404 390 403
390 404 392
405 392 404
392 405 406
407 406 405
406 407 408
407 409 408
495 408 409
408 495 496
395 408 496
408 395 406
391 406 395
406 391 392
391 390 392
390 391 389
389 42 390
42 389 43
43 401 48
401 43 389
389 393 401
393 389 391
391 394 393
394 391 395
395 396 394
396 395 397
398 396 397
396 398 399
398 710 399
41 42 43
48 41 43
41 48 400
400 39 41
39 400 47
47 37 39
37 47 46
46 35 37
35 46 45
45 32 35
32 29 33
34 32 33
32 34 35
36 35 34
35 36 37
38 37 36
37 38 39
40 39 38
39 40 41
42 41 40
29 52 33
53 33 52
33 53 34
54 34 53
34 54 36
55 36 54
36 55 38
56 38 55
38 56 40
402 40 56
63 54 64
54 63 55
55 65 56
65 55 63
63 66 65
66 63 67
67 81 66
81 67 82
82 86 81
86 82 83
83 91 86
91 83 92
83 313 92
85 83 82
82 503 85
83 85 84
108 464 456
456 103 108
103 456 452
452 93 103
93 452 446
446 91 93
91 446 437
437 86 91
86 437 430
430 81 86
431 425 430
430 438 431
438 430 437
437 447 438
447 437 446
446 453 447
453 446 452
452 457 453
457 452 456
456 466 457
454 447 453
447 454 448
448 438 447
438 448 439
439 431 438
431 439 432
432 426 431
426 432 427
427 418 426
418 427 419
421 414 420
413 420 414
420 413 419
412 419 413
419 412 418
411 418 412
418 411 417
417 426 418
426 417 425
425 431 426
81 430 425
425 66 81
66 425 417
417 65 66
65 417 411
411 56 65
56 411 402
412 402 411
402 412 403
413 403 412
403 413 404
414 404 413
404 414 405
422 405 414
405 422 500
422 499 500
499 422 424
422 423 424
423 422 421
414 421 422
428 419 427
419 428 420
429 420 428
420 429 421
429 434 421
434 429 433
433 435 434
435 433 436
454 459 455
455 448 454
448 455 449
449 439 448
439 449 440
440 432 439
432 440 441
441 427 432
427 441 428
441 497 428
497 441 498
711 497 498
440 442 441
442 440 443
449 443 440
443 449 450
451 443 450
443 451 444
444 442 443
442 444 445
508 461 462
461 508 509
449 461 509
461 449 455
455 460 461
460 455 459
459 480 460
