EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
3.48089 2.2988 3.18005
3.07805 2.32147 2.35412
3.59946 2.76379 2.56644
3.11235 2.67394 1.89892
3.67105 3.07033 2.06792
3.72508 2.04244 2.2869
3.38878 1.90953 2.84534
3.72576 2.20679 1.79263
3.67238 1.9069 2.32528
4.12106 1.93408 2.91036
3.4787 1.90866 3.12797
3.91514 1.77105 1.85127
4.34754 1.72669 2.19467
3.68129 1.34405 2.55568
3.99567 1.23784 2.16768
4.42316 1.59526 1.63335
4.17486 1.34333 1.5559
4.17887 1.62165 1.44351
3.12794 2.82189 1.30993
3.56996 3.13856 1.42079
3.68127 2.44259 1.19898
3.32134 -2.55937 4.27817
2.58983 -2.25048 4.67761
2.81962 -2.87082 5.36582
3.29162 -3.27962 4.97189
2.38242 -1.81764 4.05428
2.16873 -1.55091 3.34448
2.65764 -1.07044 3.44916
2.93265 -1.38091 4.27173
3.20806 -1.86238 5.09784
3.27225 -2.43161 5.63764
3.19378 -2.94785 5.92417
2.97931 -3.2676 5.8372
3.2109 -3.49712 5.61442
3.32778 -3.43435 3.29606
2.74974 -3.55665 4.12899
3.18709 -4.11822 4.12425
3.6068 -4.04661 3.52906
3.67967 -3.15843 4.52402
3.86026 -3.80954 4.56241
3.84331 -4.48698 4.14882
3.4992 -4.57663 3.98104
3.71282 -4.59746 3.59796
3.75759 -4.82221 4.02394
3.5917 -4.86574 3.93848
3.69467 -4.91118 3.76963
3.17877 -3.23093 6.14749
3.08627 -3.37088 6.14225
3.20282 -3.52923 6.03188
3.15813 -2.90488 3.37577
2.5933 -3.07958 4.02007
2.7795 -2.02406 3.75749
2.65613 -2.22325 3.36445
2.37963 -2.34117 3.67988
3.36494 -2.83962 2.35821
2.72238 -3.25336 2.81919
3.03207 -3.58318 2.40381
3.53019 -3.20568 2.06514
3.48317 -3.89942 2.63334
3.45968 -4.0636 1.99461
3.2862 -3.80887 1.81611
3.55177 -3.61168 1.65327
3.08661 -2.32292 2.63554
2.51091 -2.75433 3.09683
2.33454 -2.29247 3.18821
2.84572 -1.909 2.78204
3.26993 -3.43028 3.13144
3.46288 -3.67743 3.16596
3.42992 -3.67248 2.99861
2.59456 -1.41316 2.83512
3.26323 -1.43354 4.43455
2.99243 -1.43374 3.99831
3.34934 -1.78186 3.90793
3.63994 -1.79154 4.30602
3.4654 -1.51676 4.83062
3.71836 -1.84996 4.7387
3.35081 -1.07589 3.66424
2.65197 -1.18637 3.40616
2.48177 -1.69112 3.44753
3.71189 -1.09052 4.25375
3.76802 -1.19527 4.7118
3.77612 -1.45292 5.17847
3.58413 -1.68892 5.18597
3.72767 -1.91829 5.115
3.66739 -2.83438 4.45012
3.05883 -2.32848 3.94489
3.47226 -2.27781 3.605
4.15651 -2.78209 3.72739
4.04505 -3.12941 4.64447
4.40099 -3.14158 3.82699
4.02008 -2.03571 4.55117
4.41092 -2.47027 4.70474
5.39605 -3.2612 4.66154
4.9063 -2.94917 4.72278
4.61385 -3.36429 4.55273
5.23176 -3.46904 4.53975
4.92965 -3.50434 3.97806
5.49216 -3.54674 4.22202
2.91806 -2.45408 3.36989
2.71071 -1.51824 2.95892
3.44207 -2.08265 2.95329
3.33465 -3.35006 3.23078
4.04502 -2.87612 2.79503
4.27939 -4.1612 3.11041
4.71969 -3.72934 2.72538
4.12184 -2.96818 3.74332
4.76504 -3.82625 3.48205
2.63761 -1.97545 3.18565
2.66179 -1.91925 3.54569
3.4712 -2.23096 3.87691
3.27263 -2.26292 3.22925
4.3257 -2.49633 3.92886
4.1458 -2.46682 3.18955
4.93907 -2.68445 3.82477
4.94315 -2.51118 3.13431
2.81041 -1.52001 3.27161
3.58904 -1.63476 3.50631
4.43298 -1.71491 3.5522
5.02622 -1.98646 3.61418
5.53167 -2.15398 3.54151
5.50507 -2.54241 3.64944
5.54567 -2.48459 3.23584
3.36089 -1.67608 3.10936
3.59649 -1.59543 3.4706
4.33365 -1.34038 3.30417
4.13921 -1.39506 2.73385
4.94916 -0.953365 2.73637
4.6904 -1.07726 2.30125
2.85247 -1.91575 3.46228
2.61297 -1.52842 3.24459
3.3131 -1.23993 3.08118
3.99418 -0.816893 2.89451
4.67716 -0.562109 2.56453
2.53838 -1.95316 3.12998
3.48081 -2.29879 3.17933
2.96903 -2.12621 2.72516
3.59946 -2.76378 2.56644
3.07791 -2.32146 2.35281
3.67106 -3.07032 2.06792
3.11236 -2.67393 1.89892
3.38863 -1.90952 2.84395
3.72508 -2.04243 2.2869
3.72576 -2.20679 1.79263
3.47856 -1.90866 3.12665
4.12107 -1.93407 2.91036
3.67238 -1.90689 2.32528
4.34754 -1.72668 2.19467
3.91515 -1.77105 1.85127
3.68126 -1.34404 2.55539
3.99567 -1.23783 2.16768
4.17486 -1.34333 1.5559
4.42316 -1.59525 1.63335
4.17887 -1.62164 1.44351
3.56996 -3.13856 1.42079
3.12795 -2.82189 1.30993
3.68128 -2.44259 1.19898
0.594992 8.96454e-005 4.50942
0.0556981 0.000253677 4.36309
0.0481394 0.241665 4.32233
0.609136 0.330893 4.49212
1.40957 3.8147e-006 4.58583
1.39625 0.424335 4.55741
2.19442 0.465876 4.2723
2.16306 5.72205e-006 4.29449
2.83504 1.90735e-006 3.42021
2.96004 0.507303 3.43171
3.202 0.581291 2.70348
3.17982 3.8147e-006 2.65894
3.27455 0.650576 1.91132
3.15822 1.90735e-006 1.86569
3.07122 0.655544 1.02058
3.02363 3.8147e-006 1.08883
0.0291769 0.926943 4.18402
0.673026 1.02022 4.34065
1.39961 1.05382 4.38229
2.1639 1.12565 4.08941
2.91875 1.12471 3.42965
3.10626 1.29753 2.73698
0.56328 1.96585 3.3538
1.22389 2.24377 3.30595
1.35962 1.81296 3.95816
0.618865 1.57425 3.93682
0.500824 2.15228 2.83363
1.07231 2.55118 2.59848
2.03077 1.69818 3.69739
3.11024 1.3558 1.94777
2.82503 1.34466 1.06183
2.53331 2.07647 2.02106
2.18703 2.15102 1.15989
0.672203 2.3724 1.58704
1.71393 2.54683 2.25682
1.87291 2.2493 3.15336
0.897628 2.57159 1.95863
1.55757 2.53853 1.49797
-0.0368471 1.38505 3.85328
0.447969 2.34386 2.18804
-0.21079 1.92611 2.72314
0.0267303 2.19932 2.15023
-0.224232 1.62524 3.11935
0.239742 2.2296 1.70054
2.76782 1.5928 3.3372
2.72145 1.93494 2.78723
-0.345742 1.94602 1.68469
-0.191008 1.94387 1.38853
-0.123634 1.88392 0.78841
0.296593 1.84456 0.795446
-0.594594 1.86332 2.14709
0.608957 -0.330301 4.4905
0.0479452 -0.240103 4.32056
1.39571 -0.424288 4.55248
2.19398 -0.465872 4.26825
2.95977 -0.507296 3.4292
3.20181 -0.581282 2.70171
3.27445 -0.650572 1.91044
3.07121 -0.655535 1.02052
0.672528 -1.01707 4.33611
0.0291039 -0.920391 4.18334
1.39885 -1.05362 4.37538
2.16318 -1.12564 4.08282
2.91828 -1.1247 3.42537
3.10594 -1.29752 2.7341
0.561507 -1.96344 3.34462
0.618255 -1.57043 3.93125
1.35872 -1.8128 3.94997
1.223 -2.24468 3.298
0.497536 -2.14993 2.8216
1.06996 -2.55031 2.59036
2.03001 -1.69818 3.69044
3.11007 -1.35579 1.94625
2.82497 -1.34465 1.06129
2.53298 -2.07646 2.01804
2.18682 -2.15101 1.15799
0.570809 -2.04016 1.27018
0.673979 -2.38384 1.58189
1.714 -2.5479 2.25187
1.87218 -2.24929 3.14676
0.897936 -2.57752 1.95327
1.56145 -2.54575 1.49388
-0.0372371 -1.37513 3.84972
0.445917 -2.34736 2.1804
0.0270799 -2.20513 2.14175
-0.209125 -1.9238 2.71155
0.408104 -1.95041 1.31516
-0.223443 -1.61596 3.1099
0.239371 -2.23858 1.69524
2.76731 -1.5928 3.33256
2.72102 -1.93493 2.78331
-0.190234 -1.95476 1.38262
-0.344108 -1.95494 1.67793
0.298696 -1.85709 0.787686
-0.123677 -1.89612 0.781502
-0.591967 -1.86382 2.13748
2.08357 2.12859 3.20923
2.29879 2.16505 2.89767
2.4676 2.31308 3.03228
2.25776 2.27706 3.34214
2.5897 2.04305 2.67623
2.75377 2.19221 2.81173
2.87184 1.79511 2.60496
3.03281 1.94671 2.74035
3.0745 1.48779 2.70442
3.23424 1.64249 2.83852
3.14043 1.20337 2.94856
3.30233 1.36093 3.08057
3.06145 1.01825 3.27134
3.22607 1.17768 3.40108
2.85406 0.981947 3.58497
3.02086 1.14174 3.71283
2.57101 1.10413 3.8046
2.74074 1.26273 3.93159
2.28819 1.35205 3.87197
2.46082 1.50821 3.99933
2.08156 1.65929 3.77052
2.25627 1.81243 3.89926
2.00657 1.94352 3.52821
2.18197 2.09385 3.65896
2.08288 -2.12858 3.20299
2.25712 -2.27706 3.33636
2.46709 -2.31307 3.02757
2.29822 -2.16505 2.89246
2.75338 -2.1922 2.80817
2.58925 -2.04304 2.67214
3.03252 -1.94671 2.73766
2.87148 -1.79511 2.60173
3.23398 -1.64248 2.83619
3.07418 -1.48779 2.70155
3.30205 -1.36093 3.07803
3.14009 -1.20336 2.94551
3.22572 -1.17768 3.39788
3.06105 -1.01824 3.26767
3.02041 -1.14174 3.70869
2.85356 -0.981941 3.58041
2.74017 -1.26272 3.92643
2.5704 -1.10412 3.79907
2.46016 -1.50821 3.99332
2.28749 -1.35205 3.8656
2.25556 -1.81242 3.89276
2.08081 -1.65928 3.76364
2.18126 -2.09384 3.65254
2.00582 -1.94351 3.52136
3.18888 3.43395 6.44855
3.68781 5.1639 4.00367
3.41963 4.00774 1.22665
3.57587 3.97802 3.09535
5.49203 4.62954 2.69863
3.62226 1.94505 5.53619
6.02278 3.58157 4.68346
6.164 2.21586 3.43532
5.46018 0.603413 1.53818
3.15031 2.84405 0.443481
4.58181 1.5529 1.12811
3.18888 -3.43394 6.44855
3.68782 -5.16389 4.00368
3.41963 -4.00773 1.22665
3.57588 -3.97801 3.09535
5.49204 -4.62953 2.69863
3.62223 -1.94504 5.53589
6.02279 -3.58156 4.68346
6.164 -2.21585 3.43532
5.46018 -0.603401 1.53818
3.15031 -2.84404 0.443481
4.58181 -1.55289 1.12811
-0.223205 1.73293 0.373792
-0.223615 -1.74778 0.366113
-0.997585 0.0204124 4.10367
-1.50408 -0.0236645 3.94719
-1.49496 0.233765 3.95401
-0.983743 0.0981236 4.09196
-2.14389 0.390425 3.20256
-2.24785 -0.136202 3.22763
-2.46933 -0.22258 2.69511
-2.37613 0.394438 2.66799
-2.43916 -0.454561 1.6013
-2.49771 0.18671 1.59698
-2.46577 0.32564 2.14532
-2.54379 -0.327168 2.11384
-1.77567 0.309469 3.70338
-1.82238 -0.0583134 3.71596
-1.58306 0.748127 3.73267
-1.84053 0.998013 3.18095
-0.972672 0.169889 4.11401
-1.40318 0.508635 4.0024
-1.96215 1.11242 2.6215
-2.35171 0.486141 2.65178
-2.0165 1.14633 2.10314
-2.41316 0.516699 2.13971
-2.06241 1.12432 1.60623
-2.41845 0.522608 1.63716
-1.76608 -0.322691 3.75624
-1.46086 -0.157928 3.9815
-1.35979 -0.378687 3.96948
-1.6021 -0.620699 3.7217
-2.11276 -0.537519 3.25549
-1.85545 -0.899534 3.24704
-2.29356 -0.679693 2.71759
-1.95805 -1.12566 2.6339
-2.33575 -0.742172 2.11454
-2.00927 -1.22017 2.10224
-2.32018 -0.761623 1.59049
-1.99088 -1.21512 1.6078
-2.33529 -0.703533 2.10582
-2.34065 -0.717691 1.63612
-1.22157 0.617205 4.01097
-1.0542 0.748327 4.02126
-0.855918 0.167177 4.12788
-1.34991 0.933807 3.7511
-1.51149 1.27882 3.21553
-1.53273 1.48662 2.61714
-1.55075 1.56898 2.0769
-1.98019 1.18143 2.07901
-1.48864 1.5952 1.54352
-2.00304 1.18236 1.57776
-0.923811 -0.0292683 4.13331
-1.10888 -0.580751 4.06455
-1.26522 -0.478485 4.05312
-0.856702 0.0596542 4.08269
-1.44865 -0.839132 3.77932
-1.57889 -1.17848 3.28224
-1.64439 -1.40912 2.65984
-1.66819 -1.49883 2.12481
-1.97232 -1.23036 2.10341
-1.67565 -1.45552 1.57793
-1.94733 -1.23123 1.59879
-1.22671 -0.981472 3.81695
-1.32894 -1.32775 3.32344
-1.36781 -1.58178 2.66938
-1.36582 -1.66396 2.17923
-1.42488 -1.67534 1.51541
-1.13325 1.0891 3.79478
-1.18046 1.46695 3.29023
-1.2599 1.6548 2.65203
-1.26424 1.75287 2.14256
-1.27381 1.75098 1.58599
-1.45659 1.63448 1.56343
-1.33202 1.67828 1.12032
-1.25124 1.75135 1.05043
-0.458999 0.123402 4.30259
-0.517238 -0.149178 4.19007
-0.698936 -0.0281525 4.16813
-0.677243 0.161764 4.2017
-0.727853 -0.124624 4.17213
-0.531063 -0.219976 4.2185
0.0684435 0.0711021 4.36337
0.0781587 0.223166 4.3473
0.0768412 -0.240015 4.34392
-0.776697 0.807884 4.07807
-0.535378 0.806709 4.15103
-0.841908 1.20406 3.85978
-0.915804 1.58946 3.34505
-0.982587 1.83785 2.7293
-0.992705 1.95489 2.25748
-0.986715 2.06878 1.65849
-1.24913 1.70321 1.01791
-1.02578 2.09683 1.04194
-1.1324 1.98498 0.619848
-1.33115 1.64977 0.652615
-1.45465 1.52408 0.277724
-1.30352 1.82736 0.206281
-1.5723 1.39148 -0.0227243
-1.47534 1.61725 -0.124075
-1.65533 1.31789 -0.318539
-1.69768 1.20595 -0.305597
-0.579517 1.26181 3.90201
-0.666063 1.70967 3.39431
-0.757885 2.00336 2.78898
-0.792437 2.14561 2.36465
-0.831117 2.28434 1.73395
-0.854453 2.3504 1.09196
-0.972765 2.25012 0.602875
-1.30595 1.84439 0.19925
-1.1736 2.08779 0.122938
-1.48014 1.62072 -0.150959
-1.39639 1.86229 -0.195349
-1.5675 1.48783 -0.43088
-1.44339 1.70167 -0.526308
-1.45313 1.59714 -0.746642
-1.55365 1.43673 -0.666807
-1.36585 1.52917 -0.931094
-1.4543 1.4745 -0.886067
-0.463431 2.13051 2.80298
-0.514193 1.75876 3.43048
-0.474793 2.24252 2.38429
-0.464288 2.38785 1.71897
-0.490331 2.44431 1.04935
-0.571743 2.36153 0.512176
-0.774413 2.14414 -0.0509317
-1.10795 1.9084 -0.413394
-1.20103 1.74894 -0.660223
-1.24404 1.66224 -0.813294
-1.3607 1.53269 -0.937567
-1.22912 1.61951 -0.919826
-1.28968 1.5604 -1.0483
-1.16167 1.57398 -1.08418
0.0507062 0.843386 4.1677
-0.466533 1.29481 3.93196
0.045229 1.29794 3.9091
-0.402469 1.82436 3.47496
0.060856 1.81248 3.44717
-0.30835 2.21191 2.84217
-0.271085 2.38284 2.397
-0.20106 2.55534 1.74545
-0.198897 2.61251 1.04625
0.178999 2.51005 1.04748
0.11246 2.46432 1.75398
-0.0178974 2.33219 2.38617
-0.129971 2.19365 2.83438
-0.232043 2.50607 0.487777
-0.706275 2.1462 -0.0192776
-0.349003 2.2851 -0.0864432
-0.62463 2.06757 -0.464316
-0.893856 1.95847 -0.361683
-0.738285 1.94435 -0.664219
-1.03899 1.7942 -0.640107
-1.05029 1.74443 -0.899386
-0.802493 1.86083 -0.891605
-0.751628 1.81711 -1.21017
-0.909264 1.75581 -1.16606
0.208735 2.36118 0.479345
0.070962 2.17301 -0.171822
0.407237 1.97314 -0.23595
0.568665 2.20154 0.441844
0.55102 2.36187 1.05813
0.461655 2.3779 1.71735
0.324653 2.26934 2.43415
0.220842 2.1704 2.83492
-0.312788 1.94562 -0.563427
-0.507678 1.8219 -0.731889
-0.595192 1.82227 -0.870098
-0.770243 1.94188 -0.791812
-0.586836 1.8656 -1.00327
-0.733881 1.95924 -0.917394
0.141803 1.86214 -0.551813
-0.138826 2.05565 -0.420715
0.0052191 1.78345 -0.738065
-0.311993 1.85205 -0.694859
-0.0196615 1.7169 -0.859159
-0.281529 1.69949 -0.939589
0.0628861 1.61378 -1.01591
-0.112398 1.60991 -1.05858
-0.905528 -0.100245 4.21355
-1.03526 -0.607384 4.13694
-0.862922 -0.639578 4.14405
-1.12369 -1.06085 3.8825
-1.18489 -1.45675 3.3989
-1.19497 -1.75645 2.72015
-1.18886 -1.88571 2.21359
-1.21795 -1.95889 1.49718
-1.35239 -1.64967 1.47519
-1.34532 -1.63585 0.924498
-1.28357 -1.9215 0.932825
-1.45474 -1.76007 0.492617
-1.47578 -1.53504 0.490308
-1.59743 -1.60842 0.191448
-1.59708 -1.41868 0.184288
-1.68766 -1.49374 -0.0343232
-1.67904 -1.32109 -0.0252243
-1.77114 -1.19939 -0.344386
-1.74629 -1.22444 -0.216465
-0.911707 -1.12653 3.89692
-0.940988 -1.53063 3.41524
-0.96304 -1.85532 2.73873
-0.941724 -1.54068 3.38824
-0.972602 -2.02246 2.25803
-1.01411 -2.12383 1.54266
-1.08953 -2.12983 0.919326
-1.27575 -1.96532 0.392814
-1.43883 -1.75669 0.0781677
-1.57777 -1.54243 -0.155626
-1.72001 -1.32754 -0.29204
-0.566915 -0.709738 4.13818
-0.638998 -1.18138 3.90161
-0.668536 -1.61184 3.49208
-0.864111 -1.97732 2.76342
-0.580906 -2.03475 2.80175
-0.818286 -2.19621 2.2723
-0.514949 -2.22884 2.26573
-0.798251 -2.39576 1.57788
-0.465344 -2.43626 1.50961
-0.856971 -2.41407 0.851232
-0.53165 -2.45137 0.785767
-0.684083 -2.29043 0.207041
-1.02297 -2.25575 0.30072
-0.893296 -2.06261 -0.210297
-1.21281 -2.06928 -0.104915
-1.08212 -1.83868 -0.535933
-1.39962 -1.86358 -0.430773
-1.59082 -1.51486 -0.25039
-1.46157 -1.72719 0.0298504
-1.66744 -1.37921 -0.507722
-1.51038 -1.69029 -0.633133
-1.46047 -1.50869 -0.849028
-1.5845 -1.30412 -0.856087
-1.19765 -1.70201 -0.750004
-1.25426 -1.60675 -0.914898
-1.44472 -1.52314 -0.866865
-1.17814 -1.56363 -1.07795
-1.2919 -1.52902 -1.05095
0.0620342 -0.769268 4.19699
0.0444396 -1.27374 3.93138
-0.448551 -1.21033 3.9591
-0.334457 -1.73837 3.56416
0.0449969 -1.76234 3.50903
-0.229608 -2.19056 2.85794
0.225265 -2.16871 2.81903
-0.127124 -2.41306 2.246
0.361882 -2.2975 2.24682
0.16301 -2.51669 1.47294
0.508876 -2.42276 1.44856
0.16081 -2.48618 0.652174
0.582001 -2.29536 0.573145
0.0175574 -2.2697 0.0328286
0.490449 -2.08915 -0.0351736
-0.129085 -2.6083 0.688592
-0.260915 -2.42433 0.0841279
-0.0771184 -2.60164 1.49948
-0.868654 -2.04995 -0.239281
-0.517215 -2.17841 -0.368228
-1.05978 -1.82039 -0.585379
-0.757543 -1.961 -0.678252
-0.846635 -1.86782 -0.922366
-1.041 -1.72366 -0.968299
-0.666981 -1.85035 -1.19103
-0.85671 -1.75408 -1.20923
-0.203168 -2.01344 -0.448778
0.14243 -1.88286 -0.503251
-0.335909 -1.83953 -0.68219
-0.0171877 -1.7886 -0.710478
-0.0630954 -1.71942 -0.870425
-0.346314 -1.77589 -0.843954
-0.146203 -1.7511 -1.03303
-0.03831 -1.69236 -0.971769
-0.487767 -1.7977 -0.754487
-0.638137 -1.77951 -0.941093
-0.621353 -1.71284 -1.16558
-0.536471 1.01217 4.03847
-0.464599 0.728611 4.17683
-0.478589 1.34244 4.50529
-0.417767 1.21972 4.78652
-0.49168 0.928724 4.50867
-0.530971 1.14977 4.33266
-0.374589 1.68988 4.70908
-0.319969 1.55696 4.93293
-0.219663 1.98397 4.96498
-0.258412 2.13811 4.76517
-0.088074 2.51387 3.95347
0.166729 2.6964 3.95241
0.0597373 2.62449 4.45106
-0.12327 2.4772 4.38824
0.0184425 2.40371 3.11733
-0.25274 2.20215 3.21973
-0.0652781 2.56801 4.81713
-0.214654 2.41941 4.76583
-0.14635 2.41663 3.54011
0.123248 2.64065 3.52662
-0.230119 1.26841 3.90244
-0.215204 1.45234 4.19221
-0.144851 1.8061 4.46463
-0.0579403 2.15569 4.47298
-0.177627 2.00123 3.5343
-0.0331721 2.20896 4.01547
-0.464599 0.728611 4.17683
-0.49168 0.928724 4.50867
-0.0186147 1.10937 4.56894
-0.417767 1.21972 4.78652
-0.319969 1.55696 4.93293
0.0239064 1.5344 4.85098
-0.219663 1.98397 4.96498
0.144837 2.01984 4.89814
0.0597373 2.62449 4.45106
0.166729 2.6964 3.95241
0.405066 2.53048 3.90423
0.321702 2.47296 4.471
0.256113 2.39192 4.82388
-0.0652781 2.56801 4.81713
-0.153028 2.48897 4.99225
-0.11102 2.51562 4.96323
0.208508 2.28414 4.91581
0.123248 2.64065 3.52662
0.365707 2.33063 3.36099
0.27466 1.23516 4.29129
0.306047 1.60661 4.59828
0.33569 1.97738 4.72149
0.526088 2.20414 3.99692
0.454816 2.22552 4.44295
0.469871 1.95763 3.54972
0.468046 1.84238 4.31763
0.463259 1.57852 3.9828
-0.155121 2.47349 5.11414
-0.146571 2.25712 4.9979
-0.146571 2.25712 4.9979
-0.155121 2.47349 5.11414
0.0184425 2.40371 3.11733
-0.464599 -0.728607 4.17683
-0.53647 -1.01217 4.03847
-0.478588 -1.34244 4.50529
-0.53097 -1.14977 4.33266
-0.491679 -0.92872 4.50867
-0.417765 -1.21972 4.78652
-0.319967 -1.55696 4.93294
-0.374588 -1.68987 4.70908
-0.219662 -1.98397 4.96498
-0.25841 -2.13811 4.76517
-0.0880716 -2.51386 3.95347
-0.123268 -2.4772 4.38825
0.0597398 -2.62448 4.45107
0.166732 -2.6964 3.95241
-0.252738 -2.20214 3.21973
0.0184448 -2.40371 3.11733
-0.214652 -2.4194 4.76583
-0.0652757 -2.56801 4.81713
-0.146348 -2.41663 3.54011
0.123251 -2.64065 3.52662
-0.230118 -1.26841 3.90244
-0.144849 -1.8061 4.46463
-0.215203 -1.45234 4.19221
-0.0579382 -2.15569 4.47298
-0.177626 -2.00123 3.5343
-0.0331701 -2.20896 4.01547
-0.464599 -0.728607 4.17683
-0.491679 -0.92872 4.50867
