EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 3
-1.12173 1.10521 4.30463
-1.13073 1.19662 4.17196
-1.15409 1.26664 4.0181
-1.19344 1.30148 3.84831
-1.24375 1.3093 3.67313
-1.27574 1.29832 3.50713
-1.31793 1.27145 3.35062
-1.39368 1.23207 3.21076
-1.46096 1.14486 3.05925
-1.51868 1.04815 2.93641
-1.58668 0.93425 2.8472
-1.64083 0.810242 2.7832
-1.6864 0.67738 2.75526
-1.71558 0.55213 2.7938
-1.73601 0.4347 2.86752
-1.73965 0.286741 3.04462
-1.69244 0.178423 3.36705
-1.59205 0.125507 3.76809
-1.47591 0.191397 4.10779
-1.3597 0.336981 4.33879
-1.26758 0.499325 4.47364
-1.21569 0.622784 4.51375
-1.13784 -0.880196 4.49161
-1.16926 -0.751501 4.5251
-1.11973 -1.00263 4.4214
-1.11556 -1.11361 4.31785
-1.12625 -1.20768 4.18572
-1.15066 -1.28032 4.03141
-1.19034 -1.31484 3.86037
-1.24118 -1.32198 3.68318
-1.27371 -1.31292 3.51506
-1.31652 -1.2892 3.35614
-1.39297 -1.25258 3.21345
-1.46053 -1.16627 3.05843
-1.51868 -1.06937 2.93129
-1.58768 -0.954794 2.83882
-1.64363 -0.829563 2.77201
-1.68999 -0.694958 2.74137
-1.71967 -0.5674 2.77799
-1.74046 -0.447447 2.85035
-1.74419 -0.293829 3.0273
-1.69286 -0.179255 3.36472
-1.59207 -0.123453 3.76801
-1.47633 -0.179651 4.10544
-1.36008 -0.332306 4.33735
-1.26654 -0.497053 4.47764
-1.21302 -0.621973 4.52047
1.14517 0.988344 2.38035
1.38395 0.465586 2.25975
1.56133 0.613327 2.58758
1.48605 -1.90735e-006 2.21241
1.63797 -3.8147e-006 2.54501
1.79774 0.750616 3.42416
1.46306 1.41785 3.46379
1.91072 -3.8147e-006 3.40705
1.79448 0.79055 4.50511
1.41488 1.49358 4.50752
1.93365 -3.8147e-006 4.50503
1.14517 0.988344 2.38035
1.46306 1.41785 3.46379
0.718223 1.78499 3.45326
0.707041 1.8433 4.41275
1.41488 1.49358 4.50752
1.14516 -0.988348 2.38035
1.56133 -0.613335 2.58758
1.38395 -0.465591 2.25975
1.63797 -3.8147e-006 2.54501
1.48605 -1.90735e-006 2.21241
1.46306 -1.41786 3.46379
1.80753 -0.750626 3.42178
1.91072 -3.8147e-006 3.40705
1.41488 -1.49358 4.50752
1.79447 -0.790558 4.50511
1.93365 -3.8147e-006 4.50503
1.46306 -1.41786 3.46379
0.718217 -1.78499 3.45326
0.707035 -1.8433 4.41275
1.41488 -1.49358 4.50752
1.14516 -0.988348 2.38035
-1.7587 0.758381 4.16092
-1.88421 0.456755 4.00758
-1.78679 0.526426 3.92406
-1.69519 0.754564 4.08225
-1.5037 1.19489 4.03718
-1.60323 1.00489 4.09416
-1.6015 0.987043 4.03952
-1.53216 1.14801 3.96302
-1.47715 1.26887 3.79135
-1.43639 1.29454 3.86614
-1.33437 1.36339 3.71343
-1.39279 1.37922 3.56328
-1.2682 1.44965 3.53697
-1.41014 1.33404 3.45435
-1.42877 1.32059 3.46739
-1.46395 1.28698 3.34577
-1.45144 1.29932 3.33013
-1.51733 1.23848 3.25416
-1.50929 1.25055 3.23754
-1.62441 1.09248 3.13412
-1.56972 1.17328 3.17179
-1.55205 1.15099 3.19134
-1.58936 1.08169 3.15224
-1.65723 0.951475 3.13263
-1.69396 0.957327 3.10936
-1.65394 1.14752 2.96015
-1.76114 0.974222 2.96238
-1.82999 0.983503 2.79785
-1.66628 1.22247 2.77198
-1.5046 1.37705 2.80305
-1.55628 1.27667 2.9914
-1.42952 1.37044 3.07262
-1.32859 1.46981 2.90507
-1.32589 1.42305 3.1733
-1.21227 1.51251 3.01538
-1.12505 1.52207 3.54324
-1.20395 1.48285 3.31006
-1.297 1.41154 4.06224
-1.15558 1.49855 3.82799
-0.950812 1.60475 4.00532
-1.17538 1.49119 4.25587
-1.39889 1.32546 4.4326
-1.46621 1.26877 4.20169
-1.61623 1.08139 4.53012
-1.6432 1.06096 4.28814
-1.83984 0.737204 4.52683
-1.81114 0.755667 4.2906
-1.99837 0.339216 4.13832
-1.97763 0.229929 3.8774
-1.87836 0.342772 3.78526
-1.97529 0.172831 3.6414
-1.902 0.267271 3.55417
-2.02621 0.129745 1.61563
-2.04611 3.8147e-006 1.60102
-1.84396 5.72205e-006 1.58017
-1.84829 0.129436 1.59063
-1.88374 0.985239 2.6191
-1.6632 1.26066 2.58909
-1.46508 1.43369 2.60755
-1.22475 1.53538 2.75185
-1.06554 1.57734 2.95019
-1.38578 1.47229 2.43801
-1.10199 1.57765 2.62823
-0.502614 1.3244 2.12529
-0.722745 1.53769 2.31985
-1.13145 1.34339 1.98411
-0.936017 1.18007 1.82915
-0.410502 1.02349 1.91093
-0.745722 0.919909 1.76627
-0.259701 1.51993 2.52737
-0.032125 1.32447 2.31482
-1.72562 0.614447 1.67438
-1.55407 0.487873 1.61768
-1.27078 0.549036 1.63693
-1.52358 0.790281 1.68607
-1.72647 0.340628 1.61273
-1.86624 0.449614 1.66474
-1.99904 0.278959 1.66123
-0.939038 1.58991 2.4633
-0.596619 1.64445 2.77939
-1.63765 1.27262 2.32898
-1.38942 1.08932 1.81536
-1.24189 1.00941 1.7314
-1.28207 1.46329 2.2201
-0.42762 1.62963 2.66878
-1.54242 1.21505 2.05051
-1.94394 0.484947 1.75122
-2.07073 0.289618 1.73908
-1.80682 0.647949 1.75824
-0.993919 0.745974 1.70591
-1.85399 0.965273 2.32124
-1.7626 0.927507 2.00477
-1.647 0.849377 1.77766
-1.62852 1.10015 3.10987
-1.70329 0.959671 3.08896
-1.56821 1.1849 3.1515
-0.77051 1.66643 4.21233
-0.963439 1.56176 4.60194
-1.65898 0.516855 5.46694
-1.71077 3.80819e-006 5.48287
-1.40212 1.00106 5.36438
-1.06175 1.3417 5.19469
-0.697769 1.60957 4.97769
-0.420701 1.71429 4.60366
-1.44063 1.32962 3.67394
-1.63455 0.14926 1.56288
-1.60811 1.90735e-006 1.55271
-1.30594 1.90735e-006 1.55149
-1.3048 0.172712 1.56417
-0.74731 0.478014 1.6179
-0.961475 0.158129 1.5569
-0.315665 0.762732 1.80064
0.265935 0.813286 1.84546
0.423518 1.04315 2.08973
0.78563 0.742388 1.95167
0.643308 0.608923 1.80483
0.680318 1.3932 2.54649
0.875632 0.234499 1.71252
1.02471 0.308714 1.87951
-1.39527 1.33886 3.94757
-1.25418 1.42671 3.75329
-1.73556 0.560081 3.86249
-1.82091 0.40177 3.69302
-1.77223 0.461245 3.61615
-1.84757 0.354944 3.48087
-1.98841 0.396805 4.44929
-2.0984 0.146265 1.64231
-2.11596 3.8147e-006 1.6233
-1.79181 0.692945 4.91496
-1.90226 0.442389 4.93036
-1.67422 0.754934 4.01417
-1.65555 0.760399 3.95137
-1.57478 0.967125 3.95618
-1.52332 1.11617 3.87946
-1.53893 0.947205 3.9105
-1.50169 1.08478 3.84869
-1.47712 1.17039 3.73936
-1.47713 1.21963 3.76535
-1.41725 1.33688 3.56813
-1.45086 1.28002 3.65601
-1.43126 1.29535 3.55714
-1.48434 1.22526 4.10522
-1.63192 1.0309 4.16761
-1.79813 0.436747 3.46277
-1.63054 0.765863 3.91472
-1.70995 0.589306 3.80515
-1.67875 0.609972 3.77091
-1.7245 0.524282 3.59034
-1.74698 0.513893 3.46428
-1.44008 1.25938 3.46849
-1.46832 1.24841 3.35447
-1.50483 1.21364 3.27519
-2.15082 0.154133 1.71238
-2.04155 1.90192e-006 3.92744
-2.03835 1.91511e-006 3.70021
-1.44527 1.25381 3.54615
-1.40009 1.22115 3.55765
-1.40801 1.22058 3.46163
-1.43571 1.20688 3.36238
-1.47984 1.17384 3.29214
-1.51873 1.11825 3.21611
-1.54829 1.05751 3.18609
-1.60246 0.944834 3.17278
-1.53066 0.778284 3.86126
-1.47202 0.937601 3.85204
-1.44134 1.06843 3.78598
-1.44469 1.1452 3.69264
-1.46109 1.23041 3.63807
-1.41397 1.20067 3.61438
-1.59962 0.650263 3.73797
-1.64247 0.569696 3.57666
-1.65847 0.557251 3.44881
-1.24505 1.33813 4.83445
-1.53164 1.04876 4.91816
-1.7253 0.818789 3.14859
-1.75426 0.813423 3.12432
-1.96035 0.598406 2.9468
-1.9171 0.771402 2.85779
-1.83279 0.797022 2.98773
-1.87457 0.646011 3.02539
-2.0835 0.277742 3.10641
-1.99282 0.309391 3.16123
-2.03914 0.216825 3.24097
-2.10267 0.199291 3.16876
-2.04779 0.551229 2.84903
-1.99293 0.717258 2.73561
-1.93173 0.265429 3.38614
-1.9831 0.464655 3.03416
-1.90564 0.521246 3.09029
-2.17071 0.155216 1.79084
-2.18706 3.8147e-006 1.79843
-2.16508 1.90735e-006 1.70064
-2.06523 0.411125 2.97668
-2.14643 0.246523 3.03628
-2.17522 0.181957 3.0907
-2.107 0.494862 2.7912
-2.06905 0.648993 2.64054
-2.12359 0.3627 2.92567
-2.04582 0.450153 1.96196
-2.12442 0.269716 1.93988
-1.93609 0.671751 1.99299
-2.01088 0.71763 2.36358
-1.76547 0.811083 3.10483
-1.89625 0.421017 3.19527
-1.8745 0.374834 3.32896
-1.99999 0.144993 3.45248
-2.20104 0.109903 2.07954
-2.21966 3.8147e-006 2.07347
-2.19369 3.81493e-006 1.91483
-2.17718 0.134607 1.91615
-2.16871 0.24251 2.10626
-2.12315 0.472015 2.25601
-2.14541 0.371794 2.17369
-2.1293 0.513277 2.39497
-2.15096 0.48649 2.54137
-1.82142 0.440023 3.3502
-1.83897 0.48572 3.2431
-1.82893 0.569401 3.20165
-1.83433 0.566015 3.19382
-1.80553 0.685242 3.14443
-1.7961 0.690603 3.16069
-1.76381 0.511866 3.37872
-1.7786 0.54842 3.2846
-1.77852 0.594416 3.22707
-1.75954 0.698666 3.17594
-2.07213 0.122229 3.30819
-2.1143 3.81669e-006 3.35722
-2.1709 3.81785e-006 3.27379
-2.12906 0.109104 3.22805
-2.05716 3.82081e-006 3.49238
-1.65042 0.832281 3.18689
-1.67603 0.55316 3.37005
-1.68959 0.594175 3.29334
-1.69286 0.638586 3.24552
-1.67853 0.730146 3.19678
-2.04756 3.75236e-006 4.44789
-2.05978 3.7732e-006 4.14753
-1.94886 3.7694e-006 4.90677
-0.970094 1.90735e-006 1.53978
1.09744 -1.90735e-006 1.83027
0.936054 -1.90735e-006 1.68638
-2.23687 3.8147e-006 3.18434
-2.20389 0.098917 3.14709
-2.19918 0.217588 2.97701
-2.37698 0.0581341 2.53544
-2.35261 0.0570526 2.47577
-2.34364 0.0974064 2.48093
-2.37288 0.105919 2.60123
-2.2457 0.200365 2.40176
-2.28037 0.219019 2.45557
-2.3066 0.0767498 2.44124
-2.20128 0.316282 2.42219
-2.18211 0.301451 2.40215
-2.17272 0.308033 2.39866
-2.17831 0.301222 2.39819
-2.17795 0.310194 2.39406
-2.2057 0.276297 2.38663
-2.21003 0.289652 2.36642
-2.17795 0.310194 2.39406
-2.17831 0.301222 2.39819
-2.21584 0.330147 2.45649
-2.18573 0.33013 2.41008
-2.18731 0.357676 2.41187
-2.25045 0.205391 2.36462
-2.2013 0.259008 2.40188
-2.22764 0.187685 2.40111
-2.24899 0.0903473 2.39938
-2.28417 0.101933 2.34906
-2.26165 5.73084e-006 2.39737
-2.29825 3.82401e-006 2.33999
-2.34131 0.0803699 2.80779
-2.3435 0.0928688 2.72233
-2.28614 0.201408 2.71009
-2.2846 0.174971 2.82681
-2.34485 0.0737591 2.86256
-2.36474 3.8147e-006 2.85488
-2.35899 3.8147e-006 2.8014
-2.28974 0.234571 2.58324
-2.35838 0.102943 2.64953
-2.23713 0.2999 2.71141
-2.22085 0.33075 2.51002
-2.17568 0.38616 2.41465
-2.17886 0.374144 2.35335
-2.19169 0.319384 2.29307
-2.22374 0.225523 2.22372
-2.25367 0.109108 2.16608
-2.26354 3.8147e-006 2.16022
-2.36345 1.90775e-006 2.65317
-2.38037 3.81843e-006 2.58423
-2.29287 0.240082 2.51761
-2.18659 0.348875 2.3755
-2.21257 0.303301 2.33935
-2.25499 0.226187 2.26746
-2.29405 0.114107 2.2051
-2.31385 0.0390453 2.42914
-2.19198 0.32704 2.38987
-2.17272 0.308033 2.39866
-2.25928 0.218472 2.32061
-2.30146 0.114189 2.27613
-2.31728 3.82419e-006 2.27078
-2.24217 0.189104 2.93358
-2.23565 0.246769 2.84679
-2.28765 0.0943813 3.06913
-2.32073 0.0947552 3.02349
-2.27538 0.148348 2.98009
-2.23638 0.164883 3.02811
-1.25804 0.231749 2.17311
-1.66793 0.270342 2.48531
-1.62771 1.90735e-006 2.54677
-1.11508 1.90735e-006 2.14215
-1.75979 5.72286e-006 1.97026
-1.82068 0.296274 2.03929
-2.34594 0.0708256 2.89991
-2.37076 3.8147e-006 2.89142
-2.28634 0.153976 2.89485
-2.32334 0.108717 2.96418
-2.34082 0.0797024 2.97535
-2.33251 0.0929871 2.94463
-2.32219 0.107691 2.94509
-2.17272 0.308033 2.39866
-2.18211 0.301451 2.40215
-2.06497 0.263668 2.50049
-2.01447 0.423367 2.34645
-2.35602 1.90742e-006 2.7263
-2.37554 3.8147e-006 2.99588
-2.3566 5.72205e-006 3.05603
-2.37578 3.8147e-006 2.92871
-2.3479 0.0704784 2.92758
-2.31102 1.91249e-006 2.19476
-2.3219 3.8147e-006 3.10104
-2.14514 3.8147e-006 2.58475
-2.1245 0.263754 2.20305
-1.71008 0.51 2.29614
-2.18933 1.91039e-006 2.11852
-2.2457 0.200365 2.40176
-2.3066 0.0767498 2.44124
-2.2013 0.259008 2.40188
-2.17831 0.301222 2.39819
-2.24899 0.0903473 2.39938
-2.22764 0.187685 2.40111
-2.16585 5.72205e-006 2.41725
-2.13991 0.118731 2.4177
-2.17745 0.0937252 2.42271
-2.17655 5.72205e-006 2.41874
-2.15403 0.136179 2.56297
-2.18728 5.72205e-006 2.57586
-2.10625 5.72205e-006 2.5476
-2.03272 0.199921 2.5172
-2.06574 0.259336 2.62844
-2.17081 5.72205e-006 2.67477
-2.08613 5.72205e-006 2.64453
-2.03118 0.223162 2.62272
-2.05871 0.268309 2.3924
-2.06835 0.212788 2.38818
-1.8033 0.325289 2.33763
-1.82451 0.395893 2.33775
-2.08225 0.27272 2.52327
-1.81145 0.428026 2.48494
-1.56514 0.378601 2.57787
-1.79123 0.41704 2.60647
-1.61319 0.359632 2.32269
-1.62069 0.44142 2.3242
-1.58968 0.458738 2.46998
-1.57802 0.452599 2.56842
-2.11087 0.129686 2.31654
-2.09748 0.124506 2.31411
-2.12828 5.72205e-006 2.31944
-2.14939 5.72205e-006 2.32236
-2.11153 0.246359 2.19569
-2.20098 5.72205e-006 2.20455
-2.05969 0.181078 2.19058
-2.1208 5.72205e-006 2.19282
-2.04778 0.236036 2.30393
-2.03231 0.223442 2.303
-1.78675 0.389902 2.25739
-1.76628 0.342596 2.25261
-1.82712 0.43574 2.15329
-1.9857 0.187922 2.05762
-1.5613 0.377844 2.23764
-1.61348 0.380377 2.01105
-1.56909 0.429214 2.24153
-1.59359 0.4711 2.12569
-2.12443 0.211046 2.38225
-2.15775 0.149096 2.41737
-2.26165 5.73084e-006 2.39737
-2.31385 0.0390453 2.42914
-2.32017 3.81834e-006 2.42558
-2.30928 0.124231 2.91027
-2.3008 0.132181 2.94269
-2.31031 0.12182 2.93211
-2.33664 0.0840702 2.92573
-2.32049 0.100046 2.9289
-2.32635 0.0968609 2.90184
-2.33468 0.0853271 2.91071
-2.25019 0.0962143 3.10406
-2.2803 3.8147e-006 3.14181
-2.38149 5.72578e-006 2.52782
-2.35925 3.81843e-006 2.46682
-2.32017 3.81834e-006 2.42558
-2.05708 0.24296 2.09144
-2.10146 5.72205e-006 2.07278
-1.9857 0.187922 2.05762
-2.03305 5.72205e-006 2.0612
-1.96372 0.155508 2.20947
-1.96529 0.168638 2.15875
-1.82372 0.233891 2.17898
-1.81042 0.238735 2.27929
-1.2998 0.304632 2.15669
-1.20861 3.8147e-006 2.32287
-1.46761 3.8147e-006 2.42474
-1.48366 0.296881 2.34221
-1.81747 5.72205e-006 2.35129
-1.9992 5.72205e-006 2.23445
-2.03223 5.72205e-006 2.15415
-2.03409 0.0853405 2.15786
-1.99928 0.0853405 2.23448
-1.88454 5.72205e-006 2.091
-1.82372 0.233891 2.17898
-1.96529 0.168638 2.15875
-2.03409 0.0853405 2.15786
-1.51305 0.31312 2.25476
-1.54252 3.8147e-006 2.0846
-1.36932 3.8147e-006 2.03291
-0.225203 1.55485 2.61354
-0.229381 1.65537 2.82104
-0.0955907 1.51779 2.546
0.168292 1.59196 2.65842
0.168292 1.59196 2.65842
0.680318 1.3932 2.54649
0.441486 1.6461 2.88837
0.70782 1.68846 3.2342
-0.1025 1.64463 2.58662
-0.0204366 1.60273 2.54327
0.145553 1.65537 2.58055
0.138536 1.72902 2.5919
0.145553 1.65537 2.58055
-0.0204366 1.60273 2.54327
-0.0955907 1.51779 2.546
-1.7587 -0.758375 4.16092
-1.6952 -0.754557 4.08225
-1.7868 -0.526421 3.92406
-1.88422 -0.456747 4.00758
-1.5037 -1.19489 4.03718
-1.53216 -1.14801 3.96302
-1.6015 -0.987036 4.03952
-1.60323 -1.00488 4.09416
-1.47715 -1.26886 3.79135
-1.4364 -1.29454 3.86614
-1.41725 -1.33688 3.56813
-1.44064 -1.32962 3.67394
-1.33438 -1.36339 3.71343
-1.39277 -1.37923 3.56327
-1.41015 -1.33403 3.45435
-1.45144 -1.29931 3.33013
-1.46396 -1.28697 3.34577
-1.42878 -1.32059 3.46739
-1.51733 -1.23847 3.25416
-1.50929 -1.25055 3.23754
-1.62441 -1.09248 3.13412
-1.58936 -1.08168 3.15224
-1.55206 -1.15099 3.19134
-1.56972 -1.17327 3.17179
-1.69397 -0.957323 3.10936
-1.65723 -0.951471 3.13263
-1.65394 -1.14751 2.96015
-1.66628 -1.22246 2.77198
-1.82999 -0.9835 2.79785
-1.76114 -0.974215 2.96238
-1.55628 -1.27667 2.9914
-1.5046 -1.37705 2.80305
-1.42952 -1.37044 3.07262
-1.3286 -1.46981 2.90507
-1.32589 -1.42305 3.1733
-1.21228 -1.51251 3.01538
-1.20395 -1.48285 3.31006
-1.12505 -1.52206 3.54324
-1.29701 -1.41154 4.06224
-1.17539 -1.49119 4.25587
-0.950818 -1.60475 4.00532
-1.15559 -1.49855 3.82799
-1.3989 -1.32546 4.4326
-1.46621 -1.26877 4.20169
-1.61624 -1.08138 4.53012
-1.6432 -1.06095 4.28814
-1.81114 -0.755661 4.2906
-1.83984 -0.737198 4.52683
-1.99837 -0.339205 4.13832
-1.97764 -0.229921 3.8774
-1.87836 -0.342772 3.78526
-1.97529 -0.172827 3.6414
-1.902 -0.267265 3.55417
-2.02621 -0.12974 1.61563
-1.84829 -0.129431 1.59063
-1.84396 5.72205e-006 1.58017
-2.04611 3.8147e-006 1.60102
-1.6632 -1.26066 2.58909
-1.88374 -0.985233 2.6191
-1.46508 -1.43369 2.60755
-1.22475 -1.53537 2.75185
-1.06554 -1.57734 2.95019
-1.38579 -1.47228 2.43801
-1.102 -1.57765 2.62823
-0.502619 -1.3244 2.12529
-0.936022 -1.18007 1.82915
-1.13146 -1.34338 1.98411
-0.722751 -1.53769 2.31985
-0.410506 -1.02349 1.91093
-0.745726 -0.919905 1.76627
-0.259707 -1.51993 2.52737
-0.0321298 -1.32447 2.31482
-1.72563 -0.614441 1.67438
-1.52359 -0.790277 1.68607
-1.27078 -0.549032 1.63693
-1.55407 -0.487867 1.61768
-1.72647 -0.340624 1.61273
-1.86624 -0.449608 1.66474
-1.99904 -0.278954 1.66123
-0.596625 -1.64445 2.77939
-0.939044 -1.5899 2.4633
-1.63766 -1.27261 2.32898
-1.24189 -1.00941 1.7314
-1.38943 -1.08932 1.81536
-1.28208 -1.46328 2.22009
-0.427626 -1.62963 2.66878
-1.54242 -1.21504 2.05051
-2.07073 -0.289608 1.73908
-1.94394 -0.484936 1.75122
-1.80683 -0.647943 1.75824
-0.993922 -0.74597 1.70591
-1.854 -0.965271 2.32124
-1.7626 -0.927504 2.00477
-1.647 -0.849375 1.77766
-1.62853 -1.10015 3.10987
-1.70329 -0.959669 3.08896
-1.56821 -1.1849 3.1515
-0.770516 -1.66643 4.21233
-0.963444 -1.56176 4.60194
-1.65898 -0.516851 5.46694
-1.71077 3.80819e-006 5.48287
-1.06176 -1.3417 5.19469
-1.40212 -1.00106 5.36438
-0.697774 -1.60957 4.97769
-0.420707 -1.71429 4.60366
-1.63455 -0.149256 1.56288
-1.3048 -0.172709 1.56417
-1.30594 1.90735e-006 1.55149
-1.60811 1.90735e-006 1.55271
-0.747311 -0.47801 1.6179
-0.961476 -0.158125 1.5569
-0.315668 -0.762732 1.80064
0.423514 -1.04315 2.08973
0.265932 -0.813288 1.84546
0.785627 -0.742392 1.95167
0.643306 -0.608929 1.80483
0.680314 -1.39321 2.54649
1.02471 -0.308718 1.87951
0.875631 -0.234499 1.71252
-1.25418 -1.42671 3.75329
-1.39527 -1.33886 3.94757
-1.73556 -0.560076 3.86249
-1.77223 -0.461237 3.61615
-1.82091 -0.401764 3.69302
-1.84757 -0.354937 3.48087
-1.98841 -0.396797 4.44929
-2.0984 -0.146257 1.64231
-2.11596 3.8147e-006 1.6233
-1.79181 -0.692942 4.91496
-1.90226 -0.442383 4.93036
-1.26821 -1.44965 3.53697
-1.57478 -0.967119 3.95617
-1.65555 -0.760391 3.95137
-1.67422 -0.754927 4.01417
-1.53893 -0.947201 3.9105
-1.52332 -1.11617 3.87946
-1.50169 -1.08478 3.84869
-1.47712 -1.17039 3.73936
-1.47714 -1.21962 3.76535
-1.43126 -1.29534 3.55714
-1.45087 -1.28001 3.65601
-1.48435 -1.22526 4.10523
-1.63193 -1.0309 4.16761
-1.79813 -0.436741 3.46277
-1.63054 -0.765856 3.91472
-1.67875 -0.609968 3.77091
-1.70996 -0.5893 3.80515
-1.7245 -0.524279 3.59034
