EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
1.34471 27.8567 0.982055
1.46377 27.2935 1.14767
1.59159 26.7263 1.00333
1.69391 26.3072 0.587725
1.74332 26.1484 0.0122111
1.72658 26.2925 -0.569004
1.64818 26.7009 -1.00018
1.52912 27.2642 -1.16579
1.61555 27.8283 -0.927917
1.52215 28.2108 -0.548558
1.47705 28.3558 -0.0232359
1.49233 28.2242 0.507289
1.5639 27.8514 0.900864
1.67257 27.3373 1.05203
1.78924 26.8196 0.920283
1.88264 26.437 0.540924
1.92774 26.2921 0.0156021
1.91246 26.4236 -0.514923
1.8409 26.7964 -0.908498
1.73222 27.3106 -1.05966
1.31359 27.212 -1.43944
1.15617 27.9106 -1.26167
1.03014 28.4268 -0.749785
0.969283 28.6223 -0.040951
0.989901 28.4448 0.674905
1.08647 27.9418 1.20597
1.23311 27.248 1.40994
1.39054 26.5495 1.23217
1.51656 26.0332 0.72029
1.57742 25.8377 0.0114551
0.989901 28.4448 0.674905
1.08647 27.9418 1.20597
1.3312 27.2427 -0.0132739
0.969283 28.6223 -0.040951
1.03014 28.4268 -0.749785
1.15617 27.9106 -1.26167
1.31359 27.212 -1.43944
1.46024 26.5182 -1.23546
1.55681 26.0152 -0.7044
1.57742 25.8377 0.0114551
1.51656 26.0332 0.72029
1.39054 26.5495 1.23217
1.23311 27.248 1.40994
2.00225 27.3895 0.00382209
3.15201 18.3543 -8.15896e-007
3.17512 17.7681 -3.38048e-007
-4.03335 18.7996 3.00534e-007
-4.33717 17.9033 -1.89584e-007
-4.32453 17.6417 2.87806e-007
3.12758 17.5663 -8.16964e-007
-4.18262 17.5489 -1.82828e-007
2.98636 17.4965 -8.23137e-007
-3.45459 19.7836 -6.27842e-007
1.15421 26.9105 0.0
1.06379 26.9763 -0.747132
1.46305 26.3639 -0.712575
1.47784 26.3719 0.0
0.505366 26.0969 -1.80467
1.00548 26.2549 -1.3966
-0.521296 25.7258 -2.00576
0.0815181 25.8978 -2.01509
-1.17558 25.8475 -1.83735
-1.20538 26.1796 -1.91759
-0.521296 25.7258 -2.00576
-2.04527 26.7769 -0.453378
-2.04129 26.7844 0.0
-1.96766 26.0837 0.0
-2.02011 26.0751 -0.49408
0.783163 27.4321 -0.63767
0.8382 27.3933 0.0
-2.04129 27.4102 0.0
-2.04527 27.4027 -0.387685
-1.90309 28.0804 0.0
-1.90707 28.0728 -0.334676
-1.84702 28.0229 -0.631387
-1.63739 28.6136 -0.212228
-1.57733 28.5493 -0.544963
1.24528 25.4525 -1.30698
-1.91523 25.3539 0.0
-1.94126 25.3545 -0.513622
-3.85704 19.8389 -6.45434e-007
-3.97856 19.6128 -1.73909e-007
-3.918 19.4817 -1.12494e-006
1.46305 26.3639 0.712575
1.06379 26.9763 0.747132
1.00548 26.2549 1.3966
0.505366 26.0969 1.80467
-0.521296 25.7258 2.00576
0.0815179 25.8978 2.01509
-1.20538 26.1796 1.91759
-1.17558 25.8475 1.83735
-2.04527 26.7769 0.453378
-2.02011 26.0751 0.49408
0.783163 27.4321 0.63767
-1.84911 26.0772 1.01441
-2.04527 27.4027 0.387685
-1.90707 28.0728 0.334676
-1.84702 28.0229 0.631387
-1.63739 28.6136 0.212228
-1.57733 28.5493 0.544963
1.24528 25.4525 1.30698
-1.94126 25.3545 0.513622
0.447666 27.5107 0.75345
0.318824 27.9007 0.288154
0.302588 27.8006 0.0
0.527446 27.4183 0.0
0.138897 28.0084 0.0
0.215393 27.925 0.708995
-0.134714 28.2056 0.566679
-0.0108991 28.006 1.23726
-0.212508 28.1651 1.03596
0.427823 26.5993 1.64657
0.752615 26.2724 1.49585
-0.171174 26.5379 1.87904
0.0250432 26.7315 1.8302
-1.87777 26.9024 0.843587
-1.91575 27.3742 0.0
-1.87386 27.4119 0.796703
-1.76301 28.0183 0.269465
-1.57901 28.5783 0.283485
-1.3036 28.6965 0.767849
-1.74418 28.0187 0.767549
-2.17538 20.5328 1.07032
-2.42256 19.9568 1.21403
-2.49877 19.8036 0.346562
-2.18188 20.5651 0.491095
-1.53199 21.5816 1.24535
-1.86058 20.5731 1.72495
-1.3743 20.6067 2.29245
-1.15244 21.1573 1.97159
-0.718884 20.9548 2.40509
-0.718884 20.9548 2.40509
-0.0971157 20.9453 2.57343
-0.213227 20.4758 2.80445
-0.823668 20.2375 2.77825
-0.398686 28.8872 0.779761
-0.10545 28.584 0.523353
-0.495179 28.622 0.849375
-0.908475 28.6946 0.877745
-0.812279 28.9923 0.802749
-1.16222 29.0481 0.641869
-1.40072 29.0453 0.263865
-0.812279 28.9923 0.802749
-0.908475 28.6946 0.877745
0.249321 28.9343 0.194524
0.271562 28.9091 0.0
0.124744 28.4332 0.0
0.0869531 28.438 0.233211
0.0981298 29.0488 0.483865
-0.263908 29.2539 0.746778
-1.0576 29.4154 0.585847
-0.685916 29.3871 0.769083
-0.685916 29.3871 0.769083
-1.29846 29.4262 0.244445
-0.119947 29.6257 0.762732
0.256517 29.3464 0.478013
0.45029 29.2367 0.158127
-1.20766 26.4507 1.92511
-1.54172 26.8552 1.83254
-1.44771 26.7599 1.93873
-1.15919 26.7434 1.9296
-1.72809 27.2239 1.76141
-1.64502 27.1079 1.94632
-0.217831 28.1657 1.62804
-0.133378 28.1202 1.44836
0.216715 27.5672 1.31096
0.116592 27.5843 1.6051
0.0462877 27.5681 1.85129
-0.215594 28.085 1.97635
-0.478657 28.2305 2.07699
-0.468192 28.3019 1.63161
-1.29978 28.0694 2.06106
-1.31115 28.1832 1.74221
-0.856878 28.3387 1.69512
-0.885247 28.2345 2.12283
-0.885247 28.2345 2.12283
-0.856878 28.3387 1.69512
-1.3125 28.2592 1.5046
-0.924555 28.3737 1.4771
-0.924555 28.3737 1.4771
-0.482237 28.3253 1.43545
-1.62414 27.6649 1.97532
-1.63247 27.7685 1.75878
-1.66509 27.8439 1.56878
-1.77963 27.285 1.59549
0.191649 27.0016 1.77401
-0.714345 26.4983 1.92825
0.527156 26.894 1.38068
0.819385 26.4374 1.30843
-0.918108 28.5367 1.12439
-0.546754 28.4692 1.09613
-1.70973 27.9423 1.21547
-1.31859 28.4746 1.09263
-1.6531 26.8711 1.6615
-1.20617 26.2719 1.88407
-1.79461 27.3629 1.24429
-1.79172 26.8854 1.38096
-0.918108 28.5367 1.12439
-0.714345 26.4983 1.92825
0.0795923 27.1432 1.86388
-0.0706236 26.9723 1.87166
-0.280163 26.7997 1.89553
-0.752409 26.7225 1.89844
-0.752409 26.7225 1.89844
-1.29849 29.8206 0.234498
-1.05096 29.8556 0.608927
-0.674632 29.8062 0.813286
-0.674632 29.8062 0.813286
-1.62109 28.5618 0.0
-1.46082 29.019 0.0
-1.35772 29.4026 0.0
0.454634 29.218 0.0
-1.57997 26.2885 1.44796
-1.36337 29.8094 0.0
-2.01639 20.153 1.91744
0.175466 17.9508 0.331319
0.234144 17.9783 0.179078
-0.78645 17.8115 0.112035
-0.739443 17.7836 0.244463
-2.31903 19.2622 1.96886
-2.09851 19.4345 2.2372
-1.49486 19.7043 2.68836
-2.49441 18.3902 1.39539
-2.46879 18.0402 1.54799
-2.19023 17.7713 1.07731
-1.98523 17.9442 0.37459
-2.43525 18.3426 0.365313
-1.83416 17.6794 0.710928
-1.57287 17.8001 0.268503
-2.60793 19.1305 0.357284
-2.63819 19.1712 1.35779
-2.08428 19.0609 2.35026
-2.4217 18.4724 1.97515
-0.739443 17.7836 0.244463
-0.78645 17.8115 0.112035
1.48378 19.8996 1.46315
1.49564 19.4841 0.956449
1.35462 19.0778 1.12442
1.47903 19.652 1.61241
1.2818 18.6928 0.0
1.17226 18.6332 0.514965
1.49564 19.4841 0.956449
1.66181 19.4179 0.0
0.836643 18.1195 0.23309
0.738679 18.1116 0.413383
1.05694 18.5337 0.678228
1.5697 20.4284 1.21241
1.72161 20.2888 0.885923
1.48378 19.8996 1.46315
1.89034 20.1183 0.0
-2.33221 19.7967 0.0
-2.01293 20.5834 0.0
-1.70773 21.6877 0.500542
-1.75918 21.693 0.0
-1.49486 19.7043 2.68836
-1.3743 20.6067 2.29245
1.17226 18.6332 0.514965
1.05694 18.5337 0.678228
0.615251 20.8264 2.39177
0.564358 20.4017 2.53768
1.23449 20.0782 2.10506
1.28459 20.4996 1.88397
0.447666 27.5107 -0.75345
0.318824 27.9007 -0.288154
0.527446 27.4183 0.0
0.302588 27.8006 0.0
0.138897 28.0084 0.0
0.075497 28.0503 -0.294331
0.215393 27.925 -0.708995
-0.134714 28.2056 -0.566679
-0.212508 28.1651 -1.03596
-0.010899 28.006 -1.23726
0.752615 26.2724 -1.49585
0.427823 26.5993 -1.64657
0.0250434 26.7315 -1.8302
-0.171174 26.5379 -1.87904
-1.87555 26.2445 -0.884485
-1.87777 26.9024 -0.843587
-1.91575 27.3742 0.0
-1.87386 27.4119 -0.796703
-1.76301 28.0183 -0.269465
-1.74418 28.0187 -0.767549
-1.3036 28.6965 -0.767849
-1.57901 28.5783 -0.283485
-2.17538 20.5328 -1.07032
-2.18188 20.5651 -0.491095
-2.49877 19.8036 -0.346562
-2.42256 19.9568 -1.21403
-1.86058 20.5731 -1.72495
-1.53199 21.5816 -1.24535
-1.3743 20.6067 -2.29245
-0.718883 20.9548 -2.40509
-1.15244 21.1573 -1.97159
-0.718883 20.9548 -2.40509
-0.823668 20.2375 -2.77825
-0.213227 20.4758 -2.80445
-0.0971154 20.9453 -2.57343
-0.398686 28.8872 -0.779761
-0.495179 28.622 -0.849375
-0.10545 28.584 -0.523353
-0.812279 28.9923 -0.802749
-0.908475 28.6946 -0.877745
-1.16223 29.0481 -0.641869
-1.40072 29.0453 -0.263865
-0.908475 28.6946 -0.877745
-0.812279 28.9923 -0.802749
0.249321 28.9343 -0.194524
0.0869532 28.438 -0.233211
0.124744 28.4332 0.0
0.271562 28.9091 0.0
0.0981298 29.0488 -0.483865
-0.263907 29.2539 -0.746778
-1.0576 29.4154 -0.585848
-0.685916 29.3871 -0.769083
-0.685916 29.3871 -0.769083
-1.29846 29.4262 -0.244446
-0.119947 29.6257 -0.762732
0.256517 29.3464 -0.478013
0.45029 29.2367 -0.158127
-1.20766 26.4507 -1.92511
-1.15919 26.7434 -1.93005
-1.44771 26.7599 -1.93918
-1.54172 26.8552 -1.83254
-1.64502 27.1079 -1.94677
-1.72809 27.2239 -1.76141
-0.217831 28.1657 -1.62804
0.116592 27.5843 -1.6051
0.216715 27.5672 -1.31096
-0.133378 28.1202 -1.44836
-0.215594 28.085 -1.97681
0.046288 27.5681 -1.85175
-0.478657 28.2305 -2.07745
-0.468192 28.3019 -1.63161
-1.29978 28.0694 -2.06151
-0.885246 28.2346 -2.12328
-0.856878 28.3387 -1.69512
-1.31115 28.1832 -1.74221
-0.856878 28.3387 -1.69512
-0.885246 28.2346 -2.12328
-0.924555 28.3737 -1.4771
-1.3125 28.2592 -1.5046
-0.924555 28.3737 -1.4771
-0.482237 28.3253 -1.43545
-1.63247 27.7685 -1.75878
-1.62414 27.6649 -1.97577
-1.66509 27.8439 -1.56878
-1.77963 27.285 -1.59549
0.191649 27.0016 -1.77401
-0.714345 26.4983 -1.92825
0.819385 26.4374 -1.30843
0.527156 26.894 -1.38068
-0.546754 28.4692 -1.09613
-0.918108 28.5367 -1.12439
-1.31859 28.4746 -1.09263
-1.70973 27.9423 -1.21547
-1.6531 26.8711 -1.6615
-1.20617 26.2719 -1.88407
-1.79461 27.3629 -1.24429
-1.79172 26.8854 -1.38096
-0.918108 28.5367 -1.12439
-0.714345 26.4983 -1.92825
0.0795926 27.1432 -1.86434
-0.0706234 26.9723 -1.87211
-0.280163 26.7997 -1.89599
-0.752409 26.7225 -1.8989
-0.752409 26.7225 -1.8989
-1.05096 29.8556 -0.608927
-1.29849 29.8206 -0.234499
-0.674632 29.8062 -0.813286
-0.674632 29.8062 -0.813286
-1.62109 28.5618 0.0
-1.46082 29.019 0.0
-1.35772 29.4026 0.0
0.454634 29.218 0.0
-1.57997 26.2885 -1.44796
-1.36337 29.8094 0.0
-2.01639 20.153 -1.91744
0.175466 17.9508 -0.331319
-0.739443 17.7836 -0.244463
-0.78645 17.8115 -0.112036
0.234144 17.9783 -0.179078
-2.31903 19.2622 -1.96886
-2.09851 19.4345 -2.2372
-1.49486 19.7043 -2.68836
-2.19023 17.7713 -1.07731
-2.46879 18.0402 -1.54799
-2.49441 18.3902 -1.39539
-1.98523 17.9442 -0.37459
-2.43525 18.3426 -0.365313
-1.57287 17.8001 -0.268503
-1.83416 17.6794 -0.710928
-2.63819 19.1712 -1.35779
-2.60793 19.1305 -0.357285
-2.4217 18.4724 -1.97515
-2.08428 19.0609 -2.35026
-0.739443 17.7836 -0.244463
-0.78645 17.8115 -0.112036
1.48378 19.8996 -1.46315
1.47903 19.652 -1.61241
1.35462 19.0778 -1.12442
1.49564 19.4841 -0.956449
1.2818 18.6928 0.0
1.66181 19.4179 0.0
1.49564 19.4841 -0.956449
1.17226 18.6332 -0.514965
0.836643 18.1195 -0.23309
1.05694 18.5337 -0.678227
0.738679 18.1116 -0.413383
1.5697 20.4284 -1.21241
1.48378 19.8996 -1.46315
1.72161 20.2888 -0.885923
1.89034 20.1183 0.0
-2.33221 19.7967 0.0
-2.01293 20.5834 0.0
-1.70773 21.6877 -0.500542
-1.75918 21.693 0.0
-1.49486 19.7043 -2.68836
-1.3743 20.6067 -2.29245
1.05694 18.5337 -0.678227
1.17226 18.6332 -0.514965
0.564359 20.4017 -2.53768
0.615252 20.8264 -2.39177
1.23449 20.0782 -2.10506
1.28459 20.4996 -1.88397
-0.752409 26.7225 1.89844
-0.780151 26.6409 1.96717
-0.287453 26.7282 1.98723
-0.280163 26.7997 1.89553
-1.30554 26.7174 1.99622
-0.780151 26.6409 1.96717
-0.752409 26.7225 1.89844
-1.15919 26.7434 1.9296
-0.0983681 26.864 2.00691
-0.0706236 26.9723 1.87166
0.0170145 27.3564 2.13915
0.0795923 27.1432 1.86388
-0.215594 28.085 1.97635
-0.167021 27.856 2.32596
-0.468473 28.0156 2.42987
-0.478657 28.2305 2.07699
0.0462877 27.5681 1.85129
-0.885247 28.2345 2.12283
-0.912742 28.0118 2.427
-1.34577 27.8787 2.36177
-1.29978 28.0694 2.06106
-1.63516 27.4671 2.22804
-1.62414 27.6649 1.97532
-1.62363 27.0213 2.10181
-1.44771 26.7599 1.93873
-1.64502 27.1079 1.94632
-1.62722 26.896 2.24109
-1.61988 26.6951 2.41906
-1.32551 26.4232 2.25673
-1.31025 26.6038 2.10058
-0.795013 26.361 2.23419
-0.787582 26.5464 2.05646
-0.213069 26.5437 2.33473
-0.293033 26.6417 2.10934
-0.787582 26.5464 2.05646
-0.795013 26.361 2.23419
-0.0877719 26.9587 2.58767
-0.360695 26.7411 3.17056
-0.211397 27.2189 2.80107
-0.0251886 27.1496 2.38246
-0.187102 27.5581 2.57487
-0.490737 27.7257 2.65598
-0.931281 27.7761 2.63663
-1.37202 27.6198 2.57069
-0.94982 27.4105 2.93619
-0.982522 26.9526 3.26826
-1.35996 26.8816 3.20676
-1.37726 27.2894 2.85832
-0.135846 26.7531 2.14676
-1.61491 26.6371 2.98475
-1.62746 27.0028 2.6581
-1.59153 26.3923 3.21664
-1.55795 25.9686 3.63042
-1.60266 25.7221 3.4138
-1.61305 26.1419 2.991
-1.37337 26.119 3.83397
-1.35694 26.6029 3.42231
-0.989753 26.6534 3.50298
-1.0363 26.1422 3.94523
-1.36293 25.4045 3.28245
-0.869763 25.287 3.30089
-0.839083 25.8146 2.75061
-1.33648 25.8887 2.77172
-0.839083 25.8146 2.75061
-0.330332 26.027 2.92204
-0.317413 26.2775 3.17765
-0.410863 26.4821 3.37205
-1.61589 26.3895 2.7433
-1.34393 26.1222 2.54656
-1.64058 27.259 2.44965
-0.522149 27.387 2.9249
-0.647778 26.8839 3.25236
-0.44596 25.4865 3.50211
-0.869763 25.287 3.30089
-0.442543 25.7363 3.7291
-0.507594 25.8948 3.85429
-0.697021 26.5966 3.46181
-0.753375 26.0314 3.93606
-0.752409 26.7225 -1.8989
-0.280163 26.7997 -1.89599
-0.287453 26.7282 -1.98814
-0.780151 26.6409 -1.96808
-1.30554 26.7174 -1.99713
-1.15919 26.7434 -1.93005
-0.752409 26.7225 -1.8989
-0.780151 26.6409 -1.96808
-0.0706234 26.9723 -1.87211
-0.0983678 26.864 -2.00782
0.0795926 27.1432 -1.86434
0.0170149 27.3564 -2.14006
-0.215594 28.085 -1.97681
-0.478657 28.2305 -2.07745
-0.468473 28.0156 -2.43078
-0.167021 27.856 -2.32687
0.046288 27.5681 -1.85175
-0.885246 28.2346 -2.12328
-0.912742 28.0118 -2.42791
-1.29978 28.0694 -2.06151
-1.34577 27.8787 -2.36268
-1.62414 27.6649 -1.97577
-1.63516 27.4671 -2.22896
-1.62363 27.0213 -2.10273
-1.64502 27.1079 -1.94677
-1.44771 26.7599 -1.93918
-1.62722 26.896 -2.242
-1.31025 26.6038 -2.10149
-1.32551 26.4232 -2.25764
-1.61988 26.6951 -2.41997
-0.795013 26.361 -2.2351
-0.787582 26.5464 -2.05738
-0.213069 26.5437 -2.33565
-0.795013 26.361 -2.2351
-0.787582 26.5464 -2.05738
-0.293032 26.6417 -2.11025
-0.0877716 26.9587 -2.58858
-0.211397 27.2189 -2.80198
-0.360695 26.7411 -3.17147
-0.0251882 27.1496 -2.38337
-0.187102 27.5581 -2.57578
-0.490737 27.7257 -2.65689
-0.931281 27.7761 -2.63754
-1.37202 27.6198 -2.5716
-0.94982 27.4105 -2.9371
-1.37725 27.2894 -2.85923
-1.35996 26.8816 -3.20767
-0.982522 26.9526 -3.26917
-0.135846 26.7531 -2.14767
-1.62746 27.0028 -2.65901
-1.61491 26.6371 -2.98566
-1.59153 26.3923 -3.21756
-1.61305 26.1419 -2.99191
-1.60266 25.7221 -3.41472
-1.55795 25.9686 -3.63133
-1.37337 26.119 -3.83488
-1.0363 26.1423 -3.94614
-0.989753 26.6534 -3.50389
-1.35694 26.6029 -3.42322
-1.36293 25.4045 -3.28336
-1.33648 25.8887 -2.77263
-0.839083 25.8146 -2.75152
-0.869763 25.287 -3.30181
-0.330332 26.027 -2.92295
-0.839083 25.8146 -2.75152
-0.410863 26.4821 -3.37296
-0.317413 26.2775 -3.17856
-1.34393 26.1222 -2.54747
-1.61589 26.3895 -2.74422
-1.64058 27.259 -2.45056
-0.647778 26.8839 -3.25327
-0.522148 27.387 -2.92581
-0.44596 25.4865 -3.50302
-0.869763 25.287 -3.30181
-0.507594 25.8948 -3.8552
-0.442543 25.7363 -3.73001
-0.69702 26.5966 -3.46272
-0.753375 26.0314 -3.93697
0.301958 17.613 7.24556e-007
-0.170366 17.5899 7.05256e-007
-0.165318 17.6187 0.18462
0.299283 17.6399 0.22782
-0.155474 17.6723 0.258687
-0.162446 17.7013 0.279951
0.269929 17.7951 0.327221
0.299578 17.7508 0.306819
-2.07635 17.6407 0.469701
-2.10302 17.6805 0.73214
-1.77214 17.6217 0.604569
-1.74073 17.5996 0.421656
0.694277 17.923 0.420037
0.736787 17.881 0.38573
1.75797 19.1568 1.50705e-006
1.72376 19.2268 0.959513
1.75562 19.4837 0.909088
1.8166 19.4523 7.97644e-007
-1.22696 17.5891 0.270181
-1.71625 17.6049 0.270447
-2.90346 19.3393 5.88016e-007
-2.90978 19.3375 0.165535
-2.9476 19.0364 0.130979
-2.93222 19.0188 5.86648e-007
-2.78672 19.7056 8.31525e-007
-2.52003 20.2181 1.2791e-007
-2.51348 20.2129 0.330696
-2.79977 19.7187 0.25011
1.45294 18.7444 0.962428
1.33905 18.4887 0.757154
1.23606 18.4888 0.819597
1.34985 18.6884 1.02991
-1.04318 19.8511 3.11967
-1.27127 19.7818 3.0431
-1.27913 19.9056 2.9891
-1.00195 19.9774 3.08922
1.61416 19.1979 1.57162
1.67892 19.3831 1.49846
1.56023 19.0409 1.20905
1.50329 18.9497 1.29166
-1.61422 19.6433 2.91141
-2.02822 19.4038 2.65648
-2.03046 19.6043 2.59201
-1.5903 19.7995 2.85712
-2.66794 18.1329 1.25286
-2.5265 17.9297 0.973182
-2.69419 18.0355 0.942785
-2.77222 18.2482 1.22961
-2.81845 18.9356 1.79586
-2.63065 19.0993 2.07425
-2.56861 18.985 2.10542
-2.70781 18.7145 1.8541
0.614945 19.9576 2.90532
1.04789 19.8836 2.66667
1.03729 19.7885 2.68149
0.610927 19.878 2.9086
1.68666 19.585 1.46072
1.6256 19.5666 1.86513
1.64117 19.6845 1.83767
1.53237 19.6755 2.16753
1.52577 19.7914 2.14046
1.63009 19.4171 1.90417
1.52613 19.5727 2.19223
0.275388 19.9944 3.04122
0.264478 19.9104 3.04942
-0.197008 19.9362 3.17112
-0.190949 20.0257 3.15294
-0.618049 20.0285 3.14323
-0.630895 19.9195 3.15541
-0.984855 20.1879 3.01012
-1.2599 19.9926 2.9737
-1.24426 20.1995 2.89078
-1.95552 19.9685 2.46637
-1.85187 20.2223 2.374
-1.53863 20.2144 2.66637
-1.58205 19.9758 2.78152
-2.49882 20.2286 1.13775
-2.40623 20.224 1.48538
-2.65835 19.8394 1.57759
-2.76523 19.8155 1.23042
-2.79733 19.7915 0.887287
-2.50712 20.2111 0.810409
-3.01749 19.1631 1.10563
-2.96953 19.2209 1.39906
-2.97874 19.0423 1.4313
-3.0417 18.9776 1.13325
-2.1583 20.2212 2.03037
-2.27648 19.9225 2.14826
-2.51219 19.8773 1.8237
-2.29604 20.2173 1.73936
-2.31236 19.3461 2.37915
-3.06424 18.9177 0.853571
-3.02204 18.8821 0.541712
-3.02546 19.089 0.541012
-3.03924 19.1208 0.834671
-2.8029 19.7452 0.543972
-2.506 20.2189 0.555735
-2.35821 17.8441 1.00259
-2.28561 17.7554 0.658823
-2.42356 17.8048 0.605582
-2.39505 18.0202 0.087
-2.4872 17.9469 0.276271
-2.34724 17.8173 0.269974
-2.24521 17.9008 0.0800876
-2.98644 18.6125 0.545461
-3.03248 18.6485 0.878328
-2.94868 18.3902 0.899587
