EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
0.621266 0.539765 -2.6485
0.969682 0.417404 -1.29107
0.451016 0.423943 -0.978239
0.505814 0.7051 -1.05864
1.14355 0.400585 -1.93607
0.977708 0.370647 -2.4417
0.281555 -0.000213619 -2.04681
0.385972 0.028928 -0.957779
0.544852 0.0280047 -2.76239
0.905584 0.0218672 -2.42193
-2.52827 -0.000752449 -1.57415
0.885189 0.0187777 -1.33816
1.04194 0.00314165 -1.92891
-1.70883 1.1755 -2.47541
-1.2262 0.813778 -2.54829
-1.58734 1.4367 -2.42872
0.544852 0.0280047 -2.76239
0.905584 0.0218672 -2.42193
-1.42969 1.7962 -2.40314
-2.05323 1.45722 -2.34431
-1.55465 0.0012908 -0.964937
-1.52725 0.313024 -0.913278
-1.64246 0.285026 -1.41562
-1.4735 0.541624 -0.847496
-1.95865 0.980306 -0.747481
-2.29369 0.598404 -0.874292
-2.18442 0.00069809 -0.946401
-2.40717 0.000124454 -1.01124
-2.48072 0.650749 -0.953694
-2.63304 -0.000587225 -1.2576
-2.75336 0.653016 -1.25104
-2.65184 0.640069 -1.61753
-2.52827 -0.000752449 -1.57415
-2.32714 -0.00091052 -1.79133
-2.4113 0.602053 -1.8723
-2.08207 -0.000687838 -1.89222
-2.07928 0.432906 -1.99227
-1.79014 0.432457 -2.17357
-1.6404 0.447495 -1.47601
1.04194 0.00314165 -1.92891
0.885189 0.0187777 -1.33816
0.385972 0.028928 -0.957779
-2.44606 1.72108 -2.19726
-2.90245 1.89444 -1.82764
-3.01866 1.99542 -1.25922
-2.75501 1.936 -0.72371
-2.22156 1.74365 -0.592646
-2.39762 1.37258 -0.594659
-2.74095 1.50741 -0.720634
-1.58745 1.80226 -0.623886
0.0095681 0.0200664 -2.82735
-2.97439 1.57363 -1.22964
0.0095681 0.0200664 -2.82735
-1.4735 0.541624 -0.847496
-1.92456 0.441024 -0.886035
-1.52725 0.313024 -0.913278
-2.89782 1.29391 -1.24148
-2.67922 1.23964 -0.821577
-2.87918 1.52018 -1.72721
-2.811 1.24943 -1.66295
-2.51375 1.3238 -2.12704
-2.46928 1.09139 -2.02498
-2.11731 0.951837 -2.26424
-2.10069 0.748123 -2.10322
-1.76962 0.294395 -2.09546
-2.35989 1.13185 -0.714116
-1.58745 1.80226 -0.623886
-1.67703 1.57324 -0.591725
-1.87345 1.12961 -0.659101
-1.95865 0.980306 -0.747481
-1.55465 0.0012908 -0.964937
-1.89195 0.0010066 -0.944159
-1.92456 0.441024 -0.886035
-1.89195 0.0010066 -0.944159
-1.78329 0.614793 -2.36897
-1.79014 0.432457 -2.17357
-1.76962 0.294395 -2.09546
-1.39003 0.346679 -2.58817
0.492646 16.5473 3.42068
-0.311162 16.5463 3.61189
-1.11778 16.5196 3.60505
-2.13474 16.4541 2.89608
0.372764 15.5408 3.34441
-0.378503 15.565 3.54768
-1.12785 15.5631 3.50431
-2.04789 15.5759 2.85881
-2.48884 15.7934 1.71484
-2.2639 14.591 1.61498
-2.21673 15.5642 1.07073
-1.94832 14.5821 2.68032
-1.71088 14.5597 0.70828
-1.02792 14.4927 0.397079
-0.973858 15.0912 0.27515
-1.83981 15.3766 0.649959
-1.63167 13.5921 0.768498
-1.01802 13.5078 0.439066
-2.13127 13.5426 1.51623
-1.91207 13.5497 2.3763
-1.31271 13.4686 2.81495
-1.26376 14.5345 3.15745
0.24382 14.4536 3.04927
-0.490538 14.505 3.25182
-0.0234096 13.371 2.77062
-0.66086 13.4162 2.92966
0.762703 14.4045 2.73581
0.448724 13.3412 2.54005
1.01024 15.5284 2.87129
-0.182806 13.3137 0.436658
0.431777 13.2624 0.736949
0.806906 14.3422 0.68312
0.191857 14.4088 0.352263
1.36298 15.5145 2.28454
1.41223 15.5196 1.49258
1.1195 14.363 1.35249
1.13442 14.3772 2.12225
0.783308 13.2547 1.26029
0.814518 13.2821 1.98418
-1.01802 13.5078 0.439066
-1.02792 14.4927 0.397079
0.510768 14.9957 0.269899
-0.267406 14.9206 0.158455
-0.973858 15.0912 0.27515
1.10106 15.1661 0.63063
-2.21499 16.0658 2.4459
1.26211 15.6048 1.52057
0.978294 15.2619 0.737241
0.480392 15.089 0.379564
-0.269483 15.011 0.316534
-0.921771 15.1705 0.426372
-0.921771 15.1705 0.426372
-1.71775 15.4553 0.766931
-2.06897 15.6376 1.15005
-2.33299 15.8843 1.66906
-2.0964 16.1908 2.36177
-0.311162 16.5463 -3.61189
0.492646 16.5473 -3.42068
-1.11778 16.5196 -3.60505
-2.13474 16.4541 -2.89608
-0.378502 15.565 -3.54768
0.372765 15.5408 -3.34441
-1.12785 15.5631 -3.50431
-2.04789 15.5759 -2.85881
-2.48884 15.7934 -1.71484
-2.21673 15.5642 -1.07073
-2.2639 14.591 -1.61498
-1.94832 14.5821 -2.68032
-1.71088 14.5597 -0.70828
-1.83981 15.3766 -0.649959
-0.973858 15.0912 -0.27515
-1.02792 14.4927 -0.397079
-1.01802 13.5078 -0.439066
-1.63167 13.5921 -0.768498
-2.13127 13.5426 -1.51623
-1.91207 13.5497 -2.3763
-1.31271 13.4686 -2.81495
-1.26376 14.5345 -3.15745
0.24382 14.4536 -3.04927
-0.490538 14.505 -3.25182
-0.66086 13.4162 -2.92966
-0.0234094 13.371 -2.77062
0.448724 13.3412 -2.54005
0.762703 14.4045 -2.73581
1.01024 15.5284 -2.87129
-0.182806 13.3137 -0.436658
0.191857 14.4088 -0.352263
0.806906 14.3422 -0.683119
0.431778 13.2624 -0.736949
1.36298 15.5145 -2.28454
1.13442 14.3772 -2.12225
1.1195 14.363 -1.35249
1.41223 15.5196 -1.49258
0.783308 13.2547 -1.26029
0.814518 13.2821 -1.98418
-1.01802 13.5078 -0.439066
-1.02792 14.4927 -0.397079
-0.267406 14.9206 -0.158455
0.510768 14.9957 -0.269899
-0.973858 15.0912 -0.27515
1.10106 15.1661 -0.63063
-2.21499 16.0658 -2.4459
1.26211 15.6048 -1.52057
0.978294 15.2619 -0.737241
0.480392 15.089 -0.379564
-0.269483 15.011 -0.316534
-0.921771 15.1705 -0.426372
-1.71775 15.4553 -0.766931
-0.921771 15.1705 -0.426372
-2.06897 15.6376 -1.15005
-2.33299 15.8843 -1.66906
-2.0964 16.1908 -2.36177
0.48443 16.5476 3.32814
-0.311675 16.5466 3.51752
-1.11057 16.5202 3.51074
-1.95266 16.3844 2.9588
-1.11497 15.5624 3.37524
-1.92404 15.575 2.83169
-2.26643 16.324 2.34817
-2.36885 16.2653 1.74956
-2.20958 16.2718 1.16785
-1.82334 16.28 0.692844
-2.16823 15.5834 1.09912
-1.77969 15.6014 0.704459
-2.18574 15.5706 2.3034
-2.3247 15.5654 1.67664
-1.68698 14.5479 0.728591
-0.96002 16.2961 0.325927
-0.93481 15.6349 0.376502
-1.01698 14.4822 0.423298
-0.139594 15.5906 0.242219
0.567905 15.5515 0.326367
1.05727 15.4797 0.671918
1.32066 15.4821 1.48863
1.28531 15.5147 2.26832
0.179641 14.3999 0.379332
0.783014 14.3345 0.703909
1.08967 14.3549 1.36057
1.10432 14.3689 2.11572
-0.93481 15.6349 0.376502
-0.96002 16.2961 0.325927
-1.01698 14.4822 0.423298
0.899194 15.5283 2.84393
0.48443 16.5476 -3.32814
-0.311675 16.5466 -3.51752
-1.11057 16.5202 -3.51074
-1.95266 16.3844 -2.9588
-1.11497 15.5624 -3.37524
-1.92404 15.575 -2.83169
-2.36885 16.2653 -1.74956
-2.26643 16.324 -2.34817
-1.82334 16.28 -0.692844
-2.20958 16.2718 -1.16786
-2.16823 15.5834 -1.09912
-1.77969 15.6014 -0.704459
-2.18588 15.5706 -2.30299
-1.68698 14.5479 -0.728591
-2.2295 14.5786 -1.61808
-2.3247 15.5654 -1.67664
-0.96002 16.2961 -0.325927
-0.93481 15.6349 -0.376502
-1.01698 14.4822 -0.423298
0.567905 15.5515 -0.326367
-0.139594 15.5906 -0.242219
1.05727 15.4797 -0.671918
1.32066 15.4822 -1.48863
1.28531 15.5147 -2.26832
0.179641 14.3999 -0.379332
0.783015 14.3346 -0.703908
1.10432 14.3689 -2.11572
1.08967 14.3549 -1.36057
-1.01698 14.4822 -0.423298
-0.96002 16.2961 -0.325927
-0.93481 15.6349 -0.376502
0.899194 15.5283 -2.84393
-2.2295 14.5786 1.61808
-2.6183 2.88692 1.93435
-2.74254 2.50811 1.89468
-2.87668 2.60905 1.29778
-2.79433 2.97048 1.28522
-0.877391 0.000186682 1.85502
-1.31854 0.38457 1.67432
-1.06061 0.0177097 2.70231
-0.727102 0.0406177 0.833697
-0.727102 0.0406177 0.833697
-0.620591 0.621421 0.869658
-0.43462 1.02739 0.916984
-0.139 1.36647 1.07857
-2.46187 2.47869 0.822914
-2.43323 2.85331 0.843131
-1.76544 2.35008 2.40588
-2.23934 2.27012 2.27167
-2.17352 2.60392 2.32212
-2.33706 1.97366 2.21083
-1.28942 2.41303 0.751809
-0.428789 2.12669 1.12866
-1.97894 2.29756 0.690944
-1.28942 2.41303 0.751809
-1.84691 2.65546 0.70954
0.447798 1.19475 1.81246
0.35509 1.09181 1.19827
0.319425 1.10365 2.38068
-0.276507 0.0317936 0.819173
-0.45707 4.15025e-005 1.92458
0.12746 1.29173 1.76164
0.107693 1.18241 1.15271
0.00434647 1.16705 2.35306
-0.252559 0.664279 2.71587
-0.725254 0.881149 2.60126
-0.287046 1.36867 2.35348
-0.827133 1.42756 2.39631
-1.09122 1.11215 2.47344
-1.64839 -0.000625849 1.39201
0.0220343 0.823036 0.955743
-0.414231 0.388003 2.76606
-0.854185 0.530296 2.66692
-0.276507 0.0317936 0.819173
-0.11453 0.535356 0.857035
-0.0012013 1.49366 1.72952
-0.133032 1.82166 1.69404
-0.444457 1.7058 2.2135
-0.503016 2.09548 2.15279
-0.235856 2.14691 1.6435
-1.20937 2.15914 2.39366
-0.600397 0.01345 2.82491
-0.600397 0.01345 2.82491
-1.06061 0.0177097 2.70231
-2.74265 3.27517 1.28637
-2.55934 3.18004 1.98453
-2.29545 3.16489 0.891917
-2.12859 2.98795 2.31547
-1.77529 2.80419 2.40363
-1.30318 2.88671 0.802104
-1.75412 3.02621 0.743449
-0.648163 2.71404 1.12781
-1.30318 2.88671 0.802104
-0.714559 2.64802 2.15014
-0.447539 2.71096 1.64531
-1.25314 2.63213 2.35564
-2.49621 3.9857 1.93247
-2.69452 4.01395 1.32907
-2.14867 3.98562 0.926784
-1.71307 3.81805 2.39231
-2.06571 3.89003 2.29717
-1.2525 3.84424 0.822225
-1.77094 3.9319 0.786394
-0.765754 3.79374 1.1877
-1.2525 3.84424 0.822225
-0.603859 3.79293 1.66614
-0.849041 3.77226 2.11244
-1.31233 3.76703 2.39621
-1.75994 -0.00042963 1.98745
-2.70813 5.25924 1.32266
-2.57859 5.24472 1.94937
-2.26411 5.24468 0.881374
-2.1693 5.19555 2.33372
-1.71365 5.15855 2.52531
-1.23821 5.17201 0.832292
-1.77977 5.21707 0.792987
-0.727598 5.14606 1.22569
-1.23821 5.17201 0.832292
-0.743144 5.13502 2.18951
-0.51573 5.14564 1.69241
-1.25716 5.13233 2.53931
-2.79946 6.34421 1.27783
-2.66823 6.32815 1.97755
-2.40413 6.3281 0.773115
-2.22759 6.27374 2.52155
-1.70592 6.23281 2.64091
-1.0719 6.24771 0.716979
-1.73612 6.29755 0.672024
-0.550363 6.21898 1.16691
-1.0719 6.24771 0.716979
-0.683018 6.20677 2.27389
-0.370457 6.21853 1.70071
-1.15778 6.2038 2.68247
-1.75994 -0.00042963 1.98745
-2.92192 7.78981 1.20742
-2.77752 7.7889 2.07375
-2.48691 7.77639 0.648922
-2.29264 7.76726 2.69061
-1.58033 7.76494 2.83839
-0.938664 7.78433 0.57942
-1.66958 7.77466 0.523761
-0.266901 7.7827 1.13649
-0.938664 7.78433 0.57942
-0.412875 7.78201 2.44065
-0.0689314 7.79481 1.731
-0.977158 7.78184 2.88984
-2.71308 10.0935 1.23561
-2.56256 10.0701 2.08215
-2.26131 10.0118 0.625
-2.06005 9.97199 2.68491
-1.32083 9.87142 2.82931
-0.648353 9.79171 0.557086
-1.41243 9.89547 0.502699
0.0703868 9.68267 1.10142
-0.648353 9.79171 0.557086
-0.0820166 9.70469 2.44066
0.278814 9.66446 1.74723
-0.688903 9.79511 2.87959
-2.58582 10.1411 1.27646
-2.44859 10.1197 2.04832
-2.17391 10.0665 0.719716
-1.99041 10.0302 2.59791
-1.30914 9.93854 2.72957
-0.695985 9.86586 0.657793
-1.39266 9.96046 0.608204
-0.0406489 9.76644 1.15411
-0.695985 9.86586 0.657793
0.417172 10.1856 1.77207
0.0563422 9.9666 2.39047
-0.0412491 10.0484 2.32502
0.28775 10.271 1.76779
-0.732957 9.86896 2.77542
-0.179608 9.78651 2.37521
0.208745 9.94458 1.19925
0.0977097 10.0283 1.25194
-2.6183 2.88692 -1.93435
-2.79432 2.97048 -1.28522
-2.87668 2.60905 -1.29778
-2.74254 2.50811 -1.89468
-0.877391 0.00018683 -1.85502
-1.06061 0.0177098 -2.70231
-1.31854 0.38457 -1.67432
-0.727102 0.0406178 -0.833697
-0.620591 0.621421 -0.869658
-0.727102 0.0406178 -0.833697
-0.43462 1.02739 -0.916984
-0.139001 1.36647 -1.07857
-2.43323 2.85331 -0.843132
-2.46187 2.47869 -0.822914
-1.76544 2.35008 -2.40588
-2.17352 2.60392 -2.32212
-2.23934 2.27012 -2.27167
-2.33706 1.97366 -2.21083
-1.28942 2.41303 -0.751809
-0.428789 2.12669 -1.12866
-1.97894 2.29756 -0.690944
-1.84691 2.65546 -0.70954
-1.28942 2.41303 -0.751809
0.35509 1.09181 -1.19827
0.447798 1.19475 -1.81246
0.319425 1.10365 -2.38068
-0.45707 4.15739e-005 -1.92458
-0.276507 0.0317937 -0.819173
0.12746 1.29173 -1.76164
0.107693 1.18241 -1.15271
0.00434655 1.16705 -2.35306
-0.287046 1.36867 -2.35348
-0.725254 0.881149 -2.60126
-0.252559 0.664279 -2.71587
-0.827132 1.42756 -2.39631
-1.09122 1.11215 -2.47344
-1.64839 -0.000625615 -1.39201
0.0220343 0.823036 -0.955742
-0.41423 0.388003 -2.76606
-0.854185 0.530296 -2.66692
-0.11453 0.535356 -0.857035
-0.276507 0.0317937 -0.819173
-0.00120134 1.49366 -1.72952
-0.133032 1.82166 -1.69404
-0.444457 1.7058 -2.2135
-0.503016 2.09548 -2.15279
-0.235856 2.14691 -1.6435
-1.20937 2.15914 -2.39366
-0.600397 0.01345 -2.82491
-1.06061 0.0177098 -2.70231
-0.600397 0.01345 -2.82491
-2.55934 3.18004 -1.98453
-2.74265 3.27517 -1.28637
-2.29545 3.16489 -0.891918
-1.77529 2.80419 -2.40363
-2.12859 2.98795 -2.31547
-1.75412 3.02621 -0.743449
-1.30318 2.88671 -0.802105
-0.648162 2.71404 -1.12781
-1.30318 2.88671 -0.802105
-0.447539 2.71096 -1.64531
-0.714559 2.64802 -2.15014
-1.25314 2.63213 -2.35564
-2.49621 3.9857 -1.93247
-2.69452 4.01395 -1.32907
-2.14867 3.98562 -0.926784
-1.71307 3.81805 -2.39231
-2.06571 3.89003 -2.29717
-1.2525 3.84424 -0.822226
-1.77094 3.9319 -0.786394
-0.765754 3.79374 -1.1877
-1.2525 3.84424 -0.822226
-0.603859 3.79293 -1.66614
-0.849041 3.77226 -2.11244
-1.31233 3.76703 -2.39621
-1.75994 -0.000429396 -1.98745
-2.70813 5.25924 -1.32266
-2.57859 5.24472 -1.94937
-2.26411 5.24468 -0.881374
-2.1693 5.19555 -2.33372
-1.71365 5.15855 -2.52531
-1.23821 5.17201 -0.832293
-1.77977 5.21707 -0.792987
-0.727598 5.14606 -1.22569
-1.23821 5.17201 -0.832293
-0.743144 5.13502 -2.18951
-0.51573 5.14564 -1.69241
-1.25716 5.13233 -2.53931
-2.79946 6.34421 -1.27783
-2.66823 6.32815 -1.97755
-2.40413 6.3281 -0.773115
-2.22759 6.27374 -2.52155
-1.70592 6.23281 -2.64091
-1.0719 6.2477 -0.716979
-1.73612 6.29755 -0.672025
-0.550363 6.21898 -1.16691
-1.0719 6.2477 -0.716979
-0.683018 6.20677 -2.27389
-0.370457 6.21853 -1.70071
-1.15778 6.2038 -2.68247
-1.75994 -0.000429396 -1.98745
-2.92192 7.78981 -1.20742
-2.77752 7.7889 -2.07375
-2.48691 7.77639 -0.648922
-2.29264 7.76726 -2.69061
-1.58033 7.76494 -2.83839
-0.938664 7.78433 -0.57942
-1.66958 7.77466 -0.523761
-0.266901 7.7827 -1.13649
-0.938664 7.78433 -0.57942
-0.412875 7.78201 -2.44065
-0.0689313 7.79481 -1.731
-0.977158 7.78184 -2.88984
-2.71308 10.0935 -1.23561
-2.56256 10.0701 -2.08215
-2.26131 10.0118 -0.625
-2.06005 9.97199 -2.68491
-1.32083 9.87142 -2.82931
-0.648353 9.79172 -0.557086
-1.41243 9.89547 -0.502699
0.0703868 9.68267 -1.10142
-0.648353 9.79172 -0.557086
-0.0820164 9.70469 -2.44066
0.278814 9.66446 -1.74723
-0.688902 9.79511 -2.87959
-2.44859 10.1197 -2.04832
-2.58582 10.1411 -1.27646
-2.17391 10.0665 -0.719716
-1.30914 9.93854 -2.72957
-1.99041 10.0302 -2.59791
-1.39266 9.96046 -0.608204
-0.695985 9.86586 -0.657793
-0.695985 9.86586 -0.657793
-0.0406488 9.76644 -1.15411
0.417172 10.1856 -1.77207
0.28775 10.271 -1.76779
-0.041249 10.0484 -2.32502
0.0563423 9.96659 -2.39047
-0.732957 9.86896 -2.77542
-0.179608 9.78651 -2.37521
0.208745 9.94458 -1.19925
0.0977097 10.0283 -1.25194
-0.290588 17.6405 3.50674
0.52241 17.6601 3.33103
-1.0413 17.5911 3.54781
-1.88445 17.232 3.09334
1.33631 16.723 2.70674
-1.69479 7.27399 2.62015
-2.39862 7.38399 2.40671
-2.35862 8.41591 2.47496
-1.58748 8.32915 2.66925
-1.81832 7.37002 0.751463
-1.20776 7.34284 0.893631
-1.1179 8.30498 0.892469
-1.74866 8.33471 0.707936
-1.81832 7.37002 0.751463
-1.74866 8.33471 0.707936
-2.34426 8.39499 1.0899
-2.3756 7.40145 1.1266
-0.573491 8.23979 1.30669
-0.759568 7.25314 1.28206
-2.63557 8.41556 1.73605
-2.63592 7.40714 1.75867
-0.918701 7.20046 2.20248
-0.844988 8.24762 2.22892
-0.49183 8.20522 1.73683
-0.594713 7.21233 1.67144
-2.21569 9.27361 2.49613
-1.43146 9.1927 2.60816
-0.798943 9.15867 1.00932
-1.63258 9.25131 0.813705
-1.63258 9.25131 0.813705
-2.21024 9.31157 1.10716
-0.409943 9.10024 1.3979
-0.369016 9.09916 1.8439
-2.4928 9.3111 1.71484
-0.770755 9.13367 2.2657
-0.739231 11.0327 0.561199
-0.11826 11.0619 0.990666
0.121936 11.7786 0.838438
-0.538926 11.8127 0.442532
0.131492 12.5766 2.38827
-0.24967 12.6198 2.54876
0.264894 12.5216 0.784167
-0.364651 12.5729 0.461709
-1.27088 11.7472 0.476294
-1.36334 11.1119 0.531896
-0.471451 11.1444 2.21817
-1.1267 11.198 2.37694
-0.929861 11.8724 2.45476
-0.218168 11.8404 2.27607
-1.80117 11.8349 2.05881
-1.73215 11.2375 2.16471
-1.98346 11.2473 1.49973
-1.95193 11.8365 1.47976
-1.48667 11.8676 2.38279
-1.1361 12.6367 0.480851
0.207801 11.0697 1.40024
0.359726 11.7938 1.29149
0.578568 12.5636 1.88735
0.555053 12.5478 1.24766
0.332742 11.8251 1.85453
-1.39407 12.6663 2.58838
-0.790217 12.6514 2.65688
-1.26597 10.4967 2.44828
-1.85307 10.5465 2.24837
-0.644099 10.4211 2.24998
-0.698277 9.83925 2.30255
-1.32177 9.89411 2.54299
-1.99469 9.95461 2.40801
-1.40861 10.3957 0.703865
-0.792746 10.315 0.845379
-0.200166 9.73645 1.3759
-0.266332 9.81404 1.86875
-0.147366 10.3418 1.87156
-0.0458261 10.3238 1.34906
-2.25524 9.98031 1.75081
-2.10851 10.5412 1.6996
-0.782093 9.81282 1.01357
-1.27088 11.7472 0.476294
-1.62479 11.7761 0.65205
-1.69281 11.1663 0.762935
-1.36334 11.1119 0.531896
-1.40861 10.3957 0.703865
-1.80912 10.4922 1.08524
-1.45537 9.92681 0.820664
-2.00045 9.97344 1.15864
-1.45537 9.92681 0.820664
0.137367 11.1087 1.84787
-1.1361 12.6367 0.480851
-1.61002 12.6927 0.723773
-1.83509 12.7007 2.22761
-2.01682 12.6981 1.45118
1.46947 16.1473 2.29845
1.1456 17.6514 2.86401
0.66137 18.5965 3.16334
1.17293 18.4898 2.73671
-0.24418 18.636 3.31411
-0.999495 18.5599 3.33891
-1.59368 18.0191 3.16051
-1.80535 17.2772 2.91931
-1.53665 18.0161 2.9816
-0.959924 18.5979 3.13864
-0.255528 18.6728 3.11636
0.582068 18.6405 2.97924
1.06822 18.5398 2.5721
1.03261 17.5734 2.7841
1.20752 16.7206 2.62324
1.32342 16.1856 2.25091
-2.02605 16.5483 2.78059
-0.290588 17.6405 -3.50674
0.52241 17.6602 -3.33103
-1.0413 17.5912 -3.54781
-1.88445 17.232 -3.09334
1.33631 16.723 -2.70674
-1.69479 7.27399 -2.62015
-1.58748 8.32915 -2.66925
-2.35862 8.41591 -2.47496
-2.39862 7.38399 -2.40671
-1.81832 7.37002 -0.751463
-1.74866 8.33471 -0.707936
-1.1179 8.30498 -0.892469
-1.20776 7.34284 -0.893631
-1.81832 7.37002 -0.751463
-2.3756 7.40145 -1.1266
-2.34426 8.39499 -1.0899
-1.74866 8.33471 -0.707936
-0.573491 8.23979 -1.30669
-0.759568 7.25314 -1.28206
-2.63557 8.41556 -1.73605
-2.63592 7.40714 -1.75867
-0.918701 7.20046 -2.20248
-0.844987 8.24762 -2.22892
-0.49183 8.20522 -1.73683
-0.594713 7.21233 -1.67144
-1.43146 9.1927 -2.60816
-2.21569 9.27361 -2.49613
-1.63258 9.25131 -0.813705
-0.798943 9.15867 -1.00932
