EXPORTER_V17
MESH_EXPORT
-1.94413 18.8263 9.66928
-1.69472 18.9166 9.78816
-1.74342 18.7405 9.66863
0.309887 18.7707 10.5746
0.459466 18.8635 10.592
0.524677 18.5863 10.6265
0.380388 18.5356 10.6032
0.599883 18.8362 10.512
0.650115 18.5751 10.5464
0.461347 18.3583 10.6291
0.578947 18.3598 10.6737
0.639752 18.7765 10.3624
0.669498 18.5604 10.4277
0.343437 18.5018 10.4956
0.252707 18.6968 10.4395
-1.60958 18.9096 9.66256
-1.67803 18.7655 9.61015
-1.94147 18.9884 9.63893
-1.94444 18.9246 9.60124
-1.03026 18.2766 9.8324
-1.10171 18.0654 9.74927
-1.44068 18.1261 9.73719
-1.44077 18.3684 9.80823
-0.170198 18.3582 10.2631
-0.210856 18.1227 10.2915
-0.5437 18.1185 10.3388
-0.599113 18.3569 10.3082
-0.682977 20.0258 9.17579
-1.09591 20.0419 9.09198
-1.0465 20.4413 8.44777
-1.36472 20.9381 8.37804
-1.43419 20.559 8.61143
-1.55823 20.1423 9.13809
-1.55823 20.1423 9.13809
-0.52573 18.1373 10.2307
-0.547243 18.3722 10.1594
-0.52573 18.1373 10.2307
-0.392594 18.0999 10.1674
-0.402327 18.3543 10.0776
-0.547243 18.3722 10.1594
-0.501488 17.9995 10.3125
-0.367497 17.9271 10.3027
-0.250248 17.9994 10.2843
-0.257565 18.1097 10.1988
-0.254802 18.3504 10.1214
-0.254802 18.3504 10.1214
-0.257565 18.1097 10.1988
0.376908 18.4786 10.3664
0.490779 18.4779 10.314
0.420926 18.6923 10.1902
0.297061 18.6766 10.2613
0.401958 18.4091 10.4805
0.541559 18.3886 10.4808
0.651993 18.4542 10.469
0.610749 18.5208 10.3413
0.561335 18.7291 10.231
0.561335 18.7291 10.231
0.610749 18.5208 10.3413
0.376908 18.4786 10.3664
0.297061 18.6766 10.2613
-1.88426 18.9063 9.52203
-1.77525 18.8633 9.49339
-1.73477 19.0105 9.51312
-1.86325 19.0356 9.54356
-1.88713 18.795 9.52673
-1.8234 18.7391 9.49685
-1.75159 18.7149 9.53169
-1.68123 18.8048 9.53397
-1.63186 18.9539 9.56032
-1.67803 18.7655 9.61015
-1.60958 18.9096 9.66256
-1.74532 18.6663 9.56397
-1.86182 18.6572 9.52859
-1.94714 18.7685 9.56959
-1.88426 18.9063 9.52203
-1.94714 18.7685 9.56959
-1.88713 18.795 9.52673
-1.86325 19.0356 9.54356
-1.2418 18.1662 9.62588
-1.28277 17.9792 9.66815
-1.14956 17.9896 9.71408
-1.12782 18.1154 9.66606
-1.06702 18.348 9.70815
-1.19922 18.4001 9.65587
-1.06702 18.348 9.70815
-1.12782 18.1154 9.66606
-1.37061 18.1901 9.66274
-1.34864 18.4231 9.69235
-1.37061 18.1901 9.66274
-1.40374 18.0435 9.69629
-1.34864 18.4231 9.69235
0.92871 18.9898 9.25465
0.754253 19.0593 9.15106
0.644998 19.1295 9.2146
0.777541 19.0665 9.32298
0.629212 19.2485 9.34391
0.809907 19.1551 9.44925
0.5075 19.4485 9.22376
0.634266 19.5675 9.37468
0.716034 19.3106 9.45109
0.629212 19.2485 9.34391
0.691761 19.2758 8.97108
0.754253 19.0593 9.15106
0.926652 19.0822 9.17362
0.868954 19.3228 8.99837
0.691761 19.2758 8.97108
0.530604 19.3216 9.05753
0.5075 19.4485 9.22376
0.809907 19.1551 9.44925
0.92871 18.9898 9.25465
-1.36472 20.9381 8.37804
-1.21762 17.8832 9.81286
-1.32369 17.8155 9.81946
-1.79763 18.6295 9.59107
-1.89616 18.5806 9.59639
-1.94302 18.6817 9.58554
0.639212 18.4017 10.6031
-0.462975 17.9441 10.4211
-1.41165 17.9177 9.7954
-1.43419 20.559 8.61143
0.651993 18.4542 10.469
0.401958 18.4091 10.4805
0.461347 18.3583 10.6291
0.639212 18.4017 10.6031
0.578947 18.3598 10.6737
-1.74532 18.6663 9.56397
-1.79763 18.6295 9.59107
-1.89616 18.5806 9.59639
-1.94302 18.6817 9.58554
-1.40374 18.0435 9.69629
-1.41165 17.9177 9.7954
-1.21762 17.8832 9.81286
-1.32369 17.8155 9.81946
-1.14956 17.9896 9.71408
-0.501488 17.9995 10.3125
-0.462975 17.9441 10.4211
-0.275836 17.9396 10.4167
-0.362058 17.9026 10.4651
-0.250248 17.9994 10.2843
0.898905 19.0208 9.38392
0.907759 19.1445 9.47898
1.05208 18.9719 9.38301
1.00377 19.086 9.43252
-0.999825 21.799 -7.52026
-0.674754 21.7945 -7.53555
-0.674754 21.7945 -7.53555
-0.414073 21.975 -7.65931
-0.789886 22.4311 -8.08102
-1.09129 22.3128 -8.00917
-1.34319 22.1162 -7.85376
-1.24374 21.8336 -7.62593
-0.496655 22.288 -7.94105
-0.22943 20.4945 -9.86889
-0.493121 20.5023 -9.91648
-0.0193237 20.5605 -9.79739
-0.586151 21.3466 -9.17771
-1.19906 21.2779 -9.08402
-1.15346 20.9501 -9.43044
-0.522468 20.9994 -9.50588
-1.21111 20.4264 -9.7124
-1.40837 20.411 -9.61928
-1.50042 20.8332 -9.2008
-1.3027 20.9148 -9.37458
-1.47056 21.0885 -8.80475
-1.57733 20.3722 -9.55081
-1.55343 20.6969 -8.95155
-1.63297 20.3149 -9.32158
-0.954587 20.5075 -9.86014
-0.724433 20.4516 -9.89676
0.857341 19.3089 -9.45258
0.992845 19.2475 -9.38556
0.918809 19.5238 -9.25284
0.804305 19.5716 -9.3607
0.943368 19.4159 -9.10202
1.01604 19.157 -9.26052
1.00377 19.086 -9.43252
1.05208 18.9719 -9.38301
0.907759 19.1445 -9.47898
-0.53952 18.3756 -10.4626
-0.504673 18.0922 -10.4307
-0.365839 18.1177 -10.4613
-0.367583 18.3832 -10.5069
-0.224535 18.3776 -10.4018
-0.231587 18.105 -10.3748
-0.275835 17.9396 -10.4167
-0.362058 17.9026 -10.4651
-1.3062 18.0278 -9.89253
-1.28381 18.2465 -10.0207
-1.40373 18.2828 -9.95154
-1.43427 18.069 -9.85591
-1.10955 18.2432 -9.97557
-1.15247 18.0356 -9.87021
-1.91928 18.9801 -9.76698
-1.94413 18.8263 -9.66927
-1.85256 18.7865 -9.71056
-1.81313 18.94 -9.80927
-1.69472 18.9166 -9.78816
-1.74342 18.7405 -9.66863
0.309888 18.7707 -10.5746
0.380389 18.5356 -10.6032
0.524678 18.5863 -10.6265
0.459467 18.8635 -10.592
0.599884 18.8362 -10.512
0.650116 18.5751 -10.5464
0.461348 18.3583 -10.6291
0.578948 18.3598 -10.6737
0.639753 18.7765 -10.3624
0.669499 18.5604 -10.4277
0.252708 18.6968 -10.4395
0.343439 18.5018 -10.4956
-1.67803 18.7655 -9.61014
-1.60958 18.9096 -9.66256
-1.94147 18.9884 -9.63893
-1.94444 18.9246 -9.60124
-1.10171 18.0654 -9.74927
-1.03025 18.2766 -9.8324
-1.44076 18.3684 -9.80823
-1.44068 18.126 -9.73719
-0.210855 18.1227 -10.2915
-0.170198 18.3582 -10.2631
-0.599113 18.3569 -10.3082
-0.5437 18.1185 -10.3388
-1.09591 20.0419 -9.09198
-0.682977 20.0258 -9.17579
-1.0465 20.4413 -8.44777
-1.43419 20.559 -8.61143
-1.36472 20.9381 -8.37804
-1.55823 20.1423 -9.1381
-1.55823 20.1423 -9.1381
-0.547242 18.3722 -10.1594
-0.52573 18.1373 -10.2307
-0.52573 18.1373 -10.2307
-0.547242 18.3722 -10.1594
-0.402327 18.3543 -10.0776
-0.392593 18.0999 -10.1674
-0.501487 17.9995 -10.3125
-0.367496 17.9271 -10.3027
-0.250247 17.9994 -10.2843
-0.257564 18.1097 -10.1988
-0.254801 18.3504 -10.1214
-0.257564 18.1097 -10.1988
-0.254801 18.3504 -10.1214
0.37691 18.4786 -10.3664
0.297062 18.6766 -10.2613
0.420927 18.6923 -10.1902
0.49078 18.4779 -10.314
0.40196 18.4091 -10.4805
0.54156 18.3885 -10.4808
0.651994 18.4542 -10.469
0.61075 18.5208 -10.3413
0.561336 18.7291 -10.231
0.61075 18.5208 -10.3413
0.561336 18.7291 -10.231
0.297062 18.6766 -10.2613
0.37691 18.4786 -10.3664
-1.88426 18.9063 -9.52202
-1.86325 19.0356 -9.54355
-1.73477 19.0105 -9.51311
-1.77525 18.8633 -9.49339
-1.88712 18.795 -9.52673
-1.82339 18.7391 -9.49685
-1.75159 18.7149 -9.53169
-1.68123 18.8048 -9.53396
-1.63185 18.9539 -9.56032
-1.60958 18.9096 -9.66256
-1.67803 18.7655 -9.61014
-1.74531 18.6662 -9.56397
-1.86182 18.6572 -9.52859
-1.94714 18.7685 -9.56959
-1.88426 18.9063 -9.52202
-1.88712 18.795 -9.52673
-1.94714 18.7685 -9.56959
-1.86325 19.0356 -9.54355
-1.2418 18.1662 -9.62588
-1.12782 18.1154 -9.66606
-1.14956 17.9896 -9.71408
-1.28277 17.9792 -9.66815
-1.06702 18.348 -9.70815
-1.19922 18.4001 -9.65587
-1.12782 18.1154 -9.66606
-1.06702 18.348 -9.70815
-1.3706 18.1901 -9.66274
-1.34864 18.4231 -9.69235
-1.40374 18.0435 -9.69629
-1.3706 18.1901 -9.66274
-1.34864 18.4231 -9.69235
0.92871 18.9897 -9.25465
0.777541 19.0665 -9.32297
0.644998 19.1295 -9.2146
0.754253 19.0593 -9.15106
0.809907 19.1551 -9.44925
0.629212 19.2485 -9.34391
0.5075 19.4485 -9.22376
0.629212 19.2485 -9.34391
0.716034 19.3106 -9.45108
0.634267 19.5675 -9.37467
0.691761 19.2758 -8.97108
0.868955 19.3228 -8.99837
0.926652 19.0822 -9.17361
0.754253 19.0593 -9.15106
0.530604 19.3216 -9.05753
0.691761 19.2758 -8.97108
0.5075 19.4485 -9.22376
0.809907 19.1551 -9.44925
0.92871 18.9897 -9.25465
-1.36472 20.9381 -8.37804
-1.32369 17.8155 -9.81946
-1.21762 17.8832 -9.81286
-1.79763 18.6295 -9.59107
-1.89616 18.5806 -9.59639
-1.94302 18.6817 -9.58554
0.639214 18.4017 -10.6031
-0.462975 17.9441 -10.4211
-1.41165 17.9177 -9.7954
-1.43419 20.559 -8.61143
0.651994 18.4542 -10.469
0.40196 18.4091 -10.4805
0.461348 18.3583 -10.6291
0.639214 18.4017 -10.6031
0.578948 18.3598 -10.6737
-1.74531 18.6662 -9.56397
-1.79763 18.6295 -9.59107
-1.89616 18.5806 -9.59639
-1.94302 18.6817 -9.58554
-1.40374 18.0435 -9.69629
-1.41165 17.9177 -9.7954
-1.21762 17.8832 -9.81286
-1.32369 17.8155 -9.81946
-1.14956 17.9896 -9.71408
-0.501487 17.9995 -10.3125
-0.462975 17.9441 -10.4211
-0.275835 17.9396 -10.4167
-0.362058 17.9026 -10.4651
-0.250247 17.9994 -10.2843
0.898905 19.0208 -9.38391
0.907759 19.1445 -9.47898
1.05208 18.9719 -9.38301
1.00377 19.086 -9.43252
-0.969723 21.448 7.89784
-0.541241 21.4564 7.84479
-0.541241 21.4564 7.84479
-0.265141 21.6535 7.99749
-0.697582 22.0799 8.52851
-1.12425 21.9759 8.45082
-1.31224 21.7432 8.25421
-1.24262 21.5067 7.98514
-0.333868 21.9104 8.33317
-1.24817 21.3619 8.12375
-0.986428 21.3041 8.01593
-0.486386 21.3229 7.95271
-0.177831 21.7144 8.51416
-0.661336 21.8308 8.6997
-1.36075 21.5434 8.41964
-1.1341 21.7407 8.62604
-0.126061 21.4761 8.12334
-0.486386 21.3229 7.95271
0.143138 20.6097 9.6757
0.0996223 20.9368 9.35514
0.359482 20.7265 9.1644
0.331718 20.4334 9.46393
0.449122 20.4142 9.1077
0.369585 20.3074 9.36304
0.193713 20.2152 9.93505
0.307814 20.0967 9.67776
-0.259584 20.1764 10.0462
-0.45115 20.215 10.1197
0.0471754 20.2246 10.0187
-0.106547 20.2079 10.024
-1.31642 20.1169 9.78479
-1.47702 20.1429 9.78991
-1.60865 20.1417 9.70909
-1.52996 19.9523 9.86952
-1.6531 19.9451 9.82064
-1.65723 20.0157 9.54517
-1.70957 19.8497 9.65936
-1.35653 19.9242 9.8622
-0.849539 19.8728 10.1816
-0.782486 20.1846 10.0355
-0.693918 20.0424 10.0825
-0.754222 19.7337 9.94575
-1.01298 19.8894 10.1821
-0.964748 20.1834 10.0444
-1.18178 19.8801 10.0836
-1.12452 20.1375 9.9391
-1.22924 19.7481 9.90464
-1.23758 20.0438 9.84875
-1.28785 19.7836 9.71411
-0.642691 20.1668 10.0798
-0.267723 19.9194 10.141
-0.44303 19.9517 10.2367
-0.620862 19.9203 10.1837
-0.686687 19.8163 10.0749
-0.178695 20.0551 10.0837
-0.202084 19.7647 9.96843
-0.0327354 19.9399 10.1623
-0.0983943 19.7724 9.99341
0.120166 19.9983 10.149
0.260843 20.0003 10.0548
0.343979 19.8714 9.86745
0.32626 20.1725 9.21115
0.197608 19.9634 9.37635
0.285623 21.2056 8.60026
0.534535 20.789 8.66545
0.452647 20.7909 8.88655
0.0378469 21.314 8.90742
0.701713 20.476 8.7907
0.562896 20.509 8.95501
0.506321 20.2262 9.09517
0.378688 20.1502 9.06699
0.402101 19.6103 10.3136
0.419978 19.5393 10.3488
0.272764 19.5328 10.4453
0.248138 19.6188 10.4038
0.45571 19.5069 10.1164
0.468724 19.4532 10.1423
0.0906268 19.5491 10.3886
0.11448 19.4753 10.4234
0.362691 19.6866 10.2673
0.440475 19.559 10.0808
0.220619 19.6997 10.3546
0.0626251 19.6319 10.3407
0.00636515 19.4687 10.1883
0.0241463 19.4209 10.219
0.0436582 19.363 10.2467
0.224828 19.1041 10.5397
0.373433 19.1712 10.569
0.398638 19.0827 10.5788
0.245631 19.0276 10.5519
0.143131 19.0416 10.4005
0.168649 18.9653 10.4094
0.560075 19.1121 10.3073
0.5749 19.05 10.3183
0.536551 19.0867 10.4856
0.514271 19.1734 10.4703
-1.54266 19.1477 9.79494
-1.56053 19.0908 9.76332
-1.64884 19.0652 9.87698
-1.61984 19.1556 9.91634
-1.7826 19.0817 9.91813
-1.76354 19.1644 9.95246
-1.89001 19.1368 9.85558
-1.8735 19.2298 9.89308
-1.90513 19.2503 9.76452
-1.91667 19.1701 9.73629
-1.5257 19.2 9.80212
-1.59632 19.229 9.93321
-1.88512 19.3216 9.77609
-1.85472 19.3036 9.90907
-1.81939 19.5569 9.81555
-1.78573 19.6474 9.79363
-1.7411 19.7119 9.93667
-1.76912 19.6402 9.96968
-1.63238 19.6177 10.0279
-1.60207 19.7017 9.98945
-1.4913 19.5583 9.9966
-1.46177 19.6356 9.96947
-1.40935 19.5362 9.81924
-1.43395 19.4851 9.84115
-1.73226 19.2722 9.97317
-1.24768 18.6077 10.2149
-1.07148 18.6091 10.1759
-1.08256 18.5238 10.1345
-1.26024 18.5072 10.1612
-1.38311 18.5751 10.0883
-1.37826 18.6691 10.1294
-1.28957 19.3287 10.2954
-1.1309 19.3218 10.3643
-1.15815 19.1676 10.3534
-1.31024 19.183 10.2802
-0.985884 18.657 10.0105
-0.997448 18.5747 9.97235
-0.96998 19.2679 10.3532
-0.995101 19.1246 10.3357
-1.33351 19.2697 10.1059
-1.31415 19.3492 10.0828
-1.26904 19.4203 10.2673
-0.898652 19.1988 10.1367
-0.91981 19.0759 10.1079
-0.940328 19.3831 10.3207
-0.876546 19.2862 10.1016
-1.1051 19.4312 10.3281
-1.3513 19.1352 10.075
-1.41063 18.7332 9.98185
-1.41616 18.6385 9.93783
-0.382373 18.6146 10.5522
-0.552659 18.6091 10.51
-0.559556 18.7108 10.5261
-0.389598 18.7359 10.5681
-0.226244 18.7232 10.453
-0.223179 18.625 10.437
-0.586882 19.3331 10.5096
-0.402754 19.3655 10.5456
-0.400075 19.2066 10.5647
-0.581555 19.1933 10.5225
-0.168256 18.6962 10.2739
-0.170565 18.6131 10.2727
-0.391584 18.8308 10.5654
-0.225598 18.8213 10.4533
-0.594002 19.455 10.4505
-0.658602 19.3218 10.2818
-0.603358 19.1684 10.0985
-0.669754 19.2344 10.3184
-0.410564 19.4948 10.4822
-0.169596 18.7988 10.2693
-0.179889 19.3417 10.202
-0.229269 19.4623 10.3916
-0.652153 19.1432 10.3218
-0.621184 18.6895 10.3389
-0.613946 18.6042 10.3326
-0.910075 19.6748 9.59603
-0.955461 19.6099 9.66184
-0.767254 19.6773 9.75838
-0.670469 19.7397 9.58213
-1.19061 19.7367 9.47542
-1.11814 19.654 9.68974
-0.47702 19.6885 9.61911
-0.472469 19.6182 9.71543
-0.209481 19.7095 9.74489
-0.22803 19.7481 9.5947
-0.643124 19.7077 9.76339
-0.621171 20.439 8.47083
-0.0556993 19.9649 9.29561
-0.106823 19.6764 9.76468
0.0791622 19.6643 9.68473
0.00530638 19.7627 9.58542
0.215146 19.7361 9.68734
0.196147 19.8318 9.59059
0.196147 19.8318 9.59059
-0.550465 20.8245 8.11733
-1.02959 20.8233 8.18986
-0.239452 20.1649 8.65989
-0.453244 20.3846 8.41572
0.197608 19.9634 9.37635
-1.58015 19.8198 9.39638
-1.59024 19.72 9.49395
-1.59024 19.72 9.49395
-1.46346 19.669 9.47628
-1.43049 19.742 9.39512
-1.58015 19.8198 9.39638
-1.2937 19.6834 9.54308
-0.559115 18.6967 10.1804
-0.25257 18.6982 10.1316
-0.237244 19.6058 9.78636
-0.254549 19.1537 10.056
-0.254549 19.1537 10.056
-0.237244 19.6058 9.78636
-0.468596 19.5334 9.74975
-0.432471 19.1346 10.0206
0.331557 18.983 10.1313
0.220013 19.3344 9.95614
0.079279 19.3125 10.0395
0.198789 18.9685 10.2064
0.476915 19.0335 10.1552
0.362792 19.4028 9.96853
0.476915 19.0335 10.1552
0.539793 19.1952 10.2671
0.362792 19.4028 9.96853
0.079279 19.3125 10.0395
0.198789 18.9685 10.2064
0.122457 19.102 10.3716
-1.74167 19.5202 9.6615
-1.40935 19.5362 9.81924
-1.47631 19.4466 9.69205
-1.43395 19.4851 9.84115
-1.57116 19.1687 9.66715
-1.56053 19.0908 9.76332
-1.54266 19.1477 9.79494
-1.5257 19.2 9.80212
-1.81788 19.2418 9.63653
-1.02818 18.6853 9.83239
-0.94572 19.1447 9.92934
-0.94572 19.1447 9.92934
-1.09417 19.1673 9.85921
-1.25703 19.2088 9.90414
-1.31873 18.7438 9.80576
-1.25703 19.2088 9.90414
-0.0655241 20.0402 8.52106
0.161319 20.1168 8.34041
0.0516369 20.4043 8.15595
-0.276841 20.3908 8.21751
-0.131264 20.8049 8.03646
0.176072 20.9238 8.11673
0.481294 20.5942 8.27223
0.562752 20.7141 8.42846
0.31864 21.0252 8.30419
0.298964 20.5055 8.19523
0.176072 20.9238 8.11673
0.717663 20.38 8.57873
0.609678 20.2835 8.42414
0.298964 20.5055 8.19523
0.393476 20.1732 8.35481
0.393476 20.1732 8.35481
0.106456 20.0347 8.98344
0.27174 19.9996 8.91631
0.660054 19.4693 8.86489
0.635763 19.5885 8.78803
0.493408 19.6061 8.91027
0.477633 19.9553 8.51693
0.601521 19.6686 8.72918
0.799491 19.7227 8.72718
0.697402 20.0144 8.55597
0.601521 19.6686 8.72918
0.477633 19.9553 8.51693
0.329249 19.9072 8.70356
0.604495 19.7508 9.25072
0.465853 19.7272 9.0896
0.587697 19.8329 9.20303
0.465853 19.7272 9.0896
0.27174 19.9996 8.91631
0.106456 20.0347 8.98344
0.553165 19.9149 9.17447
0.660858 19.4653 8.86744
0.853349 19.4831 8.88637
0.839458 19.6081 8.79433
0.660054 19.4693 8.86489
0.635763 19.5885 8.78803
0.785586 20.1038 8.72147
0.885168 19.8421 8.85749
0.868237 19.9221 9.0427
0.756331 20.2278 8.90346
0.744321 19.9315 9.16199
0.643471 20.2696 9.0313
0.912639 19.7011 9.15087
0.777816 19.7679 9.23839
0.766857 19.8542 9.1916
0.938486 19.5968 8.99392
-1.1456 21.5405 8.80407
-1.36966 21.3566 8.56172
-0.634176 21.6475 8.87469
-1.36075 21.5434 8.41964
-1.1341 21.7407 8.62604
-0.661336 21.8308 8.6997
-1.3048 21.1822 8.24764
-1.3048 21.1822 8.24764
-1.01282 21.1204 8.0856
-0.438905 21.1122 7.98359
0.0361427 21.3215 8.17937
-0.0406843 21.5266 8.65535
0.0361427 21.3215 8.17937
-0.126061 21.4761 8.12334
-0.177831 21.7144 8.51416
-0.486386 21.3229 7.95271
-0.126061 21.4761 8.12334
-1.24817 21.3619 8.12375
-1.24817 21.3619 8.12375
-0.986428 21.3041 8.01593
0.907237 19.814 9.09159
0.934458 19.7116 8.92504
0.660858 19.4653 8.86744
0.492413 19.2657 10.4404
0.348763 19.2619 10.5388
0.196597 19.1962 10.5115
0.101702 19.5901 9.72626
0.250017 19.6472 9.74279
-0.0731046 19.6029 9.81095
-0.0731046 19.6029 9.81095
0.250017 19.6472 9.74279
-0.221444 19.3348 10.4511
-0.222313 19.1994 10.4612
-0.174955 19.2555 10.249
-0.173526 19.1321 10.2578
-0.564377 18.8223 10.524
-0.628338 18.7923 10.335
-0.407853 18.6947 10.1074
-0.559115 18.6967 10.1804
-0.25257 18.6982 10.1316
-0.603358 19.1684 10.0985
-0.637515 19.6216 9.79947
-0.674444 19.7523 9.91689
-1.02818 18.6853 9.83239
-1.16666 18.7183 9.79172
-1.31873 18.7438 9.80576
-0.975377 18.7188 10.025
-1.05849 18.6907 10.1993
-1.23241 18.7025 10.2364
-1.3675 18.7547 10.1523
-1.40244 18.7966 9.99636
-0.767254 19.6773 9.75838
-1.68878 19.2085 9.61054
-1.81788 19.2418 9.63653
-1.79347 19.5464 9.96188
-1.65611 19.5367 10.0241
-1.51729 19.4775 9.99017
-1.45465 19.4211 9.83239
-1.45465 19.4211 9.83239
-1.60487 19.4757 9.63313
-1.74167 19.5202 9.6615
-1.28785 19.7836 9.71411
-0.719647 19.762 9.8933
-1.23597 19.7622 9.72068
-0.152767 19.7825 9.90086
0.215146 19.7361 9.68734
-0.209481 19.7095 9.74489
-0.106823 19.6764 9.76468
-1.23597 19.7622 9.72068
-1.11814 19.654 9.68974
-0.643124 19.7077 9.76339
-0.637515 19.6216 9.79947
-0.969721 21.448 -7.89784
-0.54124 21.4564 -7.84479
-0.26514 21.6535 -7.99749
-0.54124 21.4564 -7.84479
-1.12425 21.9759 -8.45082
-0.69758 22.0799 -8.52851
-1.31224 21.7432 -8.25421
-1.24262 21.5067 -7.98514
-0.333867 21.9104 -8.33317
-0.986427 21.3041 -8.01592
-1.24817 21.3619 -8.12375
-0.486385 21.3229 -7.95271
-0.661335 21.8308 -8.6997
-0.17783 21.7144 -8.51416
-1.36075 21.5434 -8.41965
-1.1341 21.7407 -8.62604
-0.12606 21.4761 -8.12334
-0.486385 21.3229 -7.95271
0.143138 20.6097 -9.6757
0.331719 20.4334 -9.46393
0.359483 20.7264 -9.1644
0.0996228 20.9368 -9.35515
0.369586 20.3074 -9.36304
0.449123 20.4142 -9.1077
0.193714 20.2152 -9.93505
0.307815 20.0967 -9.67776
-0.259584 20.1764 -10.0462
-0.45115 20.215 -10.1197
-0.106546 20.2079 -10.024
0.0471759 20.2246 -10.0187
-1.31642 20.1169 -9.78479
-1.47702 20.1429 -9.78991
-1.60865 20.1417 -9.70909
-1.52996 19.9523 -9.86952
-1.6531 19.9451 -9.82064
-1.65722 20.0157 -9.54517
-1.70956 19.8497 -9.65936
-1.35653 19.9242 -9.8622
-0.849537 19.8728 -10.1816
-0.75422 19.7337 -9.94575
-0.693918 20.0424 -10.0825
-0.782485 20.1846 -10.0355
-0.964747 20.1834 -10.0444
-1.01298 19.8894 -10.1821
-1.12452 20.1375 -9.9391
-1.18178 19.8801 -10.0836
-1.23758 20.0438 -9.84875
-1.22924 19.7481 -9.90463
-1.28785 19.7836 -9.71411
-0.642691 20.1668 -10.0798
-0.267722 19.9194 -10.141
-0.44303 19.9517 -10.2367
-0.620862 19.9203 -10.1837
-0.686686 19.8163 -10.0749
-0.178695 20.0551 -10.0838
-0.202083 19.7647 -9.96843
-0.098394 19.7724 -9.99341
-0.032735 19.9399 -10.1623
0.120166 19.9982 -10.149
0.260844 20.0003 -10.0548
0.343979 19.8714 -9.86744
0.326261 20.1725 -9.21115
0.197608 19.9634 -9.37635
0.285625 21.2056 -8.60027
0.0378478 21.314 -8.90742
0.452648 20.7909 -8.88655
0.534536 20.789 -8.66545
0.562898 20.509 -8.95501
0.701715 20.476 -8.7907
0.37869 20.1502 -9.06699
0.506323 20.2262 -9.09517
0.402101 19.6103 -10.3136
0.248138 19.6188 -10.4038
0.272764 19.5328 -10.4453
0.419979 19.5393 -10.3488
0.45571 19.5069 -10.1164
0.468724 19.4532 -10.1423
0.0906271 19.5491 -10.3886
0.114481 19.4753 -10.4234
0.440475 19.559 -10.0808
0.362691 19.6866 -10.2673
0.22062 19.6997 -10.3546
0.0626254 19.6319 -10.3407
0.00636545 19.4687 -10.1883
0.0241466 19.4209 -10.219
0.0436584 19.363 -10.2467
0.224829 19.1041 -10.5397
0.245631 19.0276 -10.5519
0.398639 19.0827 -10.5788
0.373433 19.1712 -10.569
0.143131 19.0416 -10.4005
0.16865 18.9653 -10.4094
0.560076 19.1121 -10.3073
0.514271 19.1734 -10.4703
0.536551 19.0867 -10.4856
0.574901 19.05 -10.3183
-1.54265 19.1477 -9.79495
-1.61984 19.1556 -9.91634
