EXPORTER_V17
MESH_EXPORT
-0.93481 15.6349 0.376502
1.23123 14.5494 2.01031
1.23202 14.5552 2.13139
1.28917 14.5267 1.69612
1.18666 14.5619 2.11864
1.16463 14.5588 1.98253
1.16152 14.551 1.69612
1.23202 14.5552 1.26085
1.23123 14.5494 1.38193
1.18666 14.5619 1.27361
1.16463 14.5588 1.40971
-2.15552 3.79089 2.46743
-1.20052 3.61948 2.61942
-2.58548 3.88902 1.8726
-0.61617 3.55834 2.36178
-0.410797 3.54784 2.18291
-2.09267 4.03954 2.58299
-1.2015 3.93782 2.70527
-2.56143 4.13988 1.94757
-0.511069 3.84486 2.43497
-0.31832 3.81067 2.15821
-2.36508 4.2602 1.8731
-2.00732 4.18904 2.43587
-1.20526 4.05847 2.57043
-0.190138 3.77648 1.85573
-0.480273 3.93415 1.94737
-0.41295 3.8993 1.59746
-0.401945 3.8933 1.59746
-0.614254 3.9701 2.28198
-2.16906 3.94205 1.71841
-1.83212 3.88074 2.14542
-1.34564 3.76525 2.23719
-0.847332 3.71767 2.00636
-2.05213 3.57485 1.71282
-1.77581 3.52509 2.0786
-1.38101 3.43137 2.15308
-0.976598 3.39275 1.96574
-0.736177 3.70922 1.8101
-0.269991 3.53733 1.97833
-0.880306 3.3859 1.79034
-0.691853 3.70118 1.59746
-0.245636 3.75595 1.82649
-0.3386 3.53733 1.9302
-0.443826 3.85257 1.59746
-2.16758 3.96297 1.59746
-2.04057 3.59176 1.59746
-2.64332 3.92538 1.59746
-0.850271 3.37941 1.59746
-2.62401 4.17498 1.59746
-1.20052 3.61948 0.575509
-2.15552 3.79089 0.727494
-2.58548 3.88902 1.32233
-0.410797 3.54784 1.01202
-0.61617 3.55834 0.833145
-1.2015 3.93782 0.489661
-2.09267 4.03954 0.611942
-2.56143 4.13988 1.24735
-0.31832 3.81067 1.03672
-0.511069 3.84486 0.759956
-2.00732 4.18904 0.759057
-1.20526 4.05847 0.624497
-0.401945 3.8933 1.59746
-0.41295 3.8993 1.59746
-0.480273 3.93415 1.24756
-0.190138 3.77648 1.33919
-0.614254 3.9701 0.912946
-1.83212 3.88074 1.04951
-2.16906 3.94205 1.47651
-1.34564 3.76525 0.957734
-0.847332 3.71767 1.18857
-1.77581 3.52509 1.11633
-2.05213 3.57485 1.48211
-1.38101 3.43137 1.04185
-0.976598 3.39275 1.22918
-0.736177 3.70922 1.38483
-0.269991 3.53733 1.2166
-0.880306 3.3859 1.40459
-0.691853 3.70118 1.59746
-0.245636 3.75595 1.36844
-0.3386 3.53733 1.26472
-0.443826 3.85257 1.59746
-2.04057 3.59176 1.59746
-2.16758 3.96297 1.59746
-2.64332 3.92538 1.59746
-0.850271 3.37941 1.59746
-2.62401 4.17498 1.59746
-1.3588 0.472945 2.47712
-1.22054 0.607546 1.02193
-2.19325 0.000697847 1.08522
-2.3223 -0.00087966 1.41228
-1.82806 -0.000625819 1.44349
-2.40717 0.000124291 1.14229
-2.577 -0.000587434 1.33717
-1.93961 -0.00042954 1.78345
-2.32714 -0.000910789 1.713
-1.6459 0.936631 1.56815
-1.7844 0.944969 2.26227
-1.12681 0.825078 1.08926
-1.58745 1.69604 0.878099
-1.78857 1.33026 0.959824
-1.8545 2.06197 2.19512
-2.01063 1.72618 2.2257
-2.40179 1.88282 2.09121
-2.87663 2.10629 1.75708
-3.01268 2.20207 1.35671
-2.71535 2.142 0.926699
-2.14043 1.9461 0.827645
0.774341 0.873147 1.36523
0.837534 0.988346 1.82344
0.711364 0.881679 2.2528
1.12414 0.765822 1.86522
0.953019 0.722177 2.26763
0.988764 0.726477 1.39584
0.226557 0.5517 2.52055
0.621265 0.539765 2.43743
0.589173 0.382309 2.52962
0.969682 0.417404 1.36365
0.505814 0.59502 1.15794
1.14355 0.400585 1.87386
0.977708 0.370647 2.27384
1.12529 -0.00592793 1.86805
1.16735 0.14898 1.87638
0.979088 0.159803 1.30718
0.933548 0.00119985 1.29483
0.38257 0.0111239 0.992995
0.281555 -0.000213549 1.96147
0.577246 0.0203897 2.66883
0.968091 0.0134223 2.37938
-2.48283 -0.000752658 1.53478
1.12529 -0.00592793 1.86805
0.933548 0.00119985 1.29483
-1.26377 0.611163 2.34045
-1.72631 1.09281 2.20264
-1.58734 1.4367 2.24886
0.968091 0.0134223 2.37938
0.577246 0.0203897 2.66883
0.602653 0.189345 2.632
0.993394 0.178404 2.33691
-1.42969 1.7962 2.20819
-1.50994 0.940233 0.95469
-2.10899 1.37403 2.16587
-1.82213 0.42279 1.46217
-1.70692 0.450788 1.0648
-1.87768 1.11961 0.880277
-1.95865 0.980305 0.947671
-1.62466 0.849875 1.01277
-1.50994 0.940233 0.95469
-2.29369 0.598404 1.03396
-2.5171 0.650749 1.09677
-2.40717 0.000124291 1.14229
-2.19325 0.000697847 1.08522
-2.577 -0.000587434 1.33717
-2.7337 0.653016 1.33199
-2.64278 0.640069 1.56909
-2.48283 -0.000752658 1.53478
-2.4113 0.602053 1.77705
-2.32714 -0.000910789 1.713
-1.94929 0.432159 1.84915
-1.93961 -0.00042954 1.78345
-1.89669 0.857155 2.05189
-1.76401 0.831696 1.50994
1.04399 0.185013 1.87127
0.893467 0.19121 2.25408
-1.3588 0.472945 2.47712
-1.29228 0.629426 2.46433
0.424343 0.192507 1.00824
0.38257 0.0111239 0.992995
-1.22054 0.607546 1.02193
-1.14607 0.801668 0.963801
-1.50994 0.940233 0.95469
-1.77968 1.29991 0.835039
-1.87768 1.11961 0.880277
-2.89901 1.51007 1.72011
-2.91466 1.70791 1.76386
-2.53263 1.50062 2.1334
-2.5152 1.31263 2.05337
-1.7844 0.944969 2.26227
-1.75155 1.08162 2.32783
0.885163 0.186228 1.39351
0.552512 0.180704 2.51251
0.0425774 0.16835 2.58511
0.378816 0.198535 1.12919
-2.45885 1.5176 2.03036
-2.80177 1.72301 1.70028
-2.90674 1.78044 1.33894
-2.68987 1.71203 0.969604
-2.2975 1.55417 0.8861
0.00792171 0.0126718 2.71915
-2.99373 1.56332 1.31505
-2.75947 1.4972 0.913082
-2.77171 1.70172 0.868916
-3.03576 1.7628 1.32147
-2.15151 1.34349 2.28796
0.00792171 0.0126718 2.71915
0.0502168 0.177786 2.71259
-2.40262 1.36353 0.81361
-2.31852 1.53696 0.764093
-1.62466 0.849875 1.01277
-1.85947 0.490535 1.04846
-1.70692 0.450788 1.0648
-2.88354 1.29391 1.32442
-2.66495 1.23964 0.992262
-2.79672 1.24943 1.65782
-2.46928 1.09139 1.9442
-1.89669 0.857155 2.05189
-1.94929 0.432159 1.84915
-2.44818 4.04022 1.31232
-2.33837 4.00674 1.77017
-2.30589 3.61585 1.72722
-2.41121 3.64797 1.38079
-2.11738 4.00664 0.88398
-2.09392 3.61576 1.05669
-2.02008 3.89332 2.28253
-1.68194 3.80799 2.38382
-1.67625 3.42521 2.19153
-2.00059 3.50706 2.11489
-1.19399 3.83903 0.836338
-1.74981 3.94295 0.798186
-1.74135 3.55467 0.98807
-1.20823 3.45499 1.02064
-0.723179 3.39767 1.3594
-0.669937 3.77916 1.32614
-1.19399 3.83903 0.836338
-1.20823 3.45499 1.02064
-0.889736 3.7537 2.19456
-0.519395 3.7782 1.67122
-0.561174 3.39665 1.65235
-0.916396 3.37314 2.04833
-1.31564 3.7475 2.41909
-1.32491 3.3672 2.21822
-2.35989 1.13185 0.907257
-1.58745 1.69604 0.878099
-1.78857 1.33026 0.959824
-1.77968 1.29991 0.835039
-1.77968 1.29991 0.835039
-1.78857 1.33026 0.959824
-2.40592 15.5198 1.66752
-2.3247 15.5654 1.67664
0.244421 14.8133 -3.1845
-0.0433627 13.299 -2.86118
0.563699 13.2361 -2.37808
-2.05291 15.5299 -2.87901
-2.25713 15.5252 -2.3225
-1.97681 14.9132 -2.69193
-1.76894 14.9228 -0.753121
-2.32676 14.9281 -1.6087
-2.23607 15.5387 -1.06771
-1.03214 14.8947 -0.476948
-1.83414 15.5576 -0.650765
-0.947768 15.5928 -0.309429
-1.68765 13.5208 -0.812912
-1.05959 13.4327 -0.524985
-2.20228 13.4682 -1.51731
-1.97731 13.4755 -2.38635
-1.29342 13.3913 -2.84428
-1.151 14.8659 -3.21702
-1.02839 15.5168 -3.45015
-1.57461 15.5233 -3.23348
0.407353 15.4944 -3.29064
-0.369288 15.5191 -3.49873
-0.545317 14.8715 -3.34985
-0.716631 13.2587 -3.0284
0.825067 13.1953 -1.97739
0.431156 13.1555 -0.752007
-0.201814 13.2281 -0.517393
-0.0270595 13.9646 -0.477483
0.793488 13.1662 -1.20037
-1.05959 13.4327 -0.524985
-1.03214 14.8947 -0.476948
-0.947768 15.5928 -0.309429
-1.02009 3.81726 -1.85654
-1.5449 3.76497 -2.07057
-0.78992 3.81844 -1.54498
-1.99011 3.77497 -1.93609
-2.24515 3.77424 -1.65794
-1.04649 3.81194 -1.31034
-1.54846 3.79271 -1.1316
-2.27849 3.78496 -1.46655
-1.98317 3.76927 -1.25338
-1.54846 3.79271 -1.1316
-0.379845 15.5643 -3.41778
0.357161 15.5406 -3.21838
-1.00987 15.5624 -3.37524
-1.53457 15.5687 -3.17237
-1.77969 15.6014 -0.704459
-2.16823 15.5834 -1.09912
-1.99136 15.575 -2.83169
-2.18574 15.5706 -2.3034
-0.93481 15.6349 -0.376502
-0.93481 15.6349 -0.376502
1.23202 14.5552 -2.13139
1.23123 14.5494 -2.01031
1.28917 14.5267 -1.69612
1.18666 14.5619 -2.11863
1.16463 14.5588 -1.98253
1.16152 14.551 -1.69612
1.23123 14.5494 -1.38193
1.23202 14.5552 -1.26085
1.18666 14.5619 -1.27361
1.16463 14.5588 -1.40971
-1.20052 3.61948 -2.61942
-2.15552 3.79089 -2.46743
-2.58548 3.88902 -1.8726
-0.410797 3.54784 -2.18291
-0.61617 3.55834 -2.36178
-1.2015 3.93782 -2.70527
-2.09267 4.03954 -2.58299
-2.56143 4.13988 -1.94758
-0.31832 3.81067 -2.15821
-0.511069 3.84486 -2.43497
-2.00732 4.18904 -2.43587
-2.36508 4.2602 -1.8731
-1.20526 4.05847 -2.57043
-0.401945 3.8933 -1.59746
-0.412949 3.8993 -1.59746
-0.480273 3.93415 -1.94737
-0.190138 3.77648 -1.85573
-0.614253 3.9701 -2.28198
-1.83212 3.88074 -2.14542
-2.16906 3.94205 -1.71841
-1.34564 3.76525 -2.23719
-0.847332 3.71767 -2.00636
-2.05213 3.57485 -1.71282
-1.77581 3.52509 -2.0786
-1.38101 3.43137 -2.15308
-0.976598 3.39275 -1.96575
-0.736177 3.70922 -1.8101
-0.269991 3.53733 -1.97833
-0.880305 3.3859 -1.79034
-0.691852 3.70118 -1.59746
-0.245636 3.75595 -1.82649
-0.3386 3.53733 -1.9302
-0.443826 3.85257 -1.59746
-2.04057 3.59176 -1.59746
-2.16758 3.96297 -1.59746
-2.64332 3.92538 -1.59746
-0.850271 3.37941 -1.59746
-2.62401 4.17498 -1.59746
-2.15552 3.79089 -0.727495
-1.20052 3.61948 -0.57551
-2.58548 3.88902 -1.32233
-0.61617 3.55834 -0.833146
-0.410797 3.54784 -1.01202
-2.09267 4.03954 -0.611942
-1.2015 3.93782 -0.489661
-2.56143 4.13988 -1.24735
-0.511069 3.84486 -0.759957
-0.31832 3.81067 -1.03672
-2.00732 4.18904 -0.759057
-1.20526 4.05847 -0.624497
-0.190138 3.77648 -1.33919
-0.480273 3.93415 -1.24756
-0.412949 3.8993 -1.59746
-0.401945 3.8933 -1.59746
-0.614253 3.9701 -0.912946
-2.16906 3.94205 -1.47652
-1.83212 3.88074 -1.04951
-1.34564 3.76525 -0.957735
-0.847332 3.71767 -1.18857
-2.05213 3.57485 -1.48211
-1.77581 3.52509 -1.11633
-1.38101 3.43137 -1.04185
-0.976598 3.39275 -1.22918
-0.736177 3.70922 -1.38483
-0.269991 3.53733 -1.2166
-0.880305 3.3859 -1.40459
-0.691852 3.70118 -1.59746
-0.245636 3.75595 -1.36844
-0.3386 3.53733 -1.26472
-0.443826 3.85257 -1.59746
-2.16758 3.96297 -1.59746
-2.04057 3.59176 -1.59746
-2.64332 3.92538 -1.59746
-0.850271 3.37941 -1.59746
-2.62401 4.17498 -1.59746
-1.3588 0.472945 -2.47712
-1.22054 0.607546 -1.02193
-1.82806 -0.000625582 -1.44349
-2.3223 -0.000879422 -1.41228
-2.19325 0.000698086 -1.08522
-2.577 -0.000587195 -1.33717
-2.40717 0.000124529 -1.14229
-1.93961 -0.000429302 -1.78345
-2.32714 -0.00091055 -1.713
-1.7844 0.944969 -2.26227
-1.6459 0.936631 -1.56815
-1.12681 0.825079 -1.08926
-1.78857 1.33026 -0.959824
-1.58745 1.69604 -0.878099
-1.8545 2.06197 -2.19512
-2.40179 1.88282 -2.09121
-2.01063 1.72618 -2.2257
-2.87663 2.10629 -1.75708
-3.01268 2.20207 -1.35671
-2.71535 2.142 -0.926699
-2.14043 1.9461 -0.827645
0.837534 0.988346 -1.82344
0.774341 0.873147 -1.36523
0.711365 0.881678 -2.2528
1.12414 0.765821 -1.86522
0.95302 0.722177 -2.26763
0.988765 0.726477 -1.39584
0.226557 0.5517 -2.52055
0.589173 0.382309 -2.52962
0.621266 0.539765 -2.43743
0.969682 0.417404 -1.36365
0.505814 0.59502 -1.15794
1.14355 0.400585 -1.87386
0.977708 0.370647 -2.27384
1.12529 -0.00592793 -1.86805
0.933548 0.00119986 -1.29483
0.979088 0.159803 -1.30718
1.16735 0.14898 -1.87638
0.38257 0.0111239 -0.992995
0.281555 -0.000213547 -1.96147
0.577246 0.0203897 -2.66883
0.968091 0.0134223 -2.37938
-2.48283 -0.000752419 -1.53478
0.933548 0.00119986 -1.29483
1.12529 -0.00592793 -1.86805
-1.26377 0.611163 -2.34045
-1.58734 1.4367 -2.24886
-1.72631 1.09281 -2.20264
0.968091 0.0134223 -2.37938
0.993394 0.178404 -2.33691
0.602653 0.189345 -2.632
0.577246 0.0203897 -2.66883
-1.42969 1.7962 -2.20819
-1.50994 0.940233 -0.95469
-2.10899 1.37403 -2.16587
-1.70692 0.450788 -1.0648
-1.82213 0.42279 -1.46217
-1.87768 1.11961 -0.880277
-1.50994 0.940233 -0.95469
-1.62466 0.849875 -1.01277
-1.95865 0.980306 -0.947671
-2.29369 0.598404 -1.03396
-2.19325 0.000698086 -1.08522
-2.40717 0.000124529 -1.14229
-2.5171 0.650749 -1.09677
-2.577 -0.000587195 -1.33717
-2.7337 0.653016 -1.33199
-2.64278 0.640069 -1.56909
-2.48283 -0.000752419 -1.53478
-2.32714 -0.00091055 -1.713
-2.4113 0.602053 -1.77705
-1.93961 -0.000429302 -1.78345
-1.94929 0.432159 -1.84915
-1.89669 0.857155 -2.05189
-1.76401 0.831696 -1.50994
0.893467 0.19121 -2.25408
1.04399 0.185013 -1.87127
-1.3588 0.472945 -2.47712
-1.29228 0.629426 -2.46433
0.38257 0.0111239 -0.992995
0.424343 0.192507 -1.00824
-1.22054 0.607546 -1.02193
-1.14607 0.801668 -0.963801
-1.50994 0.940233 -0.95469
-1.87768 1.11961 -0.880277
-1.77968 1.29991 -0.835039
-2.89901 1.51007 -1.72011
-2.5152 1.31263 -2.05337
-2.53263 1.50062 -2.1334
-2.91466 1.70791 -1.76386
-1.75155 1.08162 -2.32783
-1.7844 0.944969 -2.26227
0.885163 0.186228 -1.39351
0.552512 0.180704 -2.51251
0.0425776 0.16835 -2.58511
0.378817 0.198535 -1.12919
-2.45885 1.5176 -2.03036
-2.80177 1.72301 -1.70028
-2.90674 1.78044 -1.33894
-2.68987 1.71203 -0.969605
-2.2975 1.55417 -0.8861
0.00792192 0.0126718 -2.71915
-2.99373 1.56332 -1.31505
-3.03576 1.7628 -1.32147
-2.77171 1.70172 -0.868917
-2.75947 1.4972 -0.913083
-2.15151 1.34349 -2.28796
0.00792192 0.0126718 -2.71915
0.0502169 0.177786 -2.71259
-2.31852 1.53696 -0.764093
-2.40262 1.36353 -0.81361
-1.62466 0.849875 -1.01277
-1.70692 0.450788 -1.0648
-1.85947 0.490535 -1.04846
-2.66495 1.23964 -0.992262
-2.88354 1.29391 -1.32442
-2.79672 1.24943 -1.65782
-2.46928 1.09139 -1.9442
-1.89669 0.857155 -2.05189
-1.94929 0.432159 -1.84915
-2.44818 4.04022 -1.31232
-2.41121 3.64797 -1.38079
-2.30589 3.61585 -1.72722
-2.33837 4.00674 -1.77018
-2.11738 4.00664 -0.88398
-2.09392 3.61576 -1.05669
-2.02008 3.89332 -2.28253
-2.00059 3.50706 -2.11489
-1.67625 3.42521 -2.19153
-1.68194 3.80799 -2.38382
-1.19399 3.83903 -0.836338
-1.20823 3.45499 -1.02064
-1.74135 3.55467 -0.98807
-1.74981 3.94295 -0.798186
-0.723179 3.39767 -1.3594
-1.20823 3.45499 -1.02064
-1.19399 3.83903 -0.836338
-0.669937 3.77916 -1.32614
-0.889736 3.7537 -2.19456
-0.916395 3.37314 -2.04833
-0.561174 3.39665 -1.65235
-0.519395 3.7782 -1.67122
-1.32491 3.3672 -2.21822
-1.31564 3.7475 -2.41909
-2.35989 1.13185 -0.907257
-1.58745 1.69604 -0.878099
-1.78857 1.33026 -0.959824
-1.77968 1.29991 -0.835039
-1.77968 1.29991 -0.835039
-1.78857 1.33026 -0.959824
-2.3247 15.5654 -1.67664
-2.40592 15.5198 -1.66752
0.357161 15.5406 -3.21838
-0.379845 15.5643 -3.41778
-1.00987 15.5624 -3.37524
-1.53457 15.5687 -3.17237
-2.36375 16.2636 -1.73753
-1.82334 16.28 -0.692844
-2.20958 16.2718 -1.16785
-1.77969 15.6014 -0.704459
-2.16823 15.5834 -1.09912
-2.3247 15.5654 -1.67664
-2.18574 15.5706 -2.3034
-0.93481 15.6349 -0.376502
-0.93481 15.6349 -0.376502
-1.99136 15.575 -2.83169
0.357161 15.5406 3.21838
-0.379845 15.5643 3.41778
-1.00987 15.5624 3.37524
-1.53457 15.5687 3.17237
-2.36375 16.2636 1.73753
-2.20958 16.2718 1.16785
-1.82334 16.28 0.692844
-2.16823 15.5834 1.09912
-1.77969 15.6014 0.704459
-2.18574 15.5706 2.3034
-2.3247 15.5654 1.67664
-0.93481 15.6349 0.376502
-0.93481 15.6349 0.376502
-1.99136 15.575 2.83169
0.908858 14.7884 2.70495
0.989587 15.4798 2.81996
1.19831 14.7433 2.10409
1.43613 15.5455 2.08817
0.858833 14.6263 0.76625
0.360012 14.7898 0.423565
0.628753 15.5052 0.256711
1.13523 15.4299 0.689529
1.38831 15.5115 1.44316
1.18484 14.7319 1.38202
-0.17758 14.7574 0.34798
-0.1135 15.5462 0.167991
-1.48771 3.15073 2.03442
-0.984827 3.12476 1.83183
-0.692384 3.10677 1.52723
-1.0701 4.58153 1.29073
-0.789717 4.56101 1.58573
-0.755481 5.40793 1.60142
-1.05349 5.49708 1.2517
-1.62047 5.57159 1.04983
-1.57766 4.60551 1.10268
-1.57766 4.60551 1.10268
-1.62047 5.57159 1.04983
-2.08468 5.56404 1.25169
-2.03033 4.60527 1.26227
-1.00223 4.55695 1.94256
-1.57179 4.57584 2.20904
-1.59303 5.37579 2.38072
-1.00276 5.36644 2.05798
-1.94828 4.60107 2.10106
-1.9824 5.45568 2.30676
-2.15681 4.57016 1.8662
-2.18833 5.49398 2.04895
-2.29224 5.54008 1.62697
-2.25578 4.56915 1.54356
-1.9972 3.25724 1.92201
-1.46851 3.21239 1.10774
-0.918964 3.1391 1.29697
-2.31662 3.33655 1.43567
-2.28525 3.33364 1.62014
-1.67871 6.29933 2.6105
-0.993845 6.24612 2.18866
-2.15915 6.41573 2.56073
-1.05461 6.44567 1.23292
-1.75305 6.54278 0.925424
-1.75305 6.54278 0.925424
-2.2841 6.52179 1.22978
-0.669882 6.30636 1.61886
-2.46645 6.52651 1.70932
-2.39987 6.48514 2.20767
-1.69479 7.27399 2.78503
-0.918701 7.20046 2.30984
-2.23617 7.363 2.7426
-1.20776 7.34284 0.893631
-1.81832 7.37002 0.751463
-1.81832 7.37002 0.751463
-2.3756 7.40145 1.1266
-0.594713 7.21233 1.70795
-2.63592 7.40714 1.80216
-2.56108 7.40498 2.31666
-2.17605 8.40265 2.81334
-1.58748 8.32915 2.83412
-1.1179 8.30498 0.892469
-1.74866 8.33471 0.707936
-1.74866 8.33471 0.707936
-2.34426 8.39499 1.0899
-0.573491 8.23979 1.30669
-0.759568 7.25314 1.28206
-2.63557 8.41556 1.76475
-2.5412 8.42917 2.37156
-0.844988 8.24762 2.33795
-0.49183 8.20522 1.77661
-2.00675 9.2751 2.69936
-1.42595 9.21091 2.68947
-0.81128 9.17784 1.02786
-1.6214 9.26787 0.837764
-1.6214 9.26787 0.837764
-2.18277 9.32643 1.12295
-0.433253 9.12106 1.40548
-0.39348 9.12001 1.8389
-2.45736 9.32598 1.71348
-2.36939 9.30398 2.30159
-0.783888 9.15355 2.27862
-0.0690924 11.202 0.959881
0.121936 11.7786 0.908235
-0.538926 11.8127 0.536325
-0.690339 11.1568 0.601341
0.37687 11.8251 1.85453
0.0295418 11.8692 2.25515
0.133097 10.7171 1.44703
0.0548687 10.7606 1.90184
0.219866 11.2425 1.90143
0.282505 11.2082 1.35345
-0.439711 11.8133 2.52044
-0.397204 11.2691 2.37963
-1.27088 11.7472 0.570086
-1.33067 11.2322 0.621474
-1.08324 11.324 2.60878
-1.01028 11.8716 2.64557
-1.82215 11.3969 2.11893
-1.96043 11.3886 1.48817
-1.95193 11.8365 1.47208
-1.80117 11.8349 2.17402
-1.54197 11.3812 2.48486
-1.48667 11.8392 2.5419
0.359726 11.7829 1.27884
-0.545699 10.8056 2.35318
-1.17016 10.8577 2.56801
-1.67682 10.4888 2.47823
-1.62319 10.9058 2.4668
-1.26514 10.4508 2.56012
-0.660804 10.3774 2.29332
-0.713453 9.83923 2.28462
-1.31936 9.89254 2.62262
-1.8123 9.93555 2.55297
-0.788123 10.6943 0.74367
-1.396 10.7774 0.682668
-1.40375 10.3526 0.763133
-0.805258 10.2742 0.889668
-0.293692 9.81472 1.86305
-0.178081 10.3003 1.86578
-0.0794061 10.2828 1.35802
-0.229393 9.73933 1.38411
-2.2265 9.97631 1.74844
-2.08391 10.4941 1.7524
-1.99454 10.5098 2.11277
-2.1343 9.96712 2.22123
-0.794905 9.81354 1.03199
-1.27088 11.7472 0.570086
-1.62479 11.7761 0.745843
-1.66858 11.2951 0.780205
-1.33067 11.2322 0.621474
-2.00649 10.8919 1.55297
-1.94129 10.8993 2.01745
-1.40375 10.3526 0.763133
-1.396 10.7774 0.682668
-1.71704 10.8233 0.899504
-1.86779 10.4465 1.2647
-1.4492 9.92432 0.844527
-1.9789 9.96963 1.17297
-1.4492 9.92432 0.844527
-0.167428 10.7076 1.0709
-1.99851 3.2892 1.22979
-2.00125 2.86424 1.9547
-2.21736 2.95801 1.74944
-0.602042 2.68682 1.49993
-0.873218 2.62952 1.83058
-0.908715 2.79291 1.24275
-1.402 2.91559 1.06695
-1.37563 2.61883 2.03572
-1.78565 2.74865 2.06766
-2.35556 3.01898 1.58682
-2.37296 3.03948 1.4095
-2.1712 2.97179 1.20957
-1.66468 2.90699 1.05459
-1.76327 3.25511 1.17562
-1.46851 3.21239 1.10774
-1.402 2.91559 1.06695
1.5334 15.9767 1.47741
1.31504 15.9736 0.809152
1.56989 16.0104 2.05525
1.31612 16.006 2.67655
1.66115 16.5356 1.47839
1.43541 16.2664 0.976133
1.69677 16.5496 1.98992
1.58955 16.4046 2.36013
0.899194 15.5283 2.84393
-0.139594 15.5906 0.242219
0.567905 15.5515 0.326367
1.05727 15.4797 0.671918
1.2509 16.0517 2.73971
1.22985 16.0189 0.744417
1.51911 16.4665 2.39384
1.35949 16.3203 0.921935
1.60064 16.6137 1.47834
1.63629 16.6277 1.99006
1.73697 15.2898 1.69612
1.61794 15.3427 2.17984
1.55195 15.6278 1.95669
1.53551 15.5693 2.11373
1.5985 15.6974 2.42449
1.53896 15.5894 2.29103
1.58066 15.3535 2.41158
1.75282 16.096 1.98859
1.8223 16.0739 1.69612
1.74944 15.7207 1.69612
1.63219 15.9088 1.9195
1.74083 16.1089 2.20856
1.59199 15.7597 1.89945
1.59138 15.7992 2.46318
1.57629 15.7191 2.52147
1.51149 15.3736 2.54499
1.71503 16.2175 2.12887
1.71633 16.2223 2.01141
1.77838 16.2105 1.69612
1.50111 15.6405 1.94567
1.53635 15.7698 1.88847
1.57698 15.9102 1.91019
1.63978 16.1271 2.20892
1.67171 16.2374 2.11506
1.65357 16.2476 1.98253
1.65507 16.2559 1.69612
1.53375 15.7297 2.52838
1.43707 15.3951 2.55293
1.55479 15.8335 2.45237
1.55358 15.7118 2.40524
1.48948 15.6079 2.27806
1.48336 15.5868 2.10732
1.40985 15.137 1.95669
1.42723 15.1953 2.11373
1.41939 15.1764 2.29103
1.41202 15.0533 2.42449
1.52697 14.9544 1.69612
1.39837 14.6159 1.69612
1.32955 14.6339 1.98859
1.32578 14.8577 1.91915
1.31081 14.6303 2.20858
1.37124 15.0049 1.89903
1.35165 14.9711 2.46318
1.38165 15.0468 2.52147
1.3208 15.0253 1.88847
1.35837 15.155 1.94606
1.28018 14.8849 1.91019
1.21737 14.668 2.20892
1.34006 15.0606 2.52838
1.36636 15.0651 2.40524
